Experiment: Combination_Experiment_309
Generation: 47
Timestamp: 20231227_174717

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 8.457330501933734, 10.0] - Fitness: 0.12578972772396754
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: -0.048663672151624454
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.56983231718365] - Fitness: -0.09057173291183104
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.1750667374385994
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.27001066428342035
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.76982479370694, 10.0] - Fitness: -0.2851476169585199
[0.00929903090750668, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.30053773062315514
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.4496936182619923
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.4548848665594598
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192] - Fitness: -0.4654935854048876
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192] - Fitness: -0.4654935854048876
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 10.0, 10.556867342003192] - Fitness: -0.5602087015713395
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.6155622749722567
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.830213585316558, 10.556867342003192] - Fitness: -0.6930092441842183
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.6972033172900457
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.80454650537683, 10.0] - Fitness: -0.7678034902519774
[0.00929903090750668, 0.4216602305293484, 0.12722578580892502, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.130674500751626, 11.280384913903028] - Fitness: -0.825727057309475
[0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.9815782753056315, 10.556867342003192] - Fitness: -1.1290606786408746
[0.009284559976073074, 0.4443504454587967, 0.12808237184576263, -0.8065711082526906, 0.23438405158907144, -0.022471603007990847, 0.055007596806315666, -0.003283253522046509, 0.003434078207482782, 7.2059724757589105, 13.344025064775266] - Fitness: -1.1451193173834373
[0.0126, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: -1.2351521276506463
[0.008990056424638007, 0.4492874266962177, 0.12024800211785003, -0.8386528597789159, 0.23183601627521352, -0.021861840331064832, 0.10381502614543488, -0.0035440423114951928, 0.002768509168065684, 8.236645946631835, 10.698838301022029] - Fitness: -1.282162040893825
[0.01069485138670899, 0.45949683584787854, 0.12861205555609376, -0.8467985804005865, 0.24623300848680346, -0.01967182275343258, 0.07284444058147418, -0.0034986648668089092, 0.0027392195306060415, 7.353820314134692, 12.915622967067304] - Fitness: -1.284068972379487
[0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.863641629254136, 10.556867342003192] - Fitness: -1.2996973074610927
[0.009824632029746212, 0.44641849652751564, 0.12253807776846284, -0.72094022494452, 0.25169271157334494, -0.0215419769010218, 0.122420808299829, -0.004663749644707719, 0.004138775040426132, 7.463658219397757, 12.907347516596772] - Fitness: -1.310979613544488
[0.009748923809167183, 0.43008968041490164, 0.12801595948437927, -0.7695173086469558, 0.2291045290826901, -0.022685963517685218, 0.06410345150791391, -0.0036996896838312663, 0.0030044365961920264, 8.674782948176368, 12.240724980152294] - Fitness: -1.414057606805338

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle 0: cl=-0.1621016263961792, cd=0.08326473832130432, cm=-0.0195930153131485
  Angle 1: cl=-0.09042023867368698, cd=0.09052637964487076, cm=-0.003979340195655823
  Angle 2: cl=0.02380397357046604, cd=0.09249365329742432, cm=0.007011905312538147
  Angle 3: cl=0.22194084525108337, cd=0.0853017270565033, cm=0.009286344051361084
  Angle 4: cl=0.313912957906723, cd=0.09067986905574799, cm=0.014574244618415833
  Angle 5: cl=0.41395577788352966, cd=0.09602223336696625, cm=0.017280414700508118
  Angle 6: cl=0.5115191340446472, cd=0.09963177889585495, cm=0.016267970204353333
  Angle 7: cl=0.60927414894104, cd=0.10184410214424133, cm=0.01030758023262024
  Angle 8: cl=0.700829029083252, cd=0.10533861070871353, cm=0.0028200745582580566
  Angle 9: cl=0.7946422696113586, cd=0.10967786610126495, cm=-0.005765959620475769
  Angle 10: cl=0.8992436528205872, cd=0.11627714335918427, cm=-0.024466559290885925
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5669540762901306, cd=0.18854232132434845, cm=-0.1751777082681656
  Angle -9: cl=-0.6083402037620544, cd=0.16291841864585876, cm=-0.16801868379116058
  Angle -8: cl=-0.6371668577194214, cd=0.13445021212100983, cm=-0.16361315548419952
  Angle -7: cl=-0.6376643180847168, cd=0.11035366356372833, cm=-0.15899591147899628
  Angle -6: cl=-0.5570337772369385, cd=0.10082564502954483, cm=-0.13930653035640717
  Angle -5: cl=-0.4736552834510803, cd=0.09267963469028473, cm=-0.11412520706653595
  Angle -4: cl=-0.3935427665710449, cd=0.0871918722987175, cm=-0.08848334848880768
  Angle -3: cl=-0.32273945212364197, cd=0.08317472040653229, cm=-0.06255863606929779
  Angle -2: cl=-0.26949673891067505, cd=0.086087666451931, cm=-0.0403752475976944
  Angle -1: cl=-0.21298177540302277, cd=0.09299714118242264, cm=-0.023061737418174744
  Angle 0: cl=-0.15080633759498596, cd=0.1006321907043457, cm=-0.005395784974098206
  Angle 1: cl=-0.09093822538852692, cd=0.10736710578203201, cm=0.008982494473457336
  Angle 2: cl=0.07948748022317886, cd=0.10166767239570618, cm=0.014203086495399475
  Angle 3: cl=0.16385120153427124, cd=0.10499007999897003, cm=0.016344815492630005
  Angle 4: cl=0.2497032731771469, cd=0.10700584203004837, cm=0.011266261339187622
  Angle 5: cl=0.34797313809394836, cd=0.10926054418087006, cm=0.005079925060272217
  Angle 6: cl=0.4497075080871582, cd=0.11112716794013977, cm=-0.0005878657102584839
  Angle 7: cl=0.5717723369598389, cd=0.10961329191923141, cm=-0.01598753035068512
  Angle 8: cl=0.6973882913589478, cd=0.1074569970369339, cm=-0.034838274121284485
  Angle 9: cl=0.81160968542099, cd=0.10574234277009964, cm=-0.057724729180336
  Angle 10: cl=0.9266124367713928, cd=0.10402490943670273, cm=-0.07985512912273407
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.76982479370694, 10.0]:
  Angle -10: cl=-0.5666047930717468, cd=0.18782909214496613, cm=-0.17499877512454987
  Angle -9: cl=-0.607129693031311, cd=0.16217964887619019, cm=-0.16777174174785614
  Angle -8: cl=-0.6357981562614441, cd=0.1337839663028717, cm=-0.16346712410449982
  Angle -7: cl=-0.6388022899627686, cd=0.11023803800344467, cm=-0.15818722546100616
  Angle -6: cl=-0.5604166984558105, cd=0.10055327415466309, cm=-0.137328639626503
  Angle -5: cl=-0.4768075942993164, cd=0.09264163672924042, cm=-0.11210881173610687
  Angle -4: cl=-0.39654844999313354, cd=0.0871746763586998, cm=-0.08643953502178192
  Angle -3: cl=-0.3265429139137268, cd=0.08327603340148926, cm=-0.06068010628223419
  Angle -2: cl=-0.2731155753135681, cd=0.08706224709749222, cm=-0.039459243416786194
  Angle -1: cl=-0.2163725644350052, cd=0.09397569298744202, cm=-0.02242852747440338
  Angle 0: cl=-0.15426620841026306, cd=0.10158053785562515, cm=-0.00486283004283905
  Angle 1: cl=-0.0930735319852829, cd=0.10801784694194794, cm=0.009342685341835022
  Angle 2: cl=0.07645142078399658, cd=0.10247427970170975, cm=0.014539152383804321
  Angle 3: cl=0.16146732866764069, cd=0.10535553097724915, cm=0.0155172199010849
  Angle 4: cl=0.24709327518939972, cd=0.10738860815763474, cm=0.010396793484687805
  Angle 5: cl=0.34502002596855164, cd=0.1096106544137001, cm=0.004306048154830933
  Angle 6: cl=0.4467405676841736, cd=0.11146818101406097, cm=-0.0013390928506851196
  Angle 7: cl=0.5729173421859741, cd=0.10931481420993805, cm=-0.018607690930366516
  Angle 8: cl=0.6985384225845337, cd=0.10716568678617477, cm=-0.0375448614358902
  Angle 9: cl=0.8113143444061279, cd=0.10563724488019943, cm=-0.060519084334373474
  Angle 10: cl=0.9268729090690613, cd=0.1045764908194542, cm=-0.08415086567401886
Genotype [0.00929903090750668, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192]:
  Angle -10: cl=-0.5389257073402405, cd=0.2117139846086502, cm=-0.1795826107263565
  Angle -9: cl=-0.5738382935523987, cd=0.18082241714000702, cm=-0.17434947192668915
  Angle -8: cl=-0.61714768409729, cd=0.15457943081855774, cm=-0.16585899889469147
  Angle -7: cl=-0.6478097438812256, cd=0.12636898458003998, cm=-0.15959183871746063
  Angle -6: cl=-0.6212206482887268, cd=0.11493497341871262, cm=-0.14753566682338715
  Angle -5: cl=-0.486477255821228, cd=0.09905176609754562, cm=-0.13458888232707977
  Angle -4: cl=-0.392595112323761, cd=0.0904991403222084, cm=-0.11600960791110992
  Angle -3: cl=-0.3078376054763794, cd=0.08270890265703201, cm=-0.0925367921590805
  Angle -2: cl=-0.2339206039905548, cd=0.07823805510997772, cm=-0.06615425646305084
  Angle -1: cl=-0.17506955564022064, cd=0.0762295052409172, cm=-0.03774227201938629
  Angle 0: cl=-0.12441110610961914, cd=0.08369402587413788, cm=-0.01736779510974884
  Angle 1: cl=-0.06410092115402222, cd=0.09191053360700607, cm=0.0013058781623840332
  Angle 2: cl=0.07567093521356583, cd=0.09107626229524612, cm=0.011818155646324158
  Angle 3: cl=0.20008495450019836, cd=0.09220429509878159, cm=0.018856823444366455
  Angle 4: cl=0.27282586693763733, cd=0.0980115532875061, cm=0.02300083637237549
  Angle 5: cl=0.3520278334617615, cd=0.1006884053349495, cm=0.019385024905204773
  Angle 6: cl=0.4447259306907654, cd=0.10237458348274231, cm=0.013966590166091919
  Angle 7: cl=0.5401816964149475, cd=0.1037248894572258, cm=0.008260369300842285
  Angle 8: cl=0.6370015144348145, cd=0.10528883337974548, cm=0.001693621277809143
  Angle 9: cl=0.727973997592926, cd=0.1093321219086647, cm=-0.006360933184623718
  Angle 10: cl=0.8401835560798645, cd=0.11134349554777145, cm=-0.026686623692512512
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.003, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5522975921630859, cd=0.21394380927085876, cm=-0.18256093561649323
  Angle -9: cl=-0.5857044458389282, cd=0.18283741176128387, cm=-0.17744971811771393
  Angle -8: cl=-0.615847110748291, cd=0.1512552946805954, cm=-0.17219533026218414
  Angle -7: cl=-0.6428729295730591, cd=0.12518493831157684, cm=-0.163218691945076
  Angle -6: cl=-0.626527726650238, cd=0.10935213416814804, cm=-0.15164516866207123
  Angle -5: cl=-0.528472900390625, cd=0.10077089816331863, cm=-0.1370115429162979
  Angle -4: cl=-0.43115460872650146, cd=0.09374091029167175, cm=-0.11984957754611969
  Angle -3: cl=-0.34577444195747375, cd=0.08601991832256317, cm=-0.09635402262210846
  Angle -2: cl=-0.2765148878097534, cd=0.07958396524190903, cm=-0.06999112665653229
  Angle -1: cl=-0.2229977548122406, cd=0.07635603100061417, cm=-0.04132761061191559
  Angle 0: cl=-0.1685919463634491, cd=0.08108872920274734, cm=-0.022393807768821716
  Angle 1: cl=-0.10338188707828522, cd=0.08914980292320251, cm=-0.005842521786689758
  Angle 2: cl=-0.025113245472311974, cd=0.09522191435098648, cm=0.00719568133354187
  Angle 3: cl=0.18082799017429352, cd=0.0874161645770073, cm=0.012030348181724548
  Angle 4: cl=0.26820099353790283, cd=0.09298786520957947, cm=0.018664121627807617
  Angle 5: cl=0.3637568950653076, cd=0.09836702793836594, cm=0.02206076681613922
  Angle 6: cl=0.45853590965270996, cd=0.10004317760467529, cm=0.01632988452911377
  Angle 7: cl=0.5568192005157471, cd=0.10146453231573105, cm=0.010598719120025635
  Angle 8: cl=0.6523210406303406, cd=0.10320251435041428, cm=0.004309982061386108
  Angle 9: cl=0.7509987354278564, cd=0.10584054887294769, cm=-0.0075027793645858765
  Angle 10: cl=0.8678532838821411, cd=0.10758679360151291, cm=-0.029918894171714783
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5522189736366272, cd=0.21329589188098907, cm=-0.18241532146930695
  Angle -9: cl=-0.5856437683105469, cd=0.18218012154102325, cm=-0.1773253232240677
  Angle -8: cl=-0.6162616014480591, cd=0.15101751685142517, cm=-0.17192848026752472
  Angle -7: cl=-0.6433194279670715, cd=0.12488780915737152, cm=-0.16299979388713837
  Angle -6: cl=-0.6255784034729004, cd=0.10916014760732651, cm=-0.15146194398403168
  Angle -5: cl=-0.5277401804924011, cd=0.10063690692186356, cm=-0.1367693990468979
  Angle -4: cl=-0.43129003047943115, cd=0.09353575855493546, cm=-0.1191062480211258
  Angle -3: cl=-0.34591564536094666, cd=0.08581404387950897, cm=-0.09559346735477448
  Angle -2: cl=-0.27685925364494324, cd=0.07939387112855911, cm=-0.06918825209140778
  Angle -1: cl=-0.22380104660987854, cd=0.07629179209470749, cm=-0.04057048261165619
  Angle 0: cl=-0.16926078498363495, cd=0.08149862289428711, cm=-0.022079214453697205
  Angle 1: cl=-0.10412019491195679, cd=0.08957146853208542, cm=-0.005514487624168396
  Angle 2: cl=-0.02357780747115612, cd=0.09537716209888458, cm=0.0073566734790802
  Angle 3: cl=0.17888182401657104, cd=0.08796099573373795, cm=0.012385591864585876
  Angle 4: cl=0.2661062180995941, cd=0.09353671222925186, cm=0.018977463245391846
  Angle 5: cl=0.3617645800113678, cd=0.09866760671138763, cm=0.021715432405471802
  Angle 6: cl=0.4565201699733734, cd=0.10034394264221191, cm=0.015992477536201477
  Angle 7: cl=0.5549032092094421, cd=0.10175434499979019, cm=0.010275423526763916
  Angle 8: cl=0.6505705118179321, cd=0.10332246124744415, cm=0.004021435976028442
  Angle 9: cl=0.7512248158454895, cd=0.10566836595535278, cm=-0.008802905678749084
  Angle 10: cl=0.8678917288780212, cd=0.10737340897321701, cm=-0.03128837049007416
Genotype [0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192]:
  Angle -10: cl=-0.5379986763000488, cd=0.20486213266849518, cm=-0.18375326693058014
  Angle -9: cl=-0.5685751438140869, cd=0.17406022548675537, cm=-0.17968647181987762
  Angle -8: cl=-0.5966755151748657, cd=0.1460264027118683, cm=-0.17297296226024628
  Angle -7: cl=-0.6231933236122131, cd=0.12217409163713455, cm=-0.16232644021511078
  Angle -6: cl=-0.6321226954460144, cd=0.1093352884054184, cm=-0.14770866930484772
  Angle -5: cl=-0.5374984741210938, cd=0.10137644410133362, cm=-0.13210280239582062
  Angle -4: cl=-0.4539455771446228, cd=0.09357216954231262, cm=-0.10841183364391327
  Angle -3: cl=-0.36896711587905884, cd=0.08585779368877411, cm=-0.08505038917064667
  Angle -2: cl=-0.3034249246120453, cd=0.07967982441186905, cm=-0.05766381323337555
  Angle -1: cl=-0.24763330817222595, cd=0.08042959123849869, cm=-0.03311522305011749
  Angle 0: cl=-0.18872393667697906, cd=0.08780540525913239, cm=-0.017023965716362
  Angle 1: cl=-0.11755874752998352, cd=0.09529727697372437, cm=-0.0013999491930007935
  Angle 2: cl=0.007843172177672386, cd=0.09635107219219208, cm=0.009293720126152039
  Angle 3: cl=0.17337429523468018, cd=0.09298404306173325, cm=0.014993324875831604
  Angle 4: cl=0.26376771926879883, cd=0.09805300831794739, cm=0.02002808451652527
  Angle 5: cl=0.36032480001449585, cd=0.10172390937805176, cm=0.018539264798164368
  Angle 6: cl=0.4567897617816925, cd=0.10325700789690018, cm=0.012947186827659607
  Angle 7: cl=0.5555793046951294, cd=0.10459955781698227, cm=0.007339075207710266
  Angle 8: cl=0.650222659111023, cd=0.10597239434719086, cm=0.0004264712333679199
  Angle 9: cl=0.7628137469291687, cd=0.10619984567165375, cm=-0.02098505198955536
  Angle 10: cl=0.8763411641120911, cd=0.10742950439453125, cm=-0.044330939650535583
Genotype [0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192]:
  Angle -10: cl=-0.5379986763000488, cd=0.20486213266849518, cm=-0.18375326693058014
  Angle -9: cl=-0.5685751438140869, cd=0.17406022548675537, cm=-0.17968647181987762
  Angle -8: cl=-0.5966755151748657, cd=0.1460264027118683, cm=-0.17297296226024628
  Angle -7: cl=-0.6231933236122131, cd=0.12217409163713455, cm=-0.16232644021511078
  Angle -6: cl=-0.6321226954460144, cd=0.1093352884054184, cm=-0.14770866930484772
  Angle -5: cl=-0.5374984741210938, cd=0.10137644410133362, cm=-0.13210280239582062
  Angle -4: cl=-0.4539455771446228, cd=0.09357216954231262, cm=-0.10841183364391327
  Angle -3: cl=-0.36896711587905884, cd=0.08585779368877411, cm=-0.08505038917064667
  Angle -2: cl=-0.3034249246120453, cd=0.07967982441186905, cm=-0.05766381323337555
  Angle -1: cl=-0.24763330817222595, cd=0.08042959123849869, cm=-0.03311522305011749
  Angle 0: cl=-0.18872393667697906, cd=0.08780540525913239, cm=-0.017023965716362
  Angle 1: cl=-0.11755874752998352, cd=0.09529727697372437, cm=-0.0013999491930007935
  Angle 2: cl=0.007843172177672386, cd=0.09635107219219208, cm=0.009293720126152039
  Angle 3: cl=0.17337429523468018, cd=0.09298404306173325, cm=0.014993324875831604
  Angle 4: cl=0.26376771926879883, cd=0.09805300831794739, cm=0.02002808451652527
  Angle 5: cl=0.36032480001449585, cd=0.10172390937805176, cm=0.018539264798164368
  Angle 6: cl=0.4567897617816925, cd=0.10325700789690018, cm=0.012947186827659607
  Angle 7: cl=0.5555793046951294, cd=0.10459955781698227, cm=0.007339075207710266
  Angle 8: cl=0.650222659111023, cd=0.10597239434719086, cm=0.0004264712333679199
  Angle 9: cl=0.7628137469291687, cd=0.10619984567165375, cm=-0.02098505198955536
  Angle 10: cl=0.8763411641120911, cd=0.10742950439453125, cm=-0.044330939650535583
Genotype [0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 10.0, 10.556867342003192]:
  Angle -10: cl=-0.5651310682296753, cd=0.18305028975009918, cm=-0.16933347284793854
  Angle -9: cl=-0.5995480418205261, cd=0.15596681833267212, cm=-0.16318248212337494
  Angle -8: cl=-0.6279240846633911, cd=0.12777356803417206, cm=-0.15916384756565094
  Angle -7: cl=-0.6609705686569214, cd=0.109804667532444, cm=-0.13727860152721405
  Angle -6: cl=-0.6056795120239258, cd=0.09791161864995956, cm=-0.11223830282688141
  Angle -5: cl=-0.5236545205116272, cd=0.09199642390012741, cm=-0.08622576296329498
  Angle -4: cl=-0.4452120363712311, cd=0.08831927925348282, cm=-0.06335081160068512
  Angle -3: cl=-0.38539591431617737, cd=0.09257745742797852, cm=-0.04732413589954376
  Angle -2: cl=-0.33967164158821106, cd=0.09908507019281387, cm=-0.03008754551410675
  Angle -1: cl=-0.27973294258117676, cd=0.10442043840885162, cm=-0.015975937247276306
  Angle 0: cl=-0.2145777940750122, cd=0.1092468872666359, cm=-0.0009829401969909668
  Angle 1: cl=-0.14643685519695282, cd=0.11406190693378448, cm=0.012805789709091187
  Angle 2: cl=0.01980368234217167, cd=0.10820180922746658, cm=0.008497998118400574
  Angle 3: cl=0.11748000979423523, cd=0.11009720712900162, cm=0.004886463284492493
  Angle 4: cl=0.2087423950433731, cd=0.11141744256019592, cm=-0.0017103701829910278
  Angle 5: cl=0.3257541060447693, cd=0.10935549437999725, cm=-0.019227102398872375
  Angle 6: cl=0.44648846983909607, cd=0.10733047127723694, cm=-0.035687223076820374
  Angle 7: cl=0.5670367479324341, cd=0.10508911311626434, cm=-0.05402396619319916
  Angle 8: cl=0.6823460459709167, cd=0.10391637682914734, cm=-0.07680968940258026
  Angle 9: cl=0.8023853302001953, cd=0.1026371642947197, cm=-0.09989295899868011
  Angle 10: cl=0.9163232445716858, cd=0.10182623565196991, cm=-0.123336061835289
Genotype [0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.003060283828143784, 10.0, 10.556867342003192]:
  Angle -10: cl=-0.5614969730377197, cd=0.1836361289024353, cm=-0.16821761429309845
  Angle -9: cl=-0.594846248626709, cd=0.15578806400299072, cm=-0.16258074343204498
