Experiment: Combination_Experiment_309
Generation: 71
Timestamp: 20231227_175216

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2733192394644719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2733192394644719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26270641860554295
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2566422254464246
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.24608786597563712
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.24608786597563712
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.23984741566026938
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.23984741566026938
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.2355130565696849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.19302036316685284
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1868084950452549
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.466471395129642, 10.0] - Fitness: 0.18499778327671282
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.18042715418931124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1799279660182809
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1799279660182809
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.0, 10.0] - Fitness: 0.17177638611702292
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.16094635640836097
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.15025127308353758
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.15025127308353758
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.13854050003230184
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 8.457330501933734, 10.0] - Fitness: 0.12578972772396754
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.63118429424133] - Fitness: 0.11176125069196316
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.07738972757519556
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.06562744037342395

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5656052827835083, cd=0.23384089767932892, cm=-0.19009561836719513
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5633682012557983, cd=0.23077113926410675, cm=-0.18892638385295868
  Angle -9: cl=-0.5910547375679016, cd=0.19756640493869781, cm=-0.18574397265911102
  Angle -8: cl=-0.613874077796936, cd=0.16255460679531097, cm=-0.18421272933483124
  Angle -7: cl=-0.6534144282341003, cd=0.12830276787281036, cm=-0.17834700644016266
  Angle -6: cl=-0.607561469078064, cd=0.1142394095659256, cm=-0.163226917386055
  Angle -5: cl=-0.5050169825553894, cd=0.10392292588949203, cm=-0.15021191537380219
  Angle -4: cl=-0.41180798411369324, cd=0.09890676289796829, cm=-0.13698710501194
  Angle -3: cl=-0.30947089195251465, cd=0.0928637906908989, cm=-0.12306909263134003
