Experiment: Combination_Experiment_528
Generation: 59
Timestamp: 20231226_125949

Genotypes and their Fitness Values:
[0.008558561203860443, 0.41, 0.1291708582509471, -0.7753055131366446, 0.25883404078743644, -0.015, 0.08362373503542891, -0.003186407922126768, 0.0036820299715895613, 8.675106092864043, 10.790252083785631] - Fitness: -0.7798725525003
[0.008587841805790664, 0.41, 0.1291858098951394, -0.7719591925692613, 0.25878632406280777, -0.022881935366367075, 0.08519226140464826, -0.003124271948084512, 0.0033807635472165734, 8.568732459275811, 10.616011988486191] - Fitness: -0.1782432066547039
[0.008548992110817517, 0.4477369988280925, 0.12912901042686697, -0.7830395285575666, 0.2590635745741072, -0.02267257141122158, 0.08774859754227166, -0.004386407922126768, 0.0036608419478883804, 8.579131281070557, 10.758453980501411] - Fitness: -0.3435283913385801
[0.008622348535439476, 0.45560141580406277, 0.1294166390237738, -0.799192739066252, 0.2596072322574359, -0.02257490112892323, 0.07630330380365602, -0.003, 0.0026884027751307767, 7.440334878809811, 10.307666437339549] - Fitness: 0.10794977648538469
[0.008520231803450835, 0.4516139099270595, 0.1291027004816262, -0.7853088115074455, 0.2586922533110523, -0.02280014157039393, 0.07837180903309529, -0.003249073423850159, 0.0025573497487951175, 8.550148786815775, 11.522155799350525] - Fitness: -0.12549719995372083
[0.00856926878104274, 0.4516139099270595, 0.12917622284098074, -0.7881001324776765, 0.24570516449239926, -0.022952765071639455, 0.07716332815981926, -0.006, 0.0026704057586534454, 8.852493009146517, 10.384935981337001] - Fitness: -0.6731336151690769
[0.00855810717757795, 0.4450158197577301, 0.1267737715391361, -0.7643056553019403, 0.25859134770477465, -0.015, 0.06394927826267763, -0.006, 0.0026958271983858135, 8.101218005954443, 10.372227186176278] - Fitness: -1.0431984550814253
[0.008549978009191318, 0.4438087184894776, 0.11, -0.7705771754342743, 0.25847983149674525, -0.021653036569429268, 0.07092391739401645, -0.0030401281642722087, 0.0026902012827161453, 8.156012414224737, 10.404523983912522] - Fitness: -0.7191010376551414
[0.01100145720259577, 0.4384503099344901, 0.12762223437755726, -0.779384337691178, 0.24658580402149566, -0.022744771246913972, 0.08325674310585088, -0.003600284056155682, 0.0027963685150093963, 8.41087877189038, 10.299091396229917] - Fitness: -0.8970318585384796
[0.008563039023570855, 0.4474208648905893, 0.1291606704182451, -0.7881107144831752, 0.2499085488239981, -0.022968510047759638, 0.07585848447470041, -0.003009328746016072, 0.002661395296431561, 8.667199008618482, 10.377776993365288] - Fitness: -0.17245741229304914
[0.008575528684973055, 0.4456276189809348, 0.129338621467061, -0.7, 0.25957610008301224, -0.022804637316149963, 0.12868150487630936, -0.00305492973758393, 0.00272245289545495, 8.213609736919931, 10.26088474286841] - Fitness: 0.031518273156710505
[0.008614760466072298, 0.44821917209982304, 0.12941526265497771, -0.8201825869897948, 0.24954515411813571, -0.022755610496764365, 0.08877516226778095, -0.003027780060133504, 0.0026899104234988386, 8.114776068157807, 10.111933455856366] - Fitness: -0.15977083329838856
[0.0085, 0.452365740370876, 0.12922699928044307, -0.7746191367138331, 0.25940345484007815, -0.022790728819466886, 0.07851768507772902, -0.003045340660306088, 0.0027172743537642293, 8.02208066846508, 10.17936087467498] - Fitness: 0.10385124776047623
[0.008523233368877009, 0.45531316096109103, 0.1280724117912527, -0.8300560601097766, 0.2589497243690038, -0.020843392621004393, 0.07982562151277883, -0.003278885317352814, 0.002583996666585278, 8.415590419806653, 11.149305539530781] - Fitness: -0.2765346852323632
[0.008621941269902705, 0.4497006255715368, 0.12767151181272912, -0.8461066205737978, 0.25859490001572427, -0.0182, 0.08303879792459956, -0.0030182544850665327, 0.0025, 8.289901086801304, 10.312298032721298] - Fitness: -0.3772462086706068
[0.010960000000000001, 0.4497578970159855, 0.12776986099677207, -0.7901637218804818, 0.25904317068975785, -0.022856962539575816, 0.07780833484429905, -0.0031495831055485405, 0.0027094723745905627, 8.413384766900235, 10.887882332990568] - Fitness: -0.5133197078004966
[0.008599965914024912, 0.44629739817260267, 0.12939351100906743, -0.7814689374011143, 0.25477891340309433, -0.02271430188405312, 0.08198960860582621, -0.003013339068056355, 0.0025, 8.299951790110672, 10.267121822473749] - Fitness: -0.031013478415626895
[0.01014, 0.44940532153207347, 0.12827729543397526, -0.7873890843263425, 0.2590088638623488, -0.02281659527467763, 0.07773794602900308, -0.0031249113260912982, 0.0027011765319884078, 8.385350767965186, 10.693426298255151] - Fitness: -0.34294099196918554
[0.008655121729875934, 0.4466784744228633, 0.12946549390854084, -0.790554164736833, 0.25886298022551485, -0.022863282844045152, 0.11592062055691543, -0.00301646842047547, 0.0027557113618667008, 8.245808452868623, 10.251302027918635] - Fitness: 0.026323828686067162
[0.010223498183068152, 0.442489674261338, 0.1293666368692084, -0.9, 0.26, -0.022705943548965893, 0.07605041936640476, -0.0030020587209432276, 0.0025, 8.248944574558122, 10.167492829623404] - Fitness: -0.1908419719598441
[0.008630095183152173, 0.45001161123147704, 0.12818624560299408, -0.8191599308606967, 0.25862689688166635, -0.019799999999999998, 0.08480230333076202, -0.003012169656711022, 0.003666938419082358, 8.311929121900652, 10.297375954443302] - Fitness: -0.35494560492096133
[0.008627446317122787, 0.448411006286339, 0.12945092144910378, -0.8053455515835032, 0.25212091815615517, -0.022741931925307827, 0.09005214584183294, -0.003, 0.00268486734965927, 8.170498850479587, 10.074622303904246] - Fitness: -0.09109499758400207
[0.008513487868967223, 0.45255780638118914, 0.12912622497646964, -0.7833041463893535, 0.25866884594844863, -0.02279224823273631, 0.08302156845398784, -0.003250806941794945, 0.002571579780550724, 8.53774487609694, 10.81429755565] - Fitness: -0.04928463714051196
[0.008571182108594373, 0.4486074387381011, 0.13, -0.7837646593768086, 0.2463259420155296, -0.02265582290737992, 0.062194672918796094, -0.0031390971557221175, 0.003348179526644438, 8.46640735982778, 10.530707525624509] - Fitness: -0.3530940072777095
[0.008520231803450833, 0.4488367095717837, 0.1291469422542739, -0.7832428361592164, 0.25853149699252786, -0.022854921040442858, 0.08363877752155659, -0.0031715384227252626, 0.0026073696708260857, 8.447030327653067, 10.622648210795845] - Fitness: -0.011684583170758522
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008639163638446919, 0.44219865112048623, 0.12942247074568436, -0.7864037949951744, 0.2585518568068115, -0.022637936790022947, 0.0934173656106746, -0.003, 0.0026915580504217867, 8.3442586467038, 10.107878414152555] - Fitness: 0.03002160205572504
[0.00860476927322723, 0.4513149157012607, 0.12948046279884193, -0.768327170998357, 0.25853474374083274, -0.022814646707339785, 0.07413135364695972, -0.003, 0.00276732381470341, 8.373436768896106, 10.422477149963651] - Fitness: 0.03004798803865691
[0.008557486039482348, 0.45086114292621027, 0.12942649981632326, -0.7742966899408679, 0.25875779991908576, -0.0227027319281315, 0.07221751638018281, -0.0030299164685688414, 0.0027404239430395367, 8.402733997393884, 10.42460931152955] - Fitness: 0.03031027315603439
[0.008586229059223521, 0.44263839538006866, 0.1293436455141983, -0.7791930817157768, 0.2584046337905401, -0.022746253092311083, 0.08727332962745232, -0.003075567767176814, 0.0026792823448777295, 8.312596430024223, 10.15532315210077] - Fitness: 0.03052971845890764
[0.008586229059223521, 0.4487065371619561, 0.12943624215851826, -0.7771399122673862, 0.25854699548448123, -0.022689648881247738, 0.07919399361026477, -0.0030199443123792276, 0.002722271217895658, 8.376318410321563, 10.307045855275824] - Fitness: 0.031157522834924886
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008533719672418057, 0.44139451595297274, 0.12918837680988246, -0.7831202156989424, 0.2582567990806865, -0.02298026665585596, 0.08487319565669407, -0.0030130013845858974, 0.002678949451376809, 8.265601230765323, 10.469117579385012] - Fitness: 0.03177999239165447
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.008646376101879013, 0.454500284273749, 0.12936992483321366, -0.7872375694242353, 0.25901808064358983, -0.0226461622084305, 0.07702001268869338, -0.003, 0.0026948032707851824, 8.351297802961696, 10.320570737240956] - Fitness: 0.03671057929648916
[0.008643057456852465, 0.46, 0.13, -0.764856326219369, 0.2594133875198511, -0.022805357324994044, 0.08526459971371601, -0.003123073277517842, 0.002729519894288797, 8.366095024652731, 10.432226428195357] - Fitness: 0.03705839308097768
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008550579508627087, 0.4390347748176488, 0.12912956557277386, -0.7881318784941723, 0.2583153174871958, -0.023, 0.07324879710446272, -0.0030086675897239316, 0.0026433743719877934, 8.296611007562408, 10.363459017421858] - Fitness: 0.04689832196686532
[0.008610624699873465, 0.45096421711335155, 0.13, -0.7311262646287806, 0.25940785622971735, -0.023, 0.07881451857191335, -0.003073683441681979, 0.002744994930978196, 8.017170389122718, 10.77487980239939] - Fitness: 0.04706752259678322
[0.00859169081153426, 0.44772240408507075, 0.1294357431360534, -0.774641644505945, 0.25761937264638357, -0.022815589306674156, 0.09881246489842485, -0.0030086675897239316, 0.0027049085652500167, 8.250599319942351, 10.0] - Fitness: 0.05131504307660505
[0.0085, 0.44870017056424943, 0.12929216430838159, -0.7818398092180643, 0.2589402502075306, -0.022735860744881254, 0.07759716839841113, -0.003075567767176814, 0.0026845848467840975, 8.32928277009509, 10.30451422878432] - Fitness: 0.0549230328293641
[0.00854920952486336, 0.44198607040850035, 0.12937517288016753, -0.8046523581502985, 0.25929410273206505, -0.023, 0.12707774117779266, -0.003126353035351118, 0.0025, 8.274816981863669, 10.239218163530712] - Fitness: 0.05968923336818939
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008667417902760405, 0.456253433020543, 0.1291887142409569, -0.7662911997166173, 0.2594763562454202, -0.022829079614599172, 0.07925751490960721, -0.003, 0.002745318164486637, 8.353289088913264, 10.107012719154923] - Fitness: 0.06769902232110034
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165
[0.00864039374538256, 0.4506125206544126, 0.12920413566534408, -0.7, 0.26, -0.022870238216662696, 0.07810862881624704, -0.003093776108955493, 0.0027470208939194434, 8.332291953028971, 10.0] - Fitness: 0.07692302454278553
[0.008681427831499935, 0.4600000000000001, 0.12917071494591223, -0.766974298571366, 0.26, -0.02271513269099862, 0.07320964875395405, -0.003, 0.002723376475163997, 8.35149168678921, 10.0] - Fitness: 0.08700764652712836
[0.008542532063125247, 0.44653420139637545, 0.12928442683967228, -0.7871110422096566, 0.25929410273206505, -0.022733202626768454, 0.07740794032991176, -0.0031133516507652207, 0.0026752086376806176, 7.5252680377928, 10.287883107955068] - Fitness: 0.08916105860429532

Detailed Results for Each Genotype:
Genotype [0.008558561203860443, 0.41, 0.1291708582509471, -0.7753055131366446, 0.25883404078743644, -0.015, 0.08362373503542891, -0.003186407922126768, 0.0036820299715895613, 8.675106092864043, 10.790252083785631]:
  Angle -10: cl=-0.5376346707344055, cd=0.20486357808113098, cm=-0.17290450632572174
Genotype [0.008627446317122787, 0.448411006286339, 0.12945092144910378, -0.8053455515835032, 0.25212091815615517, -0.022741931925307827, 0.09005214584183294, -0.003, 0.00268486734965927, 8.170498850479587, 10.074622303904246]:
  Angle -10: cl=-0.5575642585754395, cd=0.22226984798908234, cm=-0.18578852713108063
  Angle -9: cl=-0.5903791189193726, cd=0.19118145108222961, cm=-0.18125341832637787
  Angle -8: cl=-0.6130215525627136, cd=0.15585611760616302, cm=-0.17886610329151154
  Angle -7: cl=-0.6458494067192078, cd=0.1243525817990303, cm=-0.16903634369373322
  Angle -6: cl=-0.617896318435669, cd=0.11241607367992401, cm=-0.15540383756160736
  Angle -5: cl=-0.5145347118377686, cd=0.10238614678382874, cm=-0.1425391286611557
  Angle -4: cl=-0.4167957603931427, cd=0.09637495875358582, cm=-0.12864403426647186
  Angle -3: cl=-0.31817135214805603, cd=0.08954907953739166, cm=-0.11173968017101288
  Angle -2: cl=-0.2501167058944702, cd=0.08346566557884216, cm=-0.0853123813867569
  Angle -1: cl=-0.19155767560005188, cd=0.07968597859144211, cm=-0.055821552872657776
  Angle 0: cl=-0.12680301070213318, cd=0.07981336861848831, cm=-0.02848656475543976
  Angle 1: cl=-0.059919506311416626, cd=0.08308164030313492, cm=-0.007287964224815369
  Angle 2: cl=0.022755630314350128, cd=0.08853136748075485, cm=0.004084497690200806
  Angle 3: cl=0.25769007205963135, cd=0.07683888077735901, cm=0.005804702639579773
  Angle 4: cl=0.3463627099990845, cd=0.08243738859891891, cm=0.011433616280555725
  Angle 5: cl=0.4415329098701477, cd=0.08851214498281479, cm=0.015216588973999023
  Angle 6: cl=0.5382542610168457, cd=0.09471510350704193, cm=0.016933277249336243
  Angle 7: cl=0.632387101650238, cd=0.09996088594198227, cm=0.015421047806739807
  Angle 8: cl=0.7242916226387024, cd=0.10317758470773697, cm=0.00805632770061493
  Angle 9: cl=0.8172163367271423, cd=0.10711430013179779, cm=-0.00027732551097869873
  Angle 10: cl=0.9149991869926453, cd=0.11194173991680145, cm=-0.009494617581367493
Genotype [0.008513487868967223, 0.45255780638118914, 0.12912622497646964, -0.7833041463893535, 0.25866884594844863, -0.02279224823273631, 0.08302156845398784, -0.003250806941794945, 0.002571579780550724, 8.53774487609694, 10.81429755565]:
  Angle -10: cl=-0.5592131614685059, cd=0.22179566323757172, cm=-0.18628470599651337
  Angle -9: cl=-0.5918126106262207, cd=0.19062016904354095, cm=-0.18200834095478058
  Angle -8: cl=-0.6149322986602783, cd=0.15541690587997437, cm=-0.17931444942951202
  Angle -7: cl=-0.6519999504089355, cd=0.12247753143310547, cm=-0.1705993264913559
  Angle -6: cl=-0.6128987669944763, cd=0.11234942078590393, cm=-0.1567085236310959
  Angle -5: cl=-0.5068151950836182, cd=0.10213270038366318, cm=-0.14376740157604218
  Angle -4: cl=-0.40832191705703735, cd=0.09603115171194077, cm=-0.12975244224071503
  Angle -3: cl=-0.3101770281791687, cd=0.08919034153223038, cm=-0.11267809569835663
  Angle -2: cl=-0.2448858618736267, cd=0.08320727199316025, cm=-0.08572913706302643
  Angle -1: cl=-0.18567705154418945, cd=0.0800366997718811, cm=-0.05575798451900482
  Angle 0: cl=-0.12037806212902069, cd=0.08061090111732483, cm=-0.02874736487865448
  Angle 1: cl=-0.05263396352529526, cd=0.08335094153881073, cm=-0.007185772061347961
  Angle 2: cl=0.029280539602041245, cd=0.08875960856676102, cm=0.003927960991859436
  Angle 3: cl=0.26172155141830444, cd=0.077162966132164, cm=0.0052292197942733765
  Angle 4: cl=0.3510412275791168, cd=0.08276466280221939, cm=0.010767042636871338
  Angle 5: cl=0.44701507687568665, cd=0.08890264481306076, cm=0.01419009268283844
  Angle 6: cl=0.5446414947509766, cd=0.09510022401809692, cm=0.016095682978630066
  Angle 7: cl=0.6384608149528503, cd=0.1002655178308487, cm=0.014380738139152527
  Angle 8: cl=0.7303978204727173, cd=0.10344889014959335, cm=0.007078349590301514
  Angle 9: cl=0.8233739137649536, cd=0.10739471763372421, cm=-0.0012569725513458252
  Angle 10: cl=0.921779990196228, cd=0.11217407137155533, cm=-0.010223492980003357
Genotype [0.008571182108594373, 0.4486074387381011, 0.13, -0.7837646593768086, 0.2463259420155296, -0.02265582290737992, 0.062194672918796094, -0.0031390971557221175, 0.003348179526644438, 8.46640735982778, 10.530707525624509]:
  Angle -10: cl=-0.5472902655601501, cd=0.21185274422168732, cm=-0.18356461822986603
  Angle -9: cl=-0.5799160003662109, cd=0.1809164583683014, cm=-0.17912651598453522
  Angle -8: cl=-0.6074073910713196, cd=0.1481613963842392, cm=-0.17443911731243134
  Angle -7: cl=-0.637569010257721, cd=0.1226632297039032, cm=-0.16408215463161469
  Angle -6: cl=-0.6155678033828735, cd=0.10900328308343887, cm=-0.15157730877399445
  Angle -5: cl=-0.5284007787704468, cd=0.1013578474521637, cm=-0.13583411276340485
  Angle -4: cl=-0.4324994683265686, cd=0.09415127336978912, cm=-0.11777769029140472
  Angle -3: cl=-0.34817105531692505, cd=0.08668428659439087, cm=-0.09491212666034698
  Angle -2: cl=-0.28013116121292114, cd=0.08049967885017395, cm=-0.06833876669406891
  Angle -1: cl=-0.22101572155952454, cd=0.07831702381372452, cm=-0.039244309067726135
  Angle 0: cl=-0.163148432970047, cd=0.082695372402668, cm=-0.01868303120136261
  Angle 1: cl=-0.09552675485610962, cd=0.09065340459346771, cm=-0.002535209059715271
  Angle 2: cl=0.004978857934474945, cd=0.09390702098608017, cm=0.009065404534339905
  Angle 3: cl=0.20177221298217773, cd=0.08670463413000107, cm=0.012177661061286926
  Angle 4: cl=0.2884659469127655, cd=0.09228246659040451, cm=0.018012255430221558
  Angle 5: cl=0.3855822682380676, cd=0.09781086444854736, cm=0.02127118408679962
  Angle 6: cl=0.48125404119491577, cd=0.1002679318189621, cm=0.01732608675956726
  Angle 7: cl=0.5796349048614502, cd=0.10168121755123138, cm=0.01159273087978363
  Angle 8: cl=0.6722962260246277, cd=0.10499058663845062, cm=0.004199579358100891
  Angle 9: cl=0.7643066048622131, cd=0.10890769213438034, cm=-0.00445123016834259
  Angle 10: cl=0.8714804649353027, cd=0.11164046078920364, cm=-0.02305494248867035
Genotype [0.008520231803450833, 0.4488367095717837, 0.1291469422542739, -0.7832428361592164, 0.25853149699252786, -0.022854921040442858, 0.08363877752155659, -0.0031715384227252626, 0.0026073696708260857, 8.447030327653067, 10.622648210795845]:
  Angle -10: cl=-0.5589591860771179, cd=0.22369155287742615, cm=-0.18618808686733246
  Angle -9: cl=-0.5923777222633362, cd=0.1928718537092209, cm=-0.18162144720554352
  Angle -8: cl=-0.6147540807723999, cd=0.1575022041797638, cm=-0.17944999039173126
  Angle -7: cl=-0.6496726274490356, cd=0.12438919395208359, cm=-0.1706894189119339
  Angle -6: cl=-0.6139978170394897, cd=0.11331763118505478, cm=-0.15718568861484528
  Angle -5: cl=-0.5031225085258484, cd=0.10220246762037277, cm=-0.14476196467876434
  Angle -4: cl=-0.4056607782840729, cd=0.09618008881807327, cm=-0.13083390891551971
  Angle -3: cl=-0.3042652904987335, cd=0.08941268175840378, cm=-0.11497734487056732
  Angle -2: cl=-0.23843839764595032, cd=0.08337269723415375, cm=-0.0882115513086319
  Angle -1: cl=-0.1793077290058136, cd=0.080093152821064, cm=-0.058377549052238464
  Angle 0: cl=-0.11479036509990692, cd=0.08051259070634842, cm=-0.030670061707496643
  Angle 1: cl=-0.046268098056316376, cd=0.08211319148540497, cm=-0.007809236645698547
  Angle 2: cl=0.03583575040102005, cd=0.08758425712585449, cm=0.003238990902900696
  Angle 3: cl=0.2689509093761444, cd=0.0759248211979866, cm=0.004789456725120544
  Angle 4: cl=0.35754892230033875, cd=0.08150682598352432, cm=0.010363161563873291
  Angle 5: cl=0.4529995918273926, cd=0.08768823742866516, cm=0.013862550258636475
  Angle 6: cl=0.5491511821746826, cd=0.09449531137943268, cm=0.015929564833641052
  Angle 7: cl=0.6426634788513184, cd=0.1000276580452919, cm=0.015096023678779602
  Angle 8: cl=0.7346163392066956, cd=0.10319547355175018, cm=0.007822975516319275
  Angle 9: cl=0.8272801041603088, cd=0.10707933455705643, cm=-0.00048238039016723633
  Angle 10: cl=0.9259870648384094, cd=0.11177216470241547, cm=-0.00915934145450592
Genotype [0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937]:
  Angle -10: cl=-0.5581327676773071, cd=0.22495609521865845, cm=-0.18563838303089142
  Angle -9: cl=-0.5920087695121765, cd=0.19436398148536682, cm=-0.18052174150943756
  Angle -8: cl=-0.6171785593032837, cd=0.16000060737133026, cm=-0.1776571422815323
  Angle -7: cl=-0.6469427943229675, cd=0.12685133516788483, cm=-0.16959361732006073
  Angle -6: cl=-0.6141681671142578, cd=0.11481596529483795, cm=-0.15702854096889496
  Angle -5: cl=-0.49749958515167236, cd=0.10271061211824417, cm=-0.14466871321201324
  Angle -4: cl=-0.394061803817749, cd=0.0953635573387146, cm=-0.1312391310930252
  Angle -3: cl=-0.2906965911388397, cd=0.08864656090736389, cm=-0.1162080317735672
  Angle -2: cl=-0.22429132461547852, cd=0.0824846550822258, cm=-0.08975754678249359
  Angle -1: cl=-0.1655733287334442, cd=0.07965423911809921, cm=-0.05980615317821503
  Angle 0: cl=-0.1032102108001709, cd=0.08004971593618393, cm=-0.031237110495567322
  Angle 1: cl=-0.03629297763109207, cd=0.08145028352737427, cm=-0.007507577538490295
  Angle 2: cl=0.04395413398742676, cd=0.08702114224433899, cm=0.0035822242498397827
  Angle 3: cl=0.2739759087562561, cd=0.07589973509311676, cm=0.005525574088096619
  Angle 4: cl=0.3605314791202545, cd=0.0815708190202713, cm=0.011036127805709839
  Angle 5: cl=0.4539642035961151, cd=0.08775670826435089, cm=0.014845594763755798
  Angle 6: cl=0.5477219223976135, cd=0.09489310532808304, cm=0.017338722944259644
  Angle 7: cl=0.642098069190979, cd=0.1000053733587265, cm=0.015295863151550293
  Angle 8: cl=0.7341050505638123, cd=0.10318358987569809, cm=0.008136361837387085
  Angle 9: cl=0.8250727653503418, cd=0.10683954507112503, cm=-0.0002030879259109497
  Angle 10: cl=0.923798680305481, cd=0.11144911497831345, cm=-0.008638426661491394
Genotype [0.008639163638446919, 0.44219865112048623, 0.12942247074568436, -0.7864037949951744, 0.2585518568068115, -0.022637936790022947, 0.0934173656106746, -0.003, 0.0026915580504217867, 8.3442586467038, 10.107878414152555]:
  Angle -10: cl=-0.5558463931083679, cd=0.22594182193279266, cm=-0.18598856031894684
  Angle -9: cl=-0.5900928974151611, cd=0.19528727233409882, cm=-0.1809505969285965
  Angle -8: cl=-0.6131543517112732, cd=0.16019433736801147, cm=-0.17866151034832
  Angle -7: cl=-0.6419450044631958, cd=0.1277722269296646, cm=-0.17028681933879852
  Angle -6: cl=-0.6157921552658081, cd=0.11450514197349548, cm=-0.15721337497234344
  Angle -5: cl=-0.5014058947563171, cd=0.10268064588308334, cm=-0.14503444731235504
  Angle -4: cl=-0.40217748284339905, cd=0.09627049416303635, cm=-0.1316239982843399
  Angle -3: cl=-0.2982063293457031, cd=0.0895729511976242, cm=-0.11677135527133942
  Angle -2: cl=-0.23017698526382446, cd=0.0834522545337677, cm=-0.0907677561044693
  Angle -1: cl=-0.1713389754295349, cd=0.07996612042188644, cm=-0.06117306649684906
  Angle 0: cl=-0.10774418711662292, cd=0.08011727780103683, cm=-0.032630935311317444
  Angle 1: cl=-0.03912633657455444, cd=0.08075838536024094, cm=-0.008485987782478333
  Angle 2: cl=0.043137818574905396, cd=0.08629976958036423, cm=0.002648398280143738
  Angle 3: cl=0.27664270997047424, cd=0.07479701191186905, cm=0.00471082329750061
  Angle 4: cl=0.36365923285484314, cd=0.08039582520723343, cm=0.010337412357330322
  Angle 5: cl=0.4582531452178955, cd=0.08699359744787216, cm=0.014027222990989685
  Angle 6: cl=0.5519954562187195, cd=0.09401679039001465, cm=0.01633313298225403
  Angle 7: cl=0.6458333134651184, cd=0.09973325580358505, cm=0.015870392322540283
  Angle 8: cl=0.7377537488937378, cd=0.10289996862411499, cm=0.00859476625919342
  Angle 9: cl=0.8297762274742126, cd=0.10668650269508362, cm=0.0003153979778289795
  Angle 10: cl=0.9283945560455322, cd=0.11131907254457474, cm=-0.008220449090003967
Genotype [0.00860476927322723, 0.4513149157012607, 0.12948046279884193, -0.768327170998357, 0.25853474374083274, -0.022814646707339785, 0.07413135364695972, -0.003, 0.00276732381470341, 8.373436768896106, 10.422477149963651]:
  Angle -10: cl=-0.5569624900817871, cd=0.22598467767238617, cm=-0.18702875077724457
  Angle -9: cl=-0.5879270434379578, cd=0.1941959112882614, cm=-0.18297843635082245
  Angle -8: cl=-0.6102235317230225, cd=0.15882781147956848, cm=-0.18086348474025726
  Angle -7: cl=-0.6445558667182922, cd=0.12637092173099518, cm=-0.1725696474313736
  Angle -6: cl=-0.6136971116065979, cd=0.11344081163406372, cm=-0.1584291309118271
  Angle -5: cl=-0.5081796646118164, cd=0.10303137451410294, cm=-0.14594747126102448
  Angle -4: cl=-0.411579430103302, cd=0.09738878905773163, cm=-0.13259686529636383
  Angle -3: cl=-0.3075565695762634, cd=0.0906706377863884, cm=-0.11769022047519684
  Angle -2: cl=-0.24063843488693237, cd=0.08473554998636246, cm=-0.0912063866853714
  Angle -1: cl=-0.18099263310432434, cd=0.08070660382509232, cm=-0.06174729764461517
  Angle 0: cl=-0.11524729430675507, cd=0.0808655321598053, cm=-0.03383271396160126
  Angle 1: cl=-0.04208255559206009, cd=0.08118858933448792, cm=-0.010419413447380066
  Angle 2: cl=0.0410417839884758, cd=0.08591222018003464, cm=0.0014372169971466064
  Angle 3: cl=0.2788383662700653, cd=0.0736394003033638, cm=0.003012925386428833
  Angle 4: cl=0.3685591220855713, cd=0.07921051979064941, cm=0.008442670106887817
  Angle 5: cl=0.4650530517101288, cd=0.08626063168048859, cm=0.011923804879188538
  Angle 6: cl=0.5609225034713745, cd=0.09304732829332352, cm=0.013963788747787476
  Angle 7: cl=0.6533745527267456, cd=0.09960763156414032, cm=0.015910610556602478
  Angle 8: cl=0.7449361085891724, cd=0.10281306505203247, cm=0.008617982268333435
  Angle 9: cl=0.83828204870224, cd=0.10679446905851364, cm=0.0002896338701248169
  Angle 10: cl=0.9370280504226685, cd=0.11143113672733307, cm=-0.00811748206615448
Genotype [0.008557486039482348, 0.45086114292621027, 0.12942649981632326, -0.7742966899408679, 0.25875779991908576, -0.0227027319281315, 0.07221751638018281, -0.0030299164685688414, 0.0027404239430395367, 8.402733997393884, 10.42460931152955]:
  Angle -10: cl=-0.5572292804718018, cd=0.2257661670446396, cm=-0.18689654767513275
  Angle -9: cl=-0.5886140465736389, cd=0.19415898621082306, cm=-0.18275167047977448
  Angle -8: cl=-0.6108914017677307, cd=0.1587788611650467, cm=-0.18064527213573456
  Angle -7: cl=-0.6451582312583923, cd=0.1262153834104538, cm=-0.1723645180463791
  Angle -6: cl=-0.6133455038070679, cd=0.11349169909954071, cm=-0.15836437046527863
  Angle -5: cl=-0.5065122842788696, cd=0.10288209468126297, cm=-0.14591549336910248
  Angle -4: cl=-0.4098046123981476, cd=0.097181037068367, cm=-0.13248218595981598
  Angle -3: cl=-0.30577579140663147, cd=0.09046966582536697, cm=-0.11758638918399811
  Angle -2: cl=-0.23927795886993408, cd=0.08451713621616364, cm=-0.09100346267223358
