Experiment: Combination_Experiment_528
Generation: 53
Timestamp: 20231226_125838

Genotypes and their Fitness Values:
[0.008662838506031228, 0.4564816787945819, 0.12178762781955149, -0.7, 0.2596128581946778, -0.021336100387383546, 0.08990048479622369, -0.006, 0.0027039575408006567, 8.405020252495836, 10.231851801100678] - Fitness: -0.721477671793202
[0.0085, 0.44809992436762053, 0.12167464691871863, -0.8494196550672746, 0.2578588082154022, -0.02144329711686021, 0.05, -0.0031573854267419265, 0.0025, 8.448006603094862, 10.066086225682113] - Fitness: -0.3138300142569013
[0.00871427234093574, 0.448569619301074, 0.12917423919663476, -0.7715272743183658, 0.2589716711913753, -0.022834134289394015, 0.05, -0.003, 0.0036588208389367383, 8.411019132772832, 11.026910693446307] - Fitness: -0.14831051918072705
[0.008574264176433121, 0.45274226771822895, 0.12939668674380767, -0.7696852451222683, 0.2585038923027494, -0.022709409194513218, 0.0871996784849569, -0.0030393552485402796, 0.004111292279388239, 8.375098709686103, 10.369195248906768] - Fitness: -0.1370842414355628
[0.008583933946313878, 0.4411753566824002, 0.12915884199915312, -0.7756283683276836, 0.25742379273567195, -0.022957267095687846, 0.11441097043775732, -0.0030879073648081186, 0.00278089819714861, 8.497709311671763, 10.195743906890215] - Fitness: -0.02773503358403457
[0.00859831045417245, 0.45203937266260513, 0.12933636222371309, -0.7682123472263437, 0.2585662250730164, -0.022806272796342147, 0.08757622370433359, -0.0030262368323601863, 0.003666938419082358, 8.368727537157184, 10.335307431900281] - Fitness: -0.07848249110244367
[0.008938345344787674, 0.4433257502571043, 0.12631334112505815, -0.7817276108806318, 0.25879616560646135, -0.02195608831623867, 0.07552142993477914, -0.003144336264022685, 0.0026878340210964367, 8.30322144730867, 10.432935751268396] - Fitness: -0.2437658178710396
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.0085, 0.45517035445471854, 0.1294070151319333, -0.7686102452878312, 0.2591794087882947, -0.022728898021899018, 0.05826456192001888, -0.0030498607809480694, 0.002776729393327293, 8.455565171538531, 10.659736224037006] - Fitness: 0.027444931957811745
[0.00958513680497854, 0.41, 0.12919628774539138, -0.7766054193958434, 0.24926315765510637, -0.02243193157727002, 0.08177212043585408, -0.003132062160062115, 0.002686682359401879, 8.33123745782207, 10.374554532423518] - Fitness: -0.5205264726810865
[0.0085, 0.4461139982236206, 0.12930599928409967, -0.7730968901084825, 0.2581397622676679, -0.022967111093093268, 0.10812199276115679, -0.0030216689743098285, 0.0027500996101548414, 8.203581677171153, 10.680434703311317] - Fitness: 0.0026498212108945584
[0.008728080668645064, 0.4489000084362583, 0.12911619462611548, -0.7710787999485395, 0.25935052706559647, -0.022892301007697652, 0.07360316328175898, -0.003, 0.0027551353956191934, 8.315451984432473, 10.8684179594798] - Fitness: -0.029883067157726408
[0.008673073397922943, 0.4532768047956225, 0.12931802017703575, -0.7739540475997724, 0.2583634677393164, -0.022725341185660795, 0.07781635589429045, -0.003, 0.0027019149326234105, 8.287840795493295, 10.334908848242522] - Fitness: 0.019386237213187905
[0.008623357239605842, 0.44443255938767734, 0.13, -0.8265242130188015, 0.25732417430381693, -0.02284610246608468, 0.10454795830382202, -0.0030487551921971143, 0.0027658199782828992, 8.138726821430696, 10.498355583701768] - Fitness: -0.007409197771994525
[0.008708268064828315, 0.41, 0.12918478255228324, -0.7712128948596898, 0.2590257905983947, -0.02292820067179844, 0.08540474492263847, -0.003, 0.0027503523943148414, 8.311217089261955, 10.810836465240877] - Fitness: -0.11600229730014325
[0.00882792434669559, 0.46, 0.12722912793527835, -0.7785613503931776, 0.2586854399026197, -0.02217838369654429, 0.07170738683220343, -0.0030962241760151233, 0.0026950515887739475, 8.287424549192787, 10.494560127372026] - Fitness: -0.15999285012995607
[0.008606225368203838, 0.46, 0.12920142273397314, -0.7707686593364935, 0.25875287231266353, -0.02286387969151208, 0.065574525602723, -0.003118364738646657, 0.0027980246236297282, 8.345750018255874, 10.57422827239037] - Fitness: -0.00464305480554111
[0.010204249410306855, 0.4517536683293453, 0.12943642093343127, -0.7554648227824445, 0.2, -0.02268296748647755, 0.0758775681887188, -0.003077785258349645, 0.005, 8.274706643736433, 10.506298349952157] - Fitness: -1.9147510721053482
[0.008567727259744286, 0.44760935553551123, 0.12945278489089276, -0.7810020930063415, 0.25878945493328503, -0.023, 0.08945123310418868, -0.006, 0.0025, 8.38702521994939, 10.0] - Fitness: -0.31060775581153865
[0.008635066322442746, 0.4443542010906877, 0.12906739308560858, -0.7715874660526647, 0.2585334687996278, -0.023, 0.06379668702130911, -0.0030351817718307947, 0.0027820228931807363, 8.264685809781447, 10.58562415289082] - Fitness: 0.0025611943563839342
[0.0126, 0.4564816787945819, 0.1214070151319333, -0.772246393773105, 0.2596128581946778, -0.021408037831258882, 0.07319905781241628, -0.0031573854267419265, 0.0025, 8.355716186201292, 10.553464880181018] - Fitness: -0.9781720439695321
[0.00862669572346415, 0.41, 0.12954223983597687, -0.7689940727017084, 0.25812323247527763, -0.022826005321344642, 0.08082280505120866, -0.006, 0.002758466136631056, 8.49203612184003, 10.394341789737858] - Fitness: -0.4787276042581484
[0.009258008240036949, 0.44326967399299333, 0.12919955316906412, -0.7781350061874461, 0.2445349028023916, -0.022245090953736987, 0.2, -0.003135120100779162, 0.0026851623233283073, 8.348972996776801, 10.0] - Fitness: -0.5946219169938366
[0.008570816912135893, 0.4425377196984299, 0.12926341891073811, -0.8226814197844463, 0.2588104638406629, -0.0228317192013689, 0.06667540509773713, -0.0031335698931814933, 0.0027516233620653984, 8.379640829877768, 10.592668877156497] - Fitness: -0.009140373295632196
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008613479562209647, 0.4515513444448972, 0.12975423688411108, -0.7608383562183231, 0.2565041263167527, -0.022393911658636953, 0.07206460123183542, -0.003, 0.0027312704491089424, 8.778938365587, 10.0] - Fitness: -0.01956118339600604
[0.008594278252704677, 0.4408703514813574, 0.12922221390137445, -0.7815798685975661, 0.2568978464369708, -0.02279444433183291, 0.10347093668414331, -0.003135431089436428, 0.002798994007010539, 7.682962162984878, 10.212953481378156] - Fitness: -0.01598663721656825
[0.008695996396418767, 0.4489687549787557, 0.12983369701334313, -0.7721265817751022, 0.25833564901159156, -0.02254629100798871, 0.08983329777909195, -0.0031830046493578792, 0.002676910250502645, 8.341330189408803, 10.172327608178966] - Fitness: -0.014022178150265905
[0.008677216929688529, 0.45389250581823104, 0.1297397161449964, -0.8270676716688887, 0.2582230840577808, -0.02261799577432442, 0.05, -0.003286131407130358, 0.0026176809880791687, 8.423803011649976, 10.309799649911014] - Fitness: -0.012431882038978395
[0.008607126426283373, 0.4446482766029112, 0.12942549777811863, -0.7755781478073441, 0.256978651935714, -0.022843097008645744, 0.10795890523681301, -0.003, 0.002789084655571053, 8.690318949307814, 10.037461544662195] - Fitness: -0.012027143506697252
[0.008671331760818279, 0.4509722838217453, 0.12902802844294325, -0.9, 0.25907839309696196, -0.022701985346091757, 0.05844758037623122, -0.003, 0.0027315725937685402, 8.283067161686017, 10.764117706930632] - Fitness: -0.00813562567177173
[0.008607082350511424, 0.45155948058675055, 0.12906070155571878, -0.7722288294182693, 0.25846398849493657, -0.022622974457155533, 0.06407930062705203, -0.003, 0.0027094867241289687, 8.255830752961023, 10.617808879579288] - Fitness: -0.005346934058077545
[0.008669788947140827, 0.45517035445471854, 0.1297876278195515, -0.7257835065820006, 0.2591794087882947, -0.02265696057802368, 0.07496598890382628, -0.0031564165620140633, 0.002780267097129666, 8.504869237833077, 10.338123144956665] - Fitness: -0.003487513656053383
[0.008703456465971706, 0.46, 0.1290116918865555, -0.771377897843051, 0.26, -0.022741490790559867, 0.05563172025082081, -0.003, 0.002742615528588326, 8.296685366048514, 10.837272120606304] - Fitness: -0.0031521537565946667
[0.008660875762084581, 0.4541875292599777, 0.12940554220899597, -0.7368498011618443, 0.2589650413191592, -0.022819036071420867, 0.09070364354168015, -0.0032995364504120788, 0.0025, 8.390000383344265, 10.277218051673103] - Fitness: -0.0006616718376544392
[0.008594424824535526, 0.45771981595882816, 0.1290540542884895, -0.8509222491595965, 0.26, -0.0227565962779904, 0.12374020593588514, -0.0031877795839413657, 0.002613527185180338, 8.515964704941503, 10.373027712787342] - Fitness: 0.0004256630587405564
[0.008716934123970132, 0.4459111841703524, 0.13, -0.772446309861694, 0.25722608168598593, -0.022679531244084075, 0.0792790657810036, -0.003, 0.0027352875246794937, 8.262733463020535, 10.259463387955908] - Fitness: 0.0021492360789485392
[0.00854361936825744, 0.45789208864935826, 0.1296039521304827, -0.7737293903002983, 0.2580149466725843, -0.022347871170703908, 0.09815953735182897, -0.003, 0.002709639063333649, 8.3481201224922, 10.30858474707374] - Fitness: 0.005251235098307515
[0.0085, 0.4485320115996543, 0.129387411264268, -0.7709835168348466, 0.25892564689666175, -0.022767398221082546, 0.06887716408776538, -0.003163980202251164, 0.0026588208389367383, 8.447422453121556, 10.629550086688749] - Fitness: 0.00641806559939676
[0.008624024094500733, 0.44336732612053037, 0.13, -0.7775403550313358, 0.2574892349277789, -0.022876666599099746, 0.10568572529224496, -0.0030812586536618568, 0.002775710960888778, 7.930876217359294, 10.406041479532105] - Fitness: 0.00803178733945054
[0.008684358249963445, 0.46, 0.12964604636591917, -0.7, 0.26, -0.02262159505076764, 0.0834674318904998, -0.0031775929684433237, 0.002748511701592281, 8.378858809872757, 10.301250322139069] - Fitness: 0.011309389631613435
[0.008622356957263506, 0.44603040928839777, 0.12945774486453104, -0.9, 0.25707658336787403, -0.022800256266562083, 0.10284130782118762, -0.003, 0.00275098350437408, 8.450502727537799, 10.02497436310813] - Fitness: 0.016876410615367602
[0.008630167135816796, 0.4415003641149363, 0.12891201188737358, -0.7839201110662519, 0.26, -0.022626220909156086, 0.10684432298727052, -0.0030541724357745713, 0.0027279339226188573, 7.977257768474969, 10.31339423279459] - Fitness: 0.018659559915305133
[0.008674615455378717, 0.4487446231989555, 0.12952942791011435, -0.7681384548053742, 0.2581049670425247, -0.02287181249763363, 0.08470921479825361, -0.003, 0.0027610534289541555, 8.318684500467821, 10.264304433914747] - Fitness: 0.024434652652554324
[0.008630060717929017, 0.43780130209456314, 0.1293559585512367, -0.7935586711446774, 0.25940479718988974, -0.02258684479510842, 0.09395820069116642, -0.003, 0.0027027426160495553, 8.385801467757565, 10.179797356920927] - Fitness: 0.02623277947702259
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165

Detailed Results for Each Genotype:
Genotype [0.008662838506031228, 0.4564816787945819, 0.12178762781955149, -0.7, 0.2596128581946778, -0.021336100387383546, 0.08990048479622369, -0.006, 0.0027039575408006567, 8.405020252495836, 10.231851801100678]:
  Angle -10: cl=-0.5912203788757324, cd=0.18391287326812744, cm=-0.16931821405887604
  Angle -9: cl=-0.6121317744255066, cd=0.16474199295043945, cm=-0.15750880539417267
  Angle -8: cl=-0.6612024307250977, cd=0.14129559695720673, cm=-0.14796890318393707
  Angle -7: cl=-0.671308696269989, cd=0.1196524128317833, cm=-0.13967294991016388
  Angle -6: cl=-0.5461379885673523, cd=0.1015150249004364, cm=-0.12442643940448761
  Angle -5: cl=-0.4456222951412201, cd=0.09050554782152176, cm=-0.09941430389881134
  Angle -4: cl=-0.36630335450172424, cd=0.08517048507928848, cm=-0.07347749173641205
  Angle -3: cl=-0.28811562061309814, cd=0.08741327375173569, cm=-0.05592389404773712
  Angle -2: cl=-0.23831495642662048, cd=0.09347308427095413, cm=-0.03769512474536896
  Angle -1: cl=-0.20181523263454437, cd=0.09972058236598969, cm=-0.020596250891685486
  Angle 0: cl=-0.16142916679382324, cd=0.10639909654855728, cm=-0.0035996288061141968
  Angle 1: cl=-0.10114805400371552, cd=0.11112616211175919, cm=0.008006349205970764
  Angle 2: cl=0.03318502753973007, cd=0.10803650319576263, cm=0.0071021318435668945
  Angle 3: cl=0.11562882363796234, cd=0.11073540896177292, cm=0.003001093864440918
  Angle 4: cl=0.1912786364555359, cd=0.11265436559915543, cm=-0.0008532702922821045
  Angle 5: cl=0.2718592882156372, cd=0.11418061703443527, cm=-0.004830852150917053
  Angle 6: cl=0.38253310322761536, cd=0.11247289925813675, cm=-0.01946486532688141
  Angle 7: cl=0.5009966492652893, cd=0.11015071719884872, cm=-0.03636954724788666
  Angle 8: cl=0.6232969164848328, cd=0.10790236294269562, cm=-0.05506797134876251
  Angle 9: cl=0.7437331080436707, cd=0.10698837041854858, cm=-0.07841204106807709
  Angle 10: cl=0.8598292469978333, cd=0.10592275112867355, cm=-0.10235105454921722
Genotype [0.009258008240036949, 0.44326967399299333, 0.12919955316906412, -0.7781350061874461, 0.2445349028023916, -0.022245090953736987, 0.2, -0.003135120100779162, 0.0026851623233283073, 8.348972996776801, 10.0]:
  Angle -10: cl=-0.5518171191215515, cd=0.2030758112668991, cm=-0.18087227642536163
  Angle -9: cl=-0.589786171913147, cd=0.17549212276935577, cm=-0.1753072887659073
  Angle -8: cl=-0.6206545233726501, cd=0.1460377275943756, cm=-0.16931407153606415
  Angle -7: cl=-0.6452733874320984, cd=0.12179397791624069, cm=-0.15855316817760468
  Angle -6: cl=-0.630196213722229, cd=0.10881417989730835, cm=-0.14670147001743317
  Angle -5: cl=-0.5412101745605469, cd=0.10004124045372009, cm=-0.12890376150608063
  Angle -4: cl=-0.4589062035083771, cd=0.09224650263786316, cm=-0.10505522787570953
  Angle -3: cl=-0.37375181913375854, cd=0.0844973623752594, cm=-0.08119674026966095
  Angle -2: cl=-0.30034857988357544, cd=0.07830381393432617, cm=-0.0550408810377121
  Angle -1: cl=-0.24792331457138062, cd=0.08106225728988647, cm=-0.031503692269325256
  Angle 0: cl=-0.1939079463481903, cd=0.0886002629995346, cm=-0.013838574290275574
  Angle 1: cl=-0.12407487630844116, cd=0.09634667634963989, cm=0.0020799636840820312
  Angle 2: cl=0.010225281119346619, cd=0.09623362869024277, cm=0.012158319354057312
  Angle 3: cl=0.15863251686096191, cd=0.09462805837392807, cm=0.018189072608947754
  Angle 4: cl=0.2411058098077774, cd=0.09995013475418091, cm=0.024432197213172913
  Angle 5: cl=0.33589300513267517, cd=0.1023634746670723, cm=0.020358681678771973
  Angle 6: cl=0.4307306706905365, cd=0.10403023660182953, cm=0.014586374163627625
  Angle 7: cl=0.5278229713439941, cd=0.1053963154554367, cm=0.009024932980537415
  Angle 8: cl=0.6234433650970459, cd=0.10696177929639816, cm=0.002072930335998535
  Angle 9: cl=0.7342114448547363, cd=0.10689929872751236, cm=-0.01710467040538788
  Angle 10: cl=0.8484112024307251, cd=0.10679401457309723, cm=-0.03820405900478363
Genotype [0.008570816912135893, 0.4425377196984299, 0.12926341891073811, -0.8226814197844463, 0.2588104638406629, -0.0228317192013689, 0.06667540509773713, -0.0031335698931814933, 0.0027516233620653984, 8.379640829877768, 10.592668877156497]:
  Angle -10: cl=-0.5564252138137817, cd=0.22422915697097778, cm=-0.18538860976696014
  Angle -9: cl=-0.5901541113853455, cd=0.19364453852176666, cm=-0.18067173659801483
  Angle -8: cl=-0.6143338680267334, cd=0.15885771811008453, cm=-0.17801766097545624
  Angle -7: cl=-0.644728422164917, cd=0.12615393102169037, cm=-0.16934756934642792
  Angle -6: cl=-0.6156492829322815, cd=0.11413802951574326, cm=-0.15653078258037567
  Angle -5: cl=-0.4993469715118408, cd=0.10214019566774368, cm=-0.14435501396656036
  Angle -4: cl=-0.39995893836021423, cd=0.09557633846998215, cm=-0.13048966228961945
  Angle -3: cl=-0.29839786887168884, cd=0.08881011605262756, cm=-0.11476226150989532
  Angle -2: cl=-0.23186132311820984, cd=0.08265802264213562, cm=-0.08833552896976471
  Angle -1: cl=-0.17292004823684692, cd=0.07961771637201309, cm=-0.058383360505104065
  Angle 0: cl=-0.10988594591617584, cd=0.08005503565073013, cm=-0.030229464173316956
  Angle 1: cl=-0.043218642473220825, cd=0.0821380615234375, cm=-0.007344767451286316
  Angle 2: cl=0.037384841591119766, cd=0.08769336342811584, cm=0.0038921386003494263
  Angle 3: cl=0.2675342559814453, cd=0.07654646784067154, cm=0.005783051252365112
  Angle 4: cl=0.3543892800807953, cd=0.08218942582607269, cm=0.011362016201019287
  Angle 5: cl=0.4477459788322449, cd=0.08839380741119385, cm=0.015180602669715881
  Angle 6: cl=0.5426947474479675, cd=0.09512551128864288, cm=0.017506152391433716
  Angle 7: cl=0.6372857689857483, cd=0.10008686780929565, cm=0.015096709132194519
  Angle 8: cl=0.729254961013794, cd=0.10326304286718369, cm=0.00785866379737854
  Angle 9: cl=0.8206837177276611, cd=0.10698835551738739, cm=-0.0004777461290359497
  Angle 10: cl=0.9190674424171448, cd=0.11167430877685547, cm=-0.009216204285621643
Genotype [0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837]:
  Angle -10: cl=-0.5561423897743225, cd=0.22580257058143616, cm=-0.18614418804645538
  Angle -9: cl=-0.5903134942054749, cd=0.19510036706924438, cm=-0.18125449120998383
  Angle -8: cl=-0.6125579476356506, cd=0.15969693660736084, cm=-0.17917315661907196
  Angle -7: cl=-0.642647922039032, cd=0.1272890865802765, cm=-0.1707720011472702
  Angle -6: cl=-0.6152393817901611, cd=0.11418774724006653, cm=-0.15742217004299164
  Angle -5: cl=-0.501701831817627, cd=0.10249851644039154, cm=-0.14532209932804108
  Angle -4: cl=-0.4046061933040619, cd=0.09656219929456711, cm=-0.1317896991968155
  Angle -3: cl=-0.30059850215911865, cd=0.08985677361488342, cm=-0.11690030992031097
  Angle -2: cl=-0.23295968770980835, cd=0.08377861231565475, cm=-0.09075872600078583
  Angle -1: cl=-0.17400908470153809, cd=0.08014597743749619, cm=-0.06120626628398895
  Angle 0: cl=-0.10974226891994476, cd=0.08028356730937958, cm=-0.032840922474861145
  Angle 1: cl=-0.03999672085046768, cd=0.08082856237888336, cm=-0.008870646357536316
  Angle 2: cl=0.04248702526092529, cd=0.08623715490102768, cm=0.0023690611124038696
  Angle 3: cl=0.27742084860801697, cd=0.0745210200548172, cm=0.004305168986320496
  Angle 4: cl=0.3653225302696228, cd=0.08009310811758041, cm=0.009917795658111572
  Angle 5: cl=0.4604438543319702, cd=0.08683089911937714, cm=0.013507604598999023
  Angle 6: cl=0.5546813607215881, cd=0.0937727689743042, cm=0.0157172828912735
  Angle 7: cl=0.6481882929801941, cd=0.09970802813768387, cm=0.015880733728408813
  Angle 8: cl=0.7400280237197876, cd=0.10288212448358536, cm=0.008581221103668213
  Angle 9: cl=0.8324813842773438, cd=0.10672647505998611, cm=0.000295788049697876
  Angle 10: cl=0.9312626719474792, cd=0.11137279123067856, cm=-0.008229300379753113
Genotype [0.008613479562209647, 0.4515513444448972, 0.12975423688411108, -0.7608383562183231, 0.2565041263167527, -0.022393911658636953, 0.07206460123183542, -0.003, 0.0027312704491089424, 8.778938365587, 10.0]:
  Angle -10: cl=-0.5537592768669128, cd=0.22250312566757202, cm=-0.18671680986881256
  Angle -9: cl=-0.5840907692909241, cd=0.190480038523674, cm=-0.18274633586406708
  Angle -8: cl=-0.6065770983695984, cd=0.15516598522663116, cm=-0.18046881258487701
  Angle -7: cl=-0.6406700015068054, cd=0.12414401769638062, cm=-0.1705368012189865
  Angle -6: cl=-0.6118693351745605, cd=0.11204827576875687, cm=-0.15671862661838531
  Angle -5: cl=-0.5120940804481506, cd=0.10281070321798325, cm=-0.14357347786426544
  Angle -4: cl=-0.4137526750564575, cd=0.09696072340011597, cm=-0.12995590269565582
  Angle -3: cl=-0.31373193860054016, cd=0.09014256298542023, cm=-0.11353112757205963
  Angle -2: cl=-0.2485177218914032, cd=0.08420860022306442, cm=-0.08646480739116669
  Angle -1: cl=-0.1891261786222458, cd=0.08030810207128525, cm=-0.05686359107494354
  Angle 0: cl=-0.1222371757030487, cd=0.08053111284971237, cm=-0.029969140887260437
  Angle 1: cl=-0.05271902680397034, cd=0.08260556310415268, cm=-0.00817929208278656
  Angle 2: cl=0.03118448331952095, cd=0.08806368708610535, cm=0.0031457245349884033
  Angle 3: cl=0.2680981755256653, cd=0.07612866908311844, cm=0.004589766263961792
  Angle 4: cl=0.358070433139801, cd=0.08173561841249466, cm=0.010085254907608032
  Angle 5: cl=0.4545714259147644, cd=0.08793390542268753, cm=0.013551115989685059
  Angle 6: cl=0.5516435503959656, cd=0.09448423981666565, cm=0.01530832052230835
  Angle 7: cl=0.6453216075897217, cd=0.10006310045719147, cm=0.01475609838962555
  Angle 8: cl=0.7371928691864014, cd=0.10331327468156815, cm=0.007332354784011841
  Angle 9: cl=0.830754280090332, cd=0.10736241936683655, cm=-0.0010407865047454834
  Angle 10: cl=0.9278433322906494, cd=0.11213371902704239, cm=-0.010184839367866516
Genotype [0.008594278252704677, 0.4408703514813574, 0.12922221390137445, -0.7815798685975661, 0.2568978464369708, -0.02279444433183291, 0.10347093668414331, -0.003135431089436428, 0.002798994007010539, 7.682962162984878, 10.212953481378156]:
  Angle -10: cl=-0.5586889982223511, cd=0.2252708077430725, cm=-0.18523584306240082
  Angle -9: cl=-0.5926961302757263, cd=0.19467023015022278, cm=-0.1802019625902176
  Angle -8: cl=-0.617929995059967, cd=0.16031350195407867, cm=-0.17731799185276031
  Angle -7: cl=-0.6472302079200745, cd=0.12723547220230103, cm=-0.16898764669895172
  Angle -6: cl=-0.6185440421104431, cd=0.11477992683649063, cm=-0.1564674824476242
  Angle -5: cl=-0.5021929740905762, cd=0.10264189541339874, cm=-0.144178107380867
  Angle -4: cl=-0.3995635509490967, cd=0.09544387459754944, cm=-0.13081787526607513
  Angle -3: cl=-0.29650670289993286, cd=0.0887174904346466, cm=-0.1156635731458664
  Angle -2: cl=-0.2288312017917633, cd=0.08251214772462845, cm=-0.08946634829044342
  Angle -1: cl=-0.170296311378479, cd=0.07939667999744415, cm=-0.05970345437526703
  Angle 0: cl=-0.10848210752010345, cd=0.07965731620788574, cm=-0.031052544713020325
  Angle 1: cl=-0.04224654287099838, cd=0.08143170922994614, cm=-0.007737651467323303
  Angle 2: cl=0.0375298410654068, cd=0.08703025430440903, cm=0.003496825695037842
  Angle 3: cl=0.267703115940094, cd=0.07589076459407806, cm=0.005665391683578491
  Angle 4: cl=0.35477444529533386, cd=0.08149629086256027, cm=0.011306285858154297
  Angle 5: cl=0.44732657074928284, cd=0.08772058039903641, cm=0.015190854668617249
  Angle 6: cl=0.5411441922187805, cd=0.0946478396654129, cm=0.01765015721321106
  Angle 7: cl=0.6354711651802063, cd=0.09981226176023483, cm=0.01573359966278076
  Angle 8: cl=0.7274350523948669, cd=0.1029830276966095, cm=0.008594736456871033
  Angle 9: cl=0.8183470368385315, cd=0.10662636160850525, cm=0.00026670098304748535
  Angle 10: cl=0.9170353412628174, cd=0.1112491711974144, cm=-0.008223190903663635
Genotype [0.008695996396418767, 0.4489687549787557, 0.12983369701334313, -0.7721265817751022, 0.25833564901159156, -0.02254629100798871, 0.08983329777909195, -0.0031830046493578792, 0.002676910250502645, 8.341330189408803, 10.172327608178966]:
  Angle -10: cl=-0.5549114346504211, cd=0.22202245891094208, cm=-0.18591074645519257
  Angle -9: cl=-0.5876076221466064, cd=0.19088861346244812, cm=-0.18144099414348602
  Angle -8: cl=-0.6105641722679138, cd=0.15564413368701935, cm=-0.17886324226856232
  Angle -7: cl=-0.644040048122406, cd=0.12380026280879974, cm=-0.16985751688480377
  Angle -6: cl=-0.6106376051902771, cd=0.1124453991651535, cm=-0.15639661252498627
  Angle -5: cl=-0.50368732213974, cd=0.10214189440011978, cm=-0.14355109632015228
  Angle -4: cl=-0.4051266014575958, cd=0.09606651961803436, cm=-0.1296066790819168
  Angle -3: cl=-0.3061378300189972, cd=0.08924861997365952, cm=-0.11283890902996063
  Angle -2: cl=-0.24146905541419983, cd=0.08327291905879974, cm=-0.0858631581068039
  Angle -1: cl=-0.18243657052516937, cd=0.07998883724212646, cm=-0.05595879256725311
  Angle 0: cl=-0.11645872890949249, cd=0.08044271916151047, cm=-0.028955385088920593
  Angle 1: cl=-0.04977981746196747, cd=0.08317584544420242, cm=-0.007227703928947449
  Angle 2: cl=0.03245360404253006, cd=0.0886649638414383, cm=0.0038993358612060547
  Angle 3: cl=0.2660037875175476, cd=0.0771716833114624, cm=0.005393370985984802
  Angle 4: cl=0.35501575469970703, cd=0.08279313147068024, cm=0.010950207710266113
  Angle 5: cl=0.4506025016307831, cd=0.08896132558584213, cm=0.014450103044509888
  Angle 6: cl=0.5478224158287048, cd=0.09529784321784973, cm=0.016345158219337463
  Angle 7: cl=0.642361044883728, cd=0.1002848669886589, cm=0.014147788286209106
  Angle 8: cl=0.7342693209648132, cd=0.10349773615598679, cm=0.0067903101444244385
  Angle 9: cl=0.8272396922111511, cd=0.10743045061826706, cm=-0.0015468299388885498
  Angle 10: cl=0.9251815676689148, cd=0.11222384870052338, cm=-0.010687008500099182
Genotype [0.008677216929688529, 0.45389250581823104, 0.1297397161449964, -0.8270676716688887, 0.2582230840577808, -0.02261799577432442, 0.05, -0.003286131407130358, 0.0026176809880791687, 8.423803011649976, 10.309799649911014]:
  Angle -10: cl=-0.5560476779937744, cd=0.22087650001049042, cm=-0.18637429177761078
  Angle -9: cl=-0.5873684883117676, cd=0.1891627162694931, cm=-0.1823849231004715
  Angle -8: cl=-0.6107274889945984, cd=0.1539943963289261, cm=-0.17957423627376556
  Angle -7: cl=-0.647795557975769, cd=0.12205569446086884, cm=-0.17063279449939728
  Angle -6: cl=-0.6071034073829651, cd=0.11165625602006912, cm=-0.1568475216627121
  Angle -5: cl=-0.5059843063354492, cd=0.10230002552270889, cm=-0.14346228539943695
  Angle -4: cl=-0.4065845310688019, cd=0.09627357125282288, cm=-0.12960748374462128
  Angle -3: cl=-0.308993399143219, cd=0.08941938728094101, cm=-0.11230580508708954
  Angle -2: cl=-0.24556347727775574, cd=0.08355816453695297, cm=-0.08489982783794403
  Angle -1: cl=-0.18629339337348938, cd=0.08031617850065231, cm=-0.05493192374706268
  Angle 0: cl=-0.11912205815315247, cd=0.08087897300720215, cm=-0.028482571244239807
  Angle 1: cl=-0.05129236727952957, cd=0.08368030935525894, cm=-0.007169827818870544
  Angle 2: cl=0.03130144625902176, cd=0.08904334902763367, cm=0.003837570548057556
  Angle 3: cl=0.2661067843437195, cd=0.07732977718114853, cm=0.004920393228530884
