Experiment: Combination_Experiment_524
Generation: 31
Timestamp: 20231226_110709

Genotypes and their Fitness Values:
[0.008753353144269413, 0.43778107873484723, 0.12958411287704705, -0.803483474704633, 0.2592978086397396, -0.02285699169767772, 0.06871639554331176, -0.003117403170657484, 0.0029012228713885587, 8.216548172383423, 10.304914439735743] - Fitness: -0.004485751400554228
[0.008622699469949747, 0.4434628739548903, 0.1298414651090509, -0.8107340821012019, 0.2596509352111973, -0.015, 0.05, -0.0031772228959866867, 0.002648213689721901, 8.333813315298, 10.271563706022537] - Fitness: -0.5119751077409812
[0.0085, 0.44016310493867994, 0.11, -0.828564539278908, 0.25971551952896765, -0.015, 0.2, -0.003112511980445382, 0.002702834675615278, 8.158965759141365, 10.325105130723912] - Fitness: -1.2309627715713547
[0.008717749163758021, 0.4441693096414996, 0.12953283350475617, -0.865651603979373, 0.25934519259659095, -0.02269733101928362, 0.06664235810458269, -0.0030591898976139627, 0.00283543597911926, 8.044711319526723, 11.018109128085118] - Fitness: -0.0448929553168727
[0.0086027465690726, 0.4391036108744787, 0.11, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.053201071656689865, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977] - Fitness: -0.6413269534847625
[0.008580715827840462, 0.45008317111839247, 0.12968720185101462, -0.7, 0.26, -0.02285408024144573, 0.09737903831797048, -0.0030223414349121657, 0.0027876307390818384, 8.355725896518916, 10.247832207354328] - Fitness: 0.0741321984898061
[0.008686506474436554, 0.41, 0.1296545113959327, -0.8462639811165386, 0.2595989004270097, -0.022776622563440534, 0.1593518272700227, -0.003121348185614989, 0.002715243017492956, 8.322404186667145, 10.333602858944086] - Fitness: -0.0962221469123302
[0.0086541198536089, 0.4415744323091459, 0.1295851117254017, -0.7997692664409788, 0.2595424385658817, -0.02252751222026142, 0.09661803470769123, -0.00306585404909015, 0.002681408506256421, 8.356356633532826, 10.348210575842195] - Fitness: 0.006346247831126836
[0.00853927462881917, 0.4455605780258025, 0.12974636379619234, -0.8035609271363165, 0.259259981237636, -0.022798220679522415, 0.0897740747422626, -0.0030897019014951683, 0.005, 8.37772869725407, 10.398401800822025] - Fitness: -0.20243841036382565
[0.008689168302157872, 0.45358835388966023, 0.12955603177214892, -0.8872664639169072, 0.2594820864858435, -0.02269733101928362, 0.0807317622239774, -0.003031152577691559, 0.002638242054038573, 7.92151784667119, 10.384875191291759] - Fitness: 0.07149333502923065
[0.008753116942337982, 0.4384454234124716, 0.1296229416370944, -0.7981607070827333, 0.25933566181066525, -0.022785487546516582, 0.07807459331496763, -0.003102117383968773, 0.002805969738575347, 9.691524131291972, 10.0] - Fitness: -0.038856343294110716
[0.008581414369095496, 0.440198892013188, 0.12968225832815766, -0.8413633884907314, 0.26, -0.023, 0.09471227013910949, -0.006, 0.0027423324053405846, 8.18350941105255, 10.323211181868356] - Fitness: -0.33271277102895275
[0.008680863946802335, 0.45586071188803834, 0.12958163725413405, -0.843179941017149, 0.2595839446681172, -0.0227833969885803, 0.07113410617909208, -0.0031246956228433336, 0.00255924659458796, 8.060610654712391, 10.40625651364265] - Fitness: 0.06775687748541076
[0.008558911943228754, 0.4447474146209894, 0.12970284585053424, -0.8027215082551823, 0.2526553706100319, -0.022783610899109474, 0.08615643130498049, -0.0030598012676634457, 0.0040823803855719945, 8.380717220176678, 10.419509088767125] - Fitness: -0.2575334004949857
[0.00868690333281588, 0.4557255692597735, 0.12955883818991068, -0.8808996958753608, 0.25950950333090217, -0.022798220679522415, 0.08222901158214718, -0.0030467288665373387, 0.002625076144130138, 7.887939521581664, 10.383816492095065] - Fitness: 0.08138639121661741
[0.008714535993036236, 0.45189252697090504, 0.12958867387458586, -0.8588575872570707, 0.2594862468166385, -0.0226664242002889, 0.11091182667493675, -0.006, 0.002598889838502945, 8.284654768913903, 10.447736101885287] - Fitness: -0.3874126359011308
[0.00868765885482831, 0.4494490657776985, 0.12957321800084878, -0.8622802451417881, 0.259501694132941, -0.02248072800786392, 0.2, -0.0030779667563059945, 0.005, 8.161345629980966, 10.409432611232727] - Fitness: -0.29959461290438133
[0.0085, 0.4431636734054477, 0.12951322587800324, -0.8346001800584063, 0.2597240413908479, -0.02236679919161653, 0.10642400930380636, -0.0031222233146010613, 0.002635223117076852, 8.068113599612122, 10.348364768232592] - Fitness: 0.03442179952891081
[0.0126, 0.4556959664851492, 0.12958107223622006, -0.8808996958753609, 0.25952287880805774, -0.022852180416832794, 0.09257039539644761, -0.0030467288665373387, 0.0026251731535899235, 7.97331231547907, 10.405637482042684] - Fitness: -0.5850540585955799
[0.008638217094333182, 0.4481229478598072, 0.12964633635373118, -0.7969614344521062, 0.259423223719885, -0.022695000217920258, 0.09994331323110348, -0.0031786722873529925, 0.0026552043629665843, 8.421402659340206, 10.173272063017095] - Fitness: 0.02402486025198286
[0.0126, 0.4444352654406678, 0.12971019142875512, -0.8021817519266363, 0.25951653810852726, -0.022785487546516582, 0.05, -0.0030784414249231886, 0.0027251289924846707, 8.312013716921703, 10.298518024549661] - Fitness: -0.5804894083242434
[0.008729774625216105, 0.44159700288753256, 0.12952404078882157, -0.8484774059690594, 0.2593041624970235, -0.022798220679522415, 0.06109490540305512, -0.006, 0.005, 8.072729730864964, 10.298564662606584] - Fitness: -0.6031988619983586
[0.008686098849270373, 0.4371783908100657, 0.12962067889967602, -0.79568373427806, 0.2593785707388591, -0.02253987888480018, 0.07807459331496763, -0.003042927486354811, 0.002733851957624798, 8.309255372952123, 10.401824547520885] - Fitness: -0.0030831502904841456
[0.008729052059539074, 0.45349888620338996, 0.12959932762134985, -0.8298044472529762, 0.25962346138317116, -0.022498152364246696, 0.11641797300589454, -0.003139749391464526, 0.002554920257047996, 8.07491102801319, 10.39395523501684] - Fitness: 0.0031246219601927293
[0.008723026633408269, 0.44372517954867047, 0.11, -0.7947893482451485, 0.2594921633470153, -0.02256888453509688, 0.07807459331496763, -0.0031208942426608054, 0.0025692780837693534, 8.64065402093782, 10.418957276926463] - Fitness: -0.6900545203286353
[0.0085, 0.43416196800514434, 0.12947043054692942, -0.8164932577199118, 0.2596984758052072, -0.02239200100602387, 0.0966397116545839, -0.0030930893121340233, 0.00283805779269213, 8.340670078199851, 10.278585855706549] - Fitness: -0.0016827437184996023
[0.00858628031546325, 0.4332848078735839, 0.12950079851340637, -0.8079365779367493, 0.25932937461837313, -0.02238597834570899, 0.05, -0.003, 0.002911434684638611, 8.250807531410729, 10.400260820040158] - Fitness: 1.4054710424464771e-05
[0.008726220636628677, 0.45379106783205747, 0.12955490656184096, -0.8024638845552605, 0.25964712078249036, -0.0224886847746033, 0.08507514611243183, -0.003141773951028064, 0.0025, 8.397253418421162, 10.436484319546526] - Fitness: 0.0018575183081067784
[0.00865101595947439, 0.43932685021242335, 0.12980793546407304, -0.8210549945934928, 0.25928813816081686, -0.022376243125969073, 0.09644322635219196, -0.0033209682007267955, 0.002598004055733341, 8.177425117445807, 10.0] - Fitness: 0.004363952560900663
[0.0086027465690726, 0.4391036108744787, 0.12954688466591094, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.09662526035665547, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977] - Fitness: 0.004506395702649564
[0.0087568664226815, 0.44651607517848024, 0.1296615658443832, -0.7886199389216901, 0.2594384137396647, -0.022617853029753117, 0.0966035834097628, -0.0030476972070609012, 0.002576975648632615, 8.366814337088144, 10.394627055932624] - Fitness: 0.007934127003403776
[0.008718292445584062, 0.44916481033898326, 0.1295417560987191, -0.8466714616174027, 0.25974108511460836, -0.02234999798201164, 0.11294687440328799, -0.00314164598291242, 0.0025, 7.886409280553636, 10.394884043249956] - Fitness: 0.01073017328963136
[0.008678599775807991, 0.44965177972009573, 0.12960741659718383, -0.8057006128544704, 0.2596133561387635, -0.022458492471450747, 0.05, -0.003194916890764986, 0.0025, 8.420352329677055, 10.443092643554102] - Fitness: 0.01621673366893166
[0.008721040787290905, 0.45587144310795313, 0.1295626786078663, -0.7971439681426769, 0.25952457980867405, -0.02272038393759928, 0.12189348212225859, -0.0030372357248536095, 0.0025, 8.408477199894124, 10.457022657881936] - Fitness: 0.016664418755867966
[0.008662049486007831, 0.4434568220154923, 0.13, -0.8149132418978838, 0.25941822535199555, -0.022409142864161742, 0.07786593581131518, -0.0032705476767420716, 0.002558802433440004, 8.274596002338306, 10.177237057421642] - Fitness: 0.018293136030169015
[0.00873709954378814, 0.45349888620338996, 0.12955845334674004, -0.8243346662053226, 0.2596416530343495, -0.022437439029555275, 0.10625963364706467, -0.0030849875897474522, 0.0025, 8.093446292320845, 10.388189267062693] - Fitness: 0.018885526249255942
[0.008665386124066966, 0.441941350564972, 0.12958549915864737, -0.8204153994806702, 0.2597699633589602, -0.02222734781713131, 0.09645288048476024, -0.0031947036105722452, 0.0025, 7.56894543323118, 10.373758849726485] - Fitness: 0.021942669409088445
[0.008710199463533122, 0.44923991621287296, 0.12960600405239892, -0.9000000000000001, 0.25946069148861484, -0.022630451042081983, 0.10359072304338886, -0.003, 0.0026648163975049087, 8.202106481593754, 10.44154506455419] - Fitness: 0.026909104634776686
[0.008765310191094255, 0.46, 0.12958349921877144, -0.7908294730872025, 0.25949250491396125, -0.022568600600870733, 0.09622877251272968, -0.003, 0.0025, 8.40400180997166, 10.3781471027818] - Fitness: 0.028659751854526353
[0.0085, 0.43521286183283786, 0.12977313739137453, -0.830542102143359, 0.25917077799508204, -0.023, 0.09745080222898858, -0.0032488000041400135, 0.0025, 8.294737063570647, 10.474949934130782] - Fitness: 0.03814818590035747
[0.008563674445862621, 0.44347195186398736, 0.12960366277262725, -0.804465342406179, 0.26, -0.02275680040240955, 0.09757702909224981, -0.0030372357248536095, 0.0027823305741447473, 8.42263928473754, 10.41305367892388] - Fitness: 0.04039716382787062
[0.008563674445862621, 0.4429644385076531, 0.12972479289343894, -0.7943720438164067, 0.2592627041302392, -0.02282247974574738, 0.09816370927274064, -0.0032209854914819185, 0.00275867393827764, 8.445201790371533, 10.0] - Fitness: 0.04212203885765953
[0.008606124076437703, 0.44967860776988267, 0.12969248425642577, -0.7964467321970237, 0.2592647978995642, -0.023, 0.09820190738402709, -0.003, 0.002745179095113159, 8.477285422429333, 10.502698894402101] - Fitness: 0.04321405580241486
[0.008693698240841853, 0.44931392314943364, 0.12955041893662542, -0.9, 0.259427252795726, -0.022495551698806036, 0.07773726350763781, -0.003, 0.0026645738738554445, 7.98867449685024, 10.386992589685143] - Fitness: 0.05074767131766459
[0.008703535922738738, 0.44925427802525353, 0.13, -0.8786685846469611, 0.25955278572327894, -0.022437330212088276, 0.09182110786589788, -0.003056658393164968, 0.0025987443243132664, 7.947768410331598, 10.39014917111107] - Fitness: 0.05139335612737371
[0.0085, 0.4471869048354288, 0.12983339968750857, -0.805239764898585, 0.25923954967133483, -0.022827440240348294, 0.09700936161682683, -0.003149503169158614, 0.0027059509639299865, 8.371751651408857, 10.356187224931826] - Fitness: 0.051576421022828174
[0.008631453553319608, 0.45142699445008916, 0.12972457983610408, -0.8241816220581898, 0.2596742930425435, -0.023, 0.09837956817505678, -0.003088784846420944, 0.0028896272717882933, 8.25770339133468, 10.141994512612097] - Fitness: 0.07027526682206499
[0.008660958762871112, 0.46, 0.13, -0.9, 0.26, -0.02275049725038763, 0.09776620423659327, -0.003271360089638453, 0.0027901394085888135, 7.415392535528985, 10.208153737858721] - Fitness: 0.08561381782883082
[0.008682373394131897, 0.46, 0.12956445102543418, -0.8681661597922681, 0.25956433702101966, -0.023, 0.08522351029848678, -0.0030778814442288982, 0.0025987443243132664, 7.820782871402615, 10.38169909370168] - Fitness: 0.10015768493169802
[0.008606277900807225, 0.46, 0.1298125104685957, -0.8339805719857749, 0.26, -0.023, 0.09708205215655151, -0.003, 0.0027955809864874744, 8.255355814190981, 10.0] - Fitness: 0.13713855879135511

Detailed Results for Each Genotype:
Genotype [0.008753353144269413, 0.43778107873484723, 0.12958411287704705, -0.803483474704633, 0.2592978086397396, -0.02285699169767772, 0.06871639554331176, -0.003117403170657484, 0.0029012228713885587, 8.216548172383423, 10.304914439735743]:
  Angle -10: cl=-0.5536990761756897, cd=0.22403456270694733, cm=-0.1848347932100296
Genotype [0.008729774625216105, 0.44159700288753256, 0.12952404078882157, -0.8484774059690594, 0.2593041624970235, -0.022798220679522415, 0.06109490540305512, -0.006, 0.005, 8.072729730864964, 10.298564662606584]:
  Angle -10: cl=-0.5480719804763794, cd=0.1876450926065445, cm=-0.1667933315038681
  Angle -9: cl=-0.5923802852630615, cd=0.16355040669441223, cm=-0.158819779753685
  Angle -8: cl=-0.624069333076477, cd=0.1338283270597458, cm=-0.1543169766664505
  Angle -7: cl=-0.6445303559303284, cd=0.10554096847772598, cm=-0.13997472822666168
  Angle -6: cl=-0.5814229846000671, cd=0.09808062762022018, cm=-0.11493562161922455
  Angle -5: cl=-0.49496304988861084, cd=0.09074118733406067, cm=-0.08896566927433014
  Angle -4: cl=-0.419389009475708, cd=0.08698925375938416, cm=-0.06577308475971222
  Angle -3: cl=-0.361880898475647, cd=0.0910239964723587, cm=-0.04991631209850311
  Angle -2: cl=-0.3206821382045746, cd=0.09682673960924149, cm=-0.03189750015735626
  Angle -1: cl=-0.2739524245262146, cd=0.10354737937450409, cm=-0.01694948971271515
  Angle 0: cl=-0.2090507447719574, cd=0.10844632238149643, cm=-0.002124413847923279
  Angle 1: cl=-0.14667323231697083, cd=0.11264059692621231, cm=0.009961917996406555
  Angle 2: cl=-0.0005413386970758438, cd=0.10842061787843704, cm=0.00809447467327118
  Angle 3: cl=0.09831827878952026, cd=0.11114107072353363, cm=0.003405928611755371
  Angle 4: cl=0.18159934878349304, cd=0.11303642392158508, cm=-0.0013370513916015625
  Angle 5: cl=0.29435399174690247, cd=0.1113651841878891, cm=-0.017533496022224426
  Angle 6: cl=0.4090823829174042, cd=0.10926784574985504, cm=-0.03400363028049469
  Angle 7: cl=0.5291324257850647, cd=0.10716349631547928, cm=-0.051234886050224304
  Angle 8: cl=0.6451300978660583, cd=0.10599461197853088, cm=-0.07286940515041351
  Angle 9: cl=0.7634462714195251, cd=0.10463953763246536, cm=-0.09600870311260223
  Angle 10: cl=0.8768090009689331, cd=0.10378838330507278, cm=-0.1186109334230423
Genotype [0.008686098849270373, 0.4371783908100657, 0.12962067889967602, -0.79568373427806, 0.2593785707388591, -0.02253987888480018, 0.07807459331496763, -0.003042927486354811, 0.002733851957624798, 8.309255372952123, 10.401824547520885]:
  Angle -10: cl=-0.5548754930496216, cd=0.22503089904785156, cm=-0.18507982790470123
  Angle -9: cl=-0.588079035282135, cd=0.19441767036914825, cm=-0.1800161749124527
  Angle -8: cl=-0.6142361760139465, cd=0.1601646989583969, cm=-0.1768425554037094
  Angle -7: cl=-0.6418436169624329, cd=0.12770509719848633, cm=-0.16837306320667267
  Angle -6: cl=-0.6168188452720642, cd=0.11481665074825287, cm=-0.1559952050447464
  Angle -5: cl=-0.4995800256729126, cd=0.10257157683372498, cm=-0.143657848238945
  Angle -4: cl=-0.3966331481933594, cd=0.09523311257362366, cm=-0.13012443482875824
  Angle -3: cl=-0.2938633859157562, cd=0.08852601796388626, cm=-0.11495889723300934
  Angle -2: cl=-0.22626593708992004, cd=0.08228686451911926, cm=-0.08877672255039215
  Angle -1: cl=-0.16778360307216644, cd=0.07930106669664383, cm=-0.059011057019233704
  Angle 0: cl=-0.1057281643152237, cd=0.0795815959572792, cm=-0.030413612723350525
  Angle 1: cl=-0.039535440504550934, cd=0.08171912282705307, cm=-0.007353737950325012
  Angle 2: cl=0.03942050039768219, cd=0.087464340031147, cm=0.0041549354791641235
  Angle 3: cl=0.2678371071815491, cd=0.07672824710607529, cm=0.00650922954082489
  Angle 4: cl=0.35392314195632935, cd=0.08243560045957565, cm=0.012087121605873108
  Angle 5: cl=0.4454473853111267, cd=0.08861109614372253, cm=0.016189947724342346
  Angle 6: cl=0.5388035774230957, cd=0.09533792734146118, cm=0.01867508888244629
  Angle 7: cl=0.6343066096305847, cd=0.09982234984636307, cm=0.015113502740859985
  Angle 8: cl=0.7263482213020325, cd=0.103143610060215, cm=0.00805237889289856
  Angle 9: cl=0.8170439004898071, cd=0.10677946358919144, cm=-0.0003184676170349121
  Angle 10: cl=0.9150731563568115, cd=0.11143871396780014, cm=-0.009066954255104065
Genotype [0.008729052059539074, 0.45349888620338996, 0.12959932762134985, -0.8298044472529762, 0.25962346138317116, -0.022498152364246696, 0.11641797300589454, -0.003139749391464526, 0.002554920257047996, 8.07491102801319, 10.39395523501684]:
  Angle -10: cl=-0.5584130883216858, cd=0.22400034964084625, cm=-0.18668188154697418
  Angle -9: cl=-0.5898430943489075, cd=0.19230568408966064, cm=-0.18256260454654694
  Angle -8: cl=-0.6123173236846924, cd=0.15692487359046936, cm=-0.18041567504405975
  Angle -7: cl=-0.6485506892204285, cd=0.12414352595806122, cm=-0.17150713503360748
  Angle -6: cl=-0.6124252676963806, cd=0.11271827667951584, cm=-0.15767128765583038
  Angle -5: cl=-0.5077812075614929, cd=0.10264714062213898, cm=-0.14483241736888885
  Angle -4: cl=-0.4100571274757385, cd=0.09689536690711975, cm=-0.1313260942697525
  Angle -3: cl=-0.3077653646469116, cd=0.09014611691236496, cm=-0.11577965319156647
  Angle -2: cl=-0.2427133023738861, cd=0.0842001810669899, cm=-0.08871553838253021
  Angle -1: cl=-0.183615580201149, cd=0.08047816157341003, cm=-0.05917881429195404
  Angle 0: cl=-0.11724154651165009, cd=0.08077164739370346, cm=-0.0318005234003067
  Angle 1: cl=-0.046890079975128174, cd=0.08172180503606796, cm=-0.008804336190223694
  Angle 2: cl=0.03586344048380852, cd=0.08713315427303314, cm=0.00226573646068573
  Angle 3: cl=0.2721976637840271, cd=0.07513289898633957, cm=0.0037980377674102783
  Angle 4: cl=0.3625015318393707, cd=0.08072012662887573, cm=0.009199783205986023
  Angle 5: cl=0.4596242308616638, cd=0.08714209496974945, cm=0.012646690011024475
  Angle 6: cl=0.5562772154808044, cd=0.0938003659248352, cm=0.014530166983604431
  Angle 7: cl=0.6493389010429382, cd=0.09982195496559143, cm=0.01504121720790863
  Angle 8: cl=0.7411538362503052, cd=0.10300550609827042, cm=0.00772489607334137
  Angle 9: cl=0.8345179557800293, cd=0.10698796808719635, cm=-0.0006165206432342529
  Angle 10: cl=0.9332391023635864, cd=0.11168797314167023, cm=-0.00922761857509613
Genotype [0.008723026633408269, 0.44372517954867047, 0.11, -0.7947893482451485, 0.2594921633470153, -0.02256888453509688, 0.07807459331496763, -0.0031208942426608054, 0.0025692780837693534, 8.64065402093782, 10.418957276926463]:
  Angle -10: cl=-0.6109452843666077, cd=0.22132958471775055, cm=-0.18405048549175262
  Angle -9: cl=-0.6503476500511169, cd=0.1909690946340561, cm=-0.17700190842151642
  Angle -8: cl=-0.6894251704216003, cd=0.16031880676746368, cm=-0.17095227539539337
  Angle -7: cl=-0.7122769355773926, cd=0.132355198264122, cm=-0.16198880970478058
  Angle -6: cl=-0.6637669801712036, cd=0.11998970061540604, cm=-0.1508612185716629
  Angle -5: cl=-0.5586363673210144, cd=0.10615739971399307, cm=-0.13956795632839203
  Angle -4: cl=-0.4443926513195038, cd=0.09417930245399475, cm=-0.1265852302312851
  Angle -3: cl=-0.3385557234287262, cd=0.08306222409009933, cm=-0.1074700802564621
  Angle -2: cl=-0.25114864110946655, cd=0.07644981890916824, cm=-0.0828811377286911
  Angle -1: cl=-0.18788284063339233, cd=0.07331721484661102, cm=-0.05518750846385956
  Angle 0: cl=-0.13224388659000397, cd=0.07495618611574173, cm=-0.027867957949638367
  Angle 1: cl=-0.08128321915864944, cd=0.08327578753232956, cm=-0.007971599698066711
  Angle 2: cl=-0.015923799946904182, cd=0.08929227292537689, cm=0.005941018462181091
  Angle 3: cl=0.1851104199886322, cd=0.07955620437860489, cm=0.009364813566207886
  Angle 4: cl=0.25924059748649597, cd=0.08564849942922592, cm=0.016994357109069824
  Angle 5: cl=0.33687716722488403, cd=0.0912846252322197, cm=0.0222894549369812
  Angle 6: cl=0.41789478063583374, cd=0.09692495316267014, cm=0.02574513852596283
  Angle 7: cl=0.5058870911598206, cd=0.09980089217424393, cm=0.022582799196243286
  Angle 8: cl=0.5946420431137085, cd=0.101882703602314, cm=0.015384480357170105
  Angle 9: cl=0.6863742470741272, cd=0.10508561134338379, cm=0.007936209440231323
  Angle 10: cl=0.780974805355072, cd=0.10909731686115265, cm=-0.0001939535140991211
Genotype [0.0085, 0.43416196800514434, 0.12947043054692942, -0.8164932577199118, 0.2596984758052072, -0.02239200100602387, 0.0966397116545839, -0.0030930893121340233, 0.00283805779269213, 8.340670078199851, 10.278585855706549]:
  Angle -10: cl=-0.5547236204147339, cd=0.22490563988685608, cm=-0.18488870561122894
  Angle -9: cl=-0.5875877141952515, cd=0.19432826340198517, cm=-0.1796061247587204
  Angle -8: cl=-0.6157224774360657, cd=0.1606464684009552, cm=-0.1757880300283432
  Angle -7: cl=-0.6440125107765198, cd=0.1276847869157791, cm=-0.16803528368473053
  Angle -6: cl=-0.616631805896759, cd=0.11528986692428589, cm=-0.1557801216840744
  Angle -5: cl=-0.497764527797699, cd=0.1027975007891655, cm=-0.14338459074497223
  Angle -4: cl=-0.3909352123737335, cd=0.09462127834558487, cm=-0.1299811154603958
  Angle -3: cl=-0.28867483139038086, cd=0.08790235221385956, cm=-0.11470304429531097
  Angle -2: cl=-0.22103369235992432, cd=0.08164142817258835, cm=-0.08860160410404205
  Angle -1: cl=-0.1625397950410843, cd=0.07896171510219574, cm=-0.05866508185863495
  Angle 0: cl=-0.10172641277313232, cd=0.07928524166345596, cm=-0.0298893004655838
  Angle 1: cl=-0.03635244816541672, cd=0.08180932700634003, cm=-0.007042691111564636
  Angle 2: cl=0.04087131470441818, cd=0.0876438170671463, cm=0.004590734839439392
  Angle 3: cl=0.2668311893939972, cd=0.07722146809101105, cm=0.007054999470710754
  Angle 4: cl=0.3519565165042877, cd=0.08302997052669525, cm=0.012617990374565125
  Angle 5: cl=0.44196683168411255, cd=0.08921848982572556, cm=0.01688656210899353
  Angle 6: cl=0.5348909497261047, cd=0.09582740068435669, cm=0.01956760883331299
  Angle 7: cl=0.6308565139770508, cd=0.09986653178930283, cm=0.014901891350746155
  Angle 8: cl=0.7226369380950928, cd=0.10323519259691238, cm=0.007921680808067322
  Angle 9: cl=0.8131495118141174, cd=0.10686016082763672, cm=-0.0004683881998062134
  Angle 10: cl=0.9107015132904053, cd=0.11142431199550629, cm=-0.009151265025138855
Genotype [0.00858628031546325, 0.4332848078735839, 0.12950079851340637, -0.8079365779367493, 0.25932937461837313, -0.02238597834570899, 0.05, -0.003, 0.002911434684638611, 8.250807531410729, 10.400260820040158]:
  Angle -10: cl=-0.5538908243179321, cd=0.2262977957725525, cm=-0.18519146740436554
  Angle -9: cl=-0.5869554877281189, cd=0.19568100571632385, cm=-0.1796296089887619
  Angle -8: cl=-0.6149853467941284, cd=0.16196781396865845, cm=-0.1759561151266098
  Angle -7: cl=-0.6431940793991089, cd=0.12868954241275787, cm=-0.16810838878154755
  Angle -6: cl=-0.6179343461990356, cd=0.11571905016899109, cm=-0.15608160197734833
  Angle -5: cl=-0.5014883875846863, cd=0.10341175645589828, cm=-0.14360950887203217
  Angle -4: cl=-0.39286622405052185, cd=0.09487713128328323, cm=-0.13051147758960724
  Angle -3: cl=-0.2891559898853302, cd=0.08818942308425903, cm=-0.11578045785427094
  Angle -2: cl=-0.2203134149312973, cd=0.08190447837114334, cm=-0.09003014862537384
  Angle -1: cl=-0.16176563501358032, cd=0.07899701595306396, cm=-0.06026603281497955
  Angle 0: cl=-0.10142551362514496, cd=0.07919475436210632, cm=-0.031101807951927185
  Angle 1: cl=-0.03564140200614929, cd=0.08109495043754578, cm=-0.007582172751426697
  Angle 2: cl=0.04214510694146156, cd=0.08693490922451019, cm=0.0040876418352127075
  Angle 3: cl=0.268749475479126, cd=0.07641853392124176, cm=0.006733104586601257
  Angle 4: cl=0.35347309708595276, cd=0.08224701881408691, cm=0.01236104965209961
  Angle 5: cl=0.442928671836853, cd=0.08842158317565918, cm=0.016705036163330078
  Angle 6: cl=0.5351502299308777, cd=0.09534147381782532, cm=0.01946134865283966
  Angle 7: cl=0.6308360695838928, cd=0.09965380281209946, cm=0.015470132231712341
  Angle 8: cl=0.7226149439811707, cd=0.10301268845796585, cm=0.008501648902893066
  Angle 9: cl=0.8131266832351685, cd=0.10663758218288422, cm=0.00011207163333892822
  Angle 10: cl=0.9106245636940002, cd=0.11115393787622452, cm=-0.008445337414741516
Genotype [0.008726220636628677, 0.45379106783205747, 0.12955490656184096, -0.8024638845552605, 0.25964712078249036, -0.0224886847746033, 0.08507514611243183, -0.003141773951028064, 0.0025, 8.397253418421162, 10.436484319546526]:
  Angle -10: cl=-0.5578734874725342, cd=0.22331245243549347, cm=-0.18682782351970673
  Angle -9: cl=-0.5890206694602966, cd=0.19149677455425262, cm=-0.18278755247592926
  Angle -8: cl=-0.6115167140960693, cd=0.15612530708312988, cm=-0.1806039959192276
  Angle -7: cl=-0.6480821371078491, cd=0.1235111728310585, cm=-0.17147080600261688
  Angle -6: cl=-0.6114497184753418, cd=0.11245070397853851, cm=-0.15751920640468597
  Angle -5: cl=-0.5081696510314941, cd=0.10265912860631943, cm=-0.144530788064003
  Angle -4: cl=-0.41007000207901, cd=0.09686394035816193, cm=-0.13097308576107025
  Angle -3: cl=-0.30865392088890076, cd=0.09009646624326706, cm=-0.1151026040315628
  Angle -2: cl=-0.24385052919387817, cd=0.08416549116373062, cm=-0.08797328174114227
  Angle -1: cl=-0.1846994310617447, cd=0.08051427453756332, cm=-0.0583680123090744
  Angle 0: cl=-0.11796687543392181, cd=0.08085829764604568, cm=-0.03119342029094696
  Angle 1: cl=-0.04758966714143753, cd=0.08210252225399017, cm=-0.008510038256645203
  Angle 2: cl=0.03538717329502106, cd=0.08750183880329132, cm=0.002573177218437195
  Angle 3: cl=0.27163001894950867, cd=0.07552909106016159, cm=0.003995612263679504
  Angle 4: cl=0.36229419708251953, cd=0.0811149999499321, cm=0.009369432926177979
  Angle 5: cl=0.45919230580329895, cd=0.0874723270535469, cm=0.012814149260520935
  Angle 6: cl=0.5561954379081726, cd=0.0940641239285469, cm=0.014619484543800354
  Angle 7: cl=0.6493459343910217, cd=0.09993524104356766, cm=0.014759987592697144
  Angle 8: cl=0.7412651181221008, cd=0.10313695669174194, cm=0.007429569959640503
  Angle 9: cl=0.8347193002700806, cd=0.1071455180644989, cm=-0.0009248554706573486
  Angle 10: cl=0.9331333637237549, cd=0.11186063289642334, cm=-0.009645089507102966
Genotype [0.00865101595947439, 0.43932685021242335, 0.12980793546407304, -0.8210549945934928, 0.25928813816081686, -0.022376243125969073, 0.09644322635219196, -0.0033209682007267955, 0.002598004055733341, 8.177425117445807, 10.0]:
  Angle -10: cl=-0.5549485683441162, cd=0.22159002721309662, cm=-0.1843687742948532
  Angle -9: cl=-0.588920533657074, cd=0.1909957230091095, cm=-0.17966069281101227
  Angle -8: cl=-0.6162616610527039, cd=0.1570587307214737, cm=-0.17566131055355072
  Angle -7: cl=-0.6439964175224304, cd=0.12516312301158905, cm=-0.16801725327968597
  Angle -6: cl=-0.6104841828346252, cd=0.11370814591646194, cm=-0.15538062155246735
  Angle -5: cl=-0.48997682332992554, cd=0.1012621745467186, cm=-0.14313478767871857
  Angle -4: cl=-0.3896377384662628, cd=0.09446431696414948, cm=-0.12872891128063202
  Angle -3: cl=-0.2914768159389496, cd=0.08763919770717621, cm=-0.11176060140132904
  Angle -2: cl=-0.22633108496665955, cd=0.08170679211616516, cm=-0.08498908579349518
  Angle -1: cl=-0.16810044646263123, cd=0.07916863262653351, cm=-0.054904475808143616
