Experiment: Combination_Experiment_524
Generation: 64
Timestamp: 20231226_111348

Genotypes and their Fitness Values:
[0.008520534844358538, 0.41, 0.12996468343215278, -0.8792909686454029, 0.2599600670135491, -0.022986011387753587, 0.14191313425402965, -0.0030288778839495014, 0.002508651200758363, 7.105366672950307, 10.0] - Fitness: 0.10708922041692004
[0.008522510072367982, 0.45926301671200165, 0.129952746634233, -0.7, 0.25994783904832863, -0.02292435592064373, 0.05380466022863433, -0.0030120043647193415, 0.002521804573292656, 7.0, 10.07942577151774] - Fitness: 0.2503777175387017
[0.008516124656172743, 0.459447690642861, 0.12995526103348165, -0.8916355859433951, 0.2599671591943824, -0.022982692105734098, 0.052597280287574565, -0.003029373917003696, 0.0025173890472019985, 7.4387661458665875, 10.081267863869375] - Fitness: 0.24876407861152797
[0.008523246264463335, 0.43970964283824954, 0.1299734273696862, -0.8762899040778402, 0.2599522072576063, -0.022970101019251107, 0.053489786505506155, -0.0030107665760004555, 0.0025234351262966017, 7.050891819606599, 10.071484003505198] - Fitness: 0.24453241227327369
[0.008519368115561792, 0.4592711606186351, 0.1299418934074042, -0.8882253983293169, 0.2599545612783501, -0.015922158332221548, 0.05491596566445808, -0.0030287746480166253, 0.0025199166225933923, 7.076953106426375, 10.07582934878328] - Fitness: -0.3072520729789176
[0.008522990341359607, 0.429806428558833, 0.12997180107092166, -0.876923284002611, 0.2599531930425084, -0.022973575971215736, 0.052326524337004104, -0.0030161498640006836, 0.002519048680576316, 7.076337729409898, 10.636055884781493] - Fitness: 0.15956663478912067
[0.008517989380915986, 0.4593868757367756, 0.13, -0.8748010895895081, 0.2599646844309513, -0.023, 0.055323065513075545, -0.003028474679477774, 0.0025208429691100298, 7.094091447383301, 10.092573627053667] - Fitness: 0.26185584338345
[0.008518674580016795, 0.4593170070241409, 0.12994566517696782, -0.8840969350010579, 0.25996066912724164, -0.022965028469383968, 0.18864525635076557, -0.0030274238214345623, 0.002514599473580688, 7.1064853474814385, 10.068631606132744] - Fitness: 0.18504622743109353
[0.008520257496028909, 0.43958863535892356, 0.12995996513567742, -0.873389702350672, 0.2599497465846835, -0.02295828276131826, 0.05248204403848859, -0.0030303227296732856, 0.0025115540591551643, 7.076173573291899, 10.076521592823905] - Fitness: 0.23969592018496602
[0.00852024048514695, 0.45954761510927844, 0.1299468186377551, -0.8720260671293705, 0.2599577264358352, -0.022985260446128742, 0.05589140632440841, -0.0030174765868396566, 0.0025128832070948695, 7.057522278221933, 10.066368087613016] - Fitness: 0.264585176772356
[0.0126, 0.459293634881125, 0.12999753641636305, -0.9, 0.2599681687639428, -0.02297571184141496, 0.05705764354669633, -0.003030720081299161, 0.0025166350039703, 7.074399032139656, 10.088036006110048] - Fitness: -0.45372425366416386
[0.008526254073268036, 0.4594200322606693, 0.12996910262041056, -0.8833432039148635, 0.2, -0.02298679649478754, 0.05, -0.0030318380255301433, 0.002524989501843605, 7.074696437542413, 10.091592152675867] - Fitness: -1.431421505292621
[0.008525963019890854, 0.46, 0.1299757879123945, -0.8794251769357181, 0.25994626738507276, -0.022964687163980653, 0.05444418295701542, -0.0030122878878851116, 0.0025267490603820514, 7.0, 10.07795407566959] - Fitness: 0.26482472434275595
[0.0085, 0.45942773832963735, 0.1299882979777245, -0.8779226097436907, 0.2, -0.022974038158601145, 0.11389592043136186, -0.0030289371405053675, 0.0025, 7.12294673487106, 10.087211250906195] - Fitness: -1.4853174889708352
[0.008515526799231364, 0.45935509898341487, 0.129987066185906, -0.8773394321862923, 0.2599729314137195, -0.022982692105734098, 0.14259728028757457, -0.0030286149225073247, 0.0025059759764953153, 7.126049701468993, 10.086879540457504] - Fitness: 0.21264907519238987
[0.00851784247635528, 0.45932922043559027, 0.12995009558762427, -0.8859575705604894, 0.25996188516334007, -0.022976685646255983, 0.053831888373711764, -0.0030278198601335887, 0.002517261019062059, 7.103858509641927, 10.073444187600145] - Fitness: 0.2617901933177622
[0.00851277755564158, 0.45926059035528466, 0.1299816971642136, -0.8649739068252013, 0.25995912221815026, -0.02297738160750684, 0.05766112714972675, -0.003026218383935582, 0.0025287355875807465, 7.075152096280155, 10.078321002662287] - Fitness: 0.26014163390832773
[0.008515154979990213, 0.45934291932594307, 0.12998217373280427, -0.8687493737080507, 0.2, -0.023, 0.056006431124067696, -0.0030252141040420033, 0.0025282276417573505, 7.091812833544882, 10.076397361524327] - Fitness: -1.4284361340998244
[0.008516020201344475, 0.45943221490519814, 0.12996516762604432, -0.8681556310780221, 0.2599615457072022, -0.015, 0.05737636126824595, -0.0030195596267853213, 0.0025219937794050224, 7.0733267417752606, 10.06982731134809] - Fitness: -0.3761460280392166
[0.008519449441962847, 0.4593845069815682, 0.12999311762496868, -0.8803085664134842, 0.25995452709828004, -0.02298627931895437, 0.05, -0.00302734098476028, 0.002523274740504631, 7.090790406827657, 10.088925105457982] - Fitness: 0.26387697943013905
[0.00852141302698823, 0.45953710053854646, 0.1299567724142418, -0.8730250928290133, 0.2599552295198242, -0.02297789066919311, 0.055866374497109024, -0.003, 0.002519324810642304, 7.038348185481289, 10.068489949571772] - Fitness: 0.26685461507013364
[0.008518191354473134, 0.4595380109250947, 0.129953683067232, -0.9, 0.2599575691471454, -0.015, 0.056296817351811954, -0.0030312048586750976, 0.0025, 7.071533126984925, 10.055103049092033] - Fitness: -0.3727529131282496
[0.0085, 0.45952794081333354, 0.12998921695087684, -0.8777362059855722, 0.2599689473692194, -0.022974038158601145, 0.055016565802535645, -0.003029617648685855, 0.002513050374875824, 8.484756039878487, 10.089871397055301] - Fitness: 0.19685158624139543
[0.00852128702169593, 0.41, 0.1299429182639661, -0.8834298808461306, 0.25995484705245697, -0.02294522321156528, 0.05560861034933164, -0.0030116510578931045, 0.0025103902564707938, 7.038348185481289, 10.063265493746545] - Fitness: 0.1515424849287659
[0.008524017017437505, 0.4593448185229465, 0.1299543275628577, -0.8872699313101535, 0.2, -0.02294522321156528, 0.053232022357728774, -0.0030120331558883087, 0.002514844806314642, 7.193503050871183, 10.068943969405236] - Fitness: -1.4421829949663596
[0.008526088502932874, 0.4594828213797908, 0.1299827940624217, -0.9, 0.25994358372055315, -0.022965698297385928, 0.052101869590499506, -0.0030307779854926832, 0.002510962106533215, 7.086496572266747, 10.097789162104071] - Fitness: 0.2605956810475859
[0.008520953028144521, 0.4593157101641564, 0.12995148201044887, -0.9, 0.25994520025753637, -0.02294783177269611, 0.0514315946772639, -0.0030300109117983535, 0.0025285357920546555, 7.0, 10.102525058123494] - Fitness: 0.26069424928430485
[0.008508778039438137, 0.45922472241555934, 0.13, -0.8614968615866564, 0.259967780652741, -0.023, 0.06001071854011283, -0.003021968246922825, 0.0025396218198558366, 7.097162656372145, 10.07644856731239] - Fitness: 0.2607174234656076
[0.008506675363760036, 0.4591534348943717, 0.12998973506817937, -0.8773911356715216, 0.25995429411528215, -0.022898799339229003, 0.057227408473419936, -0.0030403576839789993, 0.0025, 7.0, 10.07428512864471] - Fitness: 0.26101288083217655
[0.008515023401316163, 0.4593189640494198, 0.13, -0.8671809440224735, 0.2599618226834313, -0.023, 0.05712707649524149, -0.0030250496509386785, 0.002531483163152242, 7.093652963201597, 10.08301573436059] - Fitness: 0.2612797866959692
[0.00851090294876672, 0.4592641190944401, 0.12999589402727174, -0.8754747167876371, 0.2599652477852774, -0.022959519735691603, 0.05709338353126972, -0.0030327490502843903, 0.0025131328978712894, 7.058736078004991, 10.085141084538398] - Fitness: 0.26141182655354567
[0.008522091428731227, 0.4593836339973527, 0.12994425634619725, -0.8800766550853738, 0.2599546530593189, -0.022965028469383968, 0.0532263804754266, -0.0030280122023102142, 0.002510020379414615, 7.10055865361787, 10.065932087055655] - Fitness: 0.26142232403056903
[0.008518663400962478, 0.45968969282787453, 0.12997427903972206, -0.8860190103025938, 0.2599565121626818, -0.022935246952623577, 0.05, -0.0030278929288730253, 0.0025068720597091892, 7.120482291948533, 10.07858653019189] - Fitness: 0.261434696805593
[0.008531504847707887, 0.4595419384595826, 0.12997816672524992, -0.8767137099947445, 0.2599397760611508, -0.023, 0.05, -0.003031001843056554, 0.0025175331880822067, 7.082051730181855, 10.093191882576463] - Fitness: 0.261569470299543
[0.008524391444133202, 0.45946032650021046, 0.12998690003514995, -0.8757070676761991, 0.25995288572946684, -0.023, 0.0528016134279345, -0.003029671756962459, 0.0025192751780968503, 7.088388423445775, 10.092866484932888] - Fitness: 0.2616106575554944
[0.00851791210789474, 0.4592390312447246, 0.12994952698502804, -0.9, 0.25994904761330817, -0.023, 0.05422396297257871, -0.0030319890039867993, 0.002535876982556564, 7.024774231325245, 10.101063707161297] - Fitness: 0.26163127683468057
[0.008513721338771176, 0.45933790856115236, 0.13, -0.8741971041983807, 0.2599725502319409, -0.023, 0.05700403356983624, -0.0030276766278213175, 0.0025218881631188157, 7.097893463341652, 10.092378388467523] - Fitness: 0.2616714076170749
[0.008517016871659868, 0.4594133659915477, 0.13, -0.882663932606197, 0.2599757299514074, -0.023, 0.05499957692298518, -0.003031482215086979, 0.002510065725294135, 7.098380667987989, 10.102998269237613] - Fitness: 0.2623120164405651
[0.008516885486755957, 0.45927766885782917, 0.12998973506817937, -0.8783366955830627, 0.2599708759416889, -0.023, 0.05478283563507415, -0.0030291410627031525, 0.002506039435176481, 7.120963979105904, 10.091810169452618] - Fitness: 0.2626918133630189
[0.008514770067931197, 0.4593412620081686, 0.12999067198688613, -0.8669073746433135, 0.25996076266676543, -0.022985260446128742, 0.0583329554610718, -0.003013180948153695, 0.002536656299008371, 7.058297593823287, 10.074962609783148] - Fitness: 0.2628218987995353
[0.00852333917996179, 0.45955796193427845, 0.12994741334096893, -0.8727022934359487, 0.25995354258517467, -0.023, 0.053564881987404306, -0.003029877324062278, 0.0025070132752328827, 7.0903429702946745, 10.074551371247887] - Fitness: 0.2628347197307059
[0.008516688409400088, 0.4590741231572513, 0.12997433767044841, -0.8718458400483612, 0.2599635949271111, -0.023, 0.054457723703207596, -0.0030256293341274125, 0.0025, 7.154838945782776, 10.075028019775125] - Fitness: 0.26324984872580787
[0.008516178269032249, 0.45935364725848904, 0.1299589564089371, -0.8896788416793524, 0.259964317235537, -0.023, 0.0528016134279345, -0.0030286119375316422, 0.002522584110024802, 7.098604833962904, 10.083069350534952] - Fitness: 0.263567975298522
[0.00851789540146439, 0.45956864425074245, 0.1299269110847816, -0.8700280157300848, 0.2599627202678573, -0.023, 0.055941469979007175, -0.003029127644732761, 0.0025, 7.095870463703221, 10.062124363695505] - Fitness: 0.2636714383229623
[0.008525777155929145, 0.45923977441176184, 0.12995136617071146, -0.8853311197931556, 0.26, -0.02297078881271748, 0.051850881098282155, -0.003, 0.0025384617583324096, 7.093046075142053, 10.076477737025254] - Fitness: 0.26399873438010646
[0.008517776633077252, 0.4592618874596991, 0.1299339354799519, -0.877072171379712, 0.259956882722973, -0.023, 0.05237658799160287, -0.0030292893936414078, 0.002534572111943189, 7.0, 10.084232806022104] - Fitness: 0.2641812557345328
[0.00852354810185029, 0.4592278877438984, 0.12995358971675575, -0.892364457590161, 0.2599495982421901, -0.022908705352608805, 0.05538670392954795, -0.003, 0.0025173170941179893, 7.0, 10.064026247113906] - Fitness: 0.264760572291382
[0.00851781622253963, 0.4593641397233802, 0.12993159401489515, -0.9, 0.25995882857126773, -0.023, 0.05, -0.0030292354773385254, 0.0025230480746287927, 7.099079081043739, 10.07686332524657] - Fitness: 0.26483272487936865
[0.008524720390818327, 0.4595202146915186, 0.12995543433201065, -0.879628141890142, 0.2599492770657302, -0.023, 0.05, -0.003030082889720772, 0.002511136374609621, 7.083788099303986, 10.076320552842233] - Fitness: 0.2648747017588652
[0.00852375811067079, 0.4595160713970825, 0.1299766799672153, -0.875023144228299, 0.2599502356878021, -0.022963151115321854, 0.05581631084251026, -0.003, 0.002532208017737173, 7.0, 10.072733673489283] - Fitness: 0.2659552756496042

Detailed Results for Each Genotype:
Genotype [0.008520534844358538, 0.41, 0.12996468343215278, -0.8792909686454029, 0.2599600670135491, -0.022986011387753587, 0.14191313425402965, -0.0030288778839495014, 0.002508651200758363, 7.105366672950307, 10.0]:
  Angle -10: cl=-0.5595081448554993, cd=0.23362571001052856, cm=-0.18616758286952972
Genotype [0.008518191354473134, 0.4595380109250947, 0.129953683067232, -0.9, 0.2599575691471454, -0.015, 0.056296817351811954, -0.0030312048586750976, 0.0025, 7.071533126984925, 10.055103049092033]:
  Angle -10: cl=-0.5537049770355225, cd=0.21680113673210144, cm=-0.182875856757164
  Angle -9: cl=-0.587073028087616, cd=0.18580040335655212, cm=-0.17782120406627655
  Angle -8: cl=-0.6164427995681763, cd=0.15271514654159546, cm=-0.17275364696979523
  Angle -7: cl=-0.6440705060958862, cd=0.12578389048576355, cm=-0.16447444260120392
  Angle -6: cl=-0.6280083656311035, cd=0.11060357838869095, cm=-0.1524602621793747
  Angle -5: cl=-0.5215354561805725, cd=0.10074904561042786, cm=-0.13865859806537628
  Angle -4: cl=-0.4202931821346283, cd=0.09409525245428085, cm=-0.12391407787799835
  Angle -3: cl=-0.33465486764907837, cd=0.0864320918917656, cm=-0.10063688457012177
  Angle -2: cl=-0.26607391238212585, cd=0.08007819950580597, cm=-0.07439900934696198
  Angle -1: cl=-0.21044446527957916, cd=0.07677210122346878, cm=-0.04535897076129913
  Angle 0: cl=-0.1563975065946579, cd=0.07901422679424286, cm=-0.0237569659948349
  Angle 1: cl=-0.0921224057674408, cd=0.08718167990446091, cm=-0.007044658064842224
  Angle 2: cl=-0.016357610002160072, cd=0.09342522919178009, cm=0.006157010793685913
  Angle 3: cl=0.1954248696565628, cd=0.08500184118747711, cm=0.010395824909210205
  Angle 4: cl=0.28329458832740784, cd=0.09055553376674652, cm=0.01701238751411438
  Angle 5: cl=0.3776051104068756, cd=0.09637067466974258, cm=0.021244585514068604
  Angle 6: cl=0.4733278751373291, cd=0.09878165274858475, cm=0.017343178391456604
  Angle 7: cl=0.5710952281951904, cd=0.10025472939014435, cm=0.011544495820999146
  Angle 8: cl=0.6659931540489197, cd=0.10283686220645905, cm=0.005212664604187012
  Angle 9: cl=0.7572811245918274, cd=0.10650938004255295, cm=-0.0031279176473617554
  Angle 10: cl=0.8738459348678589, cd=0.10872037708759308, cm=-0.023743435740470886
Genotype [0.0085, 0.45952794081333354, 0.12998921695087684, -0.8777362059855722, 0.2599689473692194, -0.022974038158601145, 0.055016565802535645, -0.003029617648685855, 0.002513050374875824, 8.484756039878487, 10.089871397055301]:
  Angle -10: cl=-0.5606430172920227, cd=0.22885911166667938, cm=-0.1888599544763565
  Angle -9: cl=-0.5859808921813965, cd=0.19533352553844452, cm=-0.1862589567899704
  Angle -8: cl=-0.6087341904640198, cd=0.16040317714214325, cm=-0.18492738902568817
  Angle -7: cl=-0.6475698947906494, cd=0.12696115672588348, cm=-0.17816726863384247
  Angle -6: cl=-0.6017496585845947, cd=0.11333267390727997, cm=-0.16291360557079315
  Angle -5: cl=-0.5030845999717712, cd=0.10386887937784195, cm=-0.14959187805652618
  Angle -4: cl=-0.4099542498588562, cd=0.09893263131380081, cm=-0.13633166253566742
  Angle -3: cl=-0.3072706460952759, cd=0.09271989017724991, cm=-0.12214072048664093
  Angle -2: cl=-0.2362869679927826, cd=0.08726726472377777, cm=-0.09726361930370331
  Angle -1: cl=-0.1752583235502243, cd=0.08288168162107468, cm=-0.06785218417644501
  Angle 0: cl=-0.10441179573535919, cd=0.08243349939584732, cm=-0.04047505557537079
  Angle 1: cl=-0.020963476970791817, cd=0.08293433487415314, cm=-0.0186072438955307
  Angle 2: cl=0.06246388703584671, cd=0.08370445668697357, cm=-0.0032207220792770386
  Angle 3: cl=0.31068503856658936, cd=0.06890290975570679, cm=-0.0013927817344665527
  Angle 4: cl=0.407047837972641, cd=0.07518809288740158, cm=0.003285914659500122
  Angle 5: cl=0.5048566460609436, cd=0.0835028663277626, cm=0.006623759865760803
  Angle 6: cl=0.6007899641990662, cd=0.09027545154094696, cm=0.008541852235794067
  Angle 7: cl=0.6906644105911255, cd=0.09687185287475586, cm=0.010935395956039429
  Angle 8: cl=0.7815459370613098, cd=0.10233493149280548, cm=0.009323403239250183
  Angle 9: cl=0.8769204616546631, cd=0.10650515556335449, cm=0.0010555535554885864
  Angle 10: cl=0.9750289916992188, cd=0.11309695988893509, cm=-0.006763622164726257
Genotype [0.00852128702169593, 0.41, 0.1299429182639661, -0.8834298808461306, 0.25995484705245697, -0.02294522321156528, 0.05560861034933164, -0.0030116510578931045, 0.0025103902564707938, 7.038348185481289, 10.063265493746545]:
  Angle -10: cl=-0.5595197081565857, cd=0.23558580875396729, cm=-0.18694321811199188
  Angle -9: cl=-0.5930613279342651, cd=0.20485305786132812, cm=-0.17831338942050934
  Angle -8: cl=-0.630955696105957, cd=0.1730690747499466, cm=-0.17235998809337616
  Angle -7: cl=-0.6641906499862671, cd=0.1404627412557602, cm=-0.16637973487377167
  Angle -6: cl=-0.6255095601081848, cd=0.12400854378938675, cm=-0.15570290386676788
  Angle -5: cl=-0.5091066360473633, cd=0.11030472069978714, cm=-0.1453426331281662
  Angle -4: cl=-0.38598811626434326, cd=0.09799262136220932, cm=-0.13284413516521454
  Angle -3: cl=-0.2580166161060333, cd=0.08669106662273407, cm=-0.1203513890504837
  Angle -2: cl=-0.16921497881412506, cd=0.08056192100048065, cm=-0.10142107307910919
  Angle -1: cl=-0.11233490705490112, cd=0.07833492755889893, cm=-0.0725163072347641
  Angle 0: cl=-0.05349145829677582, cd=0.0782950147986412, cm=-0.04232756793498993
  Angle 1: cl=0.0072780027985572815, cd=0.07947850227355957, cm=-0.014291003346443176
  Angle 2: cl=0.08043189346790314, cd=0.08107306063175201, cm=0.0020456314086914062
  Angle 3: cl=0.30325865745544434, cd=0.07109478861093521, cm=0.0061718374490737915
  Angle 4: cl=0.38398006558418274, cd=0.0774029940366745, cm=0.01183946430683136
  Angle 5: cl=0.46509674191474915, cd=0.08443251997232437, cm=0.01688419282436371
  Angle 6: cl=0.5551441311836243, cd=0.09197258949279785, cm=0.019571810960769653
  Angle 7: cl=0.6434383392333984, cd=0.09777664393186569, cm=0.01788593828678131
  Angle 8: cl=0.7324755191802979, cd=0.10162343084812164, cm=0.012032657861709595
  Angle 9: cl=0.8229712247848511, cd=0.10524743795394897, cm=0.0036441534757614136
  Angle 10: cl=0.9172637462615967, cd=0.10898206382989883, cm=-0.004276111721992493
Genotype [0.008524017017437505, 0.4593448185229465, 0.1299543275628577, -0.8872699313101535, 0.2, -0.02294522321156528, 0.053232022357728774, -0.0030120331558883087, 0.002514844806314642, 7.193503050871183, 10.068943969405236]:
  Angle -10: cl=-0.5752066969871521, cd=0.19070027768611908, cm=-0.17330752313137054
  Angle -9: cl=-0.6067629456520081, cd=0.16223880648612976, cm=-0.16760514676570892
  Angle -8: cl=-0.6320763826370239, cd=0.14336617290973663, cm=-0.1560092717409134
  Angle -7: cl=-0.6642715334892273, cd=0.13001710176467896, cm=-0.1364625245332718
  Angle -6: cl=-0.7020100951194763, cd=0.11239796876907349, cm=-0.1139107197523117
  Angle -5: cl=-0.6812806129455566, cd=0.09850162267684937, cm=-0.08633945882320404
  Angle -4: cl=-0.6022603511810303, cd=0.09074952453374863, cm=-0.06162045896053314
  Angle -3: cl=-0.5238480567932129, cd=0.09063591808080673, cm=-0.04532046616077423
  Angle -2: cl=-0.45857882499694824, cd=0.09506796300411224, cm=-0.03431375324726105
  Angle -1: cl=-0.4076949954032898, cd=0.10018233954906464, cm=-0.017291828989982605
  Angle 0: cl=-0.34002524614334106, cd=0.10453830659389496, cm=-0.002202346920967102
  Angle 1: cl=-0.26462608575820923, cd=0.10850726068019867, cm=0.009167328476905823
  Angle 2: cl=-0.11510035395622253, cd=0.10685784369707108, cm=0.018190741539001465
  Angle 3: cl=0.04772358015179634, cd=0.10416369885206223, cm=0.019676029682159424
  Angle 4: cl=0.13284803926944733, cd=0.10535477101802826, cm=0.016036689281463623
  Angle 5: cl=0.22181576490402222, cd=0.10662651062011719, cm=0.011863842606544495
  Angle 6: cl=0.32384487986564636, cd=0.10562445223331451, cm=0.0016933530569076538
  Angle 7: cl=0.44006651639938354, cd=0.10189931094646454, cm=-0.01654498279094696
  Angle 8: cl=0.5576353073120117, cd=0.09981518983840942, cm=-0.03970600664615631
  Angle 9: cl=0.6710240840911865, cd=0.09859678894281387, cm=-0.06463532149791718
  Angle 10: cl=0.782594621181488, cd=0.09905343502759933, cm=-0.09099914133548737
Genotype [0.008526088502932874, 0.4594828213797908, 0.1299827940624217, -0.9, 0.25994358372055315, -0.022965698297385928, 0.052101869590499506, -0.0030307779854926832, 0.002510962106533215, 7.086496572266747, 10.097789162104071]:
  Angle -10: cl=-0.5661011338233948, cd=0.23427221179008484, cm=-0.19004715979099274
  Angle -9: cl=-0.5932332873344421, cd=0.2015002965927124, cm=-0.1860416680574417
  Angle -8: cl=-0.616062581539154, cd=0.16663390398025513, cm=-0.18491847813129425
  Angle -7: cl=-0.6545026898384094, cd=0.13153859972953796, cm=-0.1806190460920334
  Angle -6: cl=-0.6073216199874878, cd=0.11691763997077942, cm=-0.16600172221660614
  Angle -5: cl=-0.5006365776062012, cd=0.10471446067094803, cm=-0.15260787308216095
  Angle -4: cl=-0.40631476044654846, cd=0.09926031529903412, cm=-0.1397504359483719
  Angle -3: cl=-0.3046504259109497, cd=0.09349343925714493, cm=-0.12625442445278168
  Angle -2: cl=-0.22328105568885803, cd=0.08818530291318893, cm=-0.10500948131084442
  Angle -1: cl=-0.162339448928833, cd=0.08349376916885376, cm=-0.07579158246517181
  Angle 0: cl=-0.09020107239484787, cd=0.08262273669242859, cm=-0.04771201312541962
  Angle 1: cl=-0.00688592903316021, cd=0.0829101949930191, cm=-0.02531273663043976
  Angle 2: cl=0.07705581188201904, cd=0.08387371152639389, cm=-0.010250881314277649
  Angle 3: cl=0.3091834485530853, cd=0.06866804510354996, cm=-0.0052486807107925415
  Angle 4: cl=0.42462438344955444, cd=0.07200872898101807, cm=0.0004189610481262207
  Angle 5: cl=0.5232822895050049, cd=0.08028702437877655, cm=0.0038474351167678833
  Angle 6: cl=0.6148972511291504, cd=0.08756934851408005, cm=0.006208285689353943
  Angle 7: cl=0.7047287821769714, cd=0.09416720271110535, cm=0.008681774139404297
  Angle 8: cl=0.7948523163795471, cd=0.1007613018155098, cm=0.010394707322120667
  Angle 9: cl=0.8898584246635437, cd=0.10529270023107529, cm=0.0035576224327087402
  Angle 10: cl=0.989559531211853, cd=0.11086002737283707, cm=-0.004347905516624451
Genotype [0.008520953028144521, 0.4593157101641564, 0.12995148201044887, -0.9, 0.25994520025753637, -0.02294783177269611, 0.0514315946772639, -0.0030300109117983535, 0.0025285357920546555, 7.0, 10.102525058123494]:
  Angle -10: cl=-0.566348671913147, cd=0.23458369076251984, cm=-0.19009549915790558
  Angle -9: cl=-0.5937116146087646, cd=0.2018927037715912, cm=-0.18595515191555023
  Angle -8: cl=-0.6165420413017273, cd=0.16702143847942352, cm=-0.1848187893629074
  Angle -7: cl=-0.6547801494598389, cd=0.1318565309047699, cm=-0.18067793548107147
  Angle -6: cl=-0.6078113913536072, cd=0.11719264835119247, cm=-0.1661088913679123
  Angle -5: cl=-0.5013259649276733, cd=0.10487748682498932, cm=-0.15265406668186188
  Angle -4: cl=-0.40606656670570374, cd=0.09924682974815369, cm=-0.1399163454771042
  Angle -3: cl=-0.30441316962242126, cd=0.09349143505096436, cm=-0.1264483779668808
  Angle -2: cl=-0.22247163951396942, cd=0.08818396925926208, cm=-0.10540314018726349
  Angle -1: cl=-0.16155149042606354, cd=0.08347883075475693, cm=-0.07618780434131622
  Angle 0: cl=-0.08967992663383484, cd=0.08261492103338242, cm=-0.04806624352931976
  Angle 1: cl=-0.006414586678147316, cd=0.08285204321146011, cm=-0.02557419240474701
  Angle 2: cl=0.07758055627346039, cd=0.08383053541183472, cm=-0.010522440075874329
  Angle 3: cl=0.3082587718963623, cd=0.06878481805324554, cm=-0.00542275607585907
  Angle 4: cl=0.4248577058315277, cd=0.07185903191566467, cm=0.0003434419631958008
  Angle 5: cl=0.5235546231269836, cd=0.08013743162155151, cm=0.0037742555141448975
  Angle 6: cl=0.6149141788482666, cd=0.08745640516281128, cm=0.006173193454742432
  Angle 7: cl=0.7047460675239563, cd=0.09405426681041718, cm=0.008646667003631592
  Angle 8: cl=0.7948262691497803, cd=0.100631944835186, cm=0.01034875214099884
  Angle 9: cl=0.8897587656974792, cd=0.10522304475307465, cm=0.0037023723125457764
  Angle 10: cl=0.9895908236503601, cd=0.11065679788589478, cm=-0.004212871193885803
Genotype [0.008508778039438137, 0.45922472241555934, 0.13, -0.8614968615866564, 0.259967780652741, -0.023, 0.06001071854011283, -0.003021968246922825, 0.0025396218198558366, 7.097162656372145, 10.07644856731239]:
  Angle -10: cl=-0.5660587549209595, cd=0.23439118266105652, cm=-0.19005794823169708
  Angle -9: cl=-0.5930716395378113, cd=0.20162877440452576, cm=-0.18604300916194916
  Angle -8: cl=-0.6159003376960754, cd=0.1667676419019699, cm=-0.18493406474590302
  Angle -7: cl=-0.6542110443115234, cd=0.13168440759181976, cm=-0.18065862357616425
  Angle -6: cl=-0.607474684715271, cd=0.11700212210416794, cm=-0.16605626046657562
  Angle -5: cl=-0.5008138418197632, cd=0.10476130992174149, cm=-0.15264515578746796
  Angle -4: cl=-0.40639808773994446, cd=0.09927120059728622, cm=-0.1398061066865921
  Angle -3: cl=-0.30474382638931274, cd=0.0935102105140686, cm=-0.1263219267129898
  Angle -2: cl=-0.2231828272342682, cd=0.08820310980081558, cm=-0.1051427572965622
  Angle -1: cl=-0.16218805313110352, cd=0.08349338173866272, cm=-0.07591916620731354
  Angle 0: cl=-0.09009070694446564, cd=0.08262377232313156, cm=-0.04782716929912567
  Angle 1: cl=-0.006748775020241737, cd=0.08290258795022964, cm=-0.025414571166038513
  Angle 2: cl=0.07725339382886887, cd=0.08386940509080887, cm=-0.010351106524467468
  Angle 3: cl=0.3088712692260742, cd=0.06871228665113449, cm=-0.005319163203239441
  Angle 4: cl=0.4247077703475952, cd=0.07196460664272308, cm=0.0003917515277862549
  Angle 5: cl=0.5233464241027832, cd=0.0802435353398323, cm=0.0038184672594070435
  Angle 6: cl=0.6148576736450195, cd=0.08753670752048492, cm=0.006202444434165955
  Angle 7: cl=0.7046893835067749, cd=0.09413453936576843, cm=0.008675932884216309
  Angle 8: cl=0.7947978973388672, cd=0.10072492808103561, cm=0.010378450155258179
  Angle 9: cl=0.8897925615310669, cd=0.10528209805488586, cm=0.0036070942878723145
  Angle 10: cl=0.9894941449165344, cd=0.1108500137925148, cm=-0.004297420382499695
Genotype [0.008506675363760036, 0.4591534348943717, 0.12998973506817937, -0.8773911356715216, 0.25995429411528215, -0.022898799339229003, 0.057227408473419936, -0.0030403576839789993, 0.0025, 7.0, 10.07428512864471]:
  Angle -10: cl=-0.5663294792175293, cd=0.23448291420936584, cm=-0.19007758796215057
  Angle -9: cl=-0.5939634442329407, cd=0.20181654393672943, cm=-0.18588443100452423
  Angle -8: cl=-0.6167949438095093, cd=0.16693325340747833, cm=-0.18471555411815643
  Angle -7: cl=-0.6550442576408386, cd=0.13174448907375336, cm=-0.18060250580310822
  Angle -6: cl=-0.6076524257659912, cd=0.1171446442604065, cm=-0.1660197228193283
  Angle -5: cl=-0.5012008547782898, cd=0.1048642247915268, cm=-0.15257985889911652
  Angle -4: cl=-0.4055927097797394, cd=0.09920400381088257, cm=-0.13986624777317047
  Angle -3: cl=-0.30390116572380066, cd=0.09343269467353821, cm=-0.1263747662305832
  Angle -2: cl=-0.222148135304451, cd=0.08812027424573898, cm=-0.10528190433979034
  Angle -1: cl=-0.16128849983215332, cd=0.0834445208311081, cm=-0.07606275379657745
