Experiment: Nash_Combination_Experiment_55
Generation: 33
Generation Type: v
Timestamp: 20231226_210618

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.12224888524950292, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.02356645537299795, Adjusted Fitness: -0.02082169882788624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16847449117888627
[0.0085, 0.4125775709796577, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.17196688305409977, Adjusted Fitness: 0.1761964848517839
[0.0085, 0.4189801300844902, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.1948463427649102, Adjusted Fitness: 0.19927797282270868
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16847449117888627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.8875005862253386, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2755771073365305, Adjusted Fitness: 0.29682916358551553
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.45389078487865553, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27371389715879646, Adjusted Fitness: 0.27886128949495526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.22647576102298633, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.6055826558095138, Adjusted Fitness: -0.5964561893844639
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16847449117888627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.4323157880593217, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2387910499038779, Adjusted Fitness: 0.24361579907076725
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.24832998271659296, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.011353196206017312, Adjusted Fitness: 0.014404201770690796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.8875005862253386, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270808434577588, 10.030991605408216] - Base Fitness: 0.27621273676133634, Adjusted Fitness: 0.2813527702061849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.2526574936901592, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.11737069274436748, Adjusted Fitness: 0.12107547803004265
[0.0085, 0.44244339175446157, 0.13, -0.9, 0.22999891214103904, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.49702659559850676, Adjusted Fitness: -0.4933394465713405
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.013869846496151] - Base Fitness: 0.2781656207891002, Adjusted Fitness: 0.2826485417425923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.12868733334060112, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.22446427089852145, Adjusted Fitness: 0.2291785431862176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08156209618558528, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2589922753343211, Adjusted Fitness: 0.2639994194557874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216] - Base Fitness: 0.2773314677407251, Adjusted Fitness: 0.35713065270283695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216] - Base Fitness: 0.2773314677407251, Adjusted Fitness: 0.35713065270283695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.050174103549441] - Base Fitness: -0.23563164884754256, Adjusted Fitness: -0.22966111470615128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216] - Base Fitness: 0.2773314677407251, Adjusted Fitness: 0.35713065270283695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.348639331561753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.22674019572264142, Adjusted Fitness: 0.34738995450472626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.051238732350798046, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2755714661533319, Adjusted Fitness: 0.2807368506182239
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.8875005862253386, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270808434577588, 10.030991605408216]:
  Angle -10: cl=-0.5662824511528015, cd=0.23440098762512207, cm=-0.19027908146381378
  Angle -9: cl=-0.5921870470046997, cd=0.20148898661136627, cm=-0.18648208677768707
  Angle -8: cl=-0.6149749755859375, cd=0.16666631400585175, cm=-0.18556581437587738
  Angle -7: cl=-0.6536229252815247, cd=0.1316414326429367, cm=-0.18119539320468903
  Angle -6: cl=-0.6061862111091614, cd=0.11695141345262527, cm=-0.16653259098529816
  Angle -5: cl=-0.49893707036972046, cd=0.10461240261793137, cm=-0.15303973853588104
  Angle -4: cl=-0.40659305453300476, cd=0.09945133328437805, cm=-0.1400398463010788
  Angle -3: cl=-0.3053244948387146, cd=0.093770332634449, cm=-0.1266191154718399
  Angle -2: cl=-0.22367322444915771, cd=0.08849843591451645, cm=-0.10550157725811005
  Angle -1: cl=-0.16243959963321686, cd=0.08372625708580017, cm=-0.07636307179927826
  Angle 0: cl=-0.08900275081396103, cd=0.08282328397035599, cm=-0.04841320216655731
  Angle 1: cl=-0.005376460030674934, cd=0.08308820426464081, cm=-0.02607719600200653
  Angle 2: cl=0.0790947899222374, cd=0.08411920070648193, cm=-0.011075213551521301
  Angle 3: cl=0.31047049164772034, cd=0.06899678707122803, cm=-0.006121709942817688
  Angle 4: cl=0.4286685585975647, cd=0.07180050015449524, cm=-0.00010514259338378906
  Angle 5: cl=0.5271012187004089, cd=0.08003988116979599, cm=0.003338932991027832
  Angle 6: cl=0.6183210611343384, cd=0.08730366826057434, cm=0.005744993686676025
  Angle 7: cl=0.7083225846290588, cd=0.09389522671699524, cm=0.008191615343093872
  Angle 8: cl=0.7984638810157776, cd=0.10048524290323257, cm=0.009837538003921509
  Angle 9: cl=0.8937448263168335, cd=0.10528955608606339, cm=0.003647729754447937
  Angle 10: cl=0.9930322170257568, cd=0.11128323525190353, cm=-0.004230722784996033
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2526574936901592, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5632414221763611, cd=0.22974765300750732, cm=-0.1884971410036087
  Angle -9: cl=-0.5923895835876465, cd=0.1966410130262375, cm=-0.1852666586637497
  Angle -8: cl=-0.6152863502502441, cd=0.16154499351978302, cm=-0.18343870341777802
  Angle -7: cl=-0.6545068621635437, cd=0.12754736840724945, cm=-0.17712120711803436
  Angle -6: cl=-0.6122096180915833, cd=0.11383481323719025, cm=-0.16171090304851532
  Angle -5: cl=-0.5112183690071106, cd=0.10386597365140915, cm=-0.1487232893705368
  Angle -4: cl=-0.41822290420532227, cd=0.0988674983382225, cm=-0.13556866347789764
  Angle -3: cl=-0.3156277537345886, cd=0.09275691211223602, cm=-0.12156172096729279
  Angle -2: cl=-0.24127522110939026, cd=0.08721987158060074, cm=-0.0974123626947403
  Angle -1: cl=-0.18146361410617828, cd=0.08220230042934418, cm=-0.06848244369029999
  Angle 0: cl=-0.11338306963443756, cd=0.0816744938492775, cm=-0.0403316468000412
  Angle 1: cl=-0.030513523146510124, cd=0.08218657225370407, cm=-0.018510326743125916
  Angle 2: cl=0.05288044735789299, cd=0.08303072303533554, cm=-0.0031871944665908813
  Angle 3: cl=0.2971283495426178, cd=0.06885706633329391, cm=-0.0009090304374694824
  Angle 4: cl=0.3963165879249573, cd=0.07444801926612854, cm=0.003710910677909851
  Angle 5: cl=0.4953092634677887, cd=0.08267320692539215, cm=0.007159605622291565
  Angle 6: cl=0.5911368131637573, cd=0.08946361392736435, cm=0.009052157402038574
  Angle 7: cl=0.6807858943939209, cd=0.0960676521062851, cm=0.011386364698410034
  Angle 8: cl=0.7711923122406006, cd=0.10182364284992218, cm=0.010716557502746582
  Angle 9: cl=0.8662431836128235, cd=0.10593243688344955, cm=0.002453356981277466
  Angle 10: cl=0.9650233387947083, cd=0.11171426624059677, cm=-0.005439445376396179
Genotype [0.0085, 0.44244339175446157, 0.13, -0.9, 0.22999891214103904, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5605847239494324, cd=0.21104148030281067, cm=-0.18205298483371735
  Angle -9: cl=-0.5942703485488892, cd=0.18028011918067932, cm=-0.17734940350055695
  Angle -8: cl=-0.6249802708625793, cd=0.1487608104944229, cm=-0.17210282385349274
  Angle -7: cl=-0.654018759727478, cd=0.1229286938905716, cm=-0.16216371953487396
  Angle -6: cl=-0.6310017704963684, cd=0.11014877259731293, cm=-0.14978690445423126
  Angle -5: cl=-0.5426979660987854, cd=0.10176980495452881, cm=-0.13422007858753204
  Angle -4: cl=-0.4495677053928375, cd=0.09443758428096771, cm=-0.11563701927661896
  Angle -3: cl=-0.36426275968551636, cd=0.08672868460416794, cm=-0.09214003384113312
  Angle -2: cl=-0.28941333293914795, cd=0.08008982241153717, cm=-0.0663299411535263
  Angle -1: cl=-0.23208746314048767, cd=0.07715363055467606, cm=-0.03739817440509796
  Angle 0: cl=-0.1783408522605896, cd=0.08264998346567154, cm=-0.017247125506401062
  Angle 1: cl=-0.10942846536636353, cd=0.09049660712480545, cm=-0.0011789947748184204
  Angle 2: cl=-0.009802049025893211, cd=0.09392569214105606, cm=0.010832086205482483
  Angle 3: cl=0.187097430229187, cd=0.08657892048358917, cm=0.014453291893005371
  Angle 4: cl=0.27266925573349, cd=0.09217614680528641, cm=0.020365282893180847
  Angle 5: cl=0.3693206310272217, cd=0.09738866239786148, cm=0.02407984435558319
  Angle 6: cl=0.4631204903125763, cd=0.09990449994802475, cm=0.019732147455215454
  Angle 7: cl=0.5610323548316956, cd=0.10136377066373825, cm=0.01395861804485321
  Angle 8: cl=0.6543941497802734, cd=0.10420583188533783, cm=0.006821125745773315
  Angle 9: cl=0.7457627654075623, cd=0.10800290107727051, cm=-0.0017695873975753784
  Angle 10: cl=0.8529703617095947, cd=0.11171513795852661, cm=-0.01865069568157196
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.013869846496151]:
  Angle -10: cl=-0.5661743879318237, cd=0.2344110608100891, cm=-0.19022302329540253
  Angle -9: cl=-0.5922398567199707, cd=0.2014571577310562, cm=-0.18652768433094025
  Angle -8: cl=-0.6148927211761475, cd=0.1666390299797058, cm=-0.18559430539608002
  Angle -7: cl=-0.6535403728485107, cd=0.13164594769477844, cm=-0.1812034398317337
  Angle -6: cl=-0.6060062646865845, cd=0.11694606393575668, cm=-0.1665528267621994
  Angle -5: cl=-0.4987866282463074, cd=0.10460039973258972, cm=-0.1530299335718155
  Angle -4: cl=-0.4063757061958313, cd=0.09945494681596756, cm=-0.14003367722034454
  Angle -3: cl=-0.3053310513496399, cd=0.09378938376903534, cm=-0.12658746540546417
  Angle -2: cl=-0.22348573803901672, cd=0.08851557970046997, cm=-0.10551236569881439
  Angle -1: cl=-0.1624201089143753, cd=0.08373428136110306, cm=-0.07631374895572662
  Angle 0: cl=-0.08874914795160294, cd=0.08281979709863663, cm=-0.04845909774303436
  Angle 1: cl=-0.005057694390416145, cd=0.08310166746377945, cm=-0.026099935173988342
  Angle 2: cl=0.07919760793447495, cd=0.08413433283567429, cm=-0.011085018515586853
  Angle 3: cl=0.3107736110687256, cd=0.06900615990161896, cm=-0.006139114499092102
  Angle 4: cl=0.4290303885936737, cd=0.07179848104715347, cm=-0.0001453012228012085
  Angle 5: cl=0.5274291038513184, cd=0.0800442099571228, cm=0.0033098459243774414
  Angle 6: cl=0.618728518486023, cd=0.08731070905923843, cm=0.005715206265449524
  Angle 7: cl=0.7087662816047668, cd=0.0939069613814354, cm=0.008179530501365662
  Angle 8: cl=0.7987987995147705, cd=0.10049106925725937, cm=0.009787693619728088
