Experiment: Combination_Experiment_139
Generation: 14
Timestamp: 20231227_123128

Genotypes and their Fitness Values:
[0.008642512995455704, 0.4411325824960209, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0912901570552432
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.09055509330473392
[0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.08169026064065213
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.07998081422108223
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0519540723182613
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.627496921698281, 10.055972035623753] - Fitness: 0.046126106789146436
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.04314089026398104
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.04314089026398104
[0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.751712145565141, 10.055972035623753] - Fitness: 0.04052731368740716
[0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.03515060152981423
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.03454500604991349
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.033150113853772346
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.033150113853772346
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.032311197679607974
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.027429795787237535
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.02589319862490139
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.022353361327143464
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.022353361327143464
[0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.01647289569623448
[0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.01647289569623448
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.015051144597335399
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.011755181700172911
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.011003585758383548
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0028791190931479493
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0028791190931479493
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.0011773230674081334
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.005008250806925458
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.005963436616774215
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.005963436616774215
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.006677769959067757
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.007003998252194411
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.007179244294050815
[0.008642512995455704, 0.4411325824960209, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.007335370936371215
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.011587841212835548
[0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.017482650800539984
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.16516621107329585, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.021233535340393787
[0.008946922080937211, 0.45717809228304696, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.0234428557412338
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.024291061826221965
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.025187675634382473
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.025187675634382473
[0.008946922080937211, 0.45388487779838865, 0.12836654556069957, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.02581745790262677
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.627496921698281, 10.055972035623753] - Fitness: -0.02724315960903504
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.028208878054128455

Detailed Results for Each Genotype:
Genotype [0.008642512995455704, 0.4411325824960209, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5570171475410461, cd=0.2256484180688858, cm=-0.18589092791080475
  Angle 3: cl=0.2710355520248413, cd=0.0761277973651886, cm=0.0037592947483062744
  Angle 4: cl=0.3609960973262787, cd=0.08176659047603607, cm=0.009170114994049072
  Angle 5: cl=0.4573609530925751, cd=0.08805501461029053, cm=0.012480869889259338
  Angle 6: cl=0.5561285018920898, cd=0.0948394313454628, cm=0.014562979340553284
  Angle 7: cl=0.6491987109184265, cd=0.10039833188056946, cm=0.013964340090751648
  Angle 8: cl=0.7411184310913086, cd=0.10359961539506912, cm=0.006628543138504028
  Angle 9: cl=0.8348978757858276, cd=0.10760558396577835, cm=-0.0017204880714416504
  Angle 10: cl=0.9321450591087341, cd=0.11231117695569992, cm=-0.010717853903770447
Genotype [0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5617617964744568, cd=0.2251167893409729, cm=-0.18559406697750092
  Angle -9: cl=-0.5962222218513489, cd=0.19450360536575317, cm=-0.18024463951587677
  Angle -8: cl=-0.6222620010375977, cd=0.16053059697151184, cm=-0.17722155153751373
  Angle -7: cl=-0.6529548168182373, cd=0.12677037715911865, cm=-0.16950373351573944
  Angle -6: cl=-0.6157406568527222, cd=0.11514538526535034, cm=-0.15710903704166412
  Angle -5: cl=-0.49832266569137573, cd=0.10292453318834305, cm=-0.14483000338077545
  Angle -4: cl=-0.392533540725708, cd=0.09505502879619598, cm=-0.13153310120105743
  Angle -3: cl=-0.28904277086257935, cd=0.08833474665880203, cm=-0.11652444303035736
  Angle -2: cl=-0.22202883660793304, cd=0.08214380592107773, cm=-0.09021340310573578
  Angle -1: cl=-0.16355565190315247, cd=0.07950890064239502, cm=-0.06022258102893829
  Angle 0: cl=-0.10226184129714966, cd=0.0798853263258934, cm=-0.03142867982387543
  Angle 1: cl=-0.036171481013298035, cd=0.08128224313259125, cm=-0.007676467299461365
  Angle 2: cl=0.043310195207595825, cd=0.08683662116527557, cm=0.003336787223815918
  Angle 3: cl=0.2726554572582245, cd=0.07572928071022034, cm=0.0053431689739227295
  Angle 4: cl=0.35937070846557617, cd=0.08137855678796768, cm=0.010872706770896912
  Angle 5: cl=0.45280465483665466, cd=0.08757384121417999, cm=0.01465490460395813
  Angle 6: cl=0.5459505319595337, cd=0.09469691663980484, cm=0.017251968383789062
  Angle 7: cl=0.6400266885757446, cd=0.09994599223136902, cm=0.015535026788711548
  Angle 8: cl=0.7319077849388123, cd=0.10307420045137405, cm=0.008424624800682068
  Angle 9: cl=0.8227939605712891, cd=0.10670669376850128, cm=7.577240467071533e-05
  Angle 10: cl=0.9215699434280396, cd=0.11123543977737427, cm=-0.008154287934303284
Genotype [0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5617617964744568, cd=0.2251167893409729, cm=-0.18559406697750092
  Angle -9: cl=-0.5962222218513489, cd=0.19450360536575317, cm=-0.18024463951587677
  Angle -8: cl=-0.6222620010375977, cd=0.16053059697151184, cm=-0.17722155153751373
  Angle -7: cl=-0.6529548168182373, cd=0.12677037715911865, cm=-0.16950373351573944
  Angle -6: cl=-0.6157406568527222, cd=0.11514538526535034, cm=-0.15710903704166412
  Angle -5: cl=-0.49832266569137573, cd=0.10292453318834305, cm=-0.14483000338077545
  Angle -4: cl=-0.392533540725708, cd=0.09505502879619598, cm=-0.13153310120105743
  Angle -3: cl=-0.28904277086257935, cd=0.08833474665880203, cm=-0.11652444303035736
  Angle -2: cl=-0.22202883660793304, cd=0.08214380592107773, cm=-0.09021340310573578
  Angle -1: cl=-0.16355565190315247, cd=0.07950890064239502, cm=-0.06022258102893829
  Angle 0: cl=-0.10226184129714966, cd=0.0798853263258934, cm=-0.03142867982387543
  Angle 1: cl=-0.036171481013298035, cd=0.08128224313259125, cm=-0.007676467299461365
  Angle 2: cl=0.043310195207595825, cd=0.08683662116527557, cm=0.003336787223815918
  Angle 3: cl=0.2726554572582245, cd=0.07572928071022034, cm=0.0053431689739227295
  Angle 4: cl=0.35937070846557617, cd=0.08137855678796768, cm=0.010872706770896912
  Angle 5: cl=0.45280465483665466, cd=0.08757384121417999, cm=0.01465490460395813
  Angle 6: cl=0.5459505319595337, cd=0.09469691663980484, cm=0.017251968383789062
  Angle 7: cl=0.6400266885757446, cd=0.09994599223136902, cm=0.015535026788711548
  Angle 8: cl=0.7319077849388123, cd=0.10307420045137405, cm=0.008424624800682068
  Angle 9: cl=0.8227939605712891, cd=0.10670669376850128, cm=7.577240467071533e-05
  Angle 10: cl=0.9215699434280396, cd=0.11123543977737427, cm=-0.008154287934303284
Genotype [0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5576481223106384, cd=0.22264093160629272, cm=-0.18632228672504425
  Angle -9: cl=-0.5891175866127014, cd=0.1909756064414978, cm=-0.18227322399616241
  Angle -8: cl=-0.6120972037315369, cd=0.15567725896835327, cm=-0.17987434566020966
  Angle -7: cl=-0.6490142941474915, cd=0.1227637380361557, cm=-0.17109207808971405
  Angle -6: cl=-0.6079149842262268, cd=0.11227641999721527, cm=-0.15752007067203522
  Angle -5: cl=-0.5045698285102844, cd=0.10241987556219101, cm=-0.14443521201610565
  Angle -4: cl=-0.40598976612091064, cd=0.09656164050102234, cm=-0.13080231845378876
  Angle -3: cl=-0.30560559034347534, cd=0.08977410197257996, cm=-0.11455594003200531
  Angle -2: cl=-0.24184942245483398, cd=0.08391529321670532, cm=-0.08719681203365326
  Angle -1: cl=-0.18260511755943298, cd=0.08058154582977295, cm=-0.05742909014225006
  Angle 0: cl=-0.11572086811065674, cd=0.08096972852945328, cm=-0.030512526631355286
  Angle 1: cl=-0.046474866569042206, cd=0.08255916088819504, cm=-0.008134081959724426
  Angle 2: cl=0.03557920455932617, cd=0.08791215717792511, cm=0.0027944743633270264
  Angle 3: cl=0.2720334827899933, cd=0.07598065584897995, cm=0.004002392292022705
  Angle 4: cl=0.3628116250038147, cd=0.08157552778720856, cm=0.009358197450637817
  Angle 5: cl=0.4598977565765381, cd=0.08785908669233322, cm=0.012722775340080261
  Angle 6: cl=0.5576429963111877, cd=0.09449667483568192, cm=0.014555096626281738
  Angle 7: cl=0.6508558988571167, cd=0.10017555207014084, cm=0.01421751081943512
  Angle 8: cl=0.7427818775177002, cd=0.10337045788764954, cm=0.006893649697303772
  Angle 9: cl=0.8364550471305847, cd=0.10736720263957977, cm=-0.001458391547203064
  Angle 10: cl=0.9347445964813232, cd=0.11207576841115952, cm=-0.010220512747764587
Genotype [0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5534677505493164, cd=0.2229154407978058, cm=-0.18614695966243744
  Angle -9: cl=-0.5842195153236389, cd=0.191154345870018, cm=-0.1823354810476303
  Angle -8: cl=-0.6069890260696411, cd=0.15583637356758118, cm=-0.1799226850271225
  Angle -7: cl=-0.6434356570243835, cd=0.12337861955165863, cm=-0.17148537933826447
  Angle -6: cl=-0.6058447360992432, cd=0.11224191635847092, cm=-0.15795080363750458
  Angle -5: cl=-0.5035544633865356, cd=0.1024080142378807, cm=-0.14495553076267242
  Angle -4: cl=-0.4048905372619629, cd=0.09647969156503677, cm=-0.13123168051242828
  Angle -3: cl=-0.3052982687950134, cd=0.08961708098649979, cm=-0.11471910774707794
  Angle -2: cl=-0.24265417456626892, cd=0.08382121473550797, cm=-0.08717046678066254
  Angle -1: cl=-0.18228484690189362, cd=0.08041539043188095, cm=-0.057100698351860046
  Angle 0: cl=-0.11606806516647339, cd=0.08090529590845108, cm=-0.030360057950019836
  Angle 1: cl=-0.04756080359220505, cd=0.0826922059059143, cm=-0.008274570107460022
  Angle 2: cl=0.034600384533405304, cd=0.08801854401826859, cm=0.0027169734239578247
  Angle 3: cl=0.2696833312511444, cd=0.07616939395666122, cm=0.0038386136293411255
  Angle 4: cl=0.35952162742614746, cd=0.08179999142885208, cm=0.009272798895835876
  Angle 5: cl=0.4555013179779053, cd=0.08805156499147415, cm=0.012633353471755981
  Angle 6: cl=0.5542342066764832, cd=0.09483108669519424, cm=0.01470772922039032
  Angle 7: cl=0.6472300291061401, cd=0.10038314014673233, cm=0.014084547758102417
  Angle 8: cl=0.7391576170921326, cd=0.10357661545276642, cm=0.006763368844985962
  Angle 9: cl=0.8328315615653992, cd=0.10756942629814148, cm=-0.0015784502029418945
  Angle 10: cl=0.9302451610565186, cd=0.11227444559335709, cm=-0.010550662875175476
Genotype [0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5527411103248596, cd=0.22274458408355713, cm=-0.1861533671617508
  Angle -9: cl=-0.5832712054252625, cd=0.1908971667289734, cm=-0.18236227333545685
  Angle -8: cl=-0.606121301651001, cd=0.15559840202331543, cm=-0.17989744246006012
  Angle -7: cl=-0.6425710916519165, cd=0.12327061593532562, cm=-0.17147280275821686
  Angle -6: cl=-0.6053609251976013, cd=0.11208818107843399, cm=-0.15787507593631744
  Angle -5: cl=-0.5039503574371338, cd=0.1024317592382431, cm=-0.14478479325771332
  Angle -4: cl=-0.4051533043384552, cd=0.09650824964046478, cm=-0.1310751587152481
  Angle -3: cl=-0.30586883425712585, cd=0.08963758498430252, cm=-0.11444167792797089
  Angle -2: cl=-0.2434600591659546, cd=0.08385072648525238, cm=-0.086857870221138
  Angle -1: cl=-0.18306538462638855, cd=0.0804239884018898, cm=-0.056782886385917664
  Angle 0: cl=-0.11652784049510956, cd=0.08092726767063141, cm=-0.03015787899494171
  Angle 1: cl=-0.04816017299890518, cd=0.08284419029951096, cm=-0.008193626999855042
  Angle 2: cl=0.034047070890665054, cd=0.08816150575876236, cm=0.0028055161237716675
  Angle 3: cl=0.269143283367157, cd=0.07633659988641739, cm=0.003918573260307312
  Angle 4: cl=0.3590831458568573, cd=0.0819724053144455, cm=0.009344592690467834
  Angle 5: cl=0.4553409814834595, cd=0.08814097195863724, cm=0.012666717171669006
  Angle 6: cl=0.5541152954101562, cd=0.09492602944374084, cm=0.014749228954315186
  Angle 7: cl=0.647271990776062, cd=0.10040467232465744, cm=0.013938277959823608
  Angle 8: cl=0.7391924858093262, cd=0.10360520333051682, cm=0.006603911519050598
  Angle 9: cl=0.8329234719276428, cd=0.10760769993066788, cm=-0.0017445385456085205
  Angle 10: cl=0.930163562297821, cd=0.11232620477676392, cm=-0.010782495141029358
Genotype [0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5560014247894287, cd=0.22273632884025574, cm=-0.18463309109210968
  Angle -9: cl=-0.5900400280952454, cd=0.1921263337135315, cm=-0.17989875376224518
  Angle -8: cl=-0.615986704826355, cd=0.15783469378948212, cm=-0.17651449143886566
  Angle -7: cl=-0.6451026201248169, cd=0.12543842196464539, cm=-0.16832886636257172
  Angle -6: cl=-0.6121900081634521, cd=0.11384403705596924, cm=-0.15580345690250397
  Angle -5: cl=-0.4936724305152893, cd=0.10158079117536545, cm=-0.1435062140226364
  Angle -4: cl=-0.39389950037002563, cd=0.09498477727174759, cm=-0.12944580614566803
  Angle -3: cl=-0.2940920889377594, cd=0.08819451183080673, cm=-0.11305148899555206
  Angle -2: cl=-0.2284102439880371, cd=0.08208630234003067, cm=-0.08644123375415802
  Angle -1: cl=-0.17017793655395508, cd=0.07942314445972443, cm=-0.05645476281642914
  Angle 0: cl=-0.10651184618473053, cd=0.07997460663318634, cm=-0.028636321425437927
  Angle 1: cl=-0.041055113077163696, cd=0.08293858915567398, cm=-0.006576016545295715
  Angle 2: cl=0.036935631185770035, cd=0.08863251656293869, cm=0.00466524064540863
  Angle 3: cl=0.26641443371772766, cd=0.07779185473918915, cm=0.006517738103866577
  Angle 4: cl=0.35303694009780884, cd=0.08348066359758377, cm=0.012045100331306458
  Angle 5: cl=0.4473048150539398, cd=0.08968878537416458, cm=0.01580841839313507
  Angle 6: cl=0.5421618819236755, cd=0.09598830342292786, cm=0.01813347637653351
  Angle 7: cl=0.637751579284668, cd=0.10025213658809662, cm=0.014018699526786804
  Angle 8: cl=0.7297610640525818, cd=0.10353310406208038, cm=0.006883591413497925
  Angle 9: cl=0.8210241794586182, cd=0.1072167381644249, cm=-0.001471593976020813
  Angle 10: cl=0.9193125367164612, cd=0.11193833500146866, cm=-0.010380491614341736
Genotype [0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5560014247894287, cd=0.22273632884025574, cm=-0.18463309109210968
  Angle -9: cl=-0.5900400280952454, cd=0.1921263337135315, cm=-0.17989875376224518
  Angle -8: cl=-0.615986704826355, cd=0.15783469378948212, cm=-0.17651449143886566
  Angle -7: cl=-0.6451026201248169, cd=0.12543842196464539, cm=-0.16832886636257172
  Angle -6: cl=-0.6121900081634521, cd=0.11384403705596924, cm=-0.15580345690250397
  Angle -5: cl=-0.4936724305152893, cd=0.10158079117536545, cm=-0.1435062140226364
  Angle -4: cl=-0.39389950037002563, cd=0.09498477727174759, cm=-0.12944580614566803
  Angle -3: cl=-0.2940920889377594, cd=0.08819451183080673, cm=-0.11305148899555206
  Angle -2: cl=-0.2284102439880371, cd=0.08208630234003067, cm=-0.08644123375415802
  Angle -1: cl=-0.17017793655395508, cd=0.07942314445972443, cm=-0.05645476281642914
  Angle 0: cl=-0.10651184618473053, cd=0.07997460663318634, cm=-0.028636321425437927
  Angle 1: cl=-0.041055113077163696, cd=0.08293858915567398, cm=-0.006576016545295715
  Angle 2: cl=0.036935631185770035, cd=0.08863251656293869, cm=0.00466524064540863
  Angle 3: cl=0.26641443371772766, cd=0.07779185473918915, cm=0.006517738103866577
  Angle 4: cl=0.35303694009780884, cd=0.08348066359758377, cm=0.012045100331306458
  Angle 5: cl=0.4473048150539398, cd=0.08968878537416458, cm=0.01580841839313507
  Angle 6: cl=0.5421618819236755, cd=0.09598830342292786, cm=0.01813347637653351
