Experiment: Combination_Experiment_402
Generation: 95
Timestamp: 20231226_120809

Genotypes and their Fitness Values:
[0.00850286931217135, 0.4151989857184139, 0.12999920973234147, -0.8911786311420177, 0.25998753701402344, -0.022997592406165668, 0.05065513000364016, -0.0030039894498893175, 0.0025022900570079785, 7.002952365882631, 10.002955890701154] - Fitness: 0.19515242516773298
[0.008505300016643317, 0.45924548874259674, 0.12999506461934107, -0.8741539839855156, 0.25999838370748835, -0.022995839275925727, 0.05057089644633662, -0.0030038549392230923, 0.0025021193393486743, 7.0, 10.003337515456787] - Fitness: 0.2861513717649072
[0.008503657393485183, 0.4588635330111205, 0.12999569377087616, -0.8535155741468071, 0.2599783860838717, -0.02299654256986937, 0.05, -0.003002986154740609, 0.0025021112602880424, 7.0, 10.001493273474454] - Fitness: 0.285305714477576
[0.0126, 0.45807984861921086, 0.12999799828117017, -0.8840839397465764, 0.2599804042453946, -0.022995539563351097, 0.05072033030503792, -0.003004189913684025, 0.005, 7.0, 10.000565760536329] - Fitness: -0.6460911521681905
[0.00850272544623052, 0.45873831709405427, 0.12999999247793795, -0.879047140470671, 0.25998518888019767, -0.022996194353490523, 0.05, -0.003002993977041655, 0.0025023420706001857, 7.003682432002127, 10.0] - Fitness: 0.2873462380648765
[0.008504646970117023, 0.458001796696251, 0.1299981773906667, -0.8786683203172173, 0.25998016118811723, -0.022994670393748372, 0.0507391255799868, -0.0030023095924804305, 0.0025022320115367005, 7.000681633875288, 10.001334557128482] - Fitness: 0.2861041292657799
[0.008502222254192709, 0.45866728995772843, 0.12999958306599754, -0.8742829002693591, 0.25998030239860126, -0.022995652243070184, 0.05058135791617567, -0.003003058039178114, 0.002502143927527995, 7.0, 10.003030501520206] - Fitness: 0.2864654200167352
[0.008505980785208, 0.4577961894447779, 0.12999896869014815, -0.8810874202276258, 0.25998581547767524, -0.02299560460084089, 0.05070266719972533, -0.0030030934921387565, 0.002502298924870933, 7.0, 10.000257476171097] - Fitness: 0.28618619288132935
[0.008507434349132072, 0.4595995369304407, 0.13, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.048883041664881] - Fitness: 0.2829810175449322
[0.0085049923975139, 0.4580493318459571, 0.12999856436793586, -0.8826252376746807, 0.2599798233822579, -0.015, 0.050786992777810104, -0.0030037331011847574, 0.0025022476441299195, 7.0, 10.000466520752434] - Fitness: -0.3520904461376249
[0.0085, 0.442137533341376, 0.12999822392329863, -0.8784652995643852, 0.2599787319282737, -0.022995963780455094, 0.05061811385298246, -0.003, 0.002502064533914481, 7.0, 10.0] - Fitness: 0.2731639172254196
[0.008504872563312891, 0.458085746982087, 0.13, -0.8911423487869294, 0.2599798026395287, -0.022994772480766607, 0.05074422937923684, -0.00300373809897048, 0.002502235742147595, 7.0, 10.000897949796537] - Fitness: 0.2868510888066782
[0.008504878509566856, 0.45809614182264025, 0.12999815313983795, -0.8891213055588402, 0.25997986769111414, -0.022994772437782147, 0.050743789613595755, -0.003003692753716385, 0.0025022360681369715, 7.0, 10.00081399064548] - Fitness: 0.2866673062555115
[0.0085, 0.45919908785648195, 0.11, -0.8794320298273173, 0.2599799634710214, -0.022994994261906446, 0.0505952162322074, -0.003003752198654558, 0.002502192720705429, 7.0, 10.000580705564738] - Fitness: -0.4394408908817458
[0.008502910554206829, 0.45908655495738254, 0.12999777305425222, -0.8765323283575176, 0.2599762465671114, -0.022996849110424853, 0.050568617110609775, -0.0030031476794473598, 0.002502120080834489, 7.0, 10.003346143460414] - Fitness: 0.28652975085255333
[0.008504838574088307, 0.45801189377975166, 0.12731720721778841, -0.8884169855078364, 0.259980347305924, -0.02299622723681443, 0.05074188605797372, -0.006, 0.002502235200607079, 7.0, 10.000436507375992] - Fitness: -0.27066800413494635
[0.00850479436164292, 0.45873538363700667, 0.12999770215305995, -0.8734545168110504, 0.2599796961605029, -0.02299730542174889, 0.05073374420793953, -0.003, 0.0025022420205662297, 7.00054640630454, 10.001000911355717] - Fitness: 0.2865634411271105
[0.008500885534090506, 0.4597908694242311, 0.12999724815571975, -0.8783834272068312, 0.25998013697266853, -0.022995561303704583, 0.05061572355969268, -0.0030036549007307115, 0.005, 7.04618237819982, 10.000228778844049] - Fitness: 0.013167017732971756
[0.0085, 0.45746295762095984, 0.1299999114960881, -0.8716557311626403, 0.2599728388552171, -0.023, 0.05, -0.003, 0.0025024355883070666, 7.0022985279032675, 10.000486198451922] - Fitness: 0.2872865566198273
[0.008504314888629667, 0.45824847117282685, 0.129994221889979, -0.8881969860983637, 0.25997980873761906, -0.022997212735997696, 0.050676703318080135, -0.006, 0.0025022523373829323, 7.0, 10.0] - Fitness: -0.17835692429165503
[0.008503802778240694, 0.4589727670200241, 0.12999915710578175, -0.8736236513608522, 0.2599764156199913, -0.02299676663601054, 0.05062275132553367, -0.003003522101822119, 0.0025021700401341705, 7.002384683728829, 10.003329753602353] - Fitness: 0.2860117856176461
[0.008500529051353392, 0.45945048953114775, 0.12999745276690874, -0.8531832492606357, 0.25998052586164294, -0.022995602167063024, 0.05055862092628, -0.003, 0.0025020752295519424, 7.0, 10.0] - Fitness: 0.2863955746324191
[0.0126, 0.45820761023989925, 0.12999781626369017, -0.9, 0.26, -0.022997933868674714, 0.050794026050383426, -0.003002934434867797, 0.0025, 7.0, 10.000094927451444] - Fitness: -0.4293164787699126
[0.008504976297471474, 0.4593553137454249, 0.1299997821083597, -0.8888346372148245, 0.25999242991588656, -0.022996661771874, 0.050489588168274445, -0.0030027392505282175, 0.0025025683284248625, 7.0, 10.000080054388768] - Fitness: 0.28783296690731236
[0.00850492111213474, 0.45824412566065015, 0.1299980587458884, -0.8698247680203244, 0.2599799342600934, -0.022996076129966042, 0.053273672405577364, -0.0030033628584575215, 0.002502292456391094, 7.0, 10.002328079021993] - Fitness: 0.28405180586724416
[0.008504877598565441, 0.45807929215789744, 0.12999808904057045, -0.8820029396884249, 0.2599799255321141, -0.022994772603203813, 0.050744808039816514, -0.003003729132932275, 0.0025022316343211483, 7.0, 10.000782974412497] - Fitness: 0.28619132035502726
[0.00850589808960187, 0.45946215131124024, 0.1299952877444037, -0.8743496704309112, 0.26, -0.022995832856522194, 0.050569372051722614, -0.003003882327705089, 0.002502117505780967, 7.0, 10.003023249706693] - Fitness: 0.2861948724602082
[0.008503920049137638, 0.45821230600786367, 0.12999795037386533, -0.8763160931513636, 0.2599780368141988, -0.02299659727493798, 0.05055988706706316, -0.003003263975406013, 0.0025021159276755827, 7.0, 10.001945471059477] - Fitness: 0.28619712153867183
[0.008504647879614675, 0.45907230963457113, 0.1299961642084288, -0.873578045549589, 0.2599787856388225, -0.02299683416222274, 0.05062894832564831, -0.0030027501030613197, 0.0025021400175007356, 7.000854012687732, 10.001416943133085] - Fitness: 0.2862048850739304
[0.008501574595251764, 0.4594147716833219, 0.1299962170042851, -0.8727003565484752, 0.2599977067461774, -0.022999333889618178, 0.05059670826897336, -0.0030034591774464226, 0.0025020885730514717, 7.013678439065695, 10.006348346012183] - Fitness: 0.28623401069967913
[0.008502037163013952, 0.4588697881513541, 0.129996299200946, -0.8719616982706518, 0.2599802693829085, -0.022995585887565437, 0.05056267825727046, -0.0030029900500151596, 0.0025021193909562857, 7.0, 10.003636412931263] - Fitness: 0.28624036259540997
[0.008501991039809536, 0.45767245189758854, 0.1299992990621952, -0.8758274578281476, 0.2599759424907803, -0.022994996937638196, 0.05031789339454583, -0.003003368288088587, 0.0025021467945282364, 7.0017931379461205, 10.001371767240158] - Fitness: 0.286262466653647
[0.008503512769696197, 0.4582816928938661, 0.12999550408116092, -0.8718958127056009, 0.25997985908749405, -0.023, 0.05056205618916234, -0.0030038636413646544, 0.0025022755299478074, 7.0, 10.000191915711557] - Fitness: 0.2862844934413583
[0.008504763295878844, 0.4576826879796097, 0.1299990102724942, -0.8848373422645099, 0.2599796687544506, -0.02299571898602754, 0.050579732414535845, -0.003003699148635247, 0.002502150929798124, 7.0, 10.00189488084213] - Fitness: 0.2863022087676149
[0.008507035883860415, 0.45914013151401434, 0.12999898040955898, -0.8810169949187122, 0.25998023182797725, -0.022995019602919085, 0.050690687033727096, -0.003003286113382053, 0.0025022961735859726, 7.0, 10.000283033107333] - Fitness: 0.2863147405554214
[0.008503709263053565, 0.4582038907649942, 0.1299963261965016, -0.8772485944774092, 0.2599792259513164, -0.02299523611356834, 0.05056101356545693, -0.003003043275069837, 0.0025022443535338327, 7.0, 10.000463440120443] - Fitness: 0.28632699995935906
[0.008502326909882944, 0.4585039653006396, 0.12999688029248158, -0.8844742769850801, 0.2599802694975456, -0.02299565612528393, 0.050785031784924155, -0.003006390613734492, 0.0025020956490727246, 7.0, 10.002828183358309] - Fitness: 0.2863743324279912
[0.008503386180746803, 0.45829156504352253, 0.12999889555445904, -0.8789552369625383, 0.2599994914599192, -0.02299728384451245, 0.05066015695988565, -0.0030029936695905334, 0.0025023446534743416, 7.008608103379663, 10.003711517212805] - Fitness: 0.28642682272618464
[0.008502387375238162, 0.4589357351599458, 0.12999616832237834, -0.8752862412692445, 0.259976697895442, -0.022996811398859316, 0.05062298554472783, -0.003003060473868402, 0.00250212540874119, 7.0, 10.003095033340069] - Fitness: 0.28644556496545576
[0.008502310334051442, 0.4578345116743608, 0.13, -0.8781451086000326, 0.2599798848201789, -0.022995661236298252, 0.05052055873132159, -0.003002754972748389, 0.0025022248269158513, 7.0, 10.002262336647807] - Fitness: 0.2865328008968314
[0.00850486679937887, 0.4580989866610025, 0.1299981361552589, -0.8903732740013028, 0.2599798058990928, -0.022994772940182755, 0.05074381329649235, -0.0030038055283713376, 0.002502234636750659, 7.0, 10.00096924339007] - Fitness: 0.2867171738170101
[0.008506731503765762, 0.4598677184056114, 0.12999949385180043, -0.8836800374465094, 0.2599915646809345, -0.022992340547160588, 0.05062669336182634, -0.003003765006484479, 0.002502225466843727, 7.00028357856241, 10.000011433154388] - Fitness: 0.2869073212003661
[0.008501253542829794, 0.45819105370948526, 0.12999802777383282, -0.8806455083578623, 0.26, -0.022995685629745185, 0.05062040701054354, -0.003002992127217734, 0.0025022688963933807, 7.0, 10.003814367176982] - Fitness: 0.2870995668790974
[0.008501344982291287, 0.4578632349347532, 0.13, -0.8803516123851463, 0.25998987183698413, -0.02299544749356209, 0.05034179995860845, -0.003002979529454043, 0.0025025157295282623, 7.001220490107217, 10.0] - Fitness: 0.2872711475012849
[0.008501541273541148, 0.45996226303513704, 0.12999582754877342, -0.8939244022953772, 0.25999680142916803, -0.022997680704979134, 0.050624980306917006, -0.0030076708496229684, 0.002502140876749902, 7.008452936970322, 10.006329201703346] - Fitness: 0.28731454238869214
[0.008501016685397803, 0.4590389722787019, 0.12999764289885465, -0.8754115965140646, 0.25999233874250993, -0.022995582779834395, 0.05055981504740112, -0.003002990698196225, 0.002502236228663669, 7.0, 10.0] - Fitness: 0.2873732736090514
[0.008500461622098766, 0.46, 0.12999741843005186, -0.8746464708584818, 0.2599802033221988, -0.022995325368535702, 0.050607307091908645, -0.003003674571073026, 0.0025021048478278594, 7.0, 10.0] - Fitness: 0.28749267342032286
[0.008503493109845824, 0.4581546355622746, 0.12999794043394164, -0.8841925867972069, 0.26, -0.02299706400338597, 0.05078278065576956, -0.0030027779872092483, 0.0025, 7.0, 10.000130648195222] - Fitness: 0.2875861230318633
[0.008500789245838592, 0.4590054103457246, 0.1299961680735888, -0.9, 0.2599762618469237, -0.022997261142271512, 0.050633903835452146, -0.003003248012541649, 0.0025021227549137082, 7.004576564516659, 10.005717131436041] - Fitness: 0.2878767317655277
[0.008507434349132072, 0.4595995369304407, 0.12999921884154964, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.00000979808606] - Fitness: 0.2882651894346879

Detailed Results for Each Genotype:
Genotype [0.00850286931217135, 0.4151989857184139, 0.12999920973234147, -0.8911786311420177, 0.25998753701402344, -0.022997592406165668, 0.05065513000364016, -0.0030039894498893175, 0.0025022900570079785, 7.002952365882631, 10.002955890701154]:
  Angle -10: cl=-0.5592226386070251, cd=0.23640044033527374, cm=-0.18779237568378448
  Angle -9: cl=-0.593924343585968, cd=0.2028082311153412, cm=-0.18629391491413116
  Angle -8: cl=-0.6167223453521729, cd=0.1680140197277069, cm=-0.1853875070810318
  Angle -7: cl=-0.6548916697502136, cd=0.13264574110507965, cm=-0.18155540525913239
  Angle -6: cl=-0.6074626445770264, cd=0.11795960366725922, cm=-0.16707812249660492
  Angle -5: cl=-0.5005699992179871, cd=0.10514206439256668, cm=-0.1533672958612442
  Angle -4: cl=-0.4056392312049866, cd=0.09947436302900314, cm=-0.1407085806131363
  Angle -3: cl=-0.304391473531723, cd=0.09385286271572113, cm=-0.12740890681743622
  Angle -2: cl=-0.22146190702915192, cd=0.08858182281255722, cm=-0.10665695369243622
  Angle -1: cl=-0.1593349277973175, cd=0.08377954363822937, cm=-0.07790310680866241
  Angle 0: cl=-0.08605482429265976, cd=0.08287011086940765, cm=-0.049989476799964905
  Angle 1: cl=-0.002642810344696045, cd=0.08297788351774216, cm=-0.027284100651741028
  Angle 2: cl=0.0821230486035347, cd=0.08409087359905243, cm=-0.012372836470603943
  Angle 3: cl=0.30944716930389404, cd=0.06943722814321518, cm=-0.007146134972572327
  Angle 4: cl=0.4317570626735687, cd=0.07117956876754761, cm=-0.0005407333374023438
  Angle 5: cl=0.530398964881897, cd=0.07942914962768555, cm=0.002889856696128845
  Angle 6: cl=0.6208347678184509, cd=0.08681739121675491, cm=0.0054092854261398315
  Angle 7: cl=0.7106666564941406, cd=0.09341523796319962, cm=0.007882699370384216
  Angle 8: cl=0.8006709814071655, cd=0.09994728863239288, cm=0.009488731622695923
  Angle 9: cl=0.8957142233848572, cd=0.10504592955112457, cm=0.004151210188865662
  Angle 10: cl=0.9955548048019409, cd=0.11072690784931183, cm=-0.003736242651939392
Genotype [0.0126, 0.45820761023989925, 0.12999781626369017, -0.9, 0.26, -0.022997933868674714, 0.050794026050383426, -0.003002934434867797, 0.0025, 7.0, 10.000094927451444]:
  Angle -10: cl=-0.5450591444969177, cd=0.20698483288288116, cm=-0.1832510381937027
  Angle -9: cl=-0.5756060481071472, cd=0.17476923763751984, cm=-0.17871986329555511
  Angle -8: cl=-0.6027979850769043, cd=0.14650580286979675, cm=-0.1720402091741562
  Angle -7: cl=-0.6306198835372925, cd=0.12230022996664047, cm=-0.161172553896904
  Angle -6: cl=-0.6370719075202942, cd=0.10990725457668304, cm=-0.14758943021297455
  Angle -5: cl=-0.5464925169944763, cd=0.10259521752595901, cm=-0.1320418268442154
  Angle -4: cl=-0.4577365815639496, cd=0.09510981291532516, cm=-0.11042661964893341
  Angle -3: cl=-0.37228718400001526, cd=0.08729712665081024, cm=-0.08679069578647614
  Angle -2: cl=-0.30174222588539124, cd=0.08109920471906662, cm=-0.0600714236497879
  Angle -1: cl=-0.24624326825141907, cd=0.07879303395748138, cm=-0.03330253064632416
  Angle 0: cl=-0.18623654544353485, cd=0.08679299056529999, cm=-0.016735300421714783
  Angle 1: cl=-0.11326479911804199, cd=0.09416621178388596, cm=-0.0012781023979187012
  Angle 2: cl=0.02303994819521904, cd=0.0936933308839798, cm=0.008550822734832764
  Angle 3: cl=0.18503956496715546, cd=0.09088070690631866, cm=0.014120161533355713
  Angle 4: cl=0.27679190039634705, cd=0.09607772529125214, cm=0.019177764654159546
  Angle 5: cl=0.3759607970714569, cd=0.10048020631074905, cm=0.01985660195350647
  Angle 6: cl=0.4727823734283447, cd=0.1020217016339302, cm=0.013957247138023376
  Angle 7: cl=0.5715517997741699, cd=0.10332171618938446, cm=0.00845460593700409
  Angle 8: cl=0.6655421853065491, cd=0.10546781122684479, cm=0.0012884736061096191
  Angle 9: cl=0.7735381722450256, cd=0.10727246850728989, cm=-0.015866652131080627
  Angle 10: cl=0.8864370584487915, cd=0.10758481174707413, cm=-0.036214664578437805
Genotype [0.008504976297471474, 0.4593553137454249, 0.1299997821083597, -0.8888346372148245, 0.25999242991588656, -0.022996661771874, 0.050489588168274445, -0.0030027392505282175, 0.0025025683284248625, 7.0, 10.000080054388768]:
  Angle -10: cl=-0.567004382610321, cd=0.23539283871650696, cm=-0.19062848389148712
  Angle -9: cl=-0.5937594175338745, cd=0.20273995399475098, cm=-0.18627072870731354
  Angle -8: cl=-0.6165596842765808, cd=0.16794396936893463, cm=-0.1853574961423874
  Angle -7: cl=-0.6546332240104675, cd=0.1326099932193756, cm=-0.1815013438463211
  Angle -6: cl=-0.6072304248809814, cd=0.1179051622748375, cm=-0.16702301800251007
  Angle -5: cl=-0.5003291368484497, cd=0.10512369871139526, cm=-0.15333284437656403
  Angle -4: cl=-0.40545016527175903, cd=0.09947022050619125, cm=-0.1406683474779129
  Angle -3: cl=-0.3041277825832367, cd=0.09383399039506912, cm=-0.12735770642757416
  Angle -2: cl=-0.22126877307891846, cd=0.08856520056724548, cm=-0.10659573972225189
  Angle -1: cl=-0.1592368334531784, cd=0.08377655595541, cm=-0.07780392467975616
  Angle 0: cl=-0.08599822968244553, cd=0.08287258446216583, cm=-0.04988633096218109
  Angle 1: cl=-0.002554507926106453, cd=0.08298930525779724, cm=-0.02719534933567047
  Angle 2: cl=0.0821637436747551, cd=0.08409430831670761, cm=-0.012275978922843933
  Angle 3: cl=0.3101806342601776, cd=0.06936772167682648, cm=-0.0070825666189193726
  Angle 4: cl=0.43178167939186096, cd=0.07123269140720367, cm=-0.0004971623420715332
  Angle 5: cl=0.5304096937179565, cd=0.0794844776391983, cm=0.002930194139480591
  Angle 6: cl=0.6208981275558472, cd=0.08686968684196472, cm=0.00544390082359314
  Angle 7: cl=0.7107303738594055, cd=0.09346754848957062, cm=0.007917344570159912
  Angle 8: cl=0.8007333874702454, cd=0.09999927878379822, cm=0.009514197707176208
  Angle 9: cl=0.8957933187484741, cd=0.10506867617368698, cm=0.004100248217582703
  Angle 10: cl=0.9956281781196594, cd=0.11076688766479492, cm=-0.0037863999605178833
Genotype [0.00850492111213474, 0.45824412566065015, 0.1299980587458884, -0.8698247680203244, 0.2599799342600934, -0.022996076129966042, 0.053273672405577364, -0.0030033628584575215, 0.002502292456391094, 7.0, 10.002328079021993]:
  Angle -10: cl=-0.5665841698646545, cd=0.23540303111076355, cm=-0.1905052810907364
  Angle -9: cl=-0.5940265655517578, cd=0.2028549313545227, cm=-0.18600507080554962
  Angle -8: cl=-0.6168408393859863, cd=0.16801734268665314, cm=-0.1849701851606369
  Angle -7: cl=-0.6543323397636414, cd=0.13275747001171112, cm=-0.18118895590305328
  Angle -6: cl=-0.6076371669769287, cd=0.11795489490032196, cm=-0.1667335480451584
  Angle -5: cl=-0.5009564161300659, cd=0.1052379459142685, cm=-0.15307791531085968
  Angle -4: cl=-0.40467387437820435, cd=0.09936339408159256, cm=-0.14054237306118011
  Angle -3: cl=-0.3032117187976837, cd=0.0936790257692337, cm=-0.12717197835445404
  Angle -2: cl=-0.22020399570465088, cd=0.08838967233896255, cm=-0.10649900138378143
  Angle -1: cl=-0.15845303237438202, cd=0.08365228027105331, cm=-0.07761411368846893
  Angle 0: cl=-0.08604665845632553, cd=0.08279047906398773, cm=-0.04955531656742096
  Angle 1: cl=-0.0026765670627355576, cd=0.0829000324010849, cm=-0.026820704340934753
  Angle 2: cl=0.08181248605251312, cd=0.0839887261390686, cm=-0.011838510632514954
  Angle 3: cl=0.3108123242855072, cd=0.06915777921676636, cm=-0.006630226969718933
  Angle 4: cl=0.43025752902030945, cd=0.07136604189872742, cm=-0.0001700669527053833
  Angle 5: cl=0.5288213491439819, cd=0.07962392270565033, cm=0.003249436616897583
  Angle 6: cl=0.619243323802948, cd=0.08703175187110901, cm=0.005766540765762329
  Angle 7: cl=0.709075391292572, cd=0.09362959861755371, cm=0.008240029215812683
  Angle 8: cl=0.7990728616714478, cd=0.1001696065068245, cm=0.009866312146186829
  Angle 9: cl=0.8940051794052124, cd=0.10506850481033325, cm=0.004074975848197937
  Angle 10: cl=0.9940162301063538, cd=0.11046554148197174, cm=-0.003839537501335144
Genotype [0.008504877598565441, 0.45807929215789744, 0.12999808904057045, -0.8820029396884249, 0.2599799255321141, -0.022994772603203813, 0.050744808039816514, -0.003003729132932275, 0.0025022316343211483, 7.0, 10.000782974412497]:
  Angle -10: cl=-0.5665081143379211, cd=0.23544053733348846, cm=-0.19051878154277802
  Angle -9: cl=-0.5940108895301819, cd=0.20291398465633392, cm=-0.1859792023897171
  Angle -8: cl=-0.6168257594108582, cd=0.16807641088962555, cm=-0.18494464457035065
  Angle -7: cl=-0.6541891098022461, cd=0.13282300531864166, cm=-0.18119002878665924
  Angle -6: cl=-0.6075410842895508, cd=0.1179981455206871, cm=-0.16674558818340302
  Angle -5: cl=-0.5008572936058044, cd=0.10527004301548004, cm=-0.15309135615825653
  Angle -4: cl=-0.4043775200843811, cd=0.09935865551233292, cm=-0.14057515561580658
  Angle -3: cl=-0.3029087483882904, cd=0.09367208182811737, cm=-0.12720222771167755
  Angle -2: cl=-0.21992549300193787, cd=0.08838248252868652, cm=-0.10652996599674225
  Angle -1: cl=-0.15808647871017456, cd=0.08365614712238312, cm=-0.07767413556575775
  Angle 0: cl=-0.08570577949285507, cd=0.0827983170747757, cm=-0.04960964620113373
  Angle 1: cl=-0.0023436900228261948, cd=0.08290104568004608, cm=-0.026856526732444763
  Angle 2: cl=0.08214796334505081, cd=0.08399227261543274, cm=-0.011871173977851868
  Angle 3: cl=0.31130722165107727, cd=0.06914714723825455, cm=-0.0066663771867752075
  Angle 4: cl=0.4305681586265564, cd=0.07135836035013199, cm=-0.0001722276210784912
  Angle 5: cl=0.5291168689727783, cd=0.07961715757846832, cm=0.0032448023557662964
  Angle 6: cl=0.6194830536842346, cd=0.08703286945819855, cm=0.005769655108451843
  Angle 7: cl=0.7093147039413452, cd=0.09363070130348206, cm=0.008243098855018616
  Angle 8: cl=0.7993172407150269, cd=0.10017085075378418, cm=0.00987154245376587
  Angle 9: cl=0.8942328691482544, cd=0.10506653785705566, cm=0.004079341888427734
  Angle 10: cl=0.994242250919342, cd=0.1104397177696228, cm=-0.0038368552923202515
Genotype [0.00850589808960187, 0.45946215131124024, 0.1299952877444037, -0.8743496704309112, 0.26, -0.022995832856522194, 0.050569372051722614, -0.003003882327705089, 0.002502117505780967, 7.0, 10.003023249706693]:
  Angle -10: cl=-0.5670828819274902, cd=0.23536956310272217, cm=-0.19062085449695587
  Angle -9: cl=-0.5938248634338379, cd=0.2027081847190857, cm=-0.1862812489271164
  Angle -8: cl=-0.6166254878044128, cd=0.1679111123085022, cm=-0.18536444008350372
  Angle -7: cl=-0.6547958254814148, cd=0.1325644552707672, cm=-0.18149863183498383
  Angle -6: cl=-0.6073106527328491, cd=0.11788392066955566, cm=-0.16701294481754303
  Angle -5: cl=-0.5004188418388367, cd=0.10510928183794022, cm=-0.1533261388540268
  Angle -4: cl=-0.40560293197631836, cd=0.09946765005588531, cm=-0.14065022766590118
  Angle -3: cl=-0.304279625415802, cd=0.09383120387792587, cm=-0.12733952701091766
  Angle -2: cl=-0.2214013636112213, cd=0.08856204152107239, cm=-0.10657940804958344
  Angle -1: cl=-0.15943415462970734, cd=0.08377138525247574, cm=-0.07776321470737457
  Angle 0: cl=-0.08619900792837143, cd=0.08286484330892563, cm=-0.04984574019908905
  Angle 1: cl=-0.002771856263279915, cd=0.08298477530479431, cm=-0.02716316282749176
  Angle 2: cl=0.08193808794021606, cd=0.08408741652965546, cm=-0.012245938181877136
  Angle 3: cl=0.30980709195137024, cd=0.06937461346387863, cm=-0.007049068808555603
  Angle 4: cl=0.43151798844337463, cd=0.07123862951993942, cm=-0.0004906952381134033
  Angle 5: cl=0.5301588773727417, cd=0.07949066907167435, cm=0.002938583493232727
  Angle 6: cl=0.6206795573234558, cd=0.0868719294667244, cm=0.0054473429918289185
  Angle 7: cl=0.7105115056037903, cd=0.0934697762131691, cm=0.007920816540718079
  Angle 8: cl=0.8005133271217346, cd=0.10000178962945938, cm=0.00951986014842987
  Angle 9: cl=0.8955756425857544, cd=0.10506880283355713, cm=0.0040977150201797485
  Angle 10: cl=0.9954031705856323, cd=0.11076252907514572, cm=-0.0037893205881118774
Genotype [0.008503920049137638, 0.45821230600786367, 0.12999795037386533, -0.8763160931513636, 0.2599780368141988, -0.02299659727493798, 0.05055988706706316, -0.003003263975406013, 0.0025021159276755827, 7.0, 10.001945471059477]:
  Angle -10: cl=-0.5665892362594604, cd=0.2354503720998764, cm=-0.19054053723812103
  Angle -9: cl=-0.5940208435058594, cd=0.20291471481323242, cm=-0.18601106107234955
  Angle -8: cl=-0.6168337464332581, cd=0.16808153688907623, cm=-0.1849898248910904
  Angle -7: cl=-0.6542820930480957, cd=0.13281239569187164, cm=-0.18123237788677216
  Angle -6: cl=-0.6075494885444641, cd=0.11800327152013779, cm=-0.16678501665592194
  Angle -5: cl=-0.5008494853973389, cd=0.10526137799024582, cm=-0.15312136709690094
  Angle -4: cl=-0.4045115113258362, cd=0.09937132149934769, cm=-0.14059434831142426
  Angle -3: cl=-0.3030605614185333, cd=0.09369128197431564, cm=-0.1272299438714981
  Angle -2: cl=-0.22007718682289124, cd=0.08840325474739075, cm=-0.10655088722705841
  Angle -1: cl=-0.15819454193115234, cd=0.08366955071687698, cm=-0.07771019637584686
  Angle 0: cl=-0.08572296053171158, cd=0.08280634135007858, cm=-0.04966054856777191
  Angle 1: cl=-0.002360377460718155, cd=0.08290819078683853, cm=-0.02690921723842621
  Angle 2: cl=0.0821642279624939, cd=0.08400268852710724, cm=-0.011932387948036194
  Angle 3: cl=0.311075359582901, cd=0.06918349117040634, cm=-0.006722614169120789
  Angle 4: cl=0.4307020306587219, cd=0.07133500277996063, cm=-0.0002129673957824707
  Angle 5: cl=0.5292609333992004, cd=0.07959283888339996, cm=0.0032055824995040894
  Angle 6: cl=0.6196255087852478, cd=0.08700668066740036, cm=0.005730941891670227
  Angle 7: cl=0.7094574570655823, cd=0.09360455721616745, cm=0.008204400539398193
  Angle 8: cl=0.7994518280029297, cd=0.10014186799526215, cm=0.009825646877288818
  Angle 9: cl=0.8943858742713928, cd=0.10506229102611542, cm=0.004091903567314148
  Angle 10: cl=0.9943990707397461, cd=0.11046597361564636, cm=-0.0038215965032577515
Genotype [0.008504647879614675, 0.45907230963457113, 0.1299961642084288, -0.873578045549589, 0.2599787856388225, -0.02299683416222274, 0.05062894832564831, -0.0030027501030613197, 0.0025021400175007356, 7.000854012687732, 10.001416943133085]:
  Angle -10: cl=-0.5669350624084473, cd=0.23540261387825012, cm=-0.1906016319990158
  Angle -9: cl=-0.5938869714736938, cd=0.20278052985668182, cm=-0.18620069324970245
  Angle -8: cl=-0.6166909337043762, cd=0.16797280311584473, cm=-0.18525327742099762
  Angle -7: cl=-0.6546345949172974, cd=0.13265050947666168, cm=-0.1814221292734146
  Angle -6: cl=-0.6074041724205017, cd=0.11792738735675812, cm=-0.1669493466615677
  Angle -5: cl=-0.5005727410316467, cd=0.10515788197517395, cm=-0.15326319634914398
  Angle -4: cl=-0.40529438853263855, cd=0.09944074600934982, cm=-0.14063699543476105
  Angle -3: cl=-0.30393555760383606, cd=0.0937921479344368, cm=-0.12731145322322845
  Angle -2: cl=-0.22101642191410065, cd=0.08851701766252518, cm=-0.10657729208469391
  Angle -1: cl=-0.15905867516994476, cd=0.08374089002609253, cm=-0.07776139676570892
  Angle 0: cl=-0.08605138212442398, cd=0.08284750580787659, cm=-0.04980398714542389
  Angle 1: cl=-0.0026389379054307938, cd=0.08296088874340057, cm=-0.0270988792181015
  Angle 2: cl=0.0820218101143837, cd=0.08406253159046173, cm=-0.012163713574409485
  Angle 3: cl=0.3101658523082733, cd=0.06932196021080017, cm=-0.006959840655326843
