Experiment: Combination_Experiment_400
Generation: 76
Timestamp: 20231226_112918

Genotypes and their Fitness Values:
[0.00851025965669187, 0.4599659907988693, 0.12999810820658053, -0.8294982532259598, 0.21107130909287988, -0.022985038183793372, 0.0921437654556156, -0.0030083247063688993, 0.002524684451158175, 7.128689181723704, 10.002006291807668] - Fitness: -1.1215149322869762
[0.008519514188798564, 0.4599885837009749, 0.12994815204319846, -0.8089160813265105, 0.26, -0.022997374799621318, 0.05087685270876028, -0.0030110768103645694, 0.005, 7.125046126477313, 10.027430357892383] - Fitness: -0.005160348362844033
[0.00851561038894901, 0.4416222549737918, 0.11, -0.8518428613821635, 0.26, -0.02297196759970943, 0.05110580920997531, -0.0030039105886320826, 0.0025339927751499673, 7.084321757660718, 10.024468164610807] - Fitness: -0.45876280819178356
[0.008515759269484165, 0.4579278616862915, 0.12994079611029993, -0.829498115807378, 0.25999941959091927, -0.022975719174487645, 0.052637492721217115, -0.0030057659497224297, 0.002509633250335846, 7.119250019835277, 10.022318331917683] - Fitness: 0.26817117302274035
[0.008510076252864058, 0.45975713887297187, 0.1299690235855053, -0.8460545676983535, 0.25999778060866885, -0.02298085480781207, 0.05350103412518981, -0.0030006225993281874, 0.002520523307454807, 7.117773865504914, 10.032236088635525] - Fitness: 0.2704904158986732
[0.0126, 0.46, 0.12999436134134285, -0.8291943765557845, 0.26, -0.022966141662305935, 0.05741683744087889, -0.003001737645552998, 0.0025247184963837115, 7.09761005413718, 10.02266692690127] - Fitness: -0.4493567764946429
[0.0085, 0.46, 0.1299739043208712, -0.8251504484657419, 0.26, -0.02297528413992341, 0.050828042614388204, -0.003002800527646951, 0.002537428097759861, 7.133999382092199, 10.024929538104361] - Fitness: 0.27034237402999733
[0.008505222670287844, 0.4597088217941497, 0.12999815567441428, -0.8308155953785197, 0.26, -0.023, 0.05101596040665717, -0.0030095539730995604, 0.0025261903919938556, 7.123542187236169, 10.002221860149751] - Fitness: 0.2754558589325562
[0.008515674085544944, 0.4598831221070009, 0.12997234290147056, -0.8561802837118637, 0.2599590851045167, -0.02298016104124015, 0.050736128910807365, -0.003007884809338429, 0.0025042866382304512, 7.129514718417558, 10.020444315900402] - Fitness: 0.27238685656339706
[0.0126, 0.46, 0.1299772973090322, -0.8180168885170304, 0.26, -0.0229761129130498, 0.05008584642411753, -0.0030066163837224862, 0.00252987047913225, 7.120768468271015, 10.057811986750366] - Fitness: -0.4517459234004804
[0.0085, 0.45928150316981925, 0.12998304264612814, -0.8573993425233905, 0.25995461904838896, -0.022977959158450495, 0.05179160557397896, -0.003003311338376981, 0.002515741113573729, 7.095684730840274, 10.013980833628375] - Fitness: 0.27637079565518263
[0.008514476086707905, 0.4596451916660685, 0.12997227795631808, -0.8634662783381736, 0.2599634472494354, -0.022978943420301802, 0.05025139787508851, -0.0030072017235251544, 0.002510633041822211, 7.112434786676091, 10.02044094474325] - Fitness: 0.2734432845480298
[0.008509959388075144, 0.4595830126086385, 0.129970925960295, -0.835653609700963, 0.25999826898505984, -0.022975512368944188, 0.05178050572190089, -0.003002036012006634, 0.0025210196575388265, 7.145253443787253, 10.021264917103798] - Fitness: 0.2702019240106045
[0.00851737264109138, 0.4596750090805059, 0.11019391023810109, -0.8229898975087204, 0.25999623412953066, -0.022979109242674968, 0.05109855879050786, -0.0030093074648702765, 0.0025229587270916396, 7.1263169810846625, 10.030886051352814] - Fitness: -0.45305302613321724
[0.0085, 0.46, 0.13, -0.8448651590119435, 0.25999119314057795, -0.02296754350558544, 0.05145909415305907, -0.0030046350497854885, 0.002528331654336075, 7.14328890931433, 10.014995201276484] - Fitness: 0.27291511401643387
[0.008515533534450287, 0.45697087862837116, 0.12999437504945496, -0.8408717884036768, 0.2599985635617624, -0.022996852917881068, 0.05058438007470962, -0.003001681627642744, 0.002515185142640354, 7.107015962868674, 10.026480853995714] - Fitness: 0.27348906428289843
[0.008517749088837458, 0.4592881682719173, 0.11, -0.827398823346152, 0.25999837647288554, -0.022998414775772996, 0.05265500106590553, -0.0030023388995414255, 0.002532419632560191, 7.104997016597479, 10.036851904880884] - Fitness: -0.4580780805851195
[0.008515354180416058, 0.45974722306369925, 0.13, -0.870346140809924, 0.25998802355036815, -0.022975366783760824, 0.051002408326965204, -0.003009447916910145, 0.002516707799880529, 7.086497246319473, 10.021830708788347] - Fitness: 0.27462033589796897
[0.008514797338590835, 0.45929302323909404, 0.1299830078090028, -0.8281021070537353, 0.25999670820822884, -0.02297891166560695, 0.05174497372550395, -0.00300145911162105, 0.005, 7.185934872885694, 10.033596479488263] - Fitness: -0.006356357498179858
[0.008515527584800937, 0.4575046725953112, 0.12999218408231192, -0.8449994619805391, 0.25997322407061346, -0.023, 0.05492056831776116, -0.0030029007070241083, 0.002525519853823224, 7.125150832090838, 10.0] - Fitness: 0.27209420913905313
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.008515708105365722, 0.46, 0.12997716963347822, -0.8513485216567644, 0.26, -0.02297494133270983, 0.05084952997836357, -0.003005147619454895, 0.002529026957012286, 7.139128833000304, 10.020413330808514] - Fitness: 0.27007344438762326
[0.008513199826470391, 0.4570326290499754, 0.12995317718996477, -0.8357147031979186, 0.25995616388831566, -0.022979405985921474, 0.05374894295597983, -0.0030233436334731476, 0.002501241031693804, 7.077190366859844, 10.0] - Fitness: 0.27024561775957306
[0.008520547156171062, 0.45983108128830014, 0.12999507993630038, -0.8519398536809297, 0.2599591735471156, -0.022972601272533647, 0.05050933197322622, -0.0030053420964839266, 0.0025234868989667462, 7.139014000072458, 10.01338668349715] - Fitness: 0.2704129865914783
[0.008515577237849833, 0.46, 0.12997712926648777, -0.844107107119523, 0.26, -0.02297646737524299, 0.05042690674058199, -0.0030064997117870214, 0.0025301229227323095, 7.120994152726146, 10.018518466953962] - Fitness: 0.2706205594535586
[0.0085157141845195, 0.45818649134561995, 0.12997476841817857, -0.8513057322668854, 0.25999409288089836, -0.022974917460134105, 0.050618821691837956, -0.0030058800104810174, 0.0025212348241322284, 7.12132874680318, 10.020693719645685] - Fitness: 0.2708702699226571
[0.008519514507815512, 0.46, 0.13, -0.8858117650709452, 0.26, -0.022976039497806317, 0.05299817708746782, -0.003, 0.0025225205269011454, 7.188092498088759, 10.018707594248136] - Fitness: 0.27101829012218054
[0.008503678940976003, 0.4599877188937922, 0.1299977857611887, -0.8041955290192133, 0.26, -0.02297243836739449, 0.05105155579826223, -0.003011723489768215, 0.002524841564503605, 7.139274165842662, 10.00212643859825] - Fitness: 0.271110468764849
[0.008511052136367952, 0.45911567342299386, 0.1299659940584504, -0.8259024483353499, 0.25999805779214613, -0.02298348341085537, 0.05176449757496815, -0.003001580943409269, 0.0025153585645167576, 7.09895482010422, 10.030950054142266] - Fitness: 0.27119957263129835
[0.008516709486145562, 0.46, 0.12997622489291202, -0.8555268139377475, 0.25999617685414395, -0.022975814972047395, 0.05077954631007655, -0.003, 0.002528004983831915, 7.141623141382083, 10.016458424193866] - Fitness: 0.27138670952131766
[0.008515450634453222, 0.46, 0.1299114062352626, -0.8665694815434393, 0.26, -0.023, 0.05093232120290794, -0.003005177710752448, 0.0025231443358943156, 7.12872787544034, 10.02039587665886] - Fitness: 0.271395167219082
[0.008516043923120385, 0.45962549163549227, 0.12999459605093655, -0.8220945359808419, 0.26, -0.02297581685755286, 0.05091795397734068, -0.003005094729256118, 0.0025264538396653656, 7.134105504525442, 10.0] - Fitness: 0.2714442358384063
[0.008516826668641559, 0.4595960298969956, 0.12999808347024655, -0.8235277329350466, 0.25999327857997473, -0.02298314765788207, 0.05120865769488821, -0.003008413338185258, 0.002525926994510053, 7.1236045708095865, 10.001758667178963] - Fitness: 0.2715687257132913
[0.008512116357929618, 0.45964025320167007, 0.12998372258870378, -0.837996391754118, 0.259989187291104, -0.02297821906585269, 0.05113719774040181, -0.0030074399960946592, 0.002515646574362717, 7.100436228583249, 10.026897667876776] - Fitness: 0.2718686840411231
[0.008518001944790547, 0.46, 0.12998747680945388, -0.8230865177964214, 0.26, -0.022968988098955895, 0.05106399751266467, -0.0030020112219833446, 0.002508255752233673, 7.088098598567956, 10.025962187385566] - Fitness: 0.27188547712747474
[0.00851512322547275, 0.45944100518133196, 0.12999074866868268, -0.8728819023573826, 0.2599690111392712, -0.02297785112632456, 0.05248537478319257, -0.003009288725821694, 0.002515976654123285, 7.124840594985857, 10.0199499465498] - Fitness: 0.27204207999626967
[0.0085, 0.46, 0.13, -0.8429271079802094, 0.259965488337738, -0.022968925455495844, 0.05309825322232352, -0.003020301002282875, 0.002500656058681673, 7.111428607858572, 10.025720166287796] - Fitness: 0.27211209773060396
[0.008515371195695943, 0.46, 0.12997227602311173, -0.8560191532745598, 0.26, -0.02297511083602963, 0.053098592497195694, -0.0030055982195855402, 0.002501152560869916, 7.130812768808618, 10.020489370985047] - Fitness: 0.2722038155557304
[0.008514754964872025, 0.45757078976241855, 0.12999165990048966, -0.8685245079025214, 0.2599606789663217, -0.02298001572484747, 0.05157796532843559, -0.0030090589263880646, 0.0025150578809681415, 7.099246884145678, 10.022773670241751] - Fitness: 0.27264723802674634
[0.008503513697250458, 0.4599862025945674, 0.1299171801217462, -0.8913550031836277, 0.2599620696989443, -0.02298527746331538, 0.055382359821895384, -0.0030032865671790502, 0.0025238910631824787, 7.120993821397817, 10.010002452560402] - Fitness: 0.27272591984063416
[0.0085, 0.46, 0.13, -0.8494551357322857, 0.25999653581436416, -0.022975900665170326, 0.05182295331945762, -0.003000224063524181, 0.0025235163637305253, 7.193213503065034, 10.015926375540431] - Fitness: 0.2727318027909564
[0.0085, 0.4596431614846198, 0.12998649980232524, -0.8225545987695515, 0.2599975964494234, -0.022977573875379034, 0.052610160426572516, -0.003007494583607634, 0.0025156492396550337, 7.099584031359648, 10.02396583587622] - Fitness: 0.2728291047068382
[0.008514245732503015, 0.45945885412856646, 0.12998677071599826, -0.8690826156206747, 0.2599637698191912, -0.022979763959621934, 0.05237770253774548, -0.0030087187221658792, 0.0025151788495122707, 7.0986542059765725, 10.022705570867341] - Fitness: 0.2728770996259758
[0.008513749273811275, 0.459761297069782, 0.12997232675243464, -0.8615491300703769, 0.2599626823451009, -0.02297994146862354, 0.05092614795537374, -0.0030081560108245363, 0.0025099201962385295, 7.112610685377318, 10.020791625737733] - Fitness: 0.27304653270808227
[0.008515556705347505, 0.46, 0.12997734563611363, -0.9, 0.26, -0.022975968169142182, 0.05239115425126693, -0.0030074311655508682, 0.002529896031658862, 7.118932818957562, 10.017969187014447] - Fitness: 0.2731704744248708
[0.008516762238596567, 0.45960879710737135, 0.1299846449801893, -0.8682219012191343, 0.25998819235091836, -0.022973449834689172, 0.05, -0.003003471461956602, 0.0025211465060504014, 7.132389148495003, 10.006076646425585] - Fitness: 0.2742434936047999
[0.008516752073085112, 0.46, 0.12998360899890776, -0.8857949791404838, 0.2599955537360641, -0.02297642133837584, 0.050709704344852655, -0.003, 0.002527751283929221, 7.091959437504775, 10.016766307173672] - Fitness: 0.2758342390348728
[0.0085, 0.46, 0.13, -0.8534057892460231, 0.259997056346504, -0.02297307209322182, 0.05091822121281581, -0.003000196646610307, 0.0025233944521750678, 7.135347808382117, 10.014351192440758] - Fitness: 0.2759563874921637

Detailed Results for Each Genotype:
Genotype [0.00851025965669187, 0.4599659907988693, 0.12999810820658053, -0.8294982532259598, 0.21107130909287988, -0.022985038183793372, 0.0921437654556156, -0.0030083247063688993, 0.002524684451158175, 7.128689181723704, 10.002006291807668]:
  Angle -10: cl=-0.5655100345611572, cd=0.19252599775791168, cm=-0.17981316149234772
  Angle -10: cl=-0.5655128359794617, cd=0.2350221425294876, cm=-0.19018463790416718
  Angle -9: cl=-0.5936703085899353, cd=0.20254306495189667, cm=-0.1856442242860794
  Angle -8: cl=-0.6165037751197815, cd=0.16764312982559204, cm=-0.1844305545091629
  Angle -7: cl=-0.6531928777694702, cd=0.13262219727039337, cm=-0.18052203953266144
  Angle -6: cl=-0.6081846356391907, cd=0.11763942241668701, cm=-0.16605232656002045
  Angle -5: cl=-0.5017878413200378, cd=0.10520856082439423, cm=-0.15253283083438873
  Angle -4: cl=-0.40437009930610657, cd=0.0991896390914917, cm=-0.14006821811199188
  Angle -3: cl=-0.3026467561721802, cd=0.09340865910053253, cm=-0.12656690180301666
  Angle -2: cl=-0.21972158551216125, cd=0.08808747678995132, cm=-0.10592179000377655
  Angle -1: cl=-0.15886959433555603, cd=0.08340758830308914, cm=-0.076687291264534
  Angle 0: cl=-0.0878482386469841, cd=0.08259034901857376, cm=-0.04840861260890961
  Angle 1: cl=-0.004443665966391563, cd=0.08278001099824905, cm=-0.025755301117897034
  Angle 2: cl=0.07954846322536469, cd=0.0837932601571083, cm=-0.010630592703819275
  Angle 3: cl=0.31124570965766907, cd=0.06865328550338745, cm=-0.005472585558891296
  Angle 4: cl=0.4259399175643921, cd=0.071803979575634, cm=0.0005245357751846313
  Angle 5: cl=0.5244216918945312, cd=0.0800810158252716, cm=0.003938719630241394
  Angle 6: cl=0.6150938272476196, cd=0.08747325837612152, cm=0.006466299295425415
  Angle 7: cl=0.7049399018287659, cd=0.094069704413414, cm=0.008887380361557007
  Angle 8: cl=0.7950276136398315, cd=0.10065760463476181, cm=0.010620132088661194
  Angle 9: cl=0.8897550106048584, cd=0.10516250133514404, cm=0.003848135471343994
  Angle 10: cl=0.9897303581237793, cd=0.11020451039075851, cm=-0.004099532961845398
Genotype [0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622]:
  Angle -10: cl=-0.5655128359794617, cd=0.2350221425294876, cm=-0.19018463790416718
  Angle -9: cl=-0.5936703085899353, cd=0.20254306495189667, cm=-0.1856442242860794
  Angle -8: cl=-0.6165037751197815, cd=0.16764312982559204, cm=-0.1844305545091629
  Angle -7: cl=-0.6531928777694702, cd=0.13262219727039337, cm=-0.18052203953266144
  Angle -6: cl=-0.6081846356391907, cd=0.11763942241668701, cm=-0.16605232656002045
  Angle -5: cl=-0.5017878413200378, cd=0.10520856082439423, cm=-0.15253283083438873
  Angle -4: cl=-0.40437009930610657, cd=0.0991896390914917, cm=-0.14006821811199188
  Angle -3: cl=-0.3026467561721802, cd=0.09340865910053253, cm=-0.12656690180301666
  Angle -2: cl=-0.21972158551216125, cd=0.08808747678995132, cm=-0.10592179000377655
  Angle -1: cl=-0.15886959433555603, cd=0.08340758830308914, cm=-0.076687291264534
  Angle 0: cl=-0.0878482386469841, cd=0.08259034901857376, cm=-0.04840861260890961
  Angle 1: cl=-0.004443665966391563, cd=0.08278001099824905, cm=-0.025755301117897034
  Angle 2: cl=0.07954846322536469, cd=0.0837932601571083, cm=-0.010630592703819275
  Angle 3: cl=0.31124570965766907, cd=0.06865328550338745, cm=-0.005472585558891296
  Angle 4: cl=0.4259399175643921, cd=0.071803979575634, cm=0.0005245357751846313
  Angle 5: cl=0.5244216918945312, cd=0.0800810158252716, cm=0.003938719630241394
  Angle 6: cl=0.6150938272476196, cd=0.08747325837612152, cm=0.006466299295425415
  Angle 7: cl=0.7049399018287659, cd=0.094069704413414, cm=0.008887380361557007
  Angle 8: cl=0.7950276136398315, cd=0.10065760463476181, cm=0.010620132088661194
  Angle 9: cl=0.8897550106048584, cd=0.10516250133514404, cm=0.003848135471343994
  Angle 10: cl=0.9897303581237793, cd=0.11020451039075851, cm=-0.004099532961845398
Genotype [0.008515708105365722, 0.46, 0.12997716963347822, -0.8513485216567644, 0.26, -0.02297494133270983, 0.05084952997836357, -0.003005147619454895, 0.002529026957012286, 7.139128833000304, 10.020413330808514]:
  Angle -10: cl=-0.5665558576583862, cd=0.23463387787342072, cm=-0.1902042180299759
  Angle -9: cl=-0.5928507447242737, cd=0.20176219940185547, cm=-0.18634824454784393
  Angle -8: cl=-0.6156725287437439, cd=0.16694657504558563, cm=-0.18536235392093658
  Angle -7: cl=-0.654237687587738, cd=0.13181929290294647, cm=-0.18108291923999786
  Angle -6: cl=-0.6071870923042297, cd=0.11714871227741241, cm=-0.1664951592683792
  Angle -5: cl=-0.5001859068870544, cd=0.10474155098199844, cm=-0.15299730002880096
  Angle -4: cl=-0.406941294670105, cd=0.09941086918115616, cm=-0.14007775485515594
  Angle -3: cl=-0.3054788112640381, cd=0.09371639788150787, cm=-0.12667708098888397
  Angle -2: cl=-0.22329798340797424, cd=0.08843947947025299, cm=-0.10567589104175568
  Angle -1: cl=-0.16223552823066711, cd=0.08364202082157135, cm=-0.07648976147174835
  Angle 0: cl=-0.08925541490316391, cd=0.08273991197347641, cm=-0.04853956401348114
  Angle 1: cl=-0.005715804174542427, cd=0.08298838138580322, cm=-0.026121661067008972
  Angle 2: cl=0.07863850146532059, cd=0.08400063216686249, cm=-0.011118486523628235
  Angle 3: cl=0.3090355098247528, cd=0.0689861848950386, cm=-0.00606478750705719
  Angle 4: cl=0.4275854825973511, cd=0.07170591503381729, cm=-5.239248275756836e-05
  Angle 5: cl=0.5262256860733032, cd=0.07997087389230728, cm=0.0033819973468780518
  Angle 6: cl=0.6174752116203308, cd=0.08726057410240173, cm=0.005794122815132141
  Angle 7: cl=0.7073070406913757, cd=0.09385841339826584, cm=0.008267626166343689
  Angle 8: cl=0.7973552346229553, cd=0.10042530298233032, cm=0.009897187352180481
  Angle 9: cl=0.8925197124481201, cd=0.1052369475364685, cm=0.0037426650524139404
  Angle 10: cl=0.992080569267273, cd=0.11108478903770447, cm=-0.004134610295295715
Genotype [0.008513199826470391, 0.4570326290499754, 0.12995317718996477, -0.8357147031979186, 0.25995616388831566, -0.022979405985921474, 0.05374894295597983, -0.0030233436334731476, 0.002501241031693804, 7.077190366859844, 10.0]:
  Angle -10: cl=-0.5657142400741577, cd=0.23478704690933228, cm=-0.19016344845294952
  Angle -9: cl=-0.5941665172576904, cd=0.20232631266117096, cm=-0.18559853732585907
  Angle -8: cl=-0.6169971823692322, cd=0.16741502285003662, cm=-0.18436335027217865
  Angle -7: cl=-0.6540139317512512, cd=0.1323285549879074, cm=-0.18045081198215485
  Angle -6: cl=-0.6078014373779297, cd=0.11753629148006439, cm=-0.1659536212682724
  Angle -5: cl=-0.501410961151123, cd=0.10516271740198135, cm=-0.1524839550256729
  Angle -4: cl=-0.4038023352622986, cd=0.0991341844201088, cm=-0.13999728858470917
  Angle -3: cl=-0.30202698707580566, cd=0.09332899749279022, cm=-0.12645818293094635
  Angle -2: cl=-0.21951237320899963, cd=0.0880054160952568, cm=-0.10567571222782135
  Angle -1: cl=-0.15871669352054596, cd=0.08339545875787735, cm=-0.07642225921154022
  Angle 0: cl=-0.08773069083690643, cd=0.08257684111595154, cm=-0.04814673960208893
  Angle 1: cl=-0.004455333575606346, cd=0.08277594298124313, cm=-0.02550797164440155
  Angle 2: cl=0.07940699905157089, cd=0.0837816372513771, cm=-0.010396972298622131
  Angle 3: cl=0.3120127320289612, cd=0.06854712963104248, cm=-0.005312994122505188
  Angle 4: cl=0.42569753527641296, cd=0.071897491812706, cm=0.0005978047847747803
  Angle 5: cl=0.5241726040840149, cd=0.08017612248659134, cm=0.004004552960395813
  Angle 6: cl=0.615007221698761, cd=0.08756186813116074, cm=0.006517156958580017
  Angle 7: cl=0.7048553228378296, cd=0.0941580981016159, cm=0.008930191397666931
  Angle 8: cl=0.7949713468551636, cd=0.10075144469738007, cm=0.010685130953788757
  Angle 9: cl=0.8896965980529785, cd=0.10519307106733322, cm=0.0037624984979629517
  Angle 10: cl=0.9896668195724487, cd=0.11018186807632446, cm=-0.004190608859062195
Genotype [0.008520547156171062, 0.45983108128830014, 0.12999507993630038, -0.8519398536809297, 0.2599591735471156, -0.022972601272533647, 0.05050933197322622, -0.0030053420964839266, 0.0025234868989667462, 7.139014000072458, 10.01338668349715]:
  Angle -10: cl=-0.5664256811141968, cd=0.23460528254508972, cm=-0.19019095599651337
  Angle -9: cl=-0.5928186178207397, cd=0.20174436271190643, cm=-0.18631236255168915
  Angle -8: cl=-0.6156415939331055, cd=0.16692322492599487, cm=-0.18531109392642975
  Angle -7: cl=-0.6541146039962769, cd=0.13181768357753754, cm=-0.18102870881557465
  Angle -6: cl=-0.6071458458900452, cd=0.11712930351495743, cm=-0.16644267737865448
  Angle -5: cl=-0.5001488924026489, cd=0.10474123060703278, cm=-0.15295378863811493
  Angle -4: cl=-0.40679946541786194, cd=0.09940006583929062, cm=-0.14004407823085785
  Angle -3: cl=-0.3053207993507385, cd=0.09369929134845734, cm=-0.1266341656446457
  Angle -2: cl=-0.2231869101524353, cd=0.08841992169618607, cm=-0.10562382638454437
  Angle -1: cl=-0.16214774549007416, cd=0.08362891525030136, cm=-0.0764387995004654
  Angle 0: cl=-0.08923666924238205, cd=0.08273094147443771, cm=-0.048478201031684875
  Angle 1: cl=-0.005690755322575569, cd=0.08298434317111969, cm=-0.026059046387672424
  Angle 2: cl=0.07862108200788498, cd=0.0839945524930954, cm=-0.011047080159187317
  Angle 3: cl=0.30944812297821045, cd=0.06893641501665115, cm=-0.006003275513648987
  Angle 4: cl=0.4275014102458954, cd=0.07173562794923782, cm=-4.76837158203125e-06
  Angle 5: cl=0.5261214375495911, cd=0.0799996554851532, cm=0.003426685929298401
  Angle 6: cl=0.6173939108848572, cd=0.08729027956724167, cm=0.005835443735122681
  Angle 7: cl=0.7072255611419678, cd=0.09388812631368637, cm=0.00830887258052826
  Angle 8: cl=0.7972859144210815, cd=0.10045899450778961, cm=0.009946614503860474
  Angle 9: cl=0.8924352526664734, cd=0.10524185746908188, cm=0.0037226080894470215
  Angle 10: cl=0.9920095205307007, cd=0.11107002943754196, cm=-0.004156932234764099
Genotype [0.008515577237849833, 0.46, 0.12997712926648777, -0.844107107119523, 0.26, -0.02297646737524299, 0.05042690674058199, -0.0030064997117870214, 0.0025301229227323095, 7.120994152726146, 10.018518466953962]:
  Angle -10: cl=-0.5666514039039612, cd=0.23469765484333038, cm=-0.19021914899349213
  Angle -9: cl=-0.5929704904556274, cd=0.2018372267484665, cm=-0.18634016811847687
  Angle -8: cl=-0.6157907843589783, cd=0.16702258586883545, cm=-0.1853581815958023
  Angle -7: cl=-0.65436851978302, cd=0.13186731934547424, cm=-0.18111394345760345
  Angle -6: cl=-0.6072362661361694, cd=0.11720700562000275, cm=-0.16653354465961456
  Angle -5: cl=-0.5002662539482117, cd=0.10477110743522644, cm=-0.15302135050296783
  Angle -4: cl=-0.4068683981895447, cd=0.09941116720438004, cm=-0.14012207090854645
  Angle -3: cl=-0.305414080619812, cd=0.09372099488973618, cm=-0.12672926485538483
  Angle -2: cl=-0.22311866283416748, cd=0.08844567835330963, cm=-0.10576803982257843
  Angle -1: cl=-0.16205744445323944, cd=0.08364848792552948, cm=-0.07658134400844574
  Angle 0: cl=-0.08908770233392715, cd=0.08274590969085693, cm=-0.04863046109676361
  Angle 1: cl=-0.005560459569096565, cd=0.08298308402299881, cm=-0.026193395256996155
  Angle 2: cl=0.07881417870521545, cd=0.08400025218725204, cm=-0.011199131608009338
  Angle 3: cl=0.30889832973480225, cd=0.0690205842256546, cm=-0.006130054593086243
  Angle 4: cl=0.42776063084602356, cd=0.07166820019483566, cm=-8.618831634521484e-05
  Angle 5: cl=0.5264155864715576, cd=0.07993371784687042, cm=0.0033495724201202393
  Angle 6: cl=0.6176139712333679, cd=0.08723010122776031, cm=0.0057679712772369385
  Angle 7: cl=0.7074459791183472, cd=0.09382795542478561, cm=0.008241415023803711
  Angle 8: cl=0.7974849343299866, cd=0.10039034485816956, cm=0.009866401553153992
  Angle 9: cl=0.8926416039466858, cd=0.10522264242172241, cm=0.0037713199853897095
  Angle 10: cl=0.9922270774841309, cd=0.11105244606733322, cm=-0.00410713255405426
Genotype [0.0085157141845195, 0.45818649134561995, 0.12997476841817857, -0.8513057322668854, 0.25999409288089836, -0.022974917460134105, 0.050618821691837956, -0.0030058800104810174, 0.0025212348241322284, 7.12132874680318, 10.020693719645685]:
  Angle -10: cl=-0.5658994913101196, cd=0.23478247225284576, cm=-0.19018863141536713
  Angle -9: cl=-0.5933414697647095, cd=0.20214058458805084, cm=-0.18593282997608185
  Angle -8: cl=-0.6161708831787109, cd=0.1672741323709488, cm=-0.18480955064296722
  Angle -7: cl=-0.6536731123924255, cd=0.13222046196460724, cm=-0.18073026835918427
  Angle -6: cl=-0.6076020002365112, cd=0.11738873273134232, cm=-0.1662043184041977
  Angle -5: cl=-0.5009229779243469, cd=0.10499238967895508, cm=-0.1527058631181717
  Angle -4: cl=-0.40526118874549866, cd=0.09927134960889816, cm=-0.14004291594028473
  Angle -3: cl=-0.30362480878829956, cd=0.09351829439401627, cm=-0.12657175958156586
  Angle -2: cl=-0.22114348411560059, cd=0.08821505308151245, cm=-0.10573835670948029
  Angle -1: cl=-0.16021834313869476, cd=0.08350329101085663, cm=-0.0765192061662674
  Angle 0: cl=-0.08837232738733292, cd=0.08265099674463272, cm=-0.04837958514690399
  Angle 1: cl=-0.0049260463565588, cd=0.08287254720926285, cm=-0.025833532214164734
  Angle 2: cl=0.07918516546487808, cd=0.08388244360685349, cm=-0.010753706097602844
  Angle 3: cl=0.3107912838459015, cd=0.06874841451644897, cm=-0.005666300654411316
  Angle 4: cl=0.42664703726768494, cd=0.07180280238389969, cm=0.0003152787685394287
  Angle 5: cl=0.5251705050468445, cd=0.08007408678531647, cm=0.0037338435649871826
  Angle 6: cl=0.6161380410194397, cd=0.0874197781085968, cm=0.006182670593261719
  Angle 7: cl=0.7059717774391174, cd=0.09401752054691315, cm=0.008650124073028564
  Angle 8: cl=0.7960554957389832, cd=0.10060121864080429, cm=0.010349035263061523
  Angle 9: cl=0.8909669518470764, cd=0.10520819574594498, cm=0.003768607974052429
  Angle 10: cl=0.9908445477485657, cd=0.11060311645269394, cm=-0.004149869084358215
Genotype [0.008519514507815512, 0.46, 0.13, -0.8858117650709452, 0.26, -0.022976039497806317, 0.05299817708746782, -0.003, 0.0025225205269011454, 7.188092498088759, 10.018707594248136]:
  Angle -10: cl=-0.5662262439727783, cd=0.23446854948997498, cm=-0.19017095863819122
  Angle -9: cl=-0.5923742055892944, cd=0.20155023038387299, cm=-0.18638993799686432
  Angle -8: cl=-0.6151956915855408, cd=0.16673758625984192, cm=-0.1854117065668106
  Angle -7: cl=-0.6537023186683655, cd=0.1316981017589569, cm=-0.1810264140367508
  Angle -6: cl=-0.6068769097328186, cd=0.11698367446660995, cm=-0.16642077267169952
  Angle -5: cl=-0.4997325539588928, cd=0.10464925318956375, cm=-0.15296058356761932
  Angle -4: cl=-0.40708184242248535, cd=0.09942781925201416, cm=-0.13997285068035126
  Angle -3: cl=-0.3056171238422394, cd=0.09372788667678833, cm=-0.12655706703662872
  Angle -2: cl=-0.2237335443496704, cd=0.08845154196023941, cm=-0.10545836389064789
  Angle -1: cl=-0.16266144812107086, cd=0.08364704996347427, cm=-0.07627804577350616
  Angle 0: cl=-0.08952874690294266, cd=0.08274306356906891, cm=-0.04835076630115509
  Angle 1: cl=-0.005914481356739998, cd=0.08302484452724457, cm=-0.0259869247674942
  Angle 2: cl=0.07841049879789352, cd=0.08402799069881439, cm=-0.010965093970298767
