Experiment: Combination_Experiment_308
Generation: 21
Timestamp: 20231227_172250

Genotypes and their Fitness Values:
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.16963057319662586
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.1692170368877175, 10.0] - Fitness: 0.1531163794279298
[0.0085, 0.43684410777493093, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.45788066229251356
[0.0085, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: 0.1772184234204509
[0.0085, 0.43684410777493093, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: -0.46710396825495903
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.25319517282118653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.1428666991183227
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.354595221299853] - Fitness: 0.2253325703520488
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.194357763101524
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.754317726003466] - Fitness: 0.08602218248334037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.259939832155242, 10.660621397238767] - Fitness: -0.2912438862215325
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26656181600978573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.268619288244164] - Fitness: 0.1902514437485171
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0033556866902829056, 0.0025, 8.259939832155242, 10.0] - Fitness: -1.4595974347807221
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20712836669692597
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: 0.2154537688815391
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.103080269746734, -0.003, 0.0025, 7.75208925228418, 10.0] - Fitness: 0.19734213048862825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.2, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.771068939040587] - Fitness: -1.5283241047030058
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.25942905546400435, -0.023, 0.05, -0.003, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.25287503785297605
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.006, 0.0025, 7.3825823768433105, 11.754317726003466] - Fitness: -0.44119172551238933
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.21661610327315994
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: 0.220355161433008
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.22093716042949707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.22355714222465956
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.22727634766547739
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.23884902314199577
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.24327147264634078
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2534558019308078
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.2560165061840819
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 10.0] - Fitness: 0.2602636236885562
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.26359149098090523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5610295534133911, cd=0.22982840240001678, cm=-0.1870809942483902
  Angle 1: cl=0.0003916732966899872, cd=0.0815807357430458, cm=-0.02126462757587433
  Angle 2: cl=0.08242205530405045, cd=0.08253052830696106, cm=-0.0056090205907821655
  Angle 3: cl=0.3216436207294464, cd=0.06692285090684891, cm=6.973743438720703e-06
  Angle 4: cl=0.4105878174304962, cd=0.07339607924222946, cm=0.005158171057701111
  Angle 5: cl=0.5061388611793518, cd=0.08169779181480408, cm=0.008688122034072876
  Angle 6: cl=0.5961364507675171, cd=0.08928132057189941, cm=0.011585459113121033
  Angle 7: cl=0.6850613951683044, cd=0.09626095741987228, cm=0.013737037777900696
  Angle 8: cl=0.7755733132362366, cd=0.10141602158546448, cm=0.012070760130882263
  Angle 9: cl=0.8678115606307983, cd=0.10503478348255157, cm=0.003940284252166748
  Angle 10: cl=0.96651291847229, cd=0.10951714217662811, cm=-0.004135236144065857
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.006, 0.0025, 7.3825823768433105, 11.754317726003466]:
  Angle -10: cl=-0.5691549181938171, cd=0.19165164232254028, cm=-0.16697807610034943
  Angle -9: cl=-0.6124853491783142, cd=0.16681626439094543, cm=-0.15921764075756073
  Angle -8: cl=-0.6602272391319275, cd=0.14383070170879364, cm=-0.14991052448749542
  Angle -7: cl=-0.6794987320899963, cd=0.12294337153434753, cm=-0.14056776463985443
  Angle -6: cl=-0.5587592124938965, cd=0.10757588595151901, cm=-0.1318831592798233
  Angle -5: cl=-0.4350089132785797, cd=0.09112595021724701, cm=-0.1075313538312912
  Angle -4: cl=-0.35396960377693176, cd=0.08562140166759491, cm=-0.08193276822566986
  Angle -3: cl=-0.2741522192955017, cd=0.08366601169109344, cm=-0.059867486357688904
  Angle -2: cl=-0.21703845262527466, cd=0.08967261016368866, cm=-0.04151065647602081
  Angle -1: cl=-0.17853210866451263, cd=0.09601222723722458, cm=-0.024056866765022278
  Angle 0: cl=-0.139602929353714, cd=0.103219173848629, cm=-0.006161436438560486
  Angle 1: cl=-0.08555617183446884, cd=0.11040803045034409, cm=0.009549140930175781
  Angle 2: cl=0.04735496640205383, cd=0.10699256509542465, cm=0.009433716535568237
  Angle 3: cl=0.12547430396080017, cd=0.10926594585180283, cm=0.00574474036693573
  Angle 4: cl=0.19844979047775269, cd=0.11130649596452713, cm=0.0018552988767623901
  Angle 5: cl=0.27649110555648804, cd=0.11292290687561035, cm=-0.001876920461654663
  Angle 6: cl=0.3696843385696411, cd=0.11380819231271744, cm=-0.008828088641166687
  Angle 7: cl=0.49158376455307007, cd=0.11144670099020004, cm=-0.0262005478143692
  Angle 8: cl=0.6143321990966797, cd=0.10897603631019592, cm=-0.044299378991127014
  Angle 9: cl=0.7356317043304443, cd=0.10752832144498825, cm=-0.06600479781627655
  Angle 10: cl=0.8544542193412781, cd=0.10632741451263428, cm=-0.0900840014219284
Genotype [0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.129909087010827]:
  Angle -10: cl=-0.5619799494743347, cd=0.2360207736492157, cm=-0.18935136497020721
  Angle -9: cl=-0.598873496055603, cd=0.20527546107769012, cm=-0.18149156868457794
  Angle -8: cl=-0.6257977485656738, cd=0.17131637036800385, cm=-0.17835597693920135
  Angle -7: cl=-0.6510477662086487, cd=0.13636811077594757, cm=-0.17527814209461212
  Angle -6: cl=-0.617962121963501, cd=0.12027101218700409, cm=-0.16248054802417755
  Angle -5: cl=-0.5077211260795593, cd=0.10758110880851746, cm=-0.1496228724718094
  Angle -4: cl=-0.38865262269973755, cd=0.09720399230718613, cm=-0.1388617306947708
  Angle -3: cl=-0.28484871983528137, cd=0.09065922349691391, cm=-0.12432326376438141
  Angle -2: cl=-0.19835834205150604, cd=0.08489596843719482, cm=-0.10517184436321259
  Angle -1: cl=-0.13943690061569214, cd=0.08130733668804169, cm=-0.07566381990909576
  Angle 0: cl=-0.07997841387987137, cd=0.08103729784488678, cm=-0.04529811441898346
  Angle 1: cl=-0.0029899626970291138, cd=0.08126666396856308, cm=-0.020704761147499084
  Angle 2: cl=0.07899127900600433, cd=0.08221123367547989, cm=-0.005018278956413269
  Angle 3: cl=0.31637367606163025, cd=0.06716537475585938, cm=0.00031816959381103516
  Angle 4: cl=0.4049863815307617, cd=0.07337523251771927, cm=0.005554184317588806
  Angle 5: cl=0.4994848370552063, cd=0.08166534453630447, cm=0.009169533848762512
  Angle 6: cl=0.5894776582717896, cd=0.0892476961016655, cm=0.012072861194610596
  Angle 7: cl=0.6781107187271118, cd=0.09627322852611542, cm=0.014245107769966125
  Angle 8: cl=0.7685306072235107, cd=0.10132050514221191, cm=0.012407645583152771
  Angle 9: cl=0.8606767058372498, cd=0.10493649542331696, cm=0.004288837313652039
  Angle 10: cl=0.9589636325836182, cd=0.109359972178936, cm=-0.0037882477045059204
Genotype [0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267]:
  Angle -10: cl=-0.5613614320755005, cd=0.23585839569568634, cm=-0.18932829797267914
  Angle -9: cl=-0.5983100533485413, cd=0.20507937669754028, cm=-0.18146346509456635
  Angle -8: cl=-0.6249451637268066, cd=0.1711006909608841, cm=-0.1783766895532608
  Angle -7: cl=-0.6499729156494141, cd=0.13629120588302612, cm=-0.1751997023820877
  Angle -6: cl=-0.6172787547111511, cd=0.12007623165845871, cm=-0.1623898595571518
  Angle -5: cl=-0.5070812106132507, cd=0.10750410705804825, cm=-0.14956079423427582
  Angle -4: cl=-0.38847067952156067, cd=0.09723204374313354, cm=-0.13875921070575714
  Angle -3: cl=-0.28464531898498535, cd=0.09067832678556442, cm=-0.12420730292797089
  Angle -2: cl=-0.198543980717659, cd=0.0849241092801094, cm=-0.10493950545787811
  Angle -1: cl=-0.1396467685699463, cd=0.08133839815855026, cm=-0.0754377692937851
  Angle 0: cl=-0.08017974346876144, cd=0.08107010275125504, cm=-0.045074447989463806
  Angle 1: cl=-0.0028731897473335266, cd=0.08133841305971146, cm=-0.020553097128868103
  Angle 2: cl=0.07907816767692566, cd=0.08227094262838364, cm=-0.004858806729316711
  Angle 3: cl=0.3166828453540802, cd=0.06727910041809082, cm=0.00038364529609680176
  Angle 4: cl=0.40528497099876404, cd=0.0734989270567894, cm=0.0056139081716537476
  Angle 5: cl=0.4999164044857025, cd=0.08179004490375519, cm=0.009218543767929077
  Angle 6: cl=0.5899128317832947, cd=0.08937295526266098, cm=0.012119844555854797
  Angle 7: cl=0.6787495613098145, cd=0.09637883305549622, cm=0.014272511005401611
  Angle 8: cl=0.7692205905914307, cd=0.10137902945280075, cm=0.012285739183425903
  Angle 9: cl=0.8613525629043579, cd=0.10499739646911621, cm=0.004158079624176025
  Angle 10: cl=0.9596828818321228, cd=0.10942934453487396, cm=-0.003924086689949036
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0]:
  Angle -10: cl=-0.5616008043289185, cd=0.23011016845703125, cm=-0.18911178410053253
  Angle -9: cl=-0.5869089365005493, cd=0.196583092212677, cm=-0.1865185648202896
  Angle -8: cl=-0.6096926331520081, cd=0.16170580685138702, cm=-0.18534673750400543
  Angle -7: cl=-0.6485673189163208, cd=0.12798276543617249, cm=-0.17899219691753387
  Angle -6: cl=-0.6022685766220093, cd=0.11378081887960434, cm=-0.16371257603168488
  Angle -5: cl=-0.5018665194511414, cd=0.10395188629627228, cm=-0.1504819244146347
  Angle -4: cl=-0.4102124571800232, cd=0.09915262460708618, cm=-0.13715575635433197
  Angle -3: cl=-0.3078988492488861, cd=0.09310121089220047, cm=-0.12320862710475922
  Angle -2: cl=-0.23437097668647766, cd=0.08770724385976791, cm=-0.09919260442256927
  Angle -1: cl=-0.17324739694595337, cd=0.0831386148929596, cm=-0.06987126171588898
  Angle 0: cl=-0.10101854801177979, cd=0.08251406252384186, cm=-0.04237730801105499
  Angle 1: cl=-0.017069479450583458, cd=0.08310987055301666, cm=-0.020628318190574646
  Angle 2: cl=0.06628017872571945, cd=0.0838790014386177, cm=-0.005263432860374451
  Angle 3: cl=0.3165087103843689, cd=0.06763375550508499, cm=-0.0022854208946228027
  Angle 4: cl=0.413207471370697, cd=0.07434358447790146, cm=0.002339079976081848
  Angle 5: cl=0.5112012624740601, cd=0.08263714611530304, cm=0.005711391568183899
  Angle 6: cl=0.6060438752174377, cd=0.08948459476232529, cm=0.007665455341339111
  Angle 7: cl=0.6958979964256287, cd=0.09608299285173416, cm=0.010132744908332825
  Angle 8: cl=0.7865362763404846, cd=0.10207220166921616, cm=0.009909629821777344
  Angle 9: cl=0.8820770978927612, cd=0.10623321682214737, cm=0.0016834139823913574
  Angle 10: cl=0.9802983999252319, cd=0.1129489541053772, cm=-0.006126120686531067
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0]:
  Angle -10: cl=-0.5618109703063965, cd=0.230299711227417, cm=-0.18915875256061554
  Angle -9: cl=-0.5871606469154358, cd=0.1967989206314087, cm=-0.18651287257671356
  Angle -8: cl=-0.6099452376365662, cd=0.16192425787448883, cm=-0.18535055220127106
  Angle -7: cl=-0.6488152146339417, cd=0.12814204394817352, cm=-0.17908094823360443
  Angle -6: cl=-0.60246342420578, cd=0.11389762163162231, cm=-0.1638534814119339
  Angle -5: cl=-0.5016481876373291, cd=0.10395998507738113, cm=-0.15060587227344513
  Angle -4: cl=-0.4100853204727173, cd=0.09916316717863083, cm=-0.13727514445781708
  Angle -3: cl=-0.3078078329563141, cd=0.0931292250752449, cm=-0.12335439026355743
  Angle -2: cl=-0.23392313718795776, cd=0.08774002641439438, cm=-0.09946395456790924
  Angle -1: cl=-0.1727873533964157, cd=0.0831611230969429, cm=-0.07015247642993927
  Angle 0: cl=-0.10048940777778625, cd=0.08251528441905975, cm=-0.04262243211269379
  Angle 1: cl=-0.01652763970196247, cd=0.08311843127012253, cm=-0.020868763327598572
  Angle 2: cl=0.06678510457277298, cd=0.08388456702232361, cm=-0.005510255694389343
  Angle 3: cl=0.31621232628822327, cd=0.06758753210306168, cm=-0.0023497194051742554
  Angle 4: cl=0.4138430058956146, cd=0.07423117011785507, cm=0.002236112952232361
  Angle 5: cl=0.5118606686592102, cd=0.08252334594726562, cm=0.00561155378818512
  Angle 6: cl=0.6065536141395569, cd=0.08938869088888168, cm=0.007580742239952087
  Angle 7: cl=0.6964068412780762, cd=0.09598714858293533, cm=0.010051533579826355
  Angle 8: cl=0.7870104312896729, cd=0.10203511267900467, cm=0.009992659091949463
  Angle 9: cl=0.8825465440750122, cd=0.1061907559633255, cm=0.0017722994089126587
  Angle 10: cl=0.98082435131073, cd=0.11287294328212738, cm=-0.006040945649147034
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0]:
  Angle -10: cl=-0.5618109703063965, cd=0.230299711227417, cm=-0.18915875256061554
  Angle -9: cl=-0.5871606469154358, cd=0.1967989206314087, cm=-0.18651287257671356
  Angle -8: cl=-0.6099452376365662, cd=0.16192425787448883, cm=-0.18535055220127106
  Angle -7: cl=-0.6488152146339417, cd=0.12814204394817352, cm=-0.17908094823360443
  Angle -6: cl=-0.60246342420578, cd=0.11389762163162231, cm=-0.1638534814119339
  Angle -5: cl=-0.5016481876373291, cd=0.10395998507738113, cm=-0.15060587227344513
  Angle -4: cl=-0.4100853204727173, cd=0.09916316717863083, cm=-0.13727514445781708
  Angle -3: cl=-0.3078078329563141, cd=0.0931292250752449, cm=-0.12335439026355743
  Angle -2: cl=-0.23392313718795776, cd=0.08774002641439438, cm=-0.09946395456790924
  Angle -1: cl=-0.1727873533964157, cd=0.0831611230969429, cm=-0.07015247642993927
  Angle 0: cl=-0.10048940777778625, cd=0.08251528441905975, cm=-0.04262243211269379
  Angle 1: cl=-0.01652763970196247, cd=0.08311843127012253, cm=-0.020868763327598572
  Angle 2: cl=0.06678510457277298, cd=0.08388456702232361, cm=-0.005510255694389343
  Angle 3: cl=0.31621232628822327, cd=0.06758753210306168, cm=-0.0023497194051742554
  Angle 4: cl=0.4138430058956146, cd=0.07423117011785507, cm=0.002236112952232361
  Angle 5: cl=0.5118606686592102, cd=0.08252334594726562, cm=0.00561155378818512
  Angle 6: cl=0.6065536141395569, cd=0.08938869088888168, cm=0.007580742239952087
  Angle 7: cl=0.6964068412780762, cd=0.09598714858293533, cm=0.010051533579826355
  Angle 8: cl=0.7870104312896729, cd=0.10203511267900467, cm=0.009992659091949463
  Angle 9: cl=0.8825465440750122, cd=0.1061907559633255, cm=0.0017722994089126587
  Angle 10: cl=0.98082435131073, cd=0.11287294328212738, cm=-0.006040945649147034
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0]:
  Angle -10: cl=-0.5618109703063965, cd=0.230299711227417, cm=-0.18915875256061554
  Angle -9: cl=-0.5871606469154358, cd=0.1967989206314087, cm=-0.18651287257671356
  Angle -8: cl=-0.6099452376365662, cd=0.16192425787448883, cm=-0.18535055220127106
  Angle -7: cl=-0.6488152146339417, cd=0.12814204394817352, cm=-0.17908094823360443
  Angle -6: cl=-0.60246342420578, cd=0.11389762163162231, cm=-0.1638534814119339
  Angle -5: cl=-0.5016481876373291, cd=0.10395998507738113, cm=-0.15060587227344513
  Angle -4: cl=-0.4100853204727173, cd=0.09916316717863083, cm=-0.13727514445781708
  Angle -3: cl=-0.3078078329563141, cd=0.0931292250752449, cm=-0.12335439026355743
  Angle -2: cl=-0.23392313718795776, cd=0.08774002641439438, cm=-0.09946395456790924
  Angle -1: cl=-0.1727873533964157, cd=0.0831611230969429, cm=-0.07015247642993927
  Angle 0: cl=-0.10048940777778625, cd=0.08251528441905975, cm=-0.04262243211269379
  Angle 1: cl=-0.01652763970196247, cd=0.08311843127012253, cm=-0.020868763327598572
  Angle 2: cl=0.06678510457277298, cd=0.08388456702232361, cm=-0.005510255694389343
  Angle 3: cl=0.31621232628822327, cd=0.06758753210306168, cm=-0.0023497194051742554
  Angle 4: cl=0.4138430058956146, cd=0.07423117011785507, cm=0.002236112952232361
  Angle 5: cl=0.5118606686592102, cd=0.08252334594726562, cm=0.00561155378818512
  Angle 6: cl=0.6065536141395569, cd=0.08938869088888168, cm=0.007580742239952087
  Angle 7: cl=0.6964068412780762, cd=0.09598714858293533, cm=0.010051533579826355
  Angle 8: cl=0.7870104312896729, cd=0.10203511267900467, cm=0.009992659091949463
  Angle 9: cl=0.8825465440750122, cd=0.1061907559633255, cm=0.0017722994089126587
  Angle 10: cl=0.98082435131073, cd=0.11287294328212738, cm=-0.006040945649147034
Genotype [0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267]:
  Angle -10: cl=-0.5615569949150085, cd=0.2360861599445343, cm=-0.18938152492046356
  Angle -9: cl=-0.5983641743659973, cd=0.20533938705921173, cm=-0.18149878084659576
  Angle -8: cl=-0.6252766847610474, cd=0.17136944830417633, cm=-0.17836783826351166
  Angle -7: cl=-0.6502557992935181, cd=0.13649405539035797, cm=-0.17531542479991913
  Angle -6: cl=-0.6174601316452026, cd=0.12028227746486664, cm=-0.16253279149532318
  Angle -5: cl=-0.5073804259300232, cd=0.10761874914169312, cm=-0.1496756225824356
  Angle -4: cl=-0.3883046507835388, cd=0.09724551439285278, cm=-0.1389075368642807
  Angle -3: cl=-0.2845245897769928, cd=0.09071037173271179, cm=-0.12438367307186127
  Angle -2: cl=-0.19797129929065704, cd=0.08496526628732681, cm=-0.10528229176998138
  Angle -1: cl=-0.13906718790531158, cd=0.08136767148971558, cm=-0.0757884532213211
  Angle 0: cl=-0.07960724085569382, cd=0.08109762519598007, cm=-0.0454210489988327
  Angle 1: cl=-0.002304021269083023, cd=0.08132429420948029, cm=-0.020847752690315247
  Angle 2: cl=0.0797400176525116, cd=0.08228016644716263, cm=-0.005168631672859192
  Angle 3: cl=0.31743478775024414, cd=0.06708940118551254, cm=0.0002680867910385132
  Angle 4: cl=0.40610313415527344, cd=0.07335950434207916, cm=0.005491763353347778
  Angle 5: cl=0.5007345080375671, cd=0.08164919167757034, cm=0.00909702479839325
  Angle 6: cl=0.5907357931137085, cd=0.08923235535621643, cm=0.011995002627372742
  Angle 7: cl=0.6793668866157532, cd=0.09626156836748123, cm=0.014175057411193848
  Angle 8: cl=0.7697963714599609, cd=0.10133317112922668, cm=0.012388527393341064
  Angle 9: cl=0.8619576096534729, cd=0.10495010763406754, cm=0.004266038537025452
  Angle 10: cl=0.9602591395378113, cd=0.10937695950269699, cm=-0.003812745213508606
Genotype [0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.035864769578801, 10.0]:
  Angle -10: cl=-0.5649610757827759, cd=0.2300860732793808, cm=-0.1888359636068344
  Angle -9: cl=-0.5944861769676208, cd=0.1974334567785263, cm=-0.18492062389850616
  Angle -8: cl=-0.6172930598258972, cd=0.16240251064300537, cm=-0.18342487514019012
  Angle -7: cl=-0.6589339375495911, cd=0.12703491747379303, cm=-0.17840887606143951
  Angle -6: cl=-0.5999858975410461, cd=0.11436367779970169, cm=-0.16367097198963165
  Angle -5: cl=-0.496195912361145, cd=0.10364774614572525, cm=-0.1509481519460678
  Angle -4: cl=-0.3996540904045105, cd=0.09826798737049103, cm=-0.13776342570781708
  Angle -3: cl=-0.29677146673202515, cd=0.09200811386108398, cm=-0.1235390454530716
  Angle -2: cl=-0.22493278980255127, cd=0.08660096675157547, cm=-0.09920726716518402
  Angle -1: cl=-0.16408932209014893, cd=0.08295150101184845, cm=-0.0695451945066452
  Angle 0: cl=-0.09485645592212677, cd=0.08239925652742386, cm=-0.04183308780193329
  Angle 1: cl=-0.013338865712285042, cd=0.082707479596138, cm=-0.019338801503181458
  Angle 2: cl=0.06838707625865936, cd=0.08333158493041992, cm=-0.004364296793937683
  Angle 3: cl=0.31416863203048706, cd=0.06824992597103119, cm=-0.0019963830709457397
  Angle 4: cl=0.4098171591758728, cd=0.0744323879480362, cm=0.002672135829925537
  Angle 5: cl=0.5082568526268005, cd=0.08280178159475327, cm=0.005932480096817017
  Angle 6: cl=0.6041238903999329, cd=0.08994828164577484, cm=0.008137315511703491
  Angle 7: cl=0.6940174102783203, cd=0.09654152393341064, cm=0.010425642132759094
  Angle 8: cl=0.7847904562950134, cd=0.10213176161050797, cm=0.009593144059181213
  Angle 9: cl=0.8794910311698914, cd=0.10615453869104385, cm=0.0013873577117919922
  Angle 10: cl=0.9794929623603821, cd=0.11147265136241913, cm=-0.006564691662788391
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652]:
  Angle -10: cl=-0.5666310787200928, cd=0.23471690714359283, cm=-0.1901215761899948
