Experiment: Nash_Combination_Experiment_8
Generation: 43
Generation Type: u
Timestamp: 20231226_050120

Genotypes and their Fitness Values:
[0.008524342462052019, 0.446727802582214, 0.12944773568359738, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.05234268395519568, Adjusted Fitness: 0.05305214868698565
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0031339449804368867, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.11335670854209653, Adjusted Fitness: 0.11335670854209653
[0.0085, 0.45116888539885175, 0.12995309327692947, -0.8528671672496663, 0.25532927191480825, -0.023, 0.05, -0.003, 0.0033894123428256555, 8.666344970825103, 10.0] - Base Fitness: -0.0074905137338948, Adjusted Fitness: -0.0016910027051550511
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.11163661159720734, Adjusted Fitness: 0.11163661159720734
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10768088740019748, Adjusted Fitness: 0.10768088740019748
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.0] - Base Fitness: 0.06836746889333171, Adjusted Fitness: 0.06836746889333171
[0.0085, 0.4490345801289363, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08704228575130522, Adjusted Fitness: 0.08704228575130522
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08336896422080864, Adjusted Fitness: 0.08336896422080864
[0.008524342462052019, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10293471402613921, Adjusted Fitness: 0.10293471402613921
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0] - Base Fitness: 0.09758412111973536, Adjusted Fitness: 0.09758412111973536
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.275478336435922] - Base Fitness: 0.046246291407243206, Adjusted Fitness: 0.04953844323809904
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.007050248559835] - Base Fitness: 0.067619166668582, Adjusted Fitness: 0.067619166668582
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10772770389066076, Adjusted Fitness: 0.10772770389066076
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08445883162465473, Adjusted Fitness: 0.08445883162465473
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.4440571977702247, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08018069455064986, Adjusted Fitness: 0.08018069455064986
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10023674806012269, Adjusted Fitness: 0.10023674806012269
[0.0085, 0.4490345801289363, 0.13, -0.8295824324593405, 0.26, -0.023, 0.05, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07809542315138393, Adjusted Fitness: 0.07809542315138393
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09703298795601495, Adjusted Fitness: 0.09703298795601495
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0032508777980193738, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.046159939018269425, Adjusted Fitness: 0.04978988601672353
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10628059168109988, Adjusted Fitness: 0.10628059168109988
[0.008524342462052019, 0.4447866634887992, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07769961025475663, Adjusted Fitness: 0.07769961025475663
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.022409059150001718, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.950060589394571, 10.007050248559835] - Base Fitness: 0.012363077722100489, Adjusted Fitness: 0.01748793086306363
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09703298795601495, Adjusted Fitness: 0.09703298795601495
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05731805724436064, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07428352061095216, Adjusted Fitness: 0.07428352061095216
[0.0085, 0.446727802582214, 0.12983487104473307, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.09827612689662091, Adjusted Fitness: 0.09827612689662091
[0.0085, 0.446727802582214, 0.12864953595290968, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.02934866277350649, Adjusted Fitness: 0.034577052960019436
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.06697938546036554, Adjusted Fitness: 0.06697938546036554
[0.0085, 0.446727802582214, 0.12960995714257464, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.0901570559599772, Adjusted Fitness: 0.0901570559599772
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10768088740019748, Adjusted Fitness: 0.10768088740019748
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.4508684965798505, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08643622009414897, Adjusted Fitness: 0.08643622009414897
[0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07886076412481054, Adjusted Fitness: 0.07886076412481054
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.0832687487098745, Adjusted Fitness: 0.0832687487098745
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.25517881672033177, -0.022812540465362643, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: -0.014598949526147792, Adjusted Fitness: -4.918863728924083e-05
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07719350505056627, Adjusted Fitness: 0.07719350505056627
[0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032817507390408684, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09558373414040235, Adjusted Fitness: 0.09558373414040235
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032849417627312904, 8.666344970825103, 10.0] - Base Fitness: 0.10713452106654531, Adjusted Fitness: 0.10713452106654531
[0.0085, 0.446727802582214, 0.12995309327692947, -0.847929370868262, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08420711151939367, Adjusted Fitness: 0.08420711151939367
[0.0085, 0.44851127338517394, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10782655498417697, Adjusted Fitness: 0.10782655498417697
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003294203839508475, 0.0034745301484332717, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.015382817451809113, Adjusted Fitness: 0.020485656594158214
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.950060589394571, 10.15702575384586] - Base Fitness: 0.05113302217450591, Adjusted Fitness: 0.05216030892690764
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8647814130489233, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.104129469187404] - Base Fitness: 0.09547270953129179, Adjusted Fitness: 0.09547270953129179
[0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003498980263551343, 9.033007441696759, 10.007050248559835] - Base Fitness: 0.03948088226311074, Adjusted Fitness: 0.04414683216824338
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.0832687487098745, Adjusted Fitness: 0.0832687487098745
[0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.05934512756583907, Adjusted Fitness: 0.05988340867464597
[0.0085, 0.446727802582214, 0.13, -0.8488629004545659, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0] - Base Fitness: 0.097844251066212, Adjusted Fitness: 0.097844251066212
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10415199884743458, Adjusted Fitness: 0.10415199884743458
[0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07644547472900613, Adjusted Fitness: 0.07644547472900613

Detailed Results for Each Genotype:
Genotype [0.008524342462052019, 0.446727802582214, 0.12944773568359738, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5476457476615906, cd=0.2247684746980667, cm=-0.18632911145687103
  Angle -6: cl=-0.605728268623352, cd=0.11350209265947342, cm=-0.15836624801158905
  Angle -5: cl=-0.49852800369262695, cd=0.10273567587137222, cm=-0.14591388404369354
  Angle -4: cl=-0.40109458565711975, cd=0.0968591496348381, cm=-0.1323075145483017
  Angle -3: cl=-0.29748696088790894, cd=0.0900527760386467, cm=-0.11729325354099274
  Angle -2: cl=-0.23443752527236938, cd=0.08414684236049652, cm=-0.090033158659935
  Angle -1: cl=-0.17402756214141846, cd=0.08045786619186401, cm=-0.06014932692050934
  Angle 0: cl=-0.10783295333385468, cd=0.08087238669395447, cm=-0.032464757561683655
  Angle 1: cl=-0.03719901293516159, cd=0.08122323453426361, cm=-0.008848115801811218
  Angle 2: cl=0.04549037292599678, cd=0.0867995098233223, cm=0.0024345815181732178
  Angle 3: cl=0.2807774543762207, cd=0.07500234246253967, cm=0.0037958920001983643
  Angle 4: cl=0.3683505952358246, cd=0.0807090476155281, cm=0.009198561310768127
  Angle 5: cl=0.4622604250907898, cd=0.08764295279979706, cm=0.012906089425086975
  Angle 6: cl=0.5592941641807556, cd=0.09460612386465073, cm=0.015183702111244202
  Angle 7: cl=0.6525387167930603, cd=0.10026775300502777, cm=0.014835044741630554
  Angle 8: cl=0.7445266842842102, cd=0.10350030660629272, cm=0.007428288459777832
  Angle 9: cl=0.8376046419143677, cd=0.10743217915296555, cm=-0.000917389988899231
  Angle 10: cl=0.9345969557762146, cd=0.11211821436882019, cm=-0.009894058108329773
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.022409059150001718, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.950060589394571, 10.007050248559835]:
  Angle -10: cl=-0.5435299277305603, cd=0.2224418669939041, cm=-0.1859966367483139
  Angle -9: cl=-0.5749332308769226, cd=0.190792053937912, cm=-0.18189315497875214
  Angle -8: cl=-0.5978160500526428, cd=0.15551285445690155, cm=-0.17933408915996552
  Angle -7: cl=-0.6277022957801819, cd=0.125919908285141, cm=-0.16997484862804413
  Angle -6: cl=-0.6053325533866882, cd=0.11232098191976547, cm=-0.15704382956027985
  Angle -5: cl=-0.5020254254341125, cd=0.10240818560123444, cm=-0.1440281718969345
  Angle -4: cl=-0.4029988944530487, cd=0.09629488736391068, cm=-0.13007603585720062
  Angle -3: cl=-0.304898738861084, cd=0.0893751010298729, cm=-0.11311407387256622
  Angle -2: cl=-0.24212491512298584, cd=0.0834672674536705, cm=-0.08579055964946747
  Angle -1: cl=-0.1816054880619049, cd=0.08001268655061722, cm=-0.05566538870334625
  Angle 0: cl=-0.1151810735464096, cd=0.08048425614833832, cm=-0.028887465596199036
  Angle 1: cl=-0.04852604866027832, cd=0.08327694982290268, cm=-0.0076737552881240845
  Angle 2: cl=0.03424714505672455, cd=0.08888756483793259, cm=0.003921866416931152
  Angle 3: cl=0.26723629236221313, cd=0.07749557495117188, cm=0.005305945873260498
  Angle 4: cl=0.3547668755054474, cd=0.08326388895511627, cm=0.010696083307266235
  Angle 5: cl=0.4482749104499817, cd=0.08942861109972, cm=0.014514625072479248
  Angle 6: cl=0.5467128753662109, cd=0.09596622735261917, cm=0.016620159149169922
  Angle 7: cl=0.6415901780128479, cd=0.10065038502216339, cm=0.013679534196853638
  Angle 8: cl=0.7333849668502808, cd=0.10390210151672363, cm=0.0062447041273117065
  Angle 9: cl=0.8262689709663391, cd=0.10785950720310211, cm=-0.002115681767463684
  Angle 10: cl=0.9224104285240173, cd=0.112673319876194, cm=-0.011613026261329651
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835]:
  Angle -10: cl=-0.547867476940155, cd=0.2255449891090393, cm=-0.186741903424263
  Angle -9: cl=-0.5779992938041687, cd=0.19375033676624298, cm=-0.18285180628299713
  Angle -8: cl=-0.6005597114562988, cd=0.15838538110256195, cm=-0.18071071803569794
  Angle -7: cl=-0.6314939260482788, cd=0.12706802785396576, cm=-0.17246244847774506
  Angle -6: cl=-0.6049671173095703, cd=0.11338057368993759, cm=-0.15881426632404327
  Angle -5: cl=-0.4998350143432617, cd=0.10299639403820038, cm=-0.1462569683790207
  Angle -4: cl=-0.4023403227329254, cd=0.09722282737493515, cm=-0.1328086107969284
  Angle -3: cl=-0.2989652454853058, cd=0.09045921266078949, cm=-0.11780048906803131
  Angle -2: cl=-0.23490965366363525, cd=0.08461718261241913, cm=-0.09077806770801544
  Angle -1: cl=-0.1745208203792572, cd=0.08080633729696274, cm=-0.060934826731681824
  Angle 0: cl=-0.1077955961227417, cd=0.08113720268011093, cm=-0.03327964246273041
  Angle 1: cl=-0.0349343940615654, cd=0.08128200471401215, cm=-0.00977306067943573
  Angle 2: cl=0.0480458103120327, cd=0.08636882901191711, cm=0.0019440948963165283
  Angle 3: cl=0.2855321764945984, cd=0.07426946610212326, cm=0.0031697601079940796
  Angle 4: cl=0.3736289441585541, cd=0.0799691379070282, cm=0.008550107479095459
  Angle 5: cl=0.4691833257675171, cd=0.08719075471162796, cm=0.012068957090377808
  Angle 6: cl=0.5661036372184753, cd=0.09409838914871216, cm=0.01423819363117218
  Angle 7: cl=0.6587831974029541, cd=0.10016097873449326, cm=0.01497119665145874
  Angle 8: cl=0.7506362795829773, cd=0.10339584201574326, cm=0.007555171847343445
  Angle 9: cl=0.8442414999008179, cd=0.10737228393554688, cm=-0.0007618218660354614
  Angle 10: cl=0.9414151310920715, cd=0.11203275620937347, cm=-0.009614184498786926
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05731805724436064, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5465397238731384, cd=0.22487588226795197, cm=-0.18636967241764069
  Angle -9: cl=-0.5768337249755859, cd=0.19313505291938782, cm=-0.18243016302585602
  Angle -8: cl=-0.5992047786712646, cd=0.1577710211277008, cm=-0.18027646839618683
  Angle -7: cl=-0.6301340460777283, cd=0.12654803693294525, cm=-0.17176644504070282
  Angle -6: cl=-0.604864239692688, cd=0.11318539828062057, cm=-0.15842466056346893
  Angle -5: cl=-0.4996476173400879, cd=0.10279079526662827, cm=-0.14583151042461395
  Angle -4: cl=-0.40178951621055603, cd=0.09691370278596878, cm=-0.13219137489795685
  Angle -3: cl=-0.2991793751716614, cd=0.0901031568646431, cm=-0.11695389449596405
  Angle -2: cl=-0.23625943064689636, cd=0.08424084633588791, cm=-0.08951936662197113
  Angle -1: cl=-0.17613260447978973, cd=0.08055312931537628, cm=-0.05960746109485626
  Angle 0: cl=-0.10947735607624054, cd=0.08097302168607712, cm=-0.03206704556941986
  Angle 1: cl=-0.03863015025854111, cd=0.08148014545440674, cm=-0.008825227618217468
  Angle 2: cl=0.04429590702056885, cd=0.08701904118061066, cm=0.0024091005325317383
  Angle 3: cl=0.2801429033279419, cd=0.0751555934548378, cm=0.0036587566137313843
  Angle 4: cl=0.3681314289569855, cd=0.08085760474205017, cm=0.00906093418598175
  Angle 5: cl=0.4623644948005676, cd=0.08775694668292999, cm=0.01264616847038269
  Angle 6: cl=0.5602078437805176, cd=0.09466037154197693, cm=0.014890000224113464
  Angle 7: cl=0.6534329652786255, cd=0.10033994168043137, cm=0.014582812786102295
  Angle 8: cl=0.7453697919845581, cd=0.10359110683202744, cm=0.007175728678703308
  Angle 9: cl=0.838659405708313, cd=0.10755705088376999, cm=-0.0011307895183563232
  Angle 10: cl=0.9355847835540771, cd=0.11224693059921265, cm=-0.010167494416236877
Genotype [0.0085, 0.446727802582214, 0.12983487104473307, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.549324095249176, cd=0.22617605328559875, cm=-0.18673832714557648
  Angle -9: cl=-0.5797854661941528, cd=0.19447998702526093, cm=-0.18272332847118378
  Angle -8: cl=-0.6020775437355042, cd=0.15910041332244873, cm=-0.18060235679149628
  Angle -7: cl=-0.6331724524497986, cd=0.12759706377983093, cm=-0.17268364131450653
  Angle -6: cl=-0.6060319542884827, cd=0.11367908865213394, cm=-0.15899114310741425
  Angle -5: cl=-0.49947208166122437, cd=0.10298848152160645, cm=-0.14666183292865753
  Angle -4: cl=-0.40235671401023865, cd=0.09723609685897827, cm=-0.13317690789699554
  Angle -3: cl=-0.2986314296722412, cd=0.09045998752117157, cm=-0.1181974858045578
  Angle -2: cl=-0.23368823528289795, cd=0.08463950455188751, cm=-0.09162239730358124
  Angle -1: cl=-0.17296992242336273, cd=0.08083555102348328, cm=-0.061833128333091736
  Angle 0: cl=-0.10697762668132782, cd=0.08107596635818481, cm=-0.033955737948417664
  Angle 1: cl=-0.033688984811306, cd=0.08127536624670029, cm=-0.010403946042060852
  Angle 2: cl=0.048926614224910736, cd=0.08594551682472229, cm=0.0015842318534851074
  Angle 3: cl=0.2864395081996918, cd=0.07380222529172897, cm=0.0029345452785491943
  Angle 4: cl=0.37468138337135315, cd=0.07949143648147583, cm=0.00830744206905365
  Angle 5: cl=0.4698890745639801, cd=0.08681546896696091, cm=0.011862322688102722
  Angle 6: cl=0.5663961172103882, cd=0.0937812551856041, cm=0.014126449823379517
  Angle 7: cl=0.6590753197669983, cd=0.100046806037426, cm=0.015290573239326477
  Angle 8: cl=0.750718355178833, cd=0.10323639214038849, cm=0.007953345775604248
  Angle 9: cl=0.8443425297737122, cd=0.1072273850440979, cm=-0.00040824711322784424
  Angle 10: cl=0.9419481158256531, cd=0.11184988915920258, cm=-0.009082451462745667
Genotype [0.0085, 0.446727802582214, 0.12864953595290968, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5507287383079529, cd=0.224950909614563, cm=-0.18624229729175568
  Angle -9: cl=-0.5829570889472961, cd=0.1937345266342163, cm=-0.18203137814998627
  Angle -8: cl=-0.6050202250480652, cd=0.1583065241575241, cm=-0.17994292080402374
  Angle -7: cl=-0.6366007924079895, cd=0.1266801506280899, cm=-0.1714334636926651
  Angle -6: cl=-0.6093541383743286, cd=0.11356302350759506, cm=-0.15807799994945526
  Angle -5: cl=-0.5008546710014343, cd=0.10250047594308853, cm=-0.1459215134382248
  Angle -4: cl=-0.4035407602787018, cd=0.0965019017457962, cm=-0.13205929100513458
  Angle -3: cl=-0.30108878016471863, cd=0.08967480808496475, cm=-0.11662380397319794
  Angle -2: cl=-0.23642125725746155, cd=0.08372507989406586, cm=-0.08966536819934845
  Angle -1: cl=-0.17599503695964813, cd=0.08015528321266174, cm=-0.059659019112586975
  Angle 0: cl=-0.11173471808433533, cd=0.08061429858207703, cm=-0.03176625072956085
  Angle 1: cl=-0.04211895167827606, cd=0.08152604103088379, cm=-0.008630767464637756
  Angle 2: cl=0.040604863315820694, cd=0.08701981604099274, cm=0.0025488734245300293
  Angle 3: cl=0.2745935618877411, cd=0.07520808279514313, cm=0.003930866718292236
  Angle 4: cl=0.3620925843715668, cd=0.08087899535894394, cm=0.009418845176696777
  Angle 5: cl=0.4553319215774536, cd=0.08757747709751129, cm=0.013164952397346497
  Angle 6: cl=0.5519750714302063, cd=0.0945582315325737, cm=0.015487268567085266
  Angle 7: cl=0.6449093222618103, cd=0.10024655610322952, cm=0.015214204788208008
  Angle 8: cl=0.736848771572113, cd=0.103457510471344, cm=0.007846683263778687
  Angle 9: cl=0.8295931816101074, cd=0.10735536366701126, cm=-0.0004765838384628296
  Angle 10: cl=0.9273884892463684, cd=0.11202973872423172, cm=-0.009325876832008362
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.843508705389375, 10.007050248559835]:
  Angle -10: cl=-0.5456014275550842, cd=0.22421790659427643, cm=-0.18642498552799225
  Angle -9: cl=-0.575977623462677, cd=0.19248512387275696, cm=-0.18248365819454193
  Angle -8: cl=-0.5981975793838501, cd=0.15703846514225006, cm=-0.18041880428791046
  Angle -7: cl=-0.6295848488807678, cd=0.126011461019516, cm=-0.17159141600131989
  Angle -6: cl=-0.6037144064903259, cd=0.11287928372621536, cm=-0.1582598239183426
  Angle -5: cl=-0.5002879500389099, cd=0.10278646647930145, cm=-0.14550168812274933
  Angle -4: cl=-0.4021453261375427, cd=0.09686920046806335, cm=-0.1318090409040451
  Angle -3: cl=-0.3002912998199463, cd=0.09000280499458313, cm=-0.11614467203617096
  Angle -2: cl=-0.2378332018852234, cd=0.08415472507476807, cm=-0.08868061006069183
  Angle -1: cl=-0.17748866975307465, cd=0.08051669597625732, cm=-0.058719053864479065
  Angle 0: cl=-0.11063343286514282, cd=0.08098740875720978, cm=-0.03137613832950592
  Angle 1: cl=-0.0401848629117012, cd=0.0819326788187027, cm=-0.008539602160453796
  Angle 2: cl=0.04284530133008957, cd=0.08745143562555313, cm=0.002742365002632141
  Angle 3: cl=0.278542697429657, cd=0.07562994956970215, cm=0.0039454251527786255
  Angle 4: cl=0.36652424931526184, cd=0.08134426176548004, cm=0.009329557418823242
  Angle 5: cl=0.4605153501033783, cd=0.08813270181417465, cm=0.01294410228729248
  Angle 6: cl=0.5585458874702454, cd=0.09497988224029541, cm=0.015133023262023926
  Angle 7: cl=0.6522758603096008, cd=0.10046260058879852, cm=0.014337554574012756
  Angle 8: cl=0.7442156076431274, cd=0.10371518135070801, cm=0.006897047162055969
  Angle 9: cl=0.8374349474906921, cd=0.10768137872219086, cm=-0.0014160126447677612
  Angle 10: cl=0.9338653087615967, cd=0.11238450556993484, cm=-0.010479345917701721
Genotype [0.0085, 0.446727802582214, 0.12960995714257464, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5498664379119873, cd=0.2261863499879837, cm=-0.1866672784090042
  Angle -9: cl=-0.5807902812957764, cd=0.19457967579364777, cm=-0.18258844316005707
  Angle -8: cl=-0.6031079292297363, cd=0.15921424329280853, cm=-0.18051131069660187
  Angle -7: cl=-0.6340485215187073, cd=0.1276036500930786, cm=-0.17254100739955902
  Angle -6: cl=-0.6069626808166504, cd=0.1137484759092331, cm=-0.15890054404735565
  Angle -5: cl=-0.49958276748657227, cd=0.10290378332138062, cm=-0.14661942422389984
  Angle -4: cl=-0.40252748131752014, cd=0.09714838117361069, cm=-0.13313840329647064
  Angle -3: cl=-0.29892468452453613, cd=0.09037142992019653, cm=-0.11814941465854645
  Angle -2: cl=-0.2334136962890625, cd=0.08451525866985321, cm=-0.09160597622394562
  Angle -1: cl=-0.1728547066450119, cd=0.08076119422912598, cm=-0.06183795630931854
  Angle 0: cl=-0.10734386742115021, cd=0.08100151270627975, cm=-0.033871814608573914
  Angle 1: cl=-0.03443588316440582, cd=0.08121266961097717, cm=-0.010286524891853333
  Angle 2: cl=0.04835391044616699, cd=0.08597017079591751, cm=0.0016113072633743286
  Angle 3: cl=0.2853114604949951, cd=0.07385265082120895, cm=0.003020346164703369
