Experiment: Combination_Experiment_420
Generation: 87
Timestamp: 20231226_170801

Genotypes and their Fitness Values:
[0.00855530255564618, 0.45487614964959294, 0.1299913968347392, -0.8763074370642401, 0.2599872442738312, -0.022827459612634517, 0.06473717903561468, -0.006, 0.0025117662308866066, 7.573838712200775, 10.159949249255337] - Fitness: -0.24603192708736185
[0.008566239294586976, 0.45434453203405956, 0.12979444100720003, -0.9, 0.25999842358426456, -0.02289536689519109, 0.06340073751942282, -0.003013292991568351, 0.005, 7.726974510366781, 10.061430557947592] - Fitness: -0.0723880942678514
[0.0085, 0.46, 0.12967378448564304, -0.8566841528496053, 0.25998176018254315, -0.02289577935198626, 0.06444590500311702, -0.0030514229730799706, 0.002518663563519253, 7.727714788989273, 10.032984397244064] - Fitness: 0.2137252890636328
[0.008567242967247448, 0.4532813600278106, 0.11357288682185321, -0.8710072778824268, 0.2454359417232106, -0.02297532847398055, 0.05, -0.003049577112855494, 0.0025010837103189897, 8.363316937652353, 10.0] - Fitness: -0.7332598170357707
[0.00854854721968225, 0.42395422333067573, 0.13, -0.7, 0.2599600531552784, -0.02282029202143818, 0.06391869226155049, -0.0030206646218035194, 0.003708043787359652, 7.763615816508841, 10.17417088846525] - Fitness: -0.00761382513895129
[0.008558732502162648, 0.4524780424795377, 0.1298222097082553, -0.8990368797126034, 0.26, -0.022821847124597405, 0.062227974154978466, -0.0030263889796897994, 0.002520642277189202, 7.732153280257044, 10.147470266455004] - Fitness: 0.19262530226848487
[0.0126, 0.4523366281974413, 0.1296009560172074, -0.7242853425003032, 0.2595203414986622, -0.022890422430070816, 0.058214730981136595, -0.0030368101162238197, 0.0025999223642665477, 7.99334370814828, 10.125917957370543] - Fitness: -0.5430323703213134
[0.0085, 0.4538474756916666, 0.12981615386092576, -0.8661979193363004, 0.25994313951422854, -0.022853096147864203, 0.06452826159012559, -0.0030350608962292, 0.002716849437201102, 7.602388745417958, 10.154226721345639] - Fitness: 0.18562719510210177
[0.008552047144895677, 0.4530963219497064, 0.12917467068192134, -0.8859457746291324, 0.25985541992838934, -0.02294013185189808, 0.0602551542331136, -0.0030456429122748194, 0.00462497700888859, 7.637962932058445, 10.016848488821402] - Fitness: -0.0451971056204969
[0.008529555430872268, 0.45494244168973813, 0.1299495882109536, -0.704634884298498, 0.2598919389310066, -0.02271262499244482, 0.05, -0.0030530305563834285, 0.0025707907252582075, 7.32042404572461, 10.030520056659785] - Fitness: 0.21229663734748455
[0.008609343809802855, 0.454302694466578, 0.12967846756170853, -0.8942533441389117, 0.2595594193621402, -0.02294844736985976, 0.056304148117995646, -0.006, 0.0026687451202170955, 7.232924025496489, 10.852483187789465] - Fitness: -0.3253684221119192
[0.008579519179354235, 0.4543885484646925, 0.12980033963052925, -0.8786377987082074, 0.25982108684840677, -0.022853933808721173, 0.06409174400043256, -0.0030192449427161585, 0.0025, 7.729262607580294, 10.145061748059815] - Fitness: 0.1904935674728921
[0.008549220063421053, 0.4540990844420346, 0.12972078740440315, -0.787400409511257, 0.2101098495610934, -0.016368720920200322, 0.06325554656199431, -0.0030732839458522407, 0.0025304933389589486, 7.814618077141253, 10.142586253972016] - Fitness: -2.0723243181284956
[0.008571557100977121, 0.45170502837148857, 0.12963182733291043, -0.7, 0.25978619389257807, -0.022836012161810845, 0.057112244432951285, -0.0030158126782784092, 0.0025273201595638244, 7.73362662590811, 10.145222265820156] - Fitness: 0.17003507943337678
[0.008513473874594878, 0.4588756635591256, 0.1295093793372387, -0.8470522510440842, 0.25871601989072257, -0.02292155429405807, 0.06755709615261904, -0.0030403780693670545, 0.0025742701890473963, 7.496173288153491, 10.111686700471555] - Fitness: 0.17525622778185004
[0.008518470346228461, 0.454233677632865, 0.13, -0.7999851561309974, 0.2557918719607106, -0.022860267909423988, 0.2, -0.0030596515204408766, 0.005, 7.780656277783819, 10.144963259037473] - Fitness: -0.26223855759962733
[0.008558494029457497, 0.41, 0.13, -0.8519307944928667, 0.2593220119374375, -0.022916120286802656, 0.0601308166905815, -0.0031723031663580853, 0.0026134283716895386, 7.095187045877986, 10.128502112951336] - Fitness: 0.0762312707139285
[0.008558212951738661, 0.41, 0.12967589944046992, -0.888642253142727, 0.26, -0.02281879670615121, 0.06539188195943679, -0.0030155660366915837, 0.0025254696641797683, 7.73682136147852, 10.147250964556575] - Fitness: 0.07512189376279774
[0.00856066962743004, 0.44894307708293435, 0.12980770861283034, -0.9, 0.25951057692958496, -0.02281463347347058, 0.0664167388875545, -0.003020290587444088, 0.0025, 7.64636344207957, 10.163101885293784] - Fitness: 0.17960235787540557
[0.008511120905405593, 0.45959870561298855, 0.1295107250898282, -0.8267025890313361, 0.25964676374712503, -0.02285478001937585, 0.07210362188385189, -0.0030350392535788613, 0.0025087561025909323, 7.707859702608832, 10.144456319113388] - Fitness: 0.18079411892194336
[0.008567948489650725, 0.4544166229449893, 0.129478572767564, -0.7, 0.25990863993588376, -0.022959229720973397, 0.060623345854396035, -0.0031106916288398566, 0.0026032327365363953, 7.0, 10.205794551622699] - Fitness: 0.18091591449516572
[0.0085, 0.4512581277426141, 0.12963041567595057, -0.8145763475565706, 0.25956686627042447, -0.023, 0.06310157573820283, -0.0030393385478486783, 0.002683522382712319, 7.626725427546136, 10.127529122036432] - Fitness: 0.18154958157929266
[0.008572165368335084, 0.4541538758084646, 0.12981852580784725, -0.7, 0.26, -0.02285161126683649, 0.06597508250971804, -0.0030167221458289786, 0.0025041561173322086, 7.745477851878939, 10.146963239686896] - Fitness: 0.1823930861023046
[0.0085, 0.45431548423517154, 0.12917921355379705, -0.9, 0.2597288957167198, -0.022944246960224516, 0.06789732348626626, -0.0031021087521279672, 0.0025954556862495333, 7.107639423098918, 10.209624506934837] - Fitness: 0.18291205138038732
[0.008580484071974826, 0.4515846524575877, 0.13, -0.8708329406496779, 0.25942518466562736, -0.02284142556666895, 0.06557906420294474, -0.0030159465725916657, 0.0025, 7.578753085597888, 10.216865531651491] - Fitness: 0.18377307023835798
[0.008571877948012407, 0.45455090457671093, 0.1297132944853481, -0.7792428388400631, 0.2594744469228217, -0.022929501187694053, 0.0669029144760952, -0.0030704470366992994, 0.0025036597332530846, 7.568901582361207, 10.084048191964936] - Fitness: 0.18391053196278087
[0.00856579530961902, 0.45327179240327825, 0.12929351820464086, -0.8558404884044266, 0.2594945791754671, -0.023, 0.05, -0.0030682686619119743, 0.0025, 7.854762207603978, 10.0] - Fitness: 0.1839305861649245
[0.008505797763448321, 0.45653065289184497, 0.12924252071996728, -0.8897544136848825, 0.25994932820578504, -0.02281168660329443, 0.06323842095850339, -0.003085653439495071, 0.0026131110814574835, 7.136469007820322, 10.18167296645477] - Fitness: 0.18436526966192457
[0.0085504448672027, 0.45280090169755677, 0.12981585964001371, -0.9, 0.2599921735485375, -0.022836621813707998, 0.07479432507005249, -0.003023050966165828, 0.002514989249968248, 7.872209435818215, 10.120839569683309] - Fitness: 0.1849124539635319
[0.008563090458931548, 0.45295709690165054, 0.12972320719093552, -0.9, 0.25948666160375466, -0.022889332363702514, 0.06129945513216664, -0.0030266176233455233, 0.0025188295982109844, 7.690748530912351, 10.147627504202685] - Fitness: 0.18561742326972638
[0.008557711320852939, 0.4539157312480806, 0.12968226598496044, -0.8513609351108908, 0.26, -0.02281983431513048, 0.06477949663441103, -0.0030291400908062922, 0.0025168921368897814, 7.7058645025506936, 10.147642751119713] - Fitness: 0.18571111838534352
[0.008524632536710017, 0.4525140818264252, 0.1296757874855547, -0.760447717066598, 0.25998166316173754, -0.02283961488729326, 0.06295769418730862, -0.0030607008827213834, 0.0025, 7.7355482391246655, 10.102596984710072] - Fitness: 0.1861011661018594
[0.008532537255236517, 0.45461000728385204, 0.12982425151652938, -0.7278009757816454, 0.25983947460808554, -0.022745383044920946, 0.05, -0.0030505480867201256, 0.002630822529558224, 7.474189954919324, 10.121047696511495] - Fitness: 0.18622235859133796
[0.008540588980720359, 0.44897934924187666, 0.1294384534019058, -0.824172624547417, 0.25965874575280373, -0.022829632859383144, 0.05, -0.003073726911786011, 0.0025, 7.032870184381363, 10.260450252633053] - Fitness: 0.1888059847741262
[0.008532269686978369, 0.45748867846134456, 0.12970167086789597, -0.7863799795538771, 0.25999940222790063, -0.02264440916073011, 0.06652728267914029, -0.0031270970802645174, 0.0026733152404511172, 7.0, 10.0] - Fitness: 0.19056302009132486
[0.008515383854935173, 0.4494999178560658, 0.12990873078029705, -0.8978429830741501, 0.2599886610719504, -0.022837557184084638, 0.06829198824511436, -0.0030111760445288363, 0.0025528540533934644, 7.686641382836459, 10.230672308410382] - Fitness: 0.19068559092647744
[0.008555960656703178, 0.4548845685152689, 0.12968700839010242, -0.8565099804086731, 0.26, -0.0228950411437014, 0.06488301758828845, -0.0030350440908736, 0.0025190018058086714, 7.7087031439504, 10.155000515570658] - Fitness: 0.19164254903517447
[0.00855946858474019, 0.45471882951929504, 0.1295886732409661, -0.7462984802216043, 0.2599084547230028, -0.022904251184570013, 0.06092825913311851, -0.003132649784382666, 0.0026035586950086875, 7.0, 10.1110337447816] - Fitness: 0.1926524194374962
[0.00854600459653743, 0.4540129207575572, 0.1299202500257689, -0.7094244875543557, 0.2598508145561164, -0.02275638900065549, 0.06832336416096461, -0.0030651311482777117, 0.0025, 7.594994174862562, 10.012773983651703] - Fitness: 0.19334540887819301
[0.008559157753153197, 0.4528141837536204, 0.12981487249143706, -0.8877615231802959, 0.26, -0.02283952570294074, 0.06104602653304461, -0.0030177476651996956, 0.002523268156348264, 7.735449620555554, 10.147191101482512] - Fitness: 0.1952949400255465
[0.008517259782624336, 0.45108747954485784, 0.13, -0.8227784737183369, 0.26, -0.02284752920404809, 0.06280788051181066, -0.0030435335519675925, 0.0026426457346672956, 7.673721353449799, 10.079861329516778] - Fitness: 0.19620266752416574
[0.008555804821263419, 0.45460387864281215, 0.12989704321358733, -0.8717805101885143, 0.25992937218406326, -0.022845651021679535, 0.06434495682973138, -0.003034436131437027, 0.002718601233738511, 7.400824417554089, 10.078686258345076] - Fitness: 0.19700686665934372
[0.00857213496051402, 0.45472311460815945, 0.12980062298083234, -0.8647654768341578, 0.26, -0.02289314995781837, 0.06544609791984315, -0.0030152510157474043, 0.002509904510614659, 7.708965161969109, 10.143054249548685] - Fitness: 0.19899157004885978
[0.008563549625849074, 0.4530532555923533, 0.12990181227668865, -0.85608249145851, 0.25997954240916143, -0.022895753187729576, 0.07192996061316417, -0.0030803698368865855, 0.0025116504347279032, 7.583991825798875, 10.065985815112464] - Fitness: 0.19970418130092887
[0.008506880673393547, 0.4573853413640887, 0.12969321968995878, -0.8785469466030146, 0.25955441058718837, -0.022945391539168837, 0.05481499200560027, -0.0030606023910238313, 0.002756485880183613, 7.470165966599766, 10.0] - Fitness: 0.20304909181917336
[0.008522321065536126, 0.45442455656896485, 0.12971044892399564, -0.89105820210103, 0.25993751516161, -0.022810643907894976, 0.05452454136239041, -0.003, 0.002750206905521883, 7.364768051561546, 10.085812877203665] - Fitness: 0.2036670394990002
[0.008565837549847502, 0.4521648937739862, 0.12977519600327556, -0.8678195545533178, 0.2591985223651065, -0.022849046655561644, 0.05269035595059561, -0.0030186966214216624, 0.0025, 7.5116034182023075, 10.036645960549397] - Fitness: 0.20500535064899797
[0.0085, 0.45390280481640677, 0.12982377404585285, -0.8873768527489452, 0.26, -0.02284461009088171, 0.06436162555039569, -0.0030131746394162946, 0.002511095441214176, 7.753657583283633, 10.146734186483723] - Fitness: 0.20927273067402297
[0.0085, 0.4529224938172121, 0.12979136981438277, -0.8236709785230786, 0.26, -0.022886291055756142, 0.06178728307568856, -0.00300387741805224, 0.002540637573985542, 7.701424071914288, 10.13411309010153] - Fitness: 0.21005964481517783
[0.008555954162413476, 0.4526618758899676, 0.1294044786367238, -0.8863280510113569, 0.2593184110792527, -0.02280974708145462, 0.051226943704779676, -0.0030009753140887965, 0.0025094660631855468, 7.035959109666002, 10.0] - Fitness: 0.2207532484035963

Detailed Results for Each Genotype:
Genotype [0.00855530255564618, 0.45487614964959294, 0.1299913968347392, -0.8763074370642401, 0.2599872442738312, -0.022827459612634517, 0.06473717903561468, -0.006, 0.0025117662308866066, 7.573838712200775, 10.159949249255337]:
  Angle -10: cl=-0.564660370349884, cd=0.1890547126531601, cm=-0.17466391623020172
  Angle -10: cl=-0.5598856210708618, cd=0.23155348002910614, cm=-0.18884499371051788
  Angle -9: cl=-0.592598557472229, cd=0.19966521859169006, cm=-0.18370075523853302
  Angle -8: cl=-0.615066409111023, cd=0.1643519252538681, cm=-0.18173323571681976
  Angle -7: cl=-0.6491362452507019, cd=0.1304849535226822, cm=-0.17661796510219574
  Angle -6: cl=-0.609228253364563, cd=0.11544974893331528, cm=-0.16211988031864166
  Angle -5: cl=-0.5035622119903564, cd=0.10450296849012375, cm=-0.14957566559314728
  Angle -4: cl=-0.40288010239601135, cd=0.09815894812345505, cm=-0.13715912401676178
  Angle -3: cl=-0.29970768094062805, cd=0.09178011864423752, cm=-0.12275402247905731
  Angle -2: cl=-0.22355598211288452, cd=0.08615898340940475, cm=-0.09977854788303375
  Angle -1: cl=-0.1632024198770523, cd=0.08206198364496231, cm=-0.07031245529651642
  Angle 0: cl=-0.09821866452693939, cd=0.08159913122653961, cm=-0.04127161204814911
  Angle 1: cl=-0.01663304679095745, cd=0.0821104422211647, cm=-0.01874367892742157
  Angle 2: cl=0.06514100730419159, cd=0.0827464833855629, cm=-0.003099396824836731
  Angle 3: cl=0.30814677476882935, cd=0.06859023123979568, cm=-0.0004960894584655762
  Angle 4: cl=0.40055015683174133, cd=0.07461294531822205, cm=0.004498615860939026
  Angle 5: cl=0.4982895851135254, cd=0.08296718448400497, cm=0.007822886109352112
  Angle 6: cl=0.5908557772636414, cd=0.09022531658411026, cm=0.010409101843833923
  Angle 7: cl=0.6813711524009705, cd=0.09680745005607605, cm=0.012498289346694946
  Angle 8: cl=0.7720425128936768, cd=0.10197954624891281, cm=0.010502561926841736
  Angle 9: cl=0.8658292889595032, cd=0.10588938742876053, cm=0.0022838711738586426
  Angle 10: cl=0.9657785296440125, cd=0.11049018800258636, cm=-0.00571836531162262
Genotype [0.008572165368335084, 0.4541538758084646, 0.12981852580784725, -0.7, 0.26, -0.02285161126683649, 0.06597508250971804, -0.0030167221458289786, 0.0025041561173322086, 7.745477851878939, 10.146963239686896]:
  Angle -10: cl=-0.5609526038169861, cd=0.23131011426448822, cm=-0.18898792564868927
  Angle -9: cl=-0.5921372175216675, cd=0.19893480837345123, cm=-0.18449057638645172
  Angle -8: cl=-0.6148768663406372, cd=0.16371691226959229, cm=-0.18258877098560333
  Angle -7: cl=-0.6504958868026733, cd=0.12977993488311768, cm=-0.17720197141170502
  Angle -6: cl=-0.6091485023498535, cd=0.11502756178379059, cm=-0.16241629421710968
  Angle -5: cl=-0.5036824345588684, cd=0.1041560024023056, cm=-0.14984776079654694
  Angle -4: cl=-0.40616077184677124, cd=0.0984436497092247, cm=-0.13702555000782013
  Angle -3: cl=-0.30327579379081726, cd=0.09218639135360718, cm=-0.12280435860157013
  Angle -2: cl=-0.22724851965904236, cd=0.08659189939498901, cm=-0.09970133006572723
  Angle -1: cl=-0.16693666577339172, cd=0.08230617642402649, cm=-0.07037310302257538
  Angle 0: cl=-0.1004863977432251, cd=0.08178845047950745, cm=-0.04162497818470001
  Angle 1: cl=-0.01793561689555645, cd=0.08232541382312775, cm=-0.019372567534446716
  Angle 2: cl=0.0643899142742157, cd=0.08302202075719833, cm=-0.003805801272392273
  Angle 3: cl=0.3091798424720764, cd=0.06828568130731583, cm=-0.0009494870901107788
  Angle 4: cl=0.4029366075992584, cd=0.0744093582034111, cm=0.003936156630516052
  Angle 5: cl=0.5009647011756897, cd=0.08273593336343765, cm=0.0073115527629852295
  Angle 6: cl=0.5940717458724976, cd=0.08985712379217148, cm=0.009691864252090454
  Angle 7: cl=0.684326171875, cd=0.0964440405368805, cm=0.01184876263141632
  Angle 8: cl=0.7749620676040649, cd=0.1018722653388977, cm=0.01044812798500061
  Angle 9: cl=0.8691735863685608, cd=0.105838842689991, cm=0.0022531896829605103
  Angle 10: cl=0.9690926671028137, cd=0.11043993383646011, cm=-0.0057588666677474976
Genotype [0.0085, 0.45431548423517154, 0.12917921355379705, -0.9, 0.2597288957167198, -0.022944246960224516, 0.06789732348626626, -0.0031021087521279672, 0.0025954556862495333, 7.107639423098918, 10.209624506934837]:
  Angle -10: cl=-0.5641215443611145, cd=0.23266348242759705, cm=-0.189271941781044
  Angle -9: cl=-0.5973760485649109, cd=0.2008938193321228, cm=-0.18390940129756927
  Angle -8: cl=-0.6200535893440247, cd=0.16559959948062897, cm=-0.18199072778224945
  Angle -7: cl=-0.6560724973678589, cd=0.13084428012371063, cm=-0.1776575893163681
  Angle -6: cl=-0.6113374829292297, cd=0.11636191606521606, cm=-0.16320089995861053
  Angle -5: cl=-0.506211519241333, cd=0.10499479621648788, cm=-0.15033100545406342
  Angle -4: cl=-0.4033591151237488, cd=0.0982227548956871, cm=-0.13812635838985443
  Angle -3: cl=-0.30053573846817017, cd=0.09198189526796341, cm=-0.12392847239971161
  Angle -2: cl=-0.22200946509838104, cd=0.08642301708459854, cm=-0.10166226327419281
  Angle -1: cl=-0.161734476685524, cd=0.08228710293769836, cm=-0.07224468886852264
  Angle 0: cl=-0.09647555649280548, cd=0.08166717737913132, cm=-0.043019577860832214
  Angle 1: cl=-0.01449686847627163, cd=0.0820905938744545, cm=-0.020556315779685974
  Angle 2: cl=0.0672195702791214, cd=0.0827794224023819, cm=-0.0050954669713974
  Angle 3: cl=0.3061336874961853, cd=0.0679333433508873, cm=-0.0013016164302825928
  Angle 4: cl=0.40404829382896423, cd=0.07361654192209244, cm=0.0034221112728118896
  Angle 5: cl=0.502373218536377, cd=0.08194934576749802, cm=0.006776750087738037
  Angle 6: cl=0.594639778137207, cd=0.08930148184299469, cm=0.009395763278007507
  Angle 7: cl=0.6845580339431763, cd=0.0958908274769783, cm=0.011553257703781128
  Angle 8: cl=0.7748449444770813, cd=0.101643867790699, cm=0.011216580867767334
  Angle 9: cl=0.8687896728515625, cd=0.1055225133895874, cm=0.0030590295791625977
  Angle 10: cl=0.9687260985374451, cd=0.1101197898387909, cm=-0.004927322268486023
Genotype [0.008580484071974826, 0.4515846524575877, 0.13, -0.8708329406496779, 0.25942518466562736, -0.02284142556666895, 0.06557906420294474, -0.0030159465725916657, 0.0025, 7.578753085597888, 10.216865531651491]:
  Angle -10: cl=-0.5593386292457581, cd=0.2315099984407425, cm=-0.18886823952198029
  Angle -9: cl=-0.5922074913978577, cd=0.1994846910238266, cm=-0.18380458652973175
  Angle -8: cl=-0.6148720979690552, cd=0.1641446352005005, cm=-0.18171702325344086
  Angle -7: cl=-0.6487663388252258, cd=0.13037650287151337, cm=-0.17650626599788666
  Angle -6: cl=-0.609540581703186, cd=0.11529913544654846, cm=-0.16195909678936005
  Angle -5: cl=-0.5036143660545349, cd=0.10436654835939407, cm=-0.14939330518245697
  Angle -4: cl=-0.4039525091648102, cd=0.09828229993581772, cm=-0.13688693940639496
  Angle -3: cl=-0.30088338255882263, cd=0.09195046126842499, cm=-0.1225535124540329
  Angle -2: cl=-0.2244960069656372, cd=0.08631528913974762, cm=-0.09966202080249786
  Angle -1: cl=-0.16450276970863342, cd=0.08210393786430359, cm=-0.07033725082874298
  Angle 0: cl=-0.09883512556552887, cd=0.08160367608070374, cm=-0.04134573042392731
  Angle 1: cl=-0.017126495018601418, cd=0.08222923427820206, cm=-0.01889459788799286
  Angle 2: cl=0.06483107805252075, cd=0.08286519348621368, cm=-0.003217831254005432
  Angle 3: cl=0.30855807662010193, cd=0.06857600808143616, cm=-0.0004326850175857544
  Angle 4: cl=0.401619553565979, cd=0.0745869129896164, cm=0.004514425992965698
  Angle 5: cl=0.4995768368244171, cd=0.08292290568351746, cm=0.00787043571472168
  Angle 6: cl=0.5920117497444153, cd=0.09011785686016083, cm=0.010363683104515076
  Angle 7: cl=0.6827510595321655, cd=0.0966973677277565, cm=0.012422621250152588
  Angle 8: cl=0.7734796404838562, cd=0.1018897294998169, cm=0.01044483482837677
  Angle 9: cl=0.8673213124275208, cd=0.10580730438232422, cm=0.0022360235452651978
  Angle 10: cl=0.9672720432281494, cd=0.11041034758090973, cm=-0.0057741254568099976
Genotype [0.008571877948012407, 0.45455090457671093, 0.1297132944853481, -0.7792428388400631, 0.2594744469228217, -0.022929501187694053, 0.0669029144760952, -0.0030704470366992994, 0.0025036597332530846, 7.568901582361207, 10.084048191964936]:
  Angle -10: cl=-0.5616171956062317, cd=0.23107823729515076, cm=-0.18892733752727509
  Angle -9: cl=-0.5932566523551941, cd=0.19876667857170105, cm=-0.18436308205127716
  Angle -8: cl=-0.6159815788269043, cd=0.16353720426559448, cm=-0.18246282637119293
  Angle -7: cl=-0.6523115038871765, cd=0.12940183281898499, cm=-0.17718033492565155
  Angle -6: cl=-0.608372151851654, cd=0.11499300599098206, cm=-0.16241271793842316
  Angle -5: cl=-0.5032802820205688, cd=0.1041477844119072, cm=-0.14981205761432648
  Angle -4: cl=-0.405142605304718, cd=0.09835969656705856, cm=-0.1370391696691513
  Angle -3: cl=-0.30219826102256775, cd=0.09207843989133835, cm=-0.1227819174528122
  Angle -2: cl=-0.22665438055992126, cd=0.08650100976228714, cm=-0.09950782358646393
  Angle -1: cl=-0.16639722883701324, cd=0.08232361823320389, cm=-0.07014770805835724
  Angle 0: cl=-0.10003174841403961, cd=0.0818120688199997, cm=-0.04144962131977081
  Angle 1: cl=-0.017676206305623055, cd=0.08230021595954895, cm=-0.019139364361763
  Angle 2: cl=0.06435412913560867, cd=0.08300097286701202, cm=-0.00365622341632843
  Angle 3: cl=0.3092583119869232, cd=0.06834840774536133, cm=-0.0009752362966537476
  Angle 4: cl=0.40307167172431946, cd=0.07444807887077332, cm=0.0038995742797851562
  Angle 5: cl=0.5012037754058838, cd=0.08278118818998337, cm=0.007260173559188843
  Angle 6: cl=0.5945914387702942, cd=0.0899132490158081, cm=0.009625077247619629
  Angle 7: cl=0.6847958564758301, cd=0.09650088846683502, cm=0.011791646480560303
  Angle 8: cl=0.775401771068573, cd=0.10191892832517624, cm=0.010393187403678894
  Angle 9: cl=0.8696697354316711, cd=0.10587877035140991, cm=0.0022017061710357666
  Angle 10: cl=0.9696263670921326, cd=0.1104813814163208, cm=-0.005809083580970764
Genotype [0.00856579530961902, 0.45327179240327825, 0.12929351820464086, -0.8558404884044266, 0.2594945791754671, -0.023, 0.05, -0.0030682686619119743, 0.0025, 7.854762207603978, 10.0]:
  Angle -10: cl=-0.5612053275108337, cd=0.23061572015285492, cm=-0.18893979489803314
  Angle -9: cl=-0.5936260223388672, cd=0.19843344390392303, cm=-0.18420736491680145
  Angle -8: cl=-0.6163373589515686, cd=0.16318145394325256, cm=-0.18226797878742218
  Angle -7: cl=-0.6519575119018555, cd=0.12924183905124664, cm=-0.17686639726161957
  Angle -6: cl=-0.608063280582428, cd=0.11502295732498169, cm=-0.16212688386440277
  Angle -5: cl=-0.5027141571044922, cd=0.10417065024375916, cm=-0.1495659202337265
  Angle -4: cl=-0.4038299322128296, cd=0.09823538362979889, cm=-0.13686271011829376
  Angle -3: cl=-0.3006620407104492, cd=0.09186387807130814, cm=-0.12246952950954437
  Angle -2: cl=-0.22552728652954102, cd=0.08626129478216171, cm=-0.09901915490627289
  Angle -1: cl=-0.16533806920051575, cd=0.08223356306552887, cm=-0.06959404051303864
  Angle 0: cl=-0.09967753291130066, cd=0.08178000152111053, cm=-0.040816858410835266
  Angle 1: cl=-0.017324021086096764, cd=0.08230077475309372, cm=-0.018482670187950134
  Angle 2: cl=0.06468790769577026, cd=0.08298127353191376, cm=-0.002972230315208435
  Angle 3: cl=0.30902326107025146, cd=0.06871061772108078, cm=-0.0006390213966369629
  Angle 4: cl=0.40252965688705444, cd=0.07476099580526352, cm=0.004260718822479248
  Angle 5: cl=0.5003969073295593, cd=0.08310028910636902, cm=0.0075952112674713135
  Angle 6: cl=0.5934176445007324, cd=0.0902312695980072, cm=0.009989932179450989
  Angle 7: cl=0.6837283968925476, cd=0.0968177393078804, cm=0.012150555849075317
  Angle 8: cl=0.7744259834289551, cd=0.10206160694360733, cm=0.010278061032295227
  Angle 9: cl=0.8686008453369141, cd=0.1060105636715889, cm=0.0020978301763534546
  Angle 10: cl=0.9685612320899963, cd=0.11061274260282516, cm=-0.005912765860557556
Genotype [0.008505797763448321, 0.45653065289184497, 0.12924252071996728, -0.8897544136848825, 0.25994932820578504, -0.02281168660329443, 0.06323842095850339, -0.003085653439495071, 0.0026131110814574835, 7.136469007820322, 10.18167296645477]:
  Angle -10: cl=-0.5645354986190796, cd=0.23259711265563965, cm=-0.18928806483745575
  Angle -9: cl=-0.5961562991142273, cd=0.2004953920841217, cm=-0.18444423377513885
  Angle -8: cl=-0.618895947933197, cd=0.16530781984329224, cm=-0.18268240988254547
  Angle -7: cl=-0.6557212471961975, cd=0.13058044016361237, cm=-0.17814387381076813
  Angle -6: cl=-0.6108765006065369, cd=0.11608541756868362, cm=-0.16357390582561493
  Angle -5: cl=-0.5060358643531799, cd=0.10476448386907578, cm=-0.150602325797081
  Angle -4: cl=-0.40538379549980164, cd=0.09841524809598923, cm=-0.13819070160388947
  Angle -3: cl=-0.3027530014514923, cd=0.092258021235466, cm=-0.12411971390247345
  Angle -2: cl=-0.2245124876499176, cd=0.08673836290836334, cm=-0.10173104703426361
  Angle -1: cl=-0.1640584021806717, cd=0.0824347659945488, cm=-0.07236932218074799
  Angle 0: cl=-0.0973818302154541, cd=0.08176837116479874, cm=-0.043421342968940735
  Angle 1: cl=-0.015184836462140083, cd=0.08219045400619507, cm=-0.02108617126941681
  Angle 2: cl=0.06681223958730698, cd=0.082889623939991, cm=-0.00565965473651886
  Angle 3: cl=0.30434441566467285, cd=0.06796784698963165, cm=-0.001639142632484436
  Angle 4: cl=0.40554946660995483, cd=0.07345953583717346, cm=0.0029389560222625732
  Angle 5: cl=0.503960371017456, cd=0.08177915960550308, cm=0.006311550736427307
  Angle 6: cl=0.5965524911880493, cd=0.08906682580709457, cm=0.008823424577713013
  Angle 7: cl=0.6864490509033203, cd=0.0956583246588707, cm=0.011060446500778198
  Angle 8: cl=0.7767035961151123, cd=0.10160640627145767, cm=0.011183574795722961
  Angle 9: cl=0.8709290027618408, cd=0.10553295910358429, cm=0.0030197054147720337
  Angle 10: cl=0.9708666205406189, cd=0.1101313903927803, cm=-0.004970744252204895
Genotype [0.0085504448672027, 0.45280090169755677, 0.12981585964001371, -0.9, 0.2599921735485375, -0.022836621813707998, 0.07479432507005249, -0.003023050966165828, 0.002514989249968248, 7.872209435818215, 10.120839569683309]:
  Angle -10: cl=-0.5592426061630249, cd=0.23066851496696472, cm=-0.18879373371601105
  Angle -9: cl=-0.5909006595611572, cd=0.19835756719112396, cm=-0.18422023952007294
  Angle -8: cl=-0.6136131882667542, cd=0.16310729086399078, cm=-0.18225954473018646
  Angle -7: cl=-0.6482511162757874, cd=0.1295022964477539, cm=-0.17662833631038666
  Angle -6: cl=-0.6077839732170105, cd=0.1148676797747612, cm=-0.16197527945041656
  Angle -5: cl=-0.5021518468856812, cd=0.10401313006877899, cm=-0.14945028722286224
  Angle -4: cl=-0.40451285243034363, cd=0.09832704812288284, cm=-0.13662834465503693
  Angle -3: cl=-0.3013916015625, cd=0.09197419136762619, cm=-0.12226326763629913
  Angle -2: cl=-0.22660252451896667, cd=0.0863565057516098, cm=-0.09879375994205475
  Angle -1: cl=-0.16639171540737152, cd=0.08218783885240555, cm=-0.06942154467105865
  Angle 0: cl=-0.10019485652446747, cd=0.08174368739128113, cm=-0.040747955441474915
  Angle 1: cl=-0.01816035993397236, cd=0.08230357617139816, cm=-0.0183839350938797
