Experiment: Nash_Combination_Experiment_21
Generation: 83
Generation Type: u
Timestamp: 20231226_090137

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.2966950605759055
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2015680500159885, Adjusted Fitness: 0.23540869045793922
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.081700172171077] - Base Fitness: 0.17771031259697478, Adjusted Fitness: 0.18303963507566204
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.3552665147173687
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.005099153041003] - Base Fitness: 0.18659562474242267, Adjusted Fitness: 0.20301897739467023
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.23732622864382324, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.38479695321375956, Adjusted Fitness: -0.38467123769202155
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.14479747818067784, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1857883023621137, Adjusted Fitness: 0.19658381703433203
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11750063791478396, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.20157300009566895, Adjusted Fitness: 0.20702751205855788
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11136198184053381, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2053432339535114, Adjusted Fitness: 0.21080357516565296
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.27643124975640515, Adjusted Fitness: -0.0314143781928353
[0.0085, 0.46, 0.13, -0.8950457736465766, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1829050900172102, Adjusted Fitness: 0.18824474891304976
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.031677758219415] - Base Fitness: 0.18292531025352776, Adjusted Fitness: 0.18826000336132656
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8556928167633611, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1800488142258122, Adjusted Fitness: 0.18539290728983512
[0.0085, 0.44522750026959174, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1859744871312624, Adjusted Fitness: 0.1912949275488144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18336045057041528, Adjusted Fitness: 0.6472015184968322
[0.0085, 0.46, 0.13, -0.8362017452531894, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.971873429480204, 10.052788993393566] - Base Fitness: 0.1790145094547169, Adjusted Fitness: 0.18434943765170694
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17116164787193203, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16962825386730968, Adjusted Fitness: 0.18568590778092847
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2015680500159885, Adjusted Fitness: 0.23540869045793922
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.19347556094791862, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1556397088128599, Adjusted Fitness: 0.1607909881920975
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.019265980418405285, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.13001559249101943, Adjusted Fitness: -0.12756081288558238
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.4434256139001074, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11136198184053381, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18583763457694005, Adjusted Fitness: 0.19116046397753364
[0.0085, 0.43622944217769705, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.14742357686080707, Adjusted Fitness: 0.15256973578941746
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15058289537907704, -0.003, 0.0025, 8.006011702303724, 10.052788993393566] - Base Fitness: 0.18076881370351414, Adjusted Fitness: 0.18611025083544347
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17116164787193203, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16962825386730968, Adjusted Fitness: 0.18568590778092847
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.3552665147173687
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.971873429480204, 10.052788993393566] - Base Fitness: 0.18088030861740242, Adjusted Fitness: 0.20858268113460252
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2015680500159885, Adjusted Fitness: 0.23540869045793922
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
Genotype [0.0085, 0.46, 0.13, -0.8950457736465766, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619274973869324, cd=0.2299126237630844, cm=-0.18883539736270905
  Angle -9: cl=-0.5881938338279724, cd=0.1964133381843567, cm=-0.18609346449375153
  Angle -8: cl=-0.6111136078834534, cd=0.16146107017993927, cm=-0.18464265763759613
  Angle -7: cl=-0.6500222682952881, cd=0.12771545350551605, cm=-0.17824287712574005
  Angle -6: cl=-0.6054848432540894, cd=0.11371913552284241, cm=-0.16295041143894196
  Angle -5: cl=-0.5051785707473755, cd=0.10394230484962463, cm=-0.14977945387363434
  Angle -4: cl=-0.41259706020355225, cd=0.09902294725179672, cm=-0.1365502029657364
  Angle -3: cl=-0.3101319372653961, cd=0.0929257795214653, cm=-0.1225300282239914
  Angle -2: cl=-0.23679035902023315, cd=0.08745039999485016, cm=-0.09832848608493805
  Angle -1: cl=-0.17609450221061707, cd=0.08282210677862167, cm=-0.06910042464733124
  Angle 0: cl=-0.1053541898727417, cd=0.08227098733186722, cm=-0.04139544069766998
  Angle 1: cl=-0.021840756759047508, cd=0.08276358991861343, cm=-0.019641652703285217
  Angle 2: cl=0.061347827315330505, cd=0.08358792960643768, cm=-0.004270508885383606
  Angle 3: cl=0.310045063495636, cd=0.06816355139017105, cm=-0.001746535301208496
  Angle 4: cl=0.406179815530777, cd=0.07451386004686356, cm=0.002932533621788025
  Angle 5: cl=0.5045178532600403, cd=0.08280618488788605, cm=0.0063412487506866455
  Angle 6: cl=0.5997052192687988, cd=0.08963040262460709, cm=0.008284837007522583
  Angle 7: cl=0.6895905137062073, cd=0.09620366990566254, cm=0.01066434383392334
  Angle 8: cl=0.7802388668060303, cd=0.10201996564865112, cm=0.009976983070373535
  Angle 9: cl=0.8755303621292114, cd=0.10614518821239471, cm=0.0017474442720413208
  Angle 10: cl=0.9738341569900513, cd=0.1123359352350235, cm=-0.006092622876167297
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.031677758219415]:
  Angle -10: cl=-0.5620861053466797, cd=0.22990372776985168, cm=-0.18885789811611176
  Angle -9: cl=-0.5882461667060852, cd=0.1964622586965561, cm=-0.18608705699443817
  Angle -8: cl=-0.6112166047096252, cd=0.16150496900081635, cm=-0.1846403032541275
  Angle -7: cl=-0.6500952243804932, cd=0.12770836055278778, cm=-0.17826466262340546
  Angle -6: cl=-0.6055681705474854, cd=0.11373551934957504, cm=-0.16295580565929413
  Angle -5: cl=-0.5052168369293213, cd=0.10394758731126785, cm=-0.14984382688999176
  Angle -4: cl=-0.41260063648223877, cd=0.09901896119117737, cm=-0.13658951222896576
  Angle -3: cl=-0.3102834224700928, cd=0.09293907880783081, cm=-0.12256135046482086
  Angle -2: cl=-0.23674285411834717, cd=0.08746854960918427, cm=-0.09838254749774933
  Angle -1: cl=-0.17600998282432556, cd=0.08282811939716339, cm=-0.06915910542011261
  Angle 0: cl=-0.10535423457622528, cd=0.08226147294044495, cm=-0.04146943986415863
  Angle 1: cl=-0.02182283066213131, cd=0.08276744931936264, cm=-0.019695177674293518
  Angle 2: cl=0.06139419972896576, cd=0.08358154445886612, cm=-0.004305705428123474
  Angle 3: cl=0.30984926223754883, cd=0.06816313415765762, cm=-0.001761123538017273
  Angle 4: cl=0.40649524331092834, cd=0.07449615001678467, cm=0.002908557653427124
  Angle 5: cl=0.5046100616455078, cd=0.08276769518852234, cm=0.006313443183898926
  Angle 6: cl=0.5997673869132996, cd=0.08960127830505371, cm=0.008272230625152588
  Angle 7: cl=0.6896862387657166, cd=0.09621250629425049, cm=0.010655388236045837
  Angle 8: cl=0.7804040908813477, cd=0.10200193524360657, cm=0.010013297200202942
  Angle 9: cl=0.8755040168762207, cd=0.10613874346017838, cm=0.0017749220132827759
  Angle 10: cl=0.9738452434539795, cd=0.11235374957323074, cm=-0.006054893136024475
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8556928167633611, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5620104670524597, cd=0.22988921403884888, cm=-0.18884770572185516
  Angle -9: cl=-0.5882973074913025, cd=0.19646744430065155, cm=-0.18606333434581757
  Angle -8: cl=-0.6111911535263062, cd=0.16148753464221954, cm=-0.18463487923145294
  Angle -7: cl=-0.650238037109375, cd=0.12770485877990723, cm=-0.1782212108373642
  Angle -6: cl=-0.6059012413024902, cd=0.11373601108789444, cm=-0.16294275224208832
  Angle -5: cl=-0.5054455995559692, cd=0.10394713282585144, cm=-0.1497804969549179
  Angle -4: cl=-0.4127677083015442, cd=0.09900586307048798, cm=-0.13654334843158722
  Angle -3: cl=-0.31032657623291016, cd=0.09291977435350418, cm=-0.12249960005283356
  Angle -2: cl=-0.23690927028656006, cd=0.08744387328624725, cm=-0.09831343591213226
  Angle -1: cl=-0.1762574017047882, cd=0.082794189453125, cm=-0.0690620094537735
  Angle 0: cl=-0.10567793250083923, cd=0.08225679397583008, cm=-0.04135267436504364
  Angle 1: cl=-0.02214057557284832, cd=0.08275339752435684, cm=-0.0196160227060318
  Angle 2: cl=0.06115402281284332, cd=0.08356182277202606, cm=-0.004220172762870789
  Angle 3: cl=0.3091515004634857, cd=0.0682409256696701, cm=-0.0016915500164031982
  Angle 4: cl=0.405767560005188, cd=0.0745299905538559, cm=0.002980947494506836
  Angle 5: cl=0.5040859580039978, cd=0.08280789107084274, cm=0.006368666887283325
  Angle 6: cl=0.5994172096252441, cd=0.08962800353765488, cm=0.008269697427749634
  Angle 7: cl=0.6891220808029175, cd=0.09619883447885513, cm=0.010698974132537842
  Angle 8: cl=0.7796251177787781, cd=0.10200144350528717, cm=0.010005190968513489
  Angle 9: cl=0.8751712441444397, cd=0.10614319890737534, cm=0.0017625242471694946
  Angle 10: cl=0.9734312891960144, cd=0.11232504993677139, cm=-0.006072506308555603
Genotype [0.0085, 0.44522750026959174, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5570612549781799, cd=0.23088204860687256, cm=-0.18849949538707733
  Angle -9: cl=-0.5918704271316528, cd=0.19952905178070068, cm=-0.1826326698064804
  Angle -8: cl=-0.614295244216919, cd=0.16420185565948486, cm=-0.1805778592824936
  Angle -7: cl=-0.6450822353363037, cd=0.13079588115215302, cm=-0.17502783238887787
  Angle -6: cl=-0.609401524066925, cd=0.1157347708940506, cm=-0.16105453670024872
  Angle -5: cl=-0.5010885000228882, cd=0.10449329018592834, cm=-0.14840732514858246
  Angle -4: cl=-0.3985903263092041, cd=0.09785618633031845, cm=-0.1362902969121933
  Angle -3: cl=-0.2948482632637024, cd=0.09129627048969269, cm=-0.12167699635028839
  Angle -2: cl=-0.21914349496364594, cd=0.08554758131504059, cm=-0.09867154061794281
  Angle -1: cl=-0.15953455865383148, cd=0.08168469369411469, cm=-0.0691874772310257
  Angle 0: cl=-0.09468628466129303, cd=0.08131318539381027, cm=-0.04002131521701813
  Angle 1: cl=-0.015253914520144463, cd=0.08209764212369919, cm=-0.017059728503227234
  Angle 2: cl=0.06622159481048584, cd=0.08271291851997375, cm=-0.0013538599014282227
  Angle 3: cl=0.3069717288017273, cd=0.0696684718132019, cm=0.0008341819047927856
  Angle 4: cl=0.39802423119544983, cd=0.07541652023792267, cm=0.0060201287269592285
  Angle 5: cl=0.4949551820755005, cd=0.08375250548124313, cm=0.009309262037277222
  Angle 6: cl=0.5867298245429993, cd=0.09105149656534195, cm=0.011946573853492737
  Angle 7: cl=0.678311288356781, cd=0.0976225733757019, cm=0.013855621218681335
  Angle 8: cl=0.7693703174591064, cd=0.10213211923837662, cm=0.010143309831619263
  Angle 9: cl=0.8625322580337524, cd=0.10596919804811478, cm=0.0019101053476333618
  Angle 10: cl=0.9625680446624756, cd=0.11057868599891663, cm=-0.006141558289527893
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5617384314537048, cd=0.2298869490623474, cm=-0.18883053958415985
  Angle -9: cl=-0.5881248712539673, cd=0.19641302525997162, cm=-0.18609394133090973
  Angle -8: cl=-0.6109930276870728, cd=0.16146808862686157, cm=-0.18465469777584076
  Angle -7: cl=-0.6500228643417358, cd=0.1277129352092743, cm=-0.17824716866016388
  Angle -6: cl=-0.6054805517196655, cd=0.11372171342372894, cm=-0.1629532128572464
  Angle -5: cl=-0.5051671266555786, cd=0.10394853353500366, cm=-0.14976875483989716
  Angle -4: cl=-0.4125880002975464, cd=0.09902338683605194, cm=-0.13654859364032745
  Angle -3: cl=-0.3100787103176117, cd=0.09292761981487274, cm=-0.12252913415431976
  Angle -2: cl=-0.23675119876861572, cd=0.08745093643665314, cm=-0.09832750260829926
  Angle -1: cl=-0.17608855664730072, cd=0.08282198756933212, cm=-0.069088414311409
  Angle 0: cl=-0.10523808002471924, cd=0.08227404952049255, cm=-0.041429176926612854
  Angle 1: cl=-0.02181912027299404, cd=0.08277253061532974, cm=-0.019634589552879333
  Angle 2: cl=0.061414122581481934, cd=0.08359182626008987, cm=-0.004272773861885071
  Angle 3: cl=0.31006938219070435, cd=0.06816347688436508, cm=-0.0017483681440353394
  Angle 4: cl=0.4062334895133972, cd=0.07451887428760529, cm=0.002933979034423828
  Angle 5: cl=0.5045505166053772, cd=0.08280888944864273, cm=0.006342843174934387
  Angle 6: cl=0.5997626781463623, cd=0.08962687849998474, cm=0.008278131484985352
  Angle 7: cl=0.6895990371704102, cd=0.09620341658592224, cm=0.010662496089935303
  Angle 8: cl=0.7803705930709839, cd=0.10201007127761841, cm=0.010007381439208984
  Angle 9: cl=0.8755366206169128, cd=0.10614769905805588, cm=0.0017445683479309082
  Angle 10: cl=0.973854124546051, cd=0.1123528853058815, cm=-0.006099626421928406
