Experiment: Combination_Experiment_287
Generation: 18
Timestamp: 20231227_083127

Genotypes and their Fitness Values:
[0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.7541297504260218, 0.26, -0.02297611426928836, 0.09218825112346692, -0.003, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: 0.12553531249625038
[0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.0691913342919907
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.060256720222737065
[0.008704549861746251, 0.4466207342473316, 0.13, -0.8321663662057283, 0.2582966145299415, -0.02297611426928836, 0.07610423914690786, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.045584684579729064
[0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.8419171204611207, 0.25972246920100756, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: 0.041882596635193475
[0.008720751451439126, 0.4249722204529572, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.0025, 7.5304024232269064, 10.501695999099253] - Fitness: 0.041356851988768845
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: 0.01841458135989812
[0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.642262190288985] - Fitness: 0.01750706550619144
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.695672336425405] - Fitness: 0.014418460252982447
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.717394248110473] - Fitness: 0.011030427921900893
[0.008757577326468959, 0.4466207342473316, 0.12986395790354988, -0.8499031547784051, 0.2582966145299415, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.009104911963268786
[0.008720751451439126, 0.4217182127639249, 0.12963183854359192, -0.7541297504260218, 0.26, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: 0.008188540336899707
[0.0085, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2548012531807624, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: 0.007766101867196763
[0.0085, 0.4217182127639249, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022642657111650234, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.325594946585301] - Fitness: 0.003595406447771944
[0.0085, 0.4217182127639249, 0.12864089078635446, -0.8484417076261422, 0.25972246920100756, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: 0.0005063276658123005
[0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022642657111650234, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.0012828983540611335
[0.008704549861746251, 0.4249722204529572, 0.13, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.654936466454902] - Fitness: -0.004076225547850959
[0.008720751451439126, 0.4249722204529572, 0.12963183854359192, -0.8417272886510688, 0.25972246920100756, -0.022384426288215648, 0.09218825112346692, -0.003, 0.0025, 7.169724663612387, 10.913456601724992] - Fitness: -0.009126956928004354
[0.008748018134996078, 0.4466207342473316, 0.13, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.913456601724992] - Fitness: -0.01021340908148872
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.021731258052411884, 0.09218825112346692, -0.003, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.011193719817480652
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.003, 0.0025, 7.5304024232269064, 10.717394248110473] - Fitness: -0.015127846830034378
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253] - Fitness: -0.015528849120416275
[0.008732238457076182, 0.4217182127639249, 0.12986395790354988, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.08110986829484187, -0.003, 0.0025, 7.209220563047646, 10.517871482884358] - Fitness: -0.01863749187590905
[0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022459739991382184, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: -0.021242602941188706
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.2548012531807624, -0.022941333001901924, 0.08954214859161751, -0.003, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.02148351818631262
[0.008748018134996078, 0.4187104056941218, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.02194644545663967
[0.008748018134996078, 0.4217182127639249, 0.12943153336974067, -0.7541297504260218, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: -0.022800645849935606
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253] - Fitness: -0.025152210934963042
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8417272886510688, 0.25800147591259165, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.521345927717942, 10.866695989935392] - Fitness: -0.026924085221635696
[0.008704549861746251, 0.4249722204529572, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022941333001901924, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.030466140224884367
[0.008748018134996078, 0.419871889787048, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.023, 0.08110986829484187, -0.003, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.032867796012241546
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02230671104518449, 0.12749064021833584, -0.0031088236723326355, 0.0025, 7.665830114437777, 10.913456601724992] - Fitness: -0.03616232831443988
[0.008720751451439126, 0.4577499327498606, 0.12963183854359192, -0.7679603256579983, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.40600391551792] - Fitness: -0.03619616855095139
[0.0085, 0.4466207342473316, 0.12864089078635446, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0026699930408830503, 7.017434672659434, 10.57470696393137] - Fitness: -0.036360892295075595
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.717394248110473] - Fitness: -0.04293303337430128
[0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.57470696393137] - Fitness: -0.04451466500606014
[0.009160217924824564, 0.4187104056941218, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.003, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.04734044173141485
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985] - Fitness: -0.048026275787028755
[0.008720751451439126, 0.4466207342473316, 0.12895405731153348, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.654936466454902] - Fitness: -0.04890689658784951
[0.009339534398620489, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2575007390732869, -0.023, 0.07610423914690786, -0.003056932801715628, 0.0025, 7.017434672659434, 10.654936466454902] - Fitness: -0.04936164634092579
[0.008748018134996078, 0.4217182127639249, 0.12864089078635446, -0.7974632095740699, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: -0.05333022278581316
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8437302043320668, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.517871482884358] - Fitness: -0.054533281181068816
[0.009160217924824564, 0.4466207342473316, 0.12864089078635446, -0.7974632095740699, 0.26, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: -0.054632915053659505
[0.008748018134996078, 0.4466207342473316, 0.12933333710381364, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.596175103076437] - Fitness: -0.05502308146694316
[0.0085, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.2548012531807624, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.258802377073607] - Fitness: -0.05543297301929942
[0.008704549861746251, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0032661059026810445, 0.0025, 7.254755947873119, 10.866695989935392] - Fitness: -0.05646098596524926
[0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985] - Fitness: -0.06079027331741308
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.717394248110473] - Fitness: -0.06111223551038684
[0.008720751451439126, 0.4577499327498606, 0.13, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.10626762412083665, -0.0032735926075949336, 0.0033327759137362447, 7.169724663612387, 10.717394248110473] - Fitness: -0.06251935471396733
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8419171204611207, 0.2548012531807624, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.642262190288985] - Fitness: -0.06813163276608056

Detailed Results for Each Genotype:
Genotype [0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.7541297504260218, 0.26, -0.02297611426928836, 0.09218825112346692, -0.003, 0.0025, 7.209220563047646, 10.501695999099253]:
  Angle -10: cl=-0.5609752535820007, cd=0.2321612685918808, cm=-0.188363716006279
  Angle -7: cl=-0.6353914737701416, cd=0.12849460542201996, cm=-0.17039145529270172
  Angle -6: cl=-0.6150016188621521, cd=0.11400526762008667, cm=-0.15771739184856415
  Angle -5: cl=-0.5044865012168884, cd=0.10247711092233658, cm=-0.14562593400478363
  Angle -4: cl=-0.40739068388938904, cd=0.09647701680660248, cm=-0.13198207318782806
  Angle -3: cl=-0.3038202226161957, cd=0.08971455693244934, cm=-0.1170596331357956
  Angle -2: cl=-0.23787251114845276, cd=0.08364824950695038, cm=-0.09052969515323639
  Angle -1: cl=-0.17760348320007324, cd=0.07977593690156937, cm=-0.06074555218219757
  Angle 0: cl=-0.11428344249725342, cd=0.0800243467092514, cm=-0.03260637819766998
  Angle 1: cl=-0.04736288636922836, cd=0.08103428035974503, cm=-0.00912545621395111
  Angle 2: cl=0.03443703055381775, cd=0.08662301301956177, cm=0.002158030867576599
  Angle 3: cl=0.26682862639427185, cd=0.07510010898113251, cm=0.004251614212989807
  Angle 4: cl=0.35401105880737305, cd=0.08069479465484619, cm=0.009892329573631287
  Angle 5: cl=0.4465567171573639, cd=0.0870480015873909, cm=0.013819471001625061
  Angle 6: cl=0.5428611636161804, cd=0.09415552020072937, cm=0.01627756655216217
  Angle 7: cl=0.6364359259605408, cd=0.0997992753982544, cm=0.01568569242954254
  Angle 8: cl=0.7281827330589294, cd=0.10294823348522186, cm=0.008417189121246338
  Angle 9: cl=0.8202242255210876, cd=0.10673194378614426, cm=0.00010846555233001709
  Angle 10: cl=0.9185795187950134, cd=0.11143802106380463, cm=-0.008693650364875793
Genotype [0.008732238457076182, 0.4217182127639249, 0.12986395790354988, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.08110986829484187, -0.003, 0.0025, 7.209220563047646, 10.517871482884358]:
  Angle -10: cl=-0.5596305131912231, cd=0.2289097160100937, cm=-0.18494068086147308
  Angle -9: cl=-0.5943917036056519, cd=0.19817869365215302, cm=-0.17800723016262054
  Angle -8: cl=-0.6287025213241577, cd=0.16653983294963837, cm=-0.17260710895061493
  Angle -7: cl=-0.6585721373558044, cd=0.1321849226951599, cm=-0.16654618084430695
  Angle -6: cl=-0.626404345035553, cd=0.1188630685210228, cm=-0.1547553986310959
  Angle -5: cl=-0.5092904567718506, cd=0.10586246848106384, cm=-0.14264126121997833
  Angle -4: cl=-0.38704296946525574, cd=0.09399506449699402, cm=-0.13004539906978607
  Angle -3: cl=-0.2819494903087616, cd=0.08713085204362869, cm=-0.11548422276973724
  Angle -2: cl=-0.20500978827476501, cd=0.08066526800394058, cm=-0.0921403020620346
  Angle -1: cl=-0.14820195734500885, cd=0.07820113003253937, cm=-0.06306909024715424
  Angle 0: cl=-0.08849229663610458, cd=0.07801336795091629, cm=-0.03294701874256134
  Angle 1: cl=-0.026655325666069984, cd=0.07968689501285553, cm=-0.0070631057024002075
  Angle 2: cl=0.04582110792398453, cd=0.0857773870229721, cm=0.004748687148094177
  Angle 3: cl=0.2700904607772827, cd=0.07560355961322784, cm=0.008106619119644165
  Angle 4: cl=0.3529081344604492, cd=0.08173851668834686, cm=0.013937979936599731
  Angle 5: cl=0.43770381808280945, cd=0.08787309378385544, cm=0.018632158637046814
  Angle 6: cl=0.5275039076805115, cd=0.09472564607858658, cm=0.021603524684906006
  Angle 7: cl=0.6216242909431458, cd=0.09883585572242737, cm=0.016666367650032043
  Angle 8: cl=0.7130421996116638, cd=0.10237924754619598, cm=0.010139986872673035
  Angle 9: cl=0.8035537600517273, cd=0.10600413382053375, cm=0.001750454306602478
  Angle 10: cl=0.8993919491767883, cd=0.1101066917181015, cm=-0.006410643458366394
Genotype [0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022459739991382184, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253]:
  Angle -10: cl=-0.5593847632408142, cd=0.2259371280670166, cm=-0.1835961490869522
  Angle -9: cl=-0.5929684638977051, cd=0.19518119096755981, cm=-0.1768835037946701
  Angle -8: cl=-0.6283901333808899, cd=0.16376957297325134, cm=-0.17092014849185944
  Angle -7: cl=-0.6619987487792969, cd=0.13154131174087524, cm=-0.16417182981967926
  Angle -6: cl=-0.6245997548103333, cd=0.11929081380367279, cm=-0.15361608564853668
  Angle -5: cl=-0.4975600838661194, cd=0.10524545609951019, cm=-0.1421099454164505
  Angle -4: cl=-0.3744441866874695, cd=0.09304846823215485, cm=-0.12895600497722626
  Angle -3: cl=-0.26824963092803955, cd=0.08548945188522339, cm=-0.11373086273670197
  Angle -2: cl=-0.19655881822109222, cd=0.07972691208124161, cm=-0.08793945610523224
  Angle -1: cl=-0.13974100351333618, cd=0.07751316577196121, cm=-0.059101298451423645
  Angle 0: cl=-0.08050771802663803, cd=0.0775969848036766, cm=-0.029310300946235657
  Angle 1: cl=-0.020519649609923363, cd=0.08141224831342697, cm=-0.0055569857358932495
  Angle 2: cl=0.05090877786278725, cd=0.08720875531435013, cm=0.0065431296825408936
  Angle 3: cl=0.2623876631259918, cd=0.07874176651239395, cm=0.010145783424377441
  Angle 4: cl=0.3436584174633026, cd=0.0850958600640297, cm=0.01575477421283722
  Angle 5: cl=0.4272245764732361, cd=0.0912928581237793, cm=0.02084667980670929
  Angle 6: cl=0.5162168741226196, cd=0.09545611590147018, cm=0.020052462816238403
  Angle 7: cl=0.6102002263069153, cd=0.09925810247659683, cm=0.014288827776908875
  Angle 8: cl=0.703229546546936, cd=0.10290214419364929, cm=0.008017554879188538
  Angle 9: cl=0.7937914729118347, cd=0.10663163661956787, cm=-0.00025013089179992676
  Angle 10: cl=0.8885971307754517, cd=0.11061148345470428, cm=-0.008471235632896423
Genotype [0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.2548012531807624, -0.022941333001901924, 0.08954214859161751, -0.003, 0.0025, 7.521345927717942, 10.654936466454902]:
  Angle -10: cl=-0.560105562210083, cd=0.22666890919208527, cm=-0.1860724836587906
  Angle -9: cl=-0.5948209166526794, cd=0.1959957331418991, cm=-0.18109486997127533
  Angle -8: cl=-0.6174046993255615, cd=0.16060064733028412, cm=-0.1789674013853073
  Angle -7: cl=-0.6494256854057312, cd=0.12731991708278656, cm=-0.17068345844745636
  Angle -6: cl=-0.6209111213684082, cd=0.11426382511854172, cm=-0.15719272196292877
  Angle -5: cl=-0.5087018013000488, cd=0.10265690088272095, cm=-0.14496569335460663
  Angle -4: cl=-0.4121285080909729, cd=0.09684999287128448, cm=-0.13164131343364716
  Angle -3: cl=-0.30811256170272827, cd=0.09014322608709335, cm=-0.11675350368022919
  Angle -2: cl=-0.23822367191314697, cd=0.08400161564350128, cm=-0.0910937637090683
  Angle -1: cl=-0.17983801662921906, cd=0.0801062062382698, cm=-0.06187249720096588
  Angle 0: cl=-0.1160496175289154, cd=0.08009130507707596, cm=-0.03323693573474884
  Angle 1: cl=-0.046539306640625, cd=0.0807189792394638, cm=-0.009237155318260193
  Angle 2: cl=0.035904571413993835, cd=0.08592759072780609, cm=0.0021500736474990845
  Angle 3: cl=0.2713719606399536, cd=0.07404094934463501, cm=0.004287734627723694
  Angle 4: cl=0.3591802418231964, cd=0.07961703091859818, cm=0.009926974773406982
  Angle 5: cl=0.45563849806785583, cd=0.08614028245210648, cm=0.01353020966053009
  Angle 6: cl=0.5497819781303406, cd=0.0930618867278099, cm=0.015708982944488525
  Angle 7: cl=0.6432253122329712, cd=0.09932833909988403, cm=0.01669926941394806
  Angle 8: cl=0.7347555160522461, cd=0.1024627611041069, cm=0.009426429867744446
  Angle 9: cl=0.8271166682243347, cd=0.10628161579370499, cm=0.0011505186557769775
  Angle 10: cl=0.9263648986816406, cd=0.11090439558029175, cm=-0.007151290774345398
Genotype [0.008748018134996078, 0.4187104056941218, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253]:
  Angle -10: cl=-0.5600540041923523, cd=0.22639848291873932, cm=-0.18372409045696259
  Angle -9: cl=-0.5939993262290955, cd=0.1956920027732849, cm=-0.17695899307727814
  Angle -8: cl=-0.6292364001274109, cd=0.16421742737293243, cm=-0.17112524807453156
  Angle -7: cl=-0.662809431552887, cd=0.1317858248949051, cm=-0.1642562597990036
  Angle -6: cl=-0.6252523064613342, cd=0.11937367916107178, cm=-0.15376408398151398
  Angle -5: cl=-0.49897682666778564, cd=0.10545279830694199, cm=-0.14229337871074677
  Angle -4: cl=-0.3759708106517792, cd=0.09324518591165543, cm=-0.1291256695985794
  Angle -3: cl=-0.2684907615184784, cd=0.08560798317193985, cm=-0.11424936354160309
  Angle -2: cl=-0.19655121862888336, cd=0.07977776974439621, cm=-0.08857108652591705
  Angle -1: cl=-0.13974659144878387, cd=0.07754300534725189, cm=-0.05966620147228241
  Angle 0: cl=-0.08043529838323593, cd=0.07763493806123734, cm=-0.029844745993614197
  Angle 1: cl=-0.020270368084311485, cd=0.08115289360284805, cm=-0.005730196833610535
  Angle 2: cl=0.04822583869099617, cd=0.08723676204681396, cm=0.006377220153808594
  Angle 3: cl=0.2631886899471283, cd=0.0783587321639061, cm=0.009881749749183655
  Angle 4: cl=0.3447306454181671, cd=0.08468928188085556, cm=0.015495836734771729
  Angle 5: cl=0.4284193217754364, cd=0.0908740684390068, cm=0.020559176802635193
  Angle 6: cl=0.5175512433052063, cd=0.09536570310592651, cm=0.0203055739402771
  Angle 7: cl=0.611234724521637, cd=0.09919290244579315, cm=0.014558270573616028
  Angle 8: cl=0.7040413022041321, cd=0.10283321142196655, cm=0.008298978209495544
  Angle 9: cl=0.7945912480354309, cd=0.10653939098119736, cm=4.246830940246582e-06
  Angle 10: cl=0.8894765973091125, cd=0.11051337420940399, cm=-0.008198156952857971
Genotype [0.008748018134996078, 0.4217182127639249, 0.12943153336974067, -0.7541297504260218, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.209220563047646, 10.501695999099253]:
  Angle -10: cl=-0.5613555908203125, cd=0.2264043241739273, cm=-0.18410815298557281
  Angle -9: cl=-0.595670223236084, cd=0.19586823880672455, cm=-0.1775466352701187
  Angle -8: cl=-0.6306704878807068, cd=0.16430209577083588, cm=-0.17180560529232025
  Angle -7: cl=-0.6626734733581543, cd=0.13094975054264069, cm=-0.16516296565532684
  Angle -6: cl=-0.6249763369560242, cd=0.11877533793449402, cm=-0.15425829589366913
  Angle -5: cl=-0.5005185604095459, cd=0.105204276740551, cm=-0.1425742655992508
  Angle -4: cl=-0.37772417068481445, cd=0.09312022477388382, cm=-0.12948448956012726
  Angle -3: cl=-0.2723473906517029, cd=0.08598242700099945, cm=-0.11457176506519318
  Angle -2: cl=-0.20058134198188782, cd=0.08017532527446747, cm=-0.08920662105083466
  Angle -1: cl=-0.1437361240386963, cd=0.0778050571680069, cm=-0.05991111695766449
  Angle 0: cl=-0.08435983210802078, cd=0.07798238843679428, cm=-0.030211374163627625
  Angle 1: cl=-0.023317670449614525, cd=0.08109453320503235, cm=-0.005951806902885437
  Angle 2: cl=0.044853728264570236, cd=0.08731278032064438, cm=0.006003022193908691
  Angle 3: cl=0.26440829038619995, cd=0.07776400446891785, cm=0.00914551317691803
  Angle 4: cl=0.34691959619522095, cd=0.08399708569049835, cm=0.014784306287765503
  Angle 5: cl=0.4318891763687134, cd=0.09014463424682617, cm=0.019636958837509155
  Angle 6: cl=0.5215318202972412, cd=0.0955565944314003, cm=0.020892560482025146
  Angle 7: cl=0.6158854365348816, cd=0.09928837418556213, cm=0.015037089586257935
  Angle 8: cl=0.707874596118927, cd=0.10289661586284637, cm=0.008680254220962524
  Angle 9: cl=0.79838627576828, cd=0.10652153193950653, cm=0.0002906918525695801
  Angle 10: cl=0.8939297795295715, cd=0.11056699603796005, cm=-0.007890895009040833
Genotype [0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253]:
  Angle -10: cl=-0.5505916476249695, cd=0.22654509544372559, cm=-0.1854865401983261
  Angle -9: cl=-0.5835543870925903, cd=0.19569499790668488, cm=-0.18086747825145721
  Angle -8: cl=-0.6059125065803528, cd=0.16024215519428253, cm=-0.1787554770708084
  Angle -7: cl=-0.6354222893714905, cd=0.12824667990207672, cm=-0.17015130817890167
  Angle -6: cl=-0.6152122020721436, cd=0.11389170587062836, cm=-0.1575310379266739
  Angle -5: cl=-0.5049172043800354, cd=0.10240355134010315, cm=-0.1453922539949417
  Angle -4: cl=-0.4079115092754364, cd=0.09641370922327042, cm=-0.1316990703344345
  Angle -3: cl=-0.30480924248695374, cd=0.08963805437088013, cm=-0.11659635603427887
  Angle -2: cl=-0.2388576865196228, cd=0.08356373757123947, cm=-0.09005044400691986
  Angle -1: cl=-0.17862063646316528, cd=0.07971059530973434, cm=-0.06025223433971405
  Angle 0: cl=-0.11531813442707062, cd=0.07997104525566101, cm=-0.03218795359134674
  Angle 1: cl=-0.048716604709625244, cd=0.08126160502433777, cm=-0.008968308568000793
  Angle 2: cl=0.03292941674590111, cd=0.08684878051280975, cm=0.002350345253944397
  Angle 3: cl=0.26502200961112976, cd=0.07537240535020828, cm=0.00444599986076355
  Angle 4: cl=0.3522132933139801, cd=0.08096641302108765, cm=0.01009950041770935
  Angle 5: cl=0.44458991289138794, cd=0.08724755793809891, cm=0.014049634337425232
  Angle 6: cl=0.5410513281822205, cd=0.09429439902305603, cm=0.01647798717021942
  Angle 7: cl=0.6347284913063049, cd=0.09982926398515701, cm=0.015600591897964478
  Angle 8: cl=0.7265222072601318, cd=0.10298186540603638, cm=0.008332177996635437
  Angle 9: cl=0.8185264468193054, cd=0.10676562786102295, cm=1.8671154975891113e-05
  Angle 10: cl=0.9168289303779602, cd=0.1114860326051712, cm=-0.008843883872032166
Genotype [0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8417272886510688, 0.25800147591259165, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.521345927717942, 10.866695989935392]:
  Angle -10: cl=-0.5594338178634644, cd=0.22677932679653168, cm=-0.1858772188425064
  Angle -9: cl=-0.593735933303833, cd=0.19610799849033356, cm=-0.1809181123971939
  Angle -8: cl=-0.6167346239089966, cd=0.16087393462657928, cm=-0.17868466675281525
  Angle -7: cl=-0.6477553844451904, cd=0.1276756227016449, cm=-0.17029042541980743
  Angle -6: cl=-0.6213697195053101, cd=0.11434969305992126, cm=-0.15709470212459564
  Angle -5: cl=-0.5075081586837769, cd=0.10256737470626831, cm=-0.14488156139850616
  Angle -4: cl=-0.4102708399295807, cd=0.09660916030406952, cm=-0.1315731257200241
  Angle -3: cl=-0.306239515542984, cd=0.08990733325481415, cm=-0.11670555174350739
  Angle -2: cl=-0.23675945401191711, cd=0.08371828496456146, cm=-0.09106795489788055
  Angle -1: cl=-0.17828647792339325, cd=0.07994335144758224, cm=-0.06175236403942108
  Angle 0: cl=-0.11478926241397858, cd=0.07993953675031662, cm=-0.03313182294368744
  Angle 1: cl=-0.04683670401573181, cd=0.08055610954761505, cm=-0.008933290839195251
  Angle 2: cl=0.03561347723007202, cd=0.08609180152416229, cm=0.00222739577293396
  Angle 3: cl=0.26900714635849, cd=0.07449517399072647, cm=0.0045913755893707275
  Angle 4: cl=0.35647979378700256, cd=0.0800652951002121, cm=0.010258570313453674
  Angle 5: cl=0.4523543417453766, cd=0.08635696768760681, cm=0.013970941305160522
  Angle 6: cl=0.5462623238563538, cd=0.09331544488668442, cm=0.016193166375160217
