Experiment: Combination_Experiment_188
Generation: 53
Timestamp: 20231226_142027

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16698370779032495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.006, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: -0.28248031191528516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.958963777127568] - Fitness: 0.17061544738699821
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.928505176100927] - Fitness: 0.17756698992227662
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 11.006031032457395] - Fitness: 0.16541860834795707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07889043393653108, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.15607899907532807
[0.0085, 0.43978674855117345, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.96863628585227] - Fitness: 0.15191793626252745
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.381935228699198, 10.958963777127568] - Fitness: -0.46535442990543785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0622089703154684, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16707757039783727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.10059566604177272, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: -0.4845599911844424
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003467804840494024, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.08126752032914798
[0.0085, 0.46, 0.11, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.915287478456063] - Fitness: -0.5491154684561486
[0.0085, 0.46, 0.13, -0.8781711313374979, 0.26, -0.023, 0.09951710286193156, -0.006, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: -0.3052839862298465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: 0.1765563734064004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.906781019737378] - Fitness: 0.17636387241084417
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: 0.16630749299019804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.979181061058313] - Fitness: 0.16406210905257038
[0.0085, 0.46, 0.13, -0.8581163095952105, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.91213131927602] - Fitness: 0.17576241822749028
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.934475151416683] - Fitness: 0.1722317708608097
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: -0.5384178488405668
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.883601275116696] - Fitness: 0.17391065480461018
[0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.17234661151575098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.174494450189777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.8943246822371] - Fitness: 0.16965040378815957
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.8943246822371] - Fitness: 0.16965040378815957
[0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.381935228699198, 10.958963777127568] - Fitness: 0.16970531842145345
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17004151994072877
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.1706112150110512
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17107249161760965
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.979181061058313] - Fitness: 0.1710960677766722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.91213131927602] - Fitness: 0.17145302850278762
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053202713996157835, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17151574592628674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.17265630270758917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17276578312643856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17276578312643856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927] - Fitness: 0.17301679335598966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927] - Fitness: 0.17301679335598966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.17376924544718808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.17397266118939256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353174321997343, 10.929623345906275] - Fitness: 0.17449007972959804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: 0.1765563734064004

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927]:
  Angle -10: cl=-0.5644757151603699, cd=0.232661172747612, cm=-0.18938679993152618
  Angle 1: cl=-0.018392613157629967, cd=0.08265981823205948, cm=-0.02223779261112213
  Angle 2: cl=0.06475737690925598, cd=0.08343902975320816, cm=-0.006823405623435974
  Angle 3: cl=0.29543647170066833, cd=0.06847893446683884, cm=-0.0018448233604431152
  Angle 4: cl=0.4070965051651001, cd=0.07311634719371796, cm=0.0022639036178588867
  Angle 5: cl=0.5057754516601562, cd=0.08139631897211075, cm=0.005705147981643677
  Angle 6: cl=0.599227786064148, cd=0.08853189647197723, cm=0.007976919412612915
  Angle 7: cl=0.6890958547592163, cd=0.09512615203857422, cm=0.010316997766494751
  Angle 8: cl=0.7792807221412659, cd=0.10144548118114471, cm=0.01128038763999939
  Angle 9: cl=0.8740032315254211, cd=0.10546386986970901, cm=0.0031003355979919434
  Angle 10: cl=0.9734514951705933, cd=0.11016921699047089, cm=-0.004889830946922302
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.8943246822371]:
  Angle -10: cl=-0.5644100904464722, cd=0.2326057404279709, cm=-0.18938736617565155
  Angle -9: cl=-0.5924139618873596, cd=0.19972823560237885, cm=-0.18571783602237701
  Angle -8: cl=-0.615253210067749, cd=0.16468720138072968, cm=-0.18411816656589508
  Angle -7: cl=-0.6542254090309143, cd=0.13002601265907288, cm=-0.17897604405879974
  Angle -6: cl=-0.6113342046737671, cd=0.11523323506116867, cm=-0.16409479081630707
  Angle -5: cl=-0.5052376985549927, cd=0.10404784232378006, cm=-0.15114979445934296
  Angle -4: cl=-0.41279494762420654, cd=0.09899265319108963, cm=-0.137846902012825
  Angle -3: cl=-0.31062597036361694, cd=0.09301935136318207, cm=-0.12404514849185944
  Angle -2: cl=-0.23265781998634338, cd=0.08752041310071945, cm=-0.10150061547756195
  Angle -1: cl=-0.17178085446357727, cd=0.0828525722026825, cm=-0.07228423655033112
  Angle 0: cl=-0.10252438485622406, cd=0.0821312814950943, cm=-0.04380117356777191
  Angle 1: cl=-0.019376737996935844, cd=0.0826621949672699, cm=-0.021781161427497864
  Angle 2: cl=0.06364451348781586, cd=0.08341445028781891, cm=-0.006362661719322205
  Angle 3: cl=0.29588422179222107, cd=0.0685577541589737, cm=-0.0017291456460952759
  Angle 4: cl=0.405800461769104, cd=0.0733148455619812, cm=0.0024545490741729736
  Angle 5: cl=0.5044528841972351, cd=0.08159670978784561, cm=0.005893692374229431
  Angle 6: cl=0.5981805324554443, cd=0.08869579434394836, cm=0.008130505681037903
  Angle 7: cl=0.688055694103241, cd=0.09529007971286774, cm=0.010465219616889954
  Angle 8: cl=0.7782982587814331, cd=0.10150624066591263, cm=0.011139243841171265
  Angle 9: cl=0.873031735420227, cd=0.10553379356861115, cm=0.002952978014945984
  Angle 10: cl=0.972382128238678, cd=0.1103067398071289, cm=-0.0050332993268966675
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.8943246822371]:
  Angle -10: cl=-0.5644100904464722, cd=0.2326057404279709, cm=-0.18938736617565155
  Angle -9: cl=-0.5924139618873596, cd=0.19972823560237885, cm=-0.18571783602237701
  Angle -8: cl=-0.615253210067749, cd=0.16468720138072968, cm=-0.18411816656589508
  Angle -7: cl=-0.6542254090309143, cd=0.13002601265907288, cm=-0.17897604405879974
  Angle -6: cl=-0.6113342046737671, cd=0.11523323506116867, cm=-0.16409479081630707
  Angle -5: cl=-0.5052376985549927, cd=0.10404784232378006, cm=-0.15114979445934296
  Angle -4: cl=-0.41279494762420654, cd=0.09899265319108963, cm=-0.137846902012825
  Angle -3: cl=-0.31062597036361694, cd=0.09301935136318207, cm=-0.12404514849185944
  Angle -2: cl=-0.23265781998634338, cd=0.08752041310071945, cm=-0.10150061547756195
  Angle -1: cl=-0.17178085446357727, cd=0.0828525722026825, cm=-0.07228423655033112
  Angle 0: cl=-0.10252438485622406, cd=0.0821312814950943, cm=-0.04380117356777191
  Angle 1: cl=-0.019376737996935844, cd=0.0826621949672699, cm=-0.021781161427497864
  Angle 2: cl=0.06364451348781586, cd=0.08341445028781891, cm=-0.006362661719322205
  Angle 3: cl=0.29588422179222107, cd=0.0685577541589737, cm=-0.0017291456460952759
  Angle 4: cl=0.405800461769104, cd=0.0733148455619812, cm=0.0024545490741729736
  Angle 5: cl=0.5044528841972351, cd=0.08159670978784561, cm=0.005893692374229431
  Angle 6: cl=0.5981805324554443, cd=0.08869579434394836, cm=0.008130505681037903
  Angle 7: cl=0.688055694103241, cd=0.09529007971286774, cm=0.010465219616889954
  Angle 8: cl=0.7782982587814331, cd=0.10150624066591263, cm=0.011139243841171265
  Angle 9: cl=0.873031735420227, cd=0.10553379356861115, cm=0.002952978014945984
  Angle 10: cl=0.972382128238678, cd=0.1103067398071289, cm=-0.0050332993268966675
Genotype [0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.381935228699198, 10.958963777127568]:
  Angle -10: cl=-0.5645474195480347, cd=0.23277151584625244, cm=-0.18943177163600922
  Angle -9: cl=-0.5925890803337097, cd=0.19992725551128387, cm=-0.1857115775346756
  Angle -8: cl=-0.6154302358627319, cd=0.16488541662693024, cm=-0.18411041796207428
  Angle -7: cl=-0.6543889045715332, cd=0.130171537399292, cm=-0.1790444403886795
  Angle -6: cl=-0.6115931868553162, cd=0.11535870283842087, cm=-0.16416452825069427
  Angle -5: cl=-0.5054620504379272, cd=0.10411525517702103, cm=-0.15120993554592133
  Angle -4: cl=-0.4127236008644104, cd=0.0989963710308075, cm=-0.13794438540935516
  Angle -3: cl=-0.310566782951355, cd=0.09302926063537598, cm=-0.12415392696857452
  Angle -2: cl=-0.23232892155647278, cd=0.0875307247042656, cm=-0.10171084105968475
  Angle -1: cl=-0.17143188416957855, cd=0.08286605775356293, cm=-0.07248656451702118
  Angle 0: cl=-0.10222142934799194, cd=0.08213404566049576, cm=-0.043960824608802795
  Angle 1: cl=-0.019154125824570656, cd=0.08265414834022522, cm=-0.021926715970039368
  Angle 2: cl=0.06393316388130188, cd=0.08341523259878159, cm=-0.006502166390419006
  Angle 3: cl=0.29519355297088623, cd=0.06857530772686005, cm=-0.001735001802444458
  Angle 4: cl=0.4059324264526367, cd=0.07324524968862534, cm=0.002415567636489868
  Angle 5: cl=0.5045925378799438, cd=0.08152683824300766, cm=0.005854859948158264
  Angle 6: cl=0.598225474357605, cd=0.08864419162273407, cm=0.008113086223602295
  Angle 7: cl=0.68809974193573, cd=0.0952383354306221, cm=0.010444164276123047
  Angle 8: cl=0.7783216834068298, cd=0.10148056596517563, cm=0.01120033860206604
  Angle 9: cl=0.8730225563049316, cd=0.105502188205719, cm=0.00301535427570343
  Angle 10: cl=0.9724284410476685, cd=0.11019426584243774, cm=-0.004977181553840637
Genotype [0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568]:
  Angle -10: cl=-0.5649163722991943, cd=0.23302656412124634, cm=-0.18949048221111298
  Angle -9: cl=-0.5930629968643188, cd=0.2002224624156952, cm=-0.18569450080394745
  Angle -8: cl=-0.6159086227416992, cd=0.16517962515354156, cm=-0.18409205973148346
  Angle -7: cl=-0.6549043655395508, cd=0.13037215173244476, cm=-0.1791544109582901
  Angle -6: cl=-0.6120830774307251, cd=0.11556899547576904, cm=-0.16427160799503326
  Angle -5: cl=-0.5059593319892883, cd=0.10422536730766296, cm=-0.15128503739833832
  Angle -4: cl=-0.4126976430416107, cd=0.0990029126405716, cm=-0.138091042637825
  Angle -3: cl=-0.31057870388031006, cd=0.0930541604757309, cm=-0.12433283030986786
  Angle -2: cl=-0.2318519651889801, cd=0.0875600054860115, cm=-0.10205517709255219
  Angle -1: cl=-0.17095951735973358, cd=0.0828789696097374, cm=-0.07283715903759003
  Angle 0: cl=-0.10174109041690826, cd=0.08212213218212128, cm=-0.04425196349620819
  Angle 1: cl=-0.01879016123712063, cd=0.08262363821268082, cm=-0.02220924198627472
  Angle 2: cl=0.06435610353946686, cd=0.08340431749820709, cm=-0.006792470812797546
  Angle 3: cl=0.29426324367523193, cd=0.06855300068855286, cm=-0.0017938464879989624
  Angle 4: cl=0.4063563048839569, cd=0.07309647649526596, cm=0.002303972840309143
  Angle 5: cl=0.5050608515739441, cd=0.0813760831952095, cm=0.005748763680458069
  Angle 6: cl=0.5984988212585449, cd=0.08851774036884308, cm=0.008028283715248108
  Angle 7: cl=0.6883690357208252, cd=0.09511185437440872, cm=0.01036161184310913
  Angle 8: cl=0.7785401940345764, cd=0.10142482817173004, cm=0.011322364211082458
  Angle 9: cl=0.8732241988182068, cd=0.1054380014538765, cm=0.0031433850526809692
  Angle 10: cl=0.9727146625518799, cd=0.11004269868135452, cm=-0.004855260252952576
Genotype [0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568]:
  Angle -10: cl=-0.5649163722991943, cd=0.23302656412124634, cm=-0.18949048221111298
  Angle -9: cl=-0.5930629968643188, cd=0.2002224624156952, cm=-0.18569450080394745
  Angle -8: cl=-0.6159086227416992, cd=0.16517962515354156, cm=-0.18409205973148346
  Angle -7: cl=-0.6549043655395508, cd=0.13037215173244476, cm=-0.1791544109582901
  Angle -6: cl=-0.6120830774307251, cd=0.11556899547576904, cm=-0.16427160799503326
  Angle -5: cl=-0.5059593319892883, cd=0.10422536730766296, cm=-0.15128503739833832
  Angle -4: cl=-0.4126976430416107, cd=0.0990029126405716, cm=-0.138091042637825
  Angle -3: cl=-0.31057870388031006, cd=0.0930541604757309, cm=-0.12433283030986786
  Angle -2: cl=-0.2318519651889801, cd=0.0875600054860115, cm=-0.10205517709255219
  Angle -1: cl=-0.17095951735973358, cd=0.0828789696097374, cm=-0.07283715903759003
  Angle 0: cl=-0.10174109041690826, cd=0.08212213218212128, cm=-0.04425196349620819
  Angle 1: cl=-0.01879016123712063, cd=0.08262363821268082, cm=-0.02220924198627472
  Angle 2: cl=0.06435610353946686, cd=0.08340431749820709, cm=-0.006792470812797546
  Angle 3: cl=0.29426324367523193, cd=0.06855300068855286, cm=-0.0017938464879989624
  Angle 4: cl=0.4063563048839569, cd=0.07309647649526596, cm=0.002303972840309143
  Angle 5: cl=0.5050608515739441, cd=0.0813760831952095, cm=0.005748763680458069
  Angle 6: cl=0.5984988212585449, cd=0.08851774036884308, cm=0.008028283715248108
  Angle 7: cl=0.6883690357208252, cd=0.09511185437440872, cm=0.01036161184310913
  Angle 8: cl=0.7785401940345764, cd=0.10142482817173004, cm=0.011322364211082458
  Angle 9: cl=0.8732241988182068, cd=0.1054380014538765, cm=0.0031433850526809692
  Angle 10: cl=0.9727146625518799, cd=0.11004269868135452, cm=-0.004855260252952576
Genotype [0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275]:
  Angle -10: cl=-0.5646352171897888, cd=0.23277568817138672, cm=-0.18944059312343597
  Angle -9: cl=-0.5926499366760254, cd=0.19992667436599731, cm=-0.18572644889354706
  Angle -8: cl=-0.6154913902282715, cd=0.1648871749639511, cm=-0.18413181602954865
  Angle -7: cl=-0.6544987559318542, cd=0.13016094267368317, cm=-0.17907224595546722
  Angle -6: cl=-0.6116008162498474, cd=0.11537107825279236, cm=-0.16418583691120148
  Angle -5: cl=-0.5054450035095215, cd=0.10411523282527924, cm=-0.15122757852077484
  Angle -4: cl=-0.4127158224582672, cd=0.09899721294641495, cm=-0.1379609853029251
  Angle -3: cl=-0.31056520342826843, cd=0.09303253889083862, cm=-0.12417392432689667
  Angle -2: cl=-0.23230671882629395, cd=0.08753553032875061, cm=-0.10173504054546356
  Angle -1: cl=-0.17140044271945953, cd=0.08286962658166885, cm=-0.07250989973545074
  Angle 0: cl=-0.10214623808860779, cd=0.08213479071855545, cm=-0.043989673256874084
  Angle 1: cl=-0.019084090366959572, cd=0.08265239000320435, cm=-0.021959558129310608
  Angle 2: cl=0.06401140987873077, cd=0.08341597020626068, cm=-0.006539508700370789
  Angle 3: cl=0.2952333986759186, cd=0.0685618668794632, cm=-0.0017566382884979248
  Angle 4: cl=0.4060603380203247, cd=0.07323026657104492, cm=0.002389878034591675
  Angle 5: cl=0.504716157913208, cd=0.08151157200336456, cm=0.0058297812938690186
  Angle 6: cl=0.598323404788971, cd=0.08862891793251038, cm=0.008086428046226501
  Angle 7: cl=0.6881965398788452, cd=0.09522317349910736, cm=0.010421186685562134
  Angle 8: cl=0.7784126400947571, cd=0.10147692263126373, cm=0.011207222938537598
  Angle 9: cl=0.8731250762939453, cd=0.10549905151128769, cm=0.0030239224433898926
  Angle 10: cl=0.9725308418273926, cd=0.11019989103078842, cm=-0.004967644810676575
Genotype [0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568]:
  Angle -10: cl=-0.564984917640686, cd=0.23308835923671722, cm=-0.18950577080249786
  Angle -9: cl=-0.5931453108787537, cd=0.20029300451278687, cm=-0.18569283187389374
  Angle -8: cl=-0.6159911155700684, cd=0.16525082290172577, cm=-0.18409334123134613
  Angle -7: cl=-0.6549814939498901, cd=0.1304248571395874, cm=-0.17918579280376434
  Angle -6: cl=-0.6121296882629395, cd=0.1156214028596878, cm=-0.1643090695142746
  Angle -5: cl=-0.5060234069824219, cd=0.10425106436014175, cm=-0.15130861103534698
  Angle -4: cl=-0.4126560389995575, cd=0.09900704026222229, cm=-0.1381310075521469
  Angle -3: cl=-0.31054794788360596, cd=0.09306327998638153, cm=-0.12438102066516876
  Angle -2: cl=-0.23170363903045654, cd=0.08757133036851883, cm=-0.10214503109455109
  Angle -1: cl=-0.17081201076507568, cd=0.08288630098104477, cm=-0.07292850315570831
  Angle 0: cl=-0.10156910121440887, cd=0.08212252706289291, cm=-0.044331684708595276
  Angle 1: cl=-0.01864168606698513, cd=0.08262049406766891, cm=-0.02228759229183197
  Angle 2: cl=0.06452051550149918, cd=0.08340609818696976, cm=-0.006872788071632385
  Angle 3: cl=0.2941664159297943, cd=0.06853795796632767, cm=-0.0018147528171539307
  Angle 4: cl=0.4065626263618469, cd=0.07305985689163208, cm=0.002270445227622986
  Angle 5: cl=0.5052768588066101, cd=0.08133900165557861, cm=0.005716189742088318
  Angle 6: cl=0.5986655354499817, cd=0.08848655968904495, cm=0.008000746369361877
  Angle 7: cl=0.6885356903076172, cd=0.0950806736946106, cm=0.01033511757850647
  Angle 8: cl=0.7786945104598999, cd=0.10141272842884064, cm=0.011349424719810486
  Angle 9: cl=0.8733779788017273, cd=0.10542426258325577, cm=0.0031717419624328613
  Angle 10: cl=0.9728856682777405, cd=0.11001797020435333, cm=-0.004827514290809631
Genotype [0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568]:
  Angle -10: cl=-0.5647469162940979, cd=0.23293830454349518, cm=-0.1894722729921341
  Angle -9: cl=-0.5928334593772888, cd=0.20011788606643677, cm=-0.18570564687252045
  Angle -8: cl=-0.6156768202781677, cd=0.16507762670516968, cm=-0.18410979211330414
  Angle -7: cl=-0.6546301245689392, cd=0.1303109973669052, cm=-0.17912577092647552
  Angle -6: cl=-0.611812949180603, cd=0.1154952198266983, cm=-0.16424639523029327
  Angle -5: cl=-0.5056743025779724, cd=0.10418529808521271, cm=-0.15126977860927582
  Angle -4: cl=-0.41263583302497864, cd=0.09900569915771484, cm=-0.13804908096790314
  Angle -3: cl=-0.31050777435302734, cd=0.09305167943239212, cm=-0.12428055703639984
  Angle -2: cl=-0.23195168375968933, cd=0.08755838125944138, cm=-0.10194878280162811
  Angle -1: cl=-0.17105641961097717, cd=0.08288287371397018, cm=-0.07272861897945404
  Angle 0: cl=-0.10179619491100311, cd=0.0821327492594719, cm=-0.044169530272483826
  Angle 1: cl=-0.018795808777213097, cd=0.08264267444610596, cm=-0.022131219506263733
  Angle 2: cl=0.06433327496051788, cd=0.08341692388057709, cm=-0.006711974740028381
  Angle 3: cl=0.2948412597179413, cd=0.06854154169559479, cm=-0.0017867833375930786
  Angle 4: cl=0.4064168334007263, cd=0.07314679026603699, cm=0.002329692244529724
  Angle 5: cl=0.5051025152206421, cd=0.08142711222171783, cm=0.005771845579147339
  Angle 6: cl=0.5986046195030212, cd=0.08856036514043808, cm=0.008043646812438965
  Angle 7: cl=0.6884750723838806, cd=0.09515445679426193, cm=0.010377362370491028
  Angle 8: cl=0.7786661982536316, cd=0.10144691914319992, cm=0.011275142431259155
  Angle 9: cl=0.8733631372451782, cd=0.10546376556158066, cm=0.003093823790550232
  Angle 10: cl=0.9728184342384338, cd=0.11011891812086105, cm=-0.0049009770154953
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.979181061058313]:
  Angle -10: cl=-0.564847469329834, cd=0.2330499291419983, cm=-0.189492866396904
  Angle -9: cl=-0.5929961204528809, cd=0.20025068521499634, cm=-0.18568836152553558
  Angle -8: cl=-0.615841805934906, cd=0.1652086228132248, cm=-0.18408824503421783
  Angle -7: cl=-0.6547737121582031, cd=0.13040953874588013, cm=-0.17915718257427216
  Angle -6: cl=-0.6120175719261169, cd=0.11558084934949875, cm=-0.16428066790103912
  Angle -5: cl=-0.5058954954147339, cd=0.10423454642295837, cm=-0.15129269659519196
  Angle -4: cl=-0.4126209318637848, cd=0.09900869429111481, cm=-0.13810457289218903
  Angle -3: cl=-0.3105056881904602, cd=0.09306137263774872, cm=-0.12434832751750946
  Angle -2: cl=-0.23174485564231873, cd=0.08756927400827408, cm=-0.10208846628665924
  Angle -1: cl=-0.17085744440555573, cd=0.08288726955652237, cm=-0.07287164032459259
  Angle 0: cl=-0.10161823034286499, cd=0.08212772011756897, cm=-0.044282689690589905
  Angle 1: cl=-0.01866527460515499, cd=0.08263124525547028, cm=-0.022237971425056458
  Angle 2: cl=0.06448467820882797, cd=0.08341264724731445, cm=-0.006819143891334534
  Angle 3: cl=0.2944279909133911, cd=0.06853834539651871, cm=-0.0017999112606048584
  Angle 4: cl=0.40654507279396057, cd=0.07309012115001678, cm=0.002295583486557007
  Angle 5: cl=0.5052535533905029, cd=0.08136977255344391, cm=0.005739748477935791
  Angle 6: cl=0.598685622215271, cd=0.08851390331983566, cm=0.00802217423915863
  Angle 7: cl=0.6885560154914856, cd=0.09510798752307892, cm=0.01035444438457489
  Angle 8: cl=0.7787268161773682, cd=0.10142473131418228, cm=0.011324629187583923
  Angle 9: cl=0.8734093904495239, cd=0.10543756186962128, cm=0.003144770860671997
  Angle 10: cl=0.9729020595550537, cd=0.11004994064569473, cm=-0.004853233695030212
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.91213131927602]:
  Angle -10: cl=-0.5647743940353394, cd=0.23293226957321167, cm=-0.18946047127246857
