Experiment: Nash_Combination_Experiment_16
Generation: 68
Generation Type: v
Timestamp: 20231226_071302

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0780737335661735, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23379889926682024, Adjusted Fitness: 0.23379889926682024
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.030000269384478, 10.298248484101938] - Base Fitness: 0.21562799612000996, Adjusted Fitness: 0.21562799612000996
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0126, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.029985782816926, 10.298248484101938] - Base Fitness: -0.4947650573951914, Adjusted Fitness: -0.4947650573951914
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.14308614725751947, -0.003, 0.0025, 7.027832612981793, 10.298248484101938] - Base Fitness: 0.1905028356742703, Adjusted Fitness: 0.1905028356742703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7713562034367225, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21567836336486187, Adjusted Fitness: 0.21567836336486187
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7713562034367225, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21567836336486187, Adjusted Fitness: 0.21567836336486187
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.14308614725751947, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.2609981442467332, Adjusted Fitness: -0.2609981442467332
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.25946079827674096, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.2054092631171273, Adjusted Fitness: 0.2054092631171273
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.057621407776648405, Adjusted Fitness: -0.056305869036776084
[0.0085, 0.46, 0.13, -0.7926024223913186, 0.21310548052868425, -0.023, 0.08058473432211183, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -1.0619057046542535, Adjusted Fitness: -1.0619057046542535
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.09062073682769005, -0.003, 0.0025, 7.030000269384478, 10.298248484101938] - Base Fitness: 0.21969314461406825, Adjusted Fitness: 0.21969314461406825
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.006, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.455323022326202, Adjusted Fitness: -0.455323022326202
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.39443530684960976
[0.0085, 0.46, 0.13, -0.7713562034367225, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.307142948710775] - Base Fitness: 0.22145791567916823, Adjusted Fitness: 0.22145791567916823
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.09062073682769005, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21964871013344994, Adjusted Fitness: 0.21964871013344994
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.030000269384478, 10.298248484101938] - Base Fitness: 0.21562799612000996, Adjusted Fitness: 0.21562799612000996
[0.0085, 0.44924791641326617, 0.13, -0.7674823384170322, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24166449114574237, Adjusted Fitness: 0.24166449114574237
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5025428783430197, Adjusted Fitness: -0.5025428783430197
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.005, 7.030000269384478, 10.298248484101938] - Base Fitness: -0.028805701360688274, Adjusted Fitness: -0.028805701360688274
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23873063405559355, Adjusted Fitness: -0.23873063405559355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.09821721391609398, -0.003, 0.0025, 7.0382932183227975, 10.298248484101938] - Base Fitness: 0.2148338190144143, Adjusted Fitness: 0.2148338190144143
[0.0085, 0.4368708760957321, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.19679113226109135, Adjusted Fitness: 0.19679113226109135
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.42941069297754814, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.25666003347197464, Adjusted Fitness: -0.25666003347197464
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.070041856930924, 10.298248484101938] - Base Fitness: 0.21378337218117233, Adjusted Fitness: 0.21378337218117233
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 7472.838266522541

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0780737335661735, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5668414831161499, cd=0.23461174964904785, cm=-0.19003520905971527
  Angle -3: cl=-0.3083161413669586, cd=0.09348072111606598, cm=-0.1258338838815689
  Angle -2: cl=-0.22693023085594177, cd=0.08811432123184204, cm=-0.10448695719242096
  Angle -1: cl=-0.16595494747161865, cd=0.08327285945415497, cm=-0.07535131275653839
  Angle 0: cl=-0.09490959346294403, cd=0.08242791891098022, cm=-0.04710184037685394
  Angle 1: cl=-0.011602068319916725, cd=0.08272462338209152, cm=-0.024734720587730408
  Angle 2: cl=0.07229522615671158, cd=0.08367983251810074, cm=-0.00964762270450592
  Angle 3: cl=0.3001158535480499, cd=0.0689321905374527, cm=-0.004396542906761169
  Angle 4: cl=0.41833043098449707, cd=0.07204558700323105, cm=0.0008513331413269043
  Angle 5: cl=0.51702481508255, cd=0.08031639456748962, cm=0.004291072487831116
  Angle 6: cl=0.6090678572654724, cd=0.0875447615981102, cm=0.006597176194190979
  Angle 7: cl=0.6989231109619141, cd=0.09414227306842804, cm=0.009060367941856384
  Angle 8: cl=0.7890771627426147, cd=0.10074130445718765, cm=0.010789543390274048
  Angle 9: cl=0.8837664723396301, cd=0.1051819697022438, cm=0.0037469416856765747
  Angle 10: cl=0.9833637475967407, cd=0.11030671745538712, cm=-0.004182830452919006
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.09062073682769005, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.562227725982666, cd=0.23480963706970215, cm=-0.18978174030780792
  Angle -9: cl=-0.5967094302177429, cd=0.2034578025341034, cm=-0.18340586125850677
  Angle -8: cl=-0.6192243695259094, cd=0.16808675229549408, cm=-0.18137456476688385
  Angle -7: cl=-0.6519159078598022, cd=0.13341476023197174, cm=-0.17781729996204376
  Angle -6: cl=-0.6126436591148376, cd=0.11787118017673492, cm=-0.16374967992305756
  Angle -5: cl=-0.5067099332809448, cd=0.10591056942939758, cm=-0.15062446892261505
  Angle -4: cl=-0.40048983693122864, cd=0.09838812798261642, cm=-0.13883338868618011
  Angle -3: cl=-0.2976873815059662, cd=0.09224072098731995, cm=-0.12487368285655975
  Angle -2: cl=-0.21484504640102386, cd=0.08666783571243286, cm=-0.10429804027080536
  Angle -1: cl=-0.1548241376876831, cd=0.08237888664007187, cm=-0.07491801679134369
  Angle 0: cl=-0.09067180752754211, cd=0.08184397965669632, cm=-0.04549841582775116
  Angle 1: cl=-0.008102340623736382, cd=0.08211137354373932, cm=-0.022561147809028625
  Angle 2: cl=0.07438600063323975, cd=0.08295805007219315, cm=-0.006926730275154114
  Angle 3: cl=0.3109534978866577, cd=0.06721149384975433, cm=-0.0014638006687164307
  Angle 4: cl=0.41093143820762634, cd=0.07287390530109406, cm=0.0032668858766555786
  Angle 5: cl=0.5091477632522583, cd=0.08119171112775803, cm=0.006605654954910278
  Angle 6: cl=0.5993348360061646, cd=0.08874456584453583, cm=0.00952938199043274
  Angle 7: cl=0.68928062915802, cd=0.09532445669174194, cm=0.01153576374053955
  Angle 8: cl=0.7793455123901367, cd=0.10130820423364639, cm=0.011853665113449097
  Angle 9: cl=0.8729904890060425, cd=0.10510343313217163, cm=0.003709942102432251
  Angle 10: cl=0.973030149936676, cd=0.10970862954854965, cm=-0.004260405898094177
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.030000269384478, 10.298248484101938]:
  Angle -10: cl=-0.5621212124824524, cd=0.234669029712677, cm=-0.1896829456090927
  Angle -9: cl=-0.59664386510849, cd=0.20334750413894653, cm=-0.18337862193584442
  Angle -8: cl=-0.6192106604576111, cd=0.16797378659248352, cm=-0.1813136488199234
  Angle -7: cl=-0.6518762707710266, cd=0.13334830105304718, cm=-0.17770130932331085
  Angle -6: cl=-0.6127375364303589, cd=0.1177801564335823, cm=-0.16360659897327423
  Angle -5: cl=-0.5066956281661987, cd=0.10584256052970886, cm=-0.15054534375667572
  Angle -4: cl=-0.40068820118904114, cd=0.09835709631443024, cm=-0.1387704461812973
  Angle -3: cl=-0.29784634709358215, cd=0.0922052338719368, cm=-0.12472788989543915
  Angle -2: cl=-0.21546483039855957, cd=0.08662550896406174, cm=-0.1040089875459671
  Angle -1: cl=-0.15524490177631378, cd=0.08235622197389603, cm=-0.07475908100605011
  Angle 0: cl=-0.09112827479839325, cd=0.08181490004062653, cm=-0.04530163109302521
  Angle 1: cl=-0.008770564571022987, cd=0.08210339397192001, cm=-0.022347912192344666
  Angle 2: cl=0.07352343201637268, cd=0.08293028175830841, cm=-0.00669996440410614
  Angle 3: cl=0.31104788184165955, cd=0.06713826954364777, cm=-0.0013566166162490845
  Angle 4: cl=0.41008710861206055, cd=0.07294139266014099, cm=0.0033480823040008545
  Angle 5: cl=0.5081089735031128, cd=0.08126777410507202, cm=0.006737828254699707
  Angle 6: cl=0.5982288122177124, cd=0.08879633992910385, cm=0.009615764021873474
  Angle 7: cl=0.6885968446731567, cd=0.09538234770298004, cm=0.011613190174102783
  Angle 8: cl=0.7785876393318176, cd=0.10131800919771194, cm=0.011831521987915039
  Angle 9: cl=0.8721014261245728, cd=0.10511978715658188, cm=0.0036911815404891968
  Angle 10: cl=0.9721577763557434, cd=0.109718456864357, cm=-0.004294559359550476
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7674823384170322, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5627044439315796, cd=0.23544645309448242, cm=-0.18996833264827728
  Angle -9: cl=-0.5967422723770142, cd=0.20420530438423157, cm=-0.18353606760501862
  Angle -8: cl=-0.6193075776100159, cd=0.16883206367492676, cm=-0.18161572515964508
  Angle -7: cl=-0.651811957359314, cd=0.1340438276529312, cm=-0.17835380136966705
  Angle -6: cl=-0.6120343208312988, cd=0.1185004860162735, cm=-0.16440041363239288
  Angle -5: cl=-0.5065889358520508, cd=0.10627111792564392, cm=-0.15112368762493134
  Angle -4: cl=-0.3987588882446289, cd=0.09846778213977814, cm=-0.1394510120153427
  Angle -3: cl=-0.2964629828929901, cd=0.09239327907562256, cm=-0.12558476626873016
  Angle -2: cl=-0.2123715877532959, cd=0.0868787094950676, cm=-0.10545401275157928
  Angle -1: cl=-0.152301624417305, cd=0.0825810357928276, cm=-0.07612083852291107
  Angle 0: cl=-0.08733338117599487, cd=0.08203931897878647, cm=-0.04680494964122772
  Angle 1: cl=-0.004770657047629356, cd=0.08216913789510727, cm=-0.023653194308280945
  Angle 2: cl=0.07821726053953171, cd=0.08312559872865677, cm=-0.008099600672721863
  Angle 3: cl=0.3124315142631531, cd=0.06767101585865021, cm=-0.0026491880416870117
  Angle 4: cl=0.4157968759536743, cd=0.07245982438325882, cm=0.0026900917291641235
  Angle 5: cl=0.5137301683425903, cd=0.08077903836965561, cm=0.006062418222427368
  Angle 6: cl=0.6038320064544678, cd=0.08835244923830032, cm=0.009010747075080872
  Angle 7: cl=0.6933671832084656, cd=0.09498231112957001, cm=0.01109546422958374
  Angle 8: cl=0.7838518023490906, cd=0.10121633857488632, cm=0.012067928910255432
  Angle 9: cl=0.8772594332695007, cd=0.10500989854335785, cm=0.003941640257835388
  Angle 10: cl=0.9773290157318115, cd=0.10960335284471512, cm=-0.004013732075691223
Genotype [0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.6161549687385559, cd=0.23372474312782288, cm=-0.18833471834659576
  Angle -9: cl=-0.650387704372406, cd=0.20335640013217926, cm=-0.17979814112186432
  Angle -8: cl=-0.6946747899055481, cd=0.1723746359348297, cm=-0.1741129606962204
  Angle -7: cl=-0.7209171652793884, cd=0.14166995882987976, cm=-0.16822563111782074
  Angle -6: cl=-0.6687608361244202, cd=0.12773872911930084, cm=-0.1564054638147354
  Angle -5: cl=-0.5717544555664062, cd=0.1121358722448349, cm=-0.1440584510564804
  Angle -4: cl=-0.461414098739624, cd=0.09938593953847885, cm=-0.1315453201532364
  Angle -3: cl=-0.3308422863483429, cd=0.08697710186243057, cm=-0.11975674331188202
  Angle -2: cl=-0.22739186882972717, cd=0.07869566231966019, cm=-0.1012992411851883
  Angle -1: cl=-0.16478611528873444, cd=0.0749841183423996, cm=-0.07392643392086029
  Angle 0: cl=-0.10624474287033081, cd=0.07465526461601257, cm=-0.04388599097728729
  Angle 1: cl=-0.04794967919588089, cd=0.0753319263458252, cm=-0.016426101326942444
  Angle 2: cl=0.014139557257294655, cd=0.0806480273604393, cm=-0.0006825923919677734
  Angle 3: cl=0.1720171719789505, cd=0.07566028833389282, cm=0.004635989665985107
  Angle 4: cl=0.30851250886917114, cd=0.07472892105579376, cm=0.009731411933898926
  Angle 5: cl=0.3887180685997009, cd=0.0801878273487091, cm=0.014817193150520325
  Angle 6: cl=0.4724014401435852, cd=0.08690816164016724, cm=0.018005549907684326
  Angle 7: cl=0.5548070669174194, cd=0.09441211819648743, cm=0.02080075442790985
  Angle 8: cl=0.6432512402534485, cd=0.09995316714048386, cm=0.02061881124973297
  Angle 9: cl=0.7328340411186218, cd=0.102928526699543, cm=0.013402119278907776
  Angle 10: cl=0.8271547555923462, cd=0.10681669414043427, cm=0.005422726273536682
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.005, 7.030000269384478, 10.298248484101938]:
  Angle -10: cl=-0.5407299399375916, cd=0.22654400765895844, cm=-0.18511129915714264
  Angle -9: cl=-0.5686617493629456, cd=0.19475702941417694, cm=-0.18159843981266022
  Angle -8: cl=-0.5907646417617798, cd=0.1593475341796875, cm=-0.1796092838048935
  Angle -7: cl=-0.6200928092002869, cd=0.12886913120746613, cm=-0.17097796499729156
  Angle -6: cl=-0.6060070991516113, cd=0.11317947506904602, cm=-0.1590934544801712
  Angle -5: cl=-0.5076072812080383, cd=0.10307826101779938, cm=-0.14607937633991241
  Angle -4: cl=-0.4080544710159302, cd=0.09671299159526825, cm=-0.13253279030323029
  Angle -3: cl=-0.30794456601142883, cd=0.08977164328098297, cm=-0.11647443473339081
  Angle -2: cl=-0.24522066116333008, cd=0.08385481685400009, cm=-0.08918614685535431
  Angle -1: cl=-0.18505270779132843, cd=0.0798620879650116, cm=-0.05944536626338959
  Angle 0: cl=-0.11904419958591461, cd=0.08020947128534317, cm=-0.03156675398349762
  Angle 1: cl=-0.052794769406318665, cd=0.0821276605129242, cm=-0.009554937481880188
  Angle 2: cl=0.02920713648200035, cd=0.08745496720075607, cm=0.0020968765020370483
  Angle 3: cl=0.2605705261230469, cd=0.07588893920183182, cm=0.0036692917346954346
  Angle 4: cl=0.34676921367645264, cd=0.08159831166267395, cm=0.009201928973197937
  Angle 5: cl=0.43728500604629517, cd=0.08802331984043121, cm=0.013297274708747864
  Angle 6: cl=0.5370980501174927, cd=0.09511967748403549, cm=0.01607547700405121
  Angle 7: cl=0.6298169493675232, cd=0.10044316947460175, cm=0.014841333031654358
  Angle 8: cl=0.7217302322387695, cd=0.10362046211957932, cm=0.0075421929359436035
  Angle 9: cl=0.8137295842170715, cd=0.10745520144701004, cm=-0.0009076297283172607
  Angle 10: cl=0.9098009467124939, cd=0.11216052621603012, cm=-0.010094180703163147
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5653196573257446, cd=0.19058668613433838, cm=-0.17407463490962982
  Angle -9: cl=-0.6079298257827759, cd=0.16534383594989777, cm=-0.16721154749393463
