Experiment: Nash_Combination_Experiment_16
Generation: 16
Generation Type: v
Timestamp: 20231226_070450

Genotypes and their Fitness Values:
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.14997929234107968, Adjusted Fitness: 0.15316657904981448
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.14022030312570988, Adjusted Fitness: 0.1433907717412442
[0.0085, 0.44924791641326617, 0.13, -0.7589472162266521, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.18365999635217176, Adjusted Fitness: 0.18676190312096025
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.11026106918026059, Adjusted Fitness: 0.11640901725917058
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16320821257933052, Adjusted Fitness: 0.16639411802249673
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13364246090631784, Adjusted Fitness: 0.13689308614320378
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17507074181510734, Adjusted Fitness: 0.1783279434861984
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18009370663515487, Adjusted Fitness: 0.1864065039803144
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17873085181392848, Adjusted Fitness: 0.18833342825344615
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.17993727220126735, Adjusted Fitness: 0.18314104473589043
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.12011553784777336, Adjusted Fitness: 0.12341272247079775
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1614481501874694, Adjusted Fitness: 0.1646368259975145
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.0, 10.298248484101938] - Base Fitness: 0.16019496911231704, Adjusted Fitness: 0.16338277511231802
[0.008595618778170493, 0.41767767352765345, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.07331203655508654, Adjusted Fitness: 0.07638793416982606
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.513516585910694, 10.298248484101938] - Base Fitness: 0.10160610547303119, Adjusted Fitness: 0.10481471577936533
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.15590940728216418, Adjusted Fitness: 0.1591004093168861
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16500343174909438, Adjusted Fitness: 0.16820728938395824
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14286020125621898, Adjusted Fitness: 0.15530782084908182
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18009370663515487, Adjusted Fitness: 0.1864065039803144
[0.0085, 0.41, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.344874055309013] - Base Fitness: 0.034692589773534586, Adjusted Fitness: 0.03738649878192499
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.2586084747073472, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.1381495244690293, Adjusted Fitness: -0.13714390736647422
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.15141916791570104, Adjusted Fitness: 0.15770528338304543
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13528537972077137, Adjusted Fitness: 0.1384850048290174
[0.0085, 0.44924791641326617, 0.13, -0.7504182035447607, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17458692196683237, Adjusted Fitness: 0.17785515300551416
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.2707962474826976, Adjusted Fitness: -0.2707962474826976
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.10253207152632109, Adjusted Fitness: 0.10861893502393845
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.005, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.10486666643780446, Adjusted Fitness: -0.10352911002987152
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12666745061417867, Adjusted Fitness: 0.12984976607754356
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.23665630684150124, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.6099613800069023, Adjusted Fitness: -0.6099613800069023
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16264080158890395, Adjusted Fitness: 0.1658408477061493
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.2131519524471374, Adjusted Fitness: 0.21623831754030148
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1662323006022164, Adjusted Fitness: 0.16944844692561145
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16733967337676953, Adjusted Fitness: 0.17055893616887327
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.15850578425811437, Adjusted Fitness: 0.1616913475832459
[0.008606506657102032, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12394668850555111, Adjusted Fitness: 0.12728218463515328
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1433317745005215, Adjusted Fitness: 0.14648102390347528
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.10050100545820166, Adjusted Fitness: 0.10382090797843146
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.005, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.14749232406722554, Adjusted Fitness: -0.1465767568004444
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.11255556618814773, Adjusted Fitness: 0.11577862709247219
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.125554077343426, Adjusted Fitness: 0.13190119236830397
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.14491640066689235, Adjusted Fitness: 0.14807912893144007
[0.0126, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.5389643820858362, Adjusted Fitness: -0.5389643820858362
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.17000983440021264, Adjusted Fitness: 0.1732340918181326
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7296834947697222, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.12869862934976137, Adjusted Fitness: 0.13190005459657408
[0.008595618778170493, 0.44924791641326617, 0.125927290248728, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.008401273387950213, Adjusted Fitness: 0.013112887313669514
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14497180914304322, Adjusted Fitness: 0.14812273418803784
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.14754878140020414, Adjusted Fitness: 0.15071451851890194
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1653274801950819, Adjusted Fitness: 0.17171596524630775
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.14644155536079237, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18769543849191256, Adjusted Fitness: 0.19061580015205412
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.13743503860243783, Adjusted Fitness: 0.14057962364495658

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5594421625137329, cd=0.23163016140460968, cm=-0.18855898082256317
  Angle -3: cl=-0.3116551637649536, cd=0.09289304167032242, cm=-0.12370897829532623
  Angle -2: cl=-0.23482993245124817, cd=0.08739693462848663, cm=-0.10067184269428253
  Angle -1: cl=-0.17380720376968384, cd=0.08257496356964111, cm=-0.07144622504711151
  Angle 0: cl=-0.10535486042499542, cd=0.0819375142455101, cm=-0.04308737814426422
  Angle 1: cl=-0.02273673005402088, cd=0.08230893313884735, cm=-0.021037891507148743
  Angle 2: cl=0.060312435030937195, cd=0.08304488658905029, cm=-0.00567154586315155
  Angle 3: cl=0.294587105512619, cd=0.06862638890743256, cm=-0.001772180199623108
  Angle 4: cl=0.4012756645679474, cd=0.07353199273347855, cm=0.0026314854621887207
  Angle 5: cl=0.49990737438201904, cd=0.08181344717741013, cm=0.0060501545667648315
  Angle 6: cl=0.5943809151649475, cd=0.08891654014587402, cm=0.008253663778305054
  Angle 7: cl=0.6841073632240295, cd=0.09550546854734421, cm=0.010655581951141357
  Angle 8: cl=0.7743827700614929, cd=0.1015942394733429, cm=0.011010482907295227
  Angle 9: cl=0.8691712021827698, cd=0.10565613210201263, cm=0.0027530044317245483
  Angle 10: cl=0.9683024883270264, cd=0.11090262234210968, cm=-0.005179360508918762
Genotype [0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5566961765289307, cd=0.230844184756279, cm=-0.18802498281002045
  Angle -9: cl=-0.590648889541626, cd=0.19949331879615784, cm=-0.18253518640995026
  Angle -8: cl=-0.612984299659729, cd=0.16411156952381134, cm=-0.18046046793460846
  Angle -7: cl=-0.6443811655044556, cd=0.1306900531053543, cm=-0.1745816022157669
  Angle -6: cl=-0.6118879318237305, cd=0.11543365567922592, cm=-0.16074390709400177
  Angle -5: cl=-0.503887414932251, cd=0.10422349721193314, cm=-0.1483055204153061
  Angle -4: cl=-0.4031359851360321, cd=0.09778441488742828, cm=-0.13591636717319489
  Angle -3: cl=-0.299544095993042, cd=0.09121944010257721, cm=-0.12124551832675934
  Angle -2: cl=-0.2249382734298706, cd=0.08543273061513901, cm=-0.0977821797132492
  Angle -1: cl=-0.16488951444625854, cd=0.08138855546712875, cm=-0.06826554238796234
  Angle 0: cl=-0.10054798424243927, cd=0.08112213760614395, cm=-0.03927154839038849
  Angle 1: cl=-0.022985415533185005, cd=0.08164800703525543, cm=-0.016131386160850525
  Angle 2: cl=0.05865282565355301, cd=0.08283595740795135, cm=-0.0008875280618667603
  Angle 3: cl=0.29832565784454346, cd=0.07023558765649796, cm=0.0009980648756027222
  Angle 4: cl=0.3880738914012909, cd=0.07574465870857239, cm=0.006337165832519531
  Angle 5: cl=0.48510345816612244, cd=0.08396513015031815, cm=0.00972948968410492
  Angle 6: cl=0.5780597925186157, cd=0.09124571830034256, cm=0.012285634875297546
  Angle 7: cl=0.6696767210960388, cd=0.09780396521091461, cm=0.014223888516426086
  Angle 8: cl=0.7607402801513672, cd=0.10215149819850922, cm=0.010062232613563538
  Angle 9: cl=0.8535115122795105, cd=0.10598894208669662, cm=0.0018229484558105469
  Angle 10: cl=0.9533690810203552, cd=0.11059273779392242, cm=-0.00624026358127594
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7504182035447607, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5617451667785645, cd=0.2334880828857422, cm=-0.18918244540691376
  Angle -9: cl=-0.5963820815086365, cd=0.20208494365215302, cm=-0.18307606875896454
  Angle -8: cl=-0.6192718148231506, cd=0.1667001098394394, cm=-0.18098856508731842
  Angle -7: cl=-0.6520125865936279, cd=0.1321958303451538, cm=-0.17661558091640472
  Angle -6: cl=-0.6144656538963318, cd=0.11677500605583191, cm=-0.1624491959810257
  Angle -5: cl=-0.5073332786560059, cd=0.1052500307559967, cm=-0.1495974212884903
  Angle -4: cl=-0.40323805809020996, cd=0.09816934168338776, cm=-0.13766224682331085
  Angle -3: cl=-0.30034181475639343, cd=0.09190431982278824, cm=-0.12343050539493561
  Angle -2: cl=-0.21986152231693268, cd=0.08623360097408295, cm=-0.10193489491939545
  Angle -1: cl=-0.16002912819385529, cd=0.08197057992219925, cm=-0.07263164222240448
  Angle 0: cl=-0.09665572643280029, cd=0.08144582062959671, cm=-0.04307959973812103
  Angle 1: cl=-0.015035608783364296, cd=0.08196648210287094, cm=-0.020275786519050598
  Angle 2: cl=0.06673463433980942, cd=0.08264026045799255, cm=-0.004584446549415588
  Angle 3: cl=0.30730703473091125, cd=0.06781875342130661, cm=-0.0006303340196609497
  Angle 4: cl=0.4011897146701813, cd=0.07367300242185593, cm=0.004342988133430481
  Angle 5: cl=0.4991280436515808, cd=0.0820014700293541, cm=0.007784366607666016
  Angle 6: cl=0.5900776982307434, cd=0.08941448479890823, cm=0.010515689849853516
  Angle 7: cl=0.6808345913887024, cd=0.09598986059427261, cm=0.012477636337280273
  Angle 8: cl=0.7712608575820923, cd=0.10147031396627426, cm=0.01144169270992279
  Angle 9: cl=0.8646472096443176, cd=0.10528188198804855, cm=0.003261372447013855
  Angle 10: cl=0.9643600583076477, cd=0.10987730324268341, cm=-0.004701718688011169
Genotype [0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.006, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5660934448242188, cd=0.19027051329612732, cm=-0.17357571423053741
  Angle -9: cl=-0.6089689135551453, cd=0.16501343250274658, cm=-0.16658435761928558
  Angle -8: cl=-0.6440870761871338, cd=0.13844043016433716, cm=-0.16070033609867096
  Angle -7: cl=-0.6527116298675537, cd=0.11421190202236176, cm=-0.15543301403522491
  Angle -6: cl=-0.5412676334381104, cd=0.1001630425453186, cm=-0.1411188691854477
  Angle -5: cl=-0.4587160646915436, cd=0.09235736727714539, cm=-0.11542017757892609
  Angle -4: cl=-0.3794928193092346, cd=0.08694416284561157, cm=-0.08970330655574799
  Angle -3: cl=-0.3047701120376587, cd=0.08244246244430542, cm=-0.06386823952198029
  Angle -2: cl=-0.25191473960876465, cd=0.08566936105489731, cm=-0.04152508080005646
  Angle -1: cl=-0.2012115865945816, cd=0.09257896989583969, cm=-0.02383492887020111
  Angle 0: cl=-0.1386839896440506, cd=0.10013880580663681, cm=-0.006092622876167297
  Angle 1: cl=-0.08126923441886902, cd=0.10709211975336075, cm=0.009616240859031677
  Angle 2: cl=0.0795426070690155, cd=0.10268548130989075, cm=0.016043737530708313
  Angle 3: cl=0.16022154688835144, cd=0.10524559020996094, cm=0.015977561473846436
  Angle 4: cl=0.24116992950439453, cd=0.10733816772699356, cm=0.0108862966299057
  Angle 5: cl=0.3361371159553528, cd=0.10950924456119537, cm=0.004933685064315796
  Angle 6: cl=0.4366970956325531, cd=0.11144115030765533, cm=-0.0008801072835922241
  Angle 7: cl=0.5546979904174805, cd=0.11040031909942627, cm=-0.014786496758460999
  Angle 8: cl=0.6790204048156738, cd=0.10815562307834625, cm=-0.033309921622276306
  Angle 9: cl=0.7992398142814636, cd=0.10648141801357269, cm=-0.05543889105319977
  Angle 10: cl=0.9137409329414368, cd=0.10516498982906342, cm=-0.07905988395214081
Genotype [0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938]:
  Angle -10: cl=-0.5571324825286865, cd=0.229837566614151, cm=-0.187625452876091
  Angle -9: cl=-0.590492308139801, cd=0.198294535279274, cm=-0.18265606462955475
  Angle -8: cl=-0.6126777529716492, cd=0.16290663182735443, cm=-0.1805962771177292
  Angle -7: cl=-0.6453501582145691, cd=0.12957863509655, cm=-0.17413298785686493
  Angle -6: cl=-0.613292932510376, cd=0.11490240693092346, cm=-0.1601773053407669
  Angle -5: cl=-0.5046373009681702, cd=0.1036694124341011, cm=-0.14787732064723969
  Angle -4: cl=-0.4066420793533325, cd=0.09776418656110764, cm=-0.13516388833522797
  Angle -3: cl=-0.30301153659820557, cd=0.09118153154850006, cm=-0.12044180929660797
  Angle -2: cl=-0.22995764017105103, cd=0.08534327894449234, cm=-0.09628985822200775
  Angle -1: cl=-0.17002707719802856, cd=0.08123796433210373, cm=-0.06690268218517303
  Angle 0: cl=-0.10523486137390137, cd=0.08105064183473587, cm=-0.0381113737821579
  Angle 1: cl=-0.028783975169062614, cd=0.0814908891916275, cm=-0.014933213591575623
  Angle 2: cl=0.05313345789909363, cd=0.0834907814860344, cm=-0.0005168914794921875
  Angle 3: cl=0.2927270531654358, cd=0.07090073078870773, cm=0.00136566162109375
  Angle 4: cl=0.3825283646583557, cd=0.07645243406295776, cm=0.006676778197288513
  Angle 5: cl=0.47968825697898865, cd=0.08434787392616272, cm=0.01009918749332428
  Angle 6: cl=0.5733343958854675, cd=0.09148509055376053, cm=0.012598618865013123
  Angle 7: cl=0.6651932597160339, cd=0.098065085709095, cm=0.014470979571342468
  Angle 8: cl=0.75627601146698, cd=0.10221518576145172, cm=0.009844869375228882
  Angle 9: cl=0.8492171168327332, cd=0.10612126439809799, cm=0.001544952392578125
  Angle 10: cl=0.9490236043930054, cd=0.11072001606225967, cm=-0.006525203585624695
Genotype [0.008606506657102032, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.005, 7.0013678643919715, 10.298248484101938]:
  Angle -10: cl=-0.5383437275886536, cd=0.2242622673511505, cm=-0.18461523950099945
  Angle -9: cl=-0.5688682794570923, cd=0.19281676411628723, cm=-0.1807352751493454
  Angle -8: cl=-0.5922147035598755, cd=0.1575712263584137, cm=-0.17795239388942719
  Angle -7: cl=-0.6191871762275696, cd=0.12844005227088928, cm=-0.16909940540790558
  Angle -6: cl=-0.6081272959709167, cd=0.11251386255025864, cm=-0.15737523138523102
  Angle -5: cl=-0.5106793642044067, cd=0.10259430855512619, cm=-0.14407135546207428
  Angle -4: cl=-0.4103825092315674, cd=0.09599439054727554, cm=-0.13005377352237701
  Angle -3: cl=-0.3147396743297577, cd=0.08898847550153732, cm=-0.11240310966968536
  Angle -2: cl=-0.2509109377861023, cd=0.08296021074056625, cm=-0.08540807664394379
  Angle -1: cl=-0.1905762404203415, cd=0.07920245826244354, cm=-0.05545635521411896
  Angle 0: cl=-0.12739025056362152, cd=0.07938463240861893, cm=-0.02798481285572052
  Angle 1: cl=-0.06208250671625137, cd=0.08383464068174362, cm=-0.00825946033000946
  Angle 2: cl=0.017587753012776375, cd=0.08935733139514923, cm=0.003652229905128479
  Angle 3: cl=0.24593836069107056, cd=0.07829681038856506, cm=0.005488961935043335
  Angle 4: cl=0.3316480815410614, cd=0.0840027779340744, cm=0.011134669184684753
  Angle 5: cl=0.42213642597198486, cd=0.09037403762340546, cm=0.015219196677207947
  Angle 6: cl=0.5210509300231934, cd=0.09642229974269867, cm=0.018134072422981262
  Angle 7: cl=0.6151604056358337, cd=0.10069357603788376, cm=0.014177128672599792
  Angle 8: cl=0.7067453265190125, cd=0.10389439016580582, cm=0.006789505481719971
  Angle 9: cl=0.7984346151351929, cd=0.10769161581993103, cm=-0.0016593188047409058
  Angle 10: cl=0.8944604992866516, cd=0.11256719380617142, cm=-0.011347994208335876
Genotype [0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5587524175643921, cd=0.23178444802761078, cm=-0.188219353556633
  Angle -9: cl=-0.5926059484481812, cd=0.20026171207427979, cm=-0.1825956255197525
  Angle -8: cl=-0.6150647401809692, cd=0.16488613188266754, cm=-0.18050624430179596
  Angle -7: cl=-0.6473013758659363, cd=0.13105106353759766, cm=-0.1751098781824112
  Angle -6: cl=-0.6141376495361328, cd=0.11562159657478333, cm=-0.16110344231128693
  Angle -5: cl=-0.5065864324569702, cd=0.1044168695807457, cm=-0.14857997000217438
  Angle -4: cl=-0.4053594470024109, cd=0.09788931906223297, cm=-0.13629929721355438
  Angle -3: cl=-0.30216163396835327, cd=0.09145259857177734, cm=-0.12183527648448944
  Angle -2: cl=-0.22576403617858887, cd=0.0856722891330719, cm=-0.098820760846138
  Angle -1: cl=-0.16568419337272644, cd=0.08144049346446991, cm=-0.06944213807582855
  Angle 0: cl=-0.10163488984107971, cd=0.08108466863632202, cm=-0.04028443992137909
  Angle 1: cl=-0.023702939972281456, cd=0.0815780907869339, cm=-0.01721157133579254
  Angle 2: cl=0.057866550981998444, cd=0.08226870000362396, cm=-0.001540541648864746
  Angle 3: cl=0.29846620559692383, cd=0.0695006474852562, cm=0.00045646727085113525
  Angle 4: cl=0.3883293569087982, cd=0.0750076174736023, cm=0.005761981010437012
  Angle 5: cl=0.48619264364242554, cd=0.08331284672021866, cm=0.009171798825263977
  Angle 6: cl=0.5787022113800049, cd=0.09062085300683975, cm=0.011769190430641174
  Angle 7: cl=0.6700834631919861, cd=0.09717872738838196, cm=0.013716593384742737
  Angle 8: cl=0.7606446743011475, cd=0.10187917947769165, cm=0.010613128542900085
  Angle 9: cl=0.8538228273391724, cd=0.10572739690542221, cm=0.0023220181465148926
  Angle 10: cl=0.9538257122039795, cd=0.11033479124307632, cm=-0.0056807249784469604
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.23665630684150124, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938]:
  Angle -10: cl=-0.5607802867889404, cd=0.20919916033744812, cm=-0.18175558745861053
  Angle -9: cl=-0.5947720408439636, cd=0.17847394943237305, cm=-0.17700184881687164
  Angle -8: cl=-0.6256638765335083, cd=0.14817245304584503, cm=-0.1714591234922409
  Angle -7: cl=-0.6549831628799438, cd=0.12259658426046371, cm=-0.16127844154834747
  Angle -6: cl=-0.6363452076911926, cd=0.10930497944355011, cm=-0.1490066796541214
  Angle -5: cl=-0.5507768392562866, cd=0.10157865285873413, cm=-0.1330217570066452
  Angle -4: cl=-0.4625905156135559, cd=0.09406169503927231, cm=-0.11227105557918549
  Angle -3: cl=-0.3770374357700348, cd=0.08632206171751022, cm=-0.08863921463489532
  Angle -2: cl=-0.3015698790550232, cd=0.07963614910840988, cm=-0.06306914985179901
  Angle -1: cl=-0.2463172972202301, cd=0.07670927047729492, cm=-0.034316495060920715
  Angle 0: cl=-0.1937255710363388, cd=0.08428236097097397, cm=-0.01711992919445038
  Angle 1: cl=-0.12439793348312378, cd=0.09208845347166061, cm=-0.0011314153671264648
  Angle 2: cl=-0.029072346165776253, cd=0.09609667211771011, cm=0.010989606380462646
  Angle 3: cl=0.16734372079372406, cd=0.08880700170993805, cm=0.01542837917804718
  Angle 4: cl=0.25187164545059204, cd=0.09436900168657303, cm=0.021349459886550903
  Angle 5: cl=0.349890798330307, cd=0.0992412194609642, cm=0.02457040548324585
  Angle 6: cl=0.44354209303855896, cd=0.10113248974084854, cm=0.018518000841140747
  Angle 7: cl=0.5412999987602234, cd=0.10254548490047455, cm=0.012848526239395142
  Angle 8: cl=0.6353221535682678, cd=0.10411550104618073, cm=0.005978494882583618
  Angle 9: cl=0.7291104197502136, cd=0.10776618868112564, cm=-0.00418148934841156
