Experiment: Combination_Experiment_351
Generation: 28
Timestamp: 20231225_201441

Genotypes and their Fitness Values:
[0.005403672524639408, 0.4716886826967877, 0.1434697174799626, -1.750835825872888, 0.25804512067843344, -0.023312252187201035, -0.05364922452327437, -0.0039311838639929245, 0.0024785188439546326, 6.54573579879058, 3.1642386254215706] - Fitness: 1.6703292045840563
[0.005340246259778553, 0.45765951638805247, 0.1468530675860641, -1.0806796395547955, 0.25767685997211337, -0.023170350998602665, -0.09283625487812223, -0.00438394385294968, 0.0019099724291387894, 6.572688871159407, 4.974816514104253] - Fitness: 1.6703280148541941
[0.005241277144215834, 0.4637835340531837, 0.14540581980104944, -1.6249267514328878, 0.2567358031934331, -0.022907663095384678, -0.06931252280060039, -0.004235645223131868, 0.0021532662480154854, 6.782294873390178, 4.52125344915451] - Fitness: 1.669978301412225
[0.005244918541934681, 0.4649921918306323, 0.14671554828336184, -0.9774514887647177, 0.2572799617791232, -0.023826341075758865, -0.029153714692917956, -0.003874224537167955, 0.002004209319000057, 7.0, 4.613874881777469] - Fitness: 1.6671348075819097
[0.005399606522415031, 0.45535767748547984, 0.1433151372246789, -1.0109001407089793, 0.2577263097138616, -0.023624232906261894, -0.05854332092779459, -0.004052484369917157, 0.0015660139037338458, 6.242476410396785, 3.356465352366613] - Fitness: 1.6417595123926958
[0.005128852270498539, 0.4583207806925673, 0.14569709057061694, -1.6554277289788595, 0.2582351875538692, -0.023126222527381706, -0.06826015725296863, -0.004014137269235792, 0.0023899193777518783, 6.316687596819796, 4.677408471436961] - Fitness: 1.6396674680141134
[0.005325091108570625, 0.472614182638629, 0.1427747715872411, -1.6111587841489268, 0.25942939592473613, -0.022676337112702574, -0.08518680487913988, -0.004054783594916818, 0.0021617463189696515, 6.067032788914753, 3.3471145781792777] - Fitness: 1.6389456397460964
[0.005258188999487534, 0.4689992717272407, 0.1466516382435158, -0.9668315667096912, 0.2568984941217395, -0.023532436687172805, -0.002413953681607961, -0.0038969708221266103, 0.003227361380161815, 7.0, 4.454709875753454] - Fitness: 1.637386588577927
[0.005245985021207188, 0.46236134024124464, 0.14375991109300704, -1.3014299982375699, 0.2584479272470791, -0.023477064510227616, -0.02389034358989337, -0.004995982618274508, 0.002592452011544494, 7.303307734711852, 4.49459590159303] - Fitness: 1.6332196534586527
[0.005473992071330433, 0.45870918745343736, 0.14541406732198037, -0.9418208609779426, 0.26033373938515453, -0.024027580934919784, -0.031642095564960615, -0.004196011819870812, 0.002333902398029367, 6.925030423412258, 4.827705147048757] - Fitness: 1.629770913896425
[0.0052871098067193275, 0.47097019913059646, 0.14347955399761783, -1.0517264781696882, 0.25735962803824686, -0.022488163974826073, 0.024257215707843005, -0.003885226288157774, 0.002494850605905767, 7.0258949498526615, 3.012640334073824] - Fitness: 1.628782883623833
[0.005165208372485446, 0.4577751319767185, 0.14455398360079263, -1.6466141180138387, 0.257714843272755, -0.022743510548740083, 0.01159557507951213, -0.003913681185090066, 0.002458847333114201, 6.620221347412166, 3.972563060578757] - Fitness: 1.6251685176804591
[0.005224346133989355, 0.4789353920035312, 0.14365349841400288, -0.919390336830562, 0.26017924783400637, -0.02293219295961225, -0.01669616405224368, -0.004655553941497787, 0.0024825341123068225, 6.646822177300471, 4.293068630243534] - Fitness: 1.6247839534913662
[0.005221707958303094, 0.47258797951897313, 0.14436540253502977, -0.6747349026642504, 0.2568387048424579, -0.023429236027862597, -0.07445451263041396, -0.004541215441248024, 0.0021233808472920293, 6.129727183364812, 4.62831350351096] - Fitness: 1.6237080901611707
[0.00540636191547581, 0.4660623929558066, 0.1451759652108847, -1.6114684748225971, 0.25730453719230784, -0.02281410233610335, -0.03288770335619387, -0.00391749214968819, 0.00249610552523923, 6.135261187390146, 4.263905898426989] - Fitness: 1.6225346130798768
[0.0053377289414695255, 0.46300992476173897, 0.14480006170149531, -0.5979419149593419, 0.25752145743897037, -0.023386160129558107, -0.0611314750493266, -0.0038763184348071683, 0.002506842471736552, 6.429228466330962, 3.598077236701795] - Fitness: 1.6197509839598616
[0.005275140233514974, 0.46860098310041765, 0.14532056927091233, -1.0703537790028046, 0.25788514856772177, -0.02370270193010569, 0.014927691623505188, -0.0037640426156826685, 0.0019121061640040992, 6.819351954400852, 4.711485984825528] - Fitness: 1.6189407611068312
[0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755] - Fitness: 1.6177881986077125
[0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755] - Fitness: 1.6177881986077125
[0.005430104161496221, 0.4601332799992163, 0.14565741217726144, -0.9672404636511244, 0.25788264715626685, -0.024269153673112553, 0.009566583412704707, -0.0038229265606837004, 0.0013749089379667973, 6.130368992728834, 4.866237755094464] - Fitness: 1.6172737875344387
[0.0053737606227930255, 0.45504282383638955, 0.14563672013282372, -1.0678993263714371, 0.2583455297187051, -0.02345758973551499, -0.037995203513323514, -0.003954586634510224, 0.0022481764883958712, 6.770420083378104, 4.669544855304991] - Fitness: 1.616799603472227
[0.005321734481686759, 0.4660848197384349, 0.1453062049195759, -0.6015545366816994, 0.25710278629075367, -0.022830966892103576, -0.05002963381690966, -0.00390732097980905, 0.0024453255635756475, 6.474088749373502, 3.813882726808466] - Fitness: 1.6159267271244422
[0.005306342037601388, 0.4718415485052756, 0.14480300601501134, -1.0785873456589532, 0.2568345485505551, -0.023461132944220846, -0.0473628338720619, -0.0038973995932545225, 0.002002197550103783, 6.813742203503833, 4.735432191485114] - Fitness: 1.6156477184589138
[0.005211146827339829, 0.4701336014219262, 0.14514204712574494, -0.7408507442283769, 0.2590849020775851, -0.023417661045631637, -0.06080624523563858, -0.0041920044895696965, 0.002098548872211996, 6.427318358995367, 4.901855071523129] - Fitness: 1.6141723915629285
[0.005317302310171576, 0.4625132820462049, 0.14517490464664579, -0.5811018312643647, 0.25735608120350567, -0.023333803205954597, -0.10650288748834558, -0.003927882984089108, 0.0025147770711819693, 6.451216299896367, 4.039105204563703] - Fitness: 1.614148950009967
[0.005389743581728628, 0.4702548680907217, 0.14325700774543204, -1.5876911032420065, 0.25772727597166584, -0.022654688286128412, -0.07814886685911954, -0.003918109870856839, 0.0026544621719996283, 6.159380414667914, 3.545219659443937] - Fitness: 1.6127041897587402
[0.005278789234194612, 0.46708611924383076, 0.1451836943561645, -0.9532013001704257, 0.2586591771830586, -0.023231656896437716, 0.01484097073214892, -0.004241642162948296, 0.001802208035814065, 6.204316961267975, 4.901202883602383] - Fitness: 1.6122933586443615
[0.0053855988893101924, 0.46592954240092, 0.14529317707778147, -0.5652538361741686, 0.2570246648364785, -0.022939172008736426, -0.09246825699883679, -0.003918820128610488, 0.0024114343823434603, 6.475116019086798, 4.023212005383304] - Fitness: 1.6116137915177169
[0.005229850654532409, 0.4612875051699597, 0.143299630878962, -0.9746508419549388, 0.25660117614906447, -0.0239781100356575, -0.06263996753275755, -0.004681331606753588, 0.002840459270057753, 6.6202229229820935, 4.356661444734445] - Fitness: 1.610058735884347
[0.005372705569029532, 0.46465298919265413, 0.1458028127099542, -0.903015528898836, 0.2591963239234862, -0.023049713314923944, 0.00977506780334014, -0.003801304358446124, 0.0022719743891236517, 6.556330621910854, 4.369087554323011] - Fitness: 1.6100507854199535
[0.005358184613580663, 0.46692682440427746, 0.14579967554548073, -0.9467936441016024, 0.25770964975274596, -0.023676312545475774, 0.00859357183787295, -0.0037961631976728104, 0.0019412089627981193, 6.533293810250296, 4.873279113614472] - Fitness: 1.609114351579438
[0.005162797081962021, 0.4460825411533203, 0.14521397114462908, -1.8012201215799006, 0.2576577760862735, -0.02291069049816214, -0.06613884519875142, -0.00395032281486113, 0.0021824461807602546, 6.365372170240063, 4.800963191098115] - Fitness: 1.608381440185892
[0.005373896336981573, 0.4676635692945621, 0.14457732051527286, -1.3547555322383706, 0.25733572904012864, -0.022975325127938432, -0.07144278186405711, -0.003928427478667879, 0.0019876994356402855, 6.877528658511696, 4.859491280580899] - Fitness: 1.6081054968629354
[0.005301646330289737, 0.4704807659511197, 0.14452137716190563, -1.0761994930444807, 0.258796740598524, -0.023547712931022306, 0.006741364641971694, -0.004128058853291943, 0.0020530198013411424, 6.6959088375482265, 4.902452154683112] - Fitness: 1.6076514891300786
[0.005242210584735782, 0.4740733393550507, 0.14425955242312824, -1.4914155022749185, 0.2575590010040186, -0.022936660798896377, -0.11078237338850946, -0.003974265450847971, 0.0022894577581622135, 6.466757092784763, 4.812496802693106] - Fitness: 1.6060426623555417
[0.005307747540509924, 0.44882145701880594, 0.144528577915015, -0.9371497453019622, 0.2565934732385125, -0.02368482714866361, 0.006471591808253397, -0.003954360673964205, 0.0016148135026498194, 6.540411536007172, 4.26308738205947] - Fitness: 1.6058881901226845
[0.005394727570036082, 0.4706549797832932, 0.14328488366373612, -0.8747464549329254, 0.2595148836762397, -0.02308072795868149, -0.0744432166924087, -0.003935702841137517, 0.0026873670013851793, 6.821342857966988, 3.630243016580369] - Fitness: 1.6051443250475816
[0.005305352821295029, 0.4713628437680778, 0.14322411305623062, -1.7744037340693941, 0.2601096555933102, -0.02321895671898042, 0.02299363533499732, -0.0034259060358814673, 0.0024807702822130053, 7.032853743595341, 3.810496683160846] - Fitness: 1.6039528315303515
[0.005241947845293428, 0.47889978857407334, 0.1445866748640726, -0.8310175941255638, 0.2596626066014186, -0.02292558396693351, -0.055181831108128146, -0.004125772077258773, 0.002713385345049388, 6.55007094133376, 4.478523135625603] - Fitness: 1.6018371311968622
[0.005433941499960624, 0.46490103083635764, 0.14594728160044823, -0.6750386669185813, 0.2606582625516567, -0.024071584945486293, -0.014024417763581903, -0.003397269673318755, 0.0014740682098672653, 6.596354595764524, 4.828026875036377] - Fitness: 1.6016790047919989
[0.005465283727555696, 0.4569485917489059, 0.1430326068238925, -1.4964367606977247, 0.25824222822109477, -0.024559559430814035, -0.06872558658255577, -0.00404956959936535, 0.0022466445317353995, 6.362346272484132, 4.646297279602877] - Fitness: 1.6001918357188663
[0.005329647535347738, 0.45559410083402163, 0.14619460120641078, -0.8994325151885175, 0.2574566336219051, -0.023260822156769268, -0.009252502381804958, -0.004012911514364322, 0.0023143588245162165, 6.370976582017304, 4.839447803108667] - Fitness: 1.5990920341492323
[0.005383599407137396, 0.46335939544555543, 0.14461047316075606, -0.9770645006794436, 0.2582006070572973, -0.023773357177176716, -0.024719559379352572, -0.00398193781651788, 0.00224056608081648, 6.4355580741418965, 4.640139511505149] - Fitness: 1.5985548485458314
[0.005442951878851635, 0.45741476651968954, 0.14338562303230043, -1.6270855211622692, 0.25637345688152835, -0.02311004924559376, -0.0702881307731421, -0.004284262660974823, 0.0024497398180478207, 6.383384120037994, 4.383262979180257] - Fitness: 1.598321305563762
[0.005115214345812814, 0.45080262916683417, 0.14577852586319964, -1.3999664430146055, 0.2580435417878175, -0.02312210899278453, -0.06520897191355844, -0.003828680449880144, 0.0025354776601549354, 6.331735989933761, 4.803225903425838] - Fitness: 1.597109263816419
[0.005359912754644795, 0.455298444201017, 0.1447663203619827, -1.1263503889132607, 0.25751960801875123, -0.024367473050743427, 0.011601010925859277, -0.003873366621347074, 0.001996884762036513, 6.2239933080067855, 4.732821099987733] - Fitness: 1.5962130144725408
[0.005434726597893168, 0.4724793221618856, 0.14510518943957043, -1.06747487015989, 0.2563407673961529, -0.02327359627304107, 0.03256265380951379, -0.0038890442916039106, 0.0023637338485443904, 6.848302966872403, 4.699177838113071] - Fitness: 1.5959438688470173
[0.00526049180772639, 0.4427823255267693, 0.14465838900211114, -0.8786161701464468, 0.25666556722813305, -0.023040106370420293, 0.06086367575873683, -0.0044937039933570745, 0.0017219918555427072, 6.592189080389681, 4.436107429427986] - Fitness: 1.595722398250169
[0.005289262217513037, 0.46651686879790466, 0.1441493614762626, -0.9, 0.2586814042397467, -0.023257053865801625, 0.014477054266133714, -0.004397820973083522, 0.001914530392557865, 6.611541152928551, 4.924252758331159] - Fitness: 1.59503403706301
[0.005191783438416685, 0.4589293927437605, 0.14567495254892793, -0.8876334661979038, 0.2559699095809469, -0.022755510180375516, -0.07609033044246502, -0.003983008269617777, 0.0022216239326963484, 6.74212122336819, 4.909338860933595] - Fitness: 1.5947431501306768

Detailed Results for Each Genotype:
Genotype [0.005403672524639408, 0.4716886826967877, 0.1434697174799626, -1.750835825872888, 0.25804512067843344, -0.023312252187201035, -0.05364922452327437, -0.0039311838639929245, 0.0024785188439546326, 6.54573579879058, 3.1642386254215706]:
  Angle -10: cl=-0.5607759952545166, cd=0.26641860604286194, cm=-0.21114246547222137
  Angle 5: cl=0.870875895023346, cd=0.11453935503959656, cm=-0.05412988364696503
  Angle 6: cl=0.957933247089386, cd=0.11712562292814255, cm=-0.04961825907230377
  Angle 7: cl=1.0417349338531494, cd=0.1189303770661354, cm=-0.04587577283382416
  Angle 8: cl=1.1333743333816528, cd=0.12487863749265671, cm=-0.04165954887866974
  Angle 9: cl=1.2316514253616333, cd=0.13649210333824158, cm=-0.03664751350879669
  Angle 10: cl=1.3140110969543457, cd=0.1524496227502823, cm=-0.028865531086921692
Genotype [0.005321734481686759, 0.4660848197384349, 0.1453062049195759, -0.6015545366816994, 0.25710278629075367, -0.022830966892103576, -0.05002963381690966, -0.00390732097980905, 0.0024453255635756475, 6.474088749373502, 3.813882726808466]:
  Angle -10: cl=-0.5577949285507202, cd=0.2650626301765442, cm=-0.20917312800884247
  Angle -9: cl=-0.5695863366127014, cd=0.23958641290664673, cm=-0.20300976932048798
  Angle -8: cl=-0.5850546360015869, cd=0.2122495174407959, cm=-0.19788284599781036
  Angle -7: cl=-0.5809486508369446, cd=0.18459613621234894, cm=-0.19350101053714752
  Angle -6: cl=-0.46316882967948914, cd=0.17815198004245758, cm=-0.17984630167484283
  Angle -5: cl=-0.3263396620750427, cd=0.17135584354400635, cm=-0.169047012925148
  Angle -4: cl=-0.22452706098556519, cd=0.16481716930866241, cm=-0.1540462225675583
  Angle -3: cl=-0.14429371058940887, cd=0.15951120853424072, cm=-0.13470633327960968
  Angle -2: cl=-0.049126967787742615, cd=0.15224657952785492, cm=-0.11792223155498505
  Angle -1: cl=0.05337803065776825, cd=0.14664743840694427, cm=-0.10116304457187653
  Angle 0: cl=0.15740960836410522, cd=0.1371847540140152, cm=-0.08745406568050385
  Angle 1: cl=0.2531791925430298, cd=0.13121992349624634, cm=-0.07394258677959442
  Angle 2: cl=0.35539352893829346, cd=0.13433709740638733, cm=-0.06383071839809418
  Angle 3: cl=0.6059892773628235, cd=0.1225036233663559, cm=-0.06514902412891388
  Angle 4: cl=0.7963558435440063, cd=0.11666332930326462, cm=-0.06379722058773041
  Angle 5: cl=0.885278046131134, cd=0.11993913352489471, cm=-0.05881251394748688
  Angle 6: cl=0.9720959663391113, cd=0.12266772240400314, cm=-0.05416955053806305
  Angle 7: cl=1.0569690465927124, cd=0.12425243109464645, cm=-0.050586894154548645
  Angle 8: cl=1.151330590248108, cd=0.13412253558635712, cm=-0.04466356337070465
  Angle 9: cl=1.2497303485870361, cd=0.14572368562221527, cm=-0.03956814110279083
  Angle 10: cl=1.3267821073532104, cd=0.15603065490722656, cm=-0.033320799469947815
Genotype [0.005306342037601388, 0.4718415485052756, 0.14480300601501134, -1.0785873456589532, 0.2568345485505551, -0.023461132944220846, -0.0473628338720619, -0.0038973995932545225, 0.002002197550103783, 6.813742203503833, 4.735432191485114]:
  Angle -10: cl=-0.5616474747657776, cd=0.2659016251564026, cm=-0.21074460446834564
  Angle -9: cl=-0.5734699964523315, cd=0.24041441082954407, cm=-0.20457182824611664
  Angle -8: cl=-0.5968480706214905, cd=0.21155968308448792, cm=-0.19997857511043549
  Angle -7: cl=-0.5823571085929871, cd=0.186197429895401, cm=-0.19459538161754608
  Angle -6: cl=-0.46260514855384827, cd=0.17949777841567993, cm=-0.18106521666049957
  Angle -5: cl=-0.3212954103946686, cd=0.17240960896015167, cm=-0.17061282694339752
  Angle -4: cl=-0.22284823656082153, cd=0.167169451713562, cm=-0.1553129404783249
  Angle -3: cl=-0.14150218665599823, cd=0.16173557937145233, cm=-0.13604359328746796
  Angle -2: cl=-0.04491911083459854, cd=0.15456897020339966, cm=-0.11929558217525482
  Angle -1: cl=0.058255307376384735, cd=0.14905871450901031, cm=-0.10247154533863068
  Angle 0: cl=0.16217553615570068, cd=0.13943324983119965, cm=-0.08820857107639313
  Angle 1: cl=0.25875094532966614, cd=0.13373513519763947, cm=-0.07535077631473541
  Angle 2: cl=0.36258459091186523, cd=0.13681352138519287, cm=-0.06518380343914032
  Angle 3: cl=0.602565348148346, cd=0.12601280212402344, cm=-0.06628172099590302
  Angle 4: cl=0.8044065237045288, cd=0.11931680887937546, cm=-0.06606952846050262
  Angle 5: cl=0.8932949900627136, cd=0.12280932068824768, cm=-0.0610804408788681
  Angle 6: cl=0.979335367679596, cd=0.1254999041557312, cm=-0.05648069083690643
  Angle 7: cl=1.065278172492981, cd=0.12687696516513824, cm=-0.053025439381599426
  Angle 8: cl=1.1605719327926636, cd=0.13747286796569824, cm=-0.04636062681674957
  Angle 9: cl=1.2590513229370117, cd=0.14913925528526306, cm=-0.04124726355075836
  Angle 10: cl=1.3324593305587769, cd=0.15602344274520874, cm=-0.03550659120082855
Genotype [0.005211146827339829, 0.4701336014219262, 0.14514204712574494, -0.7408507442283769, 0.2590849020775851, -0.023417661045631637, -0.06080624523563858, -0.0041920044895696965, 0.002098548872211996, 6.427318358995367, 4.901855071523129]:
  Angle -10: cl=-0.5624777674674988, cd=0.2639685869216919, cm=-0.20950518548488617
  Angle -9: cl=-0.5740503072738647, cd=0.23814652860164642, cm=-0.20327837765216827
  Angle -8: cl=-0.5953739285469055, cd=0.20949901640415192, cm=-0.19844724237918854
  Angle -7: cl=-0.5789658427238464, cd=0.183693990111351, cm=-0.19394542276859283
  Angle -6: cl=-0.46142858266830444, cd=0.17733953893184662, cm=-0.18022869527339935
  Angle -5: cl=-0.32461225986480713, cd=0.17053818702697754, cm=-0.16940425336360931
  Angle -4: cl=-0.2266186773777008, cd=0.1642197221517563, cm=-0.15372921526432037
  Angle -3: cl=-0.14560763537883759, cd=0.1589076817035675, cm=-0.13445718586444855
  Angle -2: cl=-0.04944907873868942, cd=0.15153560042381287, cm=-0.11767475306987762
  Angle -1: cl=0.053282901644706726, cd=0.14387665688991547, cm=-0.10175023972988129
  Angle 0: cl=0.15679623186588287, cd=0.13513700664043427, cm=-0.08753065764904022
  Angle 1: cl=0.2507491409778595, cd=0.12902289628982544, cm=-0.07390563189983368
  Angle 2: cl=0.3524339199066162, cd=0.1321098804473877, cm=-0.06435303390026093
  Angle 3: cl=0.6001296043395996, cd=0.12062228471040726, cm=-0.065972700715065
  Angle 4: cl=0.7896053791046143, cd=0.11437886208295822, cm=-0.06385447084903717
  Angle 5: cl=0.8790256977081299, cd=0.1176563948392868, cm=-0.05893342196941376
  Angle 6: cl=0.9660054445266724, cd=0.12061836570501328, cm=-0.054073408246040344
  Angle 7: cl=1.052194595336914, cd=0.1220230907201767, cm=-0.05061472952365875
  Angle 8: cl=1.1465167999267578, cd=0.13102315366268158, cm=-0.04449988901615143
  Angle 9: cl=1.2450084686279297, cd=0.1426658183336258, cm=-0.03940810263156891
  Angle 10: cl=1.3249034881591797, cd=0.15523585677146912, cm=-0.032800957560539246
Genotype [0.005317302310171576, 0.4625132820462049, 0.14517490464664579, -0.5811018312643647, 0.25735608120350567, -0.023333803205954597, -0.10650288748834558, -0.003927882984089108, 0.0025147770711819693, 6.451216299896367, 4.039105204563703]:
  Angle -10: cl=-0.5590109825134277, cd=0.2669003903865814, cm=-0.2093118578195572
  Angle -9: cl=-0.5707461833953857, cd=0.24143311381340027, cm=-0.20317308604717255
  Angle -8: cl=-0.5843256711959839, cd=0.21463893353939056, cm=-0.19746281206607819
  Angle -7: cl=-0.5810794234275818, cd=0.18620352447032928, cm=-0.1938827782869339
  Angle -6: cl=-0.46422278881073, cd=0.17975375056266785, cm=-0.18026797473430634
  Angle -5: cl=-0.3291672468185425, cd=0.1730852574110031, cm=-0.16914056241512299
  Angle -4: cl=-0.2201118916273117, cd=0.16506344079971313, cm=-0.15543441474437714
  Angle -3: cl=-0.13990961015224457, cd=0.159774512052536, cm=-0.13611973822116852
  Angle -2: cl=-0.04626752436161041, cd=0.1526547223329544, cm=-0.11897076666355133
  Angle -1: cl=0.05631124973297119, cd=0.1472029834985733, cm=-0.1022527664899826
  Angle 0: cl=0.16067294776439667, cd=0.1386680006980896, cm=-0.08751149475574493
  Angle 1: cl=0.2556605637073517, cd=0.13285066187381744, cm=-0.07399775087833405
  Angle 2: cl=0.3565576672554016, cd=0.1356273591518402, cm=-0.06357027590274811
  Angle 3: cl=0.6056346893310547, cd=0.12414669990539551, cm=-0.06483133137226105
  Angle 4: cl=0.8007874488830566, cd=0.11820678412914276, cm=-0.06443957984447479
  Angle 5: cl=0.889610230922699, cd=0.12134400010108948, cm=-0.05948285758495331
  Angle 6: cl=0.9765492677688599, cd=0.12415679544210434, cm=-0.05475984513759613
  Angle 7: cl=1.0603054761886597, cd=0.1259438395500183, cm=-0.0510297566652298
  Angle 8: cl=1.1536122560501099, cd=0.1346365213394165, cm=-0.04533936083316803
  Angle 9: cl=1.2519629001617432, cd=0.1461515873670578, cm=-0.04027630388736725
  Angle 10: cl=1.3288490772247314, cd=0.15800955891609192, cm=-0.034704431891441345
Genotype [0.005389743581728628, 0.4702548680907217, 0.14325700774543204, -1.5876911032420065, 0.25772727597166584, -0.022654688286128412, -0.07814886685911954, -0.003918109870856839, 0.0026544621719996283, 6.159380414667914, 3.545219659443937]:
  Angle -10: cl=-0.5612918734550476, cd=0.265450119972229, cm=-0.20968975126743317
  Angle -9: cl=-0.5730790495872498, cd=0.2399705946445465, cm=-0.2035440355539322
  Angle -8: cl=-0.5905042886734009, cd=0.21232664585113525, cm=-0.19828180968761444
  Angle -7: cl=-0.5829394459724426, cd=0.18557094037532806, cm=-0.1935686618089676
  Angle -6: cl=-0.46570125222206116, cd=0.17909245193004608, cm=-0.18000827729701996
  Angle -5: cl=-0.3283170759677887, cd=0.17225608229637146, cm=-0.169313445687294
  Angle -4: cl=-0.22234392166137695, cd=0.16554266214370728, cm=-0.1548231691122055
  Angle -3: cl=-0.14134001731872559, cd=0.16024796664714813, cm=-0.1355726271867752
  Angle -2: cl=-0.04630451649427414, cd=0.1530734896659851, cm=-0.11862729489803314
  Angle -1: cl=0.05633633956313133, cd=0.14747761189937592, cm=-0.10188896954059601
  Angle 0: cl=0.16049528121948242, cd=0.13726326823234558, cm=-0.08798815310001373
  Angle 1: cl=0.2557142376899719, cd=0.13126273453235626, cm=-0.0746428519487381
  Angle 2: cl=0.3573988676071167, cd=0.1343301683664322, cm=-0.06451381742954254
  Angle 3: cl=0.6053268313407898, cd=0.12267102301120758, cm=-0.06586556136608124
  Angle 4: cl=0.7970991730690002, cd=0.11673812568187714, cm=-0.06466729938983917
  Angle 5: cl=0.8858641386032104, cd=0.12007580697536469, cm=-0.0596805065870285
  Angle 6: cl=0.9725863933563232, cd=0.12278163433074951, cm=-0.05506308376789093
  Angle 7: cl=1.0573076009750366, cd=0.12437305599451065, cm=-0.051464155316352844
  Angle 8: cl=1.1519430875778198, cd=0.13459286093711853, cm=-0.04519917070865631
  Angle 9: cl=1.2503728866577148, cd=0.14627012610435486, cm=-0.04004497826099396
  Angle 10: cl=1.3264328241348267, cd=0.15537817776203156, cm=-0.033987775444984436
Genotype [0.005278789234194612, 0.46708611924383076, 0.1451836943561645, -0.9532013001704257, 0.2586591771830586, -0.023231656896437716, 0.01484097073214892, -0.004241642162948296, 0.001802208035814065, 6.204316961267975, 4.901202883602383]:
  Angle -10: cl=-0.5624242424964905, cd=0.2621487081050873, cm=-0.20843277871608734
  Angle -9: cl=-0.5738973617553711, cd=0.23621676862239838, cm=-0.20217226445674896
  Angle -8: cl=-0.5924153923988342, cd=0.20819932222366333, cm=-0.19707368314266205
  Angle -7: cl=-0.5802299976348877, cd=0.1816655844449997, cm=-0.1932743340730667
  Angle -6: cl=-0.46409136056900024, cd=0.17540189623832703, cm=-0.1793532520532608
  Angle -5: cl=-0.3274729251861572, cd=0.16823136806488037, cm=-0.16867093741893768
  Angle -4: cl=-0.22952711582183838, cd=0.16216762363910675, cm=-0.15250737965106964
  Angle -3: cl=-0.149232417345047, cd=0.1567271500825882, cm=-0.13319940865039825
  Angle -2: cl=-0.05413557589054108, cd=0.1494353860616684, cm=-0.11631782352924347
  Angle -1: cl=0.047847434878349304, cd=0.14018169045448303, cm=-0.10170610249042511
  Angle 0: cl=0.15151460468769073, cd=0.1324412077665329, cm=-0.08678604662418365
  Angle 1: cl=0.2443186491727829, cd=0.12624283134937286, cm=-0.07255493104457855
  Angle 2: cl=0.34526023268699646, cd=0.12919075787067413, cm=-0.06305910646915436
  Angle 3: cl=0.5983892679214478, cd=0.11668594181537628, cm=-0.06417734920978546
  Angle 4: cl=0.7799079418182373, cd=0.11114594340324402, cm=-0.06149546802043915
  Angle 5: cl=0.8706235885620117, cd=0.1143762394785881, cm=-0.0565573126077652
  Angle 6: cl=0.9574587345123291, cd=0.11711405962705612, cm=-0.051911160349845886
  Angle 7: cl=1.043387770652771, cd=0.11857971549034119, cm=-0.04840956628322601
  Angle 8: cl=1.1367924213409424, cd=0.12587490677833557, cm=-0.042979344725608826
  Angle 9: cl=1.2353638410568237, cd=0.1375466138124466, cm=-0.03787468373775482
  Angle 10: cl=1.3181641101837158, cd=0.15291829407215118, cm=-0.029880031943321228
Genotype [0.0053855988893101924, 0.46592954240092, 0.14529317707778147, -0.5652538361741686, 0.2570246648364785, -0.022939172008736426, -0.09246825699883679, -0.003918820128610488, 0.0024114343823434603, 6.475116019086798, 4.023212005383304]:
  Angle -10: cl=-0.5580742359161377, cd=0.26503393054008484, cm=-0.20913200080394745
  Angle -9: cl=-0.5698630213737488, cd=0.23955808579921722, cm=-0.20296995341777802
  Angle -8: cl=-0.585261881351471, cd=0.21220962703227997, cm=-0.19780127704143524
  Angle -7: cl=-0.5815134048461914, cd=0.18447063863277435, cm=-0.19350279867649078
  Angle -6: cl=-0.46400371193885803, cd=0.1780323088169098, cm=-0.17981676757335663
  Angle -5: cl=-0.327604740858078, cd=0.1712641566991806, cm=-0.16895078122615814
  Angle -4: cl=-0.22526606917381287, cd=0.16463735699653625, cm=-0.15400876104831696
  Angle -3: cl=-0.145058274269104, cd=0.15931586921215057, cm=-0.13466773927211761
  Angle -2: cl=-0.05012548714876175, cd=0.15206913650035858, cm=-0.11783336102962494
  Angle -1: cl=0.052393313497304916, cd=0.1462702602148056, cm=-0.10115934908390045
  Angle 0: cl=0.15644210577011108, cd=0.13694660365581512, cm=-0.08739970624446869
  Angle 1: cl=0.2519356608390808, cd=0.13095484673976898, cm=-0.07382465898990631
  Angle 2: cl=0.3539751470088959, cd=0.13406787812709808, cm=-0.06370626389980316
  Angle 3: cl=0.6043345928192139, cd=0.12226330488920212, cm=-0.06502865254878998
  Angle 4: cl=0.7948256134986877, cd=0.11636873334646225, cm=-0.06363554298877716
  Angle 5: cl=0.8838723301887512, cd=0.11962283402681351, cm=-0.05865372717380524
  Angle 6: cl=0.9706938862800598, cd=0.12236016988754272, cm=-0.054002389311790466
  Angle 7: cl=1.0554959774017334, cd=0.12396019697189331, cm=-0.05040879547595978
  Angle 8: cl=1.1497080326080322, cd=0.1334385722875595, cm=-0.04457370936870575
  Angle 9: cl=1.2481151819229126, cd=0.14504264295101166, cm=-0.03947840631008148
