Experiment: Combination_Experiment_510
Generation: 41
Timestamp: 20231226_021418

Genotypes and their Fitness Values:
[0.008522175065608683, 0.45721729609884965, 0.12998827399696583, -0.8383229000941429, 0.2598886788608942, -0.022979934492188908, 0.05994227271417499, -0.003021632803781333, 0.0025192279347667733, 7.943703547710677, 11.611511700185886] - Fitness: 0.043871523955885505
[0.008528224464670218, 0.4573659198580903, 0.1299832944342691, -0.8408754076917349, 0.2599083508504253, -0.023, 0.06471630790734859, -0.006, 0.0025354919687985986, 7.952628179218452, 11.581750479533834] - Fitness: -0.3784864726440786
[0.0085, 0.4572814940676143, 0.1299860831276789, -0.8453106976541035, 0.2598958561313405, -0.022985219465410153, 0.06686484259553019, -0.0030195744461572376, 0.0025230128063040216, 7.940471667220544, 11.610519625090925] - Fitness: 0.04556027796713622
[0.008529096703506015, 0.4574553537604547, 0.12997592649900905, -0.8596224869550546, 0.25989587063623387, -0.02297797134594969, 0.06308609194146142, -0.0030178679476992824, 0.0025427333612309446, 7.943995745242967, 11.600278814124051] - Fitness: 0.04068150609213067
[0.008527458333974381, 0.457420664523235, 0.1299762194036054, -0.858649060245112, 0.25989491474151516, -0.02297908987819088, 0.06413725763537088, -0.00301488065254026, 0.0025361101702028373, 7.9445996929803515, 11.60467606473075] - Fitness: 0.041245123960969694
[0.008520753818639074, 0.46, 0.12997859478040275, -0.8442346014405309, 0.259895837232902, -0.022981529320095527, 0.0655778580223195, -0.0030035624248888858, 0.0025230873153827206, 7.94403192055584, 11.58374321551328] - Fitness: 0.04776968841846393
[0.008520542929056279, 0.4570815452424074, 0.12999863337670658, -0.828247058091641, 0.25964598888777174, -0.02297937196348815, 0.052223897039366474, -0.003024299257062106, 0.002520322469205515, 7.936538476610711, 11.607778732175728] - Fitness: 0.04337112730721523
[0.008511997216952146, 0.4575216255815595, 0.1299817155389306, -0.8710109721945073, 0.26, -0.02298051400300459, 0.060535109135211485, -0.0030259478188306415, 0.0025480139551079094, 7.927563906844801, 11.608414624540597] - Fitness: 0.04715400120103162
[0.0126, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.022979253069624048, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.906757949837488, 11.5885135147558] - Fitness: -0.6359089748791958
[0.008522517173858917, 0.44792635354855315, 0.12999795006505988, -0.8281831393810026, 0.25989516353944375, -0.022980059145467677, 0.05333584555904971, -0.0030161995047080707, 0.0025235128037462366, 7.935199847081292, 11.607723411367115] - Fitness: 0.0403203645080728
[0.008513321939510883, 0.45742650010658703, 0.12060096892475372, -0.8357181510437747, 0.2599029309063607, -0.022977391778111443, 0.05413082277895082, -0.0030293942181848473, 0.002539995342249417, 7.934759438436411, 11.607877743680314] - Fitness: -0.3008407050267171
[0.008524012336661717, 0.4574468960619779, 0.12998478152053644, -0.8361168102160932, 0.25989787287707183, -0.022971154570364055, 0.06356879036576416, -0.006, 0.0025433045975009703, 7.929049518436416, 11.600998541331606] - Fitness: -0.3809628291952846
[0.008530011245476317, 0.45747071632119485, 0.12997831617040095, -0.8603593906353603, 0.2599014736486332, -0.023, 0.054393504221457, -0.003023657927387205, 0.0025498046708893837, 7.939578333153972, 11.602918494092338] - Fitness: 0.04589631788882336
[0.008505712960453403, 0.4577283156574523, 0.12998925954896323, -0.8478449390924999, 0.26, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685] - Fitness: 0.049869519838451344
[0.008520314856889458, 0.45715684487674463, 0.1299921826646439, -0.835006898567068, 0.25988722538550835, -0.0229792888613023, 0.05662818180944999, -0.00302792145644428, 0.002517465889885873, 7.942207610363635, 11.61030425805491] - Fitness: 0.04528486949010468
[0.008505712960453403, 0.45772831565745226, 0.12998925954896323, -0.8478449390924999, 0.25991982683208165, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685] - Fitness: 0.04808981807087958
[0.008527648133834281, 0.4573208032101238, 0.12998681327118106, -0.8469537752692744, 0.2599033181220641, -0.02297806813067982, 0.052223897039366474, -0.0030141209121802744, 0.002539370162705592, 7.935472228455675, 11.60936987682803] - Fitness: 0.04808288392062411
[0.00851915570606578, 0.4574577066601503, 0.12998950475467763, -0.8586304923164336, 0.2599086021217121, -0.022978654834488264, 0.056718671868795964, -0.0030133590933333217, 0.002546253071351007, 7.933058796722178, 11.608268722417154] - Fitness: 0.04775059835513208
[0.008504924969188723, 0.45767139944759677, 0.12998892100532689, -0.8783769212876065, 0.21771070873852524, -0.015, 0.05750811225021833, -0.0030126119121672095, 0.002548796300434249, 7.930505783345567, 11.606784439135808] - Fitness: -2.0933213305937826
[0.00851786674115923, 0.45762028234282803, 0.12998750433678824, -0.8297045364252932, 0.25991016037809134, -0.022982555324879327, 0.058961988564187176, -0.0030218000705638714, 0.002543646097445007, 7.890160595141575, 11.610023394110563] - Fitness: 0.04608834606821686
[0.00851994401964584, 0.4575716091620885, 0.12998299130762067, -0.8712294745227995, 0.25990921846358916, -0.02297641124865698, 0.05449477482942949, -0.0030227730347868378, 0.002552570864602949, 7.935025223677658, 11.609440127135915] - Fitness: 0.04645584279627451
[0.0126, 0.45763704669076793, 0.12998746522663218, -0.8400604610610605, 0.25991630416564965, -0.023, 0.0528404473272537, -0.006, 0.0025531296826931914, 7.9559426400995745, 11.607160034617436] - Fitness: -1.0149006475551354
[0.008530798644507306, 0.45748872162576126, 0.12997732434353942, -0.8607627072152202, 0.25990024324097916, -0.022975770386819798, 0.0565902563321855, -0.0030237194642639123, 0.0025518630283553087, 7.940648172025381, 11.59910710036511] - Fitness: 0.04244780792390152
[0.008509672637964446, 0.4572465980770237, 0.12999072208511925, -0.839614943068542, 0.25989728272097185, -0.0229871657267786, 0.06717746938170037, -0.0030249086381247494, 0.0025230873153827206, 7.9378037066032565, 11.598164690575791] - Fitness: 0.04375564324658457
[0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.05220724954510348
[0.008532373442569281, 0.4575247322348941, 0.1299753406898163, -0.8615693403749402, 0.2598977824256712, -0.022975734281467305, 0.06098376055364249, -0.0030238425380173274, 0.0025559797432871583, 7.942787849768198, 11.591484312910655] - Fitness: 0.039554900049185666
[0.00853078105742952, 0.45714355799547735, 0.12997148493469574, -0.8418277096725515, 0.2598798441667823, -0.022984343314769253, 0.07207178745039469, -0.003, 0.0025, 7.954068467966096, 11.616646927110024] - Fitness: 0.039793159793166076
[0.008516775920087406, 0.46, 0.1299885594965906, -0.8430946550878127, 0.25990385635881186, -0.022971581811588843, 0.06217180269726015, -0.0030280340605180834, 0.0025437764883327304, 7.943799303412972, 11.607887225845474] - Fitness: 0.04030740310558141
[0.00852142360170026, 0.45760834685487334, 0.13, -0.8300668539003484, 0.25990683637830403, -0.02297638076489955, 0.058869897634195645, -0.0030228878065272956, 0.00255669378862469, 7.937115577312163, 11.610606101294064] - Fitness: 0.040697781590645035
[0.008525895483047136, 0.4573381985430597, 0.12998045666160973, -0.8449549031482927, 0.2598915858116657, -0.022981225753962126, 0.06657045452362498, -0.0030090554984554367, 0.002522752024528575, 7.946695422404762, 11.613926584447842] - Fitness: 0.041042586126361254
[0.008515944747102773, 0.4575557289892772, 0.12998730154104432, -0.8550677542432882, 0.25990681794921494, -0.02297332200256899, 0.060611632258967596, -0.003026111092197235, 0.0025482374823440064, 7.940338292004869, 11.60816015862876] - Fitness: 0.04202198157156003
[0.008524181594911116, 0.4573512860487956, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.008524181594911116, 0.45735128604879555, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.0085, 0.45717680609584244, 0.13, -0.8282234338974189, 0.25990013590023453, -0.02299105824951549, 0.06780272295404073, -0.0030355770220597727, 0.0025232363335401186, 7.932467785368679, 11.606093213811093] - Fitness: 0.042631241088199566
[0.008505712960453403, 0.45713318107672285, 0.12997327278862247, -0.8857293090346431, 0.25989541209886086, -0.02299072095381171, 0.06890560795549125, -0.0030360751428371805, 0.0025228637881466237, 7.93542723186748, 11.60761327549008] - Fitness: 0.042799711514634055
[0.008518567121473558, 0.4576301593644332, 0.1299939142519807, -0.8496456933619045, 0.25990919827899084, -0.02297654941275144, 0.058318455133470386, -0.0030226387461385917, 0.0025568800613214376, 7.935635854062761, 11.60984607045457] - Fitness: 0.0429205214184062
[0.008514282401133506, 0.4576628781287729, 0.1299847856299517, -0.8290664348617902, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.0030222651555555356, 0.002557159470366559, 7.93341626918866, 11.608706024195332] - Fitness: 0.04312314566786958
[0.008508569440680104, 0.4573097467607395, 0.1299771104023989, -0.8590065016549097, 0.259901188442581, -0.022986081430717564, 0.065100835764455, -0.0030314718137432993, 0.0025342956822199353, 7.918785363329013, 11.607977525058496] - Fitness: 0.04336241454339795
[0.008511140272884136, 0.4576868718892887, 0.12999324541584345, -0.8406136547310123, 0.25991533922077664, -0.022976987897166352, 0.056884704631584695, -0.0030219911891279615, 0.0025573643703329808, 7.93178857361432, 11.607869990271887] - Fitness: 0.04548316131839773
[0.008512241847851964, 0.4570748378902099, 0.12998930911544898, -0.8513166609216081, 0.2598887559003864, -0.022983086941242133, 0.0575622431821965, -0.003038729314196978, 0.0025175105953330924, 7.937700334148722, 11.607778934471805] - Fitness: 0.04598574588263435
[0.008507426848589423, 0.4577152281517164, 0.12999291099777482, -0.8360976354155661, 0.2599184096916695, -0.02297720713937381, 0.056167829380641854, -0.003021667410622646, 0.0025576065248387528, 7.94151927888271, 11.606881950180547] - Fitness: 0.04607865716566212
[0.008514282401133506, 0.4576628781287728, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008514282401133506, 0.4576628781287729, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008528436447414342, 0.457434705712062, 0.12998029982412407, -0.8595527574756403, 0.25990393446394117, -0.022975824544848533, 0.05, -0.0030235348536337904, 0.002545687955957534, 7.937438655411155, 11.610541281546793] - Fitness: 0.04678618229138358
[0.008512312422971808, 0.45752058760413405, 0.12998393927086083, -0.832970441939825, 0.2599066680467861, -0.022980324700180937, 0.061669162307411575, -0.003, 0.002534854500310178, 7.9372379789514325, 11.609602292842727] - Fitness: 0.04809951391011699
[0.008516594439451006, 0.4570359424325346, 0.13, -0.8283748955129182, 0.2598843184347368, -0.022977997599529083, 0.05, -0.0030404987617701764, 0.002513941800124071, 7.939215735669549, 11.607889373792954] - Fitness: 0.048110055515882155
[0.0085, 0.4577719406765719, 0.12999224216163757, -0.827065596784674, 0.2599245506334553, -0.022977645623788723, 0.05473407887875617, -0.003021019853612016, 0.0025580908338502964, 7.926017652941658, 11.604905869997864] - Fitness: 0.049329254083831466
[0.008508569440680104, 0.4574684493156007, 0.12999087137797105, -0.8488997202796937, 0.2599076990381065, -0.02298250473052376, 0.06161586401104578, -0.003, 0.0025435902156359827, 7.933036875660668, 11.607660900041635] - Fitness: 0.049801236645047146
[0.00852646566346419, 0.45714994945721654, 0.12999658344176648, -0.8280553019597254, 0.2599023936092484, -0.022981433509426743, 0.05555974259841618, -0.003, 0.00252989347282768, 7.932522588022454, 11.607612769749888] - Fitness: 0.050021857631690265
[0.008518468634457713, 0.4573949110679152, 0.12997978782547248, -0.8359228645174005, 0.25989772675345146, -0.02298166423837704, 0.06513670402173928, -0.003, 0.0025232363335401186, 7.94284814195632, 11.563924981892704] - Fitness: 0.0507385898495382

Detailed Results for Each Genotype:
Genotype [0.008522175065608683, 0.45721729609884965, 0.12998827399696583, -0.8383229000941429, 0.2598886788608942, -0.022979934492188908, 0.05994227271417499, -0.003021632803781333, 0.0025192279347667733, 7.943703547710677, 11.611511700185886]:
  Angle -10: cl=-0.5605522394180298, cd=0.22869086265563965, cm=-0.18802709877490997
  Angle 8: cl=0.7527660727500916, cd=0.10221182554960251, cm=0.009585410356521606
  Angle 9: cl=0.8464797735214233, cd=0.10622888058423996, cm=0.0012626796960830688
  Angle 10: cl=0.9457418918609619, cd=0.11078743636608124, cm=-0.006750836968421936
Genotype [0.0126, 0.45763704669076793, 0.12998746522663218, -0.8400604610610605, 0.25991630416564965, -0.023, 0.0528404473272537, -0.006, 0.0025531296826931914, 7.9559426400995745, 11.607160034617436]:
  Angle -10: cl=-0.5736499428749084, cd=0.18544915318489075, cm=-0.16074781119823456
  Angle -9: cl=-0.6067399978637695, cd=0.15690748393535614, cm=-0.1552322953939438
  Angle -8: cl=-0.6508486270904541, cd=0.13548807799816132, cm=-0.13767008483409882
  Angle -7: cl=-0.6789596676826477, cd=0.11570270359516144, cm=-0.11178760230541229
  Angle -6: cl=-0.6643925309181213, cd=0.09766489267349243, cm=-0.08682344853878021
  Angle -5: cl=-0.5856824517250061, cd=0.09729938954114914, cm=-0.06742028892040253
  Angle -4: cl=-0.5131233930587769, cd=0.1012057363986969, cm=-0.05276225507259369
  Angle -3: cl=-0.4740590453147888, cd=0.10237929224967957, cm=-0.0405719131231308
  Angle -2: cl=-0.4287307858467102, cd=0.10649953037500381, cm=-0.02640308439731598
  Angle -1: cl=-0.3745761513710022, cd=0.10980510711669922, cm=-0.013566657900810242
  Angle 0: cl=-0.3104873597621918, cd=0.11234904080629349, cm=-0.003224477171897888
  Angle 1: cl=-0.2439967393875122, cd=0.11272988468408585, cm=-0.0028088539838790894
  Angle 2: cl=-0.07955338060855865, cd=0.10791564732789993, cm=-0.012544676661491394
  Angle 3: cl=0.05698557198047638, cd=0.1060534194111824, cm=-0.02456630766391754
  Angle 4: cl=0.19013525545597076, cd=0.10541794449090958, cm=-0.0420578271150589
  Angle 5: cl=0.3206065595149994, cd=0.10422788560390472, cm=-0.060976967215538025
  Angle 6: cl=0.4276820421218872, cd=0.10238780826330185, cm=-0.07810448110103607
  Angle 7: cl=0.5364624857902527, cd=0.10106488317251205, cm=-0.09674306213855743
  Angle 8: cl=0.6494638919830322, cd=0.09963317215442657, cm=-0.11897991597652435
  Angle 9: cl=0.7529504299163818, cd=0.10059861093759537, cm=-0.13560043275356293
  Angle 10: cl=0.8517098426818848, cd=0.10280591249465942, cm=-0.15085665881633759
Genotype [0.008530798644507306, 0.45748872162576126, 0.12997732434353942, -0.8607627072152202, 0.25990024324097916, -0.022975770386819798, 0.0565902563321855, -0.0030237194642639123, 0.0025518630283553087, 7.940648172025381, 11.59910710036511]:
  Angle -10: cl=-0.5603748559951782, cd=0.2285464107990265, cm=-0.18800361454486847
  Angle -9: cl=-0.5903679132461548, cd=0.19611763954162598, cm=-0.18431426584720612
  Angle -8: cl=-0.6130141615867615, cd=0.16079571843147278, cm=-0.1821507066488266
  Angle -7: cl=-0.6513287425041199, cd=0.12707878649234772, cm=-0.17506350576877594
  Angle -6: cl=-0.6153916716575623, cd=0.11372996866703033, cm=-0.16029618680477142
  Angle -5: cl=-0.5127532482147217, cd=0.10362036526203156, cm=-0.14751450717449188
  Angle -4: cl=-0.4166799783706665, cd=0.09814750403165817, cm=-0.13437558710575104
  Angle -3: cl=-0.3131569027900696, cd=0.09163133800029755, cm=-0.11976565420627594
  Angle -2: cl=-0.2427186667919159, cd=0.08579922467470169, cm=-0.09450967609882355
  Angle -1: cl=-0.18246303498744965, cd=0.08155802637338638, cm=-0.0651259571313858
  Angle 0: cl=-0.11647136509418488, cd=0.08145636320114136, cm=-0.03708051145076752
  Angle 1: cl=-0.03894324600696564, cd=0.0817333534359932, cm=-0.014103427529335022
  Angle 2: cl=0.044289469718933105, cd=0.08428531140089035, cm=-0.00023433566093444824
  Angle 3: cl=0.28380444645881653, cd=0.07152677327394485, cm=0.0013229697942733765
  Angle 4: cl=0.3754519820213318, cd=0.07706013321876526, cm=0.006504938006401062
  Angle 5: cl=0.4735749065876007, cd=0.08459527045488358, cm=0.009937137365341187
  Angle 6: cl=0.5695298910140991, cd=0.09144247323274612, cm=0.012025296688079834
  Angle 7: cl=0.6609547138214111, cd=0.09801531583070755, cm=0.014074087142944336
  Angle 8: cl=0.7520154714584351, cd=0.1022334173321724, cm=0.009533926844596863
  Angle 9: cl=0.8457089066505432, cd=0.1062503382563591, cm=0.0012079030275344849
  Angle 10: cl=0.9449636936187744, cd=0.11080840229988098, cm=-0.006805583834648132
Genotype [0.008509672637964446, 0.4572465980770237, 0.12999072208511925, -0.839614943068542, 0.25989728272097185, -0.0229871657267786, 0.06717746938170037, -0.0030249086381247494, 0.0025230873153827206, 7.9378037066032565, 11.598164690575791]:
  Angle -10: cl=-0.5605931282043457, cd=0.2286567986011505, cm=-0.1880211979150772
  Angle -9: cl=-0.5908376574516296, cd=0.19626159965991974, cm=-0.18428446352481842
  Angle -8: cl=-0.6134976148605347, cd=0.16093532741069794, cm=-0.182121142745018
  Angle -7: cl=-0.6518526077270508, cd=0.12713998556137085, cm=-0.17509280145168304
  Angle -6: cl=-0.6155840754508972, cd=0.11379643529653549, cm=-0.1603216975927353
  Angle -5: cl=-0.5124977231025696, cd=0.1036096066236496, cm=-0.14757122099399567
  Angle -4: cl=-0.4164813160896301, cd=0.09813843667507172, cm=-0.13443060219287872
  Angle -3: cl=-0.3129659593105316, cd=0.09162715077400208, cm=-0.11982749402523041
  Angle -2: cl=-0.2422422170639038, cd=0.08579091727733612, cm=-0.09466584026813507
  Angle -1: cl=-0.18202750384807587, cd=0.08156124502420425, cm=-0.06528814136981964
  Angle 0: cl=-0.11612305045127869, cd=0.08144692331552505, cm=-0.03719417750835419
  Angle 1: cl=-0.038506023585796356, cd=0.08174367249011993, cm=-0.014217391610145569
  Angle 2: cl=0.04467346891760826, cd=0.08420801162719727, cm=-0.0002662539482116699
  Angle 3: cl=0.28414517641067505, cd=0.0714467242360115, cm=0.001310497522354126
  Angle 4: cl=0.3757929801940918, cd=0.07697759568691254, cm=0.00648866593837738
  Angle 5: cl=0.47393694519996643, cd=0.08452775329351425, cm=0.009923413395881653
  Angle 6: cl=0.5697536468505859, cd=0.09138580411672592, cm=0.012021481990814209
  Angle 7: cl=0.6611727476119995, cd=0.0979585275053978, cm=0.014062955975532532
  Angle 8: cl=0.752217710018158, cd=0.10220226645469666, cm=0.009601354598999023
  Angle 9: cl=0.8458839654922485, cd=0.10621078312397003, cm=0.0012844949960708618
  Angle 10: cl=0.9452378153800964, cd=0.11077529937028885, cm=-0.006729677319526672
Genotype [0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769]:
  Angle -10: cl=-0.5605112314224243, cd=0.22908087074756622, cm=-0.18815447390079498
  Angle -9: cl=-0.5906540751457214, cd=0.19658197462558746, cm=-0.18445999920368195
  Angle -8: cl=-0.6133297681808472, cd=0.16126713156700134, cm=-0.18229414522647858
  Angle -7: cl=-0.6515938639640808, cd=0.12747067213058472, cm=-0.17544211447238922
  Angle -6: cl=-0.6155128479003906, cd=0.11388988792896271, cm=-0.16060568392276764
  Angle -5: cl=-0.512668788433075, cd=0.10370766371488571, cm=-0.1478549987077713
  Angle -4: cl=-0.4166935682296753, cd=0.09823513776063919, cm=-0.13470862805843353
  Angle -3: cl=-0.3133090138435364, cd=0.09177587181329727, cm=-0.12018327414989471
  Angle -2: cl=-0.2418963611125946, cd=0.08596360683441162, cm=-0.09526334702968597
  Angle -1: cl=-0.1815754473209381, cd=0.08166337758302689, cm=-0.06590397655963898
  Angle 0: cl=-0.11563166975975037, cd=0.08150577545166016, cm=-0.03776104748249054
  Angle 1: cl=-0.03725673258304596, cd=0.08181410282850266, cm=-0.01488734781742096
  Angle 2: cl=0.04599783569574356, cd=0.08389899134635925, cm=-0.0005646497011184692
  Angle 3: cl=0.286018431186676, cd=0.07105278223752975, cm=0.0010139942169189453
  Angle 4: cl=0.37789592146873474, cd=0.0765773206949234, cm=0.006162658333778381
  Angle 5: cl=0.4760870933532715, cd=0.0842740461230278, cm=0.00959596037864685
  Angle 6: cl=0.5717689394950867, cd=0.09114784002304077, cm=0.011711671948432922
  Angle 7: cl=0.6629999876022339, cd=0.09772302955389023, cm=0.013778641819953918
  Angle 8: cl=0.7539784908294678, cd=0.10213670134544373, cm=0.009752333164215088
  Angle 9: cl=0.8477239608764648, cd=0.10615082830190659, cm=0.0014438629150390625
  Angle 10: cl=0.9470194578170776, cd=0.11071155220270157, cm=-0.00656987726688385
Genotype [0.008532373442569281, 0.4575247322348941, 0.1299753406898163, -0.8615693403749402, 0.2598977824256712, -0.022975734281467305, 0.06098376055364249, -0.0030238425380173274, 0.0025559797432871583, 7.942787849768198, 11.591484312910655]:
  Angle -10: cl=-0.5604074001312256, cd=0.22843261063098907, cm=-0.18797548115253448
  Angle -9: cl=-0.5902861952781677, cd=0.19600260257720947, cm=-0.18430237472057343
  Angle -8: cl=-0.6129270195960999, cd=0.16068053245544434, cm=-0.18213818967342377
  Angle -7: cl=-0.6512712836265564, cd=0.12698806822299957, cm=-0.17499206960201263
  Angle -6: cl=-0.615451455116272, cd=0.11368540674448013, cm=-0.16022850573062897
  Angle -5: cl=-0.5129730701446533, cd=0.10361062735319138, cm=-0.14743120968341827
  Angle -4: cl=-0.4168710708618164, cd=0.098138228058815, cm=-0.13429467380046844
  Angle -3: cl=-0.3133278787136078, cd=0.09161321073770523, cm=-0.11967186629772186
  Angle -2: cl=-0.2430780827999115, cd=0.08577711135149002, cm=-0.09434331953525543
  Angle -1: cl=-0.1828361451625824, cd=0.08153440058231354, cm=-0.06496088206768036
  Angle 0: cl=-0.11681860685348511, cd=0.08144371956586838, cm=-0.03693990409374237
  Angle 1: cl=-0.03944037854671478, cd=0.08171453326940536, cm=-0.013951137661933899
  Angle 2: cl=0.04381426423788071, cd=0.08436231315135956, cm=-0.0001751035451889038
  Angle 3: cl=0.2832688093185425, cd=0.0716160461306572, cm=0.0013780593872070312
  Angle 4: cl=0.374884694814682, cd=0.07715164870023727, cm=0.006566688418388367
  Angle 5: cl=0.4729996919631958, cd=0.08465363085269928, cm=0.010000869631767273
  Angle 6: cl=0.5690231323242188, cd=0.0914907157421112, cm=0.01207783818244934
  Angle 7: cl=0.6604754328727722, cd=0.09806326031684875, cm=0.014125943183898926
  Angle 8: cl=0.7515500783920288, cd=0.10224898904561996, cm=0.00949735939502716
  Angle 9: cl=0.8452439904212952, cd=0.10626838356256485, cm=0.001167893409729004
  Angle 10: cl=0.9444671869277954, cd=0.11082440614700317, cm=-0.006845369935035706
Genotype [0.00853078105742952, 0.45714355799547735, 0.12997148493469574, -0.8418277096725515, 0.2598798441667823, -0.022984343314769253, 0.07207178745039469, -0.003, 0.0025, 7.954068467966096, 11.616646927110024]:
  Angle -10: cl=-0.5606632232666016, cd=0.22878269851207733, cm=-0.18806181848049164
  Angle -9: cl=-0.5909180641174316, cd=0.1963678002357483, cm=-0.18430696427822113
  Angle -8: cl=-0.6135686635971069, cd=0.1610415130853653, cm=-0.18214066326618195
  Angle -7: cl=-0.6517017483711243, cd=0.12729477882385254, cm=-0.1750570684671402
  Angle -6: cl=-0.6164316534996033, cd=0.11383013427257538, cm=-0.16025857627391815
  Angle -5: cl=-0.513330340385437, cd=0.10364919155836105, cm=-0.14752216637134552
  Angle -4: cl=-0.4173716604709625, cd=0.09817886352539062, cm=-0.13437749445438385
  Angle -3: cl=-0.31390005350112915, cd=0.09168461710214615, cm=-0.11979959905147552
  Angle -2: cl=-0.2427290380001068, cd=0.08583639562129974, cm=-0.09475360810756683
  Angle -1: cl=-0.18259064853191376, cd=0.08154060691595078, cm=-0.06542308628559113
  Angle 0: cl=-0.11669278144836426, cd=0.08141537755727768, cm=-0.03727753460407257
  Angle 1: cl=-0.03900149464607239, cd=0.0817529633641243, cm=-0.014331206679344177
  Angle 2: cl=0.04430030286312103, cd=0.08414961397647858, cm=-0.00029508769512176514
  Angle 3: cl=0.2839047610759735, cd=0.07137469202280045, cm=0.0013219565153121948
  Angle 4: cl=0.3755221962928772, cd=0.07690522819757462, cm=0.006507501006126404
  Angle 5: cl=0.4737013578414917, cd=0.08446051180362701, cm=0.009959250688552856
  Angle 6: cl=0.5693272352218628, cd=0.091307632625103, cm=0.012047484517097473
  Angle 7: cl=0.6607481241226196, cd=0.09788031876087189, cm=0.014088153839111328
  Angle 8: cl=0.7517826557159424, cd=0.10215646773576736, cm=0.009701937437057495
  Angle 9: cl=0.8454359173774719, cd=0.10616426169872284, cm=0.0013915002346038818
  Angle 10: cl=0.944766104221344, cd=0.11072724312543869, cm=-0.00662250816822052
Genotype [0.008516775920087406, 0.46, 0.1299885594965906, -0.8430946550878127, 0.25990385635881186, -0.022971581811588843, 0.06217180269726015, -0.0030280340605180834, 0.0025437764883327304, 7.943799303412972, 11.607887225845474]:
  Angle -10: cl=-0.5616961121559143, cd=0.22844548523426056, cm=-0.1882057934999466
  Angle -9: cl=-0.5900333523750305, cd=0.1956433355808258, cm=-0.18489710986614227
  Angle -8: cl=-0.6127713322639465, cd=0.16036032140254974, cm=-0.18270526826381683
  Angle -7: cl=-0.6525508761405945, cd=0.12656861543655396, cm=-0.17566721141338348
  Angle -6: cl=-0.6149213314056396, cd=0.11343271285295486, cm=-0.16066597402095795
  Angle -5: cl=-0.5153737664222717, cd=0.10380355268716812, cm=-0.14758406579494476
  Angle -4: cl=-0.4189344048500061, cd=0.09834031015634537, cm=-0.13445915281772614
  Angle -3: cl=-0.3156161606311798, cd=0.09189673513174057, cm=-0.11995954811573029
  Angle -2: cl=-0.24550604820251465, cd=0.08611374348402023, cm=-0.09453274309635162
  Angle -1: cl=-0.18505623936653137, cd=0.08174985647201538, cm=-0.06518144905567169
  Angle 0: cl=-0.1185537576675415, cd=0.08162317425012589, cm=-0.03733848035335541
  Angle 1: cl=-0.03993398696184158, cd=0.08184859156608582, cm=-0.014574602246284485
  Angle 2: cl=0.043625202029943466, cd=0.08417132496833801, cm=-0.0005470812320709229
  Angle 3: cl=0.28419551253318787, cd=0.07124172151088715, cm=0.0008896589279174805
  Angle 4: cl=0.37678638100624084, cd=0.07677178829908371, cm=0.005982160568237305
  Angle 5: cl=0.4750770032405853, cd=0.0843970999121666, cm=0.009425356984138489
  Angle 6: cl=0.5717880725860596, cd=0.09117434173822403, cm=0.011396244168281555
  Angle 7: cl=0.6628342866897583, cd=0.0977528840303421, cm=0.0135267972946167
  Angle 8: cl=0.7538115382194519, cd=0.10219790786504745, cm=0.009542614221572876
  Angle 9: cl=0.8478565216064453, cd=0.10626199096441269, cm=0.0012170374393463135
  Angle 10: cl=0.9466557502746582, cd=0.1107906624674797, cm=-0.006793186068534851
Genotype [0.00852142360170026, 0.45760834685487334, 0.13, -0.8300668539003484, 0.25990683637830403, -0.02297638076489955, 0.058869897634195645, -0.0030228878065272956, 0.00255669378862469, 7.937115577312163, 11.610606101294064]:
  Angle -10: cl=-0.5604621767997742, cd=0.2285841703414917, cm=-0.1880141943693161
  Angle -9: cl=-0.5903955698013306, cd=0.19613975286483765, cm=-0.18433885276317596
