Experiment: Combination_Experiment_510
Generation: 46
Timestamp: 20231226_021517

Genotypes and their Fitness Values:
[0.008518980582165183, 0.4573431472975876, 0.12998731444758327, -0.8464548515155633, 0.25995627980167946, -0.022980584002022013, 0.05951434300814862, -0.0030101677855229655, 0.0025209407151611987, 7.925449686592397, 11.601665174712483] - Fitness: 0.05123102340886498
[0.0085, 0.45741306256526537, 0.12999091967770787, -0.8897765863252752, 0.25994249869079145, -0.022980590933401428, 0.06040648455011647, -0.00300302685892013, 0.0025328632805462735, 7.907924490442309, 11.587485359918372] - Fitness: 0.05987686657924874
[0.008522368356758757, 0.4572327489930543, 0.12998843177644753, -0.8477391959272618, 0.2599328542678991, -0.02298175155765348, 0.05700579095324035, -0.006, 0.002513631423609422, 7.91422313940496, 11.608254975945911] - Fitness: -0.3730376273776739
[0.008502687062580486, 0.4576587685605521, 0.129992478132012, -0.8785563956550253, 0.2274379466440048, -0.02298341396081418, 0.05780420911382639, -0.003016234111549384, 0.0025495320301712364, 7.941462523885977, 11.595860888925698] - Fitness: -0.7837296941177253
[0.0126, 0.4574445614342754, 0.1299870804506966, -0.838499088069979, 0.25992125576179015, -0.022979614519567072, 0.057708128637777814, -0.003009060305858944, 0.0025, 7.929595999500725, 11.57727743724487] - Fitness: -0.6299273011656803
[0.008522827474841756, 0.45737773973968, 0.1299862031416045, -0.8491908068151498, 0.25992447206501723, -0.022978845321407516, 0.054880977445132394, -0.003, 0.0025167273797835087, 7.931014640685245, 11.604963663400433] - Fitness: 0.05440376312075482
[0.008512755763151341, 0.45749481538914794, 0.12998733528066314, -0.8459375217613057, 0.25993059463492885, -0.022985121929195693, 0.05968243709517391, -0.00300409630772805, 0.002540266339461854, 7.926588137436347, 11.595631928135782] - Fitness: 0.05180483698385096
[0.008515198566191286, 0.45738586215192956, 0.12998517273166924, -0.8779266972386974, 0.25997886639444323, -0.015, 0.059716659824345826, -0.006, 0.0025261242772043266, 7.928801051975435, 11.595699311253538] - Fitness: -0.9758207884718735
[0.008515448562543297, 0.4573768947609016, 0.12999042195146732, -0.8469418239597205, 0.25996166579386093, -0.022980536514664224, 0.05928968983146304, -0.0030020179059467534, 0.002533494214012129, 7.936472776852797, 11.594347842358587] - Fitness: 0.052719178108729
[0.008511108759893204, 0.45755684032953425, 0.13, -0.8499632922752205, 0.26, -0.022984789195019097, 0.06065278955791493, -0.0030094965937425685, 0.0025387915424161193, 7.935781594317559, 11.582527629632454] - Fitness: 0.05380242013603447
[0.008522136974506109, 0.45721291987749063, 0.12998876307020446, -0.8467997370805858, 0.25993571490044903, -0.022982209050262197, 0.05741353230038231, -0.0030119836811886686, 0.0025150663103051508, 7.912005214442908, 11.608134660050618] - Fitness: 0.0519566106323637
[0.00850640245994534, 0.4574128995362535, 0.12998522936200854, -0.8422815335454643, 0.25996052130831415, -0.015, 0.060580158742101195, -0.003001816115352078, 0.002532530252053157, 7.918417149993196, 11.591726865309976] - Fitness: -0.56144064339983
[0.008511675133139154, 0.45751891583994003, 0.11, -0.8384407304646202, 0.2599122173671715, -0.02298769392968039, 0.056740079243243924, -0.0030030686245900314, 0.0025376350048661187, 7.92786984997999, 11.593635517366433] - Fitness: -0.6604171072077786
[0.008506407775823056, 0.4575736955212173, 0.13, -0.8575381913604836, 0.25997736381952197, -0.022978992076528516, 0.05852817588755128, -0.003012495248545646, 0.005, 7.928061098708831, 11.595698123374497] - Fitness: -0.22308958301309742
[0.008509645058745872, 0.457592561407305, 0.13, -0.8580463782820577, 0.25993064138318434, -0.022986833907090724, 0.059659147343160725, -0.0030117225081804106, 0.0025423866068168977, 7.934267979179939, 11.58691124692971] - Fitness: 0.05258425007108219
[0.008519412301823544, 0.45728448537362165, 0.129988224299742, -0.8474641753562677, 0.2599422255188514, -0.022981821869495704, 0.058730120935985564, -0.0030092812999565604, 0.0025258924081285, 7.913503134497438, 11.581079898604404] - Fitness: 0.054096201974931146
[0.00850891095631634, 0.45756073381332746, 0.1299933430293039, -0.8640423003703999, 0.25994532026557715, -0.022989557644847863, 0.05928197640382821, -0.0030136348591163734, 0.0025394509480333154, 7.928436969036012, 11.59628298284357] - Fitness: 0.052892639790118205
[0.008518059484211218, 0.4574044023723278, 0.12999047301446698, -0.8504522334746821, 0.26, -0.02297925063711938, 0.05658420644509452, -0.0030083473399869975, 0.0025139024323775367, 7.921496867819342, 11.601888555510376] - Fitness: 0.055864898767114785
[0.0085, 0.45745357058001523, 0.12998666445460993, -0.8397930423498883, 0.2599188433670452, -0.022983423508632982, 0.05467885865563682, -0.00300594816282947, 0.0025286657548309792, 7.915848075559621, 11.587742581099558] - Fitness: 0.059246182099038196
[0.008517101165335106, 0.45735875752361893, 0.12998866359644873, -0.8548463042928173, 0.25996259462817883, -0.023, 0.056843938035555035, -0.003004219622693496, 0.0025278280830680617, 7.934705569492056, 11.590956224467664] - Fitness: 0.05661261030519699
[0.008523021508859727, 0.4573591531641503, 0.12998644907925014, -0.8501161247892012, 0.2599229751838195, -0.022979127827909764, 0.0663910557721451, -0.0030146032608237136, 0.0025135430643485534, 7.928744361034896, 11.606241241425199] - Fitness: 0.04471888736328475
[0.008520393567222121, 0.4318043027934293, 0.12998823333670056, -0.8526165273837754, 0.25995456342214945, -0.022980398518772323, 0.056291980304751146, -0.0030084697698638824, 0.002519498490490878, 7.92649231325179, 11.608398677074678] - Fitness: 0.015448475471280226
[0.00851828134773491, 0.4573400972372509, 0.1299876236207539, -0.8099047677191133, 0.2599426201955025, -0.02298117078650374, 0.05, -0.0030084632598199566, 0.0025298705703444453, 7.916470019486755, 11.600320551891745] - Fitness: 0.054664863077442435
[0.008515483815013776, 0.4574048562379356, 0.12998496366950368, -0.8414168466105978, 0.25995994906554076, -0.02298071359491389, 0.060802081411818164, -0.003001816115352078, 0.002531786689379873, 7.93780924363579, 11.589799033174305] - Fitness: 0.05189510517337611
[0.00850960368991801, 0.4574236602516366, 0.1299839690425483, -0.8397683208590997, 0.25994078196247117, -0.022980794717345755, 0.06163666827340353, -0.003001210743568052, 0.002530981368118152, 7.909951922905019, 11.588549878964223] - Fitness: 0.0540651588168147
[0.008507387453783086, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.023, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.932749848547522, 11.5885135147558] - Fitness: 0.05158844111274136
[0.008518189255202896, 0.4572907692682794, 0.12998298332583672, -0.8534641747552328, 0.2599471659861081, -0.02298264298735931, 0.06017990075627942, -0.003015258895257599, 0.00251099672414674, 7.918549031207499, 11.602118990369142] - Fitness: 0.05170477530610849
[0.008512200906114032, 0.457405829189049, 0.12998335757325977, -0.8487869254824016, 0.25994086169063446, -0.02298750911526869, 0.06169714663909204, -0.0030098256422067906, 0.002524262266655606, 7.924231299232984, 11.597189734822598] - Fitness: 0.05180740959182067
[0.008521674210000815, 0.4571732616463632, 0.12998942565771826, -0.8449208193872335, 0.25994143616554904, -0.022983124035479627, 0.05822901499466624, -0.0030109173802297675, 0.002517936083696608, 7.9075693645188005, 11.607894028260036] - Fitness: 0.051819924033619215
[0.00852283112126405, 0.4572724072241818, 0.12998776918893373, -0.849618113620614, 0.25992713300279907, -0.02298083657243605, 0.05619030825895642, -0.0030135831326270203, 0.0025107616502179648, 7.918658989329067, 11.608495607736494] - Fitness: 0.05216024079189142
[0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.05220724954510348
[0.00852340957689567, 0.4573219800130911, 0.12998694095454144, -0.851966760737304, 0.2599199814214241, -0.02297969284091426, 0.055170954891101506, -0.003014916008825647, 0.002507174433478643, 7.924203801734201, 11.608796397474723] - Fitness: 0.052330643901266155
[0.008507860248541894, 0.4575600570261058, 0.12998870480749136, -0.8379249904385362, 0.25991137226411487, -0.022993001892209507, 0.05998342296598796, -0.003, 0.0025439255064901283, 7.932864659392781, 11.596172468870133] - Fitness: 0.052404858998280325
[0.008519736543889947, 0.4572846485869135, 0.13, -0.8521821543770266, 0.2599404883250051, -0.022982040849051553, 0.058850036590505084, -0.0030147003077140725, 0.0025109183661704815, 7.918585683914689, 11.604244529491591] - Fitness: 0.0524256992297574
[0.008517221551451237, 0.4573406999184706, 0.1299855710295807, -0.8477921216620622, 0.25995909070138057, -0.0229809223016647, 0.06028834184518942, -0.003, 0.0025301481819823522, 7.938088503798205, 11.592902466513312] - Fitness: 0.05244415436292632
[0.00851600614986335, 0.4574451816824027, 0.12998144840362783, -0.8347418954863703, 0.2599013032707853, -0.022981128423098598, 0.06374968733600819, -0.003, 0.0025278836002481423, 7.893021468728662, 11.582195906272712] - Fitness: 0.05248858957932893
[0.008521142352840683, 0.45743074802750694, 0.12998375005290527, -0.8478951911769588, 0.2599039282635186, -0.02297889459596185, 0.057379223827638284, -0.00301054905673374, 0.002511153440099257, 7.918384643418146, 11.598517148679793] - Fitness: 0.0526029385137277
[0.008524566488158905, 0.4574211255909097, 0.1299852844857569, -0.8566640549706845, 0.2599056782586741, -0.022977405377870685, 0.05313224815539168, -0.0030175817612229, 0.0025, 7.935293426544468, 11.609397976951183] - Fitness: 0.05267133634051281
[0.008514266569938003, 0.45740102465585564, 0.1299936558993917, -0.8463749588248259, 0.2599633825221812, -0.02298027932333057, 0.05862392182231212, -0.0030033631765779226, 0.0025357249020319804, 7.935395625555859, 11.596970619197316] - Fitness: 0.052718558189057574
[0.008513204773516879, 0.4574492574076964, 0.12998663233555757, -0.8417099583579872, 0.26, -0.02298020514640095, 0.05940783253639009, -0.003005044764866884, 0.0025362093125760503, 7.935635732487391, 11.591419525176468] - Fitness: 0.05294182109637905
[0.008522674435480757, 0.4573294094908047, 0.12998694601988553, -0.8487069365191872, 0.25992726613264455, -0.02297981406682284, 0.05558924861450171, -0.003013803535104537, 0.0025156953943921466, 7.925417473591816, 11.593358591128329] - Fitness: 0.05308763489386149
[0.008506717656451213, 0.4576640035628464, 0.13, -0.8742125502957319, 0.25994829264887226, -0.022990923331233978, 0.057671862913652325, -0.003016174337056095, 0.0025495767356184555, 7.931240748904697, 11.595678481524219] - Fitness: 0.05362004296617853
[0.008519172365165195, 0.45747096451909697, 0.12999117069145416, -0.8469504159521346, 0.25990678947738566, -0.022978465943739097, 0.05626961047905342, -0.0030139122333116626, 0.0025, 7.935622434466863, 11.597765721024617] - Fitness: 0.053646507411504216
[0.0085, 0.45765527855902255, 0.12998746355335333, -0.861710846060927, 0.26, -0.022978407713867652, 0.057892439913942426, -0.003016273961211577, 0.002549502226539757, 7.931832638204456, 11.595982493860017] - Fitness: 0.05370482948134116
[0.008516390162780253, 0.45730455915217416, 0.12998942649898618, -0.8557049597585034, 0.26, -0.02298042767718981, 0.05705610039415618, -0.003, 0.002534756080943841, 7.934915411692796, 11.608072807239015] - Fitness: 0.054044150136725144
[0.008515116007074903, 0.45736243845438307, 0.12998830883361473, -0.8501069591982969, 0.26, -0.022980338664874266, 0.05799679325104974, -0.0030020179059467534, 0.0025, 7.970013246027036, 11.601411494413995] - Fitness: 0.05570442125633611
[0.008517397460035043, 0.45745720406069135, 0.1299876059318313, -0.8392143405037464, 0.2599134850217565, -0.022979731985886716, 0.05187506365912786, -0.0030076715614750786, 0.0025281992524301042, 7.920377635860803, 11.589830090110883] - Fitness: 0.056085375598537796
[0.008518167669167385, 0.4574400550807861, 0.12998751924264257, -0.8535583210942882, 0.25990648657044707, -0.022979445118931914, 0.05652569449765332, -0.00301054905673374, 0.002517436086254393, 7.934390806190948, 11.565281350310642] - Fitness: 0.05638129578599938
[0.0085, 0.45739137810548747, 0.12998775000092902, -0.8473079589181937, 0.26, -0.022980294158716493, 0.05846713967949653, -0.00300302685892013, 0.0025356280199231667, 7.935347604169553, 11.598080838001486] - Fitness: 0.05642864599688782
[0.008514036162187861, 0.45748539817399275, 0.1299888690421767, -0.8337971202615462, 0.25990416448465237, -0.022980699770875843, 0.05, -0.0030033631765779226, 0.002531601413614561, 7.910259259777379, 11.581444478617534] - Fitness: 0.05953758136348782

Detailed Results for Each Genotype:
Genotype [0.008518980582165183, 0.4573431472975876, 0.12998731444758327, -0.8464548515155633, 0.25995627980167946, -0.022980584002022013, 0.05951434300814862, -0.0030101677855229655, 0.0025209407151611987, 7.925449686592397, 11.601665174712483]:
  Angle -10: cl=-0.5604402422904968, cd=0.22905829548835754, cm=-0.18814022839069366
  Angle 10: cl=0.9456061124801636, cd=0.11074233055114746, cm=-0.006660953164100647
Genotype [0.008520393567222121, 0.4318043027934293, 0.12998823333670056, -0.8526165273837754, 0.25995456342214945, -0.022980398518772323, 0.056291980304751146, -0.0030084697698638824, 0.002519498490490878, 7.92649231325179, 11.608398677074678]:
  Angle -10: cl=-0.5580902695655823, cd=0.22935985028743744, cm=-0.1861267238855362
  Angle -9: cl=-0.5921037793159485, cd=0.19865961372852325, cm=-0.1797863095998764
  Angle -8: cl=-0.6216872334480286, cd=0.16553287208080292, cm=-0.17568884789943695
  Angle -7: cl=-0.6501289010047913, cd=0.13107049465179443, cm=-0.1694711297750473
  Angle -6: cl=-0.6229435801506042, cd=0.1172332689166069, cm=-0.1569816619157791
  Angle -5: cl=-0.5062052607536316, cd=0.10484305024147034, cm=-0.14446063339710236
  Angle -4: cl=-0.3926590085029602, cd=0.09516125172376633, cm=-0.1320553869009018
  Angle -3: cl=-0.28877130150794983, cd=0.08848589658737183, cm=-0.11733247339725494
  Angle -2: cl=-0.2139531373977661, cd=0.08219167590141296, cm=-0.09370668232440948
  Angle -1: cl=-0.1559709757566452, cd=0.07926962524652481, cm=-0.06418080627918243
  Angle 0: cl=-0.09528958797454834, cd=0.07931238412857056, cm=-0.03421752154827118
  Angle 1: cl=-0.02939349226653576, cd=0.08034275472164154, cm=-0.008940771222114563
  Angle 2: cl=0.04848727583885193, cd=0.0853298157453537, cm=0.0032950490713119507
  Angle 3: cl=0.27477818727493286, cd=0.07465750724077225, cm=0.006181076169013977
  Angle 4: cl=0.35979020595550537, cd=0.08049032092094421, cm=0.011798590421676636
  Angle 5: cl=0.4490615129470825, cd=0.08663489669561386, cm=0.016128674149513245
  Angle 6: cl=0.5392749905586243, cd=0.09418953955173492, cm=0.019126489758491516
  Angle 7: cl=0.6343554258346558, cd=0.09907330572605133, cm=0.016530945897102356
  Angle 8: cl=0.7262210249900818, cd=0.10244102030992508, cm=0.009770303964614868
  Angle 9: cl=0.8167327642440796, cd=0.10606592148542404, cm=0.0013807415962219238
  Angle 10: cl=0.9138838648796082, cd=0.11040056496858597, cm=-0.006841972470283508
Genotype [0.00851828134773491, 0.4573400972372509, 0.1299876236207539, -0.8099047677191133, 0.2599426201955025, -0.02298117078650374, 0.05, -0.0030084632598199566, 0.0025298705703444453, 7.916470019486755, 11.600320551891745]:
  Angle -10: cl=-0.5604886412620544, cd=0.22928284108638763, cm=-0.18817315995693207
  Angle -9: cl=-0.5909719467163086, cd=0.19682492315769196, cm=-0.18441690504550934
  Angle -8: cl=-0.6136433482170105, cd=0.16150549054145813, cm=-0.18225537240505219
  Angle -7: cl=-0.6518109440803528, cd=0.12765109539031982, cm=-0.17548637092113495
  Angle -6: cl=-0.6156926155090332, cd=0.1139901727437973, cm=-0.16066159307956696
  Angle -5: cl=-0.5122659802436829, cd=0.10370201617479324, cm=-0.14796946942806244
  Angle -4: cl=-0.4163868725299835, cd=0.09823103994131088, cm=-0.13482005894184113
  Angle -3: cl=-0.31301626563072205, cd=0.09177736192941666, cm=-0.12030307948589325
  Angle -2: cl=-0.2412431538105011, cd=0.08596352487802505, cm=-0.0955154150724411
  Angle -1: cl=-0.18093031644821167, cd=0.0816722884774208, cm=-0.06615616381168365
  Angle 0: cl=-0.11510616540908813, cd=0.08150015026330948, cm=-0.03795088827610016
  Angle 1: cl=-0.03665319085121155, cd=0.08182064443826675, cm=-0.01506929099559784
  Angle 2: cl=0.04653935879468918, cd=0.08379039913415909, cm=-0.0006321519613265991
  Angle 3: cl=0.28651225566864014, cd=0.07094261050224304, cm=0.0009720176458358765
  Angle 4: cl=0.37832146883010864, cd=0.07646483927965164, cm=0.006122082471847534
  Angle 5: cl=0.4765250086784363, cd=0.08418971300125122, cm=0.009555414319038391
  Angle 6: cl=0.5720438957214355, cd=0.09108561277389526, cm=0.011697173118591309
  Angle 7: cl=0.6632640361785889, cd=0.09766072779893875, cm=0.013756707310676575
  Angle 8: cl=0.7542204260826111, cd=0.10210555791854858, cm=0.009826511144638062
  Angle 9: cl=0.8479259014129639, cd=0.10611005872488022, cm=0.0015243738889694214
  Angle 10: cl=0.9473262429237366, cd=0.11067760735750198, cm=-0.00649009644985199
Genotype [0.008515483815013776, 0.4574048562379356, 0.12998496366950368, -0.8414168466105978, 0.25995994906554076, -0.02298071359491389, 0.060802081411818164, -0.003001816115352078, 0.002531786689379873, 7.93780924363579, 11.589799033174305]:
  Angle -10: cl=-0.5604228973388672, cd=0.22913166880607605, cm=-0.18816162645816803
  Angle -9: cl=-0.5906634330749512, cd=0.1966427117586136, cm=-0.18444250524044037
  Angle -8: cl=-0.6133373975753784, cd=0.1613263338804245, cm=-0.1822768598794937
  Angle -7: cl=-0.6514637470245361, cd=0.1275462806224823, cm=-0.1754167526960373
  Angle -6: cl=-0.6157115697860718, cd=0.11391522735357285, cm=-0.16058330237865448
  Angle -5: cl=-0.5127376317977905, cd=0.10371345281600952, cm=-0.14785055816173553
  Angle -4: cl=-0.41679733991622925, cd=0.09824138134717941, cm=-0.13470174372196198
  Angle -3: cl=-0.31341761350631714, cd=0.0917840451002121, cm=-0.12017934024333954
  Angle -2: cl=-0.24185806512832642, cd=0.08596786111593246, cm=-0.09530507028102875
  Angle -1: cl=-0.18156349658966064, cd=0.08165466785430908, cm=-0.06595669686794281
  Angle 0: cl=-0.1156383603811264, cd=0.08149360120296478, cm=-0.03778965771198273
  Angle 1: cl=-0.03726480156183243, cd=0.08181703090667725, cm=-0.014916971325874329
  Angle 2: cl=0.04600510746240616, cd=0.08387921005487442, cm=-0.00056476891040802
  Angle 3: cl=0.28603971004486084, cd=0.07103393971920013, cm=0.0010285228490829468
  Angle 4: cl=0.37787720561027527, cd=0.07655827701091766, cm=0.006181731820106506
  Angle 5: cl=0.4760728180408478, cd=0.08425914496183395, cm=0.009618178009986877
  Angle 6: cl=0.5716698169708252, cd=0.09113417565822601, cm=0.011737510561943054
  Angle 7: cl=0.6629159450531006, cd=0.09770912677049637, cm=0.013800978660583496
  Angle 8: cl=0.7538944482803345, cd=0.10212577879428864, cm=0.009781256318092346
  Angle 9: cl=0.8476229310035706, cd=0.10613775253295898, cm=0.0014741569757461548
  Angle 10: cl=0.9469318389892578, cd=0.11069934815168381, cm=-0.0065397173166275024
Genotype [0.00850960368991801, 0.4574236602516366, 0.1299839690425483, -0.8397683208590997, 0.25994078196247117, -0.022980794717345755, 0.06163666827340353, -0.003001210743568052, 0.002530981368118152, 7.909951922905019, 11.588549878964223]:
  Angle -10: cl=-0.5604987144470215, cd=0.22929106652736664, cm=-0.18818555772304535
  Angle -9: cl=-0.5908583402633667, cd=0.19680167734622955, cm=-0.18445183336734772
  Angle -8: cl=-0.6135331988334656, cd=0.16148501634597778, cm=-0.18228815495967865
  Angle -7: cl=-0.6516680717468262, cd=0.12766146659851074, cm=-0.17550282180309296
  Angle -6: cl=-0.6157927513122559, cd=0.11397180706262589, cm=-0.16066043078899384
  Angle -5: cl=-0.5126335024833679, cd=0.10372597724199295, cm=-0.14794985949993134
  Angle -4: cl=-0.4167341887950897, cd=0.09825494140386581, cm=-0.13480080664157867
  Angle -3: cl=-0.3133862018585205, cd=0.0918104350566864, cm=-0.12029768526554108
  Angle -2: cl=-0.24155119061470032, cd=0.08599887043237686, cm=-0.0955188125371933
  Angle -1: cl=-0.181248277425766, cd=0.08167459815740585, cm=-0.06617642939090729
  Angle 0: cl=-0.11537443101406097, cd=0.0814981535077095, cm=-0.037974968552589417
  Angle 1: cl=-0.036832720041275024, cd=0.08182565122842789, cm=-0.015117719769477844
  Angle 2: cl=0.04641435295343399, cd=0.08377176523208618, cm=-0.0006556957960128784
  Angle 3: cl=0.28654390573501587, cd=0.07090668380260468, cm=0.0009483695030212402
  Angle 4: cl=0.3784038722515106, cd=0.07642931491136551, cm=0.006096348166465759
  Angle 5: cl=0.4766273498535156, cd=0.0841670110821724, cm=0.009532883763313293
  Angle 6: cl=0.5721523761749268, cd=0.0910540372133255, cm=0.011664122343063354
  Angle 7: cl=0.6633511781692505, cd=0.09762952476739883, cm=0.01373019814491272
  Angle 8: cl=0.7543022036552429, cd=0.1020965501666069, cm=0.00984923541545868
  Angle 9: cl=0.8480321168899536, cd=0.10610518604516983, cm=0.0015469491481781006
  Angle 10: cl=0.947381317615509, cd=0.11066941171884537, cm=-0.00646720826625824
Genotype [0.008507387453783086, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.023, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.932749848547522, 11.5885135147558]:
  Angle -10: cl=-0.5605701804161072, cd=0.22904041409492493, cm=-0.18814484775066376
  Angle -9: cl=-0.5906394720077515, cd=0.19653765857219696, cm=-0.18446893990039825
  Angle -8: cl=-0.6133134961128235, cd=0.16122344136238098, cm=-0.182303324341774
  Angle -7: cl=-0.6516886353492737, cd=0.12741497159004211, cm=-0.17545081675052643
  Angle -6: cl=-0.6154339909553528, cd=0.11387161165475845, cm=-0.16060854494571686
  Angle -5: cl=-0.5127144455909729, cd=0.10370644181966782, cm=-0.1478452831506729
  Angle -4: cl=-0.41672536730766296, cd=0.09823312610387802, cm=-0.13469935953617096
  Angle -3: cl=-0.3133346736431122, cd=0.0917711853981018, cm=-0.1201699823141098
  Angle -2: cl=-0.24202734231948853, cd=0.08596070855855942, cm=-0.0952128916978836
  Angle -1: cl=-0.181686669588089, cd=0.08166857808828354, cm=-0.06584613025188446
  Angle 0: cl=-0.11574096977710724, cd=0.0815148875117302, cm=-0.03771783411502838
  Angle 1: cl=-0.03736889362335205, cd=0.08181414753198624, cm=-0.014841511845588684
  Angle 2: cl=0.045875184237957, cd=0.08392278850078583, cm=-0.0005481690168380737
  Angle 3: cl=0.2858908176422119, cd=0.07107411324977875, cm=0.0010159015655517578
  Angle 4: cl=0.3777674734592438, cd=0.07659932225942612, cm=0.006164267659187317
  Angle 5: cl=0.4759599566459656, cd=0.08429113775491714, cm=0.009595140814781189
  Angle 6: cl=0.5717171430587769, cd=0.09116332232952118, cm=0.011707529425621033
  Angle 7: cl=0.6629377603530884, cd=0.09773869067430496, cm=0.013777554035186768
  Angle 8: cl=0.7539162635803223, cd=0.10214748978614807, cm=0.009738504886627197
  Angle 9: cl=0.8476719856262207, cd=0.10616333037614822, cm=0.0014280825853347778
  Angle 10: cl=0.9469530582427979, cd=0.1107231080532074, cm=-0.006585553288459778
Genotype [0.008518189255202896, 0.4572907692682794, 0.12998298332583672, -0.8534641747552328, 0.2599471659861081, -0.02298264298735931, 0.06017990075627942, -0.003015258895257599, 0.00251099672414674, 7.918549031207499, 11.602118990369142]:
  Angle -10: cl=-0.5605007410049438, cd=0.2290307730436325, cm=-0.18813110888004303
  Angle -9: cl=-0.5909842252731323, cd=0.1965980976819992, cm=-0.1843646615743637
  Angle -8: cl=-0.6136479377746582, cd=0.16127575933933258, cm=-0.18220184743404388
  Angle -7: cl=-0.6518821716308594, cd=0.12744417786598206, cm=-0.17532820999622345
  Angle -6: cl=-0.6155834794044495, cd=0.11391416192054749, cm=-0.16052575409412384
  Angle -5: cl=-0.5122969746589661, cd=0.10366865992546082, cm=-0.14780594408512115
  Angle -4: cl=-0.4163481295108795, cd=0.09819991886615753, cm=-0.13466303050518036
  Angle -3: cl=-0.3129250705242157, cd=0.09172528237104416, cm=-0.12011454999446869
  Angle -2: cl=-0.24151980876922607, cd=0.08590328693389893, cm=-0.09519417583942413
  Angle -1: cl=-0.18127822875976562, cd=0.08163893967866898, cm=-0.06583474576473236
  Angle 0: cl=-0.11539140343666077, cd=0.08148510009050369, cm=-0.037668898701667786
  Angle 1: cl=-0.03722130507230759, cd=0.08180813491344452, cm=-0.014758005738258362
  Angle 2: cl=0.04595806449651718, cd=0.08394577354192734, cm=-0.0004884898662567139
  Angle 3: cl=0.2858128249645233, cd=0.07112646102905273, cm=0.001104116439819336
  Angle 4: cl=0.3776255249977112, cd=0.07665073126554489, cm=0.006258130073547363
  Angle 5: cl=0.4758166968822479, cd=0.08431588113307953, cm=0.009693369269371033
  Angle 6: cl=0.5714190006256104, cd=0.09119467437267303, cm=0.011812195181846619
  Angle 7: cl=0.6627249121665955, cd=0.09776875376701355, cm=0.013863921165466309
  Angle 8: cl=0.7537186145782471, cd=0.10214055329561234, cm=0.009738564491271973
  Angle 9: cl=0.8474165201187134, cd=0.1061461865901947, cm=0.0014331042766571045
  Angle 10: cl=0.9468033313751221, cd=0.11071287095546722, cm=-0.006581291556358337
Genotype [0.008512200906114032, 0.457405829189049, 0.12998335757325977, -0.8487869254824016, 0.25994086169063446, -0.02298750911526869, 0.06169714663909204, -0.0030098256422067906, 0.002524262266655606, 7.924231299232984, 11.597189734822598]:
  Angle -10: cl=-0.5604920983314514, cd=0.22908301651477814, cm=-0.1881500631570816
  Angle -9: cl=-0.5908312797546387, cd=0.19661563634872437, cm=-0.18441535532474518
  Angle -8: cl=-0.6135021448135376, cd=0.161297008395195, cm=-0.18225093185901642
  Angle -7: cl=-0.6517353653907776, cd=0.1274823695421219, cm=-0.17539314925670624
  Angle -6: cl=-0.6156208515167236, cd=0.11391057819128036, cm=-0.16056926548480988
  Angle -5: cl=-0.5125536322593689, cd=0.1036941334605217, cm=-0.1478368490934372
  Angle -4: cl=-0.416603147983551, cd=0.09822338819503784, cm=-0.13469140231609344
  Angle -3: cl=-0.31320545077323914, cd=0.09175892174243927, cm=-0.12015827000141144
  Angle -2: cl=-0.2417355179786682, cd=0.08594168722629547, cm=-0.09525589644908905
  Angle -1: cl=-0.18145588040351868, cd=0.08165242522954941, cm=-0.0659002810716629
  Angle 0: cl=-0.11554905772209167, cd=0.08149440586566925, cm=-0.037737950682640076
  Angle 1: cl=-0.03724588453769684, cd=0.08181371539831161, cm=-0.014849796891212463
  Angle 2: cl=0.04597758501768112, cd=0.0839071199297905, cm=-0.0005354732275009155
  Angle 3: cl=0.2859419286251068, cd=0.07106976956129074, cm=0.0010522454977035522
  Angle 4: cl=0.37777963280677795, cd=0.07659411430358887, cm=0.0062043070793151855
  Angle 5: cl=0.4759778380393982, cd=0.08428067713975906, cm=0.009639307856559753
  Angle 6: cl=0.5716050267219543, cd=0.09115748852491379, cm=0.011757329106330872
  Angle 7: cl=0.66286700963974, cd=0.09773217141628265, cm=0.013817444443702698
  Angle 8: cl=0.7538490891456604, cd=0.10213322937488556, cm=0.00976291298866272
  Angle 9: cl=0.8475701212882996, cd=0.10614289343357086, cm=0.0014564990997314453
  Angle 10: cl=0.9469113945960999, cd=0.11070659756660461, cm=-0.006557628512382507
Genotype [0.008521674210000815, 0.4571732616463632, 0.12998942565771826, -0.8449208193872335, 0.25994143616554904, -0.022983124035479627, 0.05822901499466624, -0.0030109173802297675, 0.002517936083696608, 7.9075693645188005, 11.607894028260036]:
  Angle -10: cl=-0.560416042804718, cd=0.22912713885307312, cm=-0.18812982738018036
  Angle -9: cl=-0.5909910202026367, cd=0.19670677185058594, cm=-0.18434317409992218
  Angle -8: cl=-0.6136528253555298, cd=0.16138269007205963, cm=-0.18218235671520233
  Angle -7: cl=-0.6517664194107056, cd=0.12755165994167328, cm=-0.17532922327518463
  Angle -6: cl=-0.6157536506652832, cd=0.11395468562841415, cm=-0.160533145070076
