Experiment: Combination_Experiment_509
Generation: 49
Timestamp: 20231226_012520

Genotypes and their Fitness Values:
[0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.0025, 7.669988377955349, 12.27915763032614] - Fitness: 0.004045915501889418
[0.008500836648948792, 0.45753097508568336, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500836648948792, 0.4575309750856834, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500501989369275, 0.45753982269102955, 0.12999505797190758, -0.8635025821211554, 0.2599854994675468, -0.0229951164266822, 0.05062501831127553, -0.003, 0.0025036165048677025, 7.719265098412992, 12.286403914923579] - Fitness: 0.0031904631934154895
[0.008500874440235546, 0.4575497809008441, 0.12999496000627508, -0.8583401687895238, 0.2599706067585164, -0.022995547534620922, 0.05, -0.003, 0.0025023690852119546, 7.717115513928852, 12.287142633239984] - Fitness: 0.0030225958841603806
[0.008500897950580117, 0.45755497445501947, 0.13, -0.8706785163135375, 0.2599744346580115, -0.02299526107996625, 0.05099690957090153, -0.003, 0.002501979125893663, 7.707792109804016, 12.297405882501383] - Fitness: 0.002859814038699885
[0.008500857446046808, 0.4575649957275689, 0.12999498257574366, -0.8772491880130109, 0.25996223882818825, -0.02299562034101406, 0.05193569500189915, -0.003, 0.002502021645888769, 7.716074589816998, 12.292465968515879] - Fitness: 0.002428342799157223
[0.008500884449069013, 0.4575583148792026, 0.12999499582167437, -0.8586055734134682, 0.26, -0.02299538083364885, 0.051309838047900735, -0.003, 0.002501993299225365, 7.71055293647501, 12.295759244506215] - Fitness: 0.0023045106160490972
[0.008500891485614753, 0.4575561670193397, 0.12999533373530425, -0.830207424381987, 0.2599822337332923, -0.023, 0.05067533161178845, -0.003, 0.002501581393406409, 7.72456659797633, 12.276945174701329] - Fitness: 0.0022507752713986262
[0.008500882937329916, 0.4575421734874816, 0.12999494872154083, -0.8488856591777802, 0.25997479072368046, -0.022995511131424354, 0.051710654190492186, -0.003, 0.002502542804873547, 7.717635975984779, 12.284480965602036] - Fitness: 0.0017570290056043664
[0.008500917959627756, 0.4575462045195682, 0.12999527750660383, -0.8480115470313773, 0.26, -0.022994886157203666, 0.05037105261690311, -0.003, 0.0025015309093647264, 7.725399243889305, 12.295078958745737] - Fitness: 0.0015202254027718212
[0.008500792792895836, 0.4575634988660146, 0.12999513489964198, -0.8611216190641664, 0.2599705642371248, -0.022995238413786298, 0.05143731351241259, -0.003, 0.002501865300984297, 7.716590094562714, 12.296773326331465] - Fitness: 0.0013824824747930267
[0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.002502890244196733, 7.718676900096634, 12.27915763032614] - Fitness: 0.0012982671770009639
[0.008500855632169386, 0.45757223642942735, 0.1299954848179652, -0.8235142684559009, 0.2599854211328066, -0.02299474665693612, 0.05065888869281532, -0.003, 0.002503420530363113, 7.721383374367617, 12.278759011042188] - Fitness: 0.0012641572741842945
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.0085, 0.45813779286177614, 0.1299964276589377, -0.8268790424085424, 0.2599912526796839, -0.02299629384497455, 0.050705391618558526, -0.003, 0.0025036406963480492, 7.717954933234684, 12.286901861085788] - Fitness: 0.0009220798319437678
[0.008500849248208634, 0.4575422377016732, 0.12999512526996265, -0.8318510637265244, 0.25998288314605456, -0.02299509089142381, 0.05120276333433751, -0.003, 0.0025021690221520634, 7.719448236280578, 12.28638148320859] - Fitness: 0.0008499694768702913
[0.008500647243133439, 0.45756104045513746, 0.12999532232709626, -0.8258139983276818, 0.25998582697895933, -0.022994728528701804, 0.050618204705011834, -0.003, 0.0025034315244352847, 7.72023249017227, 12.28618008667493] - Fitness: 0.0007221829527356086
[0.008500901655034865, 0.45750267831086916, 0.12999439409782662, -0.8326082935023281, 0.259984089660275, -0.02299488230897228, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0006910647168738152
[0.00850055219135063, 0.45752801257199976, 0.1299945809048068, -0.830267223003734, 0.25998599668444883, -0.022995140461742274, 0.050168599818947515, -0.003, 0.0025, 7.7214964253154, 12.295167231353489] - Fitness: 0.0006242676759325502
[0.008500817956671462, 0.45757021942846204, 0.12999540417257024, -0.8397143624457994, 0.25998513372822085, -0.02299457418089936, 0.05068770397960738, -0.003, 0.002504000132710476, 7.719378300875671, 12.294562918942905] - Fitness: 0.000577153059034184
[0.008500924953602322, 0.45754829360665317, 0.12999501569057043, -0.8306401515141542, 0.259982565211227, -0.02299502157260104, 0.05037105261690311, -0.003, 0.0025019507792302595, 7.7022704564620295, 12.300699158491721] - Fitness: 0.0005351621550486813
[0.008500906151324894, 0.45842057107795053, 0.12999689907942397, -0.8285614293848631, 0.2599941684531226, -0.02299706743899376, 0.05072864308143013, -0.003, 0.0025037507793405182, 7.716240712668219, 12.290973286107587] - Fitness: 0.0004868698744548261
[0.008500931572803582, 0.45752495044829344, 0.12999488086103994, -0.8298013546085673, 0.2599829245278812, -0.022995184183873838, 0.05196059173072465, -0.003, 0.0025023586245370884, 7.717623866404715, 12.286442273227884] - Fitness: 0.00033165812316457736
[0.008500930904466153, 0.45812342716811166, 0.12999614618250083, -0.8311545722434943, 0.25998953912673617, -0.022996458794373502, 0.050532689973011205, -0.003, 0.0025027588456683373, 7.7064871824913315, 12.300065949555506] - Fitness: 0.0003142325441192017
[0.008500933879898068, 0.4584109939488409, 0.12999671142846606, -0.8314117826081644, 0.2599930260844908, -0.02299717740525973, 0.050613508651065245, -0.003, 0.0025031628788873767, 7.708595545505983, 12.299749345087399] - Fitness: 0.00019620902599201746
[0.008500773223243604, 0.4575651562630478, 0.12999542394679825, -0.8346626993848716, 0.25998246988412355, -0.022994569741012702, 0.05066596786151245, -0.003, 0.00250108718908506, 7.720605240556495, 12.297217262532264] - Fitness: 0.00017833492324220005
[0.008500777702575488, 0.45755498201386624, 0.1299951594035722, -0.8301834293251829, 0.25998318164456646, -0.022994683090986186, 0.05, -0.003, 0.0025, 7.724851981110302, 12.29739746827636] - Fitness: 0.00017747145019946504
[0.008500570777188639, 0.45754586533888286, 0.12999505343070392, -0.8298142164868735, 0.2599848875334039, -0.022994829430850607, 0.05048272828074521, -0.003, 0.0025028491210182294, 7.712011880912363, 12.298666683471112] - Fitness: 0.00016087915105623482
[0.008500901655034865, 0.46, 0.13, -0.8326082935023281, 0.259984089660275, -0.023, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0001517232367121229
[0.008500932814118766, 0.4575450344059102, 0.129995052202781, -0.8286939211717084, 0.2599832262522621, -0.022994887786098553, 0.05049344641885253, -0.003, 0.002501471180965229, 7.712098324722215, 12.298600175125426] - Fitness: 0.0001329892305671678
[0.008500331314810379, 0.4575103803314722, 0.129994347027167, -0.83024819815389, 0.2599853366768691, -0.02299534067494035, 0.050207574284467926, -0.003, 0.002501688621625275, 7.704213837690668, 12.306814620627406] - Fitness: 5.086013807376332e-05
[0.008500912917745605, 0.4575328259584637, 0.12999514372519783, -0.8385396120849784, 0.25998200287418866, -0.0229951401472311, 0.05024736841126874, -0.003, 0.0025022963640470896, 7.724554356680504, 12.30002690737505] - Fitness: 4.382474539261948e-05
[0.008500410068629758, 0.4575199573310444, 0.12999462529910202, -0.859723016172174, 0.25998670186476275, -0.022994509957098532, 0.050412521318070405, -0.003, 0.002503424164959917, 7.704158427900261, 12.321253124238224] - Fitness: 1.3578317222141062e-05
[0.008500596913224065, 0.45754753896605765, 0.12999507171533328, -0.835548344531111, 0.2599833325796558, -0.022995185073948994, 0.05192233358677866, -0.003, 0.0025016408212758788, 7.711512005854875, 12.297613498737364] - Fitness: -4.848168344731195e-05
[0.0085009398307619, 0.4589861275102993, 0.12999784192039648, -0.8319262033375046, 0.26, -0.02299861462703219, 0.05077514600717334, -0.003, 0.0025039709453254545, 7.712812271535285, 12.299116136151184] - Fitness: -5.5641043974640245e-05
[0.008500334659579518, 0.4575442464937026, 0.1299950785907929, -0.829263593135353, 0.2599864357481884, -0.022994701336350322, 0.05055717872330661, -0.003, 0.0025034480155435427, 7.718506163879251, 12.297311700124041] - Fitness: -8.979430197593512e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500220876540253, 0.4575015642112084, 0.12999423008834707, -0.8302386857289679, 0.2599850066730793, -0.022995440781539388, 0.05, -0.003, 0.0025025329324379125, 7.695572543878301, 12.312638315264369] - Fitness: -0.0001044123819742422
[0.008500695813169376, 0.4575612535736831, 0.12999536338548945, -0.8369302656408997, 0.25998305235052954, -0.02299466552294466, 0.05068974127818275, -0.003, 0.00250163078362759, 7.71736335168129, 12.303234363054841] - Fitness: -0.00021242475783734587
[0.008500778621494147, 0.4575391796787117, 0.129995168496248, -0.839817216275108, 0.2599828186727604, -0.022995058564681186, 0.05041384476690965, -0.003, 0.0025025093795412803, 7.719563843913937, 12.305909739686374] - Fitness: -0.00035389129723582797
[0.008500820025656532, 0.457528142731226, 0.12999507105162728, -0.8412606915922121, 0.25998270183387584, -0.02299525508554945, 0.0502758965112731, -0.003, 0.002502948677498126, 7.720664090030259, 12.307247428002142] - Fitness: -0.00042474174843525286
[0.008500761443424576, 0.4575671939270141, 0.1299952832044778, -0.8640145034306471, 0.2599847026213423, -0.022994315466844217, 0.050730926909795485, -0.003, 0.002504869536231521, 7.716370690637753, 12.318268780793979] - Fitness: -0.00045830787614525945
[0.00850092817943416, 0.4575080323532241, 0.1299942581345129, -0.8294627981337163, 0.25998511664213536, -0.022995852879276926, 0.050122393801949425, -0.003, 0.0025043973498106173, 7.674870481954905, 12.321874320632343] - Fitness: -0.0005020532095303413
[0.0085, 0.45751919535376356, 0.1299950660898998, -0.828953000231407, 0.2599845315822181, -0.022993461061779324, 0.05037105261690311, -0.003, 0.0025, 7.726541713586915, 12.301417065679056] - Fitness: -0.0005496299606543754
[0.008500958918625418, 0.4574802625897966, 0.12999452051972538, -0.8315851582550928, 0.2599822229716798, -0.0229958748641372, 0.05078326277643083, -0.003, 0.0025036914407276407, 7.717606128805637, 12.300863697609724] - Fitness: -0.0005574142134162027
[0.008500902833981302, 0.4575060688362546, 0.12999487616238586, -0.8441476422264204, 0.2599824681561067, -0.022995648127285974, 0.05, -0.003, 0.002503827273411816, 7.722864582262906, 12.309922804633677] - Fitness: -0.0005733746927088402
[0.008500965040791151, 0.45751707703560696, 0.12999456281630611, -0.8302340817407343, 0.25998325600581584, -0.023, 0.05165631273583931, -0.003, 0.0025027280103609387, 7.695327724890415, 12.310196257018276] - Fitness: -0.0006293656090938412

Detailed Results for Each Genotype:
Genotype [0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.0025, 7.669988377955349, 12.27915763032614]:
  Angle -10: cl=-0.5620118379592896, cd=0.22967290878295898, cm=-0.18792296946048737
  Angle -9: cl=-0.5928988456726074, cd=0.19731183350086212, cm=-0.18395556509494781
  Angle -8: cl=-0.6155006289482117, cd=0.16195057332515717, cm=-0.18181191384792328
  Angle -7: cl=-0.6541431546211243, cd=0.1277516782283783, cm=-0.1747337430715561
  Angle -6: cl=-0.6204855442047119, cd=0.11411015689373016, cm=-0.16002772748470306
  Angle -5: cl=-0.5151758193969727, cd=0.10354033857584, cm=-0.14751656353473663
  Angle -4: cl=-0.41984671354293823, cd=0.09806103259325027, cm=-0.13433100283145905
  Angle -3: cl=-0.3163255453109741, cd=0.09154649823904037, cm=-0.11972253024578094
  Angle -2: cl=-0.2442413866519928, cd=0.08561089634895325, cm=-0.09494338929653168
  Angle -1: cl=-0.18414922058582306, cd=0.08131197839975357, cm=-0.065616175532341
  Angle 0: cl=-0.11924254894256592, cd=0.08121395856142044, cm=-0.03723590075969696
  Angle 1: cl=-0.04290936887264252, cd=0.08150683343410492, cm=-0.014000073075294495
  Angle 2: cl=0.040312644094228745, cd=0.08417858928442001, cm=-0.00017389655113220215
  Angle 3: cl=0.2776511013507843, cd=0.07158174365758896, cm=0.0016696006059646606
  Angle 4: cl=0.3680890202522278, cd=0.0771062821149826, cm=0.006983473896980286
  Angle 5: cl=0.466429740190506, cd=0.08434359729290009, cm=0.010475650429725647
  Angle 6: cl=0.5620001554489136, cd=0.09126076102256775, cm=0.01265379786491394
  Angle 7: cl=0.6536508202552795, cd=0.09782928973436356, cm=0.014616236090660095
  Angle 8: cl=0.7446022033691406, cd=0.10198742151260376, cm=0.010056838393211365
  Angle 9: cl=0.837803065776825, cd=0.10594190657138824, cm=0.0017518401145935059
  Angle 10: cl=0.9376368522644043, cd=0.11054082214832306, cm=-0.006273254752159119
Genotype [0.008500924953602322, 0.45754829360665317, 0.12999501569057043, -0.8306401515141542, 0.259982565211227, -0.02299502157260104, 0.05037105261690311, -0.003, 0.0025019507792302595, 7.7022704564620295, 12.300699158491721]:
  Angle -10: cl=-0.5620052814483643, cd=0.22950570285320282, cm=-0.18789230287075043
  Angle -9: cl=-0.5930640697479248, cd=0.19740445911884308, cm=-0.1839429885149002
  Angle -8: cl=-0.6156637668609619, cd=0.16204148530960083, cm=-0.18180100619792938
  Angle -7: cl=-0.6543124914169312, cd=0.12781168520450592, cm=-0.1747540682554245
  Angle -6: cl=-0.6206220984458923, cd=0.11414458602666855, cm=-0.1600487381219864
  Angle -5: cl=-0.5151264071464539, cd=0.10353923588991165, cm=-0.14755721390247345
  Angle -4: cl=-0.419832319021225, cd=0.09806051105260849, cm=-0.13437052071094513
  Angle -3: cl=-0.3163209557533264, cd=0.0915500596165657, cm=-0.11976812779903412
  Angle -2: cl=-0.24409127235412598, cd=0.0856136754155159, cm=-0.09503807127475739
  Angle -1: cl=-0.18400321900844574, cd=0.08131281286478043, cm=-0.06571374833583832
  Angle 0: cl=-0.1191461831331253, cd=0.08120881021022797, cm=-0.037310704588890076
  Angle 1: cl=-0.04278646409511566, cd=0.08150377124547958, cm=-0.014073237776756287
  Angle 2: cl=0.04041677340865135, cd=0.08413411676883698, cm=-0.00020742416381835938
  Angle 3: cl=0.27734827995300293, cd=0.0715801864862442, cm=0.0016620606184005737
  Angle 4: cl=0.368151992559433, cd=0.07705844938755035, cm=0.006962388753890991
  Angle 5: cl=0.4665072560310364, cd=0.08430298417806625, cm=0.010455906391143799
  Angle 6: cl=0.5620306134223938, cd=0.0912274569272995, cm=0.012641742825508118
  Angle 7: cl=0.653669536113739, cd=0.09779605269432068, cm=0.014602527022361755
  Angle 8: cl=0.7446079850196838, cd=0.1019708663225174, cm=0.01009330153465271
  Angle 9: cl=0.8377940654754639, cd=0.10592232644557953, cm=0.0017897933721542358
  Angle 10: cl=0.9376673102378845, cd=0.1105232909321785, cm=-0.006234332919120789
Genotype [0.008500906151324894, 0.45842057107795053, 0.12999689907942397, -0.8285614293848631, 0.2599941684531226, -0.02299706743899376, 0.05072864308143013, -0.003, 0.0025037507793405182, 7.716240712668219, 12.290973286107587]:
  Angle -10: cl=-0.562218427658081, cd=0.22944697737693787, cm=-0.18799395859241486
  Angle -9: cl=-0.5927773118019104, cd=0.19719789922237396, cm=-0.18416650593280792
  Angle -8: cl=-0.6154020428657532, cd=0.16185060143470764, cm=-0.18201397359371185
  Angle -7: cl=-0.6545320749282837, cd=0.1276257336139679, cm=-0.17497552931308746
  Angle -6: cl=-0.6203808188438416, cd=0.11402972787618637, cm=-0.16017784178256989
  Angle -5: cl=-0.5160422325134277, cd=0.10361199826002121, cm=-0.14757199585437775
  Angle -4: cl=-0.42059120535850525, cd=0.09813221544027328, cm=-0.13439075648784637
  Angle -3: cl=-0.31715360283851624, cd=0.09165161848068237, cm=-0.1198333352804184
  Angle -2: cl=-0.24508804082870483, cd=0.08573543280363083, cm=-0.09502916038036346
  Angle -1: cl=-0.18491767346858978, cd=0.08138970285654068, cm=-0.06571437418460846
  Angle 0: cl=-0.11984087526798248, cd=0.0812777504324913, cm=-0.03739391267299652
  Angle 1: cl=-0.04304801672697067, cd=0.0815490335226059, cm=-0.01423974335193634
  Angle 2: cl=0.040278419852256775, cd=0.08410108089447021, cm=-0.00031563639640808105
  Angle 3: cl=0.27660122513771057, cd=0.07160487025976181, cm=0.0015410929918289185
  Angle 4: cl=0.3688167631626129, cd=0.07695920765399933, cm=0.006767705082893372
  Angle 5: cl=0.4672209918498993, cd=0.08424577116966248, cm=0.010263144969940186
  Angle 6: cl=0.5630230903625488, cd=0.09114262461662292, cm=0.012405112385749817
  Angle 7: cl=0.6545228958129883, cd=0.09771335124969482, cm=0.014397934079170227
  Angle 8: cl=0.7454376816749573, cd=0.10196813195943832, cm=0.01007796823978424
  Angle 9: cl=0.8387556672096252, cd=0.10594068467617035, cm=0.0017679780721664429
  Angle 10: cl=0.9384443759918213, cd=0.11052747070789337, cm=-0.006249591708183289
Genotype [0.008500931572803582, 0.45752495044829344, 0.12999488086103994, -0.8298013546085673, 0.2599829245278812, -0.022995184183873838, 0.05196059173072465, -0.003, 0.0025023586245370884, 7.717623866404715, 12.286442273227884]:
  Angle -10: cl=-0.56197589635849, cd=0.22943037748336792, cm=-0.1878834217786789
  Angle -9: cl=-0.5929661393165588, cd=0.19732433557510376, cm=-0.18394438922405243
  Angle -8: cl=-0.615566074848175, cd=0.1619621068239212, cm=-0.18180127441883087
  Angle -7: cl=-0.6542060375213623, cd=0.12775617837905884, cm=-0.17472417652606964
  Angle -6: cl=-0.6205323934555054, cd=0.11411713063716888, cm=-0.1600206047296524
  Angle -5: cl=-0.5151526927947998, cd=0.10353557765483856, cm=-0.147515669465065
  Angle -4: cl=-0.4198322892189026, cd=0.09805659204721451, cm=-0.13433010876178741
  Angle -3: cl=-0.31630897521972656, cd=0.09154131263494492, cm=-0.1197204440832138
  Angle -2: cl=-0.24420082569122314, cd=0.08560431003570557, cm=-0.0949476808309555
  Angle -1: cl=-0.1841164082288742, cd=0.08130653947591782, cm=-0.06562162935733795
  Angle 0: cl=-0.1192263513803482, cd=0.081208236515522, cm=-0.03723554313182831
  Angle 1: cl=-0.04291221499443054, cd=0.08150241523981094, cm=-0.01399703323841095
  Angle 2: cl=0.04030304029583931, cd=0.0841759517788887, cm=-0.00017304718494415283
  Angle 3: cl=0.27762919664382935, cd=0.07158052176237106, cm=0.0016741454601287842
  Angle 4: cl=0.368044376373291, cd=0.07710590958595276, cm=0.0069897472858428955
  Angle 5: cl=0.4663864076137543, cd=0.08434052765369415, cm=0.01048271358013153
  Angle 6: cl=0.5619383454322815, cd=0.09125877171754837, cm=0.012662157416343689
  Angle 7: cl=0.6535909175872803, cd=0.09782727807760239, cm=0.014623284339904785
  Angle 8: cl=0.7445408701896667, cd=0.10198453813791275, cm=0.010063260793685913
  Angle 9: cl=0.8377353549003601, cd=0.10593793541193008, cm=0.0017586350440979004
  Angle 10: cl=0.9375835061073303, cd=0.11053752154111862, cm=-0.006265953183174133
Genotype [0.008500930904466153, 0.45812342716811166, 0.12999614618250083, -0.8311545722434943, 0.25998953912673617, -0.022996458794373502, 0.050532689973011205, -0.003, 0.0025027588456683373, 7.7064871824913315, 12.300065949555506]:
  Angle -10: cl=-0.5621566772460938, cd=0.2294815480709076, cm=-0.18795858323574066
  Angle -9: cl=-0.5929046869277954, cd=0.19728632271289825, cm=-0.18408595025539398
  Angle -8: cl=-0.6155197620391846, cd=0.16193325817584991, cm=-0.18193741142749786
  Angle -7: cl=-0.6544855237007141, cd=0.12770086526870728, cm=-0.17489992082118988
  Angle -6: cl=-0.6204980611801147, cd=0.11407487094402313, cm=-0.16013507544994354
  Angle -5: cl=-0.51573246717453, cd=0.10358673334121704, cm=-0.1475718766450882
  Angle -4: cl=-0.42034247517585754, cd=0.09810736775398254, cm=-0.1343884915113449
  Angle -3: cl=-0.3168807923793793, cd=0.09161707758903503, cm=-0.11981646716594696
  Angle -2: cl=-0.24473392963409424, cd=0.08569350093603134, cm=-0.09504605829715729
  Angle -1: cl=-0.18459361791610718, cd=0.08136261254549026, cm=-0.06572867929935455
  Angle 0: cl=-0.11960287392139435, cd=0.0812525823712349, cm=-0.037375614047050476
  Angle 1: cl=-0.04296150803565979, cd=0.08153234422206879, cm=-0.014191225171089172
  Angle 2: cl=0.040319621562957764, cd=0.08410654217004776, cm=-0.00028236210346221924
  Angle 3: cl=0.2767612934112549, cd=0.07160019129514694, cm=0.0015844106674194336
  Angle 4: cl=0.3685643672943115, cd=0.07698756456375122, cm=0.006834045052528381
  Angle 5: cl=0.466955304145813, cd=0.08425930887460709, cm=0.010329216718673706
  Angle 6: cl=0.5626552700996399, cd=0.0911669209599495, cm=0.012487620115280151
  Angle 7: cl=0.654203474521637, cd=0.09773692488670349, cm=0.014468759298324585
  Angle 8: cl=0.7451239228248596, cd=0.10196598619222641, cm=0.010089889168739319
  Angle 9: cl=0.8383932709693909, cd=0.1059306189417839, cm=0.0017823874950408936
  Angle 10: cl=0.9381520748138428, cd=0.11052272468805313, cm=-0.006237462162971497
Genotype [0.008500933879898068, 0.4584109939488409, 0.12999671142846606, -0.8314117826081644, 0.2599930260844908, -0.02299717740525973, 0.050613508651065245, -0.003, 0.0025031628788873767, 7.708595545505983, 12.299749345087399]:
  Angle -10: cl=-0.5622332096099854, cd=0.22946950793266296, cm=-0.18799160420894623
  Angle -9: cl=-0.5928254723548889, cd=0.19722746312618256, cm=-0.1841573566198349
  Angle -8: cl=-0.6154485940933228, cd=0.16187924146652222, cm=-0.18200547993183136
  Angle -7: cl=-0.6545728445053101, cd=0.1276455521583557, cm=-0.17497272789478302
  Angle -6: cl=-0.6204370260238647, cd=0.11404011398553848, cm=-0.16017816960811615
  Angle -5: cl=-0.5160353183746338, cd=0.10361037403345108, cm=-0.14757920801639557
  Angle -4: cl=-0.4205978810787201, cd=0.0981307402253151, cm=-0.1343974620103836
  Angle -3: cl=-0.3171611428260803, cd=0.09165051579475403, cm=-0.11984054744243622
  Angle -2: cl=-0.24505555629730225, cd=0.0857333242893219, cm=-0.09504999220371246
  Angle -1: cl=-0.18488916754722595, cd=0.08138741552829742, cm=-0.06573612987995148
  Angle 0: cl=-0.11983130872249603, cd=0.08127441257238388, cm=-0.037407949566841125
  Angle 1: cl=-0.04304967820644379, cd=0.08154653757810593, cm=-0.014250025153160095
  Angle 2: cl=0.0402703732252121, cd=0.08409279584884644, cm=-0.00031973421573638916
  Angle 3: cl=0.2764665484428406, cd=0.07161024957895279, cm=0.0015456974506378174
  Angle 4: cl=0.3687691390514374, cd=0.07695218175649643, cm=0.00676998496055603
  Angle 5: cl=0.46717795729637146, cd=0.0842374712228775, cm=0.010266005992889404
  Angle 6: cl=0.5629663467407227, cd=0.09113667905330658, cm=0.012410685420036316
  Angle 7: cl=0.6544687151908875, cd=0.0977073609828949, cm=0.014402046799659729
  Angle 8: cl=0.745380699634552, cd=0.10196352005004883, cm=0.01008826494216919
  Angle 9: cl=0.838690996170044, cd=0.10593471676111221, cm=0.001778826117515564
  Angle 10: cl=0.938393235206604, cd=0.11052241921424866, cm=-0.006238982081413269
Genotype [0.008500773223243604, 0.4575651562630478, 0.12999542394679825, -0.8346626993848716, 0.25998246988412355, -0.022994569741012702, 0.05066596786151245, -0.003, 0.00250108718908506, 7.720605240556495, 12.297217262532264]:
  Angle -10: cl=-0.561978816986084, cd=0.22942624986171722, cm=-0.18788765370845795
  Angle -9: cl=-0.5929463505744934, cd=0.19731636345386505, cm=-0.18395309150218964
  Angle -8: cl=-0.615546703338623, cd=0.1619546264410019, cm=-0.1818094700574875
  Angle -7: cl=-0.6542051434516907, cd=0.12774880230426788, cm=-0.1747301071882248
  Angle -6: cl=-0.6205284595489502, cd=0.11411217600107193, cm=-0.16002385318279266
  Angle -5: cl=-0.5151940584182739, cd=0.10353849828243256, cm=-0.14751361310482025
  Angle -4: cl=-0.41986942291259766, cd=0.09805943816900253, cm=-0.13432802259922028
  Angle -3: cl=-0.31634724140167236, cd=0.09154459089040756, cm=-0.11971904337406158
  Angle -2: cl=-0.24425071477890015, cd=0.08560775220394135, cm=-0.09494249522686005
  Angle -1: cl=-0.18416324257850647, cd=0.08130959421396255, cm=-0.06561614573001862
  Angle 0: cl=-0.11926515400409698, cd=0.0812116488814354, cm=-0.037233248353004456
  Angle 1: cl=-0.042941540479660034, cd=0.08150544762611389, cm=-0.013995811343193054
  Angle 2: cl=0.04028001055121422, cd=0.08417918533086777, cm=-0.00017143785953521729
  Angle 3: cl=0.2775616943836212, cd=0.0715881809592247, cm=0.0016757696866989136
  Angle 4: cl=0.36803239583969116, cd=0.07710826396942139, cm=0.0069886744022369385
  Angle 5: cl=0.4663751423358917, cd=0.08434218168258667, cm=0.010481700301170349
  Angle 6: cl=0.5619394183158875, cd=0.09125929325819016, cm=0.012659579515457153
  Angle 7: cl=0.6535916924476624, cd=0.09782779961824417, cm=0.014621153473854065
  Angle 8: cl=0.7445427775382996, cd=0.10198509693145752, cm=0.010060757398605347
  Angle 9: cl=0.8377392292022705, cd=0.1059391126036644, cm=0.0017559230327606201
  Angle 10: cl=0.9375808238983154, cd=0.11053834110498428, cm=-0.006268724799156189
Genotype [0.008500777702575488, 0.45755498201386624, 0.1299951594035722, -0.8301834293251829, 0.25998318164456646, -0.022994683090986186, 0.05, -0.003, 0.0025, 7.724851981110302, 12.29739746827636]:
  Angle -10: cl=-0.5619860291481018, cd=0.22942575812339783, cm=-0.187888965010643
  Angle -9: cl=-0.5929582715034485, cd=0.19731692969799042, cm=-0.18395353853702545
  Angle -8: cl=-0.6155586242675781, cd=0.16195519268512726, cm=-0.18180988729000092
  Angle -7: cl=-0.6542198061943054, cd=0.1277475506067276, cm=-0.17473085224628448
  Angle -6: cl=-0.6205328106880188, cd=0.11411342769861221, cm=-0.16002418100833893
  Angle -5: cl=-0.5151830315589905, cd=0.1035376712679863, cm=-0.14751429855823517
  Angle -4: cl=-0.419860303401947, cd=0.09805863350629807, cm=-0.1343287080526352
  Angle -3: cl=-0.316336989402771, cd=0.09154331684112549, cm=-0.11971898376941681
  Angle -2: cl=-0.2442384660243988, cd=0.08560611307621002, cm=-0.0949430912733078
  Angle -1: cl=-0.1841507852077484, cd=0.08130954205989838, cm=-0.06561599671840668
  Angle 0: cl=-0.11925578117370605, cd=0.08121175318956375, cm=-0.03723238408565521
  Angle 1: cl=-0.04293154180049896, cd=0.08150593191385269, cm=-0.013994589447975159
  Angle 2: cl=0.04028981551527977, cd=0.08417958766222, cm=-0.0001698136329650879
  Angle 3: cl=0.2775671184062958, cd=0.07158876210451126, cm=0.0016773194074630737
