Experiment: Combination_Experiment_40
Generation: 22
Timestamp: 20231225_192702

Genotypes and their Fitness Values:
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.11113078174398691
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.131895289922866
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.24370526194456119, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: -0.1767758960090456
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1306573733963821
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.1219268605289878
[0.0085, 0.46, 0.13, -0.752677552613281, 0.238340838573043, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.482131294523544] - Fitness: -0.32490756206750027
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.015, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.5540564761128088
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.504597293501094] - Fitness: 0.12360602283308415
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.11510225653681164, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.08182298649810116
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.24883031654007376, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: -0.09012136323576331
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.32327924054329044
[0.0085, 0.46, 0.11538392924329337, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: -0.33789551343234586
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.1343039410605047
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12398921205363775
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.006, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: -0.2780210769810658
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20169203154796742
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13306682709250708
[0.0085, 0.4176830896723661, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.04327866458199934
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13469736880677083
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.13211180512480727
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.14566281169513684
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.11103196066167377
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.12610781061657272
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13155774956591612
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.13211180512480727
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13306682709250708
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13309345330055097
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.1343039410605047
[0.0085, 0.46, 0.13, -0.8265664989154815, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13646305250491367
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.459669900376015] - Fitness: 0.13932851953435785
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.459669900376015] - Fitness: 0.13932851953435785
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.14566281169513684
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.17573088068455497
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20344713852653015

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5612244606018066, cd=0.23121513426303864, cm=-0.18842707574367523
  Angle 2: cl=0.057587556540966034, cd=0.0831049457192421, cm=-0.0050735920667648315
  Angle 3: cl=0.2922890782356262, cd=0.06885380297899246, cm=-0.0012794286012649536
  Angle 4: cl=0.3996303379535675, cd=0.07362718135118484, cm=0.003057822585105896
  Angle 5: cl=0.4986349940299988, cd=0.0818910077214241, cm=0.0065278559923172
  Angle 6: cl=0.5929597616195679, cd=0.08887429535388947, cm=0.008618667721748352
  Angle 7: cl=0.6828450560569763, cd=0.09546880424022675, cm=0.010950252413749695
  Angle 8: cl=0.7730959057807922, cd=0.10153178870677948, cm=0.011209458112716675
  Angle 9: cl=0.8678525686264038, cd=0.10556783527135849, cm=0.0030167698860168457
  Angle 10: cl=0.9671191573143005, cd=0.11049878597259521, cm=-0.004958823323249817
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5647993087768555, cd=0.23207087814807892, cm=-0.18909482657909393
  Angle -9: cl=-0.5939940214157104, cd=0.19919712841510773, cm=-0.18544040620326996
  Angle -8: cl=-0.6168245077133179, cd=0.1641017198562622, cm=-0.18370859324932098
  Angle -7: cl=-0.6560993194580078, cd=0.1294846534729004, cm=-0.17841221392154694
  Angle -6: cl=-0.613140344619751, cd=0.11499033868312836, cm=-0.1634225696325302
  Angle -5: cl=-0.5078699588775635, cd=0.1039845198392868, cm=-0.15045581758022308
  Angle -4: cl=-0.41533908247947693, cd=0.09894607216119766, cm=-0.1372361034154892
  Angle -3: cl=-0.31310850381851196, cd=0.09296104311943054, cm=-0.12342782318592072
  Angle -2: cl=-0.23537030816078186, cd=0.08743956685066223, cm=-0.1005987673997879
  Angle -1: cl=-0.17500987648963928, cd=0.08257097005844116, cm=-0.07157571613788605
  Angle 0: cl=-0.106291264295578, cd=0.08186914026737213, cm=-0.04305852949619293
  Angle 1: cl=-0.02326657809317112, cd=0.08236401528120041, cm=-0.021064981818199158
  Angle 2: cl=0.059704892337322235, cd=0.08318980783224106, cm=-0.0057331472635269165
  Angle 3: cl=0.29342931509017944, cd=0.0686420351266861, cm=-0.0015207231044769287
  Angle 4: cl=0.4024408757686615, cd=0.07339459657669067, cm=0.0027347058057785034
  Angle 5: cl=0.501425564289093, cd=0.08165711909532547, cm=0.006202042102813721
  Angle 6: cl=0.5953918099403381, cd=0.0886785164475441, cm=0.008326739072799683
  Angle 7: cl=0.6852663159370422, cd=0.09527339041233063, cm=0.010678380727767944
  Angle 8: cl=0.7754607796669006, cd=0.10148395597934723, cm=0.01132868230342865
  Angle 9: cl=0.870265007019043, cd=0.10551678389310837, cm=0.0031441599130630493
  Angle 10: cl=0.9695953726768494, cd=0.1105051264166832, cm=-0.0048242658376693726
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5631088018417358, cd=0.23106296360492706, cm=-0.18853719532489777
  Angle -9: cl=-0.5920891761779785, cd=0.19811703264713287, cm=-0.1851503998041153
  Angle -8: cl=-0.6149082183837891, cd=0.16297480463981628, cm=-0.1833052784204483
  Angle -7: cl=-0.6537989974021912, cd=0.12877456843852997, cm=-0.17748643457889557
  Angle -6: cl=-0.6135663986206055, cd=0.11432236433029175, cm=-0.16224198043346405
  Angle -5: cl=-0.5107414126396179, cd=0.10393919050693512, cm=-0.14953072369098663
  Angle -4: cl=-0.41706857085227966, cd=0.09876493364572525, cm=-0.13636453449726105
  Angle -3: cl=-0.3145395517349243, cd=0.09266313165426254, cm=-0.12238346040248871
  Angle -2: cl=-0.23924791812896729, cd=0.08708696812391281, cm=-0.09868751466274261
  Angle -1: cl=-0.17880304157733917, cd=0.0822201669216156, cm=-0.0696144551038742
  Angle 0: cl=-0.1116449385881424, cd=0.08170122653245926, cm=-0.041208431124687195
  Angle 1: cl=-0.02929466776549816, cd=0.08203838020563126, cm=-0.0191182941198349
  Angle 2: cl=0.05389496684074402, cd=0.082881398499012, cm=-0.0037839561700820923
  Angle 3: cl=0.2908080220222473, cd=0.0692339614033699, cm=-0.000911220908164978
  Angle 4: cl=0.3940490484237671, cd=0.07415205985307693, cm=0.003625720739364624
  Angle 5: cl=0.4929836094379425, cd=0.08243852853775024, cm=0.007070437073707581
  Angle 6: cl=0.5881556868553162, cd=0.08938191086053848, cm=0.009164050221443176
  Angle 7: cl=0.6780455112457275, cd=0.09597589075565338, cm=0.011475667357444763
  Angle 8: cl=0.7684143781661987, cd=0.10171456634998322, cm=0.01086781919002533
  Angle 9: cl=0.8630666136741638, cd=0.10576856881380081, cm=0.0026222318410873413
  Angle 10: cl=0.9621098637580872, cd=0.11085449904203415, cm=-0.005340263247489929
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5634055137634277, cd=0.23143847286701202, cm=-0.18868698179721832
  Angle -9: cl=-0.5921406745910645, cd=0.19851553440093994, cm=-0.18524454534053802
  Angle -8: cl=-0.6149694919586182, cd=0.16340716183185577, cm=-0.18347875773906708
  Angle -7: cl=-0.6537619829177856, cd=0.12911763787269592, cm=-0.1778319925069809
  Angle -6: cl=-0.6130761504173279, cd=0.11454185843467712, cm=-0.16267092525959015
  Angle -5: cl=-0.5095053911209106, cd=0.10395900160074234, cm=-0.14990423619747162
  Angle -4: cl=-0.4162335991859436, cd=0.09882231056690216, cm=-0.13672082126140594
  Angle -3: cl=-0.31380119919776917, cd=0.09275674819946289, cm=-0.12279219925403595
  Angle -2: cl=-0.23785823583602905, cd=0.08720637857913971, cm=-0.0993579775094986
  Angle -1: cl=-0.17731329798698425, cd=0.08234002441167831, cm=-0.07027353346347809
  Angle 0: cl=-0.1096450537443161, cd=0.08176740258932114, cm=-0.04185093939304352
  Angle 1: cl=-0.027127092704176903, cd=0.08214356005191803, cm=-0.019779667258262634
  Angle 2: cl=0.05600783973932266, cd=0.08296406269073486, cm=-0.00443325936794281
  Angle 3: cl=0.291820764541626, cd=0.06903248280286789, cm=-0.001137852668762207
  Angle 4: cl=0.3968236446380615, cd=0.07392149418592453, cm=0.003306373953819275
  Angle 5: cl=0.495734840631485, cd=0.08220618218183517, cm=0.006747812032699585
  Angle 6: cl=0.5905550718307495, cd=0.08918805420398712, cm=0.008875921368598938
  Angle 7: cl=0.6804347038269043, cd=0.0957823395729065, cm=0.01120719313621521
  Angle 8: cl=0.7707476615905762, cd=0.10166697949171066, cm=0.010986417531967163
  Angle 9: cl=0.8654457330703735, cd=0.10571766644716263, cm=0.0027489513158798218
  Angle 10: cl=0.9645527005195618, cd=0.11085864156484604, cm=-0.005206599831581116
Genotype [0.0085, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5635443925857544, cd=0.23158392310142517, cm=-0.1888263076543808
  Angle -9: cl=-0.5942947864532471, cd=0.1989293098449707, cm=-0.18485106527805328
  Angle -8: cl=-0.6170593500137329, cd=0.16370202600955963, cm=-0.18287672102451324
  Angle -7: cl=-0.6553732752799988, cd=0.12931184470653534, cm=-0.17746834456920624
  Angle -6: cl=-0.6142023205757141, cd=0.11481602489948273, cm=-0.1623946875333786
  Angle -5: cl=-0.50888592004776, cd=0.10392531752586365, cm=-0.1497717946767807
  Angle -4: cl=-0.4148852229118347, cd=0.0987088680267334, cm=-0.1366315335035324
  Angle -3: cl=-0.31236258149147034, cd=0.09260428696870804, cm=-0.12264268100261688
  Angle -2: cl=-0.23545122146606445, cd=0.08700300753116608, cm=-0.09952177107334137
  Angle -1: cl=-0.17537812888622284, cd=0.08223558962345123, cm=-0.0704910010099411
  Angle 0: cl=-0.10854844748973846, cd=0.08165118843317032, cm=-0.041770949959754944
  Angle 1: cl=-0.025970635935664177, cd=0.08214446902275085, cm=-0.019667401909828186
  Angle 2: cl=0.05687863752245903, cd=0.08293789625167847, cm=-0.004270419478416443
  Angle 3: cl=0.2936539351940155, cd=0.06890241801738739, cm=-0.000885307788848877
  Angle 4: cl=0.39697161316871643, cd=0.07389258593320847, cm=0.003639787435531616
  Angle 5: cl=0.4958674907684326, cd=0.08216691762208939, cm=0.0070955753326416016
  Angle 6: cl=0.5901139378547668, cd=0.08918188512325287, cm=0.00926998257637024
  Angle 7: cl=0.6800221800804138, cd=0.09577405452728271, cm=0.011515140533447266
  Angle 8: cl=0.770365834236145, cd=0.10158203542232513, cm=0.011137500405311584
  Angle 9: cl=0.864829957485199, cd=0.10558339208364487, cm=0.0029380768537521362
  Angle 10: cl=0.9643746018409729, cd=0.11016009002923965, cm=-0.0050710588693618774
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5626139044761658, cd=0.23184791207313538, cm=-0.18883399665355682
  Angle -9: cl=-0.5948516726493835, cd=0.1995445042848587, cm=-0.18429525196552277
  Angle -8: cl=-0.6175564527511597, cd=0.16422030329704285, cm=-0.18218444287776947
  Angle -7: cl=-0.6544170379638672, cd=0.12990689277648926, cm=-0.17700959742069244
  Angle -6: cl=-0.614506721496582, cd=0.11515670269727707, cm=-0.16212014853954315
  Angle -5: cl=-0.5093625783920288, cd=0.10425221174955368, cm=-0.14949913322925568
  Angle -4: cl=-0.4122880697250366, cd=0.09853216260671616, cm=-0.13668878376483917
  Angle -3: cl=-0.3095974922180176, cd=0.09235338121652603, cm=-0.12258569896221161
  Angle -2: cl=-0.2321452498435974, cd=0.08671650290489197, cm=-0.09972749650478363
  Angle -1: cl=-0.1722492277622223, cd=0.08207639306783676, cm=-0.0706460028886795
  Angle 0: cl=-0.10663028061389923, cd=0.08151816576719284, cm=-0.041627541184425354
  Angle 1: cl=-0.02430333010852337, cd=0.08206626027822495, cm=-0.019396528601646423
  Angle 2: cl=0.05819161236286163, cd=0.0828009769320488, cm=-0.003897055983543396
  Angle 3: cl=0.29662492871284485, cd=0.06874468177556992, cm=-0.0006161630153656006
  Angle 4: cl=0.3963644802570343, cd=0.07399589568376541, cm=0.004075080156326294
  Angle 5: cl=0.4950941801071167, cd=0.08228282630443573, cm=0.007509320974349976
  Angle 6: cl=0.5886293053627014, cd=0.0893838033080101, cm=0.00982348620891571
  Angle 7: cl=0.67877197265625, cd=0.09597141295671463, cm=0.011983796954154968
  Angle 8: cl=0.7691773772239685, cd=0.10159646719694138, cm=0.011174917221069336
  Angle 9: cl=0.8632975220680237, cd=0.10554730147123337, cm=0.0029755830764770508
  Angle 10: cl=0.9632430672645569, cd=0.11014989018440247, cm=-0.005031421780586243
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5626139044761658, cd=0.23184791207313538, cm=-0.18883399665355682
  Angle -9: cl=-0.5948516726493835, cd=0.1995445042848587, cm=-0.18429525196552277
  Angle -8: cl=-0.6175564527511597, cd=0.16422030329704285, cm=-0.18218444287776947
  Angle -7: cl=-0.6544170379638672, cd=0.12990689277648926, cm=-0.17700959742069244
  Angle -6: cl=-0.614506721496582, cd=0.11515670269727707, cm=-0.16212014853954315
  Angle -5: cl=-0.5093625783920288, cd=0.10425221174955368, cm=-0.14949913322925568
  Angle -4: cl=-0.4122880697250366, cd=0.09853216260671616, cm=-0.13668878376483917
  Angle -3: cl=-0.3095974922180176, cd=0.09235338121652603, cm=-0.12258569896221161
  Angle -2: cl=-0.2321452498435974, cd=0.08671650290489197, cm=-0.09972749650478363
  Angle -1: cl=-0.1722492277622223, cd=0.08207639306783676, cm=-0.0706460028886795
  Angle 0: cl=-0.10663028061389923, cd=0.08151816576719284, cm=-0.041627541184425354
  Angle 1: cl=-0.02430333010852337, cd=0.08206626027822495, cm=-0.019396528601646423
  Angle 2: cl=0.05819161236286163, cd=0.0828009769320488, cm=-0.003897055983543396
  Angle 3: cl=0.29662492871284485, cd=0.06874468177556992, cm=-0.0006161630153656006
  Angle 4: cl=0.3963644802570343, cd=0.07399589568376541, cm=0.004075080156326294
  Angle 5: cl=0.4950941801071167, cd=0.08228282630443573, cm=0.007509320974349976
  Angle 6: cl=0.5886293053627014, cd=0.0893838033080101, cm=0.00982348620891571
  Angle 7: cl=0.67877197265625, cd=0.09597141295671463, cm=0.011983796954154968
  Angle 8: cl=0.7691773772239685, cd=0.10159646719694138, cm=0.011174917221069336
  Angle 9: cl=0.8632975220680237, cd=0.10554730147123337, cm=0.0029755830764770508
  Angle 10: cl=0.9632430672645569, cd=0.11014989018440247, cm=-0.005031421780586243
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5626139044761658, cd=0.23184791207313538, cm=-0.18883399665355682
  Angle -9: cl=-0.5948516726493835, cd=0.1995445042848587, cm=-0.18429525196552277
  Angle -8: cl=-0.6175564527511597, cd=0.16422030329704285, cm=-0.18218444287776947
  Angle -7: cl=-0.6544170379638672, cd=0.12990689277648926, cm=-0.17700959742069244
  Angle -6: cl=-0.614506721496582, cd=0.11515670269727707, cm=-0.16212014853954315
  Angle -5: cl=-0.5093625783920288, cd=0.10425221174955368, cm=-0.14949913322925568
  Angle -4: cl=-0.4122880697250366, cd=0.09853216260671616, cm=-0.13668878376483917
  Angle -3: cl=-0.3095974922180176, cd=0.09235338121652603, cm=-0.12258569896221161
  Angle -2: cl=-0.2321452498435974, cd=0.08671650290489197, cm=-0.09972749650478363
  Angle -1: cl=-0.1722492277622223, cd=0.08207639306783676, cm=-0.0706460028886795
  Angle 0: cl=-0.10663028061389923, cd=0.08151816576719284, cm=-0.041627541184425354
  Angle 1: cl=-0.02430333010852337, cd=0.08206626027822495, cm=-0.019396528601646423
  Angle 2: cl=0.05819161236286163, cd=0.0828009769320488, cm=-0.003897055983543396
  Angle 3: cl=0.29662492871284485, cd=0.06874468177556992, cm=-0.0006161630153656006
  Angle 4: cl=0.3963644802570343, cd=0.07399589568376541, cm=0.004075080156326294
  Angle 5: cl=0.4950941801071167, cd=0.08228282630443573, cm=0.007509320974349976
  Angle 6: cl=0.5886293053627014, cd=0.0893838033080101, cm=0.00982348620891571
  Angle 7: cl=0.67877197265625, cd=0.09597141295671463, cm=0.011983796954154968
  Angle 8: cl=0.7691773772239685, cd=0.10159646719694138, cm=0.011174917221069336
  Angle 9: cl=0.8632975220680237, cd=0.10554730147123337, cm=0.0029755830764770508
  Angle 10: cl=0.9632430672645569, cd=0.11014989018440247, cm=-0.005031421780586243
Genotype [0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094]:
  Angle -10: cl=-0.5638415813446045, cd=0.23183538019657135, cm=-0.18891893327236176
  Angle -9: cl=-0.5945004820823669, cd=0.19920530915260315, cm=-0.18489684164524078
  Angle -8: cl=-0.6172714233398438, cd=0.16399218142032623, cm=-0.18295736610889435
  Angle -7: cl=-0.6555895805358887, cd=0.12952236831188202, cm=-0.17767055332660675
  Angle -6: cl=-0.6141701936721802, cd=0.11497297883033752, cm=-0.1626586765050888
  Angle -5: cl=-0.5087199807167053, cd=0.10400480031967163, cm=-0.14994819462299347
  Angle -4: cl=-0.41451942920684814, cd=0.09873399138450623, cm=-0.13684524595737457
  Angle -3: cl=-0.3120497167110443, cd=0.09264982491731644, cm=-0.12288685142993927
  Angle -2: cl=-0.23468920588493347, cd=0.08706191927194595, cm=-0.0999363511800766
  Angle -1: cl=-0.17456543445587158, cd=0.08229227364063263, cm=-0.07089443504810333
  Angle 0: cl=-0.10752181708812714, cd=0.08167731016874313, cm=-0.04214717447757721
  Angle 1: cl=-0.02486455999314785, cd=0.08217969536781311, cm=-0.020048871636390686
  Angle 2: cl=0.05794192850589752, cd=0.0829690620303154, cm=-0.004646614193916321
  Angle 3: cl=0.2936992943286896, cd=0.06881632655858994, cm=-0.0010051131248474121
  Angle 4: cl=0.3982506990432739, cd=0.07374314963817596, cm=0.0034648627042770386
  Angle 5: cl=0.49714937806129456, cd=0.08201734721660614, cm=0.006922140717506409
  Angle 6: cl=0.5911641716957092, cd=0.089057058095932, cm=0.009119167923927307
  Angle 7: cl=0.6810667514801025, cd=0.09564938396215439, cm=0.01137368381023407
  Angle 8: cl=0.7713695168495178, cd=0.1015428751707077, cm=0.011229932308197021
  Angle 9: cl=0.8658444285392761, cd=0.1055397167801857, cm=0.0030363649129867554
  Angle 10: cl=0.9654510617256165, cd=0.11012034863233566, cm=-0.004970863461494446
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604]:
  Angle -10: cl=-0.5645012259483337, cd=0.231693297624588, cm=-0.18894417583942413
  Angle -9: cl=-0.5939485430717468, cd=0.1987973302602768, cm=-0.18534265458583832
  Angle -8: cl=-0.6167665123939514, cd=0.16366812586784363, cm=-0.18353204429149628
  Angle -7: cl=-0.6561143398284912, cd=0.1291419267654419, cm=-0.17807374894618988
  Angle -6: cl=-0.6136247515678406, cd=0.11475472152233124, cm=-0.162965789437294
  Angle -5: cl=-0.5091244578361511, cd=0.10396456718444824, cm=-0.15007559955120087
  Angle -4: cl=-0.4161739945411682, cd=0.09888694435358047, cm=-0.13687734305858612
