Experiment: Combination_Experiment_40
Generation: 32
Timestamp: 20231225_192937

Genotypes and their Fitness Values:
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.2268039648638826
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: 0.22481333779445903
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.2252840034607182
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.457232787637594] - Fitness: 0.22624180507766592
[0.0085, 0.46, 0.13, -0.7759922256365042, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22761896606291618
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22536643044719762
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.22893705340188544
[0.0085, 0.4556453324600768, 0.13, -0.7535540103738932, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.470165947586297] - Fitness: 0.22277146313406157
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22709990398422272
[0.0085, 0.46, 0.13, -0.7759922256365042, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.2279197772437382
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.495986524618582] - Fitness: 0.22428518233003997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.189125947185643, 10.455078644999693] - Fitness: 0.22666252285306254
[0.0085, 0.46, 0.12273878695943068, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: -0.05338004448800849
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.467338136701336] - Fitness: 0.22944697382832369
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.23263296038557163
[0.0085, 0.46, 0.13, -0.7666042949068652, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.482680765153724] - Fitness: 0.22785037676925762
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22517464633661552
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.227324024537332
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.457232787637594] - Fitness: 0.22819958903042098
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23072247836248624
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.2268039648638826
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: 0.22684616973212998
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22709990398422272
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1276820997624375, 10.455078644999693] - Fitness: 0.22731660593401898
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.482680765153724] - Fitness: 0.22758107750932888
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.48505591712649] - Fitness: 0.22935190582733164
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693]:
  Angle -10: cl=-0.5646728873252869, cd=0.23458144068717957, cm=-0.18992720544338226
  Angle -6: cl=-0.6099457740783691, cd=0.11685290187597275, cm=-0.16580675542354584
  Angle -5: cl=-0.5034270882606506, cd=0.10470150411128998, cm=-0.15242262184619904
  Angle -4: cl=-0.40945369005203247, cd=0.09926477074623108, cm=-0.13949154317378998
  Angle -3: cl=-0.3077896535396576, cd=0.09349634498357773, cm=-0.12599332630634308
  Angle -2: cl=-0.22619882225990295, cd=0.08813388645648956, cm=-0.10475017130374908
  Angle -1: cl=-0.16521328687667847, cd=0.08335860073566437, cm=-0.07555927336215973
  Angle 0: cl=-0.09389400482177734, cd=0.08251287043094635, cm=-0.04731421172618866
  Angle 1: cl=-0.010634912177920341, cd=0.08279958367347717, cm=-0.024949893355369568
  Angle 2: cl=0.07339480519294739, cd=0.08375870436429977, cm=-0.009812161326408386
  Angle 3: cl=0.30102765560150146, cd=0.06899426877498627, cm=-0.004549875855445862
  Angle 4: cl=0.4194484353065491, cd=0.07203470915555954, cm=0.0007515400648117065
  Angle 5: cl=0.5181967616081238, cd=0.08030252903699875, cm=0.004204124212265015
  Angle 6: cl=0.6100290417671204, cd=0.08756432682275772, cm=0.006549403071403503
  Angle 7: cl=0.6998650431632996, cd=0.0941617414355278, cm=0.0090065598487854
  Angle 8: cl=0.7898865938186646, cd=0.10076528787612915, cm=0.010760962963104248
  Angle 9: cl=0.8848145008087158, cd=0.10520900785923004, cm=0.003718733787536621
  Angle 10: cl=0.9844781160354614, cd=0.11037115007638931, cm=-0.004221484065055847
Genotype [0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693]:
  Angle -10: cl=-0.5667746663093567, cd=0.2346179485321045, cm=-0.19008545577526093
  Angle -9: cl=-0.5940389037132263, cd=0.201863631606102, cm=-0.18607892096042633
  Angle -8: cl=-0.6168742179870605, cd=0.16695378720760345, cm=-0.1848384588956833
  Angle -7: cl=-0.6557555794715881, cd=0.1317281275987625, cm=-0.18060286343097687
  Angle -6: cl=-0.6101058721542358, cd=0.11704260855913162, cm=-0.165943905711174
  Angle -5: cl=-0.5036472082138062, cd=0.10479388386011124, cm=-0.15250973403453827
  Angle -4: cl=-0.4092961549758911, cd=0.09928008168935776, cm=-0.13963736593723297
  Angle -3: cl=-0.3076733946800232, cd=0.09352988749742508, cm=-0.12616916000843048
  Angle -2: cl=-0.22564813494682312, cd=0.08817388862371445, cm=-0.10507522523403168
  Angle -1: cl=-0.1646731197834015, cd=0.08338591456413269, cm=-0.07589103281497955
  Angle 0: cl=-0.093342624604702, cd=0.08253844082355499, cm=-0.047650232911109924
  Angle 1: cl=-0.01008165068924427, cd=0.08278930187225342, cm=-0.025224164128303528
  Angle 2: cl=0.07403651624917984, cd=0.08376844972372055, cm=-0.010112181305885315
  Angle 3: cl=0.30070143938064575, cd=0.06911418586969376, cm=-0.004796549677848816
  Angle 4: cl=0.42021867632865906, cd=0.07190163433551788, cm=0.0006279796361923218
  Angle 5: cl=0.5190027356147766, cd=0.08016814291477203, cm=0.004084363579750061
  Angle 6: cl=0.61065274477005, cd=0.08745071291923523, cm=0.006447136402130127
  Angle 7: cl=0.7004878520965576, cd=0.09404826164245605, cm=0.00890861451625824
  Angle 8: cl=0.790479302406311, cd=0.10063766688108444, cm=0.010644480586051941
  Angle 9: cl=0.8853916525840759, cd=0.10515952855348587, cm=0.0038211196660995483
  Angle 10: cl=0.9851174354553223, cd=0.11028407514095306, cm=-0.004121109843254089
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594]:
  Angle -10: cl=-0.5646697878837585, cd=0.23457863926887512, cm=-0.18992559611797333
  Angle -9: cl=-0.5946492552757263, cd=0.20236757397651672, cm=-0.18504606187343597
  Angle -8: cl=-0.6174253821372986, cd=0.1672864556312561, cm=-0.18348346650600433
  Angle -7: cl=-0.6536802649497986, cd=0.1323496401309967, cm=-0.17950747907161713
  Angle -6: cl=-0.6108879446983337, cd=0.11726848781108856, cm=-0.16497524082660675
  Angle -5: cl=-0.5051376223564148, cd=0.10523336380720139, cm=-0.15163730084896088
  Angle -4: cl=-0.40559911727905273, cd=0.09891227632761002, cm=-0.13930396735668182
  Angle -3: cl=-0.30353671312332153, cd=0.09298741817474365, cm=-0.12558327615261078
  Angle -2: cl=-0.2215588241815567, cd=0.08755114674568176, cm=-0.10460756719112396
  Angle -1: cl=-0.1608864814043045, cd=0.08298778533935547, cm=-0.07533599436283112
  Angle 0: cl=-0.09236427396535873, cd=0.08226482570171356, cm=-0.04662139713764191
  Angle 1: cl=-0.00933939777314663, cd=0.08251921087503433, cm=-0.024005040526390076
  Angle 2: cl=0.07401640713214874, cd=0.08344841003417969, cm=-0.008652880787849426
  Angle 3: cl=0.3052648901939392, cd=0.06831050664186478, cm=-0.0033450275659561157
  Angle 4: cl=0.4162504971027374, cd=0.07238706201314926, cm=0.0017556101083755493
  Angle 5: cl=0.5147441625595093, cd=0.08068020641803741, cm=0.005177214741706848
  Angle 6: cl=0.6059638857841492, cd=0.08805814385414124, cm=0.007753580808639526
  Angle 7: cl=0.6958498358726501, cd=0.09465068578720093, cm=0.010029897093772888
  Angle 8: cl=0.7859780192375183, cd=0.10125251114368439, cm=0.01182827353477478
  Angle 9: cl=0.880302369594574, cd=0.10518349707126617, cm=0.00369204580783844
  Angle 10: cl=0.9802176356315613, cd=0.10978323966264725, cm=-0.0042953044176101685
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594]:
  Angle -10: cl=-0.5646697878837585, cd=0.23457863926887512, cm=-0.18992559611797333
  Angle -9: cl=-0.5946492552757263, cd=0.20236757397651672, cm=-0.18504606187343597
  Angle -8: cl=-0.6174253821372986, cd=0.1672864556312561, cm=-0.18348346650600433
  Angle -7: cl=-0.6536802649497986, cd=0.1323496401309967, cm=-0.17950747907161713
  Angle -6: cl=-0.6108879446983337, cd=0.11726848781108856, cm=-0.16497524082660675
  Angle -5: cl=-0.5051376223564148, cd=0.10523336380720139, cm=-0.15163730084896088
  Angle -4: cl=-0.40559911727905273, cd=0.09891227632761002, cm=-0.13930396735668182
  Angle -3: cl=-0.30353671312332153, cd=0.09298741817474365, cm=-0.12558327615261078
  Angle -2: cl=-0.2215588241815567, cd=0.08755114674568176, cm=-0.10460756719112396
  Angle -1: cl=-0.1608864814043045, cd=0.08298778533935547, cm=-0.07533599436283112
  Angle 0: cl=-0.09236427396535873, cd=0.08226482570171356, cm=-0.04662139713764191
  Angle 1: cl=-0.00933939777314663, cd=0.08251921087503433, cm=-0.024005040526390076
  Angle 2: cl=0.07401640713214874, cd=0.08344841003417969, cm=-0.008652880787849426
  Angle 3: cl=0.3052648901939392, cd=0.06831050664186478, cm=-0.0033450275659561157
  Angle 4: cl=0.4162504971027374, cd=0.07238706201314926, cm=0.0017556101083755493
  Angle 5: cl=0.5147441625595093, cd=0.08068020641803741, cm=0.005177214741706848
  Angle 6: cl=0.6059638857841492, cd=0.08805814385414124, cm=0.007753580808639526
  Angle 7: cl=0.6958498358726501, cd=0.09465068578720093, cm=0.010029897093772888
  Angle 8: cl=0.7859780192375183, cd=0.10125251114368439, cm=0.01182827353477478
  Angle 9: cl=0.880302369594574, cd=0.10518349707126617, cm=0.00369204580783844
  Angle 10: cl=0.9802176356315613, cd=0.10978323966264725, cm=-0.0042953044176101685
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594]:
  Angle -10: cl=-0.5646697878837585, cd=0.23457863926887512, cm=-0.18992559611797333
  Angle -9: cl=-0.5946492552757263, cd=0.20236757397651672, cm=-0.18504606187343597
  Angle -8: cl=-0.6174253821372986, cd=0.1672864556312561, cm=-0.18348346650600433
  Angle -7: cl=-0.6536802649497986, cd=0.1323496401309967, cm=-0.17950747907161713
  Angle -6: cl=-0.6108879446983337, cd=0.11726848781108856, cm=-0.16497524082660675
  Angle -5: cl=-0.5051376223564148, cd=0.10523336380720139, cm=-0.15163730084896088
  Angle -4: cl=-0.40559911727905273, cd=0.09891227632761002, cm=-0.13930396735668182
  Angle -3: cl=-0.30353671312332153, cd=0.09298741817474365, cm=-0.12558327615261078
  Angle -2: cl=-0.2215588241815567, cd=0.08755114674568176, cm=-0.10460756719112396
  Angle -1: cl=-0.1608864814043045, cd=0.08298778533935547, cm=-0.07533599436283112
  Angle 0: cl=-0.09236427396535873, cd=0.08226482570171356, cm=-0.04662139713764191
  Angle 1: cl=-0.00933939777314663, cd=0.08251921087503433, cm=-0.024005040526390076
  Angle 2: cl=0.07401640713214874, cd=0.08344841003417969, cm=-0.008652880787849426
  Angle 3: cl=0.3052648901939392, cd=0.06831050664186478, cm=-0.0033450275659561157
  Angle 4: cl=0.4162504971027374, cd=0.07238706201314926, cm=0.0017556101083755493
  Angle 5: cl=0.5147441625595093, cd=0.08068020641803741, cm=0.005177214741706848
  Angle 6: cl=0.6059638857841492, cd=0.08805814385414124, cm=0.007753580808639526
  Angle 7: cl=0.6958498358726501, cd=0.09465068578720093, cm=0.010029897093772888
  Angle 8: cl=0.7859780192375183, cd=0.10125251114368439, cm=0.01182827353477478
  Angle 9: cl=0.880302369594574, cd=0.10518349707126617, cm=0.00369204580783844
  Angle 10: cl=0.9802176356315613, cd=0.10978323966264725, cm=-0.0042953044176101685
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693]:
  Angle -10: cl=-0.5646728873252869, cd=0.23458144068717957, cm=-0.18992720544338226
  Angle -9: cl=-0.5946468710899353, cd=0.202369824051857, cm=-0.1850479692220688
  Angle -8: cl=-0.6174231767654419, cd=0.16728940606117249, cm=-0.18348677456378937
  Angle -7: cl=-0.6536766886711121, cd=0.1323522925376892, cm=-0.17951209843158722
  Angle -6: cl=-0.6108750104904175, cd=0.11727136373519897, cm=-0.16498015820980072
  Angle -5: cl=-0.5051218271255493, cd=0.10523409396409988, cm=-0.15164117515087128
  Angle -4: cl=-0.40558624267578125, cd=0.0989132821559906, cm=-0.13930808007717133
  Angle -3: cl=-0.30352503061294556, cd=0.09298897534608841, cm=-0.12558813393115997
  Angle -2: cl=-0.22154095768928528, cd=0.08755319565534592, cm=-0.10461489856243134
  Angle -1: cl=-0.1608681082725525, cd=0.08298961818218231, cm=-0.07534338533878326
  Angle 0: cl=-0.09233666956424713, cd=0.08226631581783295, cm=-0.0466303676366806
  Angle 1: cl=-0.009309573099017143, cd=0.0825202539563179, cm=-0.024013414978981018
  Angle 2: cl=0.07404914498329163, cd=0.08344995230436325, cm=-0.008662149310112
  Angle 3: cl=0.3053028881549835, cd=0.06831175833940506, cm=-0.0033550113439559937
  Angle 4: cl=0.4162997901439667, cd=0.07238427549600601, cm=0.0017504245042800903
  Angle 5: cl=0.5147932171821594, cd=0.08067744225263596, cm=0.0051719993352890015
  Angle 6: cl=0.6060084700584412, cd=0.0880555734038353, cm=0.007748350501060486
  Angle 7: cl=0.6958940625190735, cd=0.09464813023805618, cm=0.010025188326835632
  Angle 8: cl=0.786022424697876, cd=0.10125216096639633, cm=0.011829107999801636
  Angle 9: cl=0.8803483247756958, cd=0.10518327355384827, cm=0.003692999482154846
  Angle 10: cl=0.9802631139755249, cd=0.10978300124406815, cm=-0.004294291138648987
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094]:
  Angle -10: cl=-0.5668585896492004, cd=0.23469102382659912, cm=-0.19008298218250275
  Angle -9: cl=-0.5942681431770325, cd=0.20196421444416046, cm=-0.18603383004665375
  Angle -8: cl=-0.6171050667762756, cd=0.1670437902212143, cm=-0.18476487696170807
  Angle -7: cl=-0.655981719493866, cd=0.13178740441799164, cm=-0.18057097494602203
  Angle -6: cl=-0.6105037331581116, cd=0.11709292978048325, cm=-0.165914848446846
  Angle -5: cl=-0.5041477084159851, cd=0.10483400523662567, cm=-0.15247349441051483
  Angle -4: cl=-0.409496009349823, cd=0.09926644712686539, cm=-0.13963107764720917
  Angle -3: cl=-0.3078662157058716, cd=0.09351500868797302, cm=-0.126164510846138
  Angle -2: cl=-0.22572198510169983, cd=0.08815166354179382, cm=-0.10510750114917755
  Angle -1: cl=-0.1647634506225586, cd=0.08336061239242554, cm=-0.07592593133449554
  Angle 0: cl=-0.09364468604326248, cd=0.08251968771219254, cm=-0.04764975607395172
  Angle 1: cl=-0.0104213897138834, cd=0.0827590823173523, cm=-0.025200918316841125
  Angle 2: cl=0.07368648797273636, cd=0.0837387666106224, cm=-0.010083481669425964
  Angle 3: cl=0.2996269464492798, cd=0.06915976107120514, cm=-0.004718586802482605
  Angle 4: cl=0.4195573627948761, cd=0.07188346982002258, cm=0.0006723999977111816
  Angle 5: cl=0.518369197845459, cd=0.08014954626560211, cm=0.004131481051445007
  Angle 6: cl=0.6100137233734131, cd=0.08744008839130402, cm=0.006504744291305542
  Angle 7: cl=0.6998514533042908, cd=0.09403739124536514, cm=0.008957311511039734
  Angle 8: cl=0.7898274064064026, cd=0.10062462091445923, cm=0.010700076818466187
  Angle 9: cl=0.8846994638442993, cd=0.10513468831777573, cm=0.0038615167140960693
  Angle 10: cl=0.9844689965248108, cd=0.1101607009768486, cm=-0.004089072346687317
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693]:
  Angle -10: cl=-0.5647038221359253, cd=0.23460957407951355, cm=-0.18993420898914337
  Angle -9: cl=-0.5946844816207886, cd=0.20240215957164764, cm=-0.18504707515239716
  Angle -8: cl=-0.6174604296684265, cd=0.1673218309879303, cm=-0.18348713219165802
  Angle -7: cl=-0.6537107229232788, cd=0.13237644731998444, cm=-0.17952607572078705
  Angle -6: cl=-0.610896110534668, cd=0.11729525774717331, cm=-0.16499708592891693
  Angle -5: cl=-0.5051516890525818, cd=0.10524588078260422, cm=-0.15165181457996368
  Angle -4: cl=-0.40556612610816956, cd=0.09891511499881744, cm=-0.13932649791240692
  Angle -3: cl=-0.3035108745098114, cd=0.09299307316541672, cm=-0.12561000883579254
  Angle -2: cl=-0.22147245705127716, cd=0.08755811303853989, cm=-0.10465569794178009
  Angle -1: cl=-0.16080054640769958, cd=0.08299292623996735, cm=-0.0753849595785141
  Angle 0: cl=-0.09226883947849274, cd=0.08226943761110306, cm=-0.04667229950428009
  Angle 1: cl=-0.009242204949259758, cd=0.08251884579658508, cm=-0.024047449231147766
  Angle 2: cl=0.074127696454525, cd=0.0834510549902916, cm=-0.008699402213096619
  Angle 3: cl=0.3052586615085602, cd=0.06832683831453323, cm=-0.003385409712791443
  Angle 4: cl=0.4163932204246521, cd=0.07236766070127487, cm=0.0017352551221847534
  Angle 5: cl=0.514891505241394, cd=0.0806606262922287, cm=0.0051573216915130615
  Angle 6: cl=0.6060835123062134, cd=0.08804140239953995, cm=0.007735952734947205
  Angle 7: cl=0.6959693431854248, cd=0.09463395923376083, cm=0.01001325249671936
  Angle 8: cl=0.786094605922699, cd=0.10124659538269043, cm=0.011841356754302979
  Angle 9: cl=0.8804172873497009, cd=0.10517700016498566, cm=0.0037059038877487183
  Angle 10: cl=0.9803318381309509, cd=0.10977669060230255, cm=-0.0042811185121536255
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094]:
  Angle -10: cl=-0.5668971538543701, cd=0.23472528159618378, cm=-0.19009141623973846
  Angle -9: cl=-0.5943140387535095, cd=0.20200325548648834, cm=-0.1860329657793045
  Angle -8: cl=-0.617150604724884, cd=0.16708330810070038, cm=-0.1847652941942215
  Angle -7: cl=-0.6560229659080505, cd=0.13181661069393158, cm=-0.1805877536535263
  Angle -6: cl=-0.6105297207832336, cd=0.11712203174829483, cm=-0.16593559086322784
  Angle -5: cl=-0.5041832327842712, cd=0.10484828799962997, cm=-0.15248648822307587
  Angle -4: cl=-0.4094730019569397, cd=0.09926870465278625, cm=-0.13965322077274323
  Angle -3: cl=-0.3078494668006897, cd=0.09352007508277893, cm=-0.12619121372699738
  Angle -2: cl=-0.2256382703781128, cd=0.08815766870975494, cm=-0.10515712201595306
  Angle -1: cl=-0.16468147933483124, cd=0.08336465060710907, cm=-0.07597656548023224
  Angle 0: cl=-0.09356201440095901, cd=0.08252348750829697, cm=-0.04770086705684662
  Angle 1: cl=-0.01033845730125904, cd=0.08275739848613739, cm=-0.025242552161216736
  Angle 2: cl=0.07378283888101578, cd=0.08374013751745224, cm=-0.010128960013389587
  Angle 3: cl=0.2995724081993103, cd=0.06917824596166611, cm=-0.004755720496177673
  Angle 4: cl=0.4196714460849762, cd=0.07186317443847656, cm=0.0006538331508636475
  Angle 5: cl=0.5184891223907471, cd=0.08012904971837997, cm=0.004113510251045227
  Angle 6: cl=0.6101058125495911, cd=0.08742277324199677, cm=0.006489485502243042
  Angle 7: cl=0.699942946434021, cd=0.09402009099721909, cm=0.00894269347190857
  Angle 8: cl=0.7899149656295776, cd=0.10060517489910126, cm=0.010682627558708191
  Angle 9: cl=0.8847841620445251, cd=0.10512705147266388, cm=0.0038772523403167725
  Angle 10: cl=0.9845630526542664, cd=0.11014686524868011, cm=-0.004073664546012878
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094]:
  Angle -10: cl=-0.5668971538543701, cd=0.23472528159618378, cm=-0.19009141623973846
  Angle -9: cl=-0.5943140387535095, cd=0.20200325548648834, cm=-0.1860329657793045
  Angle -8: cl=-0.617150604724884, cd=0.16708330810070038, cm=-0.1847652941942215
  Angle -7: cl=-0.6560229659080505, cd=0.13181661069393158, cm=-0.1805877536535263
  Angle -6: cl=-0.6105297207832336, cd=0.11712203174829483, cm=-0.16593559086322784
  Angle -5: cl=-0.5041832327842712, cd=0.10484828799962997, cm=-0.15248648822307587
  Angle -4: cl=-0.4094730019569397, cd=0.09926870465278625, cm=-0.13965322077274323
  Angle -3: cl=-0.3078494668006897, cd=0.09352007508277893, cm=-0.12619121372699738
  Angle -2: cl=-0.2256382703781128, cd=0.08815766870975494, cm=-0.10515712201595306
  Angle -1: cl=-0.16468147933483124, cd=0.08336465060710907, cm=-0.07597656548023224
  Angle 0: cl=-0.09356201440095901, cd=0.08252348750829697, cm=-0.04770086705684662
