Experiment: Combination_Experiment_40
Generation: 17
Timestamp: 20231225_192543

Genotypes and their Fitness Values:
[0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.22483480711683151, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.479693273353801] - Fitness: -0.9207327863154784
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.185533734839025, 10.501088587206059] - Fitness: -0.01923180450149434
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.07386861928483658
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: -0.060964815771390166
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.05336177596733377
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7450213114900893, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.08322438995089168
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.005, 7.139907531756638, 10.501088587206059] - Fitness: -0.15343679691661216
[0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.015, 0.05519308526939178, -0.003045652834906822, 0.0035960802415121113, 7.139907531756638, 10.501088587206059] - Fitness: -0.7820942569441309
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.040388691293315036
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.16517077636849906
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.32327924054329044
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.005730534657342182
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.036327256114851034
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 11.461364686930343] - Fitness: -0.09373518428622968
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.523968044000423] - Fitness: -0.16761028542007325
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.523968044000423] - Fitness: 0.010215777747818117
[0.009149827669947434, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.16476643065181015
[0.0085, 0.4360876505118595, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.05313189793773875
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7738261601845825, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.15333985915980708
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.22682116541007194, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: -0.6499792223027078
[0.0085, 0.42527277455565304, 0.11, -0.7450213114900893, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.6195742084307837
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: 0.0004944399545635404
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.015, 0.06772824911064367, -0.003045652834906822, 0.0035960802415121113, 7.139907531756638, 10.501088587206059] - Fitness: -0.6648038066056291
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.14054279344651482, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: -0.1864305019931527
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.06079965692337799
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.05336177596733377
[0.0085, 0.4390343235243444, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.042001221350195544
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0036006884969753596, 7.139907531756638, 10.501088587206059] - Fitness: -0.04085394008971325
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.040388691293315036
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: -0.04007600285487785
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.036327256114851034
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.030372657893372422
[0.0085, 0.4360876505118595, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.024137061906369488
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.016666766354873436
[0.0085, 0.46, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.009927070847304842
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.14054279344651482, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: -0.0069455267168705625
[0.0085, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.09657878459066306, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.002186429405613659
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.015657171357632144
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.02980649801094792
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.02980649801094792
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.829200315773164, 10.501088587206059] - Fitness: 0.03191116989605428
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.055423961423214325
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: 0.08844629037753635
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.10475651076401193
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.10866704325812433
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.22483480711683151, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.479693273353801]:
  Angle -10: cl=-0.5665594339370728, cd=0.19724999368190765, cm=-0.1814599186182022
  Angle -6: cl=-0.6185280084609985, cd=0.11653933674097061, cm=-0.15494321286678314
  Angle -5: cl=-0.4997081756591797, cd=0.10364823788404465, cm=-0.14218153059482574
  Angle -4: cl=-0.3875769078731537, cd=0.09414076805114746, cm=-0.12888963520526886
  Angle -3: cl=-0.284767210483551, cd=0.08742514252662659, cm=-0.11376847326755524
  Angle -2: cl=-0.21464449167251587, cd=0.08115316182374954, cm=-0.08828742802143097
  Angle -1: cl=-0.1571316421031952, cd=0.0786675363779068, cm=-0.058592960238456726
  Angle 0: cl=-0.09678278863430023, cd=0.07893465459346771, cm=-0.02934308350086212
  Angle 1: cl=-0.03157028555870056, cd=0.08171480894088745, cm=-0.006065145134925842
  Angle 2: cl=0.04877230152487755, cd=0.08716670423746109, cm=0.005703926086425781
  Angle 3: cl=0.2687336206436157, cd=0.07751297205686569, cm=0.00847257673740387
  Angle 4: cl=0.35177478194236755, cd=0.08358925580978394, cm=0.014175280928611755
  Angle 5: cl=0.4395413398742676, cd=0.08972194045782089, cm=0.018661081790924072
  Angle 6: cl=0.5303375124931335, cd=0.0962214544415474, cm=0.02116234600543976
  Angle 7: cl=0.6275393962860107, cd=0.09969378262758255, cm=0.015149250626564026
  Angle 8: cl=0.7189242243766785, cd=0.10322488099336624, cm=0.008270561695098877
  Angle 9: cl=0.8094374537467957, cd=0.10684992372989655, cm=-0.0001201331615447998
  Angle 10: cl=0.9060996770858765, cd=0.11127930134534836, cm=-0.008732333779335022
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.015, 0.06772824911064367, -0.003045652834906822, 0.0035960802415121113, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5418501496315002, cd=0.20740331709384918, cm=-0.18053795397281647
  Angle -9: cl=-0.5803620219230652, cd=0.1797272115945816, cm=-0.17470784485340118
  Angle -8: cl=-0.6106380820274353, cd=0.15000085532665253, cm=-0.16882608830928802
  Angle -7: cl=-0.6356204152107239, cd=0.1248873919248581, cm=-0.15943510830402374
  Angle -6: cl=-0.6316264867782593, cd=0.10858438909053802, cm=-0.14827318489551544
  Angle -5: cl=-0.5377885699272156, cd=0.0996398776769638, cm=-0.13217668235301971
  Angle -4: cl=-0.45576581358909607, cd=0.09184875339269638, cm=-0.10840581357479095
  Angle -3: cl=-0.3712097704410553, cd=0.08404744416475296, cm=-0.08453510701656342
  Angle -2: cl=-0.30104860663414, cd=0.07755323499441147, cm=-0.05825258791446686
  Angle -1: cl=-0.2539077699184418, cd=0.08012942224740982, cm=-0.03578002750873566
  Angle 0: cl=-0.1997416764497757, cd=0.08690936863422394, cm=-0.018694207072257996
  Angle 1: cl=-0.13385619223117828, cd=0.09466778486967087, cm=-0.002661406993865967
  Angle 2: cl=-0.03910612314939499, cd=0.09910739958286285, cm=0.009396404027938843
  Angle 3: cl=0.13628840446472168, cd=0.0947505310177803, cm=0.016024917364120483
  Angle 4: cl=0.22122779488563538, cd=0.10000094026327133, cm=0.023043736815452576
  Angle 5: cl=0.31376007199287415, cd=0.10238334536552429, cm=0.018779397010803223
  Angle 6: cl=0.41022151708602905, cd=0.10400083661079407, cm=0.013334378600120544
  Angle 7: cl=0.506711483001709, cd=0.10536940395832062, cm=0.00784359872341156
  Angle 8: cl=0.608486533164978, cd=0.10614550113677979, cm=-0.0008340328931808472
  Angle 9: cl=0.7244824171066284, cd=0.10345888882875443, cm=-0.02401520311832428
  Angle 10: cl=0.8393439054489136, cd=0.10382214933633804, cm=-0.048109784722328186
Genotype [0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.14054279344651482, -0.003, 0.0025, 8.865162459357373, 10.501088587206059]:
  Angle -10: cl=-0.5654106140136719, cd=0.22325697541236877, cm=-0.18393172323703766
  Angle -9: cl=-0.5999212265014648, cd=0.1926521509885788, cm=-0.17836351692676544
  Angle -8: cl=-0.6355850100517273, cd=0.16137032210826874, cm=-0.1721748262643814
  Angle -7: cl=-0.6652017831802368, cd=0.1275625079870224, cm=-0.16606338322162628
  Angle -6: cl=-0.6298672556877136, cd=0.11703312397003174, cm=-0.1532287746667862
  Angle -5: cl=-0.5122832655906677, cd=0.10387372225522995, cm=-0.1410319060087204
  Angle -4: cl=-0.3959178924560547, cd=0.09305384755134583, cm=-0.12763063609600067
  Angle -3: cl=-0.2983657121658325, cd=0.0859944075345993, cm=-0.11005686223506927
  Angle -2: cl=-0.22251135110855103, cd=0.07963099330663681, cm=-0.0851859599351883
  Angle -1: cl=-0.1657428741455078, cd=0.0771915540099144, cm=-0.05542092025279999
  Angle 0: cl=-0.10748815536499023, cd=0.0775168314576149, cm=-0.026431217789649963
  Angle 1: cl=-0.04777301102876663, cd=0.08320052921772003, cm=-0.004970058798789978
  Angle 2: cl=0.024542614817619324, cd=0.0891559049487114, cm=0.0072638243436813354
  Angle 3: cl=0.24223601818084717, cd=0.07941886782646179, cm=0.010340675711631775
  Angle 4: cl=0.3248457610607147, cd=0.08549582213163376, cm=0.016350865364074707
  Angle 5: cl=0.40769344568252563, cd=0.0916193351149559, cm=0.021095529198646545
  Angle 6: cl=0.4969278872013092, cd=0.09638164937496185, cm=0.022253096103668213
  Angle 7: cl=0.5932137966156006, cd=0.09960272908210754, cm=0.016074836254119873
  Angle 8: cl=0.6845479011535645, cd=0.1030738353729248, cm=0.009361952543258667
  Angle 9: cl=0.7750598788261414, cd=0.10669872909784317, cm=0.0009723752737045288
  Angle 10: cl=0.871048092842102, cd=0.11099526286125183, cm=-0.007485255599021912
Genotype [0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5688998699188232, cd=0.23165243864059448, cm=-0.18625183403491974
  Angle -9: cl=-0.6058586239814758, cd=0.20098866522312164, cm=-0.1785806566476822
  Angle -8: cl=-0.6408160924911499, cd=0.16965585947036743, cm=-0.17351488769054413
  Angle -7: cl=-0.670245885848999, cd=0.13525481522083282, cm=-0.16783909499645233
  Angle -6: cl=-0.6327518820762634, cd=0.12029489129781723, cm=-0.1556713730096817
  Angle -5: cl=-0.5212321281433105, cd=0.10748595744371414, cm=-0.1441524177789688
  Angle -4: cl=-0.4008563756942749, cd=0.09576036781072617, cm=-0.13179166615009308
  Angle -3: cl=-0.28620627522468567, cd=0.08714030683040619, cm=-0.11827708780765533
  Angle -2: cl=-0.20187979936599731, cd=0.08063710480928421, cm=-0.0971502810716629
  Angle -1: cl=-0.14517433941364288, cd=0.07798842340707779, cm=-0.0676545649766922
  Angle 0: cl=-0.08669914305210114, cd=0.07771435379981995, cm=-0.03718586266040802
  Angle 1: cl=-0.026621205732226372, cd=0.07899579405784607, cm=-0.010299429297447205
  Angle 2: cl=0.04714895784854889, cd=0.08360739052295685, cm=0.002803206443786621
  Angle 3: cl=0.2702912986278534, cd=0.0729852020740509, cm=0.0062927305698394775
  Angle 4: cl=0.3536698818206787, cd=0.07899226993322372, cm=0.01224246621131897
  Angle 5: cl=0.43667152523994446, cd=0.085116446018219, cm=0.016981512308120728
  Angle 6: cl=0.5265878438949585, cd=0.09250298142433167, cm=0.01990552246570587
  Angle 7: cl=0.6165367364883423, cd=0.09852200746536255, cm=0.019275397062301636
  Angle 8: cl=0.7067296504974365, cd=0.10171236097812653, cm=0.01257428526878357
  Angle 9: cl=0.7973017692565918, cd=0.10532744973897934, cm=0.004207685589790344
  Angle 10: cl=0.8929729461669922, cd=0.10930787771940231, cm=-0.003733113408088684
Genotype [0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5704250335693359, cd=0.2319531887769699, cm=-0.18644098937511444
  Angle -9: cl=-0.6073285937309265, cd=0.2012891173362732, cm=-0.17874903976917267
  Angle -8: cl=-0.6427920460700989, cd=0.1699579358100891, cm=-0.17360343039035797
  Angle -7: cl=-0.6721432209014893, cd=0.13556194305419922, cm=-0.16803352534770966
  Angle -6: cl=-0.6334884166717529, cd=0.1206178292632103, cm=-0.15575428307056427
  Angle -5: cl=-0.5214135646820068, cd=0.10762055218219757, cm=-0.14430560171604156
  Angle -4: cl=-0.4015894830226898, cd=0.09599419683218002, cm=-0.13202057778835297
  Angle -3: cl=-0.28624066710472107, cd=0.08724871277809143, cm=-0.11849988996982574
  Angle -2: cl=-0.20077693462371826, cd=0.080745629966259, cm=-0.09773273766040802
  Angle -1: cl=-0.1443665623664856, cd=0.07808862626552582, cm=-0.0683104544878006
  Angle 0: cl=-0.08598411828279495, cd=0.07785329222679138, cm=-0.037863120436668396
  Angle 1: cl=-0.025843599811196327, cd=0.0790545865893364, cm=-0.010834142565727234
  Angle 2: cl=0.04879382252693176, cd=0.08327728509902954, cm=0.00259988009929657
  Angle 3: cl=0.27260372042655945, cd=0.07256526499986649, cm=0.00612369179725647
  Angle 4: cl=0.3561622202396393, cd=0.07856281101703644, cm=0.012083247303962708
  Angle 5: cl=0.4394400715827942, cd=0.08464930206537247, cm=0.016675546765327454
  Angle 6: cl=0.5293638110160828, cd=0.09214767813682556, cm=0.019599944353103638
  Angle 7: cl=0.6191117167472839, cd=0.09840372204780579, cm=0.019524484872817993
  Angle 8: cl=0.7092447280883789, cd=0.10158691555261612, cm=0.012824371457099915
  Angle 9: cl=0.7998780012130737, cd=0.10518867522478104, cm=0.004501372575759888
  Angle 10: cl=0.8955138921737671, cd=0.10916753858327866, cm=-0.0034378021955490112
Genotype [0.0085, 0.4390343235243444, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5697376132011414, cd=0.23124034702777863, cm=-0.1871499866247177
  Angle -9: cl=-0.6073190569877625, cd=0.20054785907268524, cm=-0.18038712441921234
  Angle -8: cl=-0.6359149217605591, cd=0.16757047176361084, cm=-0.17681534588336945
  Angle -7: cl=-0.6639679074287415, cd=0.13269230723381042, cm=-0.17130626738071442
  Angle -6: cl=-0.6300831437110901, cd=0.11792817711830139, cm=-0.15816961228847504
  Angle -5: cl=-0.5204983949661255, cd=0.10596790909767151, cm=-0.14573974907398224
  Angle -4: cl=-0.4032878577709198, cd=0.09561857581138611, cm=-0.13437487185001373
  Angle -3: cl=-0.29952290654182434, cd=0.0889163687825203, cm=-0.11954160034656525
  Angle -2: cl=-0.21809034049510956, cd=0.08260849863290787, cm=-0.09744690358638763
  Angle -1: cl=-0.16034328937530518, cd=0.07912058383226395, cm=-0.06797860562801361
  Angle 0: cl=-0.1010742038488388, cd=0.078826904296875, cm=-0.03758423030376434
  Angle 1: cl=-0.03529238700866699, cd=0.07974684238433838, cm=-0.012292280793190002
  Angle 2: cl=0.04459740221500397, cd=0.08317214250564575, cm=0.0009449571371078491
  Angle 3: cl=0.27388647198677063, cd=0.07164888828992844, cm=0.003870725631713867
  Angle 4: cl=0.3608991503715515, cd=0.07720489799976349, cm=0.009552031755447388
  Angle 5: cl=0.45048820972442627, cd=0.08396977931261063, cm=0.013683170080184937
  Angle 6: cl=0.5404031276702881, cd=0.0915461927652359, cm=0.016627103090286255
  Angle 7: cl=0.632006824016571, cd=0.09825115650892258, cm=0.018366754055023193
  Angle 8: cl=0.7225969433784485, cd=0.1016920655965805, cm=0.012548699975013733
  Angle 9: cl=0.8132942914962769, cd=0.10529012978076935, cm=0.004251539707183838
  Angle 10: cl=0.9110638499259949, cd=0.10960467159748077, cm=-0.0037967413663864136
Genotype [0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0036006884969753596, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5516984462738037, cd=0.22806046903133392, cm=-0.18446122109889984
  Angle -9: cl=-0.5841100215911865, cd=0.19748146831989288, cm=-0.17813847959041595
  Angle -8: cl=-0.6162189245223999, cd=0.1650533229112625, cm=-0.173300102353096
  Angle -7: cl=-0.6461080312728882, cd=0.13061818480491638, cm=-0.16693861782550812
  Angle -6: cl=-0.6207813620567322, cd=0.11734507232904434, cm=-0.15509973466396332
  Angle -5: cl=-0.5083975195884705, cd=0.1049741879105568, cm=-0.14265663921833038
  Angle -4: cl=-0.387849360704422, cd=0.0938776284456253, cm=-0.13018031418323517
  Angle -3: cl=-0.2846275866031647, cd=0.08715607970952988, cm=-0.11542703211307526
  Angle -2: cl=-0.21336057782173157, cd=0.08079283684492111, cm=-0.09046800434589386
  Angle -1: cl=-0.15446771681308746, cd=0.07808639109134674, cm=-0.06073908507823944
  Angle 0: cl=-0.09489757567644119, cd=0.0780436247587204, cm=-0.03128670156002045
  Angle 1: cl=-0.03370251506567001, cd=0.08073779195547104, cm=-0.007276937365531921
  Angle 2: cl=0.03900405764579773, cd=0.08685576170682907, cm=0.004804894328117371
  Angle 3: cl=0.2611110806465149, cd=0.07685952633619308, cm=0.007897675037384033
  Angle 4: cl=0.344207227230072, cd=0.0828833281993866, cm=0.013610497117042542
  Angle 5: cl=0.42923274636268616, cd=0.08909416198730469, cm=0.01837444305419922
  Angle 6: cl=0.5192084312438965, cd=0.09594208002090454, cm=0.021883025765419006
  Angle 7: cl=0.6146435737609863, cd=0.09946063160896301, cm=0.01580291986465454
  Angle 8: cl=0.7059511542320251, cd=0.10291768610477448, cm=0.009080320596694946
  Angle 9: cl=0.7964503765106201, cd=0.10654221475124359, cm=0.0006913691759109497
  Angle 10: cl=0.892708957195282, cd=0.11080050468444824, cm=-0.00771687924861908
Genotype [0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5703712105751038, cd=0.23237425088882446, cm=-0.18663276731967926
  Angle -9: cl=-0.6070057153701782, cd=0.20171907544136047, cm=-0.1788705736398697
  Angle -8: cl=-0.6428727507591248, cd=0.17039424180984497, cm=-0.17369531095027924
  Angle -7: cl=-0.6719881296157837, cd=0.13593587279319763, cm=-0.16825948655605316
  Angle -6: cl=-0.6332290172576904, cd=0.12086095660924911, cm=-0.1559280902147293
  Angle -5: cl=-0.5212807655334473, cd=0.10781997442245483, cm=-0.14460594952106476
  Angle -4: cl=-0.4015428125858307, cd=0.0962168425321579, cm=-0.13236935436725616
  Angle -3: cl=-0.28550946712493896, cd=0.08734069764614105, cm=-0.1189008504152298
  Angle -2: cl=-0.19937469065189362, cd=0.08086810261011124, cm=-0.09841211140155792
  Angle -1: cl=-0.14291349053382874, cd=0.07818514108657837, cm=-0.06898851692676544
  Angle 0: cl=-0.0844707190990448, cd=0.07796236872673035, cm=-0.03854496777057648
  Angle 1: cl=-0.024366406723856926, cd=0.07910424470901489, cm=-0.011431470513343811
  Angle 2: cl=0.05090659111738205, cd=0.08296015113592148, cm=0.00232754647731781
  Angle 3: cl=0.2751483619213104, cd=0.07218199223279953, cm=0.005849927663803101
  Angle 4: cl=0.3586609363555908, cd=0.07818173617124557, cm=0.011799097061157227
  Angle 5: cl=0.4421880543231964, cd=0.08434146642684937, cm=0.016362130641937256
  Angle 6: cl=0.5321387052536011, cd=0.09191633015871048, cm=0.019275501370429993
  Angle 7: cl=0.6215421557426453, cd=0.0983758345246315, cm=0.019662275910377502
  Angle 8: cl=0.7115997672080994, cd=0.10154082626104355, cm=0.012946933507919312
  Angle 9: cl=0.8022454380989075, cd=0.10514005273580551, cm=0.004631921648979187
  Angle 10: cl=0.8979020714759827, cd=0.10911759734153748, cm=-0.003304198384284973
Genotype [0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059]:
  Angle -10: cl=-0.5703869462013245, cd=0.23239979147911072, cm=-0.18663908541202545
  Angle -9: cl=-0.6070073246955872, cd=0.20174498856067657, cm=-0.1788727194070816
  Angle -8: cl=-0.6429010629653931, cd=0.1704203188419342, cm=-0.1736961156129837
  Angle -7: cl=-0.6720126867294312, cd=0.13596211373806, cm=-0.16826529800891876
  Angle -6: cl=-0.6332459449768066, cd=0.12087789177894592, cm=-0.15593387186527252
  Angle -5: cl=-0.5213121771812439, cd=0.10783186554908752, cm=-0.1446174830198288
  Angle -4: cl=-0.401582270860672, cd=0.09622963517904282, cm=-0.1323830634355545
  Angle -3: cl=-0.28549692034721375, cd=0.08734393119812012, cm=-0.11891885101795197
  Angle -2: cl=-0.19931556284427643, cd=0.08087226003408432, cm=-0.09844721853733063
  Angle -1: cl=-0.1428545117378235, cd=0.07818738371133804, cm=-0.06902475655078888
  Angle 0: cl=-0.08441171050071716, cd=0.07796493172645569, cm=-0.03858174383640289
  Angle 1: cl=-0.024317068979144096, cd=0.07910346984863281, cm=-0.011461630463600159
  Angle 2: cl=0.050972290337085724, cd=0.08294320851564407, cm=0.0023135393857955933
  Angle 3: cl=0.2752266824245453, cd=0.07216247916221619, cm=0.005838260054588318
