Experiment: Nash_Combination_Experiment_31
Generation: 68
Generation Type: u
Timestamp: 20231226_121811

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.1082079513378905, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25686894570130797, Adjusted Fitness: 0.2578446445251659
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.18020169527923144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2947448315556615
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.44802662683867234, Adjusted Fitness: -0.44365077358891203
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14131363750376005, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.21947215208434648, Adjusted Fitness: 0.2200776939516477
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 11.866340462483283] - Base Fitness: 0.062031493415076945, Adjusted Fitness: 0.062156526341981364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.16598933367418203
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.342493303520621
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.08485515946124148, Adjusted Fitness: -0.08485515946124148
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.18469334767753515, Adjusted Fitness: 0.19127741532605178
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1526335746408365, Adjusted Fitness: 0.20203109032694358
[0.0126, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.450718702245698, Adjusted Fitness: -0.4275114478403832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.478682851806775, 10.92909990066364] - Base Fitness: -0.47560448610762823, Adjusted Fitness: -0.47471433895417314
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.16598933367418203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19577284686098237, Adjusted Fitness: -0.19502631978805515
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.076467348986496] - Base Fitness: 0.2608048558751474, Adjusted Fitness: 0.26181977202989765
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.10582179437041184, Adjusted Fitness: -0.1015970423485938
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.258687449855491, Adjusted Fitness: 0.32677310143035715
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.076202327576901] - Base Fitness: 0.2608228790222609, Adjusted Fitness: 0.2618361283395366
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.258687449855491, Adjusted Fitness: 0.32677310143035715
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.342493303520621
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.16598933367418203

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.1082079513378905, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5667742490768433, cd=0.23456083238124847, cm=-0.1900874823331833
  Angle 6: cl=0.4888743460178375, cd=0.09668412804603577, cm=0.019094318151474
  Angle 7: cl=0.5803182721138, cd=0.09994404017925262, cm=0.013609886169433594
  Angle 8: cl=0.6731635928153992, cd=0.10359933972358704, cm=0.007311835885047913
  Angle 9: cl=0.7639610767364502, cd=0.10736136138439178, cm=-0.0009191036224365234
  Angle 10: cl=0.8571377992630005, cd=0.1113746389746666, cm=-0.009723171591758728
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5631929636001587, cd=0.23114736378192902, cm=-0.1890578716993332
  Angle -9: cl=-0.5906446576118469, cd=0.19788941740989685, cm=-0.1858704537153244
  Angle -8: cl=-0.613543689250946, cd=0.16293911635875702, cm=-0.18437977135181427
  Angle -7: cl=-0.6524869799613953, cd=0.12876783311367035, cm=-0.17857082188129425
  Angle -6: cl=-0.6083150506019592, cd=0.1144605278968811, cm=-0.1634783297777176
  Angle -5: cl=-0.5050448179244995, cd=0.10399401932954788, cm=-0.15035594999790192
  Angle -4: cl=-0.4125250577926636, cd=0.09903960675001144, cm=-0.13714830577373505
  Angle -3: cl=-0.310484915971756, cd=0.0930713638663292, cm=-0.12331448495388031
  Angle -2: cl=-0.23458430171012878, cd=0.08760523796081543, cm=-0.09994293749332428
  Angle -1: cl=-0.17396242916584015, cd=0.0828666016459465, cm=-0.07085259258747101
  Angle 0: cl=-0.10345113277435303, cd=0.08219346404075623, cm=-0.04286922514438629
  Angle 1: cl=-0.019972359761595726, cd=0.08269919455051422, cm=-0.021021738648414612
  Angle 2: cl=0.06316117942333221, cd=0.0835195854306221, cm=-0.005703791975975037
  Angle 3: cl=0.30507180094718933, cd=0.06805267184972763, cm=-0.002054572105407715
  Angle 4: cl=0.4083678126335144, cd=0.07376071810722351, cm=0.0023769140243530273
  Angle 5: cl=0.5066756010055542, cd=0.08203405886888504, cm=0.005838856101036072
  Angle 6: cl=0.60121089220047, cd=0.08899083733558655, cm=0.007825180888175964
  Angle 7: cl=0.6908150315284729, cd=0.09555728733539581, cm=0.010281682014465332
  Angle 8: cl=0.7815622687339783, cd=0.10171747952699661, cm=0.010623142123222351
  Angle 9: cl=0.8766339421272278, cd=0.10581842809915543, cm=0.0024085193872451782
  Angle 10: cl=0.9753999710083008, cd=0.11165108531713486, cm=-0.005458399653434753
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5583375096321106, cd=0.23447859287261963, cm=-0.18689481914043427
  Angle -9: cl=-0.5918786525726318, cd=0.20377588272094727, cm=-0.17821355164051056
  Angle -8: cl=-0.6290149092674255, cd=0.17195476591587067, cm=-0.17247001826763153
  Angle -7: cl=-0.6618549227714539, cd=0.13912923634052277, cm=-0.16642676293849945
  Angle -6: cl=-0.6233841776847839, cd=0.1232413649559021, cm=-0.15578924119472504
  Angle -5: cl=-0.5059531927108765, cd=0.10968285799026489, cm=-0.1450774222612381
  Angle -4: cl=-0.38378360867500305, cd=0.09745150059461594, cm=-0.13244633376598358
  Angle -3: cl=-0.2583800256252289, cd=0.08670580387115479, cm=-0.11967994272708893
  Angle -2: cl=-0.17138200998306274, cd=0.08063924312591553, cm=-0.10009826719760895
  Angle -1: cl=-0.11454415321350098, cd=0.0783865749835968, cm=-0.07119829952716827
  Angle 0: cl=-0.05555126070976257, cd=0.07836417108774185, cm=-0.04096926748752594
  Angle 1: cl=0.0060241930186748505, cd=0.07966950535774231, cm=-0.013264253735542297
  Angle 2: cl=0.07938211411237717, cd=0.08171256631612778, cm=0.0025434643030166626
  Angle 3: cl=0.3022628724575043, cd=0.07173126190900803, cm=0.006505310535430908
  Angle 4: cl=0.382782518863678, cd=0.07808773219585419, cm=0.012114301323890686
  Angle 5: cl=0.4644823670387268, cd=0.0850023403763771, cm=0.017084375023841858
  Angle 6: cl=0.5545910000801086, cd=0.09253617376089096, cm=0.0198361873626709
  Angle 7: cl=0.6428110003471375, cd=0.09812571853399277, cm=0.01758497953414917
  Angle 8: cl=0.7327347993850708, cd=0.10185330361127853, cm=0.011537760496139526
  Angle 9: cl=0.8233106732368469, cd=0.10547803342342377, cm=0.003155454993247986
  Angle 10: cl=0.9178507328033447, cd=0.10926932841539383, cm=-0.004827335476875305
Genotype [0.0126, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5432962775230408, cd=0.20510739088058472, cm=-0.18335305154323578
  Angle -9: cl=-0.5735531449317932, cd=0.17288249731063843, cm=-0.1790202111005783
  Angle -8: cl=-0.5994405150413513, cd=0.14599253237247467, cm=-0.17164047062397003
  Angle -7: cl=-0.6288375854492188, cd=0.1215912476181984, cm=-0.16082118451595306
  Angle -6: cl=-0.639563262462616, cd=0.10993987321853638, cm=-0.14671312272548676
  Angle -5: cl=-0.5490708351135254, cd=0.10272535681724548, cm=-0.13113467395305634
  Angle -4: cl=-0.4634307324886322, cd=0.09501652419567108, cm=-0.10801486670970917
  Angle -3: cl=-0.37784963846206665, cd=0.087187260389328, cm=-0.0843304842710495
  Angle -2: cl=-0.3070842921733856, cd=0.08105681836605072, cm=-0.05746351182460785
  Angle -1: cl=-0.25231385231018066, cd=0.08011917769908905, cm=-0.03253541886806488
  Angle 0: cl=-0.1921919286251068, cd=0.08809856325387955, cm=-0.015993788838386536
  Angle 1: cl=-0.11846870183944702, cd=0.09532395005226135, cm=-0.0006957054138183594
  Angle 2: cl=0.024228284135460854, cd=0.09425713866949081, cm=0.00886845588684082
  Angle 3: cl=0.17989055812358856, cd=0.09213823080062866, cm=0.014740511775016785
  Angle 4: cl=0.27316227555274963, cd=0.09717089682817459, cm=0.01948113739490509
  Angle 5: cl=0.3725408613681793, cd=0.10117680579423904, cm=0.01907449960708618
  Angle 6: cl=0.46921372413635254, cd=0.10266154259443283, cm=0.01330249011516571
  Angle 7: cl=0.5680027604103088, cd=0.10390879958868027, cm=0.007913947105407715
  Angle 8: cl=0.6622447967529297, cd=0.10581496357917786, cm=0.0007010996341705322
  Angle 9: cl=0.7737236022949219, cd=0.10663136094808578, cm=-0.019607290625572205
  Angle 10: cl=0.8869733214378357, cd=0.10779951512813568, cm=-0.03989146649837494
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.478682851806775, 10.92909990066364]:
  Angle -10: cl=-0.5525403022766113, cd=0.2146344929933548, cm=-0.18249331414699554
  Angle -9: cl=-0.5860066413879395, cd=0.1833813339471817, cm=-0.17736805975437164
  Angle -8: cl=-0.6170439124107361, cd=0.1521386355161667, cm=-0.17187254130840302
  Angle -7: cl=-0.6444778442382812, cd=0.1256999969482422, cm=-0.16322754323482513
  Angle -6: cl=-0.6277817487716675, cd=0.10962152481079102, cm=-0.15182282030582428
  Angle -5: cl=-0.5285162329673767, cd=0.10070038586854935, cm=-0.13729004561901093
  Angle -4: cl=-0.4319067895412445, cd=0.09363753348588943, cm=-0.12004683911800385
  Angle -3: cl=-0.34653303027153015, cd=0.08593208342790604, cm=-0.09659196436405182
  Angle -2: cl=-0.2766541838645935, cd=0.07941289991140366, cm=-0.07039983570575714
  Angle -1: cl=-0.22271688282489777, cd=0.0763002336025238, cm=-0.041748031973838806
  Angle 0: cl=-0.16920319199562073, cd=0.08104580640792847, cm=-0.02241598069667816
  Angle 1: cl=-0.10456722974777222, cd=0.08918305486440659, cm=-0.005780026316642761
  Angle 2: cl=-0.028070779517292976, cd=0.09542778134346008, cm=0.007319152355194092
  Angle 3: cl=0.17532597482204437, cd=0.08774715662002563, cm=0.012309744954109192
  Angle 4: cl=0.263230562210083, cd=0.09327857196331024, cm=0.019050315022468567
  Angle 5: cl=0.35727864503860474, cd=0.09851051867008209, cm=0.022099122405052185
  Angle 6: cl=0.4516962170600891, cd=0.1001809686422348, cm=0.01640056073665619
  Angle 7: cl=0.550055205821991, cd=0.10160372406244278, cm=0.010653570294380188
  Angle 8: cl=0.6458486914634705, cd=0.1030799075961113, cm=0.004484251141548157
  Angle 9: cl=0.7441052794456482, cd=0.10573125630617142, cm=-0.007146522402763367
  Angle 10: cl=0.8618828654289246, cd=0.10741247236728668, cm=-0.029788389801979065
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
