Experiment: Combination_Experiment_367
Generation: 22
Timestamp: 20231226_011932

Genotypes and their Fitness Values:
[0.008534386917859125, 0.4474138358795488, 0.12951439323453529, -0.8029862037402252, 0.2596526431903275, -0.022850175109028783, 0.11588812430900139, -0.003105794718622445, 0.0026134371546948287, 7.580144851910552, 10.193442943472897] - Fitness: 0.11221196981202769
[0.008533190686346956, 0.44698969815371803, 0.13, -0.7611463863728319, 0.2577270350352454, -0.023, 0.06158962247535069, -0.0031830360492863287, 0.0026308466181889888, 7.790241994249023, 10.337930152544105] - Fitness: 0.0859430761546508
[0.008526447834315498, 0.44383729245451364, 0.1294909896242708, -0.8185092831420191, 0.2587965485218549, -0.022836978474469385, 0.10040705650279035, -0.003071983909038925, 0.0025859786660417895, 8.010492581493681, 10.30922130404833] - Fitness: 0.07157666254262231
[0.008701566455274744, 0.44026049071660717, 0.12952964275920148, -0.7817846359512723, 0.2595444292176442, -0.022827308688104803, 0.10958641080331472, -0.003049424409671296, 0.0025847052888502346, 7.676989660158236, 10.303822440005577] - Fitness: 0.062477694226850976
[0.008577409769609821, 0.4474538097495427, 0.12996610324298535, -0.8180964871801405, 0.25848603701660616, -0.022940939715028044, 0.15840097140130693, -0.0031138358461631145, 0.002706592702258915, 7.957026174464649, 10.133259912194179] - Fitness: 0.05087494369500871
[0.008632559720290906, 0.4489730704666986, 0.1290739967722689, -0.7864245149013468, 0.2592034319065244, -0.02246866291638204, 0.11373701344894704, -0.0030538086801740645, 0.0026495478675772526, 7.793360928059442, 10.127398202377128] - Fitness: 0.03878327507901356
[0.008579821484352823, 0.4462314001322184, 0.12926345051868157, -0.8662793513181497, 0.25808758997802367, -0.022810194064830005, 0.12460128560757669, -0.0031970847686511898, 0.002554325623286419, 7.806690700620807, 10.148901066770042] - Fitness: 0.033642103505024404
[0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067] - Fitness: 0.03126981574111134
[0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067] - Fitness: 0.03126981574111134
[0.008580553642494321, 0.44034497593679917, 0.1286053111525026, -0.8543009941784278, 0.2576523876888505, -0.022783881926992863, 0.05396095839531435, -0.0031561282533792913, 0.0025, 7.773918931921687, 10.310397569818218] - Fitness: 0.02802750731804538
[0.008537166719256313, 0.4366864581474409, 0.13, -0.7710454056278593, 0.2592873523364691, -0.02230185068162669, 0.06287481217631712, -0.0030960801068929227, 0.0026064261481765524, 8.534972728112335, 10.311698457119332] - Fitness: 0.026931076484647914
[0.008675502603369186, 0.4408276707198088, 0.129374318083577, -0.8104839082291583, 0.2594410643105798, -0.022816291909054823, 0.11893084642322865, -0.003050792969110443, 0.0027510752098619706, 8.038957662274502, 10.23329823919533] - Fitness: 0.02609061486373219
[0.008598081616928002, 0.439159526085334, 0.12968822996407875, -0.84694707507034, 0.2599055062787221, -0.022186369707611217, 0.11304931587127032, -0.003, 0.002772975665511187, 8.07538023373017, 10.203752128322252] - Fitness: 0.025296461331241988
[0.0085, 0.4427664927797363, 0.1286620646827771, -0.7370207530067395, 0.25912365205965915, -0.02247787876467776, 0.07294411246859751, -0.0030547785387919223, 0.0025, 8.611246697755446, 10.288219048461967] - Fitness: 0.01657336720534838
[0.008549752498216079, 0.4529717625572684, 0.12944790104554557, -0.877863630515202, 0.2596072659372956, -0.022632306348720103, 0.08142500045210714, -0.0032078514235030667, 0.002668571621060659, 8.67524959317161, 10.320805423668073] - Fitness: 0.01605584141450396
[0.008820613341095903, 0.4385355803594859, 0.12958205568839123, -0.8695534365273383, 0.25957518621830383, -0.02254103649895813, 0.09979189044973827, -0.0030040421244999604, 0.0027138207731683905, 7.85026745253926, 10.296449921509925] - Fitness: 0.013661708707366629
[0.008682571270794075, 0.44122141221948863, 0.12991273890598726, -0.8537061155483442, 0.25754261704342407, -0.022581841659094465, 0.05744130265191362, -0.003005703488635509, 0.0026911466377950175, 8.301276774532305, 10.328003539787545] - Fitness: 0.012981318342983703
[0.00868451994097376, 0.4463926272161691, 0.12915833128367177, -0.8453635531880144, 0.25923394671605393, -0.02255983164306129, 0.1223835777628493, -0.0030534957599080022, 0.002643210694051201, 7.972568537448849, 10.253070966227991] - Fitness: 0.011948375625067667
[0.008641856153917216, 0.43907091898319434, 0.1293789849832893, -0.8465646469655889, 0.26, -0.022212340896305575, 0.1128881487444048, -0.0030244118102390454, 0.002749410177026622, 8.04509982105085, 10.203698533547328] - Fitness: 0.009202100602548627
[0.008586192156629924, 0.4507983671827043, 0.1294366044400396, -0.8037749497254546, 0.25928770867812073, -0.02238881175144308, 0.08294828240371037, -0.003092632871856948, 0.0026115804849538536, 8.603719688257767, 10.31072505740042] - Fitness: 0.00859559232925204
[0.008516001519904306, 0.44218120612232675, 0.12867903591646687, -0.7, 0.2595954361777779, -0.02240669281765281, 0.07435694089664202, -0.0030941578027902567, 0.002655563954463976, 8.449945903597772, 10.215301623966118] - Fitness: 0.006900046751424725
[0.008665535613463268, 0.4459354345722263, 0.12912027146685676, -0.8312316225926504, 0.2591885831479826, -0.02237605807487518, 0.14714849212045986, -0.003052998250166223, 0.0026133784185859545, 7.849933571760053, 10.146508962451437] - Fitness: 0.0036023955647743145
[0.0085360907574513, 0.43778680563287076, 0.12983555095256966, -0.8345138787041811, 0.2575557687751955, -0.022406511713416725, 0.12157259107222233, -0.0030814285504597327, 0.0026079099568874645, 7.8235765928040975, 10.305369347382369] - Fitness: 0.002456591318587723
[0.008529431738172825, 0.43953027767640257, 0.12843433810898341, -0.8457857118063606, 0.25689903036187967, -0.02286728690080372, 0.1066726231219529, -0.0030642407607503713, 0.002588693815057107, 7.898350095385971, 10.204840539231181] - Fitness: 0.0016015969170194019
[0.008594810168067657, 0.4517447924595202, 0.13, -0.863086405146346, 0.257748811709088, -0.022452792376809368, 0.10937996697254015, -0.0030068264401955673, 0.0028560164823066914, 8.168791342802981, 10.284320186551327] - Fitness: 0.0011994377262307756
[0.008565852854596953, 0.44765944535095215, 0.1285973600628042, -0.7556173521844147, 0.2574201647347627, -0.022935777599902722, 0.10446081523176685, -0.0030774985639024878, 0.0027299459672942552, 8.105098214348644, 10.1555163050208] - Fitness: 0.0007773483743641866
[0.008646939330769163, 0.4377825406724732, 0.12974748021462842, -0.8170954714705447, 0.2585398928637507, -0.022700195662520024, 0.1580899970485063, -0.0031020801420682284, 0.002688936754763765, 7.998594287495515, 10.101172794165128] - Fitness: 0.0005606321472368016
[0.008600271785084967, 0.43405107949308197, 0.1291873207952663, -0.7729500050380811, 0.25913081385811565, -0.022267157628508342, 0.05096948376018586, -0.0030732099614758693, 0.00258772264394677, 8.247275497752504, 10.333184822149905] - Fitness: -0.0005539884452943459
[0.008531375905970685, 0.44247116283608806, 0.12916962883915592, -0.8265012786044439, 0.25760638642727557, -0.022446144379151576, 0.11872663323431422, -0.003060252081903186, 0.0026084302906998623, 7.7674022853173295, 10.30523651970256] - Fitness: -0.0006460973720194085
[0.008536338696730523, 0.4351328064623285, 0.12989974491585302, -0.7611417279128964, 0.2579436002731695, -0.022439269851499254, 0.057036816232864586, -0.003161820583382239, 0.0026450689705291774, 8.267647147203718, 10.320897839177693] - Fitness: -0.0006543741183887117
[0.008533186027440093, 0.44299331505369055, 0.12867186190889457, -0.7494776134619456, 0.2591887221083169, -0.022550506050551245, 0.07159565065162285, -0.003095061867278503, 0.0026489120648662454, 8.613658547120137, 10.278871959345073] - Fitness: -0.004033067136475494
[0.008546098399010308, 0.4344523722452317, 0.1299832945294763, -0.754840153229906, 0.25702037921071746, -0.02220216844149678, 0.05901832428936611, -0.0031470836937583136, 0.002577866454587291, 7.749994481111045, 10.30754096848892] - Fitness: -0.004556923562552468
[0.00854338847362596, 0.4493558160680262, 0.12846053632464935, -0.7618185683661901, 0.25771264180884357, -0.022956531057156986, 0.07049011895210082, -0.0031544367569518138, 0.002865548908277216, 7.870427652653932, 10.339151539872512] - Fitness: -0.005338336536045337
[0.008503022604760333, 0.4391710343182436, 0.13, -0.8408461985606669, 0.25664361098305005, -0.022841973136055526, 0.06031249466603316, -0.003005021491001334, 0.0032126538682116274, 8.401211722935159, 10.268020669099553] - Fitness: -0.0057202192007789945
[0.008697741141288838, 0.43901610076355724, 0.12943865315008776, -0.8463958508430731, 0.25937853426453045, -0.02233726876387487, 0.11086856348818322, -0.003024150370758885, 0.0027746917674945065, 8.070664603812459, 10.203196554294307] - Fitness: -0.007260163847966259
[0.008520099681329276, 0.43854138470602955, 0.12993503762469216, -0.835202420350917, 0.25771965174266415, -0.022274593843774827, 0.1020647183938536, -0.0030000736324641225, 0.0028637775805121497, 8.143389161803556, 10.266770203007056] - Fitness: -0.009494706400744296
[0.0085, 0.4467749488018893, 0.12853637084118452, -0.75972886489428, 0.2567717025123128, -0.022665831559354758, 0.08281702098989603, -0.0030151129050649166, 0.002651495719166608, 8.231165118675785, 10.258659492102444] - Fitness: -0.010266540582713627
[0.008883270491022091, 0.44243762099092476, 0.1284090657499202, -0.772549108020159, 0.25867104266673596, -0.02252325199901014, 0.05014945865700198, -0.0030483162022857473, 0.002674192854572851, 7.341098041451018, 10.275007842606293] - Fitness: -0.010339407822985876
[0.008526691619284389, 0.44113629563495677, 0.12867214527321355, -0.7332183651222763, 0.25915729626943074, -0.02247435114803341, 0.09483023974266307, -0.0030347928192303005, 0.002726523611886296, 8.617505941586407, 10.22458886973075] - Fitness: -0.017842574960133015
[0.008959094269511267, 0.4393096409097986, 0.13, -0.8469301438139805, 0.2591022048399109, -0.022489180962842838, 0.11154126867006023, -0.003026066622558458, 0.0026493318724712424, 8.098462982854281, 10.203170915812368] - Fitness: -0.02120862337639539
[0.008786666440303008, 0.44086893038999986, 0.129555973927856, -0.8528416849854936, 0.2585270602617451, -0.022531172316237566, 0.14315574451570798, -0.003006243314449735, 0.0027668614483553696, 7.988875311698779, 10.106454371335511] - Fitness: -0.02182083928721922
[0.008803271936905737, 0.44006317495834935, 0.12898148407397075, -0.7720248905541169, 0.2595195654341496, -0.022438611507928505, 0.055996624153540134, -0.0031680559288022442, 0.0029376875999700775, 7.314867400238266, 10.317145989883088] - Fitness: -0.022247355046631095
[0.008675459094886222, 0.4438524468709407, 0.12868038506303198, -0.7905035273973944, 0.25842518258615205, -0.022593561484789543, 0.060570265872594384, -0.0031039780473857805, 0.0027214966472338914, 8.419937118872763, 10.192930316341492] - Fitness: -0.026527489316779534
[0.00872640145299374, 0.4391268885180331, 0.12942211473141765, -0.849470770953344, 0.2586345475942601, -0.022288148004059923, 0.1213185443387822, -0.003000360999844196, 0.0027517935346908226, 7.96090041061512, 10.21125388553921] - Fitness: -0.02914794398161484
[0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467] - Fitness: -0.02924426075735088
[0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467] - Fitness: -0.02924426075735088
[0.008590553121272241, 0.44803087990235924, 0.12862674503762622, -0.8557096361553711, 0.25777052185442684, -0.0226986557281953, 0.08182067975717788, -0.0031813049349836147, 0.002849682055614095, 7.81358101901769, 10.323801063107242] - Fitness: -0.03149301980755679
[0.008504927962276438, 0.4387108107026574, 0.12987395635906854, -0.764722297626878, 0.25509077168592453, -0.022565821613296937, 0.08440173771986263, -0.003005246356981642, 0.002659565506430928, 8.368281520393033, 10.288554909865036] - Fitness: -0.0318905273922006
[0.008571247406030942, 0.4471979359572058, 0.1284613084269082, -0.8159518702229919, 0.2576906155181158, -0.022590823127632352, 0.07133194362512946, -0.0031497073800259485, 0.0028922536291660374, 7.763923566470221, 10.312162191978468] - Fitness: -0.03593899760226513
[0.00866327719918476, 0.44635760848006467, 0.1287178120845543, -0.8577053152787102, 0.25805922528980074, -0.022349417899777575, 0.11502650033193001, -0.003101977856884715, 0.0027295345156223196, 7.68157446686093, 10.200667085728254] - Fitness: -0.03831029546336683

Detailed Results for Each Genotype:
Genotype [0.008534386917859125, 0.4474138358795488, 0.12951439323453529, -0.8029862037402252, 0.2596526431903275, -0.022850175109028783, 0.11588812430900139, -0.003105794718622445, 0.0026134371546948287, 7.580144851910552, 10.193442943472897]:
  Angle -10: cl=-0.5597788095474243, cd=0.22932545840740204, cm=-0.1876005381345749
  Angle 7: cl=0.6398218274116516, cd=0.09982233494520187, cm=0.015779763460159302
  Angle 8: cl=0.7317526340484619, cd=0.10295186936855316, cm=0.008570075035095215
  Angle 9: cl=0.8230135440826416, cd=0.10664559155702591, cm=0.00026220083236694336
  Angle 10: cl=0.9216960072517395, cd=0.1112503856420517, cm=-0.008144810795783997
Genotype [0.008665535613463268, 0.4459354345722263, 0.12912027146685676, -0.8312316225926504, 0.2591885831479826, -0.02237605807487518, 0.14714849212045986, -0.003052998250166223, 0.0026133784185859545, 7.849933571760053, 10.146508962451437]:
  Angle -10: cl=-0.5590612888336182, cd=0.22600167989730835, cm=-0.1859094649553299
  Angle -9: cl=-0.5937898755073547, cd=0.19533254206180573, cm=-0.1809888631105423
  Angle -8: cl=-0.6165837645530701, cd=0.16013221442699432, cm=-0.1787717491388321
  Angle -7: cl=-0.6474323868751526, cd=0.12715977430343628, cm=-0.17051763832569122
  Angle -6: cl=-0.6182159781455994, cd=0.1143544614315033, cm=-0.15727905929088593
  Angle -5: cl=-0.5034812092781067, cd=0.10250271111726761, cm=-0.14516030251979828
  Angle -4: cl=-0.4051174819469452, cd=0.09632628411054611, cm=-0.13179008662700653
  Angle -3: cl=-0.3010976314544678, cd=0.08961910009384155, cm=-0.11690185964107513
  Angle -2: cl=-0.23294249176979065, cd=0.08348947763442993, cm=-0.09085600078105927
  Angle -1: cl=-0.17429251968860626, cd=0.07992124557495117, cm=-0.061348333954811096
  Angle 0: cl=-0.1108391284942627, cd=0.08002648502588272, cm=-0.03285534679889679
  Angle 1: cl=-0.04259800910949707, cd=0.08068488538265228, cm=-0.008862242102622986
  Angle 2: cl=0.0396108441054821, cd=0.08620146661996841, cm=0.0022422373294830322
  Angle 3: cl=0.27320459485054016, cd=0.0745944231748581, cm=0.004383206367492676
  Angle 4: cl=0.3608664572238922, cd=0.0801633968949318, cm=0.010031282901763916
  Angle 5: cl=0.45627111196517944, cd=0.08662024885416031, cm=0.013656377792358398
  Angle 6: cl=0.5501874685287476, cd=0.09360606223344803, cm=0.0159129798412323
  Angle 7: cl=0.6437844038009644, cd=0.09955716878175735, cm=0.016073614358901978
  Angle 8: cl=0.73548424243927, cd=0.10269173979759216, cm=0.008823662996292114
  Angle 9: cl=0.8276630640029907, cd=0.10648886114358902, cm=0.0005588233470916748
  Angle 10: cl=0.9265806674957275, cd=0.11110053956508636, cm=-0.007827654480934143
Genotype [0.0085360907574513, 0.43778680563287076, 0.12983555095256966, -0.8345138787041811, 0.2575557687751955, -0.022406511713416725, 0.12157259107222233, -0.0030814285504597327, 0.0026079099568874645, 7.8235765928040975, 10.305369347382369]:
  Angle -10: cl=-0.5572621822357178, cd=0.22582873702049255, cm=-0.18521155416965485
  Angle -9: cl=-0.5912233591079712, cd=0.19517657160758972, cm=-0.1799185425043106
  Angle -8: cl=-0.6176019906997681, cd=0.16109639406204224, cm=-0.17671538889408112
  Angle -7: cl=-0.6453733444213867, cd=0.1280362904071808, cm=-0.1686841994524002
  Angle -6: cl=-0.6187301278114319, cd=0.11516635864973068, cm=-0.15626107156276703
  Angle -5: cl=-0.5009346604347229, cd=0.10287000983953476, cm=-0.143918976187706
  Angle -4: cl=-0.39679014682769775, cd=0.09533523768186569, cm=-0.13068713247776031
  Angle -3: cl=-0.29276376962661743, cd=0.08866092562675476, cm=-0.11595164239406586
  Angle -2: cl=-0.2245751917362213, cd=0.08241648972034454, cm=-0.08993472158908844
  Angle -1: cl=-0.16641786694526672, cd=0.07934581488370895, cm=-0.06032551825046539
  Angle 0: cl=-0.10470099747180939, cd=0.07945898175239563, cm=-0.03146462142467499
  Angle 1: cl=-0.03848022222518921, cd=0.08107683062553406, cm=-0.007736071944236755
  Angle 2: cl=0.040761008858680725, cd=0.08677750825881958, cm=0.0036001056432724
  Angle 3: cl=0.2700051963329315, cd=0.07590281218290329, cm=0.006094321608543396
  Angle 4: cl=0.3567430078983307, cd=0.0815437063574791, cm=0.011696070432662964
  Angle 5: cl=0.4488259255886078, cd=0.08773517608642578, cm=0.01570431888103485
  Angle 6: cl=0.5415709614753723, cd=0.09469898790121078, cm=0.018229424953460693
  Angle 7: cl=0.6366257071495056, cd=0.09956730157136917, cm=0.01560889184474945
  Angle 8: cl=0.7287006378173828, cd=0.10285792499780655, cm=0.008610785007476807
  Angle 9: cl=0.8195071220397949, cd=0.1064995750784874, cm=0.0002693980932235718
  Angle 10: cl=0.9177179336547852, cd=0.11107245087623596, cm=-0.008220508694648743
Genotype [0.008529431738172825, 0.43953027767640257, 0.12843433810898341, -0.8457857118063606, 0.25689903036187967, -0.02286728690080372, 0.1066726231219529, -0.0030642407607503713, 0.002588693815057107, 7.898350095385971, 10.204840539231181]:
  Angle -10: cl=-0.5615600347518921, cd=0.22703270614147186, cm=-0.1861148625612259
  Angle -9: cl=-0.5969511270523071, cd=0.19635377824306488, cm=-0.180531844496727
  Angle -8: cl=-0.6227944493293762, cd=0.16230659186840057, cm=-0.17748992145061493
  Angle -7: cl=-0.6513751149177551, cd=0.1288180947303772, cm=-0.16993345320224762
  Angle -6: cl=-0.6212092638015747, cd=0.11569757759571075, cm=-0.1571282297372818
  Angle -5: cl=-0.5061541795730591, cd=0.10363700985908508, cm=-0.1447594314813614
  Angle -4: cl=-0.39982107281684875, cd=0.09567858278751373, cm=-0.1320083886384964
  Angle -3: cl=-0.29589423537254333, cd=0.08898214250802994, cm=-0.1171693354845047
  Angle -2: cl=-0.2242950201034546, cd=0.08274725079536438, cm=-0.09215734899044037
  Angle -1: cl=-0.1661139279603958, cd=0.07952477782964706, cm=-0.06257997453212738
  Angle 0: cl=-0.10536934435367584, cd=0.07964184880256653, cm=-0.033123210072517395
  Angle 1: cl=-0.03755228966474533, cd=0.08031026273965836, cm=-0.008651688694953918
  Angle 2: cl=0.04322025552392006, cd=0.0856710895895958, cm=0.0026617348194122314
  Angle 3: cl=0.2743133306503296, cd=0.07432587444782257, cm=0.004989221692085266
  Angle 4: cl=0.36146780848503113, cd=0.07989487051963806, cm=0.010655611753463745
  Angle 5: cl=0.4539200961589813, cd=0.08638262003660202, cm=0.014489397406578064
  Angle 6: cl=0.5458481311798096, cd=0.09364859014749527, cm=0.017072781920433044
  Angle 7: cl=0.6396385431289673, cd=0.09951121360063553, cm=0.0169055312871933
  Angle 8: cl=0.7312307357788086, cd=0.10260892659425735, cm=0.009727120399475098
  Angle 9: cl=0.8221656084060669, cd=0.10625709593296051, cm=0.0014092177152633667
  Angle 10: cl=0.920936644077301, cd=0.11076925694942474, cm=-0.006770327687263489
Genotype [0.008594810168067657, 0.4517447924595202, 0.13, -0.863086405146346, 0.257748811709088, -0.022452792376809368, 0.10937996697254015, -0.0030068264401955673, 0.0028560164823066914, 8.168791342802981, 10.284320186551327]:
  Angle -10: cl=-0.5542765259742737, cd=0.22461241483688354, cm=-0.1866612285375595
  Angle -9: cl=-0.5848926305770874, cd=0.19272704422473907, cm=-0.18260999023914337
  Angle -8: cl=-0.6071962118148804, cd=0.1573556512594223, cm=-0.18049217760562897
  Angle -7: cl=-0.6410263776779175, cd=0.12537862360477448, cm=-0.17141549289226532
  Angle -6: cl=-0.613010585308075, cd=0.11274033784866333, cm=-0.15755264461040497
  Angle -5: cl=-0.51023268699646, cd=0.10289771854877472, cm=-0.1447627991437912
  Angle -4: cl=-0.4128335118293762, cd=0.09718053787946701, cm=-0.13134069740772247
  Angle -3: cl=-0.3099607825279236, cd=0.09042709320783615, cm=-0.11598704755306244
  Angle -2: cl=-0.24484777450561523, cd=0.0844842940568924, cm=-0.08896084129810333
  Angle -1: cl=-0.18527112901210785, cd=0.08043772727251053, cm=-0.05946187674999237
  Angle 0: cl=-0.11894610524177551, cd=0.08059051632881165, cm=-0.03207133710384369
  Angle 1: cl=-0.048399753868579865, cd=0.08149012923240662, cm=-0.009067192673683167
  Angle 2: cl=0.034973450005054474, cd=0.08694154769182205, cm=0.0021559596061706543
  Angle 3: cl=0.27204373478889465, cd=0.07489854097366333, cm=0.003792509436607361
  Angle 4: cl=0.3615582585334778, cd=0.08050154894590378, cm=0.009312763810157776
  Angle 5: cl=0.45792245864868164, cd=0.08708742260932922, cm=0.012830674648284912
  Angle 6: cl=0.5549144744873047, cd=0.09374430775642395, cm=0.014723166823387146
  Angle 7: cl=0.6480110287666321, cd=0.09979001432657242, cm=0.015313848853111267
  Angle 8: cl=0.7398561239242554, cd=0.10299746692180634, cm=0.00795714557170868
  Angle 9: cl=0.8332395553588867, cd=0.10699505358934402, cm=-0.0003879368305206299
  Angle 10: cl=0.9311035871505737, cd=0.11170529574155807, cm=-0.009209349751472473
Genotype [0.008565852854596953, 0.44765944535095215, 0.1285973600628042, -0.7556173521844147, 0.2574201647347627, -0.022935777599902722, 0.10446081523176685, -0.0030774985639024878, 0.0027299459672942552, 8.105098214348644, 10.1555163050208]:
  Angle -10: cl=-0.5602554678916931, cd=0.22570905089378357, cm=-0.18628399074077606
  Angle -9: cl=-0.5948798060417175, cd=0.19499047100543976, cm=-0.1815367490053177
  Angle -8: cl=-0.6171382665634155, cd=0.1595674604177475, cm=-0.17946995794773102
  Angle -7: cl=-0.6504158973693848, cd=0.12642164528369904, cm=-0.1713651865720749
  Angle -6: cl=-0.617401123046875, cd=0.11416634917259216, cm=-0.15769056975841522
  Angle -5: cl=-0.5047641396522522, cd=0.10255368053913116, cm=-0.14562146365642548
  Angle -4: cl=-0.4073648750782013, cd=0.09650552272796631, cm=-0.13204334676265717
  Angle -3: cl=-0.30339545011520386, cd=0.08979484438896179, cm=-0.11715327203273773
  Angle -2: cl=-0.23564445972442627, cd=0.08372649550437927, cm=-0.09079034626483917
  Angle -1: cl=-0.17665323615074158, cd=0.08008889853954315, cm=-0.06125573813915253
  Angle 0: cl=-0.11316782236099243, cd=0.08032408356666565, cm=-0.0328134149312973
  Angle 1: cl=-0.04303469508886337, cd=0.08071138709783554, cm=-0.008913174271583557
  Angle 2: cl=0.039224423468112946, cd=0.08617860078811646, cm=0.002136319875717163
  Angle 3: cl=0.27411162853240967, cd=0.07424496859312057, cm=0.0039003193378448486
  Angle 4: cl=0.36224958300590515, cd=0.07981336861848831, cm=0.009498178958892822
  Angle 5: cl=0.45781970024108887, cd=0.08649655431509018, cm=0.01304665207862854
  Angle 6: cl=0.552466869354248, cd=0.09343845397233963, cm=0.015259802341461182
  Angle 7: cl=0.6452966332435608, cd=0.09967785328626633, cm=0.01628565788269043
  Angle 8: cl=0.7368279695510864, cd=0.10281599313020706, cm=0.009006455540657043
  Angle 9: cl=0.8294059634208679, cd=0.10666979849338531, cm=0.0007291287183761597
  Angle 10: cl=0.9284808039665222, cd=0.11126066744327545, cm=-0.007566913962364197
Genotype [0.008646939330769163, 0.4377825406724732, 0.12974748021462842, -0.8170954714705447, 0.2585398928637507, -0.022700195662520024, 0.1580899970485063, -0.0031020801420682284, 0.002688936754763765, 7.998594287495515, 10.101172794165128]:
  Angle -10: cl=-0.5560200810432434, cd=0.2246004343032837, cm=-0.1849319189786911
  Angle -9: cl=-0.5896328091621399, cd=0.19397690892219543, cm=-0.17992885410785675
  Angle -8: cl=-0.6155327558517456, cd=0.15972626209259033, cm=-0.17681942880153656
  Angle -7: cl=-0.6431405544281006, cd=0.12723423540592194, cm=-0.16834764182567596
  Angle -6: cl=-0.6166424751281738, cd=0.11466049402952194, cm=-0.15590475499629974
  Angle -5: cl=-0.4987860321998596, cd=0.10239985585212708, cm=-0.14360855519771576
  Angle -4: cl=-0.39646053314208984, cd=0.09523829817771912, cm=-0.13004274666309357
  Angle -3: cl=-0.2939825654029846, cd=0.08851996809244156, cm=-0.11471419036388397
  Angle -2: cl=-0.2266656458377838, cd=0.0823141485452652, cm=-0.08844564855098724
  Angle -1: cl=-0.16837507486343384, cd=0.07934744656085968, cm=-0.05869688093662262
  Angle 0: cl=-0.10596421360969543, cd=0.07962736487388611, cm=-0.030210480093955994
  Angle 1: cl=-0.03980662673711777, cd=0.08182810246944427, cm=-0.00722561776638031
  Angle 2: cl=0.03908338397741318, cd=0.08753488212823868, cm=0.004142403602600098
  Angle 3: cl=0.2685154676437378, cd=0.07667609304189682, cm=0.00637759268283844
  Angle 4: cl=0.3551763892173767, cd=0.08234710991382599, cm=0.011943310499191284
  Angle 5: cl=0.4474153220653534, cd=0.08854281157255173, cm=0.015940725803375244
  Angle 6: cl=0.540960967540741, cd=0.09526772052049637, cm=0.018368229269981384
  Angle 7: cl=0.6362791061401367, cd=0.09986471384763718, cm=0.015079915523529053
  Angle 8: cl=0.7283101081848145, cd=0.10315866023302078, cm=0.007991626858711243
  Angle 9: cl=0.8191225528717041, cd=0.10680125653743744, cm=-0.00036184489727020264
  Angle 10: cl=0.9174249172210693, cd=0.11146750301122665, cm=-0.009083464741706848
Genotype [0.008600271785084967, 0.43405107949308197, 0.1291873207952663, -0.7729500050380811, 0.25913081385811565, -0.022267157628508342, 0.05096948376018586, -0.0030732099614758693, 0.00258772264394677, 8.247275497752504, 10.333184822149905]:
  Angle -10: cl=-0.5576766729354858, cd=0.22583502531051636, cm=-0.1852176934480667
  Angle -9: cl=-0.5913568735122681, cd=0.1952100247144699, cm=-0.1796446293592453
  Angle -8: cl=-0.6198281049728394, cd=0.1617385745048523, cm=-0.1758548468351364
  Angle -7: cl=-0.648415744304657, cd=0.1281706839799881, cm=-0.16824187338352203
  Angle -6: cl=-0.6195661425590515, cd=0.1158367469906807, cm=-0.15590684115886688
  Angle -5: cl=-0.5001577138900757, cd=0.1032688319683075, cm=-0.14358188211917877
  Angle -4: cl=-0.39168837666511536, cd=0.09471254795789719, cm=-0.13044561445713043
  Angle -3: cl=-0.28780701756477356, cd=0.0880366712808609, cm=-0.11572231352329254
  Angle -2: cl=-0.21882300078868866, cd=0.0817139595746994, cm=-0.08994148671627045
  Angle -1: cl=-0.16085070371627808, cd=0.0789901539683342, cm=-0.0602087527513504
  Angle 0: cl=-0.10063207149505615, cd=0.0791965126991272, cm=-0.030979052186012268
  Angle 1: cl=-0.034883029758930206, cd=0.08114630728960037, cm=-0.007375434041023254
  Angle 2: cl=0.04273439943790436, cd=0.08693629503250122, cm=0.004147723317146301
  Angle 3: cl=0.2693348228931427, cd=0.07640128582715988, cm=0.006785064935684204
  Angle 4: cl=0.3545209467411041, cd=0.0822143405675888, cm=0.01240222156047821
  Angle 5: cl=0.44482263922691345, cd=0.08836941421031952, cm=0.016636937856674194
  Angle 6: cl=0.5364193320274353, cd=0.09521480649709702, cm=0.01934678852558136
  Angle 7: cl=0.6320376396179199, cd=0.09957781434059143, cm=0.01547744870185852
  Angle 8: cl=0.7239774465560913, cd=0.10293915867805481, cm=0.00858217477798462
  Angle 9: cl=0.8144893050193787, cd=0.10656405985355377, cm=0.0001926124095916748
  Angle 10: cl=0.9120840430259705, cd=0.11102571338415146, cm=-0.00819610059261322
