Experiment: Nash_Combination_Experiment_3
Generation: 62
Generation Type: v
Timestamp: 20231226_034630

Genotypes and their Fitness Values:
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.18796874924060672, Adjusted Fitness: 0.19938814938926605
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.36442168859044, 10.0] - Base Fitness: 0.16990194057921185, Adjusted Fitness: 0.17679037009647516
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19709767621501173, Adjusted Fitness: 0.1986572305142114
[0.0085, 0.4251528414923641, 0.13, -0.848776624564022, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19483201049009524, Adjusted Fitness: 0.19559908355811317
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.022748469406692503, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.18372629428247625, Adjusted Fitness: 0.1844294594685087
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.19006433195021433, Adjusted Fitness: 0.19080148111395714
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.1288286805672892, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1555326483412401, Adjusted Fitness: 0.16489103754039025
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4198501019575933, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.17717265550564856, Adjusted Fitness: 0.19073545275462556
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.20477716643627442, Adjusted Fitness: 0.20562758064272985
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.8771918811114366, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19642667782864923, Adjusted Fitness: 0.20672999955385088
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.18796874924060672, Adjusted Fitness: 0.19938814938926605
[0.0085, 0.4251528414923641, 0.13, -0.8771918811114366, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21169987489603995, Adjusted Fitness: 0.2144781921804349
[0.0085, 0.4253311755680621, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19630280796746866, Adjusted Fitness: 0.19707840750507116
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.290714650578326, 10.0] - Base Fitness: 0.17350052601134106, Adjusted Fitness: 0.18030663326995353
[0.0085, 0.4251528414923641, 0.12867628648831464, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.16219602624315832, Adjusted Fitness: 0.1698305188094771
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.20373538763263105, Adjusted Fitness: 0.2045776624081006
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.285538322279676] - Base Fitness: 0.1653625195943237, Adjusted Fitness: 0.1730229616128807
[0.0085, 0.424712722645674, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19364242695718947, Adjusted Fitness: 0.19439760418987834
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4173524335772046, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1826430852172443, Adjusted Fitness: 0.1833354183126244
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4222571824730701, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1858447164928452, Adjusted Fitness: 0.18656906590098132
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1964285049583533, Adjusted Fitness: 0.2061049482646014
[0.0085, 0.42127788788355597, 0.13, -0.8591421060689209, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.1873763468901899, Adjusted Fitness: 0.18811601260229946
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19709767621501173, Adjusted Fitness: 0.1986572305142114
[0.0085, 0.4251528414923641, 0.13, -0.8648789079144996, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0026744798330929475, 7.108745781734536, 10.0] - Base Fitness: 0.19074279228159235, Adjusted Fitness: 0.19147357995116818
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07997718182038917, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1945208357195718, Adjusted Fitness: 0.19528479703988447
[0.0085, 0.4198501019575933, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.17717265550564856, Adjusted Fitness: 0.19073545275462556
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.2090113248338515, Adjusted Fitness: 0.2108157921776117
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0026744798330929475, 7.108745781734536, 10.0] - Base Fitness: 0.19078488298325755, Adjusted Fitness: 0.19225725766525664
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025873087432266486, 7.108745781734536, 10.0] - Base Fitness: 0.1868320374990975, Adjusted Fitness: 0.18756626011729613

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0]:
  Angle -10: cl=-0.558307945728302, cd=0.2354939579963684, cm=-0.1878560334444046
  Angle 5: cl=0.4848477244377136, cd=0.08337867259979248, cm=0.012639716267585754
  Angle 6: cl=0.575240969657898, cd=0.0910031870007515, cm=0.015440836548805237
  Angle 7: cl=0.6642265319824219, cd=0.09823741018772125, cm=0.017858967185020447
  Angle 8: cl=0.7548668384552002, cd=0.10171966999769211, cm=0.01171731948852539
  Angle 9: cl=0.845961332321167, cd=0.1053314357995987, cm=0.0033187568187713623
  Angle 10: cl=0.9427741765975952, cd=0.10948716849088669, cm=-0.0046715885400772095
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5580160021781921, cd=0.23506011068820953, cm=-0.18808411061763763
  Angle -9: cl=-0.5937094688415527, cd=0.20434905588626862, cm=-0.17985869944095612
  Angle -8: cl=-0.6256400346755981, cd=0.17192982137203217, cm=-0.17520178854465485
  Angle -7: cl=-0.6521291732788086, cd=0.13669775426387787, cm=-0.17110978066921234
  Angle -6: cl=-0.61951744556427, cd=0.1207752600312233, cm=-0.15916718542575836
  Angle -5: cl=-0.5047869086265564, cd=0.10814099758863449, cm=-0.1475958675146103
  Angle -4: cl=-0.3841215968132019, cd=0.09698028862476349, cm=-0.13620270788669586
  Angle -3: cl=-0.27338606119155884, cd=0.08906599879264832, cm=-0.12208966910839081
  Angle -2: cl=-0.18784303963184357, cd=0.08313767611980438, cm=-0.1024615615606308
  Angle -1: cl=-0.129550963640213, cd=0.0801217332482338, cm=-0.07332153618335724
  Angle 0: cl=-0.07017103582620621, cd=0.07986324280500412, cm=-0.0429835170507431
  Angle 1: cl=-0.0014462582767009735, cd=0.0807298868894577, cm=-0.016738489270210266
  Angle 2: cl=0.07856164872646332, cd=0.08147845417261124, cm=-0.0007988214492797852
  Angle 3: cl=0.3105754256248474, cd=0.0694209486246109, cm=0.002985134720802307
  Angle 4: cl=0.39425307512283325, cd=0.07542834430932999, cm=0.008512601256370544
  Angle 5: cl=0.4848477244377136, cd=0.08337867259979248, cm=0.012639716267585754
  Angle 6: cl=0.575240969657898, cd=0.0910031870007515, cm=0.015440836548805237
  Angle 7: cl=0.6642265319824219, cd=0.09823741018772125, cm=0.017858967185020447
  Angle 8: cl=0.7548668384552002, cd=0.10171966999769211, cm=0.01171731948852539
  Angle 9: cl=0.845961332321167, cd=0.1053314357995987, cm=0.0033187568187713623
  Angle 10: cl=0.9427741765975952, cd=0.10948716849088669, cm=-0.0046715885400772095
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0]:
  Angle -10: cl=-0.558639407157898, cd=0.23502543568611145, cm=-0.1882179230451584
  Angle -9: cl=-0.5944827795028687, cd=0.20422591269016266, cm=-0.1799883097410202
  Angle -8: cl=-0.6264620423316956, cd=0.17185759544372559, cm=-0.17546628415584564
  Angle -7: cl=-0.6529976725578308, cd=0.13665254414081573, cm=-0.17133904993534088
  Angle -6: cl=-0.6191642880439758, cd=0.12080828845500946, cm=-0.15929745137691498
  Angle -5: cl=-0.5043200254440308, cd=0.10814888775348663, cm=-0.1477060467004776
  Angle -4: cl=-0.3834141790866852, cd=0.09698434174060822, cm=-0.13627837598323822
  Angle -3: cl=-0.2731581926345825, cd=0.08913904428482056, cm=-0.12216956913471222
  Angle -2: cl=-0.1876382976770401, cd=0.08320115506649017, cm=-0.10253815352916718
  Angle -1: cl=-0.1293010115623474, cd=0.08021599799394608, cm=-0.07346589863300323
  Angle 0: cl=-0.06980603188276291, cd=0.0799645408987999, cm=-0.04315502941608429
  Angle 1: cl=-0.000527113676071167, cd=0.08081405609846115, cm=-0.017012640833854675
  Angle 2: cl=0.07965096831321716, cd=0.08165941387414932, cm=-0.001036331057548523
  Angle 3: cl=0.31231558322906494, cd=0.06926856935024261, cm=0.002919614315032959
  Angle 4: cl=0.39639514684677124, cd=0.07526791840791702, cm=0.008397772908210754
  Angle 5: cl=0.4870951175689697, cd=0.08329620957374573, cm=0.012444838881492615
  Angle 6: cl=0.577073872089386, cd=0.09088543802499771, cm=0.01535138487815857
  Angle 7: cl=0.6663092374801636, cd=0.09812000393867493, cm=0.017699122428894043
  Angle 8: cl=0.7571976780891418, cd=0.10169022530317307, cm=0.011756733059883118
  Angle 9: cl=0.8480266332626343, cd=0.10529093444347382, cm=0.00338590145111084
  Angle 10: cl=0.9448447823524475, cd=0.10947777330875397, cm=-0.004611358046531677
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.285538322279676]:
  Angle -10: cl=-0.5584217309951782, cd=0.23462621867656708, cm=-0.18777264654636383
  Angle -9: cl=-0.5941987633705139, cd=0.20380015671253204, cm=-0.17958985269069672
  Angle -8: cl=-0.6261413097381592, cd=0.17160935699939728, cm=-0.17498119175434113
  Angle -7: cl=-0.65300452709198, cd=0.13638688623905182, cm=-0.17062775790691376
  Angle -6: cl=-0.6212666630744934, cd=0.12056045979261398, cm=-0.15875856578350067
  Angle -5: cl=-0.505966305732727, cd=0.10793670266866684, cm=-0.14710281789302826
  Angle -4: cl=-0.38502639532089233, cd=0.09667116403579712, cm=-0.13556726276874542
  Angle -3: cl=-0.2746415436267853, cd=0.08884134143590927, cm=-0.12147875130176544
  Angle -2: cl=-0.19033823907375336, cd=0.08285870403051376, cm=-0.10148660838603973
  Angle -1: cl=-0.131914883852005, cd=0.07986181974411011, cm=-0.07237718999385834
  Angle 0: cl=-0.07238582521677017, cd=0.07963378727436066, cm=-0.04206334054470062
  Angle 1: cl=-0.0054497625678777695, cd=0.08059050142765045, cm=-0.01563487946987152
  Angle 2: cl=0.07445293664932251, cd=0.08130408078432083, cm=0.00036440789699554443
  Angle 3: cl=0.305032342672348, cd=0.07010594755411148, cm=0.00356370210647583
  Angle 4: cl=0.38841408491134644, cd=0.07615246623754501, cm=0.009139269590377808
  Angle 5: cl=0.47850850224494934, cd=0.08379431813955307, cm=0.013351783156394958
  Angle 6: cl=0.5687874555587769, cd=0.09135933220386505, cm=0.01619282364845276
  Angle 7: cl=0.6583422422409058, cd=0.09852384775876999, cm=0.018407747149467468
  Angle 8: cl=0.7491093277931213, cd=0.10173076391220093, cm=0.011647403240203857
  Angle 9: cl=0.8400057554244995, cd=0.10536603629589081, cm=0.003200128674507141
  Angle 10: cl=0.9366394281387329, cd=0.1095094159245491, cm=-0.004816815257072449
Genotype [0.0085, 0.424712722645674, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5579991340637207, cd=0.23508791625499725, cm=-0.18808259069919586
  Angle -9: cl=-0.5936843156814575, cd=0.20431138575077057, cm=-0.17979983985424042
  Angle -8: cl=-0.6260178685188293, cd=0.17203596234321594, cm=-0.1751181036233902
  Angle -7: cl=-0.6525617241859436, cd=0.13676047325134277, cm=-0.17098070681095123
  Angle -6: cl=-0.6200231313705444, cd=0.12090026587247849, cm=-0.1590358465909958
  Angle -5: cl=-0.5048815608024597, cd=0.10821884870529175, cm=-0.14754118025302887
  Angle -4: cl=-0.3843204379081726, cd=0.09700897336006165, cm=-0.13606463372707367
  Angle -3: cl=-0.27295878529548645, cd=0.08899587392807007, cm=-0.1220928281545639
  Angle -2: cl=-0.18758925795555115, cd=0.08304760605096817, cm=-0.10238994657993317
  Angle -1: cl=-0.12920425832271576, cd=0.0800556018948555, cm=-0.07329054176807404
  Angle 0: cl=-0.06979884952306747, cd=0.07980085164308548, cm=-0.04294620454311371
  Angle 1: cl=-0.0013850368559360504, cd=0.08067363500595093, cm=-0.01665644347667694
  Angle 2: cl=0.0784728154540062, cd=0.08144313842058182, cm=-0.0006638318300247192
  Angle 3: cl=0.31026023626327515, cd=0.06948905438184738, cm=0.003080591559410095
  Angle 4: cl=0.393768310546875, cd=0.0755080133676529, cm=0.008637264370918274
  Angle 5: cl=0.4841823875904083, cd=0.08343446254730225, cm=0.012783706188201904
  Angle 6: cl=0.5745432376861572, cd=0.09101250767707825, cm=0.015614494681358337
  Angle 7: cl=0.6636556386947632, cd=0.09828644245862961, cm=0.018036484718322754
  Angle 8: cl=0.7543063759803772, cd=0.1017066091299057, cm=0.011744767427444458
  Angle 9: cl=0.8451693654060364, cd=0.10530601441860199, cm=0.0033885985612869263
  Angle 10: cl=0.9419389963150024, cd=0.10947360098361969, cm=-0.00466977059841156
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5581037998199463, cd=0.2350669950246811, cm=-0.18778236210346222
  Angle -9: cl=-0.5930933952331543, cd=0.20440205931663513, cm=-0.17937342822551727
  Angle -8: cl=-0.627747118473053, cd=0.1725964993238449, cm=-0.1741083711385727
  Angle -7: cl=-0.6545683741569519, cd=0.13748177886009216, cm=-0.1698884516954422
  Angle -6: cl=-0.6208930611610413, cd=0.12145958840847015, cm=-0.15822573006153107
  Angle -5: cl=-0.5053080320358276, cd=0.1085699051618576, cm=-0.14697633683681488
  Angle -4: cl=-0.3842184543609619, cd=0.0971221923828125, cm=-0.13533298671245575
  Angle -3: cl=-0.26956412196159363, cd=0.08846647292375565, cm=-0.12155990302562714
  Angle -2: cl=-0.18380753695964813, cd=0.08244454115629196, cm=-0.10192643105983734
  Angle -1: cl=-0.1258208453655243, cd=0.07966481149196625, cm=-0.07289429008960724
  Angle 0: cl=-0.06629335135221481, cd=0.07943899184465408, cm=-0.04266081750392914
  Angle 1: cl=-0.0007943566888570786, cd=0.08044099807739258, cm=-0.015813037753105164
  Angle 2: cl=0.07859033346176147, cd=0.08122581243515015, cm=0.0002635568380355835
  Angle 3: cl=0.308511883020401, cd=0.06994110345840454, cm=0.003784269094467163
  Angle 4: cl=0.3906981348991394, cd=0.07612307369709015, cm=0.00944317877292633
  Angle 5: cl=0.4794684648513794, cd=0.08375377953052521, cm=0.01378592848777771
  Angle 6: cl=0.5696495771408081, cd=0.09132685512304306, cm=0.016616299748420715
  Angle 7: cl=0.6585959792137146, cd=0.09843640774488449, cm=0.01847231388092041
  Angle 8: cl=0.7492799162864685, cd=0.10171946883201599, cm=0.011740043759346008
  Angle 9: cl=0.8398995399475098, cd=0.1053304374217987, cm=0.0033486485481262207
  Angle 10: cl=0.9361423254013062, cd=0.10939290374517441, cm=-0.0046590715646743774
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5580160021781921, cd=0.23506011068820953, cm=-0.18808411061763763
  Angle -9: cl=-0.5937094688415527, cd=0.20434905588626862, cm=-0.17985869944095612
  Angle -8: cl=-0.6256400346755981, cd=0.17192982137203217, cm=-0.17520178854465485
  Angle -7: cl=-0.6521291732788086, cd=0.13669775426387787, cm=-0.17110978066921234
  Angle -6: cl=-0.61951744556427, cd=0.1207752600312233, cm=-0.15916718542575836
  Angle -5: cl=-0.5047869086265564, cd=0.10814099758863449, cm=-0.1475958675146103
  Angle -4: cl=-0.3841215968132019, cd=0.09698028862476349, cm=-0.13620270788669586
  Angle -3: cl=-0.27338606119155884, cd=0.08906599879264832, cm=-0.12208966910839081
  Angle -2: cl=-0.18784303963184357, cd=0.08313767611980438, cm=-0.1024615615606308
  Angle -1: cl=-0.129550963640213, cd=0.0801217332482338, cm=-0.07332153618335724
  Angle 0: cl=-0.07017103582620621, cd=0.07986324280500412, cm=-0.0429835170507431
  Angle 1: cl=-0.0014462582767009735, cd=0.0807298868894577, cm=-0.016738489270210266
  Angle 2: cl=0.07856164872646332, cd=0.08147845417261124, cm=-0.0007988214492797852
  Angle 3: cl=0.3105754256248474, cd=0.0694209486246109, cm=0.002985134720802307
  Angle 4: cl=0.39425307512283325, cd=0.07542834430932999, cm=0.008512601256370544
  Angle 5: cl=0.4848477244377136, cd=0.08337867259979248, cm=0.012639716267585754
  Angle 6: cl=0.575240969657898, cd=0.0910031870007515, cm=0.015440836548805237
  Angle 7: cl=0.6642265319824219, cd=0.09823741018772125, cm=0.017858967185020447
  Angle 8: cl=0.7548668384552002, cd=0.10171966999769211, cm=0.01171731948852539
  Angle 9: cl=0.845961332321167, cd=0.1053314357995987, cm=0.0033187568187713623
  Angle 10: cl=0.9427741765975952, cd=0.10948716849088669, cm=-0.0046715885400772095
Genotype [0.0085, 0.4173524335772046, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5589249134063721, cd=0.23558178544044495, cm=-0.18761180341243744
  Angle -9: cl=-0.5931649208068848, cd=0.20490662753582, cm=-0.17904488742351532
  Angle -8: cl=-0.6301197409629822, cd=0.17328567802906036, cm=-0.1733478456735611
  Angle -7: cl=-0.6582560539245605, cd=0.13872089982032776, cm=-0.1689300686120987
  Angle -6: cl=-0.6228179335594177, cd=0.12256166338920593, cm=-0.15747426450252533
  Angle -5: cl=-0.5064385533332825, cd=0.10927405208349228, cm=-0.1465994268655777
  Angle -4: cl=-0.38513684272766113, cd=0.09762129187583923, cm=-0.13470406830310822
  Angle -3: cl=-0.26540422439575195, cd=0.08801272511482239, cm=-0.12144716084003448
  Angle -2: cl=-0.17782315611839294, cd=0.08192843943834305, cm=-0.1023828536272049
  Angle -1: cl=-0.12027408182621002, cd=0.07935357838869095, cm=-0.07334582507610321
  Angle 0: cl=-0.06096384674310684, cd=0.07922335714101791, cm=-0.043253764510154724
  Angle 1: cl=0.0026254337280988693, cd=0.08022269606590271, cm=-0.01576794683933258
  Angle 2: cl=0.08112287521362305, cd=0.08110426366329193, cm=0.000423625111579895
  Angle 3: cl=0.3094305396080017, cd=0.06995472311973572, cm=0.004346728324890137
  Angle 4: cl=0.3911115825176239, cd=0.07619046419858932, cm=0.009989172220230103
  Angle 5: cl=0.4776688814163208, cd=0.08373426645994186, cm=0.01448570191860199
  Angle 6: cl=0.5675936341285706, cd=0.09131359308958054, cm=0.017314434051513672
  Angle 7: cl=0.6555606126785278, cd=0.09827575832605362, cm=0.01857680082321167
  Angle 8: cl=0.7461909055709839, cd=0.10162252932786942, cm=0.011980786919593811
  Angle 9: cl=0.8367860317230225, cd=0.10523611307144165, cm=0.0035931766033172607
  Angle 10: cl=0.9326499700546265, cd=0.1091969683766365, cm=-0.0043626874685287476
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5580160021781921, cd=0.23506011068820953, cm=-0.18808411061763763
  Angle -9: cl=-0.5937094688415527, cd=0.20434905588626862, cm=-0.17985869944095612
  Angle -8: cl=-0.6256400346755981, cd=0.17192982137203217, cm=-0.17520178854465485
  Angle -7: cl=-0.6521291732788086, cd=0.13669775426387787, cm=-0.17110978066921234
  Angle -6: cl=-0.61951744556427, cd=0.1207752600312233, cm=-0.15916718542575836
  Angle -5: cl=-0.5047869086265564, cd=0.10814099758863449, cm=-0.1475958675146103
  Angle -4: cl=-0.3841215968132019, cd=0.09698028862476349, cm=-0.13620270788669586
  Angle -3: cl=-0.27338606119155884, cd=0.08906599879264832, cm=-0.12208966910839081
  Angle -2: cl=-0.18784303963184357, cd=0.08313767611980438, cm=-0.1024615615606308
  Angle -1: cl=-0.129550963640213, cd=0.0801217332482338, cm=-0.07332153618335724
  Angle 0: cl=-0.07017103582620621, cd=0.07986324280500412, cm=-0.0429835170507431
  Angle 1: cl=-0.0014462582767009735, cd=0.0807298868894577, cm=-0.016738489270210266
