Experiment: Combination_Experiment_148
Generation: 21
Timestamp: 20231227_203048

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1602532173129865
[0.0085, 0.4403423155428716, 0.11, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.757541919625584] - Fitness: -0.5554698782617763
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.16589994701850255
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16878826815362194
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.4414887909447954, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.14355930865912556
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15660894546699905
[0.0085, 0.46, 0.11, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: -0.5937633035110884
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15636619354595885
[0.0085, 0.4403423155428716, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14062620986374594
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.14062749936801927
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.13794609071791422
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 8.143413911874163, 10.802463843261819] - Fitness: 0.12781432429073075
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16129739171155277
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1362212048426509
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.2359242421381365, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: -0.42670646514801136
[0.0085, 0.4344988200683069, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.380450941221408, 10.802463843261819] - Fitness: 0.12846375379598
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.006, 0.0025, 8.13126225600872, 10.838596379054145] - Fitness: -0.3216809368078061
[0.0085, 0.45886757592066263, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.09072637554138507
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.13789527389077186
[0.0085, 0.46, 0.1283053045115506, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.10726693384339482
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.14765048937103226
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.13585368511503534
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1362212048426509
[0.0085, 0.46, 0.13, -0.8011942056497237, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.13699485678841294
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1374874352874371
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1406581628282933
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.844623322124953] - Fitness: 0.15002117787689911
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.844318504515172] - Fitness: 0.15317581351546006
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.15458958678782803
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.15458958678782803
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15785655864178172
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15785655864178172
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.844623322124953] - Fitness: 0.15915870072230068
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.16131605550249498
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16165655243333746
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1640849654791223
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1727469337267794

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.5642423629760742, cd=0.2323407679796219, cm=-0.18923251330852509
  Angle 5: cl=0.4976484477519989, cd=0.08223000913858414, cm=0.006664201617240906
  Angle 6: cl=0.5923557281494141, cd=0.08922461420297623, cm=0.008809611201286316
  Angle 7: cl=0.6822496652603149, cd=0.09581848978996277, cm=0.011115550994873047
  Angle 8: cl=0.7726339101791382, cd=0.10167059302330017, cm=0.010805711150169373
  Angle 9: cl=0.8673074841499329, cd=0.10571844130754471, cm=0.00258772075176239
  Angle 10: cl=0.9664168357849121, cd=0.1105944961309433, cm=-0.0053943246603012085
Genotype [0.0085, 0.46, 0.1283053045115506, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5681132674217224, cd=0.2328556329011917, cm=-0.189548060297966
  Angle -9: cl=-0.5997315645217896, cd=0.20060224831104279, cm=-0.18505550920963287
  Angle -8: cl=-0.6224755048751831, cd=0.16538861393928528, cm=-0.18315638601779938
  Angle -7: cl=-0.6614687442779541, cd=0.13037124276161194, cm=-0.1784319132566452
  Angle -6: cl=-0.6182202696800232, cd=0.11627702414989471, cm=-0.16365943849086761
  Angle -5: cl=-0.5131181478500366, cd=0.1047225371003151, cm=-0.15049995481967926
  Angle -4: cl=-0.4147596061229706, cd=0.09855823218822479, cm=-0.13787828385829926
  Angle -3: cl=-0.3122778832912445, cd=0.09246383607387543, cm=-0.12390227615833282
  Angle -2: cl=-0.2323666512966156, cd=0.08684904128313065, cm=-0.10163332521915436
  Angle -1: cl=-0.17188648879528046, cd=0.08228819817304611, cm=-0.07240281999111176
  Angle 0: cl=-0.10627007484436035, cd=0.0816107913851738, cm=-0.04320354759693146
  Angle 1: cl=-0.023940378800034523, cd=0.08199290931224823, cm=-0.021037593483924866
  Angle 2: cl=0.059061527252197266, cd=0.08280204981565475, cm=-0.005638375878334045
  Angle 3: cl=0.2836272418498993, cd=0.0692383274435997, cm=-0.0011564046144485474
  Angle 4: cl=0.39646488428115845, cd=0.07313050329685211, cm=0.0030179768800735474
  Angle 5: cl=0.4951685667037964, cd=0.08139856159687042, cm=0.006475135684013367
  Angle 6: cl=0.5874161720275879, cd=0.0886017456650734, cm=0.008863463997840881
  Angle 7: cl=0.6772907376289368, cd=0.09519650042057037, cm=0.011211514472961426
  Angle 8: cl=0.76727694272995, cd=0.1013733297586441, cm=0.011966094374656677
  Angle 9: cl=0.8615333437919617, cd=0.10531000792980194, cm=0.003850698471069336
  Angle 10: cl=0.9614586234092712, cd=0.10990773886442184, cm=-0.004132851958274841
Genotype [0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5594760775566101, cd=0.23301824927330017, cm=-0.18835105001926422
  Angle -9: cl=-0.5955764055252075, cd=0.2022121250629425, cm=-0.18144945800304413
  Angle -8: cl=-0.6203095316886902, cd=0.16765658557415009, cm=-0.17880035936832428
  Angle -7: cl=-0.6479440331459045, cd=0.13335298001766205, cm=-0.17394553124904633
  Angle -6: cl=-0.617123007774353, cd=0.11728535592556, cm=-0.16070885956287384
  Angle -5: cl=-0.5061927437782288, cd=0.1057320088148117, cm=-0.14808626472949982
  Angle -4: cl=-0.39614975452423096, cd=0.09726488590240479, cm=-0.13661782443523407
  Angle -3: cl=-0.2920582890510559, cd=0.09060366451740265, cm=-0.12190411984920502
  Angle -2: cl=-0.21200379729270935, cd=0.08470626175403595, cm=-0.10039927065372467
  Angle -1: cl=-0.15299388766288757, cd=0.08103170990943909, cm=-0.07091431319713593
  Angle 0: cl=-0.0915675088763237, cd=0.08073610067367554, cm=-0.04085277020931244
  Angle 1: cl=-0.015512289479374886, cd=0.08149740099906921, cm=-0.016929104924201965
  Angle 2: cl=0.06556272506713867, cd=0.08212161809206009, cm=-0.0010858774185180664
  Angle 3: cl=0.30191075801849365, cd=0.06964967399835587, cm=0.0017081201076507568
  Angle 4: cl=0.3899703323841095, cd=0.07514267414808273, cm=0.007141023874282837
  Angle 5: cl=0.4857342839241028, cd=0.08338865637779236, cm=0.010662660002708435
  Angle 6: cl=0.5756489634513855, cd=0.09096870571374893, cm=0.01361343264579773
  Angle 7: cl=0.6677281856536865, cd=0.09757266193628311, cm=0.015302687883377075
  Angle 8: cl=0.7586298584938049, cd=0.10178082436323166, cm=0.011104464530944824
  Angle 9: cl=0.8504973649978638, cd=0.10543490946292877, cm=0.0029007792472839355
  Angle 10: cl=0.9495105147361755, cd=0.10996954143047333, cm=-0.005209967494010925
Genotype [0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5592545866966248, cd=0.2327817976474762, cm=-0.18818385899066925
  Angle -9: cl=-0.5951727628707886, cd=0.20197907090187073, cm=-0.18137191236019135
  Angle -8: cl=-0.6198409199714661, cd=0.16743753850460052, cm=-0.1787213534116745
  Angle -7: cl=-0.6475101113319397, cd=0.1331971287727356, cm=-0.17370446026325226
  Angle -6: cl=-0.6175491809844971, cd=0.11719007790088654, cm=-0.16051004827022552
  Angle -5: cl=-0.5064930319786072, cd=0.10561642050743103, cm=-0.14789579808712006
  Angle -4: cl=-0.39661791920661926, cd=0.09716764092445374, cm=-0.13637103140354156
  Angle -3: cl=-0.2925262451171875, cd=0.090506412088871, cm=-0.12165744602680206
  Angle -2: cl=-0.2130640596151352, cd=0.08458814769983292, cm=-0.09992961585521698
  Angle -1: cl=-0.15398722887039185, cd=0.0809144452214241, cm=-0.07042701542377472
  Angle 0: cl=-0.09254303574562073, cd=0.08062590658664703, cm=-0.04036109149456024
  Angle 1: cl=-0.017042996361851692, cd=0.08142886310815811, cm=-0.016426488757133484
  Angle 2: cl=0.06379102915525436, cd=0.08202879130840302, cm=-0.0005832314491271973
  Angle 3: cl=0.29959020018577576, cd=0.06995916366577148, cm=0.001899123191833496
  Angle 4: cl=0.387397825717926, cd=0.07546772807836533, cm=0.007363438606262207
  Angle 5: cl=0.4828530550003052, cd=0.08357618004083633, cm=0.010915592312812805
  Angle 6: cl=0.5728979706764221, cd=0.09117311984300613, cm=0.013891339302062988
  Angle 7: cl=0.6652276515960693, cd=0.09775067120790482, cm=0.015541419386863708
  Angle 8: cl=0.7561631202697754, cd=0.10183006525039673, cm=0.011011704802513123
  Angle 9: cl=0.8479816913604736, cd=0.1054908037185669, cm=0.0027901679277420044
  Angle 10: cl=0.9469034075737, cd=0.1100168377161026, cm=-0.005332008004188538
Genotype [0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819]:
  Angle -10: cl=-0.5592777132987976, cd=0.23281234502792358, cm=-0.18819238245487213
  Angle -9: cl=-0.5952048301696777, cd=0.20200876891613007, cm=-0.18137268722057343
  Angle -8: cl=-0.6198806166648865, cd=0.16746947169303894, cm=-0.1787206083536148
  Angle -7: cl=-0.6475439071655273, cd=0.13322122395038605, cm=-0.17371834814548492
  Angle -6: cl=-0.6175656914710999, cd=0.11720191687345505, cm=-0.16052423417568207
  Angle -5: cl=-0.5065280795097351, cd=0.10563003271818161, cm=-0.147909477353096
  Angle -4: cl=-0.3966034948825836, cd=0.09717149287462234, cm=-0.13639213144779205
  Angle -3: cl=-0.2925117611885071, cd=0.09051026403903961, cm=-0.12167845666408539
  Angle -2: cl=-0.21299627423286438, cd=0.08459310978651047, cm=-0.09997047483921051
  Angle -1: cl=-0.15391933917999268, cd=0.08091770857572556, cm=-0.07046850025653839
  Angle 0: cl=-0.09249602258205414, cd=0.08062920719385147, cm=-0.04040102660655975
  Angle 1: cl=-0.016974950209259987, cd=0.0814271867275238, cm=-0.016461685299873352
  Angle 2: cl=0.06386733055114746, cd=0.08200904726982117, cm=-0.0005997419357299805
  Angle 3: cl=0.2996803820133209, cd=0.06993650645017624, cm=0.0018852651119232178
  Angle 4: cl=0.38749510049819946, cd=0.07544445991516113, cm=0.007349148392677307
  Angle 5: cl=0.48295268416404724, cd=0.0835595354437828, cm=0.010900765657424927
  Angle 6: cl=0.5729966759681702, cd=0.09115634858608246, cm=0.013876348733901978
  Angle 7: cl=0.665302038192749, cd=0.09773667901754379, cm=0.015529677271842957
  Angle 8: cl=0.7562321424484253, cd=0.10182458162307739, cm=0.011023953557014465
  Angle 9: cl=0.8480530977249146, cd=0.10548508167266846, cm=0.002802908420562744
  Angle 10: cl=0.9469727277755737, cd=0.11001057922840118, cm=-0.005318775773048401
Genotype [0.0085, 0.46, 0.13, -0.8011942056497237, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819]:
  Angle -10: cl=-0.561447024345398, cd=0.22976750135421753, cm=-0.18872715532779694
  Angle -9: cl=-0.5881869196891785, cd=0.19648882746696472, cm=-0.1858300417661667
  Angle -8: cl=-0.6109498143196106, cd=0.16143018007278442, cm=-0.1841520220041275
  Angle -7: cl=-0.650039792060852, cd=0.127671480178833, cm=-0.17768286168575287
  Angle -6: cl=-0.6087148189544678, cd=0.11373265087604523, cm=-0.16240878403186798
  Angle -5: cl=-0.5083475708961487, cd=0.10393711924552917, cm=-0.14935369789600372
  Angle -4: cl=-0.4145009219646454, cd=0.09881090372800827, cm=-0.13610057532787323
  Angle -3: cl=-0.31181463599205017, cd=0.09259640425443649, cm=-0.12190933525562286
  Angle -2: cl=-0.23936834931373596, cd=0.0870254784822464, cm=-0.0974329262971878
  Angle -1: cl=-0.17840644717216492, cd=0.08251898735761642, cm=-0.0680914968252182
  Angle 0: cl=-0.11017164587974548, cd=0.08212172985076904, cm=-0.04018385708332062
  Angle 1: cl=-0.027306487783789635, cd=0.08253689855337143, cm=-0.018159672617912292
  Angle 2: cl=0.05624343454837799, cd=0.08331107348203659, cm=-0.002727687358856201
  Angle 3: cl=0.3006781339645386, cd=0.06921220570802689, cm=-0.0008444488048553467
  Angle 4: cl=0.39645060896873474, cd=0.07500232756137848, cm=0.003925785422325134
  Angle 5: cl=0.4946187436580658, cd=0.08330982178449631, cm=0.007308393716812134
  Angle 6: cl=0.5905700922012329, cd=0.09015095978975296, cm=0.009331271052360535
  Angle 7: cl=0.6805436015129089, cd=0.09674416482448578, cm=0.011633545160293579
  Angle 8: cl=0.7712936997413635, cd=0.10208877921104431, cm=0.009863659739494324
  Angle 9: cl=0.8661082983016968, cd=0.10620197653770447, cm=0.001591220498085022
  Angle 10: cl=0.9645844101905823, cd=0.11160445958375931, cm=-0.0063375383615493774
Genotype [0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819]:
  Angle -10: cl=-0.5592054128646851, cd=0.23280726373195648, cm=-0.18819724023342133
  Angle -9: cl=-0.5951330661773682, cd=0.20200401544570923, cm=-0.18137671053409576
  Angle -8: cl=-0.6197923421859741, cd=0.16745856404304504, cm=-0.1787290722131729
  Angle -7: cl=-0.6474273800849915, cd=0.1332242637872696, cm=-0.17372851073741913
  Angle -6: cl=-0.6174405813217163, cd=0.11719714105129242, cm=-0.16053421795368195
  Angle -5: cl=-0.5064365863800049, cd=0.10562931001186371, cm=-0.14791791141033173
  Angle -4: cl=-0.3965393304824829, cd=0.09717898815870285, cm=-0.1363995224237442
  Angle -3: cl=-0.2924477458000183, cd=0.0905177891254425, cm=-0.12168584764003754
  Angle -2: cl=-0.21294564008712769, cd=0.08460347354412079, cm=-0.09997706115245819
  Angle -1: cl=-0.15386733412742615, cd=0.0809277892112732, cm=-0.07047568261623383
  Angle 0: cl=-0.09241457283496857, cd=0.08063799887895584, cm=-0.04041309654712677
  Angle 1: cl=-0.016850581392645836, cd=0.08143750578165054, cm=-0.01647980511188507
  Angle 2: cl=0.06399548798799515, cd=0.0820108950138092, cm=-0.0006096065044403076
  Angle 3: cl=0.29987069964408875, cd=0.06992737203836441, cm=0.001875266432762146
  Angle 4: cl=0.3876941502094269, cd=0.07543520629405975, cm=0.007336512207984924
  Angle 5: cl=0.48318007588386536, cd=0.08356073498725891, cm=0.010885223746299744
  Angle 6: cl=0.5732220411300659, cd=0.09115727245807648, cm=0.013860374689102173
  Angle 7: cl=0.6655299067497253, cd=0.09773703664541245, cm=0.015514642000198364
  Angle 8: cl=0.7564620971679688, cd=0.10182886570692062, cm=0.011015698313713074
  Angle 9: cl=0.8482857942581177, cd=0.10548929125070572, cm=0.00279448926448822
  Angle 10: cl=0.9472149014472961, cd=0.1100163534283638, cm=-0.005327239632606506
Genotype [0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5590035319328308, cd=0.23276397585868835, cm=-0.18820102512836456
  Angle -9: cl=-0.5949246883392334, cd=0.20196253061294556, cm=-0.18138591945171356
  Angle -8: cl=-0.6195326447486877, cd=0.16739945113658905, cm=-0.1787509173154831
  Angle -7: cl=-0.64710533618927, cd=0.13320766389369965, cm=-0.1737397164106369
  Angle -6: cl=-0.6171157956123352, cd=0.11717341840267181, cm=-0.16054455935955048
  Angle -5: cl=-0.5061744451522827, cd=0.10561393201351166, cm=-0.1479252427816391
  Angle -4: cl=-0.3963947594165802, cd=0.09719372540712357, cm=-0.1363968402147293
  Angle -3: cl=-0.29230302572250366, cd=0.09053251147270203, cm=-0.12168319523334503
  Angle -2: cl=-0.21288834512233734, cd=0.0846242904663086, cm=-0.0999525636434555
  Angle -1: cl=-0.15380613505840302, cd=0.0809495598077774, cm=-0.07045210897922516
  Angle 0: cl=-0.09225927293300629, cd=0.08065648376941681, cm=-0.04040305316448212
  Angle 1: cl=-0.016610240563750267, cd=0.0814647525548935, cm=-0.016489580273628235
  Angle 2: cl=0.06423717737197876, cd=0.08203720301389694, cm=-0.0006196498870849609
  Angle 3: cl=0.30025285482406616, cd=0.06992733478546143, cm=0.0018642544746398926
  Angle 4: cl=0.3880925178527832, cd=0.07543551176786423, cm=0.007319241762161255
  Angle 5: cl=0.48364582657814026, cd=0.08358035236597061, cm=0.010861247777938843
  Angle 6: cl=0.5736828446388245, cd=0.09117637574672699, cm=0.013835564255714417
  Angle 7: cl=0.666020393371582, cd=0.09775196760892868, cm=0.015488937497138977
  Angle 8: cl=0.756964385509491, cd=0.10184498131275177, cm=0.010982930660247803
  Angle 9: cl=0.8487911820411682, cd=0.10550546646118164, cm=0.0027610212564468384
  Angle 10: cl=0.9477477073669434, cd=0.11003689467906952, cm=-0.005361661314964294
Genotype [0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5590035319328308, cd=0.23276397585868835, cm=-0.18820102512836456
  Angle -9: cl=-0.5949246883392334, cd=0.20196253061294556, cm=-0.18138591945171356
  Angle -8: cl=-0.6195326447486877, cd=0.16739945113658905, cm=-0.1787509173154831
  Angle -7: cl=-0.64710533618927, cd=0.13320766389369965, cm=-0.1737397164106369
  Angle -6: cl=-0.6171157956123352, cd=0.11717341840267181, cm=-0.16054455935955048
  Angle -5: cl=-0.5061744451522827, cd=0.10561393201351166, cm=-0.1479252427816391
  Angle -4: cl=-0.3963947594165802, cd=0.09719372540712357, cm=-0.1363968402147293
  Angle -3: cl=-0.29230302572250366, cd=0.09053251147270203, cm=-0.12168319523334503
  Angle -2: cl=-0.21288834512233734, cd=0.0846242904663086, cm=-0.0999525636434555
  Angle -1: cl=-0.15380613505840302, cd=0.0809495598077774, cm=-0.07045210897922516
  Angle 0: cl=-0.09225927293300629, cd=0.08065648376941681, cm=-0.04040305316448212
  Angle 1: cl=-0.016610240563750267, cd=0.0814647525548935, cm=-0.016489580273628235
  Angle 2: cl=0.06423717737197876, cd=0.08203720301389694, cm=-0.0006196498870849609
  Angle 3: cl=0.30025285482406616, cd=0.06992733478546143, cm=0.0018642544746398926
  Angle 4: cl=0.3880925178527832, cd=0.07543551176786423, cm=0.007319241762161255
  Angle 5: cl=0.48364582657814026, cd=0.08358035236597061, cm=0.010861247777938843
  Angle 6: cl=0.5736828446388245, cd=0.09117637574672699, cm=0.013835564255714417
  Angle 7: cl=0.666020393371582, cd=0.09775196760892868, cm=0.015488937497138977
  Angle 8: cl=0.756964385509491, cd=0.10184498131275177, cm=0.010982930660247803
  Angle 9: cl=0.8487911820411682, cd=0.10550546646118164, cm=0.0027610212564468384
  Angle 10: cl=0.9477477073669434, cd=0.11003689467906952, cm=-0.005361661314964294
Genotype [0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5590035319328308, cd=0.23276397585868835, cm=-0.18820102512836456
  Angle -9: cl=-0.5949246883392334, cd=0.20196253061294556, cm=-0.18138591945171356
  Angle -8: cl=-0.6195326447486877, cd=0.16739945113658905, cm=-0.1787509173154831
  Angle -7: cl=-0.64710533618927, cd=0.13320766389369965, cm=-0.1737397164106369
  Angle -6: cl=-0.6171157956123352, cd=0.11717341840267181, cm=-0.16054455935955048
  Angle -5: cl=-0.5061744451522827, cd=0.10561393201351166, cm=-0.1479252427816391
  Angle -4: cl=-0.3963947594165802, cd=0.09719372540712357, cm=-0.1363968402147293
  Angle -3: cl=-0.29230302572250366, cd=0.09053251147270203, cm=-0.12168319523334503
  Angle -2: cl=-0.21288834512233734, cd=0.0846242904663086, cm=-0.0999525636434555
  Angle -1: cl=-0.15380613505840302, cd=0.0809495598077774, cm=-0.07045210897922516
  Angle 0: cl=-0.09225927293300629, cd=0.08065648376941681, cm=-0.04040305316448212
  Angle 1: cl=-0.016610240563750267, cd=0.0814647525548935, cm=-0.016489580273628235
