Experiment: Combination_Experiment_148
Generation: 29
Timestamp: 20231227_203557

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.758210117868005] - Fitness: 0.18100332782837736
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17682654804954429
[0.0126, 0.46, 0.11, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393] - Fitness: -1.2248994761264214
[0.0085, 0.46, 0.12936854717508994, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.1633145919918794
[0.0085, 0.46, 0.12339362338607657, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: -0.06789490804351732
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.4495929814309444, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18216707873872812
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18200957523947758
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.18417606205899206
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.802463843261819] - Fitness: 0.15804206198601864
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.830140879395707] - Fitness: 0.18244930618356
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.17972647059161445
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1900136032643658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.18427153434878682
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4312238471072725, 10.820747363188325] - Fitness: 0.17799172372756722
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.2577458614083543, -0.023, 0.05, -0.003, 0.0025, 7.402349459240317, 10.802463843261819] - Fitness: 0.13558660525293392
[0.0085, 0.4495929814309444, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1836929952597716
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18688620145791252
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.005, 7.384853831384713, 10.76352864423669] - Fitness: -0.0888016830598885
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393] - Fitness: 0.1824447662596213
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.18263563657737894
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.18417606205899206
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18514204144342694
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.744600313997323] - Fitness: 0.18600185850159537
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.351482737118506, 10.802463843261819] - Fitness: 0.1865704800113265
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18688620145791252
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.758210117868005] - Fitness: 0.1881414197665816
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.18847481626097906
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.18847481626097906
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18886648999782077
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1893850599310822
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1900136032643658

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.564990758895874, cd=0.23303771018981934, cm=-0.18957014381885529
  Angle -4: cl=-0.411977618932724, cd=0.0990367904305458, cm=-0.1381574422121048
  Angle -3: cl=-0.30987444519996643, cd=0.09309447556734085, cm=-0.12440787255764008
  Angle -2: cl=-0.23162037134170532, cd=0.08763355761766434, cm=-0.10199911892414093
  Angle -1: cl=-0.17057392001152039, cd=0.08294254541397095, cm=-0.0727558583021164
  Angle 0: cl=-0.10076496005058289, cd=0.08218196779489517, cm=-0.04432104527950287
  Angle 1: cl=-0.01766199804842472, cd=0.08270107954740524, cm=-0.02231718599796295
  Angle 2: cl=0.0654551163315773, cd=0.08345349878072739, cm=-0.006916508078575134
  Angle 3: cl=0.29755890369415283, cd=0.0683150365948677, cm=-0.002017408609390259
  Angle 4: cl=0.4082788825035095, cd=0.07314281165599823, cm=0.0021211355924606323
  Angle 5: cl=0.5068719387054443, cd=0.08142664283514023, cm=0.0055484771728515625
  Angle 6: cl=0.6003636717796326, cd=0.08855688571929932, cm=0.007816120982170105
  Angle 7: cl=0.6902234554290771, cd=0.09515199065208435, cm=0.010187387466430664
  Angle 8: cl=0.7804340124130249, cd=0.1014968678355217, cm=0.011191457509994507
  Angle 9: cl=0.8752409815788269, cd=0.10553200542926788, cm=0.0030034780502319336
  Angle 10: cl=0.9745709300041199, cd=0.11053568869829178, cm=-0.004959598183631897
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5643544793128967, cd=0.23279902338981628, cm=-0.18942786753177643
  Angle -9: cl=-0.5918087959289551, cd=0.1999058723449707, cm=-0.18580038845539093
  Angle -8: cl=-0.6146500110626221, cd=0.1649075299501419, cm=-0.18431879580020905
  Angle -7: cl=-0.6533913612365723, cd=0.13026146590709686, cm=-0.17923514544963837
  Angle -6: cl=-0.6104569435119629, cd=0.11539460718631744, cm=-0.164388969540596
  Angle -5: cl=-0.5043005347251892, cd=0.10410012304782867, cm=-0.15140341222286224
  Angle -4: cl=-0.41195714473724365, cd=0.09903713315725327, cm=-0.1381177455186844
  Angle -3: cl=-0.30984190106391907, cd=0.09308947622776031, cm=-0.1243591457605362
  Angle -2: cl=-0.2316991090774536, cd=0.0876273438334465, cm=-0.1019175797700882
  Angle -1: cl=-0.17066024243831635, cd=0.08294050395488739, cm=-0.07267411053180695
  Angle 0: cl=-0.10087665915489197, cd=0.08218645304441452, cm=-0.04424692690372467
  Angle 1: cl=-0.017743369564414024, cd=0.08271251618862152, cm=-0.022241249680519104
  Angle 2: cl=0.0653516948223114, cd=0.08345863223075867, cm=-0.006833747029304504
  Angle 3: cl=0.29780906438827515, cd=0.06832385063171387, cm=-0.0019906163215637207
  Angle 4: cl=0.40816792845726013, cd=0.0731847956776619, cm=0.0021618306636810303
  Angle 5: cl=0.5067554712295532, cd=0.08146929740905762, cm=0.00558723509311676
  Angle 6: cl=0.6003089547157288, cd=0.08859511464834213, cm=0.0078524649143219
  Angle 7: cl=0.6901696920394897, cd=0.09519010037183762, cm=0.01022002100944519
  Angle 8: cl=0.7803934216499329, cd=0.10151219367980957, cm=0.011159762740135193
  Angle 9: cl=0.8751977682113647, cd=0.10554862767457962, cm=0.002968817949295044
  Angle 10: cl=0.974510133266449, cd=0.11056874692440033, cm=-0.004993364214897156
Genotype [0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.564858615398407, cd=0.2329779714345932, cm=-0.189542755484581
  Angle -9: cl=-0.5925930142402649, cd=0.20011240243911743, cm=-0.18583162128925323
  Angle -8: cl=-0.6154365539550781, cd=0.16510504484176636, cm=-0.18432606756687164
  Angle -7: cl=-0.6544137597084045, cd=0.1303383857011795, cm=-0.17934654653072357
  Angle -6: cl=-0.6109274625778198, cd=0.1155698150396347, cm=-0.16448520123958588
  Angle -5: cl=-0.5045874714851379, cd=0.10417462885379791, cm=-0.15146706998348236
  Angle -4: cl=-0.41194605827331543, cd=0.09905672818422318, cm=-0.13822804391384125
  Angle -3: cl=-0.3098911941051483, cd=0.09312690794467926, cm=-0.1244877427816391
  Angle -2: cl=-0.2312045395374298, cd=0.08766336739063263, cm=-0.10221774876117706
  Angle -1: cl=-0.17025072872638702, cd=0.0829789787530899, cm=-0.0729936808347702
  Angle 0: cl=-0.10034973919391632, cd=0.08219510316848755, cm=-0.04451049864292145
  Angle 1: cl=-0.017300384119153023, cd=0.08270838111639023, cm=-0.02250640094280243
  Angle 2: cl=0.0659213438630104, cd=0.08350158482789993, cm=-0.007115766406059265
  Angle 3: cl=0.29732590913772583, cd=0.06829322874546051, cm=-0.002027750015258789
  Angle 4: cl=0.40901699662208557, cd=0.07304610311985016, cm=0.002067193388938904
  Angle 5: cl=0.5076552033424377, cd=0.081325002014637, cm=0.005505800247192383
  Angle 6: cl=0.6009733080863953, cd=0.0884595513343811, cm=0.007767736911773682
  Angle 7: cl=0.6908356547355652, cd=0.095054492354393, cm=0.010132119059562683
  Angle 8: cl=0.7810248136520386, cd=0.10144861787557602, cm=0.011274799704551697
  Angle 9: cl=0.8758261203765869, cd=0.1054752841591835, cm=0.0031003206968307495
  Angle 10: cl=0.9752315878868103, cd=0.11035522073507309, cm=-0.004874005913734436
Genotype [0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.564858615398407, cd=0.2329779714345932, cm=-0.189542755484581
  Angle -9: cl=-0.5925930142402649, cd=0.20011240243911743, cm=-0.18583162128925323
  Angle -8: cl=-0.6154365539550781, cd=0.16510504484176636, cm=-0.18432606756687164
  Angle -7: cl=-0.6544137597084045, cd=0.1303383857011795, cm=-0.17934654653072357
  Angle -6: cl=-0.6109274625778198, cd=0.1155698150396347, cm=-0.16448520123958588
  Angle -5: cl=-0.5045874714851379, cd=0.10417462885379791, cm=-0.15146706998348236
  Angle -4: cl=-0.41194605827331543, cd=0.09905672818422318, cm=-0.13822804391384125
  Angle -3: cl=-0.3098911941051483, cd=0.09312690794467926, cm=-0.1244877427816391
  Angle -2: cl=-0.2312045395374298, cd=0.08766336739063263, cm=-0.10221774876117706
  Angle -1: cl=-0.17025072872638702, cd=0.0829789787530899, cm=-0.0729936808347702
  Angle 0: cl=-0.10034973919391632, cd=0.08219510316848755, cm=-0.04451049864292145
  Angle 1: cl=-0.017300384119153023, cd=0.08270838111639023, cm=-0.02250640094280243
  Angle 2: cl=0.0659213438630104, cd=0.08350158482789993, cm=-0.007115766406059265
  Angle 3: cl=0.29732590913772583, cd=0.06829322874546051, cm=-0.002027750015258789
  Angle 4: cl=0.40901699662208557, cd=0.07304610311985016, cm=0.002067193388938904
  Angle 5: cl=0.5076552033424377, cd=0.081325002014637, cm=0.005505800247192383
  Angle 6: cl=0.6009733080863953, cd=0.0884595513343811, cm=0.007767736911773682
  Angle 7: cl=0.6908356547355652, cd=0.095054492354393, cm=0.010132119059562683
  Angle 8: cl=0.7810248136520386, cd=0.10144861787557602, cm=0.011274799704551697
  Angle 9: cl=0.8758261203765869, cd=0.1054752841591835, cm=0.0031003206968307495
  Angle 10: cl=0.9752315878868103, cd=0.11035522073507309, cm=-0.004874005913734436
Genotype [0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.564858615398407, cd=0.2329779714345932, cm=-0.189542755484581
  Angle -9: cl=-0.5925930142402649, cd=0.20011240243911743, cm=-0.18583162128925323
  Angle -8: cl=-0.6154365539550781, cd=0.16510504484176636, cm=-0.18432606756687164
  Angle -7: cl=-0.6544137597084045, cd=0.1303383857011795, cm=-0.17934654653072357
  Angle -6: cl=-0.6109274625778198, cd=0.1155698150396347, cm=-0.16448520123958588
  Angle -5: cl=-0.5045874714851379, cd=0.10417462885379791, cm=-0.15146706998348236
  Angle -4: cl=-0.41194605827331543, cd=0.09905672818422318, cm=-0.13822804391384125
  Angle -3: cl=-0.3098911941051483, cd=0.09312690794467926, cm=-0.1244877427816391
  Angle -2: cl=-0.2312045395374298, cd=0.08766336739063263, cm=-0.10221774876117706
  Angle -1: cl=-0.17025072872638702, cd=0.0829789787530899, cm=-0.0729936808347702
  Angle 0: cl=-0.10034973919391632, cd=0.08219510316848755, cm=-0.04451049864292145
  Angle 1: cl=-0.017300384119153023, cd=0.08270838111639023, cm=-0.02250640094280243
  Angle 2: cl=0.0659213438630104, cd=0.08350158482789993, cm=-0.007115766406059265
  Angle 3: cl=0.29732590913772583, cd=0.06829322874546051, cm=-0.002027750015258789
  Angle 4: cl=0.40901699662208557, cd=0.07304610311985016, cm=0.002067193388938904
  Angle 5: cl=0.5076552033424377, cd=0.081325002014637, cm=0.005505800247192383
  Angle 6: cl=0.6009733080863953, cd=0.0884595513343811, cm=0.007767736911773682
  Angle 7: cl=0.6908356547355652, cd=0.095054492354393, cm=0.010132119059562683
  Angle 8: cl=0.7810248136520386, cd=0.10144861787557602, cm=0.011274799704551697
  Angle 9: cl=0.8758261203765869, cd=0.1054752841591835, cm=0.0031003206968307495
  Angle 10: cl=0.9752315878868103, cd=0.11035522073507309, cm=-0.004874005913734436
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819]:
  Angle -10: cl=-0.5646613836288452, cd=0.23284883797168732, cm=-0.18951351940631866
  Angle -9: cl=-0.5923367738723755, cd=0.19996242225170135, cm=-0.18584157526493073
  Angle -8: cl=-0.6151779890060425, cd=0.16495616734027863, cm=-0.18433819711208344
  Angle -7: cl=-0.654127299785614, cd=0.13023926317691803, cm=-0.17929427325725555
  Angle -6: cl=-0.6106504201889038, cd=0.11546359211206436, cm=-0.1644349843263626
  Angle -5: cl=-0.5043072700500488, cd=0.10411842912435532, cm=-0.15143178403377533
  Angle -4: cl=-0.4119418263435364, cd=0.09905469417572021, cm=-0.1381560117006302
  Angle -3: cl=-0.30986830592155457, cd=0.09311582148075104, cm=-0.12439961731433868
  Angle -2: cl=-0.23142945766448975, cd=0.08765067160129547, cm=-0.10204671323299408
  Angle -1: cl=-0.17047303915023804, cd=0.08297453075647354, cm=-0.07281951606273651
  Angle 0: cl=-0.10056455433368683, cd=0.08220262825489044, cm=-0.04436783492565155
  Angle 1: cl=-0.017454685643315315, cd=0.08272592723369598, cm=-0.0223684161901474
  Angle 2: cl=0.06572434306144714, cd=0.08350829780101776, cm=-0.006971284747123718
  Angle 3: cl=0.29786014556884766, cd=0.06829976290464401, cm=-0.002001330256462097
  Angle 4: cl=0.4088538587093353, cd=0.0731211006641388, cm=0.00212039053440094
  Angle 5: cl=0.5074688792228699, cd=0.08140095323324203, cm=0.005556046962738037
  Angle 6: cl=0.6008850336074829, cd=0.08852323144674301, cm=0.0078070759773254395
  Angle 7: cl=0.6907492280006409, cd=0.09511822462081909, cm=0.010170668363571167
  Angle 8: cl=0.7809584736824036, cd=0.1014777198433876, cm=0.011211827397346497
  Angle 9: cl=0.8757759928703308, cd=0.10550863295793533, cm=0.003034263849258423
  Angle 10: cl=0.9751374125480652, cd=0.1104377880692482, cm=-0.004936590790748596
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5648123025894165, cd=0.23297294974327087, cm=-0.18954361975193024
  Angle -9: cl=-0.5925218462944031, cd=0.20010441541671753, cm=-0.18583692610263824
  Angle -8: cl=-0.6153650879859924, cd=0.16509917378425598, cm=-0.18433721363544464
  Angle -7: cl=-0.6543146967887878, cd=0.13034212589263916, cm=-0.17935247719287872
  Angle -6: cl=-0.6108183860778809, cd=0.11556519567966461, cm=-0.1644953340291977
  Angle -5: cl=-0.5044710040092468, cd=0.10417062044143677, cm=-0.15147580206394196
  Angle -4: cl=-0.41187983751296997, cd=0.09906136989593506, cm=-0.1382334977388382
  Angle -3: cl=-0.3098275661468506, cd=0.09313222020864487, cm=-0.12449343502521515
  Angle -2: cl=-0.23115196824073792, cd=0.08767081052064896, cm=-0.10222311317920685
  Angle -1: cl=-0.17019714415073395, cd=0.08298659324645996, cm=-0.0729990154504776
  Angle 0: cl=-0.10025441646575928, cd=0.0822015330195427, cm=-0.044522181153297424
  Angle 1: cl=-0.017193349078297615, cd=0.08271696418523788, cm=-0.022519633173942566
  Angle 2: cl=0.06603347510099411, cd=0.08351042121648788, cm=-0.007129684090614319
  Angle 3: cl=0.29758602380752563, cd=0.06827553361654282, cm=-0.002039194107055664
  Angle 4: cl=0.409204363822937, cd=0.07304790616035461, cm=0.002057090401649475
  Angle 5: cl=0.5078388452529907, cd=0.08132681995630264, cm=0.005494967103004456
  Angle 6: cl=0.601157546043396, cd=0.08846087753772736, cm=0.0077561140060424805
  Angle 7: cl=0.6910190582275391, cd=0.09505585581064224, cm=0.010121569037437439
  Angle 8: cl=0.7812130451202393, cd=0.10145225375890732, cm=0.011267751455307007
  Angle 9: cl=0.8760194182395935, cd=0.105479896068573, cm=0.0030928701162338257
  Angle 10: cl=0.9754175543785095, cd=0.11038056761026382, cm=-0.0048797279596328735
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5647975206375122, cd=0.2329714298248291, cm=-0.18954388797283173
  Angle -9: cl=-0.5924990177154541, cd=0.20010186731815338, cm=-0.18583856523036957
  Angle -8: cl=-0.615342378616333, cd=0.16509734094142914, cm=-0.1843407303094864
  Angle -7: cl=-0.6542834043502808, cd=0.13034330308437347, cm=-0.17935438454151154
  Angle -6: cl=-0.6107842326164246, cd=0.11556372791528702, cm=-0.16449855268001556
  Angle -5: cl=-0.5044342279434204, cd=0.10416936874389648, cm=-0.151478573679924
  Angle -4: cl=-0.4118584990501404, cd=0.09906283766031265, cm=-0.1382351964712143
  Angle -3: cl=-0.309807687997818, cd=0.09313387423753738, cm=-0.12449519336223602
  Angle -2: cl=-0.23113542795181274, cd=0.08767317235469818, cm=-0.10222484171390533
  Angle -1: cl=-0.17017999291419983, cd=0.08298903703689575, cm=-0.07300068438053131
  Angle 0: cl=-0.1002240777015686, cd=0.08220354467630386, cm=-0.044525906443595886
  Angle 1: cl=-0.017159970477223396, cd=0.08271967619657516, cm=-0.022523805499076843
  Angle 2: cl=0.0660688653588295, cd=0.08351322263479233, cm=-0.0071341246366500854
  Angle 3: cl=0.2976682782173157, cd=0.06826994568109512, cm=-0.002042800188064575
  Angle 4: cl=0.40926384925842285, cd=0.07304845005273819, cm=0.0020539313554763794
  Angle 5: cl=0.5078970789909363, cd=0.0813273936510086, cm=0.005491524934768677
  Angle 6: cl=0.6012159585952759, cd=0.08846133947372437, cm=0.007752403616905212
  Angle 7: cl=0.6910772919654846, cd=0.09505629539489746, cm=0.010118231177330017
  Angle 8: cl=0.7812725901603699, cd=0.10145341604948044, cm=0.011265486478805542
  Angle 9: cl=0.8760805130004883, cd=0.10548136383295059, cm=0.003090471029281616
  Angle 10: cl=0.9754766225814819, cd=0.11038859188556671, cm=-0.004881545901298523
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5647975206375122, cd=0.2329714298248291, cm=-0.18954388797283173
  Angle -9: cl=-0.5924990177154541, cd=0.20010186731815338, cm=-0.18583856523036957
  Angle -8: cl=-0.615342378616333, cd=0.16509734094142914, cm=-0.1843407303094864
  Angle -7: cl=-0.6542834043502808, cd=0.13034330308437347, cm=-0.17935438454151154
  Angle -6: cl=-0.6107842326164246, cd=0.11556372791528702, cm=-0.16449855268001556
  Angle -5: cl=-0.5044342279434204, cd=0.10416936874389648, cm=-0.151478573679924
  Angle -4: cl=-0.4118584990501404, cd=0.09906283766031265, cm=-0.1382351964712143
  Angle -3: cl=-0.309807687997818, cd=0.09313387423753738, cm=-0.12449519336223602
  Angle -2: cl=-0.23113542795181274, cd=0.08767317235469818, cm=-0.10222484171390533
  Angle -1: cl=-0.17017999291419983, cd=0.08298903703689575, cm=-0.07300068438053131
  Angle 0: cl=-0.1002240777015686, cd=0.08220354467630386, cm=-0.044525906443595886
  Angle 1: cl=-0.017159970477223396, cd=0.08271967619657516, cm=-0.022523805499076843
  Angle 2: cl=0.0660688653588295, cd=0.08351322263479233, cm=-0.0071341246366500854
  Angle 3: cl=0.2976682782173157, cd=0.06826994568109512, cm=-0.002042800188064575
  Angle 4: cl=0.40926384925842285, cd=0.07304845005273819, cm=0.0020539313554763794
  Angle 5: cl=0.5078970789909363, cd=0.0813273936510086, cm=0.005491524934768677
  Angle 6: cl=0.6012159585952759, cd=0.08846133947372437, cm=0.007752403616905212
  Angle 7: cl=0.6910772919654846, cd=0.09505629539489746, cm=0.010118231177330017
  Angle 8: cl=0.7812725901603699, cd=0.10145341604948044, cm=0.011265486478805542
  Angle 9: cl=0.8760805130004883, cd=0.10548136383295059, cm=0.003090471029281616
  Angle 10: cl=0.9754766225814819, cd=0.11038859188556671, cm=-0.004881545901298523
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5647975206375122, cd=0.2329714298248291, cm=-0.18954388797283173
  Angle -9: cl=-0.5924990177154541, cd=0.20010186731815338, cm=-0.18583856523036957
  Angle -8: cl=-0.615342378616333, cd=0.16509734094142914, cm=-0.1843407303094864
  Angle -7: cl=-0.6542834043502808, cd=0.13034330308437347, cm=-0.17935438454151154
  Angle -6: cl=-0.6107842326164246, cd=0.11556372791528702, cm=-0.16449855268001556
  Angle -5: cl=-0.5044342279434204, cd=0.10416936874389648, cm=-0.151478573679924
  Angle -4: cl=-0.4118584990501404, cd=0.09906283766031265, cm=-0.1382351964712143
  Angle -3: cl=-0.309807687997818, cd=0.09313387423753738, cm=-0.12449519336223602
  Angle -2: cl=-0.23113542795181274, cd=0.08767317235469818, cm=-0.10222484171390533
  Angle -1: cl=-0.17017999291419983, cd=0.08298903703689575, cm=-0.07300068438053131
  Angle 0: cl=-0.1002240777015686, cd=0.08220354467630386, cm=-0.044525906443595886
  Angle 1: cl=-0.017159970477223396, cd=0.08271967619657516, cm=-0.022523805499076843
  Angle 2: cl=0.0660688653588295, cd=0.08351322263479233, cm=-0.0071341246366500854
  Angle 3: cl=0.2976682782173157, cd=0.06826994568109512, cm=-0.002042800188064575
  Angle 4: cl=0.40926384925842285, cd=0.07304845005273819, cm=0.0020539313554763794
