Experiment: Nash_Combination_Experiment_58
Generation: 40
Generation Type: v
Timestamp: 20231226_220129

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5603879044473312, Adjusted Fitness: -0.5547400788638959
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14009164721745165, Adjusted Fitness: 0.3084167556034465
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.14330793038610687
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.810356473854782, 10.463085970530246] - Base Fitness: -0.3116860778476989, Adjusted Fitness: -0.3116860778476989
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8783273274346022, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13389882323310118, Adjusted Fitness: 0.13662241643037545
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.3002044117937754
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2314975737021466, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5983552741197613, Adjusted Fitness: -0.5983552741197613
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.49212853163640746, Adjusted Fitness: -0.47516993732307716
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2185092748062411, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.9553244315225872, Adjusted Fitness: -0.9550533012917486
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15162212774955
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.02110091559499714, 0.12356790473462739, -0.003, 0.004567502594789647, 8.811978885390232, 10.504778408043826] - Base Fitness: -0.2862940556931613, Adjusted Fitness: -0.2862940556931613
[0.0085, 0.41739075690367, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.051499861229872476, Adjusted Fitness: 0.053890398116070874
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.446888081678902, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1298602098671034, Adjusted Fitness: 0.13302067260744227
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.3002044117937754
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.808810900849776, 10.463085970530246] - Base Fitness: 0.14020949627392446, Adjusted Fitness: 0.1428111395230565
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.47889420210703615, Adjusted Fitness: -0.47889420210703615
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5904598768368593, Adjusted Fitness: -0.5512712231315822
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2170258250459944, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -1.0123135493257889, Adjusted Fitness: -1.0045360242428438
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15162212774955
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.419569076129324] - Base Fitness: -0.48801932196007863, Adjusted Fitness: -0.48801932196007863
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15162212774955
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.420159262782244] - Base Fitness: -0.5776410738885048, Adjusted Fitness: -0.5776410738885048
[0.0085, 0.46, 0.11013221783205525, -0.8291584325546542, 0.24277029249264165, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.42158769700994] - Base Fitness: -0.962120523825852, Adjusted Fitness: -0.9539297614752292
[0.0085, 0.46, 0.13, -0.8680341239938708, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.854394677845386, 10.463085970530246] - Base Fitness: 0.1306024281090125, Adjusted Fitness: 0.13373876680011326
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.14330793038610687

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5603830218315125, cd=0.2276434451341629, cm=-0.18881849944591522
  Angle 9: cl=0.8102208375930786, cd=0.10660150647163391, cm=0.0003886967897415161
  Angle 10: cl=0.9060441851615906, cd=0.11073769629001617, cm=-0.007806345820426941
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.446888081678902, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5550117492675781, cd=0.22765353322029114, cm=-0.18772761523723602
  Angle -9: cl=-0.5875932574272156, cd=0.1960105299949646, cm=-0.18307341635227203
  Angle -8: cl=-0.6098465919494629, cd=0.1606266051530838, cm=-0.18095926940441132
  Angle -7: cl=-0.6420605778694153, cd=0.12798133492469788, cm=-0.17373530566692352
  Angle -6: cl=-0.60847008228302, cd=0.11433077603578568, cm=-0.1596822589635849
  Angle -5: cl=-0.4989709258079529, cd=0.10317932814359665, cm=-0.14733801782131195
  Angle -4: cl=-0.4027998745441437, cd=0.09763643890619278, cm=-0.13416586816310883
  Angle -3: cl=-0.29894357919692993, cd=0.09092798084020615, cm=-0.11924226582050323
  Angle -2: cl=-0.2289735972881317, cd=0.08506529033184052, cm=-0.09412361681461334
  Angle -1: cl=-0.16910426318645477, cd=0.08136001229286194, cm=-0.06454043090343475
  Angle 0: cl=-0.1030791848897934, cd=0.08134103566408157, cm=-0.036211058497428894
  Angle 1: cl=-0.02651532180607319, cd=0.08199147880077362, cm=-0.013050928711891174
  Angle 2: cl=0.05589069426059723, cd=0.08460042625665665, cm=0.0008494555950164795
  Angle 3: cl=0.2948300242424011, cd=0.07224345207214355, cm=0.0023171603679656982
  Angle 4: cl=0.3856145143508911, cd=0.07774863392114639, cm=0.007569566369056702
  Angle 5: cl=0.4817869961261749, cd=0.08557453006505966, cm=0.010965213179588318
  Angle 6: cl=0.5757283568382263, cd=0.09254951775074005, cm=0.013213872909545898
  Angle 7: cl=0.6682710647583008, cd=0.09911464154720306, cm=0.015116825699806213
  Angle 8: cl=0.7597423195838928, cd=0.10272670537233353, cm=0.008758142590522766
  Angle 9: cl=0.8527288436889648, cd=0.10666528344154358, cm=0.00046600401401519775
  Angle 10: cl=0.9529339075088501, cd=0.11126088351011276, cm=-0.007597938179969788
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5639875531196594, cd=0.18627090752124786, cm=-0.17466427385807037
  Angle -9: cl=-0.603357195854187, cd=0.1606740653514862, cm=-0.1672418862581253
  Angle -8: cl=-0.6315732598304749, cd=0.13251176476478577, cm=-0.16312207281589508
  Angle -7: cl=-0.6405594944953918, cd=0.10998398810625076, cm=-0.156332865357399
  Angle -6: cl=-0.56630939245224, cd=0.09992580860853195, cm=-0.13282735645771027
  Angle -5: cl=-0.48345041275024414, cd=0.09272616356611252, cm=-0.107394739985466
  Angle -4: cl=-0.4026374816894531, cd=0.08729416877031326, cm=-0.08169345557689667
  Angle -3: cl=-0.33479151129722595, cd=0.08366657048463821, cm=-0.05634240806102753
  Angle -2: cl=-0.281077116727829, cd=0.08944781124591827, cm=-0.037267014384269714
  Angle -1: cl=-0.22341245412826538, cd=0.09637445956468582, cm=-0.020888611674308777
  Angle 0: cl=-0.16167272627353668, cd=0.10391491651535034, cm=-0.003542765974998474
  Angle 1: cl=-0.09694242477416992, cd=0.10964730381965637, cm=0.010291621088981628
  Angle 2: cl=0.06968863308429718, cd=0.10451917350292206, cm=0.015417993068695068
  Angle 3: cl=0.1561412662267685, cd=0.10628800839185715, cm=0.013410136103630066
  Angle 4: cl=0.24091887474060059, cd=0.10836747288703918, cm=0.008205428719520569
  Angle 5: cl=0.33765125274658203, cd=0.11049680411815643, cm=0.0023603588342666626
  Angle 6: cl=0.449652761220932, cd=0.11086148768663406, cm=-0.00769631564617157
  Angle 7: cl=0.5755813717842102, cd=0.10869602113962173, cm=-0.02485327422618866
  Angle 8: cl=0.6985554099082947, cd=0.10659311711788177, cm=-0.04440544545650482
  Angle 9: cl=0.8108910918235779, cd=0.10554778575897217, cm=-0.06813101470470428
  Angle 10: cl=0.9279820322990417, cd=0.1040874570608139, cm=-0.09175784885883331
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.808810900849776, 10.463085970530246]:
  Angle -10: cl=-0.560081422328949, cd=0.22743956744670868, cm=-0.18870563805103302
  Angle -9: cl=-0.5846322178840637, cd=0.19380179047584534, cm=-0.18624646961688995
  Angle -8: cl=-0.6073610186576843, cd=0.15877081453800201, cm=-0.18462853133678436
  Angle -7: cl=-0.6465250849723816, cd=0.12574978172779083, cm=-0.1771804839372635
  Angle -6: cl=-0.6041190028190613, cd=0.11276494711637497, cm=-0.16192539036273956
  Angle -5: cl=-0.5083596110343933, cd=0.1038883775472641, cm=-0.14827848970890045
  Angle -4: cl=-0.414249062538147, cd=0.09886005520820618, cm=-0.1350434571504593
  Angle -3: cl=-0.3114359676837921, cd=0.09250149875879288, cm=-0.12062610685825348
  Angle -2: cl=-0.24265828728675842, cd=0.08692300319671631, cm=-0.09483112394809723
  Angle -1: cl=-0.1817571371793747, cd=0.08252593129873276, cm=-0.0653853565454483
  Angle 0: cl=-0.11240030825138092, cd=0.08229190111160278, cm=-0.03814779222011566
  Angle 1: cl=-0.02940261922776699, cd=0.08272172510623932, cm=-0.01626335084438324
  Angle 2: cl=0.05450308322906494, cd=0.08379056304693222, cm=-0.0010837316513061523
  Angle 3: cl=0.30022934079170227, cd=0.07038668543100357, cm=-0.0002700239419937134
  Angle 4: cl=0.3960956335067749, cd=0.07611072808504105, cm=0.004516914486885071
  Angle 5: cl=0.4939309060573578, cd=0.0844113677740097, cm=0.007875695824623108
  Angle 6: cl=0.5908480286598206, cd=0.09103017300367355, cm=0.009630486369132996
  Angle 7: cl=0.6812682151794434, cd=0.09762636572122574, cm=0.011928334832191467
  Angle 8: cl=0.7722986936569214, cd=0.1025218591094017, cm=0.008864372968673706
  Angle 9: cl=0.8673568367958069, cd=0.10672146826982498, cm=0.0005524903535842896
  Angle 10: cl=0.9652853012084961, cd=0.11314622312784195, cm=-0.007295921444892883
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5455922484397888, cd=0.20981687307357788, cm=-0.18255288898944855
  Angle -9: cl=-0.5806413888931274, cd=0.17992223799228668, cm=-0.1772191971540451
  Angle -8: cl=-0.6105644702911377, cd=0.14950673282146454, cm=-0.171675905585289
  Angle -7: cl=-0.6363239884376526, cd=0.12434316426515579, cm=-0.16186432540416718
  Angle -6: cl=-0.6268028616905212, cd=0.10907547175884247, cm=-0.14992664754390717
  Angle -5: cl=-0.528653621673584, cd=0.10053500533103943, cm=-0.13480187952518463
  Angle -4: cl=-0.43808895349502563, cd=0.0931408554315567, cm=-0.11455045640468597
  Angle -3: cl=-0.35273581743240356, cd=0.08537192642688751, cm=-0.09095098078250885
  Angle -2: cl=-0.28488945960998535, cd=0.07903974503278732, cm=-0.06432045996189117
  Angle -1: cl=-0.23287230730056763, cd=0.07699519395828247, cm=-0.03673012554645538
  Angle 0: cl=-0.17732220888137817, cd=0.08395478874444962, cm=-0.020308449864387512
  Angle 1: cl=-0.11056926846504211, cd=0.09183821827173233, cm=-0.003999784588813782
  Angle 2: cl=-0.01096968911588192, cd=0.09585032612085342, cm=0.008292034268379211
  Angle 3: cl=0.17137230932712555, cd=0.09075961261987686, cm=0.014363422989845276
  Angle 4: cl=0.25711238384246826, cd=0.09631364047527313, cm=0.020623832941055298
  Angle 5: cl=0.3531029224395752, cd=0.10011512041091919, cm=0.019907668232917786
  Angle 6: cl=0.44784045219421387, cd=0.10175498574972153, cm=0.014325365424156189
  Angle 7: cl=0.5468491315841675, cd=0.10310503840446472, cm=0.008673593401908875
  Angle 8: cl=0.6432361006736755, cd=0.10467519611120224, cm=0.0022597908973693848
  Angle 9: cl=0.753158688545227, cd=0.1050654724240303, cm=-0.01601363718509674
  Angle 10: cl=0.867878258228302, cd=0.10633201897144318, cm=-0.03916938602924347
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.6131570339202881, cd=0.226191908121109, cm=-0.1872827261686325
  Angle -9: cl=-0.6520804166793823, cd=0.19573497772216797, cm=-0.18006624281406403
  Angle -8: cl=-0.6912142634391785, cd=0.16495303809642792, cm=-0.17476420104503632
  Angle -7: cl=-0.7101542353630066, cd=0.13306714594364166, cm=-0.16911594569683075
  Angle -6: cl=-0.6616409420967102, cd=0.12059453129768372, cm=-0.15465347468852997
  Angle -5: cl=-0.5679506063461304, cd=0.10711731761693954, cm=-0.1423148363828659
  Angle -4: cl=-0.4534536302089691, cd=0.09532834589481354, cm=-0.12981902062892914
  Angle -3: cl=-0.339386522769928, cd=0.08558547496795654, cm=-0.11434759199619293
  Angle -2: cl=-0.24997201561927795, cd=0.07851532846689224, cm=-0.09201698005199432
  Angle -1: cl=-0.190034881234169, cd=0.07498220354318619, cm=-0.06377299129962921
  Angle 0: cl=-0.1333000212907791, cd=0.07499667257070541, cm=-0.03415481746196747
  Angle 1: cl=-0.07635253667831421, cd=0.07953354716300964, cm=-0.0112103670835495
  Angle 2: cl=-0.004201842471957207, cd=0.08515176177024841, cm=0.0019515901803970337
  Angle 3: cl=0.17326025664806366, cd=0.07785353064537048, cm=0.006010696291923523
  Angle 4: cl=0.28814220428466797, cd=0.07930353283882141, cm=0.01164768636226654
  Angle 5: cl=0.37005239725112915, cd=0.08485463261604309, cm=0.016703277826309204
  Angle 6: cl=0.45568421483039856, cd=0.09047242999076843, cm=0.01990891993045807
  Angle 7: cl=0.5435002446174622, cd=0.0972384661436081, cm=0.02223333716392517
  Angle 8: cl=0.6324589252471924, cd=0.1010952815413475, cm=0.017794430255889893
  Angle 9: cl=0.7229657769203186, cd=0.1042482927441597, cm=0.01035282015800476
