Experiment: Combination_Experiment_294
Generation: 72
Timestamp: 20231227_115200

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.4595696319304525, 0.13, -0.852461812774125, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.325979275472998, 10.0] - Fitness: -0.23590845163275173
[0.01051657332059052, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: -0.16224987362713833
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616170167922974, cd=0.23024174571037292, cm=-0.18920551240444183
  Angle 6: cl=0.6075066924095154, cd=0.08945801109075546, cm=0.007591277360916138
  Angle 7: cl=0.697361171245575, cd=0.09605634957551956, cm=0.010057389736175537
  Angle 8: cl=0.7880015969276428, cd=0.10207872092723846, cm=0.009919404983520508
  Angle 9: cl=0.8835307955741882, cd=0.1062348484992981, cm=0.0016968101263046265
  Angle 10: cl=0.9818156957626343, cd=0.11295623332262039, cm=-0.006113007664680481
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5614456534385681, cd=0.23026585578918457, cm=-0.18919654190540314
  Angle -9: cl=-0.5867007374763489, cd=0.19678357243537903, cm=-0.186526820063591
  Angle -8: cl=-0.6094847917556763, cd=0.1619204729795456, cm=-0.18539752066135406
  Angle -7: cl=-0.6480351686477661, cd=0.12820133566856384, cm=-0.17912985384464264
  Angle -6: cl=-0.6016075611114502, cd=0.11391191929578781, cm=-0.16391773521900177
  Angle -5: cl=-0.5006580352783203, cd=0.10395503789186478, cm=-0.1506856232881546
  Angle -4: cl=-0.40913450717926025, cd=0.09916260093450546, cm=-0.13734762370586395
  Angle -3: cl=-0.3068225383758545, cd=0.0931132510304451, cm=-0.12340356409549713
  Angle -2: cl=-0.23305010795593262, cd=0.08773105591535568, cm=-0.0995168536901474
  Angle -1: cl=-0.1718592494726181, cd=0.08319970220327377, cm=-0.07016699016094208
  Angle 0: cl=-0.09945528209209442, cd=0.08255568146705627, cm=-0.042649999260902405
  Angle 1: cl=-0.01542549766600132, cd=0.08317927271127701, cm=-0.020883306860923767
  Angle 2: cl=0.06788032501935959, cd=0.08393186330795288, cm=-0.005509331822395325
  Angle 3: cl=0.31827402114868164, cd=0.06749261915683746, cm=-0.002374812960624695
  Angle 4: cl=0.41498586535453796, cd=0.0742872878909111, cm=0.002237677574157715
  Angle 5: cl=0.5128910541534424, cd=0.08258349448442459, cm=0.005599543452262878
  Angle 6: cl=0.6075066924095154, cd=0.08945801109075546, cm=0.007591277360916138
  Angle 7: cl=0.697361171245575, cd=0.09605634957551956, cm=0.010057389736175537
  Angle 8: cl=0.7880015969276428, cd=0.10207872092723846, cm=0.009919404983520508
  Angle 9: cl=0.8835307955741882, cd=0.1062348484992981, cm=0.0016968101263046265
  Angle 10: cl=0.9818156957626343, cd=0.11295623332262039, cm=-0.006113007664680481
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614298582077026, cd=0.23025645315647125, cm=-0.1891944259405136
  Angle -9: cl=-0.58668053150177, cd=0.19677259027957916, cm=-0.18652768433094025
  Angle -8: cl=-0.6094643473625183, cd=0.1619095653295517, cm=-0.18539871275424957
  Angle -7: cl=-0.6480118036270142, cd=0.1281944066286087, cm=-0.17912645637989044
  Angle -6: cl=-0.6015849709510803, cd=0.11390606313943863, cm=-0.16391222178936005
  Angle -5: cl=-0.5006574988365173, cd=0.1039547249674797, cm=-0.15068058669567108
  Angle -4: cl=-0.4091326594352722, cd=0.09916265308856964, cm=-0.1373426765203476
  Angle -3: cl=-0.30681902170181274, cd=0.09311258047819138, cm=-0.12339751422405243
  Angle -2: cl=-0.23306486010551453, cd=0.08773046731948853, cm=-0.09950493276119232
  Angle -1: cl=-0.17187456786632538, cd=0.08319955319166183, cm=-0.07015453279018402
  Angle 0: cl=-0.09946860373020172, cd=0.08255640417337418, cm=-0.04264001548290253
  Angle 1: cl=-0.015438200905919075, cd=0.08317996561527252, cm=-0.02087371051311493
  Angle 2: cl=0.0678696557879448, cd=0.08393263071775436, cm=-0.0054993778467178345
  Angle 3: cl=0.3182639181613922, cd=0.0674990639090538, cm=-0.0023711174726486206
  Angle 4: cl=0.4149784743785858, cd=0.07429273426532745, cm=0.002241283655166626
  Angle 5: cl=0.5128819346427917, cd=0.08258899301290512, cm=0.005602911114692688
  Angle 6: cl=0.6075045466423035, cd=0.08946262300014496, cm=0.0075938403606414795
  Angle 7: cl=0.6973590850830078, cd=0.09606097638607025, cm=0.010059922933578491
  Angle 8: cl=0.7880017161369324, cd=0.10208089649677277, cm=0.009914666414260864
  Angle 9: cl=0.8835318088531494, cd=0.10623735934495926, cm=0.0016917884349822998
  Angle 10: cl=0.9818131327629089, cd=0.11296278238296509, cm=-0.006117656826972961
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614298582077026, cd=0.23025645315647125, cm=-0.1891944259405136
  Angle -9: cl=-0.58668053150177, cd=0.19677259027957916, cm=-0.18652768433094025
  Angle -8: cl=-0.6094643473625183, cd=0.1619095653295517, cm=-0.18539871275424957
  Angle -7: cl=-0.6480118036270142, cd=0.1281944066286087, cm=-0.17912645637989044
  Angle -6: cl=-0.6015849709510803, cd=0.11390606313943863, cm=-0.16391222178936005
  Angle -5: cl=-0.5006574988365173, cd=0.1039547249674797, cm=-0.15068058669567108
  Angle -4: cl=-0.4091326594352722, cd=0.09916265308856964, cm=-0.1373426765203476
  Angle -3: cl=-0.30681902170181274, cd=0.09311258047819138, cm=-0.12339751422405243
  Angle -2: cl=-0.23306486010551453, cd=0.08773046731948853, cm=-0.09950493276119232
  Angle -1: cl=-0.17187456786632538, cd=0.08319955319166183, cm=-0.07015453279018402
  Angle 0: cl=-0.09946860373020172, cd=0.08255640417337418, cm=-0.04264001548290253
  Angle 1: cl=-0.015438200905919075, cd=0.08317996561527252, cm=-0.02087371051311493
  Angle 2: cl=0.0678696557879448, cd=0.08393263071775436, cm=-0.0054993778467178345
  Angle 3: cl=0.3182639181613922, cd=0.0674990639090538, cm=-0.0023711174726486206
  Angle 4: cl=0.4149784743785858, cd=0.07429273426532745, cm=0.002241283655166626
  Angle 5: cl=0.5128819346427917, cd=0.08258899301290512, cm=0.005602911114692688
  Angle 6: cl=0.6075045466423035, cd=0.08946262300014496, cm=0.0075938403606414795
  Angle 7: cl=0.6973590850830078, cd=0.09606097638607025, cm=0.010059922933578491
  Angle 8: cl=0.7880017161369324, cd=0.10208089649677277, cm=0.009914666414260864
  Angle 9: cl=0.8835318088531494, cd=0.10623735934495926, cm=0.0016917884349822998
  Angle 10: cl=0.9818131327629089, cd=0.11296278238296509, cm=-0.006117656826972961
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614298582077026, cd=0.23025645315647125, cm=-0.1891944259405136
  Angle -9: cl=-0.58668053150177, cd=0.19677259027957916, cm=-0.18652768433094025
  Angle -8: cl=-0.6094643473625183, cd=0.1619095653295517, cm=-0.18539871275424957
  Angle -7: cl=-0.6480118036270142, cd=0.1281944066286087, cm=-0.17912645637989044
  Angle -6: cl=-0.6015849709510803, cd=0.11390606313943863, cm=-0.16391222178936005
  Angle -5: cl=-0.5006574988365173, cd=0.1039547249674797, cm=-0.15068058669567108
  Angle -4: cl=-0.4091326594352722, cd=0.09916265308856964, cm=-0.1373426765203476
  Angle -3: cl=-0.30681902170181274, cd=0.09311258047819138, cm=-0.12339751422405243
  Angle -2: cl=-0.23306486010551453, cd=0.08773046731948853, cm=-0.09950493276119232
  Angle -1: cl=-0.17187456786632538, cd=0.08319955319166183, cm=-0.07015453279018402
  Angle 0: cl=-0.09946860373020172, cd=0.08255640417337418, cm=-0.04264001548290253
  Angle 1: cl=-0.015438200905919075, cd=0.08317996561527252, cm=-0.02087371051311493
  Angle 2: cl=0.0678696557879448, cd=0.08393263071775436, cm=-0.0054993778467178345
  Angle 3: cl=0.3182639181613922, cd=0.0674990639090538, cm=-0.0023711174726486206
  Angle 4: cl=0.4149784743785858, cd=0.07429273426532745, cm=0.002241283655166626
  Angle 5: cl=0.5128819346427917, cd=0.08258899301290512, cm=0.005602911114692688
  Angle 6: cl=0.6075045466423035, cd=0.08946262300014496, cm=0.0075938403606414795
  Angle 7: cl=0.6973590850830078, cd=0.09606097638607025, cm=0.010059922933578491
  Angle 8: cl=0.7880017161369324, cd=0.10208089649677277, cm=0.009914666414260864
  Angle 9: cl=0.8835318088531494, cd=0.10623735934495926, cm=0.0016917884349822998
  Angle 10: cl=0.9818131327629089, cd=0.11296278238296509, cm=-0.006117656826972961
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614298582077026, cd=0.23025645315647125, cm=-0.1891944259405136
  Angle -9: cl=-0.58668053150177, cd=0.19677259027957916, cm=-0.18652768433094025
  Angle -8: cl=-0.6094643473625183, cd=0.1619095653295517, cm=-0.18539871275424957
  Angle -7: cl=-0.6480118036270142, cd=0.1281944066286087, cm=-0.17912645637989044
  Angle -6: cl=-0.6015849709510803, cd=0.11390606313943863, cm=-0.16391222178936005
  Angle -5: cl=-0.5006574988365173, cd=0.1039547249674797, cm=-0.15068058669567108
  Angle -4: cl=-0.4091326594352722, cd=0.09916265308856964, cm=-0.1373426765203476
  Angle -3: cl=-0.30681902170181274, cd=0.09311258047819138, cm=-0.12339751422405243
  Angle -2: cl=-0.23306486010551453, cd=0.08773046731948853, cm=-0.09950493276119232
  Angle -1: cl=-0.17187456786632538, cd=0.08319955319166183, cm=-0.07015453279018402
  Angle 0: cl=-0.09946860373020172, cd=0.08255640417337418, cm=-0.04264001548290253
  Angle 1: cl=-0.015438200905919075, cd=0.08317996561527252, cm=-0.02087371051311493
  Angle 2: cl=0.0678696557879448, cd=0.08393263071775436, cm=-0.0054993778467178345
  Angle 3: cl=0.3182639181613922, cd=0.0674990639090538, cm=-0.0023711174726486206
  Angle 4: cl=0.4149784743785858, cd=0.07429273426532745, cm=0.002241283655166626
  Angle 5: cl=0.5128819346427917, cd=0.08258899301290512, cm=0.005602911114692688
  Angle 6: cl=0.6075045466423035, cd=0.08946262300014496, cm=0.0075938403606414795
  Angle 7: cl=0.6973590850830078, cd=0.09606097638607025, cm=0.010059922933578491
  Angle 8: cl=0.7880017161369324, cd=0.10208089649677277, cm=0.009914666414260864
  Angle 9: cl=0.8835318088531494, cd=0.10623735934495926, cm=0.0016917884349822998
  Angle 10: cl=0.9818131327629089, cd=0.11296278238296509, cm=-0.006117656826972961
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614298582077026, cd=0.23025645315647125, cm=-0.1891944259405136
  Angle -9: cl=-0.58668053150177, cd=0.19677259027957916, cm=-0.18652768433094025
  Angle -8: cl=-0.6094643473625183, cd=0.1619095653295517, cm=-0.18539871275424957
  Angle -7: cl=-0.6480118036270142, cd=0.1281944066286087, cm=-0.17912645637989044
  Angle -6: cl=-0.6015849709510803, cd=0.11390606313943863, cm=-0.16391222178936005
  Angle -5: cl=-0.5006574988365173, cd=0.1039547249674797, cm=-0.15068058669567108
  Angle -4: cl=-0.4091326594352722, cd=0.09916265308856964, cm=-0.1373426765203476
  Angle -3: cl=-0.30681902170181274, cd=0.09311258047819138, cm=-0.12339751422405243
  Angle -2: cl=-0.23306486010551453, cd=0.08773046731948853, cm=-0.09950493276119232
  Angle -1: cl=-0.17187456786632538, cd=0.08319955319166183, cm=-0.07015453279018402
  Angle 0: cl=-0.09946860373020172, cd=0.08255640417337418, cm=-0.04264001548290253
  Angle 1: cl=-0.015438200905919075, cd=0.08317996561527252, cm=-0.02087371051311493
  Angle 2: cl=0.0678696557879448, cd=0.08393263071775436, cm=-0.0054993778467178345
  Angle 3: cl=0.3182639181613922, cd=0.0674990639090538, cm=-0.0023711174726486206
  Angle 4: cl=0.4149784743785858, cd=0.07429273426532745, cm=0.002241283655166626
  Angle 5: cl=0.5128819346427917, cd=0.08258899301290512, cm=0.005602911114692688
  Angle 6: cl=0.6075045466423035, cd=0.08946262300014496, cm=0.0075938403606414795
  Angle 7: cl=0.6973590850830078, cd=0.09606097638607025, cm=0.010059922933578491
  Angle 8: cl=0.7880017161369324, cd=0.10208089649677277, cm=0.009914666414260864
  Angle 9: cl=0.8835318088531494, cd=0.10623735934495926, cm=0.0016917884349822998
  Angle 10: cl=0.9818131327629089, cd=0.11296278238296509, cm=-0.006117656826972961
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614298582077026, cd=0.23025645315647125, cm=-0.1891944259405136
  Angle -9: cl=-0.58668053150177, cd=0.19677259027957916, cm=-0.18652768433094025
  Angle -8: cl=-0.6094643473625183, cd=0.1619095653295517, cm=-0.18539871275424957
  Angle -7: cl=-0.6480118036270142, cd=0.1281944066286087, cm=-0.17912645637989044
  Angle -6: cl=-0.6015849709510803, cd=0.11390606313943863, cm=-0.16391222178936005
  Angle -5: cl=-0.5006574988365173, cd=0.1039547249674797, cm=-0.15068058669567108
  Angle -4: cl=-0.4091326594352722, cd=0.09916265308856964, cm=-0.1373426765203476
  Angle -3: cl=-0.30681902170181274, cd=0.09311258047819138, cm=-0.12339751422405243
  Angle -2: cl=-0.23306486010551453, cd=0.08773046731948853, cm=-0.09950493276119232
  Angle -1: cl=-0.17187456786632538, cd=0.08319955319166183, cm=-0.07015453279018402
  Angle 0: cl=-0.09946860373020172, cd=0.08255640417337418, cm=-0.04264001548290253
  Angle 1: cl=-0.015438200905919075, cd=0.08317996561527252, cm=-0.02087371051311493
  Angle 2: cl=0.0678696557879448, cd=0.08393263071775436, cm=-0.0054993778467178345
  Angle 3: cl=0.3182639181613922, cd=0.0674990639090538, cm=-0.0023711174726486206
  Angle 4: cl=0.4149784743785858, cd=0.07429273426532745, cm=0.002241283655166626
  Angle 5: cl=0.5128819346427917, cd=0.08258899301290512, cm=0.005602911114692688
  Angle 6: cl=0.6075045466423035, cd=0.08946262300014496, cm=0.0075938403606414795
  Angle 7: cl=0.6973590850830078, cd=0.09606097638607025, cm=0.010059922933578491
  Angle 8: cl=0.7880017161369324, cd=0.10208089649677277, cm=0.009914666414260864
  Angle 9: cl=0.8835318088531494, cd=0.10623735934495926, cm=0.0016917884349822998
  Angle 10: cl=0.9818131327629089, cd=0.11296278238296509, cm=-0.006117656826972961
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5616323947906494, cd=0.23025113344192505, cm=-0.18920762836933136
  Angle -9: cl=-0.586631178855896, cd=0.19671842455863953, cm=-0.18662498891353607
  Angle -8: cl=-0.609414279460907, cd=0.16186711192131042, cm=-0.1855279952287674
  Angle -7: cl=-0.648219108581543, cd=0.1281265914440155, cm=-0.17922772467136383
  Angle -6: cl=-0.6014999747276306, cd=0.11387111246585846, cm=-0.1640022248029709
  Angle -5: cl=-0.5008426308631897, cd=0.10396178066730499, cm=-0.15071488916873932
  Angle -4: cl=-0.40950527787208557, cd=0.09919837862253189, cm=-0.13737283647060394
  Angle -3: cl=-0.3072330355644226, cd=0.09316274523735046, cm=-0.12344928085803986
  Angle -2: cl=-0.23350119590759277, cd=0.08779019862413406, cm=-0.09954027831554413
  Angle -1: cl=-0.17228609323501587, cd=0.08323558419942856, cm=-0.07019086182117462
  Angle 0: cl=-0.09961234033107758, cd=0.08258285373449326, cm=-0.04272739589214325
  Angle 1: cl=-0.015526344999670982, cd=0.08320798724889755, cm=-0.020992740988731384
  Angle 2: cl=0.06781824678182602, cd=0.08396094292402267, cm=-0.00562344491481781
  Angle 3: cl=0.3180723786354065, cd=0.06747720390558243, cm=-0.00244748592376709
  Angle 4: cl=0.415296733379364, cd=0.0742511972784996, cm=0.0021392405033111572
  Angle 5: cl=0.5132264494895935, cd=0.08254478871822357, cm=0.005504012107849121
  Angle 6: cl=0.6078962683677673, cd=0.08940881490707397, cm=0.0074845850467681885
  Angle 7: cl=0.6977488398551941, cd=0.09600735455751419, cm=0.009957447648048401
  Angle 8: cl=0.7883759140968323, cd=0.10207218676805496, cm=0.009923487901687622
  Angle 9: cl=0.8839659690856934, cd=0.10623636096715927, cm=0.0017009377479553223
  Angle 10: cl=0.9821833968162537, cd=0.11305785924196243, cm=-0.006099119782447815
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5616323947906494, cd=0.23025113344192505, cm=-0.18920762836933136
  Angle -9: cl=-0.586631178855896, cd=0.19671842455863953, cm=-0.18662498891353607
  Angle -8: cl=-0.609414279460907, cd=0.16186711192131042, cm=-0.1855279952287674
  Angle -7: cl=-0.648219108581543, cd=0.1281265914440155, cm=-0.17922772467136383
  Angle -6: cl=-0.6014999747276306, cd=0.11387111246585846, cm=-0.1640022248029709
  Angle -5: cl=-0.5008426308631897, cd=0.10396178066730499, cm=-0.15071488916873932
  Angle -4: cl=-0.40950527787208557, cd=0.09919837862253189, cm=-0.13737283647060394
  Angle -3: cl=-0.3072330355644226, cd=0.09316274523735046, cm=-0.12344928085803986
  Angle -2: cl=-0.23350119590759277, cd=0.08779019862413406, cm=-0.09954027831554413
  Angle -1: cl=-0.17228609323501587, cd=0.08323558419942856, cm=-0.07019086182117462
  Angle 0: cl=-0.09961234033107758, cd=0.08258285373449326, cm=-0.04272739589214325
  Angle 1: cl=-0.015526344999670982, cd=0.08320798724889755, cm=-0.020992740988731384
  Angle 2: cl=0.06781824678182602, cd=0.08396094292402267, cm=-0.00562344491481781
  Angle 3: cl=0.3180723786354065, cd=0.06747720390558243, cm=-0.00244748592376709
  Angle 4: cl=0.415296733379364, cd=0.0742511972784996, cm=0.0021392405033111572
  Angle 5: cl=0.5132264494895935, cd=0.08254478871822357, cm=0.005504012107849121
  Angle 6: cl=0.6078962683677673, cd=0.08940881490707397, cm=0.0074845850467681885
  Angle 7: cl=0.6977488398551941, cd=0.09600735455751419, cm=0.009957447648048401
  Angle 8: cl=0.7883759140968323, cd=0.10207218676805496, cm=0.009923487901687622
  Angle 9: cl=0.8839659690856934, cd=0.10623636096715927, cm=0.0017009377479553223
  Angle 10: cl=0.9821833968162537, cd=0.11305785924196243, cm=-0.006099119782447815
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5616323947906494, cd=0.23025113344192505, cm=-0.18920762836933136
  Angle -9: cl=-0.586631178855896, cd=0.19671842455863953, cm=-0.18662498891353607
  Angle -8: cl=-0.609414279460907, cd=0.16186711192131042, cm=-0.1855279952287674
  Angle -7: cl=-0.648219108581543, cd=0.1281265914440155, cm=-0.17922772467136383
  Angle -6: cl=-0.6014999747276306, cd=0.11387111246585846, cm=-0.1640022248029709
  Angle -5: cl=-0.5008426308631897, cd=0.10396178066730499, cm=-0.15071488916873932
  Angle -4: cl=-0.40950527787208557, cd=0.09919837862253189, cm=-0.13737283647060394
  Angle -3: cl=-0.3072330355644226, cd=0.09316274523735046, cm=-0.12344928085803986
  Angle -2: cl=-0.23350119590759277, cd=0.08779019862413406, cm=-0.09954027831554413
  Angle -1: cl=-0.17228609323501587, cd=0.08323558419942856, cm=-0.07019086182117462
