Experiment: Combination_Experiment_294
Generation: 70
Timestamp: 20231227_115133

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.005, 8.341677925931963, 10.0] - Fitness: -0.05749407272509505
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.354431019842593, 10.0] - Fitness: 0.23030350775380534
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.46, 0.13, -0.897951152715693, 0.23216235849113973, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: -0.4848043697623797
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316146573456891
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616170167922974, cd=0.23024174571037292, cm=-0.18920551240444183
  Angle 8: cl=0.7883533835411072, cd=0.10207395255565643, cm=0.009919628500938416
  Angle 9: cl=0.883944034576416, cd=0.10623833537101746, cm=0.0016967952251434326
  Angle 10: cl=0.982158899307251, cd=0.11306139826774597, cm=-0.006103113293647766
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616226196289062, cd=0.2302422672510147, cm=-0.18920545279979706
  Angle -9: cl=-0.58661949634552, cd=0.19670838117599487, cm=-0.18662525713443756
  Angle -8: cl=-0.6094027161598206, cd=0.1618569940328598, cm=-0.18552784621715546
  Angle -7: cl=-0.6482077836990356, cd=0.12811918556690216, cm=-0.17922364175319672
  Angle -6: cl=-0.6014904975891113, cd=0.11386565864086151, cm=-0.16399572789669037
  Angle -5: cl=-0.5008527636528015, cd=0.10396139323711395, cm=-0.15070907771587372
  Angle -4: cl=-0.4095110297203064, cd=0.09919793158769608, cm=-0.13736729323863983
  Angle -3: cl=-0.30723708868026733, cd=0.0931614488363266, cm=-0.12344245612621307
  Angle -2: cl=-0.23352208733558655, cd=0.08778869360685349, cm=-0.09952770173549652
  Angle -1: cl=-0.17230743169784546, cd=0.08323453366756439, cm=-0.07017774879932404
  Angle 0: cl=-0.09963664412498474, cd=0.08258280903100967, cm=-0.04271604120731354
  Angle 1: cl=-0.015551550313830376, cd=0.0832076147198677, cm=-0.02098153531551361
  Angle 2: cl=0.06779466569423676, cd=0.08396070450544357, cm=-0.00561194121837616
  Angle 3: cl=0.31808608770370483, cd=0.06747934967279434, cm=-0.0024444758892059326
  Angle 4: cl=0.41526708006858826, cd=0.07425644248723984, cm=0.002144038677215576
  Angle 5: cl=0.5131959319114685, cd=0.08255007117986679, cm=0.005508691072463989
  Angle 6: cl=0.6078726649284363, cd=0.08941328525543213, cm=0.007488325238227844
  Angle 7: cl=0.6977251172065735, cd=0.09601180255413055, cm=0.009961262345314026
  Angle 8: cl=0.7883533835411072, cd=0.10207395255565643, cm=0.009919628500938416
  Angle 9: cl=0.883944034576416, cd=0.10623833537101746, cm=0.0016967952251434326
  Angle 10: cl=0.982158899307251, cd=0.11306139826774597, cm=-0.006103113293647766
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616226196289062, cd=0.2302422672510147, cm=-0.18920545279979706
  Angle -9: cl=-0.58661949634552, cd=0.19670838117599487, cm=-0.18662525713443756
  Angle -8: cl=-0.6094027161598206, cd=0.1618569940328598, cm=-0.18552784621715546
  Angle -7: cl=-0.6482077836990356, cd=0.12811918556690216, cm=-0.17922364175319672
  Angle -6: cl=-0.6014904975891113, cd=0.11386565864086151, cm=-0.16399572789669037
  Angle -5: cl=-0.5008527636528015, cd=0.10396139323711395, cm=-0.15070907771587372
  Angle -4: cl=-0.4095110297203064, cd=0.09919793158769608, cm=-0.13736729323863983
  Angle -3: cl=-0.30723708868026733, cd=0.0931614488363266, cm=-0.12344245612621307
  Angle -2: cl=-0.23352208733558655, cd=0.08778869360685349, cm=-0.09952770173549652
  Angle -1: cl=-0.17230743169784546, cd=0.08323453366756439, cm=-0.07017774879932404
  Angle 0: cl=-0.09963664412498474, cd=0.08258280903100967, cm=-0.04271604120731354
  Angle 1: cl=-0.015551550313830376, cd=0.0832076147198677, cm=-0.02098153531551361
  Angle 2: cl=0.06779466569423676, cd=0.08396070450544357, cm=-0.00561194121837616
  Angle 3: cl=0.31808608770370483, cd=0.06747934967279434, cm=-0.0024444758892059326
  Angle 4: cl=0.41526708006858826, cd=0.07425644248723984, cm=0.002144038677215576
  Angle 5: cl=0.5131959319114685, cd=0.08255007117986679, cm=0.005508691072463989
  Angle 6: cl=0.6078726649284363, cd=0.08941328525543213, cm=0.007488325238227844
  Angle 7: cl=0.6977251172065735, cd=0.09601180255413055, cm=0.009961262345314026
  Angle 8: cl=0.7883533835411072, cd=0.10207395255565643, cm=0.009919628500938416
  Angle 9: cl=0.883944034576416, cd=0.10623833537101746, cm=0.0016967952251434326
  Angle 10: cl=0.982158899307251, cd=0.11306139826774597, cm=-0.006103113293647766
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616226196289062, cd=0.2302422672510147, cm=-0.18920545279979706
  Angle -9: cl=-0.58661949634552, cd=0.19670838117599487, cm=-0.18662525713443756
  Angle -8: cl=-0.6094027161598206, cd=0.1618569940328598, cm=-0.18552784621715546
  Angle -7: cl=-0.6482077836990356, cd=0.12811918556690216, cm=-0.17922364175319672
  Angle -6: cl=-0.6014904975891113, cd=0.11386565864086151, cm=-0.16399572789669037
  Angle -5: cl=-0.5008527636528015, cd=0.10396139323711395, cm=-0.15070907771587372
  Angle -4: cl=-0.4095110297203064, cd=0.09919793158769608, cm=-0.13736729323863983
  Angle -3: cl=-0.30723708868026733, cd=0.0931614488363266, cm=-0.12344245612621307
  Angle -2: cl=-0.23352208733558655, cd=0.08778869360685349, cm=-0.09952770173549652
  Angle -1: cl=-0.17230743169784546, cd=0.08323453366756439, cm=-0.07017774879932404
  Angle 0: cl=-0.09963664412498474, cd=0.08258280903100967, cm=-0.04271604120731354
  Angle 1: cl=-0.015551550313830376, cd=0.0832076147198677, cm=-0.02098153531551361
  Angle 2: cl=0.06779466569423676, cd=0.08396070450544357, cm=-0.00561194121837616
  Angle 3: cl=0.31808608770370483, cd=0.06747934967279434, cm=-0.0024444758892059326
  Angle 4: cl=0.41526708006858826, cd=0.07425644248723984, cm=0.002144038677215576
  Angle 5: cl=0.5131959319114685, cd=0.08255007117986679, cm=0.005508691072463989
  Angle 6: cl=0.6078726649284363, cd=0.08941328525543213, cm=0.007488325238227844
  Angle 7: cl=0.6977251172065735, cd=0.09601180255413055, cm=0.009961262345314026
  Angle 8: cl=0.7883533835411072, cd=0.10207395255565643, cm=0.009919628500938416
  Angle 9: cl=0.883944034576416, cd=0.10623833537101746, cm=0.0016967952251434326
  Angle 10: cl=0.982158899307251, cd=0.11306139826774597, cm=-0.006103113293647766
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616226196289062, cd=0.2302422672510147, cm=-0.18920545279979706
  Angle -9: cl=-0.58661949634552, cd=0.19670838117599487, cm=-0.18662525713443756
  Angle -8: cl=-0.6094027161598206, cd=0.1618569940328598, cm=-0.18552784621715546
  Angle -7: cl=-0.6482077836990356, cd=0.12811918556690216, cm=-0.17922364175319672
  Angle -6: cl=-0.6014904975891113, cd=0.11386565864086151, cm=-0.16399572789669037
  Angle -5: cl=-0.5008527636528015, cd=0.10396139323711395, cm=-0.15070907771587372
  Angle -4: cl=-0.4095110297203064, cd=0.09919793158769608, cm=-0.13736729323863983
  Angle -3: cl=-0.30723708868026733, cd=0.0931614488363266, cm=-0.12344245612621307
  Angle -2: cl=-0.23352208733558655, cd=0.08778869360685349, cm=-0.09952770173549652
  Angle -1: cl=-0.17230743169784546, cd=0.08323453366756439, cm=-0.07017774879932404
  Angle 0: cl=-0.09963664412498474, cd=0.08258280903100967, cm=-0.04271604120731354
  Angle 1: cl=-0.015551550313830376, cd=0.0832076147198677, cm=-0.02098153531551361
  Angle 2: cl=0.06779466569423676, cd=0.08396070450544357, cm=-0.00561194121837616
  Angle 3: cl=0.31808608770370483, cd=0.06747934967279434, cm=-0.0024444758892059326
  Angle 4: cl=0.41526708006858826, cd=0.07425644248723984, cm=0.002144038677215576
  Angle 5: cl=0.5131959319114685, cd=0.08255007117986679, cm=0.005508691072463989
  Angle 6: cl=0.6078726649284363, cd=0.08941328525543213, cm=0.007488325238227844
  Angle 7: cl=0.6977251172065735, cd=0.09601180255413055, cm=0.009961262345314026
  Angle 8: cl=0.7883533835411072, cd=0.10207395255565643, cm=0.009919628500938416
  Angle 9: cl=0.883944034576416, cd=0.10623833537101746, cm=0.0016967952251434326
  Angle 10: cl=0.982158899307251, cd=0.11306139826774597, cm=-0.006103113293647766
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616226196289062, cd=0.2302422672510147, cm=-0.18920545279979706
  Angle -9: cl=-0.58661949634552, cd=0.19670838117599487, cm=-0.18662525713443756
  Angle -8: cl=-0.6094027161598206, cd=0.1618569940328598, cm=-0.18552784621715546
  Angle -7: cl=-0.6482077836990356, cd=0.12811918556690216, cm=-0.17922364175319672
  Angle -6: cl=-0.6014904975891113, cd=0.11386565864086151, cm=-0.16399572789669037
  Angle -5: cl=-0.5008527636528015, cd=0.10396139323711395, cm=-0.15070907771587372
  Angle -4: cl=-0.4095110297203064, cd=0.09919793158769608, cm=-0.13736729323863983
  Angle -3: cl=-0.30723708868026733, cd=0.0931614488363266, cm=-0.12344245612621307
  Angle -2: cl=-0.23352208733558655, cd=0.08778869360685349, cm=-0.09952770173549652
  Angle -1: cl=-0.17230743169784546, cd=0.08323453366756439, cm=-0.07017774879932404
  Angle 0: cl=-0.09963664412498474, cd=0.08258280903100967, cm=-0.04271604120731354
  Angle 1: cl=-0.015551550313830376, cd=0.0832076147198677, cm=-0.02098153531551361
  Angle 2: cl=0.06779466569423676, cd=0.08396070450544357, cm=-0.00561194121837616
  Angle 3: cl=0.31808608770370483, cd=0.06747934967279434, cm=-0.0024444758892059326
  Angle 4: cl=0.41526708006858826, cd=0.07425644248723984, cm=0.002144038677215576
  Angle 5: cl=0.5131959319114685, cd=0.08255007117986679, cm=0.005508691072463989
  Angle 6: cl=0.6078726649284363, cd=0.08941328525543213, cm=0.007488325238227844
  Angle 7: cl=0.6977251172065735, cd=0.09601180255413055, cm=0.009961262345314026
  Angle 8: cl=0.7883533835411072, cd=0.10207395255565643, cm=0.009919628500938416
  Angle 9: cl=0.883944034576416, cd=0.10623833537101746, cm=0.0016967952251434326
  Angle 10: cl=0.982158899307251, cd=0.11306139826774597, cm=-0.006103113293647766
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5614456534385681, cd=0.23026585578918457, cm=-0.18919654190540314
  Angle -9: cl=-0.5867007374763489, cd=0.19678357243537903, cm=-0.186526820063591
  Angle -8: cl=-0.6094847917556763, cd=0.1619204729795456, cm=-0.18539752066135406
  Angle -7: cl=-0.6480351686477661, cd=0.12820133566856384, cm=-0.17912985384464264
  Angle -6: cl=-0.6016075611114502, cd=0.11391191929578781, cm=-0.16391773521900177
  Angle -5: cl=-0.5006580352783203, cd=0.10395503789186478, cm=-0.1506856232881546
  Angle -4: cl=-0.40913450717926025, cd=0.09916260093450546, cm=-0.13734762370586395
  Angle -3: cl=-0.3068225383758545, cd=0.0931132510304451, cm=-0.12340356409549713
  Angle -2: cl=-0.23305010795593262, cd=0.08773105591535568, cm=-0.0995168536901474
  Angle -1: cl=-0.1718592494726181, cd=0.08319970220327377, cm=-0.07016699016094208
  Angle 0: cl=-0.09945528209209442, cd=0.08255568146705627, cm=-0.042649999260902405
  Angle 1: cl=-0.01542549766600132, cd=0.08317927271127701, cm=-0.020883306860923767
  Angle 2: cl=0.06788032501935959, cd=0.08393186330795288, cm=-0.005509331822395325
  Angle 3: cl=0.31827402114868164, cd=0.06749261915683746, cm=-0.002374812960624695
  Angle 4: cl=0.41498586535453796, cd=0.0742872878909111, cm=0.002237677574157715
  Angle 5: cl=0.5128910541534424, cd=0.08258349448442459, cm=0.005599543452262878
  Angle 6: cl=0.6075066924095154, cd=0.08945801109075546, cm=0.007591277360916138
  Angle 7: cl=0.697361171245575, cd=0.09605634957551956, cm=0.010057389736175537
  Angle 8: cl=0.7880015969276428, cd=0.10207872092723846, cm=0.009919404983520508
  Angle 9: cl=0.8835307955741882, cd=0.1062348484992981, cm=0.0016968101263046265
  Angle 10: cl=0.9818156957626343, cd=0.11295623332262039, cm=-0.006113007664680481
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5614456534385681, cd=0.23026585578918457, cm=-0.18919654190540314
  Angle -9: cl=-0.5867007374763489, cd=0.19678357243537903, cm=-0.186526820063591
  Angle -8: cl=-0.6094847917556763, cd=0.1619204729795456, cm=-0.18539752066135406
  Angle -7: cl=-0.6480351686477661, cd=0.12820133566856384, cm=-0.17912985384464264
  Angle -6: cl=-0.6016075611114502, cd=0.11391191929578781, cm=-0.16391773521900177
  Angle -5: cl=-0.5006580352783203, cd=0.10395503789186478, cm=-0.1506856232881546
  Angle -4: cl=-0.40913450717926025, cd=0.09916260093450546, cm=-0.13734762370586395
  Angle -3: cl=-0.3068225383758545, cd=0.0931132510304451, cm=-0.12340356409549713
  Angle -2: cl=-0.23305010795593262, cd=0.08773105591535568, cm=-0.0995168536901474
  Angle -1: cl=-0.1718592494726181, cd=0.08319970220327377, cm=-0.07016699016094208
  Angle 0: cl=-0.09945528209209442, cd=0.08255568146705627, cm=-0.042649999260902405
  Angle 1: cl=-0.01542549766600132, cd=0.08317927271127701, cm=-0.020883306860923767
  Angle 2: cl=0.06788032501935959, cd=0.08393186330795288, cm=-0.005509331822395325
  Angle 3: cl=0.31827402114868164, cd=0.06749261915683746, cm=-0.002374812960624695
  Angle 4: cl=0.41498586535453796, cd=0.0742872878909111, cm=0.002237677574157715
  Angle 5: cl=0.5128910541534424, cd=0.08258349448442459, cm=0.005599543452262878
  Angle 6: cl=0.6075066924095154, cd=0.08945801109075546, cm=0.007591277360916138
  Angle 7: cl=0.697361171245575, cd=0.09605634957551956, cm=0.010057389736175537
  Angle 8: cl=0.7880015969276428, cd=0.10207872092723846, cm=0.009919404983520508
  Angle 9: cl=0.8835307955741882, cd=0.1062348484992981, cm=0.0016968101263046265
  Angle 10: cl=0.9818156957626343, cd=0.11295623332262039, cm=-0.006113007664680481
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614298582077026, cd=0.23025645315647125, cm=-0.1891944259405136
  Angle -9: cl=-0.58668053150177, cd=0.19677259027957916, cm=-0.18652768433094025
  Angle -8: cl=-0.6094643473625183, cd=0.1619095653295517, cm=-0.18539871275424957
  Angle -7: cl=-0.6480118036270142, cd=0.1281944066286087, cm=-0.17912645637989044
  Angle -6: cl=-0.6015849709510803, cd=0.11390606313943863, cm=-0.16391222178936005
  Angle -5: cl=-0.5006574988365173, cd=0.1039547249674797, cm=-0.15068058669567108
  Angle -4: cl=-0.4091326594352722, cd=0.09916265308856964, cm=-0.1373426765203476
  Angle -3: cl=-0.30681902170181274, cd=0.09311258047819138, cm=-0.12339751422405243
  Angle -2: cl=-0.23306486010551453, cd=0.08773046731948853, cm=-0.09950493276119232
  Angle -1: cl=-0.17187456786632538, cd=0.08319955319166183, cm=-0.07015453279018402
  Angle 0: cl=-0.09946860373020172, cd=0.08255640417337418, cm=-0.04264001548290253
  Angle 1: cl=-0.015438200905919075, cd=0.08317996561527252, cm=-0.02087371051311493
  Angle 2: cl=0.0678696557879448, cd=0.08393263071775436, cm=-0.0054993778467178345
  Angle 3: cl=0.3182639181613922, cd=0.0674990639090538, cm=-0.0023711174726486206
  Angle 4: cl=0.4149784743785858, cd=0.07429273426532745, cm=0.002241283655166626
  Angle 5: cl=0.5128819346427917, cd=0.08258899301290512, cm=0.005602911114692688
  Angle 6: cl=0.6075045466423035, cd=0.08946262300014496, cm=0.0075938403606414795
  Angle 7: cl=0.6973590850830078, cd=0.09606097638607025, cm=0.010059922933578491
  Angle 8: cl=0.7880017161369324, cd=0.10208089649677277, cm=0.009914666414260864
  Angle 9: cl=0.8835318088531494, cd=0.10623735934495926, cm=0.0016917884349822998
  Angle 10: cl=0.9818131327629089, cd=0.11296278238296509, cm=-0.006117656826972961
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614298582077026, cd=0.23025645315647125, cm=-0.1891944259405136
  Angle -9: cl=-0.58668053150177, cd=0.19677259027957916, cm=-0.18652768433094025
  Angle -8: cl=-0.6094643473625183, cd=0.1619095653295517, cm=-0.18539871275424957
  Angle -7: cl=-0.6480118036270142, cd=0.1281944066286087, cm=-0.17912645637989044
  Angle -6: cl=-0.6015849709510803, cd=0.11390606313943863, cm=-0.16391222178936005
  Angle -5: cl=-0.5006574988365173, cd=0.1039547249674797, cm=-0.15068058669567108
  Angle -4: cl=-0.4091326594352722, cd=0.09916265308856964, cm=-0.1373426765203476
  Angle -3: cl=-0.30681902170181274, cd=0.09311258047819138, cm=-0.12339751422405243
  Angle -2: cl=-0.23306486010551453, cd=0.08773046731948853, cm=-0.09950493276119232
  Angle -1: cl=-0.17187456786632538, cd=0.08319955319166183, cm=-0.07015453279018402
  Angle 0: cl=-0.09946860373020172, cd=0.08255640417337418, cm=-0.04264001548290253
  Angle 1: cl=-0.015438200905919075, cd=0.08317996561527252, cm=-0.02087371051311493
  Angle 2: cl=0.0678696557879448, cd=0.08393263071775436, cm=-0.0054993778467178345
  Angle 3: cl=0.3182639181613922, cd=0.0674990639090538, cm=-0.0023711174726486206
  Angle 4: cl=0.4149784743785858, cd=0.07429273426532745, cm=0.002241283655166626
  Angle 5: cl=0.5128819346427917, cd=0.08258899301290512, cm=0.005602911114692688
  Angle 6: cl=0.6075045466423035, cd=0.08946262300014496, cm=0.0075938403606414795
  Angle 7: cl=0.6973590850830078, cd=0.09606097638607025, cm=0.010059922933578491
  Angle 8: cl=0.7880017161369324, cd=0.10208089649677277, cm=0.009914666414260864
  Angle 9: cl=0.8835318088531494, cd=0.10623735934495926, cm=0.0016917884349822998
  Angle 10: cl=0.9818131327629089, cd=0.11296278238296509, cm=-0.006117656826972961
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614298582077026, cd=0.23025645315647125, cm=-0.1891944259405136
  Angle -9: cl=-0.58668053150177, cd=0.19677259027957916, cm=-0.18652768433094025
  Angle -8: cl=-0.6094643473625183, cd=0.1619095653295517, cm=-0.18539871275424957
  Angle -7: cl=-0.6480118036270142, cd=0.1281944066286087, cm=-0.17912645637989044
  Angle -6: cl=-0.6015849709510803, cd=0.11390606313943863, cm=-0.16391222178936005
  Angle -5: cl=-0.5006574988365173, cd=0.1039547249674797, cm=-0.15068058669567108
  Angle -4: cl=-0.4091326594352722, cd=0.09916265308856964, cm=-0.1373426765203476
  Angle -3: cl=-0.30681902170181274, cd=0.09311258047819138, cm=-0.12339751422405243
  Angle -2: cl=-0.23306486010551453, cd=0.08773046731948853, cm=-0.09950493276119232
  Angle -1: cl=-0.17187456786632538, cd=0.08319955319166183, cm=-0.07015453279018402
  Angle 0: cl=-0.09946860373020172, cd=0.08255640417337418, cm=-0.04264001548290253
  Angle 1: cl=-0.015438200905919075, cd=0.08317996561527252, cm=-0.02087371051311493
  Angle 2: cl=0.0678696557879448, cd=0.08393263071775436, cm=-0.0054993778467178345
