Experiment: Combination_Experiment_484
Generation: 88
Timestamp: 20231226_122207

Genotypes and their Fitness Values:
[0.008509216285597027, 0.4553290644171487, 0.129920324152761, -0.7, 0.259901450834097, -0.022965686772571804, 0.05807289315223432, -0.003007985055596678, 0.002542741186141602, 7.0824973348129125, 10.03035393118438] - Fitness: 0.2495900096085074
[0.008507332053532126, 0.45528147983620104, 0.12992154276361637, -0.873401903682434, 0.2597970689826347, -0.02294646133335529, 0.05866698022938223, -0.0030159567010384332, 0.0025370398497749566, 7.043004400171874, 10.023400304142434] - Fitness: 0.2593759997635432
[0.00850280306712272, 0.45493511676126847, 0.12995247041985453, -0.8878156386714396, 0.259831591214015, -0.02291939665131189, 0.05730146089212966, -0.0030106826076469594, 0.0025334798831493097, 7.109104644420267, 10.018482266377054] - Fitness: 0.2605747506652708
[0.0085054443767703, 0.455683248982368, 0.12992559515723323, -0.8674301238058932, 0.2598049798037422, -0.022913122008043043, 0.054442419470694864, -0.003012000199071581, 0.002543917613315621, 7.111828220665961, 10.008540646888264] - Fitness: 0.25839162153287415
[0.008506260117694623, 0.41, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782] - Fitness: 0.14790532378047255
[0.008506858138470429, 0.45553323556734826, 0.12992070260694982, -0.8924827649578491, 0.25979496375020444, -0.022939826233211467, 0.058594514823768165, -0.003015729979869865, 0.005, 7.055956963867215, 10.019389460848114] - Fitness: -0.010836323187173428
[0.008505767305184344, 0.45539975932411925, 0.12992148078869645, -0.8701325680106853, 0.2597741824827522, -0.022913645445686262, 0.053944633664165506, -0.0030086176949470746, 0.002543416496980545, 7.112924994345693, 10.014664986008093] - Fitness: 0.2577356131150326
[0.008505756701956845, 0.4550780935476934, 0.12995146157385562, -0.8705184049371705, 0.25977422327130756, -0.022912941129630403, 0.053127746257997405, -0.0030075690065164426, 0.0025451060525674427, 7.113708933178502, 10.016772094988486] - Fitness: 0.258886552721517
[0.008505100554663672, 0.4547813546206437, 0.12993059467175347, -0.8726638286091968, 0.25976949399643157, -0.022895761878594465, 0.05292783847642295, -0.0030077430563432072, 0.0025428545579640454, 7.111782825604742, 10.005045550730827] - Fitness: 0.25840441994563024
[0.008506189595414746, 0.4555290558593653, 0.1299226698714983, -0.8696132134612521, 0.2597743309134839, -0.022918091157750398, 0.05493211617590692, -0.0030100934980755046, 0.0025418082170965985, 7.112115356778778, 10.01296609786461] - Fitness: 0.2576940543289031
[0.008508345398136444, 0.45461502852178226, 0.12992574263041562, -0.8665285490341309, 0.25977971456856563, -0.02298726162749774, 0.058697505307440334, -0.0030212816378145254, 0.002533579788793443, 7.058518139699183, 10.032276248926223] - Fitness: 0.25909888913691526
[0.00850576573624297, 0.45551951743375785, 0.12991765841203756, -0.8650396440392638, 0.2597599049911127, -0.02294793083382267, 0.05541756337529988, -0.0030148574187874953, 0.0025383703375188513, 7.067805169369832, 10.01458898817432] - Fitness: 0.260244377306913
[0.008507217873868603, 0.455233917759837, 0.1299191075775537, -0.8750781485917478, 0.2597993343878929, -0.022968258638594474, 0.05832941219459927, -0.003014643366390682, 0.0025370978578391993, 7.065915667513448, 10.029524080923759] - Fitness: 0.2598444591789254
[0.008508161809727945, 0.45595349831451304, 0.12991728397722796, -0.8863540011549744, 0.2597735274301338, -0.02296098714081515, 0.05807945921862582, -0.0030155502655900713, 0.0025378504583750162, 7.0791244494276775, 10.020494106123195] - Fitness: 0.26006720177417014
[0.008505616287823613, 0.41, 0.12992309539997315, -0.8648132714042414, 0.2598227227073975, -0.022921802072767332, 0.05519970996783083, -0.0030141287704357686, 0.0025444491409914094, 7.111850918196572, 10.010288194966982] - Fitness: 0.1460549677438013
[0.008505206564926263, 0.4556692656287991, 0.12991509314471186, -0.8664861866952758, 0.2597576109627676, -0.022925193186157898, 0.05421791300529241, -0.0030112751285307627, 0.0025414249848514075, 7.066596870235239, 10.00780697740325] - Fitness: 0.2603648066815705
[0.00850537695185741, 0.45611759602944574, 0.12991395241245263, -0.8625120170849228, 0.2597517555191925, -0.022942278944524566, 0.05471570019752511, -0.003013312898555547, 0.002541426458843675, 7.044397913490159, 10.011710466104875] - Fitness: 0.26136193569282556
[0.008508317698803147, 0.45583364670029347, 0.12991840699462334, -0.8669608034774159, 0.2597701590546512, -0.02297079303275147, 0.05729692975188733, -0.003013842318715541, 0.0025391819461001424, 7.104598570170465, 10.022535957932888] - Fitness: 0.25868183661775707
[0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.7, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903] - Fitness: 0.2487237944903361
[0.008506571037575471, 0.4566268366898256, 0.12991865228063149, -0.8757477399605627, 0.2598260287535042, -0.022937488748539646, 0.05739972637984266, -0.003017565379632935, 0.0025419874975363974, 7.093042915345356, 10.013617765733747] - Fitness: 0.2591673481261582
[0.008507869709497361, 0.4554440491334195, 0.12991739826269275, -0.8720137666903105, 0.2597886162278576, -0.02297883909239632, 0.058071884392028095, -0.0030145535092507857, 0.002537923729208722, 7.077499410293679, 10.030076403561301] - Fitness: 0.25970042445601904
[0.008508266090296564, 0.4555585293351855, 0.12991949863981034, -0.8634536546993659, 0.25985217625114554, -0.02297241460729945, 0.05767561094980571, -0.0030119775833950175, 0.0025406060811900134, 7.068002254252871, 10.028340947553097] - Fitness: 0.2609387795497452
[0.008506543493183982, 0.4552933753824562, 0.12992131047372507, -0.8887241474367735, 0.2598035660694574, -0.022942250065804574, 0.05867783248242599, -0.003015427680136735, 0.0025359478487906985, 7.051554036562472, 10.022399452448301] - Fitness: 0.26029712607167627
[0.0126, 0.4560129559371322, 0.12991948687339933, -0.9000000000000001, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: -0.4564474056462978
[0.008506859436558448, 0.4551255382283581, 0.12992187057816942, -0.8760035732531635, 0.2598049695577443, -0.022946673465900458, 0.05872614275283536, -0.003015578827582447, 0.002536508604883356, 7.042918994098911, 10.025073347977848] - Fitness: 0.25962731245111387
[0.008510966714241217, 0.46, 0.1299375420743546, -0.8716612916828982, 0.2598693176249219, -0.022940045652051475, 0.05868135297129141, -0.00301168547958771, 0.002545333161830734, 7.115559497908299, 10.026315837112612] - Fitness: 0.25862831293834215
[0.00850733766065953, 0.4545222626820395, 0.12992711261287138, -0.8650954568406377, 0.259774000765043, -0.023, 0.05863570448938535, -0.0030238239395715665, 0.002528695567974776, 7.0975302328319705, 10.031511285464145] - Fitness: 0.258636486409829
[0.008511594464112784, 0.45509912241109807, 0.12991895189207547, -0.8742530597831433, 0.2597957750808632, -0.023, 0.05894162151917268, -0.003012995383044533, 0.0025408708213537565, 7.11453457224944, 10.030282366384945] - Fitness: 0.2586452999864786
[0.008505927753742235, 0.4570639793879461, 0.12991614645858574, -0.8643341889852499, 0.26, -0.02293621627582266, 0.05769763702181695, -0.0030177513170777078, 0.002543093222888945, 7.111278138673958, 10.034458227811045] - Fitness: 0.2587356516438885
[0.00850633306356212, 0.4548272910346168, 0.13, -0.8633676677485751, 0.25977039776562844, -0.022920647976736437, 0.05138171271830165, -0.0030105962626187774, 0.0025503752937241987, 7.115920045471299, 10.031534692067659] - Fitness: 0.2588355975593533
[0.008508277287479486, 0.45559336305188697, 0.12992088713451022, -0.868198564540975, 0.2597812678324155, -0.022946037068264948, 0.05854865518247597, -0.0030167124479504046, 0.002538102339558159, 7.0431752123178, 10.020054216471605] - Fitness: 0.2588670713951747
[0.008510821438452061, 0.45481520745124077, 0.12992328179391754, -0.8663257380059883, 0.25982443236491803, -0.0229475186213512, 0.058936392399031305, -0.00301466806679118, 0.002532065495380032, 7.042506268379664, 10.025555000223115] - Fitness: 0.25902067742621954
[0.008509173380754877, 0.4558643118805843, 0.12991397963297088, -0.8658850028874359, 0.25976717990778697, -0.023, 0.05755682878688574, -0.003014373794970992, 0.0025395754719477674, 7.1006668958541415, 10.031181048836384] - Fitness: 0.25939977648788265
[0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.8603904411219325, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903] - Fitness: 0.2594231275094136
[0.008504402596395719, 0.45467450625305794, 0.12992458118095918, -0.8790572741043827, 0.25981220000267957, -0.022966205289744187, 0.058751766572659125, -0.0030186365333060372, 0.0025281197838721526, 7.101266321652167, 10.027271990455557] - Fitness: 0.25943257578446416
[0.00850958355491304, 0.4551982311210716, 0.12991980444722756, -0.8675609135495967, 0.2597798431274245, -0.022980892441246608, 0.058296855435468, -0.0030162304290957754, 0.002540373860791974, 7.040266758341657, 10.032526636006159] - Fitness: 0.2596475060866496
[0.008506260117694623, 0.45601616272370404, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782] - Fitness: 0.25978541849680525
[0.008509857004351813, 0.4547541772813965, 0.12992368765673198, -0.8686781873243706, 0.25978828527384956, -0.022968154068744348, 0.058790206534522826, -0.003017468185178964, 0.002540906120021445, 7.0, 10.033423694119342] - Fitness: 0.2597906529761924
[0.008504644302227972, 0.4559825938971785, 0.12991532359472305, -0.855648421086668, 0.2598960178528169, -0.02294452210733945, 0.05687717444054871, -0.003017351893907904, 0.0025393135190415854, 7.069175668611386, 10.025633211892611] - Fitness: 0.25993243580829295
[0.008511116676197954, 0.45487013458107506, 0.1299219751786623, -0.870469552566237, 0.26, -0.02295223110311652, 0.05886745755709158, -0.003, 0.0025470113960447795, 7.111487495932996, 10.034379898446943] - Fitness: 0.26007277296547493
[0.008505914202611087, 0.45481365501267224, 0.12992252620727557, -0.8812069123946225, 0.2598207707079635, -0.022947097730990795, 0.05884446779974162, -0.0030148230806704758, 0.002535446115100154, 7.042748181952985, 10.028419435648676] - Fitness: 0.2601249084172471
[0.008505541755718018, 0.45701209608481375, 0.12990652124431398, -0.8533329175438745, 0.2597242871481726, -0.023, 0.05547963968845533, -0.0030164414128606813, 0.002537632447838784, 7.079865381261195, 10.03252907251354] - Fitness: 0.2604607102123063
[0.008507007667806802, 0.45498348448879256, 0.13, -0.869539096678599, 0.25977472974633586, -0.02292522179173903, 0.054864862683969444, -0.0030104233832557842, 0.002542815546295949, 7.112455928726973, 10.014836094028624] - Fitness: 0.2604949255408027
[0.008507487429043321, 0.4560129559371322, 0.12991948687339933, -0.9, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: 0.2605124742037946
[0.0085, 0.45490287160958576, 0.1299207840330909, -0.9, 0.25986949885913446, -0.022915513224360466, 0.058925859697569805, -0.0030108554239077433, 0.0025272561077182175, 7.106870454882461, 10.020913047942674] - Fitness: 0.26062752757269236
[0.008505241820204814, 0.45462426638716263, 0.12995166776480843, -0.8710704636596892, 0.2597756698256699, -0.022904579468389887, 0.050552685087320665, -0.003004238505047511, 0.0025488456854644553, 7.116199099156695, 10.0] - Fitness: 0.2614250160393916
[0.008506365699695637, 0.45601745917125913, 0.12991784761390904, -0.8587763894547851, 0.2597536270852425, -0.02298587027675474, 0.05688104654494845, -0.0030199626389916957, 0.002536335871286836, 7.039012093132788, 10.024314980290534] - Fitness: 0.2615035502696852
[0.008509539594268306, 0.45577506034713194, 0.13, -0.8677210722372688, 0.259797207296089, -0.02298898221462766, 0.058002613637150174, -0.0030137378884511562, 0.002539470175192112, 7.105448503282914, 10.030457432705646] - Fitness: 0.26234513800311476
[0.008505717725719708, 0.45701425683073893, 0.12991167094793415, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.263334188699366
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318

Detailed Results for Each Genotype:
Genotype [0.008509216285597027, 0.4553290644171487, 0.129920324152761, -0.7, 0.259901450834097, -0.022965686772571804, 0.05807289315223432, -0.003007985055596678, 0.002542741186141602, 7.0824973348129125, 10.03035393118438]:
  Angle -10: cl=-0.5650742053985596, cd=0.23481714725494385, cm=-0.19002752006053925
  Angle 7: cl=0.7014760971069336, cd=0.0944632813334465, cm=0.009504720568656921
  Angle 8: cl=0.791644275188446, cd=0.10108892619609833, cm=0.011345997452735901
  Angle 9: cl=0.8861219882965088, cd=0.10522235184907913, cm=0.0036963969469070435
  Angle 10: cl=0.9860405325889587, cd=0.10982121527194977, cm=-0.004289224743843079
Genotype [0.008508266090296564, 0.4555585293351855, 0.12991949863981034, -0.8634536546993659, 0.25985217625114554, -0.02297241460729945, 0.05767561094980571, -0.0030119775833950175, 0.0025406060811900134, 7.068002254252871, 10.028340947553097]:
  Angle -10: cl=-0.5648050904273987, cd=0.23476555943489075, cm=-0.19004414975643158
  Angle -9: cl=-0.5942133069038391, cd=0.20250561833381653, cm=-0.18518967926502228
  Angle -8: cl=-0.6170093417167664, cd=0.16751842200756073, cm=-0.1838255673646927
  Angle -7: cl=-0.6528905630111694, cd=0.1326046586036682, cm=-0.17996250092983246
  Angle -6: cl=-0.6086606383323669, cd=0.11756344884634018, cm=-0.16550500690937042
  Angle -5: cl=-0.502623975276947, cd=0.10531188547611237, cm=-0.15208862721920013
  Angle -4: cl=-0.4032411575317383, cd=0.09899794310331345, cm=-0.1397908478975296
  Angle -3: cl=-0.30131295323371887, cd=0.09312716871500015, cm=-0.12615172564983368
  Angle -2: cl=-0.21885980665683746, cd=0.08776503801345825, cm=-0.10537634789943695
  Angle -1: cl=-0.15815769135951996, cd=0.08318837732076645, cm=-0.07610394060611725
  Angle 0: cl=-0.08841389417648315, cd=0.08242156356573105, cm=-0.04761524498462677
  Angle 1: cl=-0.005210859701037407, cd=0.08263396471738815, cm=-0.02493654191493988
  Angle 2: cl=0.07834099233150482, cd=0.08360318839550018, cm=-0.00970776379108429
  Angle 3: cl=0.3120412826538086, cd=0.06824221462011337, cm=-0.004575565457344055
  Angle 4: cl=0.42284178733825684, cd=0.07210606336593628, cm=0.0010984688997268677
  Angle 5: cl=0.521260142326355, cd=0.08039707690477371, cm=0.0045004189014434814
  Angle 6: cl=0.6119807362556458, cd=0.08780713379383087, cm=0.007087334990501404
  Angle 7: cl=0.7018470764160156, cd=0.09440157562494278, cm=0.009433820843696594
  Angle 8: cl=0.7919985055923462, cd=0.10102085769176483, cm=0.011262685060501099
  Angle 9: cl=0.88648921251297, cd=0.10520283877849579, cm=0.0037369579076766968
  Angle 10: cl=0.9864066243171692, cd=0.10980162024497986, cm=-0.004247948527336121
Genotype [0.008506543493183982, 0.4552933753824562, 0.12992131047372507, -0.8887241474367735, 0.2598035660694574, -0.022942250065804574, 0.05867783248242599, -0.003015427680136735, 0.0025359478487906985, 7.051554036562472, 10.022399452448301]:
  Angle -10: cl=-0.5645962357521057, cd=0.23470942676067352, cm=-0.19001047313213348
  Angle -9: cl=-0.5942885279655457, cd=0.20249497890472412, cm=-0.18508534133434296
  Angle -8: cl=-0.6170753836631775, cd=0.16748899221420288, cm=-0.18368969857692719
  Angle -7: cl=-0.6527420878410339, cd=0.13260610401630402, cm=-0.1798386424779892
  Angle -6: cl=-0.6086615324020386, cd=0.1175379827618599, cm=-0.16538794338703156
  Angle -5: cl=-0.5026800632476807, cd=0.10532929748296738, cm=-0.15200109779834747
  Angle -4: cl=-0.40289515256881714, cd=0.09895925223827362, cm=-0.13973362743854523
  Angle -3: cl=-0.3009272515773773, cd=0.09307127445936203, cm=-0.12606821954250336
  Angle -2: cl=-0.21857856214046478, cd=0.08770209550857544, cm=-0.10526831448078156
  Angle -1: cl=-0.1579313725233078, cd=0.08314189314842224, cm=-0.07599551975727081
  Angle 0: cl=-0.08841914683580399, cd=0.08238478749990463, cm=-0.04747207462787628
  Angle 1: cl=-0.005250649526715279, cd=0.0826021209359169, cm=-0.02478395402431488
  Angle 2: cl=0.07818891108036041, cd=0.08356156945228577, cm=-0.00953073799610138
  Angle 3: cl=0.3125036060810089, cd=0.06813851743936539, cm=-0.004404589533805847
  Angle 4: cl=0.4223853051662445, cd=0.07216592878103256, cm=0.001210227608680725
  Angle 5: cl=0.5207877159118652, cd=0.08045831322669983, cm=0.004608213901519775
  Angle 6: cl=0.6115351319313049, cd=0.08787273615598679, cm=0.007208094000816345
  Angle 7: cl=0.7014067769050598, cd=0.0944666862487793, cm=0.009536221623420715
  Angle 8: cl=0.7915765047073364, cd=0.10109288990497589, cm=0.011386245489120483
  Angle 9: cl=0.886016845703125, cd=0.10520827025175095, cm=0.003704741597175598
  Angle 10: cl=0.9859338998794556, cd=0.1098070815205574, cm=-0.004280224442481995
Genotype [0.0126, 0.4560129559371322, 0.12991948687339933, -0.9000000000000001, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737]:
  Angle -10: cl=-0.5440724492073059, cd=0.20590005815029144, cm=-0.18272311985492706
  Angle -9: cl=-0.576193630695343, cd=0.17460061609745026, cm=-0.17790360748767853
  Angle -8: cl=-0.6039058566093445, cd=0.14637069404125214, cm=-0.1712321788072586
  Angle -7: cl=-0.6296786665916443, cd=0.1226043552160263, cm=-0.16026560962200165
  Angle -6: cl=-0.6377177238464355, cd=0.10989093780517578, cm=-0.14696355164051056
  Angle -5: cl=-0.5454378724098206, cd=0.10232582688331604, cm=-0.1314491182565689
  Angle -4: cl=-0.4588387608528137, cd=0.0946156457066536, cm=-0.10866023600101471
  Angle -3: cl=-0.37344688177108765, cd=0.08681447058916092, cm=-0.08499853312969208
  Angle -2: cl=-0.30218249559402466, cd=0.08057069778442383, cm=-0.05832163989543915
  Angle -1: cl=-0.24846374988555908, cd=0.0796627625823021, cm=-0.032502368092536926
  Angle 0: cl=-0.18862031400203705, cd=0.08764759451150894, cm=-0.015988215804100037
  Angle 1: cl=-0.11583234369754791, cd=0.09504494071006775, cm=-0.0005114972591400146
  Angle 2: cl=0.02454226464033127, cd=0.09418157488107681, cm=0.009048238396644592
  Angle 3: cl=0.17840731143951416, cd=0.09225501120090485, cm=0.01522950828075409
  Angle 4: cl=0.26924481987953186, cd=0.09742967784404755, cm=0.020322903990745544
  Angle 5: cl=0.36792436242103577, cd=0.10116718709468842, cm=0.01917947828769684
  Angle 6: cl=0.46418848633766174, cd=0.1026751697063446, cm=0.013408705592155457
  Angle 7: cl=0.5629561543464661, cd=0.10397772490978241, cm=0.007899105548858643
  Angle 8: cl=0.6575961709022522, cd=0.1056755781173706, cm=0.0008734613656997681
  Angle 9: cl=0.7692018747329712, cd=0.10680530220270157, cm=-0.01839001476764679
  Angle 10: cl=0.8821244835853577, cd=0.10622565448284149, cm=-0.03899262845516205
Genotype [0.008506859436558448, 0.4551255382283581, 0.12992187057816942, -0.8760035732531635, 0.2598049695577443, -0.022946673465900458, 0.05872614275283536, -0.003015578827582447, 0.002536508604883356, 7.042918994098911, 10.025073347977848]:
  Angle -10: cl=-0.564598560333252, cd=0.23475250601768494, cm=-0.19001372158527374
  Angle -9: cl=-0.5944221019744873, cd=0.2025686800479889, cm=-0.1850399523973465
  Angle -8: cl=-0.6172035932540894, cd=0.1675533503293991, cm=-0.18363000452518463
  Angle -7: cl=-0.6527918577194214, cd=0.13266094028949738, cm=-0.1798127144575119
  Angle -6: cl=-0.6087983846664429, cd=0.11758577823638916, cm=-0.16536922752857208
  Angle -5: cl=-0.5028635859489441, cd=0.1053675040602684, cm=-0.151982381939888
  Angle -4: cl=-0.4027788043022156, cd=0.09894434362649918, cm=-0.1397440880537033
  Angle -3: cl=-0.30080345273017883, cd=0.09305243194103241, cm=-0.12607260048389435
  Angle -2: cl=-0.21836911141872406, cd=0.087679423391819, cm=-0.10530348122119904
  Angle -1: cl=-0.15773454308509827, cd=0.08312670886516571, cm=-0.07602785527706146
  Angle 0: cl=-0.08836283534765244, cd=0.08237489312887192, cm=-0.047480806708335876
  Angle 1: cl=-0.005213038995862007, cd=0.08258460462093353, cm=-0.024773433804512024
  Angle 2: cl=0.0782107561826706, cd=0.08354559540748596, cm=-0.009516134858131409
  Angle 3: cl=0.3123997747898102, cd=0.06813608109951019, cm=-0.004374369978904724
  Angle 4: cl=0.4222126305103302, cd=0.07216013222932816, cm=0.0012401938438415527
  Angle 5: cl=0.5206148624420166, cd=0.08045347779989243, cm=0.004638224840164185
  Angle 6: cl=0.6113141775131226, cd=0.08787575364112854, cm=0.007249921560287476
  Angle 7: cl=0.7011877298355103, cd=0.09446953237056732, cm=0.009571030735969543
  Angle 8: cl=0.7913544774055481, cd=0.10109539330005646, cm=0.011426389217376709
  Angle 9: cl=0.8857650756835938, cd=0.10519731044769287, cm=0.0037237703800201416
  Angle 10: cl=0.985681414604187, cd=0.1097959652543068, cm=-0.00426049530506134
Genotype [0.008510966714241217, 0.46, 0.1299375420743546, -0.8716612916828982, 0.2598693176249219, -0.022940045652051475, 0.05868135297129141, -0.00301168547958771, 0.002545333161830734, 7.115559497908299, 10.026315837112612]:
  Angle -10: cl=-0.5662881731987, cd=0.23431870341300964, cm=-0.1900586038827896
  Angle -9: cl=-0.5929223895072937, cd=0.20146378874778748, cm=-0.1862037032842636
  Angle -8: cl=-0.6157484650611877, cd=0.16662108898162842, cm=-0.1851443499326706
  Angle -7: cl=-0.6542968153953552, cd=0.1315699964761734, cm=-0.18076206743717194
  Angle -6: cl=-0.6075744032859802, cd=0.11689985543489456, cm=-0.16614802181720734
  Angle -5: cl=-0.5007662773132324, cd=0.10465848445892334, cm=-0.15272586047649384
  Angle -4: cl=-0.4073559641838074, cd=0.0993293970823288, cm=-0.13978834450244904
  Angle -3: cl=-0.3057745695114136, cd=0.09359399229288101, cm=-0.12633664906024933
  Angle -2: cl=-0.22423109412193298, cd=0.08829425275325775, cm=-0.10510353744029999
  Angle -1: cl=-0.16322821378707886, cd=0.08350975811481476, cm=-0.07591740787029266
  Angle 0: cl=-0.09072551131248474, cd=0.08262265473604202, cm=-0.04789234697818756
  Angle 1: cl=-0.007297927513718605, cd=0.08291199058294296, cm=-0.025540992617607117
  Angle 2: cl=0.076780766248703, cd=0.08387966454029083, cm=-0.010486707091331482
  Angle 3: cl=0.30801600217819214, cd=0.06876356154680252, cm=-0.005448237061500549
  Angle 4: cl=0.4249017834663391, cd=0.07191559672355652, cm=0.00025363266468048096
  Angle 5: cl=0.5235808491706848, cd=0.08018781244754791, cm=0.0036904066801071167
  Angle 6: cl=0.6151196956634521, cd=0.0874524936079979, cm=0.006063282489776611
  Angle 7: cl=0.7049515843391418, cd=0.0940503403544426, cm=0.008536726236343384
  Angle 8: cl=0.7950295209884644, cd=0.1006346344947815, cm=0.01020851731300354
  Angle 9: cl=0.8901355862617493, cd=0.10528266429901123, cm=0.0036316365003585815
  Angle 10: cl=0.9896970391273499, cd=0.11104933172464371, cm=-0.004254266619682312
Genotype [0.00850733766065953, 0.4545222626820395, 0.12992711261287138, -0.8650954568406377, 0.259774000765043, -0.023, 0.05863570448938535, -0.0030238239395715665, 0.002528695567974776, 7.0975302328319705, 10.031511285464145]:
  Angle -10: cl=-0.5642607808113098, cd=0.23454022407531738, cm=-0.1899612993001938
  Angle -9: cl=-0.5944147109985352, cd=0.20240657031536102, cm=-0.18491874635219574
  Angle -8: cl=-0.6171855330467224, cd=0.1673661470413208, cm=-0.18346573412418365
  Angle -7: cl=-0.6526339054107666, cd=0.13251666724681854, cm=-0.17961595952510834
  Angle -6: cl=-0.6085765957832336, cd=0.11747454106807709, cm=-0.16515372693538666
  Angle -5: cl=-0.5026695132255554, cd=0.1053524762392044, cm=-0.15183047950267792
  Angle -4: cl=-0.40221890807151794, cd=0.09888039529323578, cm=-0.13959966599941254
  Angle -3: cl=-0.30014681816101074, cd=0.09294835478067398, cm=-0.12586762011051178
  Angle -2: cl=-0.21811188757419586, cd=0.08756167441606522, cm=-0.10497482120990753
  Angle -1: cl=-0.15749791264533997, cd=0.08308252692222595, cm=-0.0756693035364151
  Angle 0: cl=-0.08844656497240067, cd=0.08234570920467377, cm=-0.0470665842294693
  Angle 1: cl=-0.005355095490813255, cd=0.08258325606584549, cm=-0.024380430579185486
  Angle 2: cl=0.07792116701602936, cd=0.08352816104888916, cm=-0.00909702479839325
  Angle 3: cl=0.31360363960266113, cd=0.06795170158147812, cm=-0.004032239317893982
  Angle 4: cl=0.4213640093803406, cd=0.07233541458845139, cm=0.0014672130346298218
  Angle 5: cl=0.5197073817253113, cd=0.08063584566116333, cm=0.0048564523458480835
  Angle 6: cl=0.6105107069015503, cd=0.08805464953184128, cm=0.0074758827686309814
  Angle 7: cl=0.7003906965255737, cd=0.09464776515960693, cm=0.00977317988872528
  Angle 8: cl=0.790607750415802, cd=0.10129164159297943, cm=0.011666491627693176
  Angle 9: cl=0.8849637508392334, cd=0.10525143891572952, cm=0.003613606095314026
  Angle 10: cl=0.9848830103874207, cd=0.109850212931633, cm=-0.004371926188468933
Genotype [0.008511594464112784, 0.45509912241109807, 0.12991895189207547, -0.8742530597831433, 0.2597957750808632, -0.023, 0.05894162151917268, -0.003012995383044533, 0.0025408708213537565, 7.11453457224944, 10.030282366384945]:
  Angle -10: cl=-0.5643801093101501, cd=0.23455144464969635, cm=-0.18997611105442047
  Angle -9: cl=-0.594020664691925, cd=0.20231665670871735, cm=-0.1850920468568802
  Angle -8: cl=-0.6168100237846375, cd=0.16730928421020508, cm=-0.18368931114673615
  Angle -7: cl=-0.652474045753479, cd=0.1324811577796936, cm=-0.179756298661232
  Angle -6: cl=-0.608556866645813, cd=0.11741489917039871, cm=-0.16528303921222687
  Angle -5: cl=-0.5025405883789062, cd=0.10526971518993378, cm=-0.15191791951656342
  Angle -4: cl=-0.4030289947986603, cd=0.09895141422748566, cm=-0.13961924612522125
  Angle -3: cl=-0.30102208256721497, cd=0.0930473580956459, cm=-0.12592948973178864
  Angle -2: cl=-0.21896247565746307, cd=0.08767205476760864, cm=-0.10502539575099945
  Angle -1: cl=-0.15828585624694824, cd=0.08313395082950592, cm=-0.07573963701725006
  Angle 0: cl=-0.08881295472383499, cd=0.0823807418346405, cm=-0.04720316827297211
  Angle 1: cl=-0.0056214649230241776, cd=0.08262724429368973, cm=-0.02456258237361908
  Angle 2: cl=0.0777864009141922, cd=0.08357657492160797, cm=-0.009296879172325134
  Angle 3: cl=0.31291812658309937, cd=0.0680558979511261, cm=-0.004225388169288635
  Angle 4: cl=0.42184579372406006, cd=0.07227630168199539, cm=0.001316845417022705
  Angle 5: cl=0.5202077627182007, cd=0.08057107031345367, cm=0.004711717367172241
  Angle 6: cl=0.6110560894012451, cd=0.08797093480825424, cm=0.007300466299057007
  Angle 7: cl=0.7009279727935791, cd=0.09456485509872437, cm=0.009627535939216614
  Angle 8: cl=0.7911239266395569, cd=0.10120247304439545, cm=0.011488586664199829
  Angle 9: cl=0.8855763077735901, cd=0.10525503009557724, cm=0.0036329329013824463
  Angle 10: cl=0.985496461391449, cd=0.10985403507947922, cm=-0.004353627562522888
Genotype [0.008505927753742235, 0.4570639793879461, 0.12991614645858574, -0.8643341889852499, 0.26, -0.02293621627582266, 0.05769763702181695, -0.0030177513170777078, 0.002543093222888945, 7.111278138673958, 10.034458227811045]:
  Angle -10: cl=-0.5651649832725525, cd=0.23447003960609436, cm=-0.1900089830160141
  Angle -9: cl=-0.5936508774757385, cd=0.20199443399906158, cm=-0.18551097810268402
