Experiment: Combination_Experiment_484
Generation: 92
Timestamp: 20231226_122302

Genotypes and their Fitness Values:
[0.00850095450227878, 0.455431748152763, 0.12995496239102738, -0.8738647763155336, 0.2598565134203711, -0.022937809560125033, 0.05629140267163473, -0.0030127243278993097, 0.0025333918262611457, 7.083409857257029, 10.008188803922145] - Fitness: 0.2647475169525744
[0.008506283291141552, 0.4583922327026081, 0.12993209090467037, -0.8679654748824951, 0.25978019580933265, -0.02298099296744746, 0.05721058353624034, -0.0030164530335294996, 0.0025249781872620607, 7.064944022741885, 10.023020608415012] - Fitness: 0.26458883449733256
[0.008504818348281831, 0.4551859490149847, 0.1299334647129291, -0.879168080021142, 0.2599447846951883, -0.015, 0.05788466415682961, -0.0030141699638511167, 0.0025229971868506265, 7.079576058322877, 10.02241334124875] - Fitness: -0.3693546243696836
[0.00850517970757184, 0.4555426211513325, 0.12994518423200613, -0.8744928023113427, 0.25986196173797066, -0.022946957755936567, 0.05, -0.0030128884213702746, 0.0025324215391856644, 7.0842166125596755, 10.019714355569256] - Fitness: 0.2668054919975136
[0.008503304729478562, 0.46, 0.13, -0.8743925509031867, 0.25979964028365754, -0.022951890477451727, 0.05, -0.0030134645758043343, 0.002536579652048665, 7.073853046919429, 10.017651820020275] - Fitness: 0.2704080352799054
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198746, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008505521856434106, 0.456103013216969, 0.12996331321228682, -0.869011584716415, 0.25977928653080545, -0.022955034578440767, 0.05469103185847839, -0.00300906316569948, 0.0025372314965237657, 7.040593040969563, 10.019125212617539] - Fitness: 0.2657149609743389
[0.008506028573896662, 0.45606220273015274, 0.12995833262401507, -0.8675396028595637, 0.259776169763854, -0.022957009803149117, 0.055137509763443976, -0.0030105364086375837, 0.0025383689794768608, 7.050001410448797, 10.01915322599342] - Fitness: 0.2643960414378482
[0.0085, 0.45886041811926714, 0.12992601671451204, -0.8726046957186442, 0.25979218139450816, -0.02297658330587777, 0.05479839730689029, -0.003017176555547256, 0.0025220148664133776, 7.066520876660665, 10.023645047675624] - Fitness: 0.26727517713606724
[0.008505425519300919, 0.4564246981459996, 0.1299470025687605, -0.8603902546756127, 0.25975440010426026, -0.022966610069799706, 0.0559588154482258, -0.0030104330631630693, 0.0025392991596389514, 7.026858110701985, 10.0] - Fitness: 0.2665854794898812
[0.008506298951133251, 0.459028539026338, 0.12995274232568174, -0.8658636748382271, 0.25978151865449034, -0.02298429705743228, 0.05744290007068868, -0.0030176325159250996, 0.0025253411460457184, 7.051007248738676, 10.024103572860295] - Fitness: 0.26585909336191327
[0.008503938182182574, 0.4550776200048872, 0.12993376644304766, -0.8828120537653039, 0.25996318979679217, -0.02294361423400007, 0.05800121537969147, -0.003013664563787085, 0.002519795442320326, 7.0885237517893565, 10.02209785467234] - Fitness: 0.2649061927108123
[0.008506017138032854, 0.45712480928313964, 0.1299682033566714, -0.8659202719310595, 0.2597801499315759, -0.022971999167811903, 0.05492671539573831, -0.0030152707936243195, 0.00253890752882321, 7.054716556333172, 10.021336281230697] - Fitness: 0.2653569581285274
[0.008503235122021767, 0.4554052618223712, 0.1299535518008169, -0.8823853476077861, 0.25991420802588333, -0.023, 0.0562732497280109, -0.0030096446989223095, 0.002526035370180782, 7.073099105177418, 10.019910880229528] - Fitness: 0.27109617521761364
[0.00850755605924005, 0.45603119287522903, 0.1299682015412563, -0.8634207361288893, 0.25977123412509145, -0.022995592885851065, 0.05642467134852932, -0.003014256605259692, 0.0025, 7.069168824207639, 10.022769915312052] - Fitness: 0.26855861198902287
[0.00850414603559164, 0.4569129514259068, 0.12993508633184778, -0.8794316647166117, 0.2598126715621423, -0.022975955247647777, 0.05830092048737301, -0.003015835522524638, 0.0025131701709448853, 7.072405343550311, 10.023977442546226] - Fitness: 0.26580309233404603
[0.008504248556946876, 0.45532364084873866, 0.1299435906242734, -0.8794413838940834, 0.25990797449198044, -0.02293995650762195, 0.2, -0.003012591184798516, 0.0025283103360869714, 7.0, 10.019966906981292] - Fitness: 0.18714577362178864
[0.008504747295181843, 0.4557733695451739, 0.12992737255273626, -0.8771789527528305, 0.25980554477197926, -0.02297997443945663, 0.05524491022683777, -0.0030165647504332336, 0.002513294257304537, 7.075860548060203, 10.02414366043737] - Fitness: 0.26620083385588944
[0.008503925234439986, 0.4554121873037147, 0.12994304307278898, -0.8778246663917268, 0.2599015674711039, -0.02295557240659563, 0.05690310323770484, -0.003013038993579153, 0.0025288463029798734, 7.082381532969295, 10.0] - Fitness: 0.2672561496770875
[0.008504585135299931, 0.4582906271789007, 0.12992840646703327, -0.8738010275578407, 0.25979475432730204, -0.022967700903465706, 0.05319893153792686, -0.003016548270217565, 0.002525755125362699, 7.06860067917518, 10.022686815415986] - Fitness: 0.2664294735378358
[0.008505595862375995, 0.4554916295659113, 0.12995309654030254, -0.8754224706072493, 0.2598674159511982, -0.022953873620285108, 0.05730643608694616, -0.0030132022409593553, 0.002529508394495532, 7.091184615908412, 10.02236194024701] - Fitness: 0.2632921722299048
[0.008504456524912017, 0.4552814070388383, 0.12994685432796327, -0.8803149808227089, 0.25991161063413215, -0.022945659977134443, 0.05761572999976917, -0.006, 0.002524136247416929, 7.096262790179713, 10.022063587337847] - Fitness: -0.19717890168931138
[0.008501431753418168, 0.455249725516359, 0.12995010939695426, -0.7, 0.2599043422802474, -0.02293385771041426, 0.05683539028586315, -0.003012481789151207, 0.0025289571941372923, 7.091378007267453, 10.012283205883218] - Fitness: 0.25283290254209506
[0.008505724680498303, 0.455393730583491, 0.12993289919141016, -0.8709230144143248, 0.2597871521659272, -0.023, 0.0573939941559506, -0.003, 0.0025167935450461218, 7.064749382974835, 10.022893481565214] - Fitness: 0.268357133585398
[0.008506559687022507, 0.4585428085395069, 0.12996849488378784, -0.863689496237215, 0.25977876021727536, -0.022979271530797468, 0.057165685683624456, -0.00301723221078433, 0.0025307445448112106, 7.045330237292196, 10.023374603192991] - Fitness: 0.26567748778402245
[0.008505092569747113, 0.45514444205827953, 0.13, -0.8800686960083841, 0.2598142412388841, -0.022937029208976018, 0.05707988183762895, -0.003011374399137379, 0.002536411259343044, 7.108763376036375, 10.004753440765821] - Fitness: 0.2638824848099295
[0.008503983155605683, 0.45679733909519593, 0.12997446025243456, -0.86943727074152, 0.25978758902723087, -0.022959892049673254, 0.056795918042966353, -0.003013461873149429, 0.0025390158018396324, 7.080340229579397, 10.015849829254556] - Fitness: 0.2640328467704104
[0.008505188091880053, 0.4583100241388528, 0.1299714822519127, -0.8761837115823196, 0.25980951321941415, -0.022959525757322727, 0.05778506084566292, -0.003013576333252478, 0.002535543326494173, 7.080652765070852, 10.02439585678357] - Fitness: 0.2640399845885596
[0.008502655437070456, 0.4564634905386543, 0.12997119629468093, -0.867474490211962, 0.25977867791836007, -0.022955165786297693, 0.05626508784303687, -0.0030133777172314585, 0.0025400975647293725, 7.076051338798327, 10.010566552836373] - Fitness: 0.26425145050667037
[0.008506578680480343, 0.45540260703517976, 0.12993286125269202, -0.8718801325328182, 0.25990797449198044, -0.022965186548750485, 0.05765156171110589, -0.0030151807639791812, 0.0025294006759112283, 7.06168067138992, 10.023044314401572] - Fitness: 0.2643512761788617
[0.0085064766366275, 0.4569598008825516, 0.12996739392826928, -0.8682392372363694, 0.25978481421808736, -0.022981606745854623, 0.05686363099480804, -0.0030140190775773757, 0.0025389049106822135, 7.071343755281239, 10.022907790741087] - Fitness: 0.2643807952013607
[0.0085, 0.4557957934255711, 0.12996466837917367, -0.8635489291528461, 0.2597608557006184, -0.022945713259546578, 0.055203427443177876, -0.003013209405395517, 0.0025422610905088527, 7.067473557236184, 10.0] - Fitness: 0.2646697923677128
[0.008506395658603182, 0.45670718321968795, 0.12996059680843303, -0.8656774399542362, 0.2597745157046448, -0.022987737830569746, 0.056366657270799383, -0.003014213523873378, 0.002539931227993244, 7.06255662735109, 10.021153495066166] - Fitness: 0.26477674023477565
[0.008502386255696947, 0.4548856802435509, 0.129940403408808, -0.889338547059565, 0.26, -0.022925954010992716, 0.05792336551432001, -0.003011996711655, 0.0025200879298895858, 7.107314307288298, 10.020472009805363] - Fitness: 0.26484670845902414
[0.008502287090287884, 0.46, 0.12995247041985453, -0.8818254711456868, 0.2598177171682976, -0.02293988811911944, 0.05764002565133809, -0.0030134686297866925, 0.002532925427362214, 7.0641222729294775, 10.020354806168854] - Fitness: 0.2648507682025999
[0.008507246473139147, 0.45651857823729614, 0.13, -0.8598266356134375, 0.25976290969766097, -0.022981463162605804, 0.05662781020405438, -0.0030159282185435315, 0.00254064571417377, 7.042179401313166, 10.023893439187134] - Fitness: 0.26505660774380113
[0.008505262719998642, 0.45791114694237767, 0.12998098816794182, -0.8686261698263372, 0.2597848326859156, -0.022964833145211257, 0.05703269638296786, -0.003014944383040796, 0.0025375575994491476, 7.0509565499596905, 10.022477985979823] - Fitness: 0.26512696631540755
[0.008507081158801017, 0.45757134756584483, 0.13, -0.8593411390351912, 0.2597732433428454, -0.02296922047752785, 0.056611256909496, -0.0030164316005027907, 0.002541551342342195, 7.033976214399238, 10.021916663858388] - Fitness: 0.2652608052824021
[0.008502177849984062, 0.45486096198469217, 0.12993436990328475, -0.8901000012536278, 0.26, -0.022929232690833128, 0.05823431782541519, -0.0030126537636590203, 0.002513391953259724, 7.1064191387223135, 10.021466881519519] - Fitness: 0.26527600289318476
[0.008506233702554544, 0.4562019478939604, 0.1299470025687605, -0.8605538453899696, 0.2597539186777597, -0.023, 0.055372709822782085, -0.003014602416465383, 0.002541983862615305, 7.044982371490789, 10.017644903716324] - Fitness: 0.26556249611758953
[0.008505764790985967, 0.4574032266587741, 0.1299732743888303, -0.8660821599156082, 0.2597839060828632, -0.02296150672597334, 0.0539667541456976, -0.003015975640124947, 0.002538225062709854, 7.049489842321226, 10.021458138673719] - Fitness: 0.2657361185061468
[0.00850538533246081, 0.454854919043178, 0.12992349693984329, -0.877835793763895, 0.25980930782470546, -0.023, 0.058741517044729616, -0.0030174134510166013, 0.0025, 7.077927390630865, 10.026392533464474] - Fitness: 0.26594904981196416
[0.008503231199476486, 0.46, 0.129923832618276, -0.8813426491850015, 0.25982595104646355, -0.022973063254155754, 0.0586609134183752, -0.003015452787283708, 0.0025132189451504802, 7.085995829310005, 10.02493713068633] - Fitness: 0.2659563790846325
[0.008506269794919393, 0.4550172905542861, 0.12992252112283897, -0.8767364614574561, 0.26, -0.022968004079540274, 0.058732292469593064, -0.0030163126769561085, 0.0025219051629300137, 7.056922352711693, 10.025601022172498] - Fitness: 0.26605861403616277
[0.00850577747935474, 0.46, 0.12992123720946958, -0.870212032040251, 0.2597870355289203, -0.022994348110701897, 0.05799732884481715, -0.003018433126206639, 0.002514534348514734, 7.062361271631635, 10.025561512194898] - Fitness: 0.2661877781642417
[0.008504987209672734, 0.45554036011889065, 0.13, -0.8691301198927067, 0.2597759333125873, -0.02295184948261241, 0.056330126747578715, -0.003, 0.002536103788855066, 7.067145276754962, 10.017935075845148] - Fitness: 0.2662817357585725
[0.008503790239263391, 0.45715104529816786, 0.12993318597207573, -0.8761936912362339, 0.2597999001928899, -0.022949936098641578, 0.05, -0.003015291699558182, 0.0025332356432613426, 7.072760284204209, 10.020770350896711] - Fitness: 0.2664465064127448
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198747, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008504508421508997, 0.4561846341906015, 0.1299732743888303, -0.8719555484301176, 0.25978552006470834, -0.02295108412902408, 0.05379807604854723, -0.003006116679823273, 0.0025349565306175765, 7.021776302011099, 10.019069185865774] - Fitness: 0.26836025371298394

Detailed Results for Each Genotype:
Genotype [0.00850095450227878, 0.455431748152763, 0.12995496239102738, -0.8738647763155336, 0.2598565134203711, -0.022937809560125033, 0.05629140267163473, -0.0030127243278993097, 0.0025333918262611457, 7.083409857257029, 10.008188803922145]:
  Angle -10: cl=-0.5646287798881531, cd=0.2347509115934372, cm=-0.19004715979099274
  Angle 9: cl=0.8867952227592468, cd=0.10522007942199707, cm=0.0036844462156295776
  Angle 10: cl=0.9867135882377625, cd=0.10982561856508255, cm=-0.004301056265830994
Genotype [0.008504456524912017, 0.4552814070388383, 0.12994685432796327, -0.8803149808227089, 0.25991161063413215, -0.022945659977134443, 0.05761572999976917, -0.006, 0.002524136247416929, 7.096262790179713, 10.022063587337847]:
  Angle -10: cl=-0.5647680163383484, cd=0.19030673801898956, cm=-0.17535938322544098
  Angle -9: cl=-0.6075882911682129, cd=0.16499319672584534, cm=-0.16828380525112152
  Angle -8: cl=-0.6388511061668396, cd=0.13686195015907288, cm=-0.16344420611858368
  Angle -7: cl=-0.6443872451782227, cd=0.11302773654460907, cm=-0.15870212018489838
  Angle -6: cl=-0.5405296087265015, cd=0.10115420073270798, cm=-0.14428333938121796
  Angle -5: cl=-0.45759454369544983, cd=0.09271520376205444, cm=-0.11897613108158112
  Angle -4: cl=-0.377998024225235, cd=0.0872468575835228, cm=-0.09341771900653839
  Angle -3: cl=-0.30597224831581116, cd=0.08294140547513962, cm=-0.06700856983661652
  Angle -2: cl=-0.25341179966926575, cd=0.08386234194040298, cm=-0.04247494041919708
  Angle -1: cl=-0.19777992367744446, cd=0.09077654033899307, cm=-0.024455562233924866
  Angle 0: cl=-0.1353771686553955, cd=0.09846260398626328, cm=-0.006570920348167419
  Angle 1: cl=-0.0786558985710144, cd=0.10587629675865173, cm=0.008373230695724487
  Angle 2: cl=0.09163855016231537, cd=0.10024646669626236, cm=0.013874217867851257
  Angle 3: cl=0.17337001860141754, cd=0.10431984812021255, cm=0.017890676856040955
  Angle 4: cl=0.25895434617996216, cd=0.10641225427389145, cm=0.012654140591621399
  Angle 5: cl=0.35695457458496094, cd=0.10866258293390274, cm=0.0064564049243927
  Angle 6: cl=0.4582962691783905, cd=0.11058161407709122, cm=0.0006422549486160278
  Angle 7: cl=0.5700371861457825, cd=0.11064644157886505, cm=-0.010114088654518127
  Angle 8: cl=0.6954681277275085, cd=0.10843544453382492, cm=-0.028805717825889587
  Angle 9: cl=0.8142515420913696, cd=0.10606632381677628, cm=-0.0511888712644577
  Angle 10: cl=0.9289463758468628, cd=0.10393824428319931, cm=-0.07185433804988861
Genotype [0.008501431753418168, 0.455249725516359, 0.12995010939695426, -0.7, 0.2599043422802474, -0.02293385771041426, 0.05683539028586315, -0.003012481789151207, 0.0025289571941372923, 7.091378007267453, 10.012283205883218]:
  Angle -10: cl=-0.5650156140327454, cd=0.23479871451854706, cm=-0.19003601372241974
  Angle -9: cl=-0.5948259234428406, cd=0.20260587334632874, cm=-0.1850770264863968
  Angle -8: cl=-0.6176086664199829, cd=0.16758325695991516, cm=-0.1836480051279068
  Angle -7: cl=-0.6535176038742065, cd=0.13260939717292786, cm=-0.1798560470342636
  Angle -6: cl=-0.6093940734863281, cd=0.11761774867773056, cm=-0.16539190709590912
  Angle -5: cl=-0.5035017132759094, cd=0.10536912083625793, cm=-0.15197981894016266
  Angle -4: cl=-0.4033273160457611, cd=0.09893190860748291, cm=-0.13974390923976898
  Angle -3: cl=-0.3013610541820526, cd=0.0930439829826355, cm=-0.12607844173908234
  Angle -2: cl=-0.2188393622636795, cd=0.08765937387943268, cm=-0.1053181141614914
  Angle -1: cl=-0.15817435085773468, cd=0.08309712260961533, cm=-0.07604072988033295
  Angle 0: cl=-0.08890863507986069, cd=0.08234497904777527, cm=-0.047471508383750916
  Angle 1: cl=-0.005827577784657478, cd=0.08254113048315048, cm=-0.024766698479652405
  Angle 2: cl=0.07760747522115707, cd=0.083504818379879, cm=-0.009508952498435974
  Angle 3: cl=0.3105563819408417, cd=0.06822069734334946, cm=-0.004304662346839905
  Angle 4: cl=0.42125770449638367, cd=0.07212243974208832, cm=0.00125102698802948
  Angle 5: cl=0.5196763873100281, cd=0.08041498810052872, cm=0.004657760262489319
  Angle 6: cl=0.6103509664535522, cd=0.08783520013093948, cm=0.007265910506248474
  Angle 7: cl=0.7002244591712952, cd=0.09442893415689468, cm=0.00958620011806488
  Angle 8: cl=0.7903527617454529, cd=0.10105196386575699, cm=0.011446848511695862
  Angle 9: cl=0.8847626447677612, cd=0.10516107827425003, cm=0.0037748515605926514
  Angle 10: cl=0.9846778512001038, cd=0.1097596064209938, cm=-0.004208490252494812
Genotype [0.008505724680498303, 0.455393730583491, 0.12993289919141016, -0.8709230144143248, 0.2597871521659272, -0.023, 0.0573939941559506, -0.003, 0.0025167935450461218, 7.064749382974835, 10.022893481565214]:
  Angle -10: cl=-0.5650533437728882, cd=0.23508787155151367, cm=-0.19017393887043
  Angle -9: cl=-0.5944012403488159, cd=0.2028389722108841, cm=-0.1852668672800064
  Angle -8: cl=-0.6171987652778625, cd=0.1678660809993744, cm=-0.18393494188785553
  Angle -7: cl=-0.6529837846755981, cd=0.13290123641490936, cm=-0.18018580973148346
  Angle -6: cl=-0.6087198257446289, cd=0.1178324893116951, cm=-0.1657639890909195
  Angle -5: cl=-0.5025506019592285, cd=0.10542406141757965, cm=-0.15227548778057098
  Angle -4: cl=-0.40312421321868896, cd=0.09906525164842606, cm=-0.14000536501407623
  Angle -3: cl=-0.30128011107444763, cd=0.09322986006736755, cm=-0.1264200061559677
  Angle -2: cl=-0.2180643081665039, cd=0.08788174390792847, cm=-0.10590232908725739
  Angle -1: cl=-0.15737758576869965, cd=0.08327027410268784, cm=-0.07665108144283295
  Angle 0: cl=-0.08738917857408524, cd=0.08249902725219727, cm=-0.048197194933891296
  Angle 1: cl=-0.004063375294208527, cd=0.0826651081442833, cm=-0.02543891966342926
  Angle 2: cl=0.07972414046525955, cd=0.08368461579084396, cm=-0.010247662663459778
  Angle 3: cl=0.3124493658542633, cd=0.068441241979599, cm=-0.005064770579338074
  Angle 4: cl=0.4248756170272827, cd=0.07189915329217911, cm=0.000875428318977356
  Angle 5: cl=0.5232369899749756, cd=0.08017421513795853, cm=0.004271060228347778
  Angle 6: cl=0.6136670708656311, cd=0.08761347830295563, cm=0.006885349750518799
  Angle 7: cl=0.7035302519798279, cd=0.0942082479596138, cm=0.00924605131149292
  Angle 8: cl=0.793639600276947, cd=0.10081108659505844, cm=0.011038392782211304
  Angle 9: cl=0.8881580233573914, cd=0.10513703525066376, cm=0.00390036404132843
  Angle 10: cl=0.9880712628364563, cd=0.1097356528043747, cm=-0.0040827542543411255
Genotype [0.008506559687022507, 0.4585428085395069, 0.12996849488378784, -0.863689496237215, 0.25977876021727536, -0.022979271530797468, 0.057165685683624456, -0.00301723221078433, 0.0025307445448112106, 7.045330237292196, 10.023374603192991]:
  Angle -10: cl=-0.5661317110061646, cd=0.23469951748847961, cm=-0.19013507664203644
  Angle -9: cl=-0.5936340689659119, cd=0.2020510584115982, cm=-0.18590660393238068
  Angle -8: cl=-0.6164642572402954, cd=0.16717976331710815, cm=-0.18476997315883636
  Angle -7: cl=-0.6542791724205017, cd=0.1320689618587494, cm=-0.18068017065525055
  Angle -6: cl=-0.607782781124115, cd=0.11732709407806396, cm=-0.1661403626203537
  Angle -5: cl=-0.5012489557266235, cd=0.10495895892381668, cm=-0.15265314280986786
  Angle -4: cl=-0.40562573075294495, cd=0.09925178438425064, cm=-0.1399756520986557
  Angle -3: cl=-0.30397212505340576, cd=0.09349589049816132, cm=-0.12650637328624725
  Angle -2: cl=-0.2216864973306656, cd=0.08819014579057693, cm=-0.10558603703975677
  Angle -1: cl=-0.16078487038612366, cd=0.08347535878419876, cm=-0.07637377083301544
  Angle 0: cl=-0.08899982273578644, cd=0.08261971920728683, cm=-0.04823194444179535
  Angle 1: cl=-0.005634209141135216, cd=0.08284416049718857, cm=-0.025701716542243958
  Angle 2: cl=0.07840873301029205, cd=0.08384336531162262, cm=-0.010640636086463928
  Angle 3: cl=0.3095920979976654, cd=0.06874862313270569, cm=-0.005542144179344177
  Angle 4: cl=0.4257471561431885, cd=0.07181894034147263, cm=0.00034089386463165283
  Angle 5: cl=0.5243756771087646, cd=0.0800950899720192, cm=0.0037672072649002075
  Angle 6: cl=0.6154804825782776, cd=0.0874294564127922, cm=0.006192892789840698
  Angle 7: cl=0.705312967300415, cd=0.09402723610401154, cm=0.0086640864610672
  Angle 8: cl=0.7953917384147644, cd=0.10060571134090424, cm=0.010360464453697205
  Angle 9: cl=0.8903022408485413, cd=0.10520965605974197, cm=0.003765776753425598
  Angle 10: cl=0.9901828169822693, cd=0.11061715334653854, cm=-0.004151597619056702
Genotype [0.008505092569747113, 0.45514444205827953, 0.13, -0.8800686960083841, 0.2598142412388841, -0.022937029208976018, 0.05707988183762895, -0.003011374399137379, 0.002536411259343044, 7.108763376036375, 10.004753440765821]:
  Angle -10: cl=-0.5642032027244568, cd=0.23460063338279724, cm=-0.18998543918132782
  Angle -9: cl=-0.5936697721481323, cd=0.20234224200248718, cm=-0.18512393534183502
  Angle -8: cl=-0.6164629459381104, cd=0.16734778881072998, cm=-0.18374605476856232
  Angle -7: cl=-0.6520084142684937, cd=0.13254205882549286, cm=-0.17982031404972076
  Angle -6: cl=-0.6081750988960266, cd=0.11740954220294952, cm=-0.16535626351833344
  Angle -5: cl=-0.5020709037780762, cd=0.10525529831647873, cm=-0.1519901007413864
  Angle -4: cl=-0.40273937582969666, cd=0.09897571802139282, cm=-0.1396770030260086
  Angle -3: cl=-0.3007569909095764, cd=0.09308356791734695, cm=-0.1260058730840683
  Angle -2: cl=-0.2186790555715561, cd=0.08771857619285583, cm=-0.10513778030872345
  Angle -1: cl=-0.15799687802791595, cd=0.08315733820199966, cm=-0.07585997879505157
  Angle 0: cl=-0.08829214423894882, cd=0.0823967456817627, cm=-0.04736672341823578
  Angle 1: cl=-0.005064757540822029, cd=0.08264264464378357, cm=-0.024717822670936584
  Angle 2: cl=0.07835014164447784, cd=0.08359111100435257, cm=-0.009444788098335266
  Angle 3: cl=0.31374162435531616, cd=0.06805434823036194, cm=-0.004370078444480896
  Angle 4: cl=0.4227387309074402, cd=0.0722397118806839, cm=0.0012371093034744263
  Angle 5: cl=0.521094799041748, cd=0.08053398877382278, cm=0.004631265997886658
  Angle 6: cl=0.611939013004303, cd=0.08793476969003677, cm=0.007221326231956482
  Angle 7: cl=0.7018110156059265, cd=0.09452865272760391, cm=0.009547069668769836
  Angle 8: cl=0.7920160293579102, cd=0.10116610676050186, cm=0.011404335498809814
  Angle 9: cl=0.8864825963973999, cd=0.10524742305278778, cm=0.0036109238862991333
  Angle 10: cl=0.9864024519920349, cd=0.10986020416021347, cm=-0.004375085234642029
Genotype [0.008503983155605683, 0.45679733909519593, 0.12997446025243456, -0.86943727074152, 0.25978758902723087, -0.022959892049673254, 0.056795918042966353, -0.003013461873149429, 0.0025390158018396324, 7.080340229579397, 10.015849829254556]:
  Angle -10: cl=-0.565142035484314, cd=0.2346487194299698, cm=-0.19005434215068817
  Angle -9: cl=-0.5936300158500671, cd=0.20219266414642334, cm=-0.18550755083560944
  Angle -8: cl=-0.6164578199386597, cd=0.16726751625537872, cm=-0.18424181640148163
  Angle -7: cl=-0.6530976295471191, cd=0.13231629133224487, cm=-0.18023370206356049
  Angle -6: cl=-0.6080377101898193, cd=0.11736923456192017, cm=-0.1657324582338333
  Angle -5: cl=-0.5017560124397278, cd=0.10511110723018646, cm=-0.15229545533657074
  Angle -4: cl=-0.40420448780059814, cd=0.09910808503627777, cm=-0.13981600105762482
  Angle -3: cl=-0.30237025022506714, cd=0.09328080713748932, cm=-0.12624435126781464
  Angle -2: cl=-0.22020192444324493, cd=0.0879441499710083, cm=-0.10534735023975372
  Angle -1: cl=-0.15940500795841217, cd=0.08330634236335754, cm=-0.07609941065311432
  Angle 0: cl=-0.08871510624885559, cd=0.0825001448392868, cm=-0.04777170717716217
  Angle 1: cl=-0.005425615236163139, cd=0.08273613452911377, cm=-0.025182917714118958
  Angle 2: cl=0.07829493284225464, cd=0.08370739221572876, cm=-0.010010525584220886
  Angle 3: cl=0.31155550479888916, cd=0.06839257478713989, cm=-0.004920527338981628
  Angle 4: cl=0.42406073212623596, cd=0.07203838229179382, cm=0.0008094906806945801
  Angle 5: cl=0.5225549936294556, cd=0.08032502979040146, cm=0.004220366477966309
  Angle 6: cl=0.6135204434394836, cd=0.08769278973340988, cm=0.0067306458950042725
  Angle 7: cl=0.7033730745315552, cd=0.09428859502077103, cm=0.0091276615858078
  Angle 8: cl=0.7935143113136292, cd=0.1008973941206932, cm=0.010906875133514404
  Angle 9: cl=0.8881938457489014, cd=0.10523051768541336, cm=0.003689408302307129
  Angle 10: cl=0.9881686568260193, cd=0.11024290323257446, cm=-0.004262968897819519
Genotype [0.008505188091880053, 0.4583100241388528, 0.1299714822519127, -0.8761837115823196, 0.25980951321941415, -0.022959525757322727, 0.05778506084566292, -0.003013576333252478, 0.002535543326494173, 7.080652765070852, 10.02439585678357]:
  Angle -10: cl=-0.5657791495323181, cd=0.2345791757106781, cm=-0.19008825719356537
  Angle -9: cl=-0.5933640003204346, cd=0.20193657279014587, cm=-0.1858547478914261
  Angle -8: cl=-0.6161952614784241, cd=0.16705714166164398, cm=-0.18469633162021637
  Angle -7: cl=-0.6537755131721497, cd=0.1320272833108902, cm=-0.18055211007595062
  Angle -6: cl=-0.607749879360199, cd=0.11722011119127274, cm=-0.1660059541463852
  Angle -5: cl=-0.5012057423591614, cd=0.10492616891860962, cm=-0.1525549739599228
  Angle -4: cl=-0.40556958317756653, cd=0.09922784566879272, cm=-0.13986845314502716
  Angle -3: cl=-0.30386868119239807, cd=0.09345341473817825, cm=-0.12637220323085785
  Angle -2: cl=-0.22182832658290863, cd=0.08813971281051636, cm=-0.10537828505039215
  Angle -1: cl=-0.1609354168176651, cd=0.08343105763196945, cm=-0.07616160809993744
  Angle 0: cl=-0.08930552005767822, cd=0.08258359879255295, cm=-0.04799182713031769
  Angle 1: cl=-0.005936572328209877, cd=0.08283127099275589, cm=-0.025490090250968933
  Angle 2: cl=0.07800950109958649, cd=0.0838129073381424, cm=-0.010390147566795349
  Angle 3: cl=0.3100215196609497, cd=0.06862723082304001, cm=-0.005314156413078308
  Angle 4: cl=0.4250657260417938, cd=0.07192244380712509, cm=0.00047616660594940186
  Angle 5: cl=0.5236557126045227, cd=0.08020085841417313, cm=0.0038993507623672485
  Angle 6: cl=0.614835262298584, cd=0.0875270813703537, cm=0.006327971816062927
  Angle 7: cl=0.7046712040901184, cd=0.09412454813718796, cm=0.008785605430603027
  Angle 8: cl=0.7947747111320496, cd=0.10071605443954468, cm=0.010504290461540222
  Angle 9: cl=0.8896602988243103, cd=0.10523857176303864, cm=0.003697529435157776
  Angle 10: cl=0.989527702331543, cd=0.11063026636838913, cm=-0.0042222291231155396
Genotype [0.008502655437070456, 0.4564634905386543, 0.12997119629468093, -0.867474490211962, 0.25977867791836007, -0.022955165786297693, 0.05626508784303687, -0.0030133777172314585, 0.0025400975647293725, 7.076051338798327, 10.010566552836373]:
  Angle -10: cl=-0.5650303363800049, cd=0.23468615114688873, cm=-0.19005297124385834
  Angle -9: cl=-0.5937373042106628, cd=0.2022801786661148, cm=-0.18542639911174774
  Angle -8: cl=-0.6165573000907898, cd=0.1673411726951599, cm=-0.18414007127285004
  Angle -7: cl=-0.6529772877693176, cd=0.1324014812707901, cm=-0.18017397820949554
  Angle -6: cl=-0.6081222891807556, cd=0.1174234002828598, cm=-0.16568614542484283
