Experiment: Combination_Experiment_296
Generation: 57
Timestamp: 20231227_124057

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.01097279553242] - Fitness: 0.273242150716575
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.015918244633681] - Fitness: 0.2722909776969123
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.015, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: -0.3697660439662194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: -0.3689932030684021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27329612087491517
[0.0085, 0.46, 0.1274035691656673, -0.8858690871060361, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.16963974935001191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27381087179123925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.8753942646291617, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: -0.19514782696555327
[0.0085, 0.4456911354693382, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.028421716098686] - Fitness: 0.25884625170960085
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.0] - Fitness: -0.0039940395195040826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.007222924974696] - Fitness: 0.2736978165443972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.007222924974696] - Fitness: 0.2736578766917456
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2737105181906744
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744233033356593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.01097279553242]:
  Angle -10: cl=-0.5657139420509338, cd=0.23393769562244415, cm=-0.19011478126049042
  Angle -1: cl=-0.16349470615386963, cd=0.08366784453392029, cm=-0.07560549676418304
  Angle 0: cl=-0.08995401859283447, cd=0.08275433629751205, cm=-0.04773564636707306
  Angle 1: cl=-0.006271639838814735, cd=0.08312220126390457, cm=-0.025525733828544617
  Angle 2: cl=0.07797975093126297, cd=0.08409876376390457, cm=-0.010466501116752625
  Angle 3: cl=0.31225350499153137, cd=0.06865815073251724, cm=-0.005661144852638245
  Angle 4: cl=0.42750900983810425, cd=0.07207940518856049, cm=0.0001542121171951294
  Angle 5: cl=0.5259419679641724, cd=0.08034032583236694, cm=0.003566339612007141
  Angle 6: cl=0.6176981329917908, cd=0.08755860477685928, cm=0.005919069051742554
  Angle 7: cl=0.7075296640396118, cd=0.09415643662214279, cm=0.00839260220527649
  Angle 8: cl=0.7976928949356079, cd=0.10076866298913956, cm=0.010056078433990479
  Angle 9: cl=0.8930028676986694, cd=0.10541735589504242, cm=0.0034021735191345215
  Angle 10: cl=0.9922828078269958, cd=0.11158185452222824, cm=-0.00445188581943512
Genotype [0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656983256340027, cd=0.23391547799110413, cm=-0.19011341035366058
  Angle -9: cl=-0.5914775133132935, cd=0.2008884996175766, cm=-0.1865277737379074
  Angle -8: cl=-0.6142979860305786, cd=0.16608937084674835, cm=-0.1855858713388443
  Angle -7: cl=-0.6529776453971863, cd=0.13120001554489136, cm=-0.18093912303447723
  Angle -6: cl=-0.6058086156845093, cd=0.116543710231781, cm=-0.16625918447971344
  Angle -5: cl=-0.4982990622520447, cd=0.10439947992563248, cm=-0.15289928019046783
  Angle -4: cl=-0.40686631202697754, cd=0.09941662847995758, cm=-0.1397385150194168
  Angle -3: cl=-0.30549219250679016, cd=0.09370214492082596, cm=-0.12626291811466217
  Angle -2: cl=-0.2246471345424652, cd=0.08842737227678299, cm=-0.10481353104114532
  Angle -1: cl=-0.16349470615386963, cd=0.08366784453392029, cm=-0.07560549676418304
  Angle 0: cl=-0.08995401859283447, cd=0.08275433629751205, cm=-0.04773564636707306
  Angle 1: cl=-0.006271639838814735, cd=0.08312220126390457, cm=-0.025525733828544617
  Angle 2: cl=0.07797975093126297, cd=0.08409876376390457, cm=-0.010466501116752625
  Angle 3: cl=0.31225350499153137, cd=0.06865815073251724, cm=-0.005661144852638245
  Angle 4: cl=0.42750900983810425, cd=0.07207940518856049, cm=0.0001542121171951294
  Angle 5: cl=0.5259419679641724, cd=0.08034032583236694, cm=0.003566339612007141
  Angle 6: cl=0.6176981329917908, cd=0.08755860477685928, cm=0.005919069051742554
  Angle 7: cl=0.7075296640396118, cd=0.09415643662214279, cm=0.00839260220527649
  Angle 8: cl=0.7976928949356079, cd=0.10076866298913956, cm=0.010056078433990479
  Angle 9: cl=0.8930028676986694, cd=0.10541735589504242, cm=0.0034021735191345215
  Angle 10: cl=0.9922828078269958, cd=0.11158185452222824, cm=-0.00445188581943512
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656856298446655, cd=0.23391306400299072, cm=-0.19011293351650238
  Angle -9: cl=-0.5914612412452698, cd=0.20088547468185425, cm=-0.1865283101797104
  Angle -8: cl=-0.614281177520752, cd=0.16608668863773346, cm=-0.18558721244335175
  Angle -7: cl=-0.6529536247253418, cd=0.13119979202747345, cm=-0.18093882501125336
  Angle -6: cl=-0.6057866811752319, cd=0.11654119938611984, cm=-0.16625966131687164
  Angle -5: cl=-0.49827665090560913, cd=0.10439819097518921, cm=-0.1528998166322708
  Angle -4: cl=-0.40684983134269714, cd=0.09941679239273071, cm=-0.13973836600780487
  Angle -3: cl=-0.30548158288002014, cd=0.09370283037424088, cm=-0.12626244127750397
  Angle -2: cl=-0.2246418595314026, cd=0.08842836320400238, cm=-0.10481171309947968
  Angle -1: cl=-0.16348928213119507, cd=0.08366897702217102, cm=-0.07560370862483978
  Angle 0: cl=-0.08994223177433014, cd=0.08275539427995682, cm=-0.04773496091365814
  Angle 1: cl=-0.006257513538002968, cd=0.08312389999628067, cm=-0.025525584816932678
  Angle 2: cl=0.07799416780471802, cd=0.08410032093524933, cm=-0.010466083884239197
  Angle 3: cl=0.3123019337654114, cd=0.06865619122982025, cm=-0.005662575364112854
  Angle 4: cl=0.4275345504283905, cd=0.07208101451396942, cm=0.0001538395881652832
  Angle 5: cl=0.5259668231010437, cd=0.08034193515777588, cm=0.0035657882690429688
  Angle 6: cl=0.6177249550819397, cd=0.08755999803543091, cm=0.005918428301811218
  Angle 7: cl=0.7075566649436951, cd=0.09415782243013382, cm=0.008391886949539185
  Angle 8: cl=0.7977213263511658, cd=0.10077029466629028, cm=0.010055363178253174
  Angle 9: cl=0.8930314779281616, cd=0.1054186075925827, cm=0.003399953246116638
  Angle 10: cl=0.9923101663589478, cd=0.11158689856529236, cm=-0.004453882575035095
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656856298446655, cd=0.23391306400299072, cm=-0.19011293351650238
  Angle -9: cl=-0.5914612412452698, cd=0.20088547468185425, cm=-0.1865283101797104
  Angle -8: cl=-0.614281177520752, cd=0.16608668863773346, cm=-0.18558721244335175
  Angle -7: cl=-0.6529536247253418, cd=0.13119979202747345, cm=-0.18093882501125336
  Angle -6: cl=-0.6057866811752319, cd=0.11654119938611984, cm=-0.16625966131687164
  Angle -5: cl=-0.49827665090560913, cd=0.10439819097518921, cm=-0.1528998166322708
  Angle -4: cl=-0.40684983134269714, cd=0.09941679239273071, cm=-0.13973836600780487
  Angle -3: cl=-0.30548158288002014, cd=0.09370283037424088, cm=-0.12626244127750397
  Angle -2: cl=-0.2246418595314026, cd=0.08842836320400238, cm=-0.10481171309947968
  Angle -1: cl=-0.16348928213119507, cd=0.08366897702217102, cm=-0.07560370862483978
  Angle 0: cl=-0.08994223177433014, cd=0.08275539427995682, cm=-0.04773496091365814
  Angle 1: cl=-0.006257513538002968, cd=0.08312389999628067, cm=-0.025525584816932678
  Angle 2: cl=0.07799416780471802, cd=0.08410032093524933, cm=-0.010466083884239197
  Angle 3: cl=0.3123019337654114, cd=0.06865619122982025, cm=-0.005662575364112854
  Angle 4: cl=0.4275345504283905, cd=0.07208101451396942, cm=0.0001538395881652832
  Angle 5: cl=0.5259668231010437, cd=0.08034193515777588, cm=0.0035657882690429688
  Angle 6: cl=0.6177249550819397, cd=0.08755999803543091, cm=0.005918428301811218
  Angle 7: cl=0.7075566649436951, cd=0.09415782243013382, cm=0.008391886949539185
  Angle 8: cl=0.7977213263511658, cd=0.10077029466629028, cm=0.010055363178253174
  Angle 9: cl=0.8930314779281616, cd=0.1054186075925827, cm=0.003399953246116638
  Angle 10: cl=0.9923101663589478, cd=0.11158689856529236, cm=-0.004453882575035095
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656856298446655, cd=0.23391306400299072, cm=-0.19011293351650238
  Angle -9: cl=-0.5914612412452698, cd=0.20088547468185425, cm=-0.1865283101797104
  Angle -8: cl=-0.614281177520752, cd=0.16608668863773346, cm=-0.18558721244335175
  Angle -7: cl=-0.6529536247253418, cd=0.13119979202747345, cm=-0.18093882501125336
  Angle -6: cl=-0.6057866811752319, cd=0.11654119938611984, cm=-0.16625966131687164
  Angle -5: cl=-0.49827665090560913, cd=0.10439819097518921, cm=-0.1528998166322708
  Angle -4: cl=-0.40684983134269714, cd=0.09941679239273071, cm=-0.13973836600780487
  Angle -3: cl=-0.30548158288002014, cd=0.09370283037424088, cm=-0.12626244127750397
  Angle -2: cl=-0.2246418595314026, cd=0.08842836320400238, cm=-0.10481171309947968
  Angle -1: cl=-0.16348928213119507, cd=0.08366897702217102, cm=-0.07560370862483978
  Angle 0: cl=-0.08994223177433014, cd=0.08275539427995682, cm=-0.04773496091365814
  Angle 1: cl=-0.006257513538002968, cd=0.08312389999628067, cm=-0.025525584816932678
  Angle 2: cl=0.07799416780471802, cd=0.08410032093524933, cm=-0.010466083884239197
  Angle 3: cl=0.3123019337654114, cd=0.06865619122982025, cm=-0.005662575364112854
  Angle 4: cl=0.4275345504283905, cd=0.07208101451396942, cm=0.0001538395881652832
  Angle 5: cl=0.5259668231010437, cd=0.08034193515777588, cm=0.0035657882690429688
  Angle 6: cl=0.6177249550819397, cd=0.08755999803543091, cm=0.005918428301811218
  Angle 7: cl=0.7075566649436951, cd=0.09415782243013382, cm=0.008391886949539185
  Angle 8: cl=0.7977213263511658, cd=0.10077029466629028, cm=0.010055363178253174
  Angle 9: cl=0.8930314779281616, cd=0.1054186075925827, cm=0.003399953246116638
  Angle 10: cl=0.9923101663589478, cd=0.11158689856529236, cm=-0.004453882575035095
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656856298446655, cd=0.23391306400299072, cm=-0.19011293351650238
  Angle -9: cl=-0.5914612412452698, cd=0.20088547468185425, cm=-0.1865283101797104
  Angle -8: cl=-0.614281177520752, cd=0.16608668863773346, cm=-0.18558721244335175
  Angle -7: cl=-0.6529536247253418, cd=0.13119979202747345, cm=-0.18093882501125336
  Angle -6: cl=-0.6057866811752319, cd=0.11654119938611984, cm=-0.16625966131687164
  Angle -5: cl=-0.49827665090560913, cd=0.10439819097518921, cm=-0.1528998166322708
  Angle -4: cl=-0.40684983134269714, cd=0.09941679239273071, cm=-0.13973836600780487
  Angle -3: cl=-0.30548158288002014, cd=0.09370283037424088, cm=-0.12626244127750397
  Angle -2: cl=-0.2246418595314026, cd=0.08842836320400238, cm=-0.10481171309947968
  Angle -1: cl=-0.16348928213119507, cd=0.08366897702217102, cm=-0.07560370862483978
  Angle 0: cl=-0.08994223177433014, cd=0.08275539427995682, cm=-0.04773496091365814
  Angle 1: cl=-0.006257513538002968, cd=0.08312389999628067, cm=-0.025525584816932678
  Angle 2: cl=0.07799416780471802, cd=0.08410032093524933, cm=-0.010466083884239197
  Angle 3: cl=0.3123019337654114, cd=0.06865619122982025, cm=-0.005662575364112854
  Angle 4: cl=0.4275345504283905, cd=0.07208101451396942, cm=0.0001538395881652832
  Angle 5: cl=0.5259668231010437, cd=0.08034193515777588, cm=0.0035657882690429688
  Angle 6: cl=0.6177249550819397, cd=0.08755999803543091, cm=0.005918428301811218
  Angle 7: cl=0.7075566649436951, cd=0.09415782243013382, cm=0.008391886949539185
  Angle 8: cl=0.7977213263511658, cd=0.10077029466629028, cm=0.010055363178253174
  Angle 9: cl=0.8930314779281616, cd=0.1054186075925827, cm=0.003399953246116638
  Angle 10: cl=0.9923101663589478, cd=0.11158689856529236, cm=-0.004453882575035095
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656856298446655, cd=0.23391306400299072, cm=-0.19011293351650238
  Angle -9: cl=-0.5914612412452698, cd=0.20088547468185425, cm=-0.1865283101797104
  Angle -8: cl=-0.614281177520752, cd=0.16608668863773346, cm=-0.18558721244335175
  Angle -7: cl=-0.6529536247253418, cd=0.13119979202747345, cm=-0.18093882501125336
  Angle -6: cl=-0.6057866811752319, cd=0.11654119938611984, cm=-0.16625966131687164
  Angle -5: cl=-0.49827665090560913, cd=0.10439819097518921, cm=-0.1528998166322708
  Angle -4: cl=-0.40684983134269714, cd=0.09941679239273071, cm=-0.13973836600780487
  Angle -3: cl=-0.30548158288002014, cd=0.09370283037424088, cm=-0.12626244127750397
  Angle -2: cl=-0.2246418595314026, cd=0.08842836320400238, cm=-0.10481171309947968
  Angle -1: cl=-0.16348928213119507, cd=0.08366897702217102, cm=-0.07560370862483978
  Angle 0: cl=-0.08994223177433014, cd=0.08275539427995682, cm=-0.04773496091365814
  Angle 1: cl=-0.006257513538002968, cd=0.08312389999628067, cm=-0.025525584816932678
  Angle 2: cl=0.07799416780471802, cd=0.08410032093524933, cm=-0.010466083884239197
  Angle 3: cl=0.3123019337654114, cd=0.06865619122982025, cm=-0.005662575364112854
  Angle 4: cl=0.4275345504283905, cd=0.07208101451396942, cm=0.0001538395881652832
  Angle 5: cl=0.5259668231010437, cd=0.08034193515777588, cm=0.0035657882690429688
  Angle 6: cl=0.6177249550819397, cd=0.08755999803543091, cm=0.005918428301811218
  Angle 7: cl=0.7075566649436951, cd=0.09415782243013382, cm=0.008391886949539185
  Angle 8: cl=0.7977213263511658, cd=0.10077029466629028, cm=0.010055363178253174
  Angle 9: cl=0.8930314779281616, cd=0.1054186075925827, cm=0.003399953246116638
  Angle 10: cl=0.9923101663589478, cd=0.11158689856529236, cm=-0.004453882575035095
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656856298446655, cd=0.23391306400299072, cm=-0.19011293351650238
  Angle -9: cl=-0.5914612412452698, cd=0.20088547468185425, cm=-0.1865283101797104
  Angle -8: cl=-0.614281177520752, cd=0.16608668863773346, cm=-0.18558721244335175
  Angle -7: cl=-0.6529536247253418, cd=0.13119979202747345, cm=-0.18093882501125336
  Angle -6: cl=-0.6057866811752319, cd=0.11654119938611984, cm=-0.16625966131687164
  Angle -5: cl=-0.49827665090560913, cd=0.10439819097518921, cm=-0.1528998166322708
  Angle -4: cl=-0.40684983134269714, cd=0.09941679239273071, cm=-0.13973836600780487
  Angle -3: cl=-0.30548158288002014, cd=0.09370283037424088, cm=-0.12626244127750397
  Angle -2: cl=-0.2246418595314026, cd=0.08842836320400238, cm=-0.10481171309947968
  Angle -1: cl=-0.16348928213119507, cd=0.08366897702217102, cm=-0.07560370862483978
  Angle 0: cl=-0.08994223177433014, cd=0.08275539427995682, cm=-0.04773496091365814
  Angle 1: cl=-0.006257513538002968, cd=0.08312389999628067, cm=-0.025525584816932678
  Angle 2: cl=0.07799416780471802, cd=0.08410032093524933, cm=-0.010466083884239197
  Angle 3: cl=0.3123019337654114, cd=0.06865619122982025, cm=-0.005662575364112854
  Angle 4: cl=0.4275345504283905, cd=0.07208101451396942, cm=0.0001538395881652832
  Angle 5: cl=0.5259668231010437, cd=0.08034193515777588, cm=0.0035657882690429688
  Angle 6: cl=0.6177249550819397, cd=0.08755999803543091, cm=0.005918428301811218
  Angle 7: cl=0.7075566649436951, cd=0.09415782243013382, cm=0.008391886949539185
  Angle 8: cl=0.7977213263511658, cd=0.10077029466629028, cm=0.010055363178253174
  Angle 9: cl=0.8930314779281616, cd=0.1054186075925827, cm=0.003399953246116638
  Angle 10: cl=0.9923101663589478, cd=0.11158689856529236, cm=-0.004453882575035095
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656864643096924, cd=0.23391427099704742, cm=-0.1901133507490158
  Angle -9: cl=-0.591461181640625, cd=0.20088674128055573, cm=-0.1865285485982895
  Angle -8: cl=-0.6142809391021729, cd=0.1660880148410797, cm=-0.1855877786874771
  Angle -7: cl=-0.6529532074928284, cd=0.13120079040527344, cm=-0.18093980848789215
  Angle -6: cl=-0.6057852506637573, cd=0.11654216796159744, cm=-0.1662607640028
  Angle -5: cl=-0.49827510118484497, cd=0.10439862310886383, cm=-0.15290065109729767
  Angle -4: cl=-0.4068462550640106, cd=0.09941684454679489, cm=-0.13973955810070038
  Angle -3: cl=-0.30547896027565, cd=0.09370310604572296, cm=-0.12626366317272186
  Angle -2: cl=-0.22463709115982056, cd=0.08842872828245163, cm=-0.1048138290643692
  Angle -1: cl=-0.16348454356193542, cd=0.08366934955120087, cm=-0.07560576498508453
  Angle 0: cl=-0.08993600308895111, cd=0.08275572955608368, cm=-0.04773722589015961
  Angle 1: cl=-0.006251716986298561, cd=0.0831240713596344, cm=-0.02552752196788788
  Angle 2: cl=0.07800053060054779, cd=0.08410059660673141, cm=-0.010468140244483948
  Angle 3: cl=0.31230536103248596, cd=0.06865683197975159, cm=-0.00566457211971283
  Angle 4: cl=0.42754337191581726, cd=0.07208027690649033, cm=0.0001529008150100708
  Angle 5: cl=0.5259752869606018, cd=0.08034122735261917, cm=0.0035648345947265625
  Angle 6: cl=0.6177324652671814, cd=0.08755939453840256, cm=0.005917638540267944
  Angle 7: cl=0.7075642943382263, cd=0.09415725618600845, cm=0.008391141891479492
  Angle 8: cl=0.7977281808853149, cd=0.10076961666345596, cm=0.010054484009742737
  Angle 9: cl=0.8930388689041138, cd=0.10541843622922897, cm=0.0034003406763076782
  Angle 10: cl=0.9923176765441895, cd=0.11158695071935654, cm=-0.0044534653425216675
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656864643096924, cd=0.23391427099704742, cm=-0.1901133507490158
  Angle -9: cl=-0.591461181640625, cd=0.20088674128055573, cm=-0.1865285485982895
  Angle -8: cl=-0.6142809391021729, cd=0.1660880148410797, cm=-0.1855877786874771
  Angle -7: cl=-0.6529532074928284, cd=0.13120079040527344, cm=-0.18093980848789215
  Angle -6: cl=-0.6057852506637573, cd=0.11654216796159744, cm=-0.1662607640028
  Angle -5: cl=-0.49827510118484497, cd=0.10439862310886383, cm=-0.15290065109729767
  Angle -4: cl=-0.4068462550640106, cd=0.09941684454679489, cm=-0.13973955810070038
  Angle -3: cl=-0.30547896027565, cd=0.09370310604572296, cm=-0.12626366317272186
  Angle -2: cl=-0.22463709115982056, cd=0.08842872828245163, cm=-0.1048138290643692
  Angle -1: cl=-0.16348454356193542, cd=0.08366934955120087, cm=-0.07560576498508453
  Angle 0: cl=-0.08993600308895111, cd=0.08275572955608368, cm=-0.04773722589015961
  Angle 1: cl=-0.006251716986298561, cd=0.0831240713596344, cm=-0.02552752196788788
  Angle 2: cl=0.07800053060054779, cd=0.08410059660673141, cm=-0.010468140244483948
  Angle 3: cl=0.31230536103248596, cd=0.06865683197975159, cm=-0.00566457211971283
  Angle 4: cl=0.42754337191581726, cd=0.07208027690649033, cm=0.0001529008150100708
  Angle 5: cl=0.5259752869606018, cd=0.08034122735261917, cm=0.0035648345947265625
  Angle 6: cl=0.6177324652671814, cd=0.08755939453840256, cm=0.005917638540267944
  Angle 7: cl=0.7075642943382263, cd=0.09415725618600845, cm=0.008391141891479492
  Angle 8: cl=0.7977281808853149, cd=0.10076961666345596, cm=0.010054484009742737
  Angle 9: cl=0.8930388689041138, cd=0.10541843622922897, cm=0.0034003406763076782
  Angle 10: cl=0.9923176765441895, cd=0.11158695071935654, cm=-0.0044534653425216675
