Experiment: Combination_Experiment_474
Generation: 82
Timestamp: 20231226_154132

Genotypes and their Fitness Values:
[0.008503342869482067, 0.45762522537944006, 0.12998463119644366, -0.8292368585563499, 0.2599447888146487, -0.022981751086135028, 0.050830737039255273, -0.0030054152500051043, 0.0025039959316660097, 7.827738209324002, 11.310030811431844] - Fitness: 0.09913349881095461
[0.008502352509939633, 0.45679700939247486, 0.1299842190290456, -0.8099776197249634, 0.2599507082532113, -0.022986002007116948, 0.05085124189166711, -0.0030050597544574167, 0.0025066594981591776, 7.821838941116666, 11.351952071931946] - Fitness: 0.09423891610454553
[0.0085025498608751, 0.45683583039451, 0.11, -0.7659441660156905, 0.2599486806332528, -0.022986050545568536, 0.05083824827804473, -0.0030053514994978314, 0.0025050969313959344, 7.808301107521788, 11.310982983594224] - Fitness: -0.6209496055146297
[0.008503045199458903, 0.45705230352890847, 0.12998682695208835, -0.8078299318238219, 0.25995471307579326, -0.022985252948442808, 0.0508670976472452, -0.0030046642460487705, 0.002503869238077327, 7.799521914569706, 11.312845880214823] - Fitness: 0.09973638950184865
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.822914518280635, 11.325094094001955] - Fitness: 0.09809924474854406
[0.008503346642423047, 0.45768846477600417, 0.12998460869550782, -0.8313041561975216, 0.2599448077859215, -0.022981311169389795, 0.050833037370379225, -0.0030053539447281617, 0.0025044165560519052, 7.828514132762986, 11.310077584030012] - Fitness: 0.09912897531311449
[0.008503391378783889, 0.45823842528275205, 0.12998171645964485, -0.808796806203012, 0.2599587422740738, -0.02299562415016342, 0.05, -0.0030042119610446884, 0.0025035019871134465, 7.825968357193266, 11.314052360633513] - Fitness: 0.09931338281819987
[0.00850329329297197, 0.45816730705965214, 0.12998415440164365, -0.8013259463179754, 0.2599659867414687, -0.022988697760975504, 0.05053860995518651, -0.0030038579348269944, 0.002502952171779052, 7.819687178454378, 11.316074770044244] - Fitness: 0.09844695930594151
[0.00850291287642991, 0.45755427764977263, 0.12998421029021448, -0.8055650078199421, 0.25995768122235663, -0.02298840218829669, 0.05066389669183605, -0.003004381905121273, 0.002504696053421892, 7.822152377674139, 11.31381296581159] - Fitness: 0.09851947958130312
[0.00850323322485361, 0.4579903259859248, 0.1299852933635492, -0.8015365615342481, 0.25996792959667414, -0.02298669318299374, 0.0506316238478829, -0.003003747282695133, 0.002503361495966174, 7.817357954502973, 11.316530044637318] - Fitness: 0.09840588985929202
[0.008502818505738207, 0.46, 0.1299848377626636, -0.8258198920423503, 0.25994744864326036, -0.022986952202791615, 0.05083165559562573, -0.003005204657299855, 0.0025048072191527263, 7.827044837776252, 11.311102772891115] - Fitness: 0.09899050960989982
[0.008503383995705646, 0.45828509630769443, 0.1299769875307194, -0.8065363206706567, 0.2599527418758769, -0.022987004791756187, 0.05053809853520357, -0.0030048171931627713, 0.002502103121929479, 7.807962242718482, 11.312180131661107] - Fitness: 0.09901277413953445
[0.00850254513139719, 0.45790640865129423, 0.12998450706643305, -0.7981384318008549, 0.25995393892241875, -0.02299686032534009, 0.0506122699854208, -0.0030052643262640654, 0.0025048282093164697, 7.804039916002209, 11.31279605974834] - Fitness: 0.09944953162185852
[0.00850281853482115, 0.45693969630983367, 0.12998527981599817, -0.8091356824391683, 0.259950686645782, -0.022985722586357962, 0.05084689983238139, -0.0030051403180312098, 0.0025041243294698897, 7.800670643800931, 11.311589227156846] - Fitness: 0.09978082778271515
[0.008502883647010816, 0.46, 0.12998481744579166, -0.7965065915349783, 0.25995596792308195, -0.022990139644983143, 0.05064152464526517, -0.003004915750556119, 0.002506192048988677, 7.802946168145954, 11.313043194183729] - Fitness: 0.0984996030130581
[0.008502581891876637, 0.4578852736635052, 0.1299858731838484, -0.8065805775306222, 0.2599708118092703, -0.02299342853361782, 0.05076625325662722, -0.0030046073337572808, 0.0025037501277245418, 7.819096317447356, 11.31441847768879] - Fitness: 0.099359888778457
[0.008502030507862354, 0.45764512176965244, 0.12998878223860955, -0.8126746614436948, 0.25995203510552345, -0.02298579387853858, 0.05082539986334238, -0.003005072914915373, 0.0027340827069761327, 7.820227200125915, 11.31296100147129] - Fitness: 0.07302590908448496
[0.008503390410610512, 0.4579717327804566, 0.12998413954405555, -0.8034502856512413, 0.25995914008697085, -0.022989650817338145, 0.05055723047829814, -0.0030043347254936166, 0.0025021517642900056, 7.808771262357999, 11.314219218227693] - Fitness: 0.09925527780494071
[0.008503374059905432, 0.45812837872817375, 0.12997951291835833, -0.8161704642737262, 0.25995010982674027, -0.022984813639803897, 0.05063794503434476, -0.0030049552401666063, 0.0025031546828942182, 7.815330155025972, 11.311510464182852] - Fitness: 0.09904584884355974
[0.008503044182813958, 0.4574528127860993, 0.129985044682236, -0.8247319985317658, 0.2599488013103692, -0.022982471749220315, 0.05085115870218865, -0.0030049722734945576, 0.002505716445600864, 7.782055279732142, 11.311267529181375] - Fitness: 0.1010731776100387
[0.008501606470419231, 0.45766881131688075, 0.1299871485401857, -0.8096907584307953, 0.2599484988945476, -0.022991584974779163, 0.050794219454317814, -0.0030056611573719963, 0.0025031283380895055, 7.8202144645984175, 11.31194758584109] - Fitness: 0.09933636024895573
[0.00850281020615178, 0.45797932135766267, 0.1299841361665472, -0.7915118462582433, 0.2599552318759029, -0.022996923736445116, 0.05050706400806938, -0.0030053141684019875, 0.0025051766436515696, 7.794803311513715, 11.312943970428375] - Fitness: 0.09942444957831566
[0.008503403410606184, 0.45780195788919764, 0.12998714309594833, -0.813409639364223, 0.25997290457323163, -0.015, 0.09045414221474461, -0.003004063447876887, 0.0025044716084439912, 7.820343989674984, 11.314809839916832] - Fitness: -0.544916973214699
[0.00850334967189233, 0.45753851559244846, 0.12998587823274424, -0.7956646542491832, 0.2599559463156527, -0.022989860224224157, 0.050637182585979455, -0.003, 0.002503656880299389, 7.78177787083022, 11.312976945284632] - Fitness: 0.10082511676017633
[0.008501353671908237, 0.4576568208471229, 0.1299894906647287, -0.8076253058611693, 0.2599506321805921, -0.02298780717163408, 0.050797372082771394, -0.0030054802896126104, 0.0025033313199654492, 7.818044510842916, 11.312865247822767] - Fitness: 0.09911268390413008
[0.008503413429208689, 0.458521269207107, 0.12998187647783252, -0.8009047158854299, 0.25996210103105777, -0.022992706916939033, 0.05035258216979374, -0.0030040792390907166, 0.002502133523404808, 7.8243456263571876, 11.315164220858094] - Fitness: 0.09854832948887138
[0.008501031669830955, 0.4581327463753083, 0.12998424183190832, -0.806067978851204, 0.2599588655934576, -0.022989889695575312, 0.05056217488556701, -0.00300446656761018, 0.002503491513975527, 7.831726328993016, 11.314306151699984] - Fitness: 0.09857314126710312
[0.008502579174577389, 0.4569096166115497, 0.1299857661651358, -0.808671869109617, 0.2599547346832225, -0.02298553236920179, 0.05087143970653092, -0.0030045836824749775, 0.002506404406766615, 7.820690211885441, 11.31291212911392] - Fitness: 0.09860669992941062
[0.00850341059537409, 0.45867237186829923, 0.1299804751622919, -0.7926703620164228, 0.25996124521081515, -0.023, 0.05021253448071929, -0.0030044548388518067, 0.0025015599267081768, 7.824056279184029, 11.314923311812427] - Fitness: 0.09862282794616338
[0.008502012512983003, 0.4566280985638626, 0.1299818983249103, -0.8119362456479831, 0.2599446686081945, -0.022986706463989686, 0.050820945169371384, -0.003005773862431075, 0.002507042135248022, 7.823562034963504, 11.309770496468978] - Fitness: 0.09871230190820297
[0.0085, 0.4589481662178141, 0.12998322560975667, -0.8043320520122619, 0.2599616195336143, -0.022992794579824324, 0.05035599833825774, -0.003004388491033648, 0.0025015495854481358, 7.839083740398065, 11.315235500090692] - Fitness: 0.09871924806757792
[0.008501322810617107, 0.4581786801755211, 0.12998387334798764, -0.8064382435934446, 0.2599548151551916, -0.022990048865980488, 0.05053715256038574, -0.003005032154674611, 0.002500929751268881, 7.831597018900299, 11.31297588875412] - Fitness: 0.09880109482554622
[0.008503424740044611, 0.4579981809523379, 0.12998585539425134, -0.8067430209947009, 0.25997140308923516, -0.022988471079349496, 0.05081984597164456, -0.0030034569230316783, 0.002503840254704334, 7.81578440322494, 11.317229570296556] - Fitness: 0.09882749366077673
[0.00850338417977059, 0.45762172361471154, 0.1299873653863713, -0.8227733726087462, 0.259954840955386, -0.022981767292347577, 0.05088145542448436, -0.003004258165520899, 0.0025053338085120197, 7.824592578691911, 11.31315250876834] - Fitness: 0.09885030273651192
[0.00850198421592566, 0.45779393715437455, 0.12998419721710314, -0.807491339384036, 0.2599514129659803, -0.022988676009058566, 0.05062772967144974, -0.0030053539864950927, 0.0025006198341792542, 7.827853658151414, 11.311846083085834] - Fitness: 0.09886053756702834
[0.008503331999748752, 0.45738985788118447, 0.1299845453583572, -0.8110670155594408, 0.25994679829093803, -0.022986417670786404, 0.050738705060976455, -0.0030056820119511705, 0.0025017409917819436, 7.82259408214672, 11.310454763254183] - Fitness: 0.09889789303758154
[0.008503377095184093, 0.4579994802676921, 0.12998386209751972, -0.8021874879362283, 0.25995270140477944, -0.023, 0.05053133620179821, -0.0030051971649236236, 0.002503899816770441, 7.823869210759014, 11.312550236154173] - Fitness: 0.09895577032852391
[0.008503403867306076, 0.4585985314667359, 0.1299719367554416, -0.7872680334645179, 0.2599580059741502, -0.022991387095660752, 0.050338405536921205, -0.0030045410991551003, 0.0025, 7.793226418103498, 11.313519466617615] - Fitness: 0.09896673626952483
[0.008503354188305005, 0.4578149435691323, 0.12998456369363615, -0.835438751479865, 0.259944845728467, -0.022980431335899332, 0.05083763803262713, -0.0030052313341742774, 0.0025052578048236967, 7.830065979640955, 11.310171129226344] - Fitness: 0.09911859436640454
[0.00850333532360011, 0.45749874658631196, 0.12998467619831533, -0.8251022632740066, 0.2599447508721032, -0.02298263091962549, 0.05082613637700737, -0.0030055378605589886, 0.0025031546828942182, 7.826186362446032, 11.309937266235512] - Fitness: 0.09914198586709103
[0.008503432256859574, 0.4580723093009269, 0.1299868096603139, -0.7993640394974382, 0.26, -0.022988471079349496, 0.05068161023138259, -0.003003771371410869, 0.0025031783083419483, 7.813971106149593, 11.31729583663957] - Fitness: 0.0991480460643315
[0.008503307026542766, 0.4570244511120815, 0.1299848449553341, -0.8095975309652188, 0.2599446085875576, -0.02298593029521473, 0.05080888389357774, -0.003005997650136056, 0.0025, 7.820366936653647, 11.309586471749263] - Fitness: 0.09915510228480576
[0.008501334129440045, 0.45760763003576305, 0.1299884149895063, -0.8085568621272734, 0.259946596147279, -0.022988152622545246, 0.050775244463780594, -0.0030059921676278464, 0.002502459669718329, 7.8186820243445645, 11.311579150809635] - Fitness: 0.09922970189182104
[0.0085, 0.4576802190020638, 0.12999090751696696, -0.797526594696118, 0.25994782633072955, -0.022991833757825084, 0.05074131652162941, -0.0030062950390070844, 0.0025019963276010694, 7.813679132276919, 11.312673740525717] - Fitness: 0.0992868368349976
[0.008503344515418742, 0.457624911710275, 0.12998339629193453, -0.8233153346361579, 0.25994833217870106, -0.022989578551775296, 0.05084645204718567, -0.003005087133925652, 0.002504114682807093, 7.827072798846572, 11.310916187859963] - Fitness: 0.09934111985439327
[0.008503340355660957, 0.4581251467703996, 0.12998339436677547, -0.77825867517302, 0.2599578177828712, -0.02299705055865517, 0.050296652053366545, -0.0030054138526778313, 0.002505873512321769, 7.776330102536726, 11.313239791788442] - Fitness: 0.09938802047755488
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.8225131249791975, 11.312500238388271] - Fitness: 0.09949717863468031
[0.008503494263054339, 0.4578032811848401, 0.12999183980330423, -0.8259178203947704, 0.2599867665372448, -0.02297757732584857, 0.051033410885041014, -0.003, 0.0025040888710715003, 7.818588401073971, 11.322319146654497] - Fitness: 0.09952564746014965
[0.008503358303146687, 0.4578141593962196, 0.12998147643236335, -0.8206349416793849, 0.25995370413859775, -0.023, 0.050876925552453135, -0.0030044110439756463, 0.0025055546826764042, 7.828402453447382, 11.31238457029664] - Fitness: 0.09966222211612787
[0.008503355882713247, 0.45714742814048104, 0.12998753414339007, -0.8072686402999585, 0.2599546986708404, -0.022985066667936815, 0.05086420294105473, -0.003004717955097966, 0.002502179125617802, 7.785409716359215, 11.312801714282092] - Fitness: 0.10048846737779653

Detailed Results for Each Genotype:
Genotype [0.008503342869482067, 0.45762522537944006, 0.12998463119644366, -0.8292368585563499, 0.2599447888146487, -0.022981751086135028, 0.050830737039255273, -0.0030054152500051043, 0.0025039959316660097, 7.827738209324002, 11.310030811431844]:
  Angle -10: cl=-0.5611079335212708, cd=0.23040372133255005, cm=-0.18857814371585846
  Angle 6: cl=0.5815181732177734, cd=0.09032505005598068, cm=0.010553896427154541
  Angle 7: cl=0.6721256375312805, cd=0.09690799564123154, cm=0.012688606977462769
  Angle 8: cl=0.7628671526908875, cd=0.10192462801933289, cm=0.010240018367767334
  Angle 9: cl=0.8568899035453796, cd=0.10593214631080627, cm=0.0019842833280563354
  Angle 10: cl=0.9563279747962952, cd=0.11050215363502502, cm=-0.006030485033988953
Genotype [0.00850281020615178, 0.45797932135766267, 0.1299841361665472, -0.7915118462582433, 0.2599552318759029, -0.022996923736445116, 0.05050706400806938, -0.0030053141684019875, 0.0025051766436515696, 7.794803311513715, 11.312943970428375]:
  Angle -10: cl=-0.5615286827087402, cd=0.23059098422527313, cm=-0.18864165246486664
  Angle -9: cl=-0.5916058421134949, cd=0.19788363575935364, cm=-0.18488557636737823
  Angle -8: cl=-0.6143496632575989, cd=0.16260434687137604, cm=-0.18275780975818634
  Angle -7: cl=-0.6527296900749207, cd=0.12851175665855408, cm=-0.17676623165607452
  Angle -6: cl=-0.6138089299201965, cd=0.11435400694608688, cm=-0.1617574840784073
  Angle -5: cl=-0.5104162693023682, cd=0.10393800586462021, cm=-0.14910148084163666
  Angle -4: cl=-0.4146884083747864, cd=0.09849493950605392, cm=-0.13594023883342743
  Angle -3: cl=-0.31172800064086914, cd=0.09220705181360245, cm=-0.12167291343212128
  Angle -2: cl=-0.23768210411071777, cd=0.08650211989879608, cm=-0.09771253168582916
  Angle -1: cl=-0.1771509349346161, cd=0.08210499584674835, cm=-0.06839697062969208
  Angle 0: cl=-0.11113038659095764, cd=0.08175524324178696, cm=-0.039949312806129456
  Angle 1: cl=-0.029831642284989357, cd=0.08213585615158081, cm=-0.01750771701335907
  Angle 2: cl=0.05323128402233124, cd=0.08290194720029831, cm=-0.001975029706954956
  Angle 3: cl=0.2924731373786926, cd=0.06980854272842407, cm=-4.762411117553711e-05
  Angle 4: cl=0.38862520456314087, cd=0.07495005428791046, cm=0.004830151796340942
  Angle 5: cl=0.4870034158229828, cd=0.0832604393362999, cm=0.008237779140472412
  Angle 6: cl=0.58199542760849, cd=0.09023233503103256, cm=0.010432243347167969
  Angle 7: cl=0.6725202798843384, cd=0.09681633114814758, cm=0.01257815957069397
  Angle 8: cl=0.7632279396057129, cd=0.10189619660377502, cm=0.010297596454620361
  Angle 9: cl=0.8572884798049927, cd=0.10590603202581406, cm=0.0020457208156585693
  Angle 10: cl=0.956707775592804, cd=0.1104748323559761, cm=-0.005968913435935974
Genotype [0.008503403410606184, 0.45780195788919764, 0.12998714309594833, -0.813409639364223, 0.25997290457323163, -0.015, 0.09045414221474461, -0.003004063447876887, 0.0025044716084439912, 7.820343989674984, 11.314809839916832]:
  Angle -10: cl=-0.5499105453491211, cd=0.21180139482021332, cm=-0.18176837265491486
  Angle -9: cl=-0.5853542685508728, cd=0.18164151906967163, cm=-0.17627032101154327
  Angle -8: cl=-0.6174677610397339, cd=0.1516871303319931, cm=-0.17033882439136505
  Angle -7: cl=-0.6447288393974304, cd=0.12525540590286255, cm=-0.16167472302913666
  Angle -6: cl=-0.6259839534759521, cd=0.10883763432502747, cm=-0.1507847160100937
  Angle -5: cl=-0.5293972492218018, cd=0.10018587857484818, cm=-0.13547106087207794
  Angle -4: cl=-0.43893659114837646, cd=0.09286235272884369, cm=-0.11566488444805145
  Angle -3: cl=-0.3536602854728699, cd=0.08510921895503998, cm=-0.09213815629482269
  Angle -2: cl=-0.2826053500175476, cd=0.07855042815208435, cm=-0.06599001586437225
  Angle -1: cl=-0.23129072785377502, cd=0.0763804018497467, cm=-0.038242802023887634
  Angle 0: cl=-0.1783425211906433, cd=0.08326935023069382, cm=-0.02070830762386322
  Angle 1: cl=-0.1132538914680481, cd=0.09135504066944122, cm=-0.004131928086280823
  Angle 2: cl=-0.030009625479578972, cd=0.096986785531044, cm=0.008623853325843811
  Angle 3: cl=0.16059240698814392, cd=0.09081064909696579, cm=0.014431610703468323
  Angle 4: cl=0.24632738530635834, cd=0.09641095995903015, cm=0.021474599838256836
  Angle 5: cl=0.33953407406806946, cd=0.1000475063920021, cm=0.020603880286216736
  Angle 6: cl=0.43358713388442993, cd=0.10171697288751602, cm=0.015006080269813538
  Angle 7: cl=0.531879723072052, cd=0.10308363288640976, cm=0.00937865674495697
  Angle 8: cl=0.6290229558944702, cd=0.10459344834089279, cm=0.0031412839889526367
  Angle 9: cl=0.7375401854515076, cd=0.10475187748670578, cm=-0.01374293863773346
  Angle 10: cl=0.8538052439689636, cd=0.10611644387245178, cm=-0.036867424845695496
Genotype [0.00850334967189233, 0.45753851559244846, 0.12998587823274424, -0.7956646542491832, 0.2599559463156527, -0.022989860224224157, 0.050637182585979455, -0.003, 0.002503656880299389, 7.78177787083022, 11.312976945284632]:
  Angle -10: cl=-0.5614008903503418, cd=0.23072266578674316, cm=-0.18866200745105743
  Angle -9: cl=-0.5917390584945679, cd=0.19807934761047363, cm=-0.1847948580980301
  Angle -8: cl=-0.6144729256629944, cd=0.1627843976020813, cm=-0.18264786899089813
  Angle -7: cl=-0.6525397300720215, cd=0.12870141863822937, cm=-0.1767112761735916
  Angle -6: cl=-0.6140273213386536, cd=0.11444375663995743, cm=-0.16173560917377472
  Angle -5: cl=-0.5101191997528076, cd=0.10393304377794266, cm=-0.14913631975650787
  Angle -4: cl=-0.4143625795841217, cd=0.09847893565893173, cm=-0.135984405875206
  Angle -3: cl=-0.31139296293258667, cd=0.09218733757734299, cm=-0.12171153724193573
  Angle -2: cl=-0.23706364631652832, cd=0.08647554367780685, cm=-0.09785713255405426
  Angle -1: cl=-0.17656946182250977, cd=0.08208111673593521, cm=-0.0685463398694992
  Angle 0: cl=-0.11065906286239624, cd=0.08172454684972763, cm=-0.04003514349460602
  Angle 1: cl=-0.029428327456116676, cd=0.08211591839790344, cm=-0.017571017146110535
  Angle 2: cl=0.05358041077852249, cd=0.08288049697875977, cm=-0.0020172297954559326
  Angle 3: cl=0.2927659749984741, cd=0.06976310908794403, cm=-2.339482307434082e-05
  Angle 4: cl=0.3887227475643158, cd=0.07491406798362732, cm=0.0048690736293792725
  Angle 5: cl=0.48709121346473694, cd=0.08322929590940475, cm=0.008277073502540588
  Angle 6: cl=0.5818758010864258, cd=0.09021918475627899, cm=0.010498732328414917
  Angle 7: cl=0.6724412441253662, cd=0.0968024879693985, cm=0.012631475925445557
  Angle 8: cl=0.7631465792655945, cd=0.10187799483537674, cm=0.010348260402679443
  Angle 9: cl=0.8571445941925049, cd=0.10587780922651291, cm=0.002099469304084778
  Angle 10: cl=0.9566606283187866, cd=0.11045291274785995, cm=-0.005915835499763489
Genotype [0.008501353671908237, 0.4576568208471229, 0.1299894906647287, -0.8076253058611693, 0.2599506321805921, -0.02298780717163408, 0.050797372082771394, -0.0030054802896126104, 0.0025033313199654492, 7.818044510842916, 11.312865247822767]:
  Angle -10: cl=-0.5612393617630005, cd=0.23048263788223267, cm=-0.18860213458538055
  Angle -9: cl=-0.5914772152900696, cd=0.1978117674589157, cm=-0.18481050431728363
  Angle -8: cl=-0.6142116785049438, cd=0.16251912713050842, cm=-0.18265853822231293
  Angle -7: cl=-0.6523883938789368, cd=0.12848088145256042, cm=-0.17663054168224335
  Angle -6: cl=-0.613737165927887, cd=0.11434359848499298, cm=-0.16165806353092194
  Angle -5: cl=-0.5102514028549194, cd=0.1039198562502861, cm=-0.1490117460489273
  Angle -4: cl=-0.4144113063812256, cd=0.09846401959657669, cm=-0.13585759699344635
  Angle -3: cl=-0.3114009499549866, cd=0.09215609729290009, cm=-0.12156014144420624
  Angle -2: cl=-0.23753473162651062, cd=0.08644270151853561, cm=-0.097547248005867
  Angle -1: cl=-0.17704083025455475, cd=0.08206722140312195, cm=-0.06822462379932404
  Angle 0: cl=-0.11103041470050812, cd=0.08173083513975143, cm=-0.03978906571865082
  Angle 1: cl=-0.029972074553370476, cd=0.08211218565702438, cm=-0.017301931977272034
  Angle 2: cl=0.05306730791926384, cd=0.08287928253412247, cm=-0.0017568916082382202
  Angle 3: cl=0.2932175099849701, cd=0.06980976462364197, cm=2.5272369384765625e-05
  Angle 4: cl=0.38816723227500916, cd=0.0750800147652626, cm=0.004956498742103577
  Angle 5: cl=0.4865051507949829, cd=0.08335504680871964, cm=0.008362412452697754
  Angle 6: cl=0.5814583897590637, cd=0.09032537043094635, cm=0.010560974478721619
  Angle 7: cl=0.6720701456069946, cd=0.09690823405981064, cm=0.012694507837295532
  Angle 8: cl=0.7628116011619568, cd=0.10192294418811798, cm=0.010241985321044922
  Angle 9: cl=0.8568287491798401, cd=0.10592985153198242, cm=0.001986190676689148
  Angle 10: cl=0.9562728404998779, cd=0.110500268638134, cm=-0.006028607487678528
Genotype [0.008503413429208689, 0.458521269207107, 0.12998187647783252, -0.8009047158854299, 0.25996210103105777, -0.022992706916939033, 0.05035258216979374, -0.0030040792390907166, 0.002502133523404808, 7.8243456263571876, 11.315164220858094]:
  Angle -10: cl=-0.5616269707679749, cd=0.23047031462192535, cm=-0.18863441050052643
  Angle -9: cl=-0.5913317203521729, cd=0.197672039270401, cm=-0.1850251406431198
  Angle -8: cl=-0.6140871047973633, cd=0.16241735219955444, cm=-0.18292756378650665
  Angle -7: cl=-0.6527495384216309, cd=0.12834075093269348, cm=-0.17685838043689728
  Angle -6: cl=-0.613603413105011, cd=0.11425034701824188, cm=-0.16179980337619781
  Angle -5: cl=-0.5107327103614807, cd=0.103941909968853, cm=-0.14907653629779816
  Angle -4: cl=-0.4152405560016632, cd=0.09853601455688477, cm=-0.13589642941951752
  Angle -3: cl=-0.3123103678226471, cd=0.09226049482822418, cm=-0.12164776027202606
  Angle -2: cl=-0.23848912119865417, cd=0.08656506985425949, cm=-0.09759695827960968
  Angle -1: cl=-0.17791898548603058, cd=0.08214175701141357, cm=-0.06828756630420685
  Angle 0: cl=-0.11166302859783173, cd=0.08179198950529099, cm=-0.039913371205329895
  Angle 1: cl=-0.030243637040257454, cd=0.08216917514801025, cm=-0.017513498663902283
  Angle 2: cl=0.05292685329914093, cd=0.08294166624546051, cm=-0.0019990652799606323
  Angle 3: cl=0.2921305298805237, cd=0.06984303891658783, cm=-9.167194366455078e-05
  Angle 4: cl=0.38877978920936584, cd=0.07495919615030289, cm=0.004756182432174683
  Angle 5: cl=0.4871726334095001, cd=0.08327086269855499, cm=0.008166253566741943
  Angle 6: cl=0.5823630690574646, cd=0.09021766483783722, cm=0.010325625538825989
  Angle 7: cl=0.6728293895721436, cd=0.09680269658565521, cm=0.012489870190620422
  Angle 8: cl=0.7635380625724792, cd=0.10190748423337936, cm=0.010257542133331299
  Angle 9: cl=0.8576832413673401, cd=0.1059308722615242, cm=0.002002730965614319
  Angle 10: cl=0.9569602608680725, cd=0.11049085110425949, cm=-0.006010785698890686
Genotype [0.008501031669830955, 0.4581327463753083, 0.12998424183190832, -0.806067978851204, 0.2599588655934576, -0.022989889695575312, 0.05056217488556701, -0.00300446656761018, 0.002503491513975527, 7.831726328993016, 11.314306151699984]:
  Angle -10: cl=-0.5614032745361328, cd=0.23044942319393158, cm=-0.18861477077007294
  Angle -9: cl=-0.5913360118865967, cd=0.19769857823848724, cm=-0.18493272364139557
  Angle -8: cl=-0.6140827536582947, cd=0.1624273806810379, cm=-0.18280981481075287
  Angle -7: cl=-0.6525212526321411, cd=0.12838004529476166, cm=-0.17674513161182404
  Angle -6: cl=-0.6136272549629211, cd=0.11427939683198929, cm=-0.1617252677679062
  Angle -5: cl=-0.5105845928192139, cd=0.10393624752759933, cm=-0.149028018116951
  Angle -4: cl=-0.4148819148540497, cd=0.09850268065929413, cm=-0.1358613222837448
  Angle -3: cl=-0.3119100332260132, cd=0.09221018850803375, cm=-0.12158702313899994
  Angle -2: cl=-0.23812788724899292, cd=0.08650630712509155, cm=-0.09753309190273285
  Angle -1: cl=-0.1775892823934555, cd=0.08210574090480804, cm=-0.06821601092815399
  Angle 0: cl=-0.11146698892116547, cd=0.08176633715629578, cm=-0.0398203581571579
  Angle 1: cl=-0.030192075297236443, cd=0.08214335143566132, cm=-0.01738239824771881
  Angle 2: cl=0.052928294986486435, cd=0.08291386812925339, cm=-0.0018538087606430054
  Angle 3: cl=0.2926984429359436, cd=0.0698334276676178, cm=-3.139674663543701e-05
  Angle 4: cl=0.3884316682815552, cd=0.0750332772731781, cm=0.004860356450080872
  Angle 5: cl=0.4867927134037018, cd=0.08332708477973938, cm=0.008267849683761597
  Angle 6: cl=0.5818929672241211, cd=0.090281642973423, cm=0.010442391037940979
  Angle 7: cl=0.6724316477775574, cd=0.09686566144227982, cm=0.01259303092956543
  Angle 8: cl=0.7631607055664062, cd=0.1019212156534195, cm=0.010236576199531555
  Angle 9: cl=0.8572501540184021, cd=0.10593841224908829, cm=0.0019802451133728027
  Angle 10: cl=0.9565898180007935, cd=0.11050216108560562, cm=-0.006033763289451599
Genotype [0.008502579174577389, 0.4569096166115497, 0.1299857661651358, -0.808671869109617, 0.2599547346832225, -0.02298553236920179, 0.05087143970653092, -0.0030045836824749775, 0.002506404406766615, 7.820690211885441, 11.31291212911392]:
  Angle -10: cl=-0.5609142184257507, cd=0.23046891391277313, cm=-0.18856467306613922
  Angle -9: cl=-0.5915929675102234, cd=0.19791798293590546, cm=-0.1846255511045456
  Angle -8: cl=-0.6143059730529785, cd=0.16261287033557892, cm=-0.18248067796230316
  Angle -7: cl=-0.6520512700080872, cd=0.12859761714935303, cm=-0.1764167994260788
  Angle -6: cl=-0.6139529347419739, cd=0.11441995203495026, cm=-0.16151700913906097
  Angle -5: cl=-0.5095654129981995, cd=0.10385405272245407, cm=-0.14894326031208038
  Angle -4: cl=-0.41380956768989563, cd=0.09840058535337448, cm=-0.1358046680688858
  Angle -3: cl=-0.3107265830039978, cd=0.09206325560808182, cm=-0.1214628666639328
  Angle -2: cl=-0.23683258891105652, cd=0.08633197844028473, cm=-0.09747390449047089
  Angle -1: cl=-0.1764034926891327, cd=0.08199487626552582, cm=-0.06814093887805939
  Angle 0: cl=-0.11055873334407806, cd=0.0816708654165268, cm=-0.039659008383750916
  Angle 1: cl=-0.029909847304224968, cd=0.08206712454557419, cm=-0.017090514302253723
  Angle 2: cl=0.05304006487131119, cd=0.08282075077295303, cm=-0.0015154778957366943
  Angle 3: cl=0.2940118610858917, cd=0.06979559361934662, cm=0.000139579176902771
  Angle 4: cl=0.3874334394931793, cd=0.07520889490842819, cm=0.005147308111190796
  Angle 5: cl=0.4857184588909149, cd=0.08343829214572906, cm=0.008551225066184998
  Angle 6: cl=0.5804657340049744, cd=0.09042678773403168, cm=0.010782584547996521
  Angle 7: cl=0.6712064146995544, cd=0.09700774401426315, cm=0.012889668345451355
  Angle 8: cl=0.761978030204773, cd=0.10193795710802078, cm=0.01022849977016449
  Angle 9: cl=0.8558815121650696, cd=0.10593061149120331, cm=0.001971498131752014
  Angle 10: cl=0.9554621577262878, cd=0.11050991714000702, cm=-0.00604422390460968
