Experiment: Nash_Combination_Experiment_1
Generation: 15
Generation Type: v
Timestamp: 20231226_022003

Genotypes and their Fitness Values:
[0.009437574354032877, 0.43011443327376775, 0.12238235217382559, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.6418154122296583, Adjusted Fitness: -0.6418154122296583
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.1386390758125275, Adjusted Fitness: -0.1386390758125275
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2533801818837096, Adjusted Fitness: -0.2533801818837096
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2737070715695302, Adjusted Fitness: -0.2737070715695302
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2533801818837096, Adjusted Fitness: -0.2533801818837096
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.13362694555654875, Adjusted Fitness: -0.13362694555654875
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.82840366071912, 10.149069036407573] - Base Fitness: -0.40403092870530005, Adjusted Fitness: -0.40403092870530005
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.1069202298169801, Adjusted Fitness: -0.1069202298169801
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7874874463906439, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.005, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.39000197806613446, Adjusted Fitness: -0.39000197806613446
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.10138720090387487, Adjusted Fitness: -0.10138720090387487
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.155980402010359] - Base Fitness: -0.2393985870451211, Adjusted Fitness: -0.2393985870451211
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.105934787159255] - Base Fitness: -0.2047713218618582, Adjusted Fitness: -0.2047713218618582
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.4486848134222918, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.01291138448700702, Adjusted Fitness: 0.01291138448700702
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.25568032641993066, Adjusted Fitness: -0.25568032641993066
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.3673193985710189, Adjusted Fitness: -0.3673193985710189
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.23572080417639493, Adjusted Fitness: -0.23572080417639493
[0.009437574354032877, 0.43011443327376775, 0.13, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.16519694484600872, Adjusted Fitness: -0.16519694484600872
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.34854642920927786, Adjusted Fitness: -0.34854642920927786
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.009437574354032877, 0.42481619902118745, 0.11599315390618134, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.786857921289277, 10.149069036407573] - Base Fitness: -0.9115174183226149, Adjusted Fitness: -0.9115174183226149
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.16461384762989745, Adjusted Fitness: -0.16461384762989745
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.727470175784445, 10.105934787159255] - Base Fitness: -0.563869258806508, Adjusted Fitness: -0.5637486008528234
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.037776735718854704, Adjusted Fitness: -0.037776735718854704
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2474853438334229, Adjusted Fitness: -0.2474853438334229
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4226200444877923, Adjusted Fitness: -0.4226200444877923
[0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.12691697858789092, -0.003, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.37524805405734474, Adjusted Fitness: -0.37524805405734474
[0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0033452803741378483, 9.789598251989757, 10.149069036407573] - Base Fitness: -0.2850202467198382, Adjusted Fitness: -0.2850202467198382
[0.0085, 0.43011443327376775, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.11046448698858606, Adjusted Fitness: -0.11046448698858606
[0.009437574354032877, 0.43011443327376775, 0.11, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -1.0038583942859063, Adjusted Fitness: -1.0010877446058433
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.105934787159255] - Base Fitness: -0.16291493550188046, Adjusted Fitness: -0.16291493550188046
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.03136456375332271, Adjusted Fitness: -0.03136456375332271
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.28383409867085463, Adjusted Fitness: -0.28383409867085463
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.21134218414085532, Adjusted Fitness: -0.21134218414085532
[0.009437574354032877, 0.41, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.26131295970713864, Adjusted Fitness: -0.26131295970713864
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.0616876340014] - Base Fitness: -0.22020105873127982, Adjusted Fitness: -0.22020105873127982
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4205350809886347, Adjusted Fitness: -0.4205350809886347
[0.009437574354032877, 0.43011443327376775, 0.11099410534307906, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.003, 0.0025, 9.820370943670996, 10.124419667656401] - Base Fitness: -0.8312340279864346, Adjusted Fitness: -0.8312340279864346
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7873291170573641, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.028888699698182314, Adjusted Fitness: -0.028888699698182314
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08846043418567298, Adjusted Fitness: -0.08846043418567298
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.08376841781906] - Base Fitness: -0.2434254011915592, Adjusted Fitness: -0.2434254011915592

Detailed Results for Each Genotype:
Genotype [0.009437574354032877, 0.43011443327376775, 0.12238235217382559, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5692442059516907, cd=0.20357733964920044, cm=-0.17979682981967926
  Angle 9: cl=0.766325831413269, cd=0.1087665855884552, cm=-0.004573598504066467
  Angle 10: cl=0.8677282333374023, cd=0.11316566169261932, cm=-0.01796947419643402
Genotype [0.009437574354032877, 0.43011443327376775, 0.13, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5547784566879272, cd=0.22086688876152039, cm=-0.1826927810907364
  Angle -9: cl=-0.5888152718544006, cd=0.1901678889989853, cm=-0.17774181067943573
  Angle -8: cl=-0.6211456656455994, cd=0.15747350454330444, cm=-0.17207275331020355
  Angle -7: cl=-0.6493667364120483, cd=0.1270732283592224, cm=-0.16516496241092682
  Angle -6: cl=-0.6246612668037415, cd=0.11469397693872452, cm=-0.15282081067562103
  Angle -5: cl=-0.504997968673706, cd=0.10169525444507599, cm=-0.1401219218969345
  Angle -4: cl=-0.403285950422287, cd=0.09412515163421631, cm=-0.12532083690166473
  Angle -3: cl=-0.30888792872428894, cd=0.08690999448299408, cm=-0.10615183413028717
  Angle -2: cl=-0.23630237579345703, cd=0.08037083595991135, cm=-0.0808030217885971
  Angle -1: cl=-0.18005502223968506, cd=0.07783402502536774, cm=-0.051396265625953674
  Angle 0: cl=-0.1205977201461792, cd=0.07839670032262802, cm=-0.023151502013206482
  Angle 1: cl=-0.056045837700366974, cd=0.08478893339633942, cm=-0.004442319273948669
  Angle 2: cl=0.0316489115357399, cd=0.08921860158443451, cm=0.007558196783065796
  Angle 3: cl=0.238425612449646, cd=0.08130650222301483, cm=0.010794401168823242
  Angle 4: cl=0.3241139352321625, cd=0.08708707988262177, cm=0.01663467288017273
  Angle 5: cl=0.410755455493927, cd=0.09326966106891632, cm=0.021122857928276062
  Angle 6: cl=0.5038295984268188, cd=0.09693073481321335, cm=0.01988944411277771
  Angle 7: cl=0.6016259789466858, cd=0.09982965886592865, cm=0.013974487781524658
  Angle 8: cl=0.6945778131484985, cd=0.10348320752382278, cm=0.007154226303100586
  Angle 9: cl=0.7850935459136963, cd=0.10711019486188889, cm=-0.0012667328119277954
  Angle 10: cl=0.8814736604690552, cd=0.11188799887895584, cm=-0.010945424437522888
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5527070164680481, cd=0.212175190448761, cm=-0.18168611824512482
  Angle -9: cl=-0.5859784483909607, cd=0.18144036829471588, cm=-0.17707283794879913
  Angle -8: cl=-0.6242531538009644, cd=0.1519070267677307, cm=-0.1695527881383896
  Angle -7: cl=-0.6527650356292725, cd=0.12370565533638, cm=-0.16267146170139313
  Angle -6: cl=-0.618358850479126, cd=0.11311870813369751, cm=-0.1504099816083908
  Angle -5: cl=-0.49098730087280273, cd=0.09905629605054855, cm=-0.13709209859371185
  Angle -4: cl=-0.395857572555542, cd=0.09195967018604279, cm=-0.12010227143764496
  Angle -3: cl=-0.31152522563934326, cd=0.08416282385587692, cm=-0.09645868837833405
  Angle -2: cl=-0.24072402715682983, cd=0.07916326820850372, cm=-0.06968234479427338
  Angle -1: cl=-0.18283608555793762, cd=0.07704737037420273, cm=-0.04058219492435455
  Angle 0: cl=-0.12866023182868958, cd=0.08173778653144836, cm=-0.016942694783210754
  Angle 1: cl=-0.06446564942598343, cd=0.09002458304166794, cm=-0.00010679662227630615
  Angle 2: cl=0.05959007143974304, cd=0.09074363112449646, cm=0.010653555393218994
  Angle 3: cl=0.21465642750263214, cd=0.08806578069925308, cm=0.015280380845069885
  Angle 4: cl=0.29632630944252014, cd=0.0941893458366394, cm=0.021115168929100037
  Angle 5: cl=0.3815104067325592, cd=0.09906087815761566, cm=0.022280067205429077
  Angle 6: cl=0.4759129285812378, cd=0.10066322237253189, cm=0.016489863395690918
  Angle 7: cl=0.5737875699996948, cd=0.10199563205242157, cm=0.01066027581691742
  Angle 8: cl=0.6681444048881531, cd=0.10513684153556824, cm=0.00392526388168335
  Angle 9: cl=0.7588485479354858, cd=0.10877513885498047, cm=-0.004534110426902771
  Angle 10: cl=0.8603929281234741, cd=0.11290040612220764, cm=-0.018345102667808533
Genotype [0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5582960844039917, cd=0.21497990190982819, cm=-0.18367819488048553
  Angle -9: cl=-0.5920320749282837, cd=0.18423768877983093, cm=-0.17882709205150604
  Angle -8: cl=-0.6189842820167542, cd=0.15001265704631805, cm=-0.17417316138744354
  Angle -7: cl=-0.6487575173377991, cd=0.12364313006401062, cm=-0.16431094706058502
  Angle -6: cl=-0.6260680556297302, cd=0.11064755916595459, cm=-0.15186403691768646
  Angle -5: cl=-0.5317291021347046, cd=0.10186626017093658, cm=-0.137070432305336
  Angle -4: cl=-0.4322774410247803, cd=0.09511823207139969, cm=-0.12166799604892731
  Angle -3: cl=-0.3473721444606781, cd=0.08750471472740173, cm=-0.09830473363399506
  Angle -2: cl=-0.27484986186027527, cd=0.08116576820611954, cm=-0.07271294295787811
  Angle -1: cl=-0.21652308106422424, cd=0.07808896899223328, cm=-0.04351310431957245
  Angle 0: cl=-0.15884599089622498, cd=0.08052930235862732, cm=-0.01981125771999359
  Angle 1: cl=-0.09057758748531342, cd=0.08847968280315399, cm=-0.0036817044019699097
  Angle 2: cl=0.002224951982498169, cd=0.09247422218322754, cm=0.008373081684112549
  Angle 3: cl=0.21095697581768036, cd=0.08401869982481003, cm=0.011120393872261047
  Angle 4: cl=0.2974218428134918, cd=0.08961531519889832, cm=0.01692308485507965
  Angle 5: cl=0.39330390095710754, cd=0.09526035934686661, cm=0.02052369713783264
  Angle 6: cl=0.48928484320640564, cd=0.09869447350502014, cm=0.019082292914390564
  Angle 7: cl=0.5871410369873047, cd=0.10055375099182129, cm=0.013232558965682983
  Angle 8: cl=0.6791115403175354, cd=0.10396925359964371, cm=0.005870431661605835
  Angle 9: cl=0.7719411253929138, cd=0.10786502808332443, cm=-0.002481892704963684
  Angle 10: cl=0.8697449564933777, cd=0.1126992329955101, cm=-0.014464899897575378
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5629062056541443, cd=0.2268737405538559, cm=-0.18451093137264252
  Angle -9: cl=-0.5982698798179626, cd=0.1961890012025833, cm=-0.1781836599111557
  Angle -8: cl=-0.6318045258522034, cd=0.16449566185474396, cm=-0.1729397028684616
  Angle -7: cl=-0.6616911888122559, cd=0.1299930214881897, cm=-0.1665901392698288
  Angle -6: cl=-0.6284997463226318, cd=0.11789800971746445, cm=-0.15427543222904205
  Angle -5: cl=-0.5122668743133545, cd=0.10499429702758789, cm=-0.14210809767246246
  Angle -4: cl=-0.393319308757782, cd=0.09377270191907883, cm=-0.12909768521785736
  Angle -3: cl=-0.2894892394542694, cd=0.0870731920003891, cm=-0.11432681977748871
  Angle -2: cl=-0.21461641788482666, cd=0.08049467951059341, cm=-0.08994866907596588
  Angle -1: cl=-0.1579250544309616, cd=0.0779382660984993, cm=-0.0605686753988266
  Angle 0: cl=-0.09911862015724182, cd=0.0778556540608406, cm=-0.0308220237493515
  Angle 1: cl=-0.0374339297413826, cd=0.08075641840696335, cm=-0.006573811173439026
  Angle 2: cl=0.035430826246738434, cd=0.08672100305557251, cm=0.005331680178642273
  Angle 3: cl=0.2595410943031311, cd=0.07646430283784866, cm=0.008480608463287354
  Angle 4: cl=0.34355634450912476, cd=0.08242041617631912, cm=0.014385566115379333
  Angle 5: cl=0.42791128158569336, cd=0.08860189467668533, cm=0.019020840525627136
  Angle 6: cl=0.5176973342895508, cd=0.09509182721376419, cm=0.02197025716304779
  Angle 7: cl=0.6131393313407898, cd=0.09904859960079193, cm=0.016945689916610718
  Angle 8: cl=0.7043263912200928, cd=0.1024659052491188, cm=0.010308459401130676
  Angle 9: cl=0.7949111461639404, cd=0.10611025243997574, cm=0.0018775910139083862
  Angle 10: cl=0.89106684923172, cd=0.11026883870363235, cm=-0.006232723593711853
Genotype [0.009437574354032877, 0.42481619902118745, 0.11599315390618134, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.786857921289277, 10.149069036407573]:
  Angle -10: cl=-0.5818184614181519, cd=0.20468202233314514, cm=-0.1784784346818924
  Angle -9: cl=-0.6205451488494873, cd=0.17526572942733765, cm=-0.1717696636915207
  Angle -8: cl=-0.6639277338981628, cd=0.1493033766746521, cm=-0.1637195497751236
  Angle -7: cl=-0.6973087787628174, cd=0.12233916670084, cm=-0.1563623696565628
  Angle -6: cl=-0.646422803401947, cd=0.11224019527435303, cm=-0.14276690781116486
  Angle -5: cl=-0.5360947251319885, cd=0.09814377129077911, cm=-0.12937958538532257
  Angle -4: cl=-0.4521443247795105, cd=0.08794735372066498, cm=-0.10603947937488556
  Angle -3: cl=-0.37193596363067627, cd=0.08050782978534698, cm=-0.08179865777492523
  Angle -2: cl=-0.2882525324821472, cd=0.07517605274915695, cm=-0.05704943835735321
  Angle -1: cl=-0.23081061244010925, cd=0.08023638278245926, cm=-0.03646568953990936
  Angle 0: cl=-0.1819823831319809, cd=0.0880880281329155, cm=-0.01684795320034027
  Angle 1: cl=-0.1280057430267334, cd=0.09646670520305634, cm=0.002900063991546631
  Angle 2: cl=-0.022403834387660027, cd=0.09878243505954742, cm=0.015397801995277405
  Angle 3: cl=0.12535133957862854, cd=0.09619168937206268, cm=0.020004376769065857
  Angle 4: cl=0.20205990970134735, cd=0.10078537464141846, cm=0.02538830041885376
  Angle 5: cl=0.2747344970703125, cd=0.10263769328594208, cm=0.022005558013916016
  Angle 6: cl=0.3557819724082947, cd=0.10443712025880814, cm=0.017221927642822266
  Angle 7: cl=0.44886019825935364, cd=0.10629460960626602, cm=0.011753246188163757
  Angle 8: cl=0.5409897565841675, cd=0.10812107473611832, cm=0.006000339984893799
  Angle 9: cl=0.6292896866798401, cd=0.11016594618558884, cm=-0.0019434243440628052
  Angle 10: cl=0.7402886152267456, cd=0.11075180023908615, cm=-0.021378442645072937
Genotype [0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5590925216674805, cd=0.21875330805778503, cm=-0.18126244843006134
  Angle -9: cl=-0.5927764177322388, cd=0.18799224495887756, cm=-0.17649726569652557
  Angle -8: cl=-0.6306952834129333, cd=0.1569959968328476, cm=-0.16878779232501984
  Angle -7: cl=-0.6593742966651917, cd=0.12680873274803162, cm=-0.16330619156360626
  Angle -6: cl=-0.6310058832168579, cd=0.11542446166276932, cm=-0.15073685348033905
  Angle -5: cl=-0.5095774531364441, cd=0.1017276719212532, cm=-0.1383729726076126
  Angle -4: cl=-0.4043065011501312, cd=0.09315992146730423, cm=-0.12395168840885162
  Angle -3: cl=-0.31480005383491516, cd=0.08567165583372116, cm=-0.10259340703487396
  Angle -2: cl=-0.2388007938861847, cd=0.07908409088850021, cm=-0.07731734216213226
  Angle -1: cl=-0.18345338106155396, cd=0.07682104408740997, cm=-0.04808838665485382
  Angle 0: cl=-0.1259750872850418, cd=0.07791591435670853, cm=-0.02036552131175995
  Angle 1: cl=-0.06516654044389725, cd=0.08643963932991028, cm=-0.002776116132736206
  Angle 2: cl=0.029409531503915787, cd=0.09018285572528839, cm=0.009075000882148743
  Angle 3: cl=0.21879160404205322, cd=0.08383943885564804, cm=0.013437896966934204
  Angle 4: cl=0.3023989200592041, cd=0.08982926607131958, cm=0.01943477988243103
  Angle 5: cl=0.38533976674079895, cd=0.0959886908531189, cm=0.024249091744422913
  Angle 6: cl=0.4762928783893585, cd=0.09833063930273056, cm=0.01972581446170807
  Angle 7: cl=0.5736981630325317, cd=0.09986607730388641, cm=0.013793066143989563
  Angle 8: cl=0.6675015091896057, cd=0.10360429435968399, cm=0.007254615426063538
  Angle 9: cl=0.7580569386482239, cd=0.10725004225969315, cm=-0.001193016767501831
  Angle 10: cl=0.8530762791633606, cd=0.11195384711027145, cm=-0.011079654097557068
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415]:
  Angle -10: cl=-0.5652754306793213, cd=0.22298932075500488, cm=-0.18270663917064667
  Angle -9: cl=-0.5988954901695251, cd=0.19242608547210693, cm=-0.1770675629377365
  Angle -8: cl=-0.6356248259544373, cd=0.16131728887557983, cm=-0.17056907713413239
  Angle -7: cl=-0.6665441989898682, cd=0.12849749624729156, cm=-0.16476531326770782
  Angle -6: cl=-0.6294252872467041, cd=0.11741447448730469, cm=-0.15303485095500946
  Angle -5: cl=-0.5058149099349976, cd=0.10375014692544937, cm=-0.14108432829380035
  Angle -4: cl=-0.38841527700424194, cd=0.0926831066608429, cm=-0.12743590772151947
  Angle -3: cl=-0.2913523316383362, cd=0.08562448620796204, cm=-0.10964594781398773
  Angle -2: cl=-0.21721024811267853, cd=0.07949885725975037, cm=-0.08414535224437714
  Angle -1: cl=-0.16103532910346985, cd=0.07712234556674957, cm=-0.05470810830593109
  Angle 0: cl=-0.10309968888759613, cd=0.07738351076841354, cm=-0.025611773133277893
  Angle 1: cl=-0.043840304017066956, cd=0.08341672271490097, cm=-0.004440769553184509
  Angle 2: cl=0.02439047023653984, cd=0.08959908783435822, cm=0.007689282298088074
  Angle 3: cl=0.24085913598537445, cd=0.08019723743200302, cm=0.010915398597717285
  Angle 4: cl=0.3251941502094269, cd=0.08620500564575195, cm=0.01670341193675995
  Angle 5: cl=0.40947994589805603, cd=0.09247973561286926, cm=0.021459847688674927
  Angle 6: cl=0.49824589490890503, cd=0.09664910286664963, cm=0.021150127053260803
  Angle 7: cl=0.5944765210151672, cd=0.09948959946632385, cm=0.01496097445487976
  Angle 8: cl=0.6869174838066101, cd=0.10308453440666199, cm=0.008578687906265259
  Angle 9: cl=0.7774474024772644, cd=0.10670020431280136, cm=0.000199243426322937
  Angle 10: cl=0.8729784488677979, cd=0.11090859770774841, cm=-0.008292004466056824
