Experiment: Combination_Experiment_384
Generation: 64
Timestamp: 20231226_062550

Genotypes and their Fitness Values:
[0.00855777373546834, 0.4543699378071819, 0.12951470828815329, -0.7811476554226647, 0.25942498787763546, -0.02277448724793055, 0.08680058723774764, -0.003, 0.002744841507503451, 7.004924140239845, 10.346637269578299] - Fitness: 0.13761106410178586
[0.008525111394403356, 0.4548316920970279, 0.12945827944788255, -0.791304723604309, 0.2594084372559605, -0.021002153202680954, 0.06221347200904434, -0.003047532798354893, 0.0025652410344354096, 7.598078577142216, 10.28245976413315] - Fitness: 0.0005099951065236242
[0.008538889678827205, 0.45457424617587333, 0.12835809924681593, -0.793705595989918, 0.25982929464363036, -0.02263471437353041, 0.0802385473122659, -0.0030788202778664247, 0.0026026086058324976, 7.155248430939782, 10.286168535465618] - Fitness: 0.10099827307122719
[0.008538625704485816, 0.4483656682258622, 0.1292145267199184, -0.7861540106158236, 0.25949979519603666, -0.022547828091415402, 0.0684016122902309, -0.003045663223196961, 0.002577021087783606, 7.217561298006579, 10.24125218412258] - Fitness: 0.13028622705252144
[0.008533139558352007, 0.4559939331752427, 0.1290985961528182, -0.7999537489488986, 0.2593217720340682, -0.022726688179295868, 0.09142308584847846, -0.0030705263869349507, 0.002620492291970992, 7.229598037812237, 10.282465596857168] - Fitness: 0.11843978788659283
[0.008524759033208108, 0.4472939003346784, 0.12921270409927557, -0.7768390210123146, 0.2592487967711957, -0.02262655339456746, 0.07446222683401571, -0.0030649549672180127, 0.0025, 7.1096037128058605, 10.195429206197439] - Fitness: 0.14352909704932065
[0.008534793415691704, 0.440795615380257, 0.12931659252355732, -0.7128642410609748, 0.25963548046085366, -0.02269723591473277, 0.0709460103679927, -0.003296923372237427, 0.0026306762871763415, 7.429341523829753, 10.29861780850437] - Fitness: 0.060076758940593666
[0.00891874981819151, 0.45496820987460396, 0.1293124071265737, -0.781317978933263, 0.25968448005477734, -0.02299601809555651, 0.07181663156351244, -0.003094244497338871, 0.00250732653226304, 7.266846722009837, 10.252280560408861] - Fitness: 0.09868023513906758
[0.008552987750010472, 0.4570764195309887, 0.12887710482245096, -0.7768201135019956, 0.25966719716076064, -0.022928408895877782, 0.07933328344653232, -0.003070009998538981, 0.0026807487337222697, 7.201132100077421, 10.291798011666419] - Fitness: 0.12808023068071028
[0.00855498058711119, 0.45739574541578093, 0.12895446552580578, -0.7808895133046718, 0.25936688299411653, -0.02281711899286286, 0.08096067527081124, -0.0030836224765403175, 0.002618958929247367, 7.167300360079932, 10.281382987700065] - Fitness: 0.12234054307212203
[0.008567255529683331, 0.4534326163714431, 0.1294019567695514, -0.8020580840232313, 0.25934959234417976, -0.022722410921073695, 0.08816701099060206, -0.003009570387422088, 0.0025512905258310197, 7.069955664012618, 10.230966822981548] - Fitness: 0.15427153011037847
[0.00856610185120157, 0.45711762585396676, 0.12944460701807553, -0.798678426380335, 0.2596305827032253, -0.022768740972380973, 0.08059567577074983, -0.0030604319273991767, 0.0027336575848112103, 7.071260170376154, 10.268317226829117] - Fitness: 0.1399569492348391
[0.008510514573904924, 0.45902669657969025, 0.1292063644033382, -0.8329534260773112, 0.2594485428374298, -0.02270475882287366, 0.08208237462361512, -0.003280881848432746, 0.0026565491970628624, 7.470239543350246, 10.295865081435988] - Fitness: 0.0774695168541509
[0.0126, 0.4557201604329453, 0.12979272213084025, -0.8036186578318514, 0.2596986673788394, -0.02271425857397136, 0.10713384503087915, -0.003054055844000601, 0.0026231522499867176, 7.411041070581901, 10.246586326693588] - Fitness: -0.5583855593019704
[0.008532514606025809, 0.45507252733938336, 0.1291715201555175, -0.797893409404952, 0.25920733232986837, -0.02283499791782548, 0.08272018377476509, -0.0030812449763885715, 0.0026196750598903584, 7.222341761897508, 11.153894486265273] - Fitness: 0.034313872799141984
[0.0126, 0.41, 0.1290836460065149, -0.7704875492062591, 0.25906330818776385, -0.02281625788764999, 0.08087211247713771, -0.0030807910078406225, 0.0025412048081395267, 7.060011195278997, 10.285901847566127] - Fitness: -0.6148888626725669
[0.00851337542922014, 0.4532643335696436, 0.12930317693547777, -0.7252761556386877, 0.25799446572318185, -0.022788856999326777, 0.07923861192194928, -0.003045528307323953, 0.0026425806272703774, 7.127672560719844, 10.192058339954201] - Fitness: 0.12358920553096309
[0.008605283110599618, 0.45290208710826974, 0.12902485049381296, -0.9, 0.2594919514211739, -0.022864049303702026, 0.08016301526491205, -0.0030530286209625424, 0.002638805388912276, 7.044643064801129, 10.28162110760945] - Fitness: 0.1371104645158647
[0.008516498444544343, 0.44844214670059257, 0.11, -0.7701217808848885, 0.25919489891503267, -0.02262254149953526, 0.07417005759350064, -0.003072651603082945, 0.0025757795369030683, 7.21950557357323, 10.279858707179923] - Fitness: -0.5615741014528629
[0.008526454113546586, 0.4531821387235358, 0.12920863637957578, -0.7915330286411725, 0.2591441320401549, -0.022811363916024875, 0.07961985234182518, -0.003030476919577624, 0.005, 7.1930989273979815, 10.284311932135841] - Fitness: -0.12541861685904349
[0.008535940426034514, 0.45439422316584044, 0.12970938509667168, -0.782651295268278, 0.25964793657963064, -0.022800114575909133, 0.07996316197623235, -0.0030360212756205293, 0.0025, 7.464970729201049, 10.297733982986445] - Fitness: 0.16522465742964892
[0.008531709783161132, 0.41, 0.12922879660932232, -0.8153035107643575, 0.25905286665092253, -0.022803224029325067, 0.08039901531309843, -0.0030752051553065143, 0.0025334444819814584, 7.175669352661952, 10.301908874807815] - Fitness: 0.03057009808724994
[0.008547969098028307, 0.4242659545250026, 0.12930242602725303, -0.7919261784793443, 0.2597717768908132, -0.022700165317926596, 0.07680464219169338, -0.003, 0.0026774068911958825, 7.0, 10.29831346708618] - Fitness: 0.09445056142926692
[0.008516322759873738, 0.4536895064729669, 0.12933373330625508, -0.76775034744226, 0.2592833672186816, -0.02283768230049142, 0.09431518407094022, -0.0030082178810411655, 0.002647305620444776, 7.760078607711781, 10.240045964122707] - Fitness: 0.11948193477508018
[0.008576584420215142, 0.46, 0.12907708526860137, -0.7737542243686918, 0.25959673955477003, -0.022913941677023267, 0.08300317830072147, -0.003084872351474095, 0.002644211524183541, 7.193476534418738, 10.261430492563415] - Fitness: 0.1325648448951365
[0.008529529953384886, 0.4500059173775804, 0.12917309305870034, -0.7845424689317942, 0.2596619663477199, -0.023, 0.09492977747447257, -0.003039127076279149, 0.002882430379562236, 7.408246870442714, 10.0] - Fitness: 0.1412826518331928
[0.008560658123005644, 0.4566244088229021, 0.12931977166954978, -0.8015906877089807, 0.2593445282137779, -0.02278163328114138, 0.08127428239017313, -0.0030834324118190885, 0.0026193505044738263, 7.072591973650493, 10.246445409359564] - Fitness: 0.14130922614832964
[0.008536415575802998, 0.44761290836066847, 0.12964085340449835, -0.774637106401077, 0.25928059233128065, -0.022599439300595218, 0.06742610888065474, -0.0030602086327648245, 0.0025742714082155303, 7.1058190020071255, 10.298169900676358] - Fitness: 0.1418948306381353
[0.00855692134058855, 0.4541338097815175, 0.13, -0.7689204939190014, 0.25960316740761147, -0.02267272811564139, 0.10217993052726708, -0.003, 0.002706626587309293, 7.238186234705653, 10.284945436488089] - Fitness: 0.1434203463254177
[0.008567373734501326, 0.46, 0.12940441321430032, -0.7980301336639284, 0.2596557607004284, -0.022750692989192495, 0.08420383638708756, -0.003008558596350341, 0.002716629199663267, 7.070714240342717, 10.274246983466602] - Fitness: 0.14553526735253336
[0.008532838676153273, 0.4540354519469012, 0.1295455560666699, -0.7835540616154485, 0.25985758699741196, -0.022876609330009644, 0.09142807217545904, -0.0030798816317124883, 0.0025605649987240167, 7.612761834182612, 10.247340776304544] - Fitness: 0.1459295716143697
[0.008603516045335748, 0.4583111112848787, 0.12917760145521856, -0.768819335680978, 0.2598401558201962, -0.022849486691540688, 0.0770155013810104, -0.003019120940232794, 0.0026330263973005324, 7.085107345946777, 10.299234037698689] - Fitness: 0.14696762255950732
[0.008621140864371171, 0.4545945735485472, 0.1297169726789156, -0.7165420124080086, 0.25971474537720707, -0.02283391666954668, 0.08217478798544602, -0.003022879536050059, 0.0026063210000879886, 7.3346998858824275, 10.274726124351307] - Fitness: 0.1471630400633902
[0.008535761468365372, 0.4479835197206686, 0.1296273441787578, -0.7822886864228897, 0.25938766993902973, -0.022558305313005116, 0.06597619583122336, -0.003064564699178699, 0.0026000590945366338, 7.0693710779135825, 10.237185649024507] - Fitness: 0.14742723857378748
[0.008532600492691288, 0.4540986469338474, 0.1295152503920568, -0.7975273226094473, 0.25990367737784703, -0.022848135370638463, 0.09011342773343325, -0.00307951681789041, 0.0025, 7.668174190028647, 10.258080087739614] - Fitness: 0.14811265500328086
[0.008545970696354087, 0.45415446149253064, 0.12932809699235417, -0.8102109102543789, 0.2596293916711657, -0.02269776791936418, 0.07217273437471305, -0.00300859250751932, 0.0026138646482093968, 7.203593119962227, 10.299703810096869] - Fitness: 0.14977807497583104
[0.008511995081783096, 0.46, 0.1286721147706296, -0.7731686439778223, 0.25922570593421146, -0.023, 0.07591712766690592, -0.003006192218257907, 0.002565996097424666, 7.132117709957272, 10.30677389558834] - Fitness: 0.1504474821021786
[0.008514936986152926, 0.4597434159072704, 0.12915570703204646, -0.828256224478738, 0.2591596930449217, -0.02277704139510802, 0.0660729431435591, -0.0030749018697006883, 0.0025702550642707845, 7.242790309467263, 10.224742902300385] - Fitness: 0.15221978271452596
[0.008554068510667664, 0.45128900940703226, 0.1293276712987391, -0.7913169322140543, 0.2593890883563112, -0.02266022503602564, 0.06526748233145842, -0.003050076595009652, 0.0026237827411620634, 7.0, 10.19992017581015] - Fitness: 0.15372994145876046
[0.008532514011652203, 0.4525623593192617, 0.12950812734165268, -0.7947113486854505, 0.25933478757911627, -0.022816400585152878, 0.07122353945852124, -0.0030756241095755924, 0.00259905640781851, 7.174080626785643, 10.285389748888932] - Fitness: 0.1545387724620848
[0.008515576007118992, 0.4536905812477773, 0.1295174244479476, -0.7394775956629205, 0.2587414463050369, -0.022998079739927336, 0.08261033522358545, -0.003048458806860809, 0.0026178124472535673, 7.183270792455795, 10.257789066803353] - Fitness: 0.15521356252136095
[0.008556012344891421, 0.45487916125547734, 0.13, -0.7866545078484041, 0.25944181925071425, -0.02274619942315771, 0.059367412252106996, -0.0030368010476162248, 0.002659676211778444, 7.514027314603865, 10.281445864373788] - Fitness: 0.15734314199395136
[0.008544358116033074, 0.45523360466259966, 0.12955125701669012, -0.9, 0.25972126793155664, -0.022942029357999796, 0.05549496581442648, -0.003005735517175162, 0.002796347439963867, 7.7624846099228915, 10.217320577141843] - Fitness: 0.15921373047263684
[0.008532307082913117, 0.45488805454655956, 0.12947459768711725, -0.7948340499180189, 0.2593728384083015, -0.022934940782304087, 0.08238344558718902, -0.0030724073379747884, 0.002605332700997311, 7.194331706119869, 10.257479011891716] - Fitness: 0.16011752093852788
[0.008555183388769167, 0.4546751218661054, 0.1298494480824849, -0.7855678862906902, 0.2596996863613407, -0.02266053717663203, 0.055354046481564514, -0.003032636119942405, 0.00257434401017599, 7.54708138083575, 10.29323693789045] - Fitness: 0.16016618802400698
[0.008637529542465328, 0.45361012247119226, 0.13, -0.8863339137360904, 0.25981975517496775, -0.022813944796019676, 0.05, -0.0030200722408354292, 0.002742550081140159, 7.584157095375983, 10.22819476450092] - Fitness: 0.1615548665557368
[0.008560696022499205, 0.4574794724473692, 0.1293287810817597, -0.800835853172326, 0.25934952851164156, -0.022747217105550284, 0.08564513221742188, -0.003, 0.002765312551650959, 7.072124816732796, 10.0] - Fitness: 0.1620193221422668
[0.008532300891987242, 0.45485164688587354, 0.1295303840318362, -0.7813039042088319, 0.25965958492220964, -0.022963416467859953, 0.05, -0.003082876281621358, 0.0025, 7.801559112689671, 10.252206686430746] - Fitness: 0.16921339655257425
[0.008566661952025488, 0.4530920103066299, 0.12994760648391723, -0.7767606354093067, 0.25968307437297855, -0.02267333626210742, 0.062294161312034774, -0.0030615073692896884, 0.002541932758315446, 7.176113411018686, 10.28509554661765] - Fitness: 0.17420640133723408
[0.008536418814853548, 0.4550079169614185, 0.12973109065377308, -0.7772442616001001, 0.2596439863654347, -0.02291035075021069, 0.07992213652788607, -0.003035646349153854, 0.0026017860761617085, 7.1890800044218786, 10.2666333704976] - Fitness: 0.17918770224948377

Detailed Results for Each Genotype:
Genotype [0.00855777373546834, 0.4543699378071819, 0.12951470828815329, -0.7811476554226647, 0.25942498787763546, -0.02277448724793055, 0.08680058723774764, -0.003, 0.002744841507503451, 7.004924140239845, 10.346637269578299]:
  Angle -10: cl=-0.5621968507766724, cd=0.23268166184425354, cm=-0.188857302069664
  Angle 9: cl=0.8660653829574585, cd=0.10569343715906143, cm=0.0025200992822647095
  Angle 10: cl=0.9660086035728455, cd=0.11029578745365143, cm=-0.005485430359840393
Genotype [0.008531709783161132, 0.41, 0.12922879660932232, -0.8153035107643575, 0.25905286665092253, -0.022803224029325067, 0.08039901531309843, -0.0030752051553065143, 0.0025334444819814584, 7.175669352661952, 10.301908874807815]:
  Angle -10: cl=-0.5617526769638062, cd=0.23189526796340942, cm=-0.18529851734638214
  Angle -9: cl=-0.5955538153648376, cd=0.2009994089603424, cm=-0.17690269649028778
  Angle -8: cl=-0.6322735548019409, cd=0.1693127304315567, cm=-0.17160318791866302
  Angle -7: cl=-0.6687615513801575, cd=0.1376921534538269, cm=-0.16403986513614655
  Angle -6: cl=-0.6285532116889954, cd=0.1224818080663681, cm=-0.15418414771556854
  Angle -5: cl=-0.5101845860481262, cd=0.108961321413517, cm=-0.1432921141386032
  Angle -4: cl=-0.386919230222702, cd=0.09632851928472519, cm=-0.1300383359193802
  Angle -3: cl=-0.2620773911476135, cd=0.08553309738636017, cm=-0.11710681021213531
  Angle -2: cl=-0.17861664295196533, cd=0.07957354187965393, cm=-0.09564374387264252
  Angle -1: cl=-0.12217184901237488, cd=0.07726964354515076, cm=-0.06687872111797333
  Angle 0: cl=-0.06366212666034698, cd=0.07718482613563538, cm=-0.0365881472826004
  Angle 1: cl=-0.004179643467068672, cd=0.07879841327667236, cm=-0.009026244282722473
  Angle 2: cl=0.06224843114614487, cd=0.08389034122228622, cm=0.00455261766910553
  Angle 3: cl=0.2793724834918976, cd=0.0745898112654686, cm=0.008747920393943787
  Angle 4: cl=0.36021193861961365, cd=0.08092686533927917, cm=0.014403074979782104
  Angle 5: cl=0.4392889738082886, cd=0.08723609149456024, cm=0.019794389605522156
  Angle 6: cl=0.5277807712554932, cd=0.09378819167613983, cm=0.021952062845230103
  Angle 7: cl=0.6166375279426575, cd=0.0983038917183876, cm=0.016990169882774353
  Angle 8: cl=0.7082487940788269, cd=0.10190523415803909, cm=0.010908111929893494
  Angle 9: cl=0.7988016605377197, cd=0.10566341876983643, cm=0.0026757419109344482
  Angle 10: cl=0.8924793004989624, cd=0.10937216132879257, cm=-0.00530947744846344
Genotype [0.008547969098028307, 0.4242659545250026, 0.12930242602725303, -0.7919261784793443, 0.2597717768908132, -0.022700165317926596, 0.07680464219169338, -0.003, 0.0026774068911958825, 7.0, 10.29831346708618]:
  Angle -10: cl=-0.5604038238525391, cd=0.2336060255765915, cm=-0.18699641525745392
  Angle -9: cl=-0.5965561866760254, cd=0.20290078222751617, cm=-0.17906002700328827
  Angle -8: cl=-0.6298844218254089, cd=0.1711599975824356, cm=-0.17394964396953583
  Angle -7: cl=-0.6573628783226013, cd=0.13614897429943085, cm=-0.16920273005962372
  Angle -6: cl=-0.6247408986091614, cd=0.12041762471199036, cm=-0.15748898684978485
  Angle -5: cl=-0.5095679759979248, cd=0.10772476345300674, cm=-0.14593259990215302
  Angle -4: cl=-0.38812723755836487, cd=0.09619457274675369, cm=-0.1340859979391098
  Angle -3: cl=-0.2764267921447754, cd=0.08810050040483475, cm=-0.12015919387340546
  Angle -2: cl=-0.1927443891763687, cd=0.08193147927522659, cm=-0.09960632026195526
  Angle -1: cl=-0.13498127460479736, cd=0.07904678583145142, cm=-0.07054932415485382
  Angle 0: cl=-0.07573246955871582, cd=0.07882437109947205, cm=-0.040144309401512146
  Angle 1: cl=-0.011657556518912315, cd=0.0799831748008728, cm=-0.013501748442649841
  Angle 2: cl=0.06568294763565063, cd=0.08223888278007507, cm=0.0012988746166229248
  Angle 3: cl=0.29299864172935486, cd=0.07143884897232056, cm=0.004767552018165588
  Angle 4: cl=0.37589526176452637, cd=0.07752440869808197, cm=0.010479539632797241
  Angle 5: cl=0.46340715885162354, cd=0.08443264663219452, cm=0.014980137348175049
  Angle 6: cl=0.5534630417823792, cd=0.09201530367136002, cm=0.01784481108188629
  Angle 7: cl=0.6437203884124756, cd=0.09847208112478256, cm=0.018306300044059753
  Angle 8: cl=0.7342656850814819, cd=0.10175559669733047, cm=0.011590152978897095
  Angle 9: cl=0.8248354196548462, cd=0.10537659376859665, cm=0.0032016783952713013
  Angle 10: cl=0.9210351705551147, cd=0.10945313423871994, cm=-0.004833593964576721
Genotype [0.008516322759873738, 0.4536895064729669, 0.12933373330625508, -0.76775034744226, 0.2592833672186816, -0.02283768230049142, 0.09431518407094022, -0.0030082178810411655, 0.002647305620444776, 7.760078607711781, 10.240045964122707]:
  Angle -10: cl=-0.5603190064430237, cd=0.23020108044147491, cm=-0.1884295493364334
  Angle -9: cl=-0.5930119156837463, cd=0.1980699598789215, cm=-0.18386410176753998
  Angle -8: cl=-0.6154851913452148, cd=0.16273173689842224, cm=-0.18177087604999542
  Angle -7: cl=-0.6508730053901672, cd=0.12907813489437103, cm=-0.17581139504909515
  Angle -6: cl=-0.6129297614097595, cd=0.11478719115257263, cm=-0.1611749678850174
  Angle -5: cl=-0.5062633752822876, cd=0.10380074381828308, cm=-0.14883865416049957
  Angle -4: cl=-0.4091504216194153, cd=0.09810131043195724, cm=-0.13592492043972015
  Angle -3: cl=-0.3058263659477234, cd=0.09166658669710159, cm=-0.12143655121326447
  Angle -2: cl=-0.2316156029701233, cd=0.08594375848770142, cm=-0.097526416182518
  Angle -1: cl=-0.17152361571788788, cd=0.08167802542448044, cm=-0.06820352375507355
  Angle 0: cl=-0.1063416600227356, cd=0.08135341852903366, cm=-0.03952403366565704
  Angle 1: cl=-0.026619693264365196, cd=0.08178073167800903, cm=-0.016852930188179016
  Angle 2: cl=0.05593469738960266, cd=0.08269734680652618, cm=-0.0014646798372268677
  Angle 3: cl=0.297978013753891, cd=0.06967336684465408, cm=0.00018912553787231445
  Angle 4: cl=0.38997527956962585, cd=0.07519879192113876, cm=0.005295649170875549
  Angle 5: cl=0.4878973066806793, cd=0.083534374833107, cm=0.008672624826431274
  Angle 6: cl=0.5814793705940247, cd=0.0905982181429863, cm=0.011026322841644287
  Angle 7: cl=0.67221599817276, cd=0.09717918932437897, cm=0.013131752610206604
  Angle 8: cl=0.7629830241203308, cd=0.10204403102397919, cm=0.010298937559127808
  Angle 9: cl=0.8567807674407959, cd=0.1059933453798294, cm=0.0020685046911239624
  Angle 10: cl=0.9567404389381409, cd=0.1105961725115776, cm=-0.00594387948513031
Genotype [0.008576584420215142, 0.46, 0.12907708526860137, -0.7737542243686918, 0.25959673955477003, -0.022913941677023267, 0.08300317830072147, -0.003084872351474095, 0.002644211524183541, 7.193476534418738, 10.261430492563415]:
  Angle -10: cl=-0.5653877854347229, cd=0.23124821484088898, cm=-0.1888877898454666
  Angle -9: cl=-0.5958136320114136, cd=0.1986599862575531, cm=-0.18492074310779572
  Angle -8: cl=-0.6186149716377258, cd=0.1634964942932129, cm=-0.18310372531414032
  Angle -7: cl=-0.6578730940818787, cd=0.12885889410972595, cm=-0.17778442800045013
  Angle -6: cl=-0.6125025153160095, cd=0.11488949507474899, cm=-0.16285498440265656
  Angle -5: cl=-0.5074465870857239, cd=0.10393516719341278, cm=-0.15014676749706268
  Angle -4: cl=-0.4117106795310974, cd=0.09846074134111404, cm=-0.13713152706623077
  Angle -3: cl=-0.3090395927429199, cd=0.09229142218828201, cm=-0.12304385006427765
  Angle -2: cl=-0.23325952887535095, cd=0.08672603219747543, cm=-0.09956498444080353
  Angle -1: cl=-0.17272281646728516, cd=0.08229800313711166, cm=-0.07028599083423615
  Angle 0: cl=-0.10613875091075897, cd=0.08176283538341522, cm=-0.04173259437084198
  Angle 1: cl=-0.024248478934168816, cd=0.08204297721385956, cm=-0.019502684473991394
  Angle 2: cl=0.05829138681292534, cd=0.08281227946281433, cm=-0.004206910729408264
  Angle 3: cl=0.29551708698272705, cd=0.06888318061828613, cm=-0.0012678205966949463
  Angle 4: cl=0.3972463607788086, cd=0.07397808879613876, cm=0.0033102184534072876
  Angle 5: cl=0.4958869218826294, cd=0.08228322118520737, cm=0.006716042757034302
  Angle 6: cl=0.59006267786026, cd=0.0893678218126297, cm=0.008953705430030823
  Angle 7: cl=0.679948091506958, cd=0.09596191346645355, cm=0.011273249983787537
  Angle 8: cl=0.7702221274375916, cd=0.10173437744379044, cm=0.010868698358535767
  Angle 9: cl=0.8647823929786682, cd=0.10573044419288635, cm=0.0026845335960388184
  Angle 10: cl=0.9644838571548462, cd=0.1103130504488945, cm=-0.005316093564033508
Genotype [0.008529529953384886, 0.4500059173775804, 0.12917309305870034, -0.7845424689317942, 0.2596619663477199, -0.023, 0.09492977747447257, -0.003039127076279149, 0.002882430379562236, 7.408246870442714, 10.0]:
  Angle -10: cl=-0.5596093535423279, cd=0.23127581179141998, cm=-0.1884491890668869
  Angle -9: cl=-0.593794047832489, cd=0.1997794359922409, cm=-0.18293248116970062
  Angle -8: cl=-0.6160880923271179, cd=0.16438142955303192, cm=-0.18090181052684784
  Angle -7: cl=-0.6492173671722412, cd=0.13058730959892273, cm=-0.17559827864170074
  Angle -6: cl=-0.612192690372467, cd=0.11558361351490021, cm=-0.1614208072423935
  Angle -5: cl=-0.5053533911705017, cd=0.10446368902921677, cm=-0.14894194900989532
  Angle -4: cl=-0.40350860357284546, cd=0.09781233966350555, cm=-0.13669075071811676
  Angle -3: cl=-0.3000313639640808, cd=0.09130730479955673, cm=-0.12209509313106537
  Angle -2: cl=-0.22433796525001526, cd=0.08559797704219818, cm=-0.09885679185390472
  Angle -1: cl=-0.16412471234798431, cd=0.08154437690973282, cm=-0.06936414539813995
  Angle 0: cl=-0.10027310252189636, cd=0.08119214326143265, cm=-0.04022170603275299
  Angle 1: cl=-0.021364254876971245, cd=0.08160386234521866, cm=-0.017280206084251404
  Angle 2: cl=0.06025620549917221, cd=0.0822390541434288, cm=-0.0016247332096099854
  Angle 3: cl=0.30122777819633484, cd=0.06934984773397446, cm=0.00016292929649353027
  Angle 4: cl=0.3917022943496704, cd=0.07498359680175781, cm=0.0053841471672058105
  Angle 5: cl=0.48899006843566895, cd=0.08335493505001068, cm=0.008743032813072205
  Angle 6: cl=0.5816394686698914, cd=0.09066522121429443, cm=0.0113963782787323
  Angle 7: cl=0.6724522113800049, cd=0.09724164009094238, cm=0.01343025267124176
  Angle 8: cl=0.7631385326385498, cd=0.10204552859067917, cm=0.010554805397987366
  Angle 9: cl=0.8565017580986023, cd=0.10591352730989456, cm=0.002313777804374695
  Angle 10: cl=0.9563122391700745, cd=0.11050167679786682, cm=-0.005704864859580994
Genotype [0.008560658123005644, 0.4566244088229021, 0.12931977166954978, -0.8015906877089807, 0.2593445282137779, -0.02278163328114138, 0.08127428239017313, -0.0030834324118190885, 0.0026193505044738263, 7.072591973650493, 10.246445409359564]:
  Angle -10: cl=-0.5636990070343018, cd=0.2316674143075943, cm=-0.1888362616300583
  Angle -9: cl=-0.5962029695510864, cd=0.19953545928001404, cm=-0.18409641087055206
  Angle -8: cl=-0.6189035773277283, cd=0.16422820091247559, cm=-0.18207527697086334
  Angle -7: cl=-0.6560120582580566, cd=0.12972113490104675, cm=-0.17708615958690643
  Angle -6: cl=-0.61260986328125, cd=0.11526863276958466, cm=-0.16245339810848236
  Angle -5: cl=-0.5075903534889221, cd=0.10432451963424683, cm=-0.14977173507213593
  Angle -4: cl=-0.40821629762649536, cd=0.0982419103384018, cm=-0.1371564120054245
  Angle -3: cl=-0.30535268783569336, cd=0.09199036657810211, cm=-0.12294323742389679
  Angle -2: cl=-0.2288433313369751, cd=0.0863788053393364, cm=-0.09985430538654327
  Angle -1: cl=-0.16865487396717072, cd=0.08204958587884903, cm=-0.07056020200252533
  Angle 0: cl=-0.10360711812973022, cd=0.0815376415848732, cm=-0.041614219546318054
  Angle 1: cl=-0.022094016894698143, cd=0.08187264204025269, cm=-0.01920090615749359
  Angle 2: cl=0.059947699308395386, cd=0.08258707076311111, cm=-0.0037500113248825073
  Angle 3: cl=0.2995608448982239, cd=0.06865235418081284, cm=-0.0008895695209503174
  Angle 4: cl=0.3965710997581482, cd=0.07408452779054642, cm=0.003906264901161194
  Angle 5: cl=0.49511829018592834, cd=0.0824083685874939, cm=0.007297500967979431
  Angle 6: cl=0.5886488556861877, cd=0.08959583193063736, cm=0.009717583656311035
  Angle 7: cl=0.6786551475524902, cd=0.09618465602397919, cm=0.01188705861568451
  Angle 8: cl=0.7690260410308838, cd=0.10170841217041016, cm=0.010899752378463745
  Angle 9: cl=0.8630990982055664, cd=0.10563652962446213, cm=0.002707958221435547
  Angle 10: cl=0.9630487561225891, cd=0.11023587733507156, cm=-0.00528968870639801
Genotype [0.008536415575802998, 0.44761290836066847, 0.12964085340449835, -0.774637106401077, 0.25928059233128065, -0.022599439300595218, 0.06742610888065474, -0.0030602086327648245, 0.0025742714082155303, 7.1058190020071255, 10.298169900676358]:
  Angle -10: cl=-0.5612195730209351, cd=0.2321777045726776, cm=-0.1883847862482071
  Angle -9: cl=-0.5974540114402771, cd=0.20133158564567566, cm=-0.18200521171092987
  Angle -8: cl=-0.6200168132781982, cd=0.16591842472553253, cm=-0.1799536496400833
  Angle -7: cl=-0.6514158248901367, cd=0.13153843581676483, cm=-0.17504973709583282
  Angle -6: cl=-0.6147807240486145, cd=0.11627403646707535, cm=-0.16124363243579865
  Angle -5: cl=-0.5055139064788818, cd=0.10488111525774002, cm=-0.14869184792041779
  Angle -4: cl=-0.40042728185653687, cd=0.09757167100906372, cm=-0.13679613173007965
  Angle -3: cl=-0.29680347442626953, cd=0.09104639291763306, cm=-0.12221921980381012
  Angle -2: cl=-0.2189529836177826, cd=0.08525659888982773, cm=-0.09983848035335541
  Angle -1: cl=-0.15958857536315918, cd=0.08129288256168365, cm=-0.07043991982936859
  Angle 0: cl=-0.09643830358982086, cd=0.08086254447698593, cm=-0.040819212794303894
  Angle 1: cl=-0.018979785963892937, cd=0.0814661830663681, cm=-0.017557159066200256
  Angle 2: cl=0.062185220420360565, cd=0.08204799890518188, cm=-0.0018051117658615112
  Angle 3: cl=0.3013322055339813, cd=0.06924982368946075, cm=0.0006159693002700806
  Angle 4: cl=0.3911459147930145, cd=0.07474014908075333, cm=0.005894869565963745
  Angle 5: cl=0.4886936843395233, cd=0.08307616412639618, cm=0.009300082921981812
  Angle 6: cl=0.5798000693321228, cd=0.09051293134689331, cm=0.012087136507034302
  Angle 7: cl=0.6713253855705261, cd=0.09707740694284439, cm=0.013922244310379028
  Angle 8: cl=0.762014627456665, cd=0.10175355523824692, cm=0.010884091258049011
  Angle 9: cl=0.8547285795211792, cd=0.10551133751869202, cm=0.0026804059743881226
  Angle 10: cl=0.9544081091880798, cd=0.11009477823972702, cm=-0.0053467899560928345
Genotype [0.00855692134058855, 0.4541338097815175, 0.13, -0.7689204939190014, 0.25960316740761147, -0.02267272811564139, 0.10217993052726708, -0.003, 0.002706626587309293, 7.238186234705653, 10.284945436488089]:
  Angle -10: cl=-0.559962272644043, cd=0.23160168528556824, cm=-0.18854670226573944
  Angle -9: cl=-0.5918444395065308, cd=0.1994122713804245, cm=-0.18386296927928925
  Angle -8: cl=-0.6144137382507324, cd=0.16407571732997894, cm=-0.18178103864192963
  Angle -7: cl=-0.6491914987564087, cd=0.13027283549308777, cm=-0.17637751996517181
