Experiment: Combination_Experiment_415
Generation: 14
Timestamp: 20231226_153721

Genotypes and their Fitness Values:
[0.00850252649043556, 0.4441428558712906, 0.13, -0.7, 0.25394388975948895, -0.02286910710910169, 0.06794013106519647, -0.003725121842532369, 0.003015473822330362, 7.040721340013222, 10.62500473141941] - Fitness: -0.15628519353897602
[0.008772953691676218, 0.44959604581687906, 0.1268051213661273, -0.7, 0.259142194552382, -0.023, 0.12038435847898428, -0.0031213179590437448, 0.002505233262145567, 7.0, 12.062754392005552] - Fitness: -0.20518304662929546
[0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.05, -0.003, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.22734288086952237
[0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086] - Fitness: -0.2459694084477423
[0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086] - Fitness: -0.2459694084477423
[0.0085, 0.4475581177595653, 0.13, -0.7434213693193666, 0.2589331823775336, -0.023, 0.12308545360795034, -0.004597546343604357, 0.0025, 7.01024064891995, 11.721043024155813] - Fitness: -0.2466324880423925
[0.008753072554768567, 0.4352432029569032, 0.12676726614584596, -0.700282501037288, 0.2586662651619336, -0.023, 0.11051507908985743, -0.0030830494402401616, 0.0025, 7.846926253824714, 12.049242756838684] - Fitness: -0.26144132628458794
[0.008523956190768761, 0.45147427979281096, 0.12631110971150908, -0.8188701721788542, 0.259741276584414, -0.023, 0.05801385838648699, -0.0032911289344257346, 0.0032853380209113877, 8.021578389378588, 12.057322593691824] - Fitness: -0.28831494629201143
[0.008527947044545832, 0.4373045682302122, 0.1265385789139736, -0.8504237752869301, 0.2584300435332152, -0.023, 0.12182456553746784, -0.003, 0.0031452872988219464, 7.766980603880699, 12.273376592174284] - Fitness: -0.29544453433197043
[0.0085, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764] - Fitness: -0.32181310482520764
[0.00852003286658281, 0.4424337684275284, 0.12667528946417098, -0.9, 0.2552590217370012, -0.023, 0.09570902905346977, -0.003755125213329191, 0.0027174612926904474, 7.3338585199657595, 11.661073314537946] - Fitness: -0.34402447774896555
[0.009473722603598984, 0.44626604594767655, 0.12700104044398827, -0.7, 0.2591449282241093, -0.023, 0.1281135672980693, -0.003192895878812525, 0.002656499464675943, 7.085548122597048, 11.773899006899113] - Fitness: -0.3476291060132174
[0.008510235105733168, 0.4482953122839384, 0.12485166333342645, -0.7570302413226865, 0.2584505930117273, -0.022887833677157313, 0.14048386064193388, -0.0036603628225380753, 0.0027455130654541328, 7.538311180736589, 11.526607837418613] - Fitness: -0.35966373727100787
[0.008626426451262045, 0.4319676841425579, 0.12566308612845348, -0.8491232885948429, 0.2569008805917651, -0.023, 0.09075263452298317, -0.003, 0.0027915053927465624, 7.971948965598017, 12.504866552263898] - Fitness: -0.36841845011236113
[0.008551240344064081, 0.43030466267107537, 0.1285086495651388, -0.8131063783210388, 0.25648733448311506, -0.023, 0.0884972181380694, -0.0037233598173542974, 0.003002754743147772, 7.781709716930378, 12.53233082386537] - Fitness: -0.3985897556917251
[0.0085, 0.45462647597998634, 0.12709238707439566, -0.8781263487972856, 0.25849020707701537, -0.022965455087530805, 0.09663056150007646, -0.0038231460206846492, 0.0032550835878135415, 7.709047288768922, 12.238776377278786] - Fitness: -0.40316755477538524
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.008673221727173674, 0.4365386886661993, 0.12664845670237304, -0.8471850911310372, 0.26, -0.023, 0.10312714722008842, -0.003103864575754082, 0.0027022459189261615, 9.732470376270266, 12.818835833971601] - Fitness: -0.4093437083991621
[0.008557603558062081, 0.4324159739257855, 0.12572822480353202, -0.8612767957587825, 0.2573177829103767, -0.023, 0.0902586446383579, -0.0030209697944224984, 0.003567079409613795, 7.681797510678018, 12.529316570397985] - Fitness: -0.41396642418354646
[0.01029580354534563, 0.435784281545223, 0.1257171846795478, -0.9, 0.2570885039055951, -0.023, 0.10410927748746361, -0.0031073430386356388, 0.002724422412784465, 8.102176429992262, 10.0] - Fitness: -0.4300086991135169
[0.00992056139669737, 0.44578151846068764, 0.12644216438954356, -0.8479387174350913, 0.25918019698765554, -0.023, 0.12569585554010593, -0.0031693438323203388, 0.0026676528012497475, 7.080346296750145, 11.77262718922788] - Fitness: -0.43757799232166855
[0.0085, 0.449494857045893, 0.12510746122367927, -0.872535413116714, 0.2569255637604094, -0.023, 0.10250028392091555, -0.0040007099865887515, 0.0033528718603319414, 7.191924073786836, 11.488357238741633] - Fitness: -0.4400284502343362
[0.008540815242223946, 0.42784086835288665, 0.12793710528338864, -0.7001914243914603, 0.25639713946821957, -0.023, 0.1375005159919167, -0.0047126004706023565, 0.0027088532146812344, 7.947894172463731, 11.476730313313178] - Fitness: -0.4435483059537924
[0.009170153325682079, 0.44102803056257117, 0.12908818385822518, -0.795262088025985, 0.26, -0.02221109412788906, 0.14073550425360698, -0.0041731364130757915, 0.005, 7.0, 10.081258632950894] - Fitness: -0.45334258278082334
[0.008944122006459401, 0.41, 0.13, -0.8436594640546036, 0.2550309081602351, -0.022132607210481575, 0.09702513841906979, -0.003, 0.0026008959883252027, 8.070112086216609, 12.942411304759624] - Fitness: -0.47033438807447053
[0.00857063767327953, 0.45588009361416215, 0.12630266288248662, -0.8947506664703576, 0.26, -0.023, 0.07737960877052524, -0.004160921780308229, 0.0032369876162880278, 9.044688004864673, 11.985717388737086] - Fitness: -0.47327453893052507
[0.0085, 0.44049952202891907, 0.12442995648043535, -0.8564491787135498, 0.2585733393741892, -0.023, 0.1288313514742725, -0.003636050378400595, 0.002938855858642822, 7.035772009583007, 12.870265118153988] - Fitness: -0.4767969531410341
[0.0087571582768739, 0.43564318169148825, 0.12799665201955032, -0.7003993113202602, 0.2566246114088045, -0.023, 0.1031535573222297, -0.004765483315886131, 0.0026988362471321377, 8.078364853454902, 11.723012551135923] - Fitness: -0.4813864757166018
[0.008615490310528827, 0.4301898610747434, 0.1263022690654502, -0.8453661936162574, 0.2567355466107834, -0.023, 0.09327799679024136, -0.0038240156162664815, 0.0026607681202355108, 7.997952870353526, 12.61408968499357] - Fitness: -0.48224283792929945
[0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075] - Fitness: -0.49418562894981183
[0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075] - Fitness: -0.49418562894981183
[0.0085, 0.456646501930474, 0.126280833672025, -0.9, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.49746106354623737
[0.008528050640132314, 0.4422516685841115, 0.12632825117404284, -0.7655447068103429, 0.2588235716804608, -0.023, 0.12147839701992194, -0.004728294474242988, 0.0028069640810567203, 7.0, 12.450417766586249] - Fitness: -0.49753235155146436
[0.0085, 0.45487014856897634, 0.12651548105748758, -0.824348606598625, 0.25620569175603736, -0.022930734091735395, 0.0937136589466253, -0.003892805395001632, 0.0032114032326638424, 8.289571705067067, 12.227840875471687] - Fitness: -0.5016029187444617
[0.010003359623495313, 0.4418858236471759, 0.12803943563671244, -0.7862566889826443, 0.25881921564039473, -0.023, 0.09828303222933796, -0.004061601692298924, 0.002730227147470456, 7.02898922598076, 11.654875726689422] - Fitness: -0.5027486574804804
[0.0085, 0.456646501930474, 0.126280833672025, -0.7917508958039382, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.5039645394719688
[0.0085, 0.456646501930474, 0.126280833672025, -0.7912523073099512, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.5039939874898653
[0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.506404533947998
[0.009974578071495571, 0.44588940566480817, 0.12881552661899637, -0.8804064272032186, 0.25942245555839133, -0.023, 0.08509158350355712, -0.0031301693869743275, 0.0025, 9.061761077509363, 12.935803113195444] - Fitness: -0.5077419490969691
[0.008533072439573129, 0.437696723656664, 0.1252958260416448, -0.7885968546299728, 0.2570577647220775, -0.022233332488162706, 0.05, -0.006, 0.0025842291270307266, 7.055648382064893, 10.533938470440088] - Fitness: -0.5196285243248396
[0.009575072812948398, 0.45123908231648896, 0.12473442909471505, -0.8950558600061118, 0.2589154407746674, -0.023, 0.11289653693266097, -0.003564659104255852, 0.0028867268779968723, 7.253623288251184, 11.695775621441001] - Fitness: -0.5206164176106233
[0.009578002738172138, 0.443773070170269, 0.12829878268561165, -0.7509966000214389, 0.25803328961537714, -0.023, 0.05, -0.004800603139932986, 0.002663353791073407, 7.474260945691819, 11.754553961854603] - Fitness: -0.5218450048925081
[0.010468307261182133, 0.41, 0.13, -0.8957883879426616, 0.26, -0.023, 0.11928256336083964, -0.003682910993574812, 0.002690379715791251, 7.555772794413513, 11.936981024610468] - Fitness: -0.5230363604183588
[0.00853754359973728, 0.4464640814948589, 0.1271395332876985, -0.7677247661121993, 0.2564318554774397, -0.0218276203116481, 0.15079556975837538, -0.004524459560618575, 0.0031591501633395805, 7.511108684238743, 11.193281249089956] - Fitness: -0.5252233285147525
[0.008537750108533124, 0.4293528735504769, 0.12537279442302568, -0.7, 0.25526397052774386, -0.023, 0.2, -0.003947808636941358, 0.002706151525091146, 8.718459899947884, 11.5282143755406] - Fitness: -0.5389059025797439
[0.009878100316887364, 0.44669270301258246, 0.1290873196937395, -0.8851146746490399, 0.2586155446178959, -0.021952913685812717, 0.07423684049732733, -0.003983442598492973, 0.002550964278658944, 7.79205469491152, 12.168982665234134] - Fitness: -0.5545360003223354
[0.008530370804579575, 0.44149903746443664, 0.1273692773079627, -0.7527272345798312, 0.2578347077731814, -0.022567954682908984, 0.15372237529865074, -0.004231321154964184, 0.00323346636356696, 7.423495093663497, 12.744592754919772] - Fitness: -0.5571330517004643
[0.009887116767541745, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764] - Fitness: -0.5703944982637119

Detailed Results for Each Genotype:
Genotype [0.00850252649043556, 0.4441428558712906, 0.13, -0.7, 0.25394388975948895, -0.02286910710910169, 0.06794013106519647, -0.003725121842532369, 0.003015473822330362, 7.040721340013222, 10.62500473141941]:
  Angle -10: cl=-0.5567899942398071, cd=0.21624311804771423, cm=-0.18278537690639496
  Angle -6: cl=-0.629100501537323, cd=0.11200888454914093, cm=-0.14947716891765594
  Angle -5: cl=-0.5145192742347717, cd=0.099735789000988, cm=-0.13608960807323456
  Angle -4: cl=-0.42384225130081177, cd=0.0924154743552208, cm=-0.11727835237979889
  Angle -3: cl=-0.33916229009628296, cd=0.0846574530005455, cm=-0.09364639222621918
  Angle -2: cl=-0.26316699385643005, cd=0.07856893539428711, cm=-0.06785385310649872
  Angle -1: cl=-0.2063443511724472, cd=0.07648539543151855, cm=-0.03866676986217499
  Angle 0: cl=-0.15549679100513458, cd=0.08294190466403961, cm=-0.017232611775398254
  Angle 1: cl=-0.0897766500711441, cd=0.09115483611822128, cm=-0.0007113814353942871
  Angle 2: cl=0.025291018187999725, cd=0.09268222004175186, cm=0.01027919352054596
  Angle 3: cl=0.1908845603466034, cd=0.08882097154855728, cm=0.01500178873538971
  Angle 4: cl=0.2741762101650238, cd=0.09453068673610687, cm=0.021206557750701904
  Angle 5: cl=0.3597087562084198, cd=0.09964614361524582, cm=0.023274868726730347
  Angle 6: cl=0.45371484756469727, cd=0.1012706607580185, cm=0.0174112468957901
  Angle 7: cl=0.5516406297683716, cd=0.10266899317502975, cm=0.011662393808364868
  Angle 8: cl=0.645034670829773, cd=0.10475119948387146, cm=0.004794001579284668
  Angle 9: cl=0.7358638644218445, cd=0.10838387906551361, cm=-0.0036667734384536743
  Angle 10: cl=0.8420775532722473, cd=0.11205914616584778, cm=-0.019538983702659607
Genotype [0.00992056139669737, 0.44578151846068764, 0.12644216438954356, -0.8479387174350913, 0.25918019698765554, -0.023, 0.12569585554010593, -0.0031693438323203388, 0.0026676528012497475, 7.080346296750145, 11.77262718922788]:
  Angle -10: cl=-0.5657175183296204, cd=0.21659618616104126, cm=-0.18265028297901154
  Angle -9: cl=-0.5996005535125732, cd=0.18598672747612, cm=-0.17799215018749237
  Angle -8: cl=-0.633206307888031, cd=0.1537068784236908, cm=-0.17133603990077972
  Angle -7: cl=-0.661128044128418, cd=0.1249881312251091, cm=-0.16400806605815887
  Angle -6: cl=-0.6362485885620117, cd=0.11280304193496704, cm=-0.15165196359157562
  Angle -5: cl=-0.5214270949363708, cd=0.10061746835708618, cm=-0.13891641795635223
  Angle -4: cl=-0.4245052933692932, cd=0.09356261789798737, cm=-0.12286220490932465
  Angle -3: cl=-0.34005555510520935, cd=0.08585169166326523, cm=-0.0992598682641983
  Angle -2: cl=-0.26420316100120544, cd=0.07912705838680267, cm=-0.07396914064884186
  Angle -1: cl=-0.20747987926006317, cd=0.07673455029726028, cm=-0.044147565960884094
  Angle 0: cl=-0.15300579369068146, cd=0.08034885674715042, cm=-0.01979963481426239
  Angle 1: cl=-0.08884725719690323, cd=0.08862169086933136, cm=-0.003036871552467346
  Angle 2: cl=-0.01628054864704609, cd=0.09451822936534882, cm=0.009286820888519287
  Angle 3: cl=0.19502444565296173, cd=0.08533204346895218, cm=0.0124703049659729
  Angle 4: cl=0.28178560733795166, cd=0.09092246741056442, cm=0.018278226256370544
  Angle 5: cl=0.36940473318099976, cd=0.09707451611757278, cm=0.022942259907722473
  Angle 6: cl=0.4636303186416626, cd=0.09957043826580048, cm=0.019295871257781982
  Angle 7: cl=0.5609754920005798, cd=0.10109016299247742, cm=0.013423368334770203
  Angle 8: cl=0.6534959077835083, cd=0.10376569628715515, cm=0.0066452473402023315
  Angle 9: cl=0.7440786361694336, cd=0.10739368945360184, cm=-0.0017772465944290161
  Angle 10: cl=0.8408223986625671, cd=0.1123802587389946, cm=-0.012215211987495422
Genotype [0.0085, 0.449494857045893, 0.12510746122367927, -0.872535413116714, 0.2569255637604094, -0.023, 0.10250028392091555, -0.0040007099865887515, 0.0033528718603319414, 7.191924073786836, 11.488357238741633]:
  Angle -10: cl=-0.5678947567939758, cd=0.20979683101177216, cm=-0.18092618882656097
  Angle -9: cl=-0.6030434966087341, cd=0.1796470731496811, cm=-0.17590422928333282
  Angle -8: cl=-0.6405758261680603, cd=0.1502271443605423, cm=-0.16906650364398956
  Angle -7: cl=-0.674688458442688, cd=0.11935821175575256, cm=-0.16394372284412384
  Angle -6: cl=-0.6181721091270447, cd=0.11086979508399963, cm=-0.1515977829694748
  Angle -5: cl=-0.4973326325416565, cd=0.09776600450277328, cm=-0.13785748183727264
  Angle -4: cl=-0.4097480773925781, cd=0.09025826305150986, cm=-0.11725293099880219
  Angle -3: cl=-0.3266313672065735, cd=0.08262679725885391, cm=-0.0934450775384903
  Angle -2: cl=-0.2569696605205536, cd=0.07830605655908585, cm=-0.06627966463565826
  Angle -1: cl=-0.20101475715637207, cd=0.07653812319040298, cm=-0.03734566271305084
  Angle 0: cl=-0.14724895358085632, cd=0.08414025604724884, cm=-0.01712803542613983
  Angle 1: cl=-0.08572077751159668, cd=0.09237935394048691, cm=-7.519125938415527e-05
  Angle 2: cl=-0.006482036784291267, cd=0.09692898392677307, cm=0.010721161961555481
  Angle 3: cl=0.1830400675535202, cd=0.08981848508119583, cm=0.013693645596504211
  Angle 4: cl=0.2672324478626251, cd=0.09556576609611511, cm=0.019578605890274048
  Angle 5: cl=0.357753187417984, cd=0.10108352452516556, cm=0.021741464734077454
  Angle 6: cl=0.45407694578170776, cd=0.10272815823554993, cm=0.016070082783699036
  Angle 7: cl=0.5491068363189697, cd=0.10418910533189774, cm=0.010178238153457642
  Angle 8: cl=0.641251802444458, cd=0.10545100271701813, cm=0.003605276346206665
  Angle 9: cl=0.7320255041122437, cd=0.10889917612075806, cm=-0.0048148781061172485
  Angle 10: cl=0.8441941142082214, cd=0.11155109852552414, cm=-0.022369608283042908
Genotype [0.008540815242223946, 0.42784086835288665, 0.12793710528338864, -0.7001914243914603, 0.25639713946821957, -0.023, 0.1375005159919167, -0.0047126004706023565, 0.0027088532146812344, 7.947894172463731, 11.476730313313178]:
  Angle -10: cl=-0.5614748597145081, cd=0.19814638793468475, cm=-0.17581073939800262
  Angle -9: cl=-0.6049855351448059, cd=0.17215596139431, cm=-0.16835187375545502
  Angle -8: cl=-0.6489420533180237, cd=0.14721804857254028, cm=-0.1603742390871048
  Angle -7: cl=-0.6733623743057251, cd=0.11998175829648972, cm=-0.15555493533611298
  Angle -6: cl=-0.5768615007400513, cd=0.1064993217587471, cm=-0.14615143835544586
  Angle -5: cl=-0.4722547233104706, cd=0.09304908663034439, cm=-0.12543262541294098
  Angle -4: cl=-0.3935913145542145, cd=0.08725123107433319, cm=-0.1000136286020279
  Angle -3: cl=-0.3108757436275482, cd=0.08178679645061493, cm=-0.0745001882314682
  Angle -2: cl=-0.2443453073501587, cd=0.07934659719467163, cm=-0.0491151362657547
  Angle -1: cl=-0.19471202790737152, cd=0.08564738184213638, cm=-0.03077225387096405
  Angle 0: cl=-0.1425168365240097, cd=0.09363967180252075, cm=-0.01082281768321991
  Angle 1: cl=-0.08139068633317947, cd=0.10147324204444885, cm=0.006705433130264282
  Angle 2: cl=0.07786677777767181, cd=0.09752991050481796, cm=0.015686646103858948
  Angle 3: cl=0.15446148812770844, cd=0.10264447331428528, cm=0.02062644064426422
  Angle 4: cl=0.22921639680862427, cd=0.10472650080919266, cm=0.016682982444763184
  Angle 5: cl=0.31210801005363464, cd=0.10676897317171097, cm=0.011858239769935608
  Angle 6: cl=0.4092380404472351, cd=0.10856896638870239, cm=0.006524220108985901
  Angle 7: cl=0.5036550760269165, cd=0.11036338657140732, cm=0.001124545931816101
  Angle 8: cl=0.6086217761039734, cd=0.11048579216003418, cm=-0.00926034152507782
  Angle 9: cl=0.7302803993225098, cd=0.10808967798948288, cm=-0.030330613255500793
  Angle 10: cl=0.8498715162277222, cd=0.10679413378238678, cm=-0.05419205129146576
Genotype [0.009170153325682079, 0.44102803056257117, 0.12908818385822518, -0.795262088025985, 0.26, -0.02221109412788906, 0.14073550425360698, -0.0041731364130757915, 0.005, 7.0, 10.081258632950894]:
  Angle -10: cl=-0.5336050987243652, cd=0.20068903267383575, cm=-0.178304061293602
  Angle -9: cl=-0.577094316482544, cd=0.17457272112369537, cm=-0.17060662806034088
  Angle -8: cl=-0.6097003221511841, cd=0.14603470265865326, cm=-0.16492770612239838
  Angle -7: cl=-0.6368061304092407, cd=0.11913030594587326, cm=-0.158612921833992
  Angle -6: cl=-0.5902397632598877, cd=0.10592882335186005, cm=-0.14611287415027618
  Angle -5: cl=-0.49618035554885864, cd=0.09533281624317169, cm=-0.12500731647014618
  Angle -4: cl=-0.4149656295776367, cd=0.08755096793174744, cm=-0.10104797780513763
  Angle -3: cl=-0.3318646550178528, cd=0.08140838146209717, cm=-0.07638834416866302
  Angle -2: cl=-0.273941308259964, cd=0.0781785324215889, cm=-0.04920186102390289
  Angle -1: cl=-0.22275473177433014, cd=0.08493921160697937, cm=-0.03031720221042633
  Angle 0: cl=-0.16539712250232697, cd=0.0925176739692688, cm=-0.011978879570960999
  Angle 1: cl=-0.10178156197071075, cd=0.10031774640083313, cm=0.00360657274723053
  Angle 2: cl=0.04559352993965149, cd=0.09850777685642242, cm=0.012096986174583435
  Angle 3: cl=0.1522856503725052, cd=0.10147291421890259, cm=0.019385620951652527
  Angle 4: cl=0.2312784194946289, cd=0.10436082631349564, cm=0.018029138445854187
  Angle 5: cl=0.3212694227695465, cd=0.10642243921756744, cm=0.012461572885513306
  Angle 6: cl=0.4184650182723999, cd=0.10821078717708588, cm=0.007183104753494263
  Angle 7: cl=0.5159436464309692, cd=0.10964302718639374, cm=0.0016459226608276367
  Angle 8: cl=0.6241676807403564, cd=0.10929068922996521, cm=-0.010405287146568298
  Angle 9: cl=0.7396012544631958, cd=0.10675168037414551, cm=-0.032972708344459534
  Angle 10: cl=0.8550353050231934, cd=0.1063918024301529, cm=-0.05685819685459137
Genotype [0.008944122006459401, 0.41, 0.13, -0.8436594640546036, 0.2550309081602351, -0.022132607210481575, 0.09702513841906979, -0.003, 0.0026008959883252027, 8.070112086216609, 12.942411304759624]:
  Angle -10: cl=-0.5530941486358643, cd=0.2161741405725479, cm=-0.1780746728181839
  Angle -9: cl=-0.5870901346206665, cd=0.1843714863061905, cm=-0.17309515178203583
  Angle -8: cl=-0.6302998065948486, cd=0.15804311633110046, cm=-0.16494567692279816
  Angle -7: cl=-0.6682539582252502, cd=0.13101205229759216, cm=-0.15778811275959015
  Angle -6: cl=-0.6414063572883606, cd=0.11804627627134323, cm=-0.1471201330423355
  Angle -5: cl=-0.5083575248718262, cd=0.10184744000434875, cm=-0.13482145965099335
  Angle -4: cl=-0.3992217183113098, cd=0.09042325615882874, cm=-0.11910329759120941
  Angle -3: cl=-0.3149072825908661, cd=0.0826314389705658, cm=-0.09564529359340668
  Angle -2: cl=-0.23309621214866638, cd=0.07758906483650208, cm=-0.07058648765087128
  Angle -1: cl=-0.1777816116809845, cd=0.07500315457582474, cm=-0.042259231209754944
  Angle 0: cl=-0.12461954355239868, cd=0.08161483705043793, cm=-0.02127031981945038
  Angle 1: cl=-0.07260522246360779, cd=0.09038699418306351, cm=-0.0007179677486419678
  Angle 2: cl=0.026928991079330444, cd=0.09353084862232208, cm=0.012085244059562683
  Angle 3: cl=0.182885080575943, cd=0.09085162729024887, cm=0.019490212202072144
  Angle 4: cl=0.2551229000091553, cd=0.09665394574403763, cm=0.02445867657661438
  Angle 5: cl=0.33021703362464905, cd=0.09938611835241318, cm=0.020909056067466736
  Angle 6: cl=0.4139126241207123, cd=0.10168211907148361, cm=0.016294971108436584
  Angle 7: cl=0.5093689560890198, cd=0.1030324175953865, cm=0.010588809847831726
  Angle 8: cl=0.6047073006629944, cd=0.10447710007429123, cm=0.004551336169242859
  Angle 9: cl=0.696556806564331, cd=0.10747558623552322, cm=-0.0029278546571731567
  Angle 10: cl=0.802671492099762, cd=0.1097857728600502, cm=-0.020191922783851624
Genotype [0.00857063767327953, 0.45588009361416215, 0.12630266288248662, -0.8947506664703576, 0.26, -0.023, 0.07737960877052524, -0.004160921780308229, 0.0032369876162880278, 9.044688004864673, 11.985717388737086]:
  Angle -10: cl=-0.5578209757804871, cd=0.20103973150253296, cm=-0.18159304559230804
  Angle -9: cl=-0.5972265601158142, cd=0.1739102303981781, cm=-0.1749071329832077
  Angle -8: cl=-0.6280978918075562, cd=0.14383286237716675, cm=-0.16995708644390106
  Angle -7: cl=-0.6654537916183472, cd=0.11489038914442062, cm=-0.16256888210773468
  Angle -6: cl=-0.6045677661895752, cd=0.10687530040740967, cm=-0.1492733210325241
  Angle -5: cl=-0.5085691213607788, cd=0.09730073809623718, cm=-0.13066859543323517
  Angle -4: cl=-0.4254087507724762, cd=0.08949270099401474, cm=-0.10686348378658295
  Angle -3: cl=-0.3421880900859833, cd=0.08265319466590881, cm=-0.08263041079044342
  Angle -2: cl=-0.2785898745059967, cd=0.07893864065408707, cm=-0.05511097609996796
  Angle -1: cl=-0.2237861156463623, cd=0.08185329288244247, cm=-0.031250521540641785
  Angle 0: cl=-0.16540399193763733, cd=0.09010884165763855, cm=-0.013489142060279846
  Angle 1: cl=-0.10118511319160461, cd=0.09804369509220123, cm=0.003025263547897339
  Angle 2: cl=0.019342396408319473, cd=0.09843393415212631, cm=0.011885300278663635
  Angle 3: cl=0.16616840660572052, cd=0.0961894765496254, cm=0.01618190109729767
  Angle 4: cl=0.2499644160270691, cd=0.10136951506137848, cm=0.021608173847198486
  Angle 5: cl=0.3463461995124817, cd=0.10416514426469803, cm=0.016849756240844727
  Angle 6: cl=0.4447421729564667, cd=0.10597484558820724, cm=0.011514484882354736
  Angle 7: cl=0.5405282378196716, cd=0.10732745379209518, cm=0.0058183372020721436
  Angle 8: cl=0.6342005729675293, cd=0.10872021317481995, cm=-0.0010621845722198486
  Angle 9: cl=0.7460776567459106, cd=0.10772277414798737, cm=-0.01945851743221283
  Angle 10: cl=0.8633117079734802, cd=0.10922253131866455, cm=-0.04161597788333893
Genotype [0.0085, 0.44049952202891907, 0.12442995648043535, -0.8564491787135498, 0.2585733393741892, -0.023, 0.1288313514742725, -0.003636050378400595, 0.002938855858642822, 7.035772009583007, 12.870265118153988]:
  Angle -10: cl=-0.5744233131408691, cd=0.21637915074825287, cm=-0.18051935732364655
  Angle -9: cl=-0.6086220145225525, cd=0.18585063517093658, cm=-0.17614136636257172
  Angle -8: cl=-0.6501296162605286, cd=0.1563868522644043, cm=-0.16784320771694183
  Angle -7: cl=-0.6809128522872925, cd=0.12498731166124344, cm=-0.16346611082553864
  Angle -6: cl=-0.6330150365829468, cd=0.11420095711946487, cm=-0.1520562618970871
  Angle -5: cl=-0.5130380392074585, cd=0.10078342258930206, cm=-0.13927467167377472
  Angle -4: cl=-0.40634089708328247, cd=0.0910516232252121, cm=-0.12369288504123688
  Angle -3: cl=-0.3228909969329834, cd=0.0832807645201683, cm=-0.10001741349697113
  Angle -2: cl=-0.24589252471923828, cd=0.07819478213787079, cm=-0.07424996793270111
  Angle -1: cl=-0.18879109621047974, cd=0.07556065171957016, cm=-0.04441259801387787
  Angle 0: cl=-0.13476087152957916, cd=0.08004975318908691, cm=-0.020242109894752502
  Angle 1: cl=-0.07891452312469482, cd=0.08872586488723755, cm=-0.002072468400001526
  Angle 2: cl=-0.011723941192030907, cd=0.09483291953802109, cm=0.010091975331306458
  Angle 3: cl=0.1858409196138382, cd=0.08670738339424133, cm=0.013499647378921509
  Angle 4: cl=0.26884499192237854, cd=0.09241566807031631, cm=0.01977543532848358
  Angle 5: cl=0.35236480832099915, cd=0.09873201698064804, cm=0.024447917938232422
  Angle 6: cl=0.4439533054828644, cd=0.10073420405387878, cm=0.019215866923332214
  Angle 7: cl=0.5376549363136292, cd=0.10228236764669418, cm=0.013240844011306763
  Angle 8: cl=0.6302112340927124, cd=0.103812076151371, cm=0.00713503360748291
  Angle 9: cl=0.7208854556083679, cd=0.10743527114391327, cm=-0.0012719035148620605
