Experiment: Combination_Experiment_239
Generation: 100
Timestamp: 20231227_013014

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059871323425041

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -9: cl=117.31818389892578, cd=-120.49092864990234, cm=-18.923791885375977
  Angle -8: cl=116.36075592041016, cd=-118.0235595703125, cm=-17.646717071533203
  Angle -7: cl=115.40342712402344, cd=-115.5562744140625, cm=-16.369661331176758
  Angle -6: cl=114.44598388671875, cd=-113.0888671875, cm=-15.09260368347168
  Angle -5: cl=113.4886245727539, cd=-110.62152099609375, cm=-13.815533638000488
  Angle -4: cl=112.5312271118164, cd=-108.15415954589844, cm=-12.538477897644043
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
  Angle -1: cl=109.6590805053711, cd=-100.75213623046875, cm=-8.707300186157227
  Angle 0: cl=108.70171356201172, cd=-98.2848129272461, cm=-7.430267810821533
  Angle 1: cl=107.7442855834961, cd=-95.81742095947266, cm=-6.153194904327393
  Angle 2: cl=106.7869644165039, cd=-93.3500747680664, cm=-4.8761420249938965
  Angle 3: cl=105.82953643798828, cd=-90.88274383544922, cm=-3.5990748405456543
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -9: cl=117.31818389892578, cd=-120.49092864990234, cm=-18.923791885375977
  Angle -8: cl=116.36075592041016, cd=-118.0235595703125, cm=-17.646717071533203
  Angle -7: cl=115.40342712402344, cd=-115.5562744140625, cm=-16.369661331176758
  Angle -6: cl=114.44598388671875, cd=-113.0888671875, cm=-15.09260368347168
  Angle -5: cl=113.4886245727539, cd=-110.62152099609375, cm=-13.815533638000488
  Angle -4: cl=112.5312271118164, cd=-108.15415954589844, cm=-12.538477897644043
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
  Angle -1: cl=109.6590805053711, cd=-100.75213623046875, cm=-8.707300186157227
  Angle 0: cl=108.70171356201172, cd=-98.2848129272461, cm=-7.430267810821533
  Angle 1: cl=107.7442855834961, cd=-95.81742095947266, cm=-6.153194904327393
  Angle 2: cl=106.7869644165039, cd=-93.3500747680664, cm=-4.8761420249938965
  Angle 3: cl=105.82953643798828, cd=-90.88274383544922, cm=-3.5990748405456543
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -9: cl=117.31818389892578, cd=-120.49092864990234, cm=-18.923791885375977
  Angle -8: cl=116.36075592041016, cd=-118.0235595703125, cm=-17.646717071533203
  Angle -7: cl=115.40342712402344, cd=-115.5562744140625, cm=-16.369661331176758
  Angle -6: cl=114.44598388671875, cd=-113.0888671875, cm=-15.09260368347168
  Angle -5: cl=113.4886245727539, cd=-110.62152099609375, cm=-13.815533638000488
  Angle -4: cl=112.5312271118164, cd=-108.15415954589844, cm=-12.538477897644043
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
  Angle -1: cl=109.6590805053711, cd=-100.75213623046875, cm=-8.707300186157227
  Angle 0: cl=108.70171356201172, cd=-98.2848129272461, cm=-7.430267810821533
  Angle 1: cl=107.7442855834961, cd=-95.81742095947266, cm=-6.153194904327393
  Angle 2: cl=106.7869644165039, cd=-93.3500747680664, cm=-4.8761420249938965
  Angle 3: cl=105.82953643798828, cd=-90.88274383544922, cm=-3.5990748405456543
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -9: cl=117.31818389892578, cd=-120.49092864990234, cm=-18.923791885375977
  Angle -8: cl=116.36075592041016, cd=-118.0235595703125, cm=-17.646717071533203
  Angle -7: cl=115.40342712402344, cd=-115.5562744140625, cm=-16.369661331176758
  Angle -6: cl=114.44598388671875, cd=-113.0888671875, cm=-15.09260368347168
  Angle -5: cl=113.4886245727539, cd=-110.62152099609375, cm=-13.815533638000488
  Angle -4: cl=112.5312271118164, cd=-108.15415954589844, cm=-12.538477897644043
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
  Angle -1: cl=109.6590805053711, cd=-100.75213623046875, cm=-8.707300186157227
  Angle 0: cl=108.70171356201172, cd=-98.2848129272461, cm=-7.430267810821533
  Angle 1: cl=107.7442855834961, cd=-95.81742095947266, cm=-6.153194904327393
  Angle 2: cl=106.7869644165039, cd=-93.3500747680664, cm=-4.8761420249938965
  Angle 3: cl=105.82953643798828, cd=-90.88274383544922, cm=-3.5990748405456543
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -9: cl=117.31818389892578, cd=-120.49092864990234, cm=-18.923791885375977
  Angle -8: cl=116.36075592041016, cd=-118.0235595703125, cm=-17.646717071533203
  Angle -7: cl=115.40342712402344, cd=-115.5562744140625, cm=-16.369661331176758
  Angle -6: cl=114.44598388671875, cd=-113.0888671875, cm=-15.09260368347168
  Angle -5: cl=113.4886245727539, cd=-110.62152099609375, cm=-13.815533638000488
  Angle -4: cl=112.5312271118164, cd=-108.15415954589844, cm=-12.538477897644043
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
  Angle -1: cl=109.6590805053711, cd=-100.75213623046875, cm=-8.707300186157227
  Angle 0: cl=108.70171356201172, cd=-98.2848129272461, cm=-7.430267810821533
  Angle 1: cl=107.7442855834961, cd=-95.81742095947266, cm=-6.153194904327393
  Angle 2: cl=106.7869644165039, cd=-93.3500747680664, cm=-4.8761420249938965
  Angle 3: cl=105.82953643798828, cd=-90.88274383544922, cm=-3.5990748405456543
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -9: cl=117.31818389892578, cd=-120.49092864990234, cm=-18.923791885375977
  Angle -8: cl=116.36075592041016, cd=-118.0235595703125, cm=-17.646717071533203
  Angle -7: cl=115.40342712402344, cd=-115.5562744140625, cm=-16.369661331176758
  Angle -6: cl=114.44598388671875, cd=-113.0888671875, cm=-15.09260368347168
  Angle -5: cl=113.4886245727539, cd=-110.62152099609375, cm=-13.815533638000488
  Angle -4: cl=112.5312271118164, cd=-108.15415954589844, cm=-12.538477897644043
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
  Angle -1: cl=109.6590805053711, cd=-100.75213623046875, cm=-8.707300186157227
  Angle 0: cl=108.70171356201172, cd=-98.2848129272461, cm=-7.430267810821533
  Angle 1: cl=107.7442855834961, cd=-95.81742095947266, cm=-6.153194904327393
  Angle 2: cl=106.7869644165039, cd=-93.3500747680664, cm=-4.8761420249938965
  Angle 3: cl=105.82953643798828, cd=-90.88274383544922, cm=-3.5990748405456543
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -9: cl=117.31818389892578, cd=-120.49092864990234, cm=-18.923791885375977
  Angle -8: cl=116.36075592041016, cd=-118.0235595703125, cm=-17.646717071533203
  Angle -7: cl=115.40342712402344, cd=-115.5562744140625, cm=-16.369661331176758
  Angle -6: cl=114.44598388671875, cd=-113.0888671875, cm=-15.09260368347168
  Angle -5: cl=113.4886245727539, cd=-110.62152099609375, cm=-13.815533638000488
  Angle -4: cl=112.5312271118164, cd=-108.15415954589844, cm=-12.538477897644043
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
  Angle -1: cl=109.6590805053711, cd=-100.75213623046875, cm=-8.707300186157227
  Angle 0: cl=108.70171356201172, cd=-98.2848129272461, cm=-7.430267810821533
  Angle 1: cl=107.7442855834961, cd=-95.81742095947266, cm=-6.153194904327393
  Angle 2: cl=106.7869644165039, cd=-93.3500747680664, cm=-4.8761420249938965
  Angle 3: cl=105.82953643798828, cd=-90.88274383544922, cm=-3.5990748405456543
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -9: cl=117.31818389892578, cd=-120.49092864990234, cm=-18.923791885375977
  Angle -8: cl=116.36075592041016, cd=-118.0235595703125, cm=-17.646717071533203
  Angle -7: cl=115.40342712402344, cd=-115.5562744140625, cm=-16.369661331176758
  Angle -6: cl=114.44598388671875, cd=-113.0888671875, cm=-15.09260368347168
  Angle -5: cl=113.4886245727539, cd=-110.62152099609375, cm=-13.815533638000488
  Angle -4: cl=112.5312271118164, cd=-108.15415954589844, cm=-12.538477897644043
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
  Angle -1: cl=109.6590805053711, cd=-100.75213623046875, cm=-8.707300186157227
  Angle 0: cl=108.70171356201172, cd=-98.2848129272461, cm=-7.430267810821533
  Angle 1: cl=107.7442855834961, cd=-95.81742095947266, cm=-6.153194904327393
  Angle 2: cl=106.7869644165039, cd=-93.3500747680664, cm=-4.8761420249938965
  Angle 3: cl=105.82953643798828, cd=-90.88274383544922, cm=-3.5990748405456543
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -9: cl=117.31818389892578, cd=-120.49092864990234, cm=-18.923791885375977
  Angle -8: cl=116.36075592041016, cd=-118.0235595703125, cm=-17.646717071533203
  Angle -7: cl=115.40342712402344, cd=-115.5562744140625, cm=-16.369661331176758
  Angle -6: cl=114.44598388671875, cd=-113.0888671875, cm=-15.09260368347168
  Angle -5: cl=113.4886245727539, cd=-110.62152099609375, cm=-13.815533638000488
  Angle -4: cl=112.5312271118164, cd=-108.15415954589844, cm=-12.538477897644043
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
  Angle -1: cl=109.6590805053711, cd=-100.75213623046875, cm=-8.707300186157227
  Angle 0: cl=108.70171356201172, cd=-98.2848129272461, cm=-7.430267810821533
  Angle 1: cl=107.7442855834961, cd=-95.81742095947266, cm=-6.153194904327393
  Angle 2: cl=106.7869644165039, cd=-93.3500747680664, cm=-4.8761420249938965
  Angle 3: cl=105.82953643798828, cd=-90.88274383544922, cm=-3.5990748405456543
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -9: cl=117.31818389892578, cd=-120.49092864990234, cm=-18.923791885375977
  Angle -8: cl=116.36075592041016, cd=-118.0235595703125, cm=-17.646717071533203
  Angle -7: cl=115.40342712402344, cd=-115.5562744140625, cm=-16.369661331176758
  Angle -6: cl=114.44598388671875, cd=-113.0888671875, cm=-15.09260368347168
  Angle -5: cl=113.4886245727539, cd=-110.62152099609375, cm=-13.815533638000488
  Angle -4: cl=112.5312271118164, cd=-108.15415954589844, cm=-12.538477897644043
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
  Angle -1: cl=109.6590805053711, cd=-100.75213623046875, cm=-8.707300186157227
  Angle 0: cl=108.70171356201172, cd=-98.2848129272461, cm=-7.430267810821533
  Angle 1: cl=107.7442855834961, cd=-95.81742095947266, cm=-6.153194904327393
  Angle 2: cl=106.7869644165039, cd=-93.3500747680664, cm=-4.8761420249938965
  Angle 3: cl=105.82953643798828, cd=-90.88274383544922, cm=-3.5990748405456543
  Angle 4: cl=104.87220001220703, cd=-88.41539001464844, cm=-2.32200288772583
  Angle 5: cl=103.9147720336914, cd=-85.94799041748047, cm=-1.044929027557373
  Angle 6: cl=102.95738220214844, cd=-83.48065185546875, cm=0.23211999237537384
  Angle 7: cl=101.9999771118164, cd=-81.01332092285156, cm=1.509157657623291
  Angle 8: cl=101.04261016845703, cd=-78.54595947265625, cm=2.7862420082092285
  Angle 9: cl=100.0852279663086, cd=-76.0786361694336, cm=4.063294887542725
  Angle 10: cl=99.12784576416016, cd=-73.6113052368164, cm=5.340346813201904
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27555084228516, cd=-122.9582748413086, cm=-20.200868606567383
  Angle -9: cl=117.31818389892578, cd=-120.49092864990234, cm=-18.923791885375977
  Angle -8: cl=116.36075592041016, cd=-118.0235595703125, cm=-17.646717071533203
  Angle -7: cl=115.40342712402344, cd=-115.5562744140625, cm=-16.369661331176758
  Angle -6: cl=114.44598388671875, cd=-113.0888671875, cm=-15.09260368347168
  Angle -5: cl=113.4886245727539, cd=-110.62152099609375, cm=-13.815533638000488
  Angle -4: cl=112.5312271118164, cd=-108.15415954589844, cm=-12.538477897644043
  Angle -3: cl=111.57384490966797, cd=-105.6867904663086, cm=-11.261396408081055
  Angle -2: cl=110.6164779663086, cd=-103.21949005126953, cm=-9.984360694885254
