Experiment: Combination_Experiment_260
Generation: 25
Timestamp: 20231226_212407

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.876738268267499, 0.2504304607231747, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: -0.06631078141823897
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.06547796291177216, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.16818633093104238
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.2580149245719027
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.26347814946423737
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.121661616161731] - Fitness: 0.1779698570447218
[0.0126, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: -0.523284037848757
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.19144965139809522
[0.0126, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.006, 0.0025, 7.071478927877253, 10.127294839458596] - Fitness: -0.8436730068826002
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05950535662324796, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.16689806976845517
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.24207064549456764
[0.0085, 0.4448966823214048, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.17589921237139464
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.1935627641172621
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.119872665302767] - Fitness: 0.16814235306480071
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767] - Fitness: 0.18556522732762423
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.23394285864334682
[0.0085, 0.4561478681222315, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.17275831089696092
[0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.174968496849685
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.271453121875439
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2658424692548871
[0.0085, 0.4448966823214048, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.14661790901624042
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.053793977235138485, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.19104881839758414
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1863949064783047
[0.0085, 0.4586298207141497, 0.13, -0.8739041869994041, 0.26, -0.023, 0.05, -0.006, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: -0.19279652816300846
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.1669984980979792
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16899003246454067
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.0222619599193825, 10.121661616161731] - Fitness: 0.16973752011469215
[0.0085, 0.4586298207141497, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.0396829125001545, 10.121661616161731] - Fitness: 0.17074213578609387
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.1727358239501716
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.174968496849685
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.17544325643720848
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.17735217844355478
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.18368101223158992
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18507253335392684
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18536249682458456
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767] - Fitness: 0.18556522732762423
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.19158428547025697
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1938613331151321
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.2018752041093259
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21086540228964837
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2136059359331104
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21894927014127413
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.23394285864334682
[0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2378966050668778
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.24438305295526905
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.24803822992459185
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.27347088395802144

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.876738268267499, 0.2504304607231747, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5630554556846619, cd=0.22068598866462708, cm=-0.18610896170139313
  Angle -3: cl=-0.2948412299156189, cd=0.09127097576856613, cm=-0.1220579594373703
  Angle -2: cl=-0.22621825337409973, cd=0.08575873076915741, cm=-0.0966450423002243
  Angle -1: cl=-0.1655399054288864, cd=0.082435742020607, cm=-0.06684248149394989
  Angle 0: cl=-0.09906092286109924, cd=0.08213390409946442, cm=-0.03909330070018768
  Angle 1: cl=-0.018986927345395088, cd=0.08227774500846863, cm=-0.01628442108631134
  Angle 2: cl=0.06239590048789978, cd=0.0831923857331276, cm=-0.0015491992235183716
  Angle 3: cl=0.3045251965522766, cd=0.07009211927652359, cm=-0.0005657076835632324
  Angle 4: cl=0.3991106152534485, cd=0.07557760924100876, cm=0.004215165972709656
  Angle 5: cl=0.4973536729812622, cd=0.08398514240980148, cm=0.00742127001285553
  Angle 6: cl=0.5940635800361633, cd=0.09110014885663986, cm=0.00964212417602539
  Angle 7: cl=0.6844911575317383, cd=0.09768562763929367, cm=0.011808916926383972
  Angle 8: cl=0.7754546999931335, cd=0.10247134417295456, cm=0.008920595049858093
  Angle 9: cl=0.8697923421859741, cd=0.10646259039640427, cm=0.0006703436374664307
  Angle 10: cl=0.9697924256324768, cd=0.11109790951013565, cm=-0.0073460787534713745
Genotype [0.0085, 0.4586298207141497, 0.13, -0.8739041869994041, 0.26, -0.023, 0.05, -0.006, 0.002569388773660389, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.5646852850914001, cd=0.19024398922920227, cm=-0.1758718341588974
  Angle -9: cl=-0.6074934601783752, cd=0.16489066183567047, cm=-0.16870637238025665
  Angle -8: cl=-0.6370924115180969, cd=0.13617800176143646, cm=-0.16428135335445404
  Angle -7: cl=-0.6415210366249084, cd=0.11226004362106323, cm=-0.15961001813411713
  Angle -6: cl=-0.5433783531188965, cd=0.10144810378551483, cm=-0.14458052814006805
  Angle -5: cl=-0.46028146147727966, cd=0.0928390696644783, cm=-0.11943139135837555
  Angle -4: cl=-0.3806379437446594, cd=0.08734752982854843, cm=-0.09389282763004303
  Angle -3: cl=-0.3094905912876129, cd=0.08311586081981659, cm=-0.06738738715648651
  Angle -2: cl=-0.25680607557296753, cd=0.08359243720769882, cm=-0.04255266487598419
  Angle -1: cl=-0.19965007901191711, cd=0.09052713215351105, cm=-0.024497821927070618
  Angle 0: cl=-0.13732953369617462, cd=0.09823863208293915, cm=-0.0065848976373672485
  Angle 1: cl=-0.08047091960906982, cd=0.10572424530982971, cm=0.008062303066253662
  Angle 2: cl=0.09264738112688065, cd=0.09965714812278748, cm=0.013199523091316223
  Angle 3: cl=0.17490363121032715, cd=0.10412415862083435, cm=0.018295705318450928
  Angle 4: cl=0.2626087963581085, cd=0.10621136426925659, cm=0.012987345457077026
  Angle 5: cl=0.360622376203537, cd=0.10848484188318253, cm=0.006761074066162109
  Angle 6: cl=0.46239107847213745, cd=0.11038965731859207, cm=0.000978916883468628
  Angle 7: cl=0.573721170425415, cd=0.11057412624359131, cm=-0.009429529309272766
  Angle 8: cl=0.6991167664527893, cd=0.1083911806344986, cm=-0.02812512218952179
  Angle 9: cl=0.8170177936553955, cd=0.1059359535574913, cm=-0.05060116946697235
  Angle 10: cl=0.9316673874855042, cd=0.10350232571363449, cm=-0.07012082636356354
Genotype [0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.5634448528289795, cd=0.22808293998241425, cm=-0.18801052868366241
  Angle -9: cl=-0.5956176519393921, cd=0.19602082669734955, cm=-0.18371863663196564
  Angle -8: cl=-0.6183226108551025, cd=0.16073068976402283, cm=-0.18176423013210297
  Angle -7: cl=-0.659473180770874, cd=0.1257307231426239, cm=-0.1763172298669815
  Angle -6: cl=-0.6020050048828125, cd=0.1139727234840393, cm=-0.1620558649301529
  Angle -5: cl=-0.4954814910888672, cd=0.10305187106132507, cm=-0.14948104321956635
  Angle -4: cl=-0.3987957835197449, cd=0.09764062613248825, cm=-0.1362762302160263
  Angle -3: cl=-0.29512840509414673, cd=0.09107223153114319, cm=-0.12159489095211029
  Angle -2: cl=-0.22692939639091492, cd=0.08550961315631866, cm=-0.09602467715740204
  Angle -1: cl=-0.16657724976539612, cd=0.08215431869029999, cm=-0.0662790983915329
  Angle 0: cl=-0.10035184025764465, cd=0.08189424127340317, cm=-0.03850768506526947
  Angle 1: cl=-0.02157718501985073, cd=0.0819680392742157, cm=-0.01553337275981903
  Angle 2: cl=0.05968548357486725, cd=0.0835055336356163, cm=-0.0012777447700500488
  Angle 3: cl=0.3008024990558624, cd=0.07056575268507004, cm=-0.000132828950881958
  Angle 4: cl=0.3951130509376526, cd=0.07605497539043427, cm=0.004687458276748657
  Angle 5: cl=0.4933646619319916, cd=0.08419176936149597, cm=0.007934272289276123
  Angle 6: cl=0.5899338126182556, cd=0.09128212183713913, cm=0.0101347416639328
  Angle 7: cl=0.6807157397270203, cd=0.0978625938296318, cm=0.01223878562450409
  Angle 8: cl=0.7716672420501709, cd=0.10244200378656387, cm=0.008845850825309753
  Angle 9: cl=0.8658571839332581, cd=0.10641050338745117, cm=0.0005940049886703491
  Angle 10: cl=0.9658446907997131, cd=0.11101255565881729, cm=-0.0074251145124435425
Genotype [0.0085, 0.4448966823214048, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.561527669429779, cd=0.22871878743171692, cm=-0.1872818022966385
  Angle -9: cl=-0.5967868566513062, cd=0.19804035127162933, cm=-0.18116430938243866
  Angle -8: cl=-0.6211232542991638, cd=0.16332122683525085, cm=-0.17865107953548431
  Angle -7: cl=-0.6545379757881165, cd=0.12838199734687805, cm=-0.17351867258548737
  Angle -6: cl=-0.605035662651062, cd=0.11577733606100082, cm=-0.16071443259716034
  Angle -5: cl=-0.49238121509552, cd=0.10409212857484818, cm=-0.1482039839029312
  Angle -4: cl=-0.3857708275318146, cd=0.09629639983177185, cm=-0.13556165993213654
  Angle -3: cl=-0.28176575899124146, cd=0.08960963040590286, cm=-0.120732381939888
  Angle -2: cl=-0.2114827185869217, cd=0.08380728214979172, cm=-0.0961592048406601
  Angle -1: cl=-0.15196366608142853, cd=0.08119025081396103, cm=-0.06611062586307526
  Angle 0: cl=-0.08894988894462585, cd=0.08106955885887146, cm=-0.03718312084674835
  Angle 1: cl=-0.015582023188471794, cd=0.0813671126961708, cm=-0.013068720698356628
  Angle 2: cl=0.06368289142847061, cd=0.08397518843412399, cm=0.00043135881423950195
  Angle 3: cl=0.29878973960876465, cd=0.07197288423776627, cm=0.002129077911376953
  Angle 4: cl=0.3878704011440277, cd=0.07754741609096527, cm=0.007287859916687012
  Angle 5: cl=0.48512303829193115, cd=0.08516023308038712, cm=0.010645225644111633
  Angle 6: cl=0.5778122544288635, cd=0.09266688674688339, cm=0.013458922505378723
  Angle 7: cl=0.6704124808311462, cd=0.09921504557132721, cm=0.015138775110244751
  Angle 8: cl=0.7616499662399292, cd=0.10263359546661377, cm=0.00893034040927887
  Angle 9: cl=0.854101836681366, cd=0.1063387393951416, cm=0.0006888657808303833
  Angle 10: cl=0.9531112313270569, cd=0.11088299751281738, cm=-0.007480785250663757
Genotype [0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.0222619599193825, 10.121661616161731]:
  Angle -10: cl=-0.562454879283905, cd=0.22909073531627655, cm=-0.18740497529506683
  Angle -9: cl=-0.5980087518692017, cd=0.19841274619102478, cm=-0.18120472133159637
  Angle -8: cl=-0.6224738359451294, cd=0.16374482214450836, cm=-0.178662970662117
  Angle -7: cl=-0.65626060962677, cd=0.12857796251773834, cm=-0.1737137883901596
  Angle -6: cl=-0.6058865189552307, cd=0.1159534677863121, cm=-0.16086234152317047
  Angle -5: cl=-0.4931197166442871, cd=0.10426247864961624, cm=-0.14835985004901886
  Angle -4: cl=-0.3859007656574249, cd=0.09633563458919525, cm=-0.1358051747083664
  Angle -3: cl=-0.2818937599658966, cd=0.08964954316616058, cm=-0.12097884714603424
  Angle -2: cl=-0.21071048080921173, cd=0.0838448628783226, cm=-0.09668786823749542
  Angle -1: cl=-0.15127837657928467, cd=0.08122199028730392, cm=-0.0666617602109909
  Angle 0: cl=-0.08847633749246597, cd=0.08106042444705963, cm=-0.03761567175388336
  Angle 1: cl=-0.0147507693618536, cd=0.08139006048440933, cm=-0.013530835509300232
  Angle 2: cl=0.06445630639791489, cd=0.08370797336101532, cm=0.00023812055587768555
  Angle 3: cl=0.2995583713054657, cd=0.07167696952819824, cm=0.001988336443901062
  Angle 4: cl=0.38878196477890015, cd=0.07723342627286911, cm=0.007142871618270874
  Angle 5: cl=0.4860745072364807, cd=0.08490502089262009, cm=0.010499715805053711
  Angle 6: cl=0.5784595608711243, cd=0.09243647009134293, cm=0.013330444693565369
  Angle 7: cl=0.670960009098053, cd=0.09898543357849121, cm=0.015004277229309082
  Angle 8: cl=0.7621232867240906, cd=0.10252426564693451, cm=0.009143278002738953
  Angle 9: cl=0.854529857635498, cd=0.10621698945760727, cm=0.0009104758501052856
  Angle 10: cl=0.9536104798316956, cd=0.11075939983129501, cm=-0.007231906056404114
Genotype [0.0085, 0.4586298207141497, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.0396829125001545, 10.121661616161731]:
  Angle -10: cl=-0.5631704330444336, cd=0.22810792922973633, cm=-0.18799461424350739
  Angle -9: cl=-0.5949875116348267, cd=0.19598142802715302, cm=-0.18379904329776764
  Angle -8: cl=-0.6176910996437073, cd=0.1607033908367157, cm=-0.1818499118089676
  Angle -7: cl=-0.6589019894599915, cd=0.12570659816265106, cm=-0.17638446390628815
  Angle -6: cl=-0.6015269160270691, cd=0.11391820758581161, cm=-0.1621086150407791
  Angle -5: cl=-0.49550873041152954, cd=0.10308659076690674, cm=-0.1494767814874649
  Angle -4: cl=-0.3987313210964203, cd=0.09767694026231766, cm=-0.13628418743610382
  Angle -3: cl=-0.2951008677482605, cd=0.09112296253442764, cm=-0.1216241866350174
  Angle -2: cl=-0.2270539402961731, cd=0.0855703130364418, cm=-0.09603877365589142
  Angle -1: cl=-0.16665050387382507, cd=0.08219847083091736, cm=-0.06629033386707306
  Angle 0: cl=-0.10022090375423431, cd=0.0819326862692833, cm=-0.03857000172138214
  Angle 1: cl=-0.02130766771733761, cd=0.08201517164707184, cm=-0.01561756432056427
  Angle 2: cl=0.05998033285140991, cd=0.0834946408867836, cm=-0.001312345266342163
  Angle 3: cl=0.3012427091598511, cd=0.0705486461520195, cm=-0.00017561018466949463
  Angle 4: cl=0.39568689465522766, cd=0.07603814452886581, cm=0.004633083939552307
  Angle 5: cl=0.4939468502998352, cd=0.08419296145439148, cm=0.007878541946411133
  Angle 6: cl=0.5906519293785095, cd=0.09127688407897949, cm=0.010067686438560486
  Angle 7: cl=0.6814495325088501, cd=0.09785717725753784, cm=0.012169420719146729
  Angle 8: cl=0.7724272608757019, cd=0.1024421900510788, cm=0.008781105279922485
  Angle 9: cl=0.8666449785232544, cd=0.10641908645629883, cm=0.0005196928977966309
  Angle 10: cl=0.9666299223899841, cd=0.11102138459682465, cm=-0.007499381899833679
Genotype [0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.5629762411117554, cd=0.2277691662311554, cm=-0.18790532648563385
  Angle -9: cl=-0.5934717059135437, cd=0.19537673890590668, cm=-0.18413908779621124
  Angle -8: cl=-0.6162252426147461, cd=0.1601875275373459, cm=-0.18233121931552887
  Angle -7: cl=-0.6579436659812927, cd=0.1253087967634201, cm=-0.17658956348896027
  Angle -6: cl=-0.6002054214477539, cd=0.11361323297023773, cm=-0.16220836341381073
  Angle -5: cl=-0.4969773292541504, cd=0.10319621860980988, cm=-0.14931847155094147
  Angle -4: cl=-0.39971479773521423, cd=0.0977833941578865, cm=-0.13620947301387787
  Angle -3: cl=-0.29613837599754333, cd=0.09125646203756332, cm=-0.12159277498722076
  Angle -2: cl=-0.22897309064865112, cd=0.08574601262807846, cm=-0.09570209681987762
  Angle -1: cl=-0.16837339103221893, cd=0.08230134099721909, cm=-0.06594528257846832
  Angle 0: cl=-0.10144448280334473, cd=0.08204949647188187, cm=-0.03844137489795685
  Angle 1: cl=-0.022087743505835533, cd=0.08210267126560211, cm=-0.015613839030265808
  Angle 2: cl=0.05948948115110397, cd=0.08360157161951065, cm=-0.0013821274042129517
  Angle 3: cl=0.30155521631240845, cd=0.0705675482749939, cm=-0.0003764629364013672
  Angle 4: cl=0.3964438736438751, cd=0.07606250047683716, cm=0.004401490092277527
  Angle 5: cl=0.4947034418582916, cd=0.08427093178033829, cm=0.007635101675987244
  Angle 6: cl=0.592054545879364, cd=0.09129822254180908, cm=0.009751245379447937
  Angle 7: cl=0.6826782822608948, cd=0.09788160771131516, cm=0.011912107467651367
  Angle 8: cl=0.773692786693573, cd=0.1025194376707077, cm=0.008606687188148499
  Angle 9: cl=0.8681360483169556, cd=0.10654079914093018, cm=0.00032278895378112793
  Angle 10: cl=0.9680700302124023, cd=0.11161866784095764, cm=-0.007653817534446716
Genotype [0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5628411173820496, cd=0.22795069217681885, cm=-0.18796406686306
  Angle -9: cl=-0.5944985747337341, cd=0.1957971304655075, cm=-0.1838325709104538
  Angle -8: cl=-0.6172055602073669, cd=0.16053104400634766, cm=-0.1818973273038864
  Angle -7: cl=-0.6583170890808105, cd=0.12561467289924622, cm=-0.17634977400302887
  Angle -6: cl=-0.6010000705718994, cd=0.11385394632816315, cm=-0.16207952797412872
  Angle -5: cl=-0.49541229009628296, cd=0.10309846699237823, cm=-0.1494022160768509
  Angle -4: cl=-0.39853641390800476, cd=0.09768938273191452, cm=-0.1362215131521225
  Angle -3: cl=-0.2948853373527527, cd=0.0911279171705246, cm=-0.12155057489871979
  Angle -2: cl=-0.2271217405796051, cd=0.0855816975235939, cm=-0.09588073194026947
  Angle -1: cl=-0.16671931743621826, cd=0.08221746236085892, cm=-0.06612689793109894
  Angle 0: cl=-0.10013848543167114, cd=0.08195944875478745, cm=-0.03845207393169403
  Angle 1: cl=-0.021195178851485252, cd=0.0820494294166565, cm=-0.01551295816898346
  Angle 2: cl=0.06011471897363663, cd=0.08357101678848267, cm=-0.0012481659650802612
  Angle 3: cl=0.3015516698360443, cd=0.07062197476625443, cm=-0.00014545023441314697
  Angle 4: cl=0.39609163999557495, cd=0.07611195743083954, cm=0.004657134413719177
  Angle 5: cl=0.49431729316711426, cd=0.08427668362855911, cm=0.00789642333984375
  Angle 6: cl=0.5910943150520325, cd=0.0913466364145279, cm=0.01007041335105896
  Angle 7: cl=0.6819248199462891, cd=0.09792669117450714, cm=0.01217624545097351
  Angle 8: cl=0.7729359865188599, cd=0.10248350352048874, cm=0.008694678544998169
  Angle 9: cl=0.8671888113021851, cd=0.10646810382604599, cm=0.0004268437623977661
  Angle 10: cl=0.9671721458435059, cd=0.11107059568166733, cm=-0.007592156529426575
Genotype [0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5628411173820496, cd=0.22795069217681885, cm=-0.18796406686306
  Angle -9: cl=-0.5944985747337341, cd=0.1957971304655075, cm=-0.1838325709104538
  Angle -8: cl=-0.6172055602073669, cd=0.16053104400634766, cm=-0.1818973273038864
  Angle -7: cl=-0.6583170890808105, cd=0.12561467289924622, cm=-0.17634977400302887
  Angle -6: cl=-0.6010000705718994, cd=0.11385394632816315, cm=-0.16207952797412872
  Angle -5: cl=-0.49541229009628296, cd=0.10309846699237823, cm=-0.1494022160768509
  Angle -4: cl=-0.39853641390800476, cd=0.09768938273191452, cm=-0.1362215131521225
  Angle -3: cl=-0.2948853373527527, cd=0.0911279171705246, cm=-0.12155057489871979
  Angle -2: cl=-0.2271217405796051, cd=0.0855816975235939, cm=-0.09588073194026947
  Angle -1: cl=-0.16671931743621826, cd=0.08221746236085892, cm=-0.06612689793109894
  Angle 0: cl=-0.10013848543167114, cd=0.08195944875478745, cm=-0.03845207393169403
  Angle 1: cl=-0.021195178851485252, cd=0.0820494294166565, cm=-0.01551295816898346
  Angle 2: cl=0.06011471897363663, cd=0.08357101678848267, cm=-0.0012481659650802612
  Angle 3: cl=0.3015516698360443, cd=0.07062197476625443, cm=-0.00014545023441314697
  Angle 4: cl=0.39609163999557495, cd=0.07611195743083954, cm=0.004657134413719177
  Angle 5: cl=0.49431729316711426, cd=0.08427668362855911, cm=0.00789642333984375
  Angle 6: cl=0.5910943150520325, cd=0.0913466364145279, cm=0.01007041335105896
  Angle 7: cl=0.6819248199462891, cd=0.09792669117450714, cm=0.01217624545097351
  Angle 8: cl=0.7729359865188599, cd=0.10248350352048874, cm=0.008694678544998169
  Angle 9: cl=0.8671888113021851, cd=0.10646810382604599, cm=0.0004268437623977661
  Angle 10: cl=0.9671721458435059, cd=0.11107059568166733, cm=-0.007592156529426575
