#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231225_162026

Genotypes and their Fitness Values:
[0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029] - Fitness: 0.9475489258766174
[0.01124742159228092, 0.43645895739518853, 0.12990831490347118, -0.7705753888947308, 0.22695616044095648, -0.020583168482594234, 0.07374071157758517, -0.0038182148463623273, 0.0026008512528959984, 8.773829014350401, 10.085777684125866] - Fitness: 0.5551465153694153
[0.010855493860990167, 0.43850156876982654, 0.12432583693749269, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.15126766751651163, -0.0030669996122652744, 0.003193945498337425, 7.608036408084773, 10.085777684125866] - Fitness: 0.37534642219543457
[0.010482368333747785, 0.42182330597640655, 0.11600083863224003, -0.7300278253090918, 0.25860464020930807, -0.015423207623873787, 0.05316340655933071, -0.003790616028753136, 0.004520560442701723, 8.569209749947628, 11.122916619843657] - Fitness: -0.005474240053445101
[0.01124742159228092, 0.42134505156612007, 0.12990831490347118, -0.8658574087579002, 0.22695616044095648, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.004035959217963987, 8.773829014350401, 10.085777684125866] - Fitness: -0.17359693348407745
[0.01124742159228092, 0.45601252611154475, 0.12990831490347118, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.08751158587350984, -0.004459119895730535, 0.003452937785589425, 8.773829014350401, 10.085777684125866] - Fitness: -0.4299125075340271
[0.01124742159228092, 0.411876769876016, 0.12839329354149154, -0.8664028666465197, 0.22695616044095648, -0.020139243000061393, 0.05048432970258404, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.8747068643569946
[0.01113795645582226, 0.4548421701080303, 0.12577522079654715, -0.7230374666685647, 0.21964769566282044, -0.022777449264854203, 0.08864361551887429, -0.004459119895730535, 0.003067658278512885, 7.721086376184162, 11.374880025205208] - Fitness: -0.9141157269477844
[0.010075990257186716, 0.445260892827178, 0.1169033801022808, -0.8658574087579002, 0.22438730535742785, -0.021650765026550414, 0.14369925460063554, -0.0033441139299527803, 0.0047228688064325595, 8.208190543023115, 10.017389200819544] - Fitness: -0.937239944934845
[0.01124742159228092, 0.411876769876016, 0.12990831490347118, -0.8664028666465197, 0.22373790145629285, -0.020583168482594234, 0.05, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.9549921154975891

Detailed Results for Each Genotype:
Genotype [0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029]:
  Angle -10: cl=-0.6708638072013855, cd=0.03811117634177208, cm=-0.10956471413373947
  Angle -5: cl=-0.3325503468513489, cd=0.029130052775144577, cm=-0.039464544504880905
  Angle -4: cl=-0.22813759744167328, cd=0.028522033244371414, cm=-0.030838467180728912
  Angle -3: cl=-0.1475962996482849, cd=0.03095746785402298, cm=-0.026399707421660423
  Angle -2: cl=-0.07362845540046692, cd=0.03406350687146187, cm=-0.023747341707348824
  Angle -1: cl=-0.007329847663640976, cd=0.03708536922931671, cm=-0.02194873057305813
  Angle 0: cl=0.058407194912433624, cd=0.03941577300429344, cm=-0.02140076644718647
  Angle 1: cl=0.12272407114505768, cd=0.04044463485479355, cm=-0.01951426826417446
  Angle 2: cl=0.18314529955387115, cd=0.04011308401823044, cm=-0.016807667911052704
  Angle 3: cl=0.25515151023864746, cd=0.039142247289419174, cm=-0.014818079769611359
  Angle 4: cl=0.328612744808197, cd=0.0371495820581913, cm=-0.015840226784348488
  Angle 5: cl=0.4044792354106903, cd=0.03561365604400635, cm=-0.017374668270349503
  Angle 6: cl=0.49760302901268005, cd=0.03245747089385986, cm=-0.022393738850951195
  Angle 7: cl=0.5988931059837341, cd=0.03430892527103424, cm=-0.024937951937317848
  Angle 8: cl=0.6928260922431946, cd=0.037145957350730896, cm=-0.027010904625058174
  Angle 9: cl=0.7969434261322021, cd=0.038896217942237854, cm=-0.029245031997561455
  Angle 10: cl=0.8931947350502014, cd=0.03922029957175255, cm=-0.030206937342882156


#######################################     Generation Number: 4     ##########################################
Experiment: Experiment1
Generation: 4
Timestamp: 20231225_162038

Genotypes and their Fitness Values:
[0.010075990257186716, 0.4595456107362331, 0.13, -0.8701144553441478, 0.24139856957485517, -0.021650765026550414, 0.14369925460063554, -0.003013537667713307, 0.002898990603733306, 7.721086376184162, 10.085777684125866] - Fitness: 4.071871757507324
[0.010897553983689993, 0.4595456107362331, 0.12531195379122734, -0.7230374666685647, 0.24080675350279893, -0.022777449264854203, 0.05, -0.003303823476084195, 0.0026008512528959984, 8.773829014350401, 10.085777684125866] - Fitness: 3.384812116622925
[0.010897553983689993, 0.430382155324711, 0.12990831490347118, -0.7705753888947308, 0.24080675350279893, -0.022777449264854203, 0.053372756970568425, -0.003581910849646182, 0.002817998097101706, 7.597849348443397, 10.085777684125866] - Fitness: 3.288330078125
[0.010855493860990167, 0.430382155324711, 0.12531195379122734, -0.7301683216092827, 0.24080675350279893, -0.022777449264854203, 0.11323373672957465, -0.0033441139299527803, 0.0026008512528959984, 7.694758858081305, 10.085777684125866] - Fitness: 3.226152181625366
[0.010855493860990167, 0.4548421701080303, 0.12990831490347118, -0.7216211600738097, 0.2392969065561421, -0.022777449264854203, 0.11323373672957465, -0.0030669996122652744, 0.003193945498337425, 7.608036408084773, 10.703120796998423] - Fitness: 3.192514657974243
[0.010075990257186716, 0.4331844174331976, 0.12531195379122734, -0.8658574087579002, 0.23951949815770293, -0.020583168482594234, 0.14369925460063554, -0.0030669996122652744, 0.0026008512528959984, 7.608036408084773, 10.085777684125866] - Fitness: 3.1562399864196777
[0.011786515187947462, 0.4548421701080303, 0.12990831490347118, -0.8701144553441478, 0.2392969065561421, -0.022777449264854203, 0.05861814534537678, -0.003013537667713307, 0.0029470284827666886, 7.721086376184162, 10.085777684125866] - Fitness: 3.1545839309692383
[0.010855493860990167, 0.4548421701080303, 0.12990831490347118, -0.734219537230569, 0.2392969065561421, -0.022777449264854203, 0.15126766751651163, -0.0033441139299527803, 0.003067658278512885, 7.721086376184162, 10.085777684125866] - Fitness: 3.070294141769409
[0.010075990257186716, 0.4595456107362331, 0.12531195379122734, -0.7705753888947308, 0.24080675350279893, -0.021650765026550414, 0.11323373672957465, -0.0033441139299527803, 0.002898990603733306, 8.96984866272142, 10.085777684125866] - Fitness: 3.0315566062927246
[0.010897553983689993, 0.4548421701080303, 0.12796895772163566, -0.7230374666685647, 0.2392969065561421, -0.022777449264854203, 0.05325413350442544, -0.003306813803149225, 0.003067658278512885, 7.721086376184162, 10.575503396881029] - Fitness: 2.9703330993652344

Detailed Results for Each Genotype:
Genotype [0.010075990257186716, 0.4595456107362331, 0.13, -0.8701144553441478, 0.24139856957485517, -0.021650765026550414, 0.14369925460063554, -0.003013537667713307, 0.002898990603733306, 7.721086376184162, 10.085777684125866]:
  Angle -10: cl=-0.5615057349205017, cd=0.03936978802084923, cm=-0.12708483636379242
  Angle -9: cl=-0.5413064956665039, cd=0.04062908515334129, cm=-0.11161919683218002
  Angle -8: cl=-0.48277541995048523, cd=0.0411311537027359, cm=-0.09825540333986282
  Angle -7: cl=-0.4167618751525879, cd=0.036684226244688034, cm=-0.08113016188144684
  Angle -6: cl=-0.3176265060901642, cd=0.03085842728614807, cm=-0.06677033007144928
  Angle -5: cl=-0.22605688869953156, cd=0.030542384833097458, cm=-0.05743883177638054
  Angle -4: cl=-0.13916967809200287, cd=0.030650079250335693, cm=-0.04993666708469391
  Angle -3: cl=-0.05200817808508873, cd=0.030569609254598618, cm=-0.04376257583498955
  Angle -2: cl=0.01100795716047287, cd=0.03353554755449295, cm=-0.03880767524242401
  Angle -1: cl=0.08055262267589569, cd=0.0376376211643219, cm=-0.03758131340146065
  Angle 0: cl=0.1378660947084427, cd=0.03789595142006874, cm=-0.03654048219323158
  Angle 1: cl=0.19751232862472534, cd=0.038085468113422394, cm=-0.034557897597551346
  Angle 2: cl=0.27163568139076233, cd=0.038223996758461, cm=-0.030454954132437706
  Angle 3: cl=0.345062792301178, cd=0.0373232439160347, cm=-0.024892054498195648
  Angle 4: cl=0.4201728403568268, cd=0.03581763803958893, cm=-0.021197225898504257
  Angle 5: cl=0.4958541989326477, cd=0.034067314118146896, cm=-0.020331982523202896
  Angle 6: cl=0.6021072268486023, cd=0.031090155243873596, cm=-0.023709360510110855
  Angle 7: cl=0.6963644623756409, cd=0.03406568616628647, cm=-0.02520972490310669
  Angle 8: cl=0.7917004823684692, cd=0.03924085199832916, cm=-0.027805643156170845
  Angle 9: cl=0.8730781674385071, cd=0.04386090487241745, cm=-0.030054904520511627
  Angle 10: cl=0.9469397664070129, cd=0.04805845767259598, cm=-0.031491294503211975
Genotype [0.010897553983689993, 0.4595456107362331, 0.12531195379122734, -0.7230374666685647, 0.24080675350279893, -0.022777449264854203, 0.05, -0.003303823476084195, 0.0026008512528959984, 8.773829014350401, 10.085777684125866]:
  Angle -10: cl=-0.5866380929946899, cd=0.03759133443236351, cm=-0.12535011768341064
  Angle -9: cl=-0.5805953741073608, cd=0.03835764154791832, cm=-0.1081342101097107
  Angle -8: cl=-0.5224365592002869, cd=0.037787359207868576, cm=-0.09289073199033737
  Angle -7: cl=-0.4573475420475006, cd=0.03536372631788254, cm=-0.07542998343706131
  Angle -6: cl=-0.356023371219635, cd=0.030651364475488663, cm=-0.06078784540295601
  Angle -5: cl=-0.2513217329978943, cd=0.029770374298095703, cm=-0.04992496594786644
  Angle -4: cl=-0.1641799807548523, cd=0.029851384460926056, cm=-0.040508922189474106
  Angle -3: cl=-0.07925686240196228, cd=0.030683297663927078, cm=-0.0354243628680706
  Angle -2: cl=-0.014032751321792603, cd=0.032903239130973816, cm=-0.03276001289486885
  Angle -1: cl=0.05010388046503067, cd=0.0353633388876915, cm=-0.031712375581264496
  Angle 0: cl=0.11607950925827026, cd=0.037405528128147125, cm=-0.03137795999646187
  Angle 1: cl=0.1741069257259369, cd=0.03729790821671486, cm=-0.029978398233652115
  Angle 2: cl=0.24139592051506042, cd=0.03662847727537155, cm=-0.025241397321224213
  Angle 3: cl=0.3148505389690399, cd=0.03671678155660629, cm=-0.02028074488043785
  Angle 4: cl=0.39059358835220337, cd=0.03586322441697121, cm=-0.01802792213857174
  Angle 5: cl=0.46709907054901123, cd=0.03379415348172188, cm=-0.019777936860919
  Angle 6: cl=0.5705000162124634, cd=0.032173991203308105, cm=-0.024070948362350464
  Angle 7: cl=0.666576087474823, cd=0.034830376505851746, cm=-0.025639733299613
  Angle 8: cl=0.7658437490463257, cd=0.03806891292333603, cm=-0.028438881039619446
  Angle 9: cl=0.8545289635658264, cd=0.04156828671693802, cm=-0.0307861790060997
  Angle 10: cl=0.9287938475608826, cd=0.04438395798206329, cm=-0.032015882432460785
Genotype [0.010897553983689993, 0.430382155324711, 0.12990831490347118, -0.7705753888947308, 0.24080675350279893, -0.022777449264854203, 0.053372756970568425, -0.003581910849646182, 0.002817998097101706, 7.597849348443397, 10.085777684125866]:
  Angle -10: cl=-0.6219391226768494, cd=0.03741185739636421, cm=-0.11408905684947968
  Angle -9: cl=-0.6020145416259766, cd=0.03722650185227394, cm=-0.09839805960655212
  Angle -8: cl=-0.5463389158248901, cd=0.035963449627161026, cm=-0.08218490332365036
  Angle -7: cl=-0.47777315974235535, cd=0.03480856493115425, cm=-0.06548622995615005
  Angle -6: cl=-0.3760445713996887, cd=0.030714981257915497, cm=-0.050554368644952774
  Angle -5: cl=-0.26180049777030945, cd=0.02916264906525612, cm=-0.03933468461036682
  Angle -4: cl=-0.17394283413887024, cd=0.029985226690769196, cm=-0.02966083586215973
  Angle -3: cl=-0.08761578798294067, cd=0.03265361487865448, cm=-0.025646645575761795
  Angle -2: cl=-0.020071227103471756, cd=0.03493606671690941, cm=-0.022908298298716545
  Angle -1: cl=0.04494719207286835, cd=0.037012193351984024, cm=-0.021902428939938545
  Angle 0: cl=0.1108572781085968, cd=0.03879731148481369, cm=-0.021213198080658913
  Angle 1: cl=0.1736384928226471, cd=0.038246266543865204, cm=-0.018095584586262703
  Angle 2: cl=0.2434292733669281, cd=0.036966968327760696, cm=-0.012810366228222847
  Angle 3: cl=0.3168758749961853, cd=0.035740919411182404, cm=-0.013573944568634033
  Angle 4: cl=0.39306962490081787, cd=0.03395429626107216, cm=-0.015141395851969719
  Angle 5: cl=0.4773220121860504, cd=0.030319545418024063, cm=-0.01757701113820076
  Angle 6: cl=0.5790172815322876, cd=0.03008417785167694, cm=-0.02128891460597515
  Angle 7: cl=0.6711089611053467, cd=0.032592855393886566, cm=-0.022996308282017708
  Angle 8: cl=0.7674518823623657, cd=0.03485137224197388, cm=-0.025834737345576286
  Angle 9: cl=0.8579890131950378, cd=0.03797750920057297, cm=-0.02782777138054371
  Angle 10: cl=0.9333508610725403, cd=0.04090872406959534, cm=-0.029072480276226997
Genotype [0.010855493860990167, 0.430382155324711, 0.12531195379122734, -0.7301683216092827, 0.24080675350279893, -0.022777449264854203, 0.11323373672957465, -0.0033441139299527803, 0.0026008512528959984, 7.694758858081305, 10.085777684125866]:
  Angle -10: cl=-0.5889794826507568, cd=0.03557664528489113, cm=-0.12213314324617386
  Angle -9: cl=-0.5929428339004517, cd=0.03643883019685745, cm=-0.10371420532464981
  Angle -8: cl=-0.5365362167358398, cd=0.03558911383152008, cm=-0.08716654777526855
  Angle -7: cl=-0.4712943732738495, cd=0.033852364867925644, cm=-0.06980596482753754
  Angle -6: cl=-0.374262273311615, cd=0.030356697738170624, cm=-0.0551132932305336
  Angle -5: cl=-0.26096194982528687, cd=0.028941109776496887, cm=-0.04402533918619156
  Angle -4: cl=-0.17490129172801971, cd=0.02917773276567459, cm=-0.03280416503548622
  Angle -3: cl=-0.09213711321353912, cd=0.03018922731280327, cm=-0.02819035016000271
  Angle -2: cl=-0.028392035514116287, cd=0.03147409111261368, cm=-0.02545553632080555
  Angle -1: cl=0.036262668669223785, cd=0.034122999757528305, cm=-0.024327384307980537
  Angle 0: cl=0.10246598720550537, cd=0.03622674569487572, cm=-0.02393287979066372
  Angle 1: cl=0.16192451119422913, cd=0.03635483235120773, cm=-0.02243718132376671
  Angle 2: cl=0.22833235561847687, cd=0.03559841960668564, cm=-0.017708932980895042
  Angle 3: cl=0.30161526799201965, cd=0.035150982439517975, cm=-0.013945231214165688
  Angle 4: cl=0.37775930762290955, cd=0.033530011773109436, cm=-0.015591161325573921
  Angle 5: cl=0.4599226117134094, cd=0.03031669184565544, cm=-0.018066005781292915
  Angle 6: cl=0.5613806843757629, cd=0.030956871807575226, cm=-0.022326499223709106
  Angle 7: cl=0.6575186252593994, cd=0.03355500102043152, cm=-0.024404829367995262
  Angle 8: cl=0.7527108788490295, cd=0.03615221381187439, cm=-0.027137503027915955
  Angle 9: cl=0.8466683030128479, cd=0.03698790818452835, cm=-0.02835630066692829
  Angle 10: cl=0.9258701205253601, cd=0.03990282118320465, cm=-0.02987566590309143
Genotype [0.010855493860990167, 0.4548421701080303, 0.12990831490347118, -0.7216211600738097, 0.2392969065561421, -0.022777449264854203, 0.11323373672957465, -0.0030669996122652744, 0.003193945498337425, 7.608036408084773, 10.703120796998423]:
  Angle -10: cl=-0.6012060642242432, cd=0.03829941526055336, cm=-0.12092957645654678
  Angle -9: cl=-0.587958812713623, cd=0.038974326103925705, cm=-0.10462834686040878
  Angle -8: cl=-0.5310243368148804, cd=0.038019876927137375, cm=-0.08963819593191147
  Angle -7: cl=-0.46619853377342224, cd=0.036120735108852386, cm=-0.07240466773509979
  Angle -6: cl=-0.36625978350639343, cd=0.03126268461346626, cm=-0.057452525943517685
  Angle -5: cl=-0.258878231048584, cd=0.030233755707740784, cm=-0.047057878226041794
  Angle -4: cl=-0.1712784618139267, cd=0.030494030565023422, cm=-0.03803372010588646
  Angle -3: cl=-0.08384770154953003, cd=0.03268344700336456, cm=-0.03348848596215248
  Angle -2: cl=-0.015976719558238983, cd=0.03524182364344597, cm=-0.03048413246870041
  Angle -1: cl=0.046681370586156845, cd=0.03752804547548294, cm=-0.029202161356806755
  Angle 0: cl=0.11128607392311096, cd=0.039320994168519974, cm=-0.02875818870961666
  Angle 1: cl=0.17082718014717102, cd=0.03935561329126358, cm=-0.0274092648178339
  Angle 2: cl=0.24201975762844086, cd=0.038740504533052444, cm=-0.022282065823674202
  Angle 3: cl=0.3152308762073517, cd=0.03809785842895508, cm=-0.016837453469634056
  Angle 4: cl=0.39132848381996155, cd=0.036785680800676346, cm=-0.016639847308397293
  Angle 5: cl=0.4675086736679077, cd=0.035118989646434784, cm=-0.018228257074952126
  Angle 6: cl=0.5704697966575623, cd=0.030978627502918243, cm=-0.02203533612191677
  Angle 7: cl=0.6663646101951599, cd=0.033520445227622986, cm=-0.023812422528862953
  Angle 8: cl=0.7644066214561462, cd=0.03674173355102539, cm=-0.026699919253587723
  Angle 9: cl=0.8514525294303894, cd=0.041665442287921906, cm=-0.02911115437746048
  Angle 10: cl=0.9255591034889221, cd=0.045262403786182404, cm=-0.030457807704806328
Genotype [0.010075990257186716, 0.4331844174331976, 0.12531195379122734, -0.8658574087579002, 0.23951949815770293, -0.020583168482594234, 0.14369925460063554, -0.0030669996122652744, 0.0026008512528959984, 7.608036408084773, 10.085777684125866]:
  Angle -10: cl=-0.575588047504425, cd=0.03498934209346771, cm=-0.12616874277591705
  Angle -9: cl=-0.583096981048584, cd=0.03695300966501236, cm=-0.10688506066799164
  Angle -8: cl=-0.5313599109649658, cd=0.03591884300112724, cm=-0.09050161391496658
  Angle -7: cl=-0.4663129150867462, cd=0.03421924263238907, cm=-0.07316159456968307
  Angle -6: cl=-0.373599112033844, cd=0.030435986816883087, cm=-0.058382563292980194
  Angle -5: cl=-0.26107826828956604, cd=0.029077142477035522, cm=-0.04725315794348717
  Angle -4: cl=-0.17850542068481445, cd=0.028956733644008636, cm=-0.03597225993871689
  Angle -3: cl=-0.09389372169971466, cd=0.029956284910440445, cm=-0.03116721846163273
  Angle -2: cl=-0.030249740928411484, cd=0.030644860118627548, cm=-0.02833479456603527
  Angle -1: cl=0.03323656693100929, cd=0.033348094671964645, cm=-0.02706085704267025
  Angle 0: cl=0.09943676739931107, cd=0.035453662276268005, cm=-0.0266660675406456
  Angle 1: cl=0.15943530201911926, cd=0.035917408764362335, cm=-0.025570403784513474
  Angle 2: cl=0.2219221442937851, cd=0.03525076434016228, cm=-0.021786801517009735
  Angle 3: cl=0.29469549655914307, cd=0.03523341938853264, cm=-0.016723301261663437
  Angle 4: cl=0.37070173025131226, cd=0.03385359048843384, cm=-0.016377128660678864
  Angle 5: cl=0.4495619833469391, cd=0.031095780432224274, cm=-0.018416760489344597
  Angle 6: cl=0.5509058833122253, cd=0.031133927404880524, cm=-0.02327786013484001
  Angle 7: cl=0.6492947340011597, cd=0.03377315402030945, cm=-0.02503490075469017
  Angle 8: cl=0.7466534972190857, cd=0.03676868975162506, cm=-0.027813177555799484
  Angle 9: cl=0.8402008414268494, cd=0.03793717175722122, cm=-0.02934383600950241
  Angle 10: cl=0.9219892621040344, cd=0.040166229009628296, cm=-0.030613262206315994
Genotype [0.011786515187947462, 0.4548421701080303, 0.12990831490347118, -0.8701144553441478, 0.2392969065561421, -0.022777449264854203, 0.05861814534537678, -0.003013537667713307, 0.0029470284827666886, 7.721086376184162, 10.085777684125866]:
  Angle -10: cl=-0.6079466342926025, cd=0.03746907040476799, cm=-0.12229765951633453
  Angle -9: cl=-0.594663679599762, cd=0.03815926983952522, cm=-0.1060461774468422
  Angle -8: cl=-0.5372995138168335, cd=0.037030380219221115, cm=-0.09033564478158951
  Angle -7: cl=-0.47089043259620667, cd=0.03494010865688324, cm=-0.07316441088914871
  Angle -6: cl=-0.3680274188518524, cd=0.03074377402663231, cm=-0.05869508162140846
  Angle -5: cl=-0.2598572373390198, cd=0.029560629278421402, cm=-0.04880286380648613
  Angle -4: cl=-0.17244018614292145, cd=0.0296768918633461, cm=-0.039725687354803085
  Angle -3: cl=-0.08712033927440643, cd=0.03146505355834961, cm=-0.03490886837244034
  Angle -2: cl=-0.019041627645492554, cd=0.034027956426143646, cm=-0.03193055838346481
  Angle -1: cl=0.04437094181776047, cd=0.036487702280282974, cm=-0.030768563970923424
  Angle 0: cl=0.11062976717948914, cd=0.03858780488371849, cm=-0.0304411668330431
  Angle 1: cl=0.16949819028377533, cd=0.03842111676931381, cm=-0.028953781351447105
  Angle 2: cl=0.23715554177761078, cd=0.037687934935092926, cm=-0.024165626615285873
  Angle 3: cl=0.30984392762184143, cd=0.03763163089752197, cm=-0.019042812287807465
  Angle 4: cl=0.38563066720962524, cd=0.03667198121547699, cm=-0.01753142476081848
  Angle 5: cl=0.4618349075317383, cd=0.03509800136089325, cm=-0.0190917756408453
  Angle 6: cl=0.5629236102104187, cd=0.03153608739376068, cm=-0.023190652951598167
  Angle 7: cl=0.66379314661026, cd=0.03412863612174988, cm=-0.024814974516630173
  Angle 8: cl=0.7657672762870789, cd=0.03728099912405014, cm=-0.027771789580583572
  Angle 9: cl=0.8564569354057312, cd=0.04233292490243912, cm=-0.030205270275473595
  Angle 10: cl=0.9306513667106628, cd=0.045921966433525085, cm=-0.03155083954334259
Genotype [0.010855493860990167, 0.4548421701080303, 0.12990831490347118, -0.734219537230569, 0.2392969065561421, -0.022777449264854203, 0.15126766751651163, -0.0033441139299527803, 0.003067658278512885, 7.721086376184162, 10.085777684125866]:
  Angle -10: cl=-0.621982753276825, cd=0.03823263943195343, cm=-0.11654241383075714
  Angle -9: cl=-0.599845290184021, cd=0.03881291300058365, cm=-0.10104655474424362
  Angle -8: cl=-0.5436806678771973, cd=0.037292614579200745, cm=-0.08555374294519424
  Angle -7: cl=-0.47508594393730164, cd=0.03595125675201416, cm=-0.06894625723361969
  Angle -6: cl=-0.3755307197570801, cd=0.0313723161816597, cm=-0.05391933023929596
  Angle -5: cl=-0.26433631777763367, cd=0.03003370389342308, cm=-0.04327655956149101
  Angle -4: cl=-0.17626149952411652, cd=0.03133233264088631, cm=-0.03506428748369217
  Angle -3: cl=-0.08952820301055908, cd=0.03353947773575783, cm=-0.030931618064641953
  Angle -2: cl=-0.019188202917575836, cd=0.03631196543574333, cm=-0.027685334905982018
  Angle -1: cl=0.04463880509138107, cd=0.03849833458662033, cm=-0.02633122354745865
  Angle 0: cl=0.10946261882781982, cd=0.04014138504862785, cm=-0.025608254596590996
  Angle 1: cl=0.17204047739505768, cd=0.04006051644682884, cm=-0.023496350273489952
  Angle 2: cl=0.2430122196674347, cd=0.03926314041018486, cm=-0.018114032223820686
  Angle 3: cl=0.31562215089797974, cd=0.03831379488110542, cm=-0.014574745669960976
  Angle 4: cl=0.3918175995349884, cd=0.036561671644449234, cm=-0.016141043975949287
  Angle 5: cl=0.4679356813430786, cd=0.03465656563639641, cm=-0.017801545560359955
  Angle 6: cl=0.5716157555580139, cd=0.030719660222530365, cm=-0.021621013060212135
  Angle 7: cl=0.6663228869438171, cd=0.033240899443626404, cm=-0.02337643876671791
  Angle 8: cl=0.7625505924224854, cd=0.036140650510787964, cm=-0.026104215532541275
  Angle 9: cl=0.8499482274055481, cd=0.04113464802503586, cm=-0.02867237664759159
  Angle 10: cl=0.92409747838974, cd=0.04496908187866211, cm=-0.030054109171032906
Genotype [0.010075990257186716, 0.4595456107362331, 0.12531195379122734, -0.7705753888947308, 0.24080675350279893, -0.021650765026550414, 0.11323373672957465, -0.0033441139299527803, 0.002898990603733306, 8.96984866272142, 10.085777684125866]:
  Angle -10: cl=-0.5988541841506958, cd=0.03848857060074806, cm=-0.12152396887540817
  Angle -9: cl=-0.5926544666290283, cd=0.03911171853542328, cm=-0.10420941561460495
  Angle -8: cl=-0.5361449718475342, cd=0.037986110895872116, cm=-0.08922990411520004
  Angle -7: cl=-0.4716712534427643, cd=0.03639572486281395, cm=-0.07217655330896378
  Angle -6: cl=-0.37303268909454346, cd=0.03132058307528496, cm=-0.056962039321660995
  Angle -5: cl=-0.2630617022514343, cd=0.030098386108875275, cm=-0.04604184255003929
  Angle -4: cl=-0.17717374861240387, cd=0.030413251370191574, cm=-0.03668895736336708
  Angle -3: cl=-0.08868691325187683, cd=0.03251472860574722, cm=-0.032262276858091354
  Angle -2: cl=-0.021039586514234543, cd=0.03459416702389717, cm=-0.029667135328054428
  Angle -1: cl=0.041369058191776276, cd=0.03694833815097809, cm=-0.028343556448817253
  Angle 0: cl=0.10705335438251495, cd=0.03901978209614754, cm=-0.028050146996974945
  Angle 1: cl=0.16514000296592712, cd=0.03913480043411255, cm=-0.02686116471886635
  Angle 2: cl=0.2352105677127838, cd=0.03837285563349724, cm=-0.021929053589701653
  Angle 3: cl=0.307893842458725, cd=0.03805817291140556, cm=-0.01661648415029049
  Angle 4: cl=0.383896142244339, cd=0.03671589493751526, cm=-0.016791479662060738
  Angle 5: cl=0.4597606062889099, cd=0.03509578853845596, cm=-0.01884164847433567
  Angle 6: cl=0.5628476738929749, cd=0.031942255795001984, cm=-0.023157907649874687
  Angle 7: cl=0.6595913171768188, cd=0.03446734696626663, cm=-0.024986909702420235
  Angle 8: cl=0.7525086998939514, cd=0.037347450852394104, cm=-0.02752339467406273
  Angle 9: cl=0.8418483138084412, cd=0.04070492833852768, cm=-0.03015204332768917
  Angle 10: cl=0.9159809350967407, cd=0.04351155459880829, cm=-0.03138018026947975
Genotype [0.010897553983689993, 0.4548421701080303, 0.12796895772163566, -0.7230374666685647, 0.2392969065561421, -0.022777449264854203, 0.05325413350442544, -0.003306813803149225, 0.003067658278512885, 7.721086376184162, 10.575503396881029]:
  Angle -10: cl=-0.6131375432014465, cd=0.03780350089073181, cm=-0.11846721172332764
  Angle -9: cl=-0.6010138988494873, cd=0.0384213924407959, cm=-0.10186023265123367
  Angle -8: cl=-0.544843852519989, cd=0.0369168296456337, cm=-0.08639494329690933
  Angle -7: cl=-0.4799208343029022, cd=0.03576420247554779, cm=-0.06946370005607605
  Angle -6: cl=-0.3805380165576935, cd=0.031306274235248566, cm=-0.054141752421855927
  Angle -5: cl=-0.2677139937877655, cd=0.029964324086904526, cm=-0.04336760565638542
  Angle -4: cl=-0.18049973249435425, cd=0.030646730214357376, cm=-0.03450047969818115
  Angle -3: cl=-0.09414170682430267, cd=0.03271805867552757, cm=-0.030461730435490608
  Angle -2: cl=-0.024445045739412308, cd=0.03538384288549423, cm=-0.027329804375767708
  Angle -1: cl=0.03859388083219528, cd=0.03771204501390457, cm=-0.02596214972436428
  Angle 0: cl=0.10419221222400665, cd=0.03950123488903046, cm=-0.02542703039944172
  Angle 1: cl=0.16428805887699127, cd=0.03946363925933838, cm=-0.023891635239124298
  Angle 2: cl=0.23545674979686737, cd=0.0387704074382782, cm=-0.018704582005739212
  Angle 3: cl=0.30798834562301636, cd=0.03809737414121628, cm=-0.014312038198113441
  Angle 4: cl=0.3841864764690399, cd=0.03639686480164528, cm=-0.015876617282629013
  Angle 5: cl=0.46039068698883057, cd=0.034822866320610046, cm=-0.017436955124139786
  Angle 6: cl=0.5636714696884155, cd=0.03084179013967514, cm=-0.02167428843677044
  Angle 7: cl=0.6599538326263428, cd=0.03332384675741196, cm=-0.023454440757632256
  Angle 8: cl=0.7546504735946655, cd=0.036047570407390594, cm=-0.02622133493423462
  Angle 9: cl=0.8444159626960754, cd=0.04038093239068985, cm=-0.028687627986073494
  Angle 10: cl=0.9186742305755615, cd=0.04327702894806862, cm=-0.02992936782538891


#######################################     Generation Number: 5     ##########################################
Experiment: Experiment1
Generation: 5
