#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231216_103115

Genotypes and their Fitness Values:
[0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835] - Fitness: 0.7309632897377014
[0.011745655525256634, 0.4544923134022891, 0.12012441963428211, -0.7024560057821345, 0.25459856566834155, -0.020055626125964423, 0.06568303951676752, -0.005066579594228628, 0.0031883372076706197, 9.551321579179335, 11.775586418693802] - Fitness: 0.24329659342765808
[0.011647995848070782, 0.45481189344216516, 0.12557816787386353, -0.7447892536500285, 0.25875263624288825, -0.016323673482894135, 0.18469297060125178, -0.005691050088199869, 0.002894587345432697, 7.7683168746793845, 11.401693910372156] - Fitness: 0.17672093212604523
[0.010980340103539257, 0.4155116192403228, 0.11858656118158171, -0.8833150942267717, 0.25459856566834155, -0.019897168698839847, 0.18336084064821423, -0.004628269923484801, 0.00329981537635331, 9.66654855239024, 11.775586418693802] - Fitness: 0.17593957483768463
[0.012345289789105792, 0.4544923134022891, 0.12344035114317463, -0.8625376190434856, 0.2539204190664621, -0.01565415376955336, 0.16896577702264454, -0.004066545563220008, 0.00329981537635331, 8.199951511387388, 12.506278714244722] - Fitness: 0.022003287449479103
[0.011745655525256634, 0.4544923134022891, 0.12344035114317463, -0.7385531799229124, 0.25459856566834155, -0.020055626125964423, 0.18336084064821423, -0.005854077138118303, 0.00329981537635331, 8.014621541696552, 11.775586418693802] - Fitness: -0.2941478490829468
[0.011745655525256634, 0.4544923134022891, 0.12146753645911633, -0.8927602938841127, 0.25459856566834155, -0.021125050860206288, 0.18336084064821423, -0.00509259363662112, 0.004818842924317911, 8.014621541696552, 11.775586418693802] - Fitness: -0.5593196153640747
[0.009663669635695583, 0.43331918723718077, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015660578283599538, 0.19149473662798278, -0.004806555907331502, 0.0039009178751418195, 8.199951511387388, 11.549096005847364] - Fitness: -0.7971687912940979
[0.012345289789105792, 0.4249518424218511, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015522386621916892, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 8.199951511387388, 10.753038941275456] - Fitness: -0.8187675476074219
[0.011584757259971636, 0.4232798407365069, 0.12284049683951039, -0.7363702248237126, 0.2477882406488395, -0.015885851014140973, 0.06350993917103076, -0.0047774027915123566, 0.0031883372076706197, 9.551321579179335, 11.081858684339977] - Fitness: -0.8376549482345581

Detailed Results for Each Genotype:
Genotype [0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835]:
  Angle -10: cl=-0.7933666110038757, cd=0.045423492789268494, cm=-0.0684264600276947
[0.011584757259971636, 0.4249518424218511, 0.12284049683951039, -0.8656760124302489, 0.2539204190664621, -0.015885851014140973, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 9.551321579179335, 10.753038941275456] - Fitness: 0.4736267626285553
[0.011512978569841681, 0.4249518424218511, 0.12268267888170624, -0.8784158952439535, 0.2539204190664621, -0.015522386621916892, 0.19149473662798278, -0.003924212537712704, 0.0031883372076706197, 9.551321579179335, 11.081858684339977] - Fitness: 0.4660649299621582
[0.011745655525256634, 0.4544923134022891, 0.12012441963428211, -0.7024560057821345, 0.25459856566834155, -0.020055626125964423, 0.06568303951676752, -0.005066579594228628, 0.0031883372076706197, 9.551321579179335, 11.775586418693802] - Fitness: 0.24329659342765808
[0.009663669635695583, 0.4249518424218511, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015522386621916892, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 8.199951511387388, 11.549096005847364] - Fitness: 0.22174255549907684
[0.009663669635695583, 0.4232798407365069, 0.12284049683951039, -0.7363702248237126, 0.2539204190664621, -0.015885851014140973, 0.06350993917103076, -0.0047774027915123566, 0.0039009178751418195, 9.551321579179335, 11.081858684339977] - Fitness: 0.17801688611507416
[0.011647995848070782, 0.45481189344216516, 0.12557816787386353, -0.7447892536500285, 0.25875263624288825, -0.016323673482894135, 0.18469297060125178, -0.005691050088199869, 0.002894587345432697, 7.7683168746793845, 11.401693910372156] - Fitness: 0.17672093212604523

Detailed Results for Each Genotype:
Genotype [0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835]:
  Angle -10: cl=-0.7933666110038757, cd=0.045423492789268494, cm=-0.0684264600276947
  Angle -9: cl=-0.739972710609436, cd=0.0465388186275959, cm=-0.05757150799036026
  Angle -8: cl=-0.6777881383895874, cd=0.04454754292964935, cm=-0.04323573783040047
  Angle -7: cl=-0.6053065061569214, cd=0.04320261999964714, cm=-0.02983478270471096
  Angle -6: cl=-0.5107414722442627, cd=0.04010337218642235, cm=-0.01670115999877453
  Angle -5: cl=-0.4042668342590332, cd=0.039923045784235, cm=-0.00659048929810524
  Angle -4: cl=-0.28338220715522766, cd=0.04050164297223091, cm=-0.002533726627007127
  Angle -3: cl=-0.1809624284505844, cd=0.041067078709602356, cm=-0.0027907690964639187
  Angle -2: cl=-0.1055203378200531, cd=0.04288741946220398, cm=-0.00497548608109355
  Angle -1: cl=-0.03275509551167488, cd=0.04446462541818619, cm=-0.007020541001111269
  Angle 0: cl=0.043320994824171066, cd=0.04466577619314194, cm=-0.006878557614982128
  Angle 1: cl=0.12337134778499603, cd=0.042738426476716995, cm=-0.00741723645478487
  Angle 2: cl=0.19860528409481049, cd=0.040129877626895905, cm=-0.008752036839723587
  Angle 3: cl=0.2720278203487396, cd=0.03626179322600365, cm=-0.010243941098451614
  Angle 4: cl=0.34795063734054565, cd=0.03222840279340744, cm=-0.01192469522356987
  Angle 5: cl=0.4398634433746338, cd=0.027828458696603775, cm=-0.015920858830213547
  Angle 6: cl=0.5347166657447815, cd=0.02805900201201439, cm=-0.01822226494550705
  Angle 7: cl=0.619512677192688, cd=0.028499294072389603, cm=-0.01977824792265892
  Angle 8: cl=0.6982689499855042, cd=0.029269404709339142, cm=-0.020152049139142036
  Angle 9: cl=0.7777177691459656, cd=0.03034304454922676, cm=-0.020567087456583977
  Angle 10: cl=0.8636661171913147, cd=0.03157523646950722, cm=-0.021739061921834946
Genotype [0.011584757259971636, 0.4232798407365069, 0.12284049683951039, -0.7363702248237126, 0.2539204190664621, -0.015522386621916892, 0.06350993917103076, -0.0038995880246424602, 0.0031883372076706197, 9.551321579179335, 11.081858684339977]:
  Angle -10: cl=-0.6891099810600281, cd=0.04031931236386299, cm=-0.10716532170772552
  Angle -9: cl=-0.6974383592605591, cd=0.0410362184047699, cm=-0.08808320015668869
  Angle -8: cl=-0.6499345898628235, cd=0.038404226303100586, cm=-0.07213353365659714
  Angle -7: cl=-0.5861336588859558, cd=0.03666947782039642, cm=-0.05849955603480339
  Angle -6: cl=-0.4956352412700653, cd=0.0317595936357975, cm=-0.043095096945762634
  Angle -5: cl=-0.38077104091644287, cd=0.028915632516145706, cm=-0.03157612308859825
  Angle -4: cl=-0.2624762952327728, cd=0.028577420860528946, cm=-0.02373562939465046
  Angle -3: cl=-0.17381928861141205, cd=0.0312921479344368, cm=-0.017150025814771652
  Angle -2: cl=-0.10172824561595917, cd=0.03378783166408539, cm=-0.01305452175438404
  Angle -1: cl=-0.03333762660622597, cd=0.03542967885732651, cm=-0.012207714840769768
  Angle 0: cl=0.03204210847616196, cd=0.03662899509072304, cm=-0.013182930648326874
  Angle 1: cl=0.09763455390930176, cd=0.037531156092882156, cm=-0.013251923024654388
  Angle 2: cl=0.1588010936975479, cd=0.03771448880434036, cm=-0.013921065255999565
  Angle 3: cl=0.22837863862514496, cd=0.036305785179138184, cm=-0.013929245993494987
  Angle 4: cl=0.30067330598831177, cd=0.033788278698921204, cm=-0.015057072043418884
  Angle 5: cl=0.3764198422431946, cd=0.03203461319208145, cm=-0.0174328051507473
  Angle 6: cl=0.47429409623146057, cd=0.030502881854772568, cm=-0.02271035872399807
  Angle 7: cl=0.5712189078330994, cd=0.033260494470596313, cm=-0.02576267719268799
  Angle 8: cl=0.6623287200927734, cd=0.035875171422958374, cm=-0.027701452374458313
  Angle 9: cl=0.7520584464073181, cd=0.03672514110803604, cm=-0.029019339010119438
  Angle 10: cl=0.8516435623168945, cd=0.03755533695220947, cm=-0.030342403799295425
Genotype [0.009663669635695583, 0.43331918723718077, 0.12284049683951039, -0.7363702248237126, 0.2539204190664621, -0.015660578283599538, 0.06350993917103076, -0.004806555907331502, 0.0031883372076706197, 9.551321579179335, 11.549096005847364]:
  Angle -10: cl=-0.7396778464317322, cd=0.043677788227796555, cm=-0.08974653482437134
  Angle -9: cl=-0.7156440019607544, cd=0.043871451169252396, cm=-0.07488179951906204
  Angle -8: cl=-0.6614974141120911, cd=0.041950274258852005, cm=-0.060378968715667725
  Angle -7: cl=-0.5977940559387207, cd=0.039449237287044525, cm=-0.046426333487033844
  Angle -6: cl=-0.5046753287315369, cd=0.03501174598932266, cm=-0.03087138570845127
  Angle -5: cl=-0.39638638496398926, cd=0.03320852667093277, cm=-0.01994672603905201
  Angle -4: cl=-0.27619245648384094, cd=0.03401348739862442, cm=-0.014469370245933533
  Angle -3: cl=-0.17994888126850128, cd=0.036137763410806656, cm=-0.008424155414104462
  Angle -2: cl=-0.1059008538722992, cd=0.03826319798827171, cm=-0.00822572410106659
  Angle -1: cl=-0.032482217997312546, cd=0.04004539176821709, cm=-0.010158579796552658
  Angle 0: cl=0.033202070742845535, cd=0.039858121424913406, cm=-0.011015195399522781
  Angle 1: cl=0.1033146008849144, cd=0.039770010858774185, cm=-0.010593127459287643
  Angle 2: cl=0.17635594308376312, cd=0.03850892186164856, cm=-0.011168772354722023
  Angle 3: cl=0.24612478911876678, cd=0.03652963042259216, cm=-0.012295497581362724
  Angle 4: cl=0.3181039094924927, cd=0.033621896058321, cm=-0.01381695456802845
  Angle 5: cl=0.39750152826309204, cd=0.031234800815582275, cm=-0.016669780015945435
  Angle 6: cl=0.49608200788497925, cd=0.030401427298784256, cm=-0.02127762883901596
  Angle 7: cl=0.5925427079200745, cd=0.03190925717353821, cm=-0.023917479440569878
  Angle 8: cl=0.6757299900054932, cd=0.03269249573349953, cm=-0.024793289601802826
  Angle 9: cl=0.7601370811462402, cd=0.03360775485634804, cm=-0.025532446801662445
  Angle 10: cl=0.8522857427597046, cd=0.035030584782361984, cm=-0.026922740042209625
Genotype [0.009663669635695583, 0.43331918723718077, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015660578283599538, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 8.199951511387388, 10.753038941275456]:
  Angle -10: cl=-0.5811983346939087, cd=0.038440052419900894, cm=-0.11894678324460983
  Angle -9: cl=-0.6766979098320007, cd=0.04190623760223389, cm=-0.0833243802189827
  Angle -8: cl=-0.6390470862388611, cd=0.04081517830491066, cm=-0.06716528534889221
  Angle -7: cl=-0.5828357934951782, cd=0.038672368973493576, cm=-0.05197199061512947
  Angle -6: cl=-0.5017022490501404, cd=0.03394872695207596, cm=-0.037239328026771545
  Angle -5: cl=-0.3927440047264099, cd=0.030890285968780518, cm=-0.02458776906132698
  Angle -4: cl=-0.27692222595214844, cd=0.02999762073159218, cm=-0.017422962933778763
  Angle -3: cl=-0.1832464635372162, cd=0.031755439937114716, cm=-0.01073332317173481
  Angle -2: cl=-0.11236244440078735, cd=0.03431723266839981, cm=-0.007241792045533657
  Angle -1: cl=-0.04530647024512291, cd=0.03578171133995056, cm=-0.008360117673873901
  Angle 0: cl=0.018911173567175865, cd=0.03814834728837013, cm=-0.008896855637431145
  Angle 1: cl=0.0848003625869751, cd=0.0394153892993927, cm=-0.00935392826795578
  Angle 2: cl=0.1472480148077011, cd=0.03890591487288475, cm=-0.009632714092731476
  Angle 3: cl=0.21786761283874512, cd=0.03695362061262131, cm=-0.009921619668602943
  Angle 4: cl=0.29158470034599304, cd=0.03402552008628845, cm=-0.011504039168357849
  Angle 5: cl=0.36728617548942566, cd=0.031588610261678696, cm=-0.014419075101613998
  Angle 6: cl=0.46781039237976074, cd=0.029244843870401382, cm=-0.020316483452916145
  Angle 7: cl=0.5655617117881775, cd=0.032498106360435486, cm=-0.02334335260093212
  Angle 8: cl=0.6502337455749512, cd=0.034328509122133255, cm=-0.025281047448515892
  Angle 9: cl=0.7325566411018372, cd=0.035031553357839584, cm=-0.02645663358271122
  Angle 10: cl=0.8182840943336487, cd=0.03531675040721893, cm=-0.027033627033233643
Genotype [0.011584757259971636, 0.4249518424218511, 0.12284049683951039, -0.8656760124302489, 0.2539204190664621, -0.015885851014140973, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 9.551321579179335, 10.753038941275456]:
  Angle -10: cl=-0.7047067880630493, cd=0.04082334786653519, cm=-0.10360979288816452
  Angle -9: cl=-0.7077159285545349, cd=0.04158497229218483, cm=-0.08530125766992569
  Angle -8: cl=-0.6579394340515137, cd=0.03892545774579048, cm=-0.06962026655673981
  Angle -7: cl=-0.5945992469787598, cd=0.037122294306755066, cm=-0.05602392181754112
  Angle -6: cl=-0.5024908185005188, cd=0.03231413662433624, cm=-0.040379785001277924
  Angle -5: cl=-0.3890536427497864, cd=0.02950342744588852, cm=-0.028547465801239014
  Angle -4: cl=-0.2695247232913971, cd=0.02946581318974495, cm=-0.02237832359969616
  Angle -3: cl=-0.17895036935806274, cd=0.03199784830212593, cm=-0.01589840278029442
  Angle -2: cl=-0.1066889613866806, cd=0.034507427364587784, cm=-0.011687155812978745
  Angle -1: cl=-0.035645630210638046, cd=0.03583194687962532, cm=-0.012124445289373398
  Angle 0: cl=0.029882632195949554, cd=0.03692847117781639, cm=-0.013066306710243225
  Angle 1: cl=0.09535138309001923, cd=0.03774471953511238, cm=-0.012997031211853027
  Angle 2: cl=0.15795527398586273, cd=0.03789222985506058, cm=-0.013587485998868942
  Angle 3: cl=0.22884732484817505, cd=0.036457620561122894, cm=-0.01374003291130066
  Angle 4: cl=0.3007613718509674, cd=0.033765099942684174, cm=-0.015100084245204926
  Angle 5: cl=0.3761957883834839, cd=0.03198866918683052, cm=-0.017455749213695526
  Angle 6: cl=0.4739450514316559, cd=0.030618030577898026, cm=-0.02256220579147339
  Angle 7: cl=0.5709925889968872, cd=0.03295181691646576, cm=-0.025444986298680305
  Angle 8: cl=0.6614158749580383, cd=0.03555383160710335, cm=-0.02749123051762581
  Angle 9: cl=0.7500150203704834, cd=0.036216165870428085, cm=-0.02850620448589325
  Angle 10: cl=0.8521813154220581, cd=0.037266507744789124, cm=-0.029930248856544495
Genotype [0.011512978569841681, 0.4249518424218511, 0.12268267888170624, -0.8784158952439535, 0.2539204190664621, -0.015522386621916892, 0.19149473662798278, -0.003924212537712704, 0.0031883372076706197, 9.551321579179335, 11.081858684339977]:
  Angle -10: cl=-0.6951066255569458, cd=0.04041310399770737, cm=-0.10667557269334793
  Angle -9: cl=-0.7034909725189209, cd=0.041160255670547485, cm=-0.08760759979486465
  Angle -8: cl=-0.6551764607429504, cd=0.03855964541435242, cm=-0.07183262705802917
  Angle -7: cl=-0.5917928814888, cd=0.03683946281671524, cm=-0.05812166631221771
  Angle -6: cl=-0.5012454986572266, cd=0.03202482685446739, cm=-0.04272957891225815
  Angle -5: cl=-0.38719862699508667, cd=0.02928588166832924, cm=-0.031106842681765556
  Angle -4: cl=-0.2685215473175049, cd=0.028697792440652847, cm=-0.023838384076952934
  Angle -3: cl=-0.1783927083015442, cd=0.03127121925354004, cm=-0.017252903431653976
  Angle -2: cl=-0.10626503825187683, cd=0.033772386610507965, cm=-0.01298590935766697
  Angle -1: cl=-0.03666306659579277, cd=0.035407911986112595, cm=-0.012304410338401794
  Angle 0: cl=0.02887064218521118, cd=0.036560993641614914, cm=-0.013271093368530273
  Angle 1: cl=0.09447786211967468, cd=0.03747338801622391, cm=-0.013356605544686317
  Angle 2: cl=0.1562209576368332, cd=0.037761107087135315, cm=-0.013999737799167633
  Angle 3: cl=0.22525671124458313, cd=0.03640458732843399, cm=-0.01404980942606926
  Angle 4: cl=0.2976394295692444, cd=0.03390869125723839, cm=-0.015217659994959831
  Angle 5: cl=0.37298738956451416, cd=0.03213188424706459, cm=-0.01753976382315159
  Angle 6: cl=0.46982038021087646, cd=0.030575420707464218, cm=-0.02269834280014038
  Angle 7: cl=0.5669206380844116, cd=0.03318548947572708, cm=-0.025722255930304527
  Angle 8: cl=0.6587569117546082, cd=0.035866279155015945, cm=-0.027814831584692
  Angle 9: cl=0.747205913066864, cd=0.03677884489297867, cm=-0.029047492891550064
  Angle 10: cl=0.8485965132713318, cd=0.03765507787466049, cm=-0.03044750913977623
Genotype [0.011745655525256634, 0.4544923134022891, 0.12012441963428211, -0.7024560057821345, 0.25459856566834155, -0.020055626125964423, 0.06568303951676752, -0.005066579594228628, 0.0031883372076706197, 9.551321579179335, 11.775586418693802]:
  Angle -10: cl=-0.7662727236747742, cd=0.04344372823834419, cm=-0.08638881146907806
  Angle -9: cl=-0.7425894737243652, cd=0.04394876956939697, cm=-0.07158166915178299
  Angle -8: cl=-0.6834607124328613, cd=0.041740573942661285, cm=-0.057404711842536926
  Angle -7: cl=-0.6139818429946899, cd=0.03985239565372467, cm=-0.04397907108068466
  Angle -6: cl=-0.5199210047721863, cd=0.03535124659538269, cm=-0.028657928109169006
  Angle -5: cl=-0.4122392535209656, cd=0.0345655232667923, cm=-0.01743490621447563
  Angle -4: cl=-0.29423806071281433, cd=0.03545510023832321, cm=-0.012614075094461441
  Angle -3: cl=-0.19374190270900726, cd=0.036756955087184906, cm=-0.007914276793599129
  Angle -2: cl=-0.11849275231361389, cd=0.038589008152484894, cm=-0.009597107768058777
  Angle -1: cl=-0.04358998313546181, cd=0.040633734315633774, cm=-0.010993832722306252
  Angle 0: cl=0.0240834541618824, cd=0.04156024008989334, cm=-0.01092403195798397
  Angle 1: cl=0.09483639895915985, cd=0.04150557518005371, cm=-0.010649304836988449
  Angle 2: cl=0.1713339388370514, cd=0.03984393551945686, cm=-0.01124657317996025
  Angle 3: cl=0.24196600914001465, cd=0.037728238850831985, cm=-0.012446500360965729
  Angle 4: cl=0.31312456727027893, cd=0.03469410166144371, cm=-0.0137801393866539
  Angle 5: cl=0.38973504304885864, cd=0.03228442743420601, cm=-0.01600896753370762
  Angle 6: cl=0.4881006181240082, cd=0.03136280179023743, cm=-0.0207960307598114
  Angle 7: cl=0.5857985019683838, cd=0.03321244195103645, cm=-0.023743217810988426
  Angle 8: cl=0.6710528135299683, cd=0.03343811631202698, cm=-0.02472863532602787
  Angle 9: cl=0.7546473145484924, cd=0.03436601161956787, cm=-0.0253044031560421
  Angle 10: cl=0.8451437950134277, cd=0.035927094519138336, cm=-0.026802517473697662
Genotype [0.009663669635695583, 0.4249518424218511, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015522386621916892, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 8.199951511387388, 11.549096005847364]:
  Angle -10: cl=-0.5527091026306152, cd=0.036025356501340866, cm=-0.12522876262664795
  Angle -9: cl=-0.6808938980102539, cd=0.041736770421266556, cm=-0.0831073522567749
  Angle -8: cl=-0.648830235004425, cd=0.04097108542919159, cm=-0.06627758592367172
  Angle -7: cl=-0.5956869721412659, cd=0.03899211063981056, cm=-0.050170108675956726
  Angle -6: cl=-0.5166618227958679, cd=0.03442802652716637, cm=-0.035582035779953
  Angle -5: cl=-0.4086091220378876, cd=0.03150002285838127, cm=-0.022556660696864128
  Angle -4: cl=-0.29080483317375183, cd=0.029851015657186508, cm=-0.015668723732233047
  Angle -3: cl=-0.19448193907737732, cd=0.03065836802124977, cm=-0.00992242619395256
  Angle -2: cl=-0.12467052042484283, cd=0.033168256282806396, cm=-0.007354013621807098
  Angle -1: cl=-0.05537090077996254, cd=0.03503688797354698, cm=-0.007644703611731529
  Angle 0: cl=0.008833058178424835, cd=0.03720197081565857, cm=-0.008326532319188118
  Angle 1: cl=0.07475259900093079, cd=0.038331206887960434, cm=-0.008761165663599968
  Angle 2: cl=0.1364804208278656, cd=0.03843720257282257, cm=-0.009642286226153374
  Angle 3: cl=0.2062573879957199, cd=0.036404799669981, cm=-0.010037990286946297
  Angle 4: cl=0.27866849303245544, cd=0.0336538627743721, cm=-0.011595970019698143
  Angle 5: cl=0.35601070523262024, cd=0.030591458082199097, cm=-0.01442786306142807
  Angle 6: cl=0.4557836353778839, cd=0.02923211082816124, cm=-0.020450353622436523
  Angle 7: cl=0.5521253347396851, cd=0.0325089767575264, cm=-0.023682979866862297
  Angle 8: cl=0.6382408142089844, cd=0.034474823623895645, cm=-0.025653624907135963
  Angle 9: cl=0.7204983830451965, cd=0.035199496895074844, cm=-0.026752552017569542
  Angle 10: cl=0.8037636280059814, cd=0.0353078655898571, cm=-0.027277298271656036
Genotype [0.009663669635695583, 0.4232798407365069, 0.12284049683951039, -0.7363702248237126, 0.2539204190664621, -0.015885851014140973, 0.06350993917103076, -0.0047774027915123566, 0.0039009178751418195, 9.551321579179335, 11.081858684339977]:
  Angle -10: cl=-0.7556859850883484, cd=0.04522983357310295, cm=-0.08267120271921158
  Angle -9: cl=-0.7278221249580383, cd=0.045601360499858856, cm=-0.06825723499059677
  Angle -8: cl=-0.6733588576316833, cd=0.044249217957258224, cm=-0.054394252598285675
  Angle -7: cl=-0.6148124933242798, cd=0.04157014191150665, cm=-0.03901361674070358
  Angle -6: cl=-0.5247810482978821, cd=0.03771363943815231, cm=-0.02441316656768322
  Angle -5: cl=-0.4205344617366791, cd=0.036453187465667725, cm=-0.013197945430874825
  Angle -4: cl=-0.30198168754577637, cd=0.036849088966846466, cm=-0.007870322093367577
  Angle -3: cl=-0.1952475607395172, cd=0.037582725286483765, cm=-0.004683828912675381
  Angle -2: cl=-0.12066306173801422, cd=0.039436738938093185, cm=-0.005474132020026445
  Angle -1: cl=-0.04582833871245384, cd=0.0412052683532238, cm=-0.007542424835264683
  Angle 0: cl=0.01892460323870182, cd=0.04097529500722885, cm=-0.009046729654073715
  Angle 1: cl=0.0914011001586914, cd=0.04086535423994064, cm=-0.008576197549700737
  Angle 2: cl=0.16418050229549408, cd=0.03928914666175842, cm=-0.00966637209057808
  Angle 3: cl=0.235671728849411, cd=0.03707698732614517, cm=-0.010933732613921165
  Angle 4: cl=0.3069249093532562, cd=0.03405734524130821, cm=-0.012313464656472206
  Angle 5: cl=0.3864670991897583, cd=0.03132127970457077, cm=-0.015084654092788696
  Angle 6: cl=0.4847666621208191, cd=0.02982953190803528, cm=-0.02006934955716133
  Angle 7: cl=0.5790833830833435, cd=0.03074166178703308, cm=-0.02268053963780403
  Angle 8: cl=0.6667948365211487, cd=0.03150312975049019, cm=-0.023201221600174904
  Angle 9: cl=0.7510228753089905, cd=0.032612305134534836, cm=-0.02381232939660549
  Angle 10: cl=0.8357418179512024, cd=0.03376280888915062, cm=-0.024921564385294914
Genotype [0.011647995848070782, 0.45481189344216516, 0.12557816787386353, -0.7447892536500285, 0.25875263624288825, -0.016323673482894135, 0.18469297060125178, -0.005691050088199869, 0.002894587345432697, 7.7683168746793845, 11.401693910372156]:
  Angle -10: cl=-0.8120496273040771, cd=0.0444781556725502, cm=-0.07580756396055222
  Angle -9: cl=-0.7560089230537415, cd=0.045217566192150116, cm=-0.06550448387861252
  Angle -8: cl=-0.697078287601471, cd=0.042945846915245056, cm=-0.051301244646310806
  Angle -7: cl=-0.6258744597434998, cd=0.04079422354698181, cm=-0.037862829864025116
  Angle -6: cl=-0.5327551364898682, cd=0.03745398670434952, cm=-0.02318085916340351
  Angle -5: cl=-0.42642176151275635, cd=0.03719465807080269, cm=-0.01255885697901249
  Angle -4: cl=-0.3061799705028534, cd=0.03859778121113777, cm=-0.007415763568133116
  Angle -3: cl=-0.1999446302652359, cd=0.03936133533716202, cm=-0.006610210984945297
  Angle -2: cl=-0.12152333557605743, cd=0.04102499410510063, cm=-0.00941440835595131
  Angle -1: cl=-0.04669126495718956, cd=0.04267878830432892, cm=-0.01036672294139862
  Angle 0: cl=0.02015678584575653, cd=0.042636677622795105, cm=-0.010601932182908058
  Angle 1: cl=0.09687362611293793, cd=0.04185006394982338, cm=-0.010638576000928879
  Angle 2: cl=0.17556194961071014, cd=0.039891473948955536, cm=-0.011624131351709366
  Angle 3: cl=0.2496749609708786, cd=0.03714171424508095, cm=-0.012193713337182999
  Angle 4: cl=0.323665589094162, cd=0.033603399991989136, cm=-0.013304037973284721
  Angle 5: cl=0.40567752718925476, cd=0.03126638010144234, cm=-0.016179511323571205
  Angle 6: cl=0.5055278539657593, cd=0.030099377036094666, cm=-0.020441479980945587
  Angle 7: cl=0.6002119183540344, cd=0.031077668070793152, cm=-0.02266501821577549
  Angle 8: cl=0.6785556077957153, cd=0.0315234437584877, cm=-0.02373761683702469
  Angle 9: cl=0.7578624486923218, cd=0.03254060819745064, cm=-0.024021955206990242
  Angle 10: cl=0.8513758182525635, cd=0.0343220978975296, cm=-0.025405582040548325
=======
Timestamp: 20231216_124831

Genotypes and their Fitness Values:
[0.010521787382184414, 0.41402934727844626, 0.124468361173346, -0.8469371721539186, 0.23707030020283207, -0.020562283842081953, 0.19740655454827516, -0.0036004184272823946, 0.0028501534748373394, 9.765513053149522, 10.063537437892643] - Fitness: 1.0912151336669922
[0.008979806275789348, 0.4403095365535036, 0.12676321711769348, -0.8402704269317798, 0.23318741934244172, -0.022412004271806115, 0.051370174232644145, -0.004886969963782019, 0.002842921810871558, 7.815479282455263, 13.635520176969678] - Fitness: 0.9993235468864441
[0.008979806275789348, 0.4115968320612328, 0.12748519534507022, -0.757870650602064, 0.21603995144708374, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002511426141912894, 7.815479282455263, 13.244819751911436] - Fitness: 0.8091121315956116
[0.009414736547702068, 0.45282575328501123, 0.1199814225068484, -0.8433581551706706, 0.23318741934244172, -0.0189412677839208, 0.16484689229111676, -0.0036004184272823946, 0.0028289216251859545, 8.365393395425262, 11.125843561653225] - Fitness: 0.6431131958961487
[0.010813788803322958, 0.4122528648296947, 0.12803530839984634, -0.7745617136903165, 0.25029642386959094, -0.022276499899886292, 0.10267590177100169, -0.004195465275383728, 0.004327925046259632, 8.568498425617525, 13.92449061659459] - Fitness: 0.501979410648346
[0.010701058824696224, 0.4430627733876506, 0.12956156589264461, -0.8703219329698597, 0.2552207017761217, -0.015425940389632528, 0.08776141226711723, -0.0045159493172160165, 0.004633422599793652, 8.283909233161948, 11.777134992149588] - Fitness: 0.2593582272529602
[0.010645700799119362, 0.45523489773018183, 0.124468361173346, -0.757870650602064, 0.22540526745037737, -0.020252797673302347, 0.11224820102793931, -0.0036004184272823946, 0.002791186721526731, 8.365393395425262, 10.063537437892643] - Fitness: 0.22665396332740784
[0.009414736547702068, 0.45682901423797473, 0.1255156944348298, -0.8628372234315739, 0.23318741934244172, -0.02127503801258079, 0.19740655454827516, -0.004886969963782019, 0.004067218557676434, 7.183205987297198, 10.063537437892643] - Fitness: 0.16956663131713867
[0.010645700799119362, 0.4115968320612328, 0.12588776610119182, -0.757870650602064, 0.22540526745037737, -0.02127503801258079, 0.16484689229111676, -0.0036004184272823946, 0.0028501534748373394, 7.417000850018641, 10.063537437892643] - Fitness: 0.05885515734553337
