#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231224_170025

Genotypes and their Fitness Values:
[0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522] - Fitness: 2.555039882659912
[0.009355291776884064, 0.4520068734342544, 0.12093298912434529, -0.8100222246332747, 0.2556595765795112, -0.01590475435592865, 0.08733857958021327, -0.0039142657750311245, 0.0029023523970398615, 7.226665503500716, 12.227290710853328] - Fitness: 2.003908157348633
[0.011246168611021805, 0.45546570496447286, 0.11302068196343205, -0.7693660529744037, 0.2556595765795112, -0.018882790256733204, 0.19367832589236206, -0.0030711723500527503, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 1.494479775428772
[0.009408064219257621, 0.4484249476686217, 0.12437801530905827, -0.7662997046326263, 0.24221819693281474, -0.020378663075675072, 0.1471886733002615, -0.0034591183750822584, 0.004424850379426061, 7.170276798258521, 11.848648722088917] - Fitness: 1.139674425125122
[0.009438814823083532, 0.4520068734342544, 0.11878291518158615, -0.8100222246332747, 0.2556595765795112, -0.015650390535248252, 0.11729785257655773, -0.004766438029715702, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 0.8009573221206665
[0.009263102942544385, 0.41934982719427905, 0.11953685421315187, -0.7712168113863365, 0.25427444267534033, -0.019473840941635043, 0.18846094716510192, -0.0036485463857305047, 0.004933697396820668, 8.345277049397737, 11.381499554905357] - Fitness: 0.7608113884925842
[0.009438814823083532, 0.43702850254990133, 0.11878291518158615, -0.8434723975012463, 0.22735158213791598, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0033660127446358853, 8.345277049397737, 10.02210381315738] - Fitness: 0.7472290396690369
[0.011341800375651696, 0.41934982719427905, 0.11953685421315187, -0.778441877844494, 0.25427444267534033, -0.019473840941635043, 0.06995563122526158, -0.0036485463857305047, 0.004667271478552997, 8.57131749437574, 10.45404944587595] - Fitness: 0.4214496612548828
[0.011246168611021805, 0.42055319125322455, 0.11089022648533618, -0.7693660529744037, 0.2556595765795112, -0.015733009362916557, 0.08733857958021327, -0.0030711723500527503, 0.0030814910043177866, 9.914708781680712, 11.258258461166932] - Fitness: 0.3623673617839813
[0.010061471394437927, 0.43504914226754354, 0.11089022648533618, -0.7693660529744037, 0.23295685906203392, -0.020713204690099088, 0.08417567974682225, -0.0030711723500527503, 0.0030814910043177866, 7.557958056214832, 10.314166317675669] - Fitness: 0.1654766947031021

Detailed Results for Each Genotype:
Genotype [0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522]:
  Angle -10: cl=-0.54444819688797, cd=0.03428387641906738, cm=-0.12838365137577057
  Angle -3: cl=-0.020044583827257156, cd=0.03100443258881569, cm=-0.0466642826795578
  Angle -2: cl=0.04505012929439545, cd=0.030641790479421616, cm=-0.043904732912778854
  Angle -1: cl=0.10994437336921692, cd=0.034968163818120956, cm=-0.04031326249241829
  Angle 0: cl=0.1656404733657837, cd=0.0363621823489666, cm=-0.03795798867940903
  Angle 1: cl=0.23755991458892822, cd=0.037222281098365784, cm=-0.03529568016529083
  Angle 2: cl=0.3113212287425995, cd=0.03799539431929588, cm=-0.032129984349012375
  Angle 3: cl=0.38505423069000244, cd=0.03701416775584221, cm=-0.02694340981543064
  Angle 4: cl=0.4592369496822357, cd=0.03501933068037033, cm=-0.02390182949602604
  Angle 5: cl=0.5525380969047546, cd=0.030023597180843353, cm=-0.022681688889861107
  Angle 6: cl=0.6471608281135559, cd=0.031469158828258514, cm=-0.02427571266889572
  Angle 7: cl=0.7281538844108582, cd=0.03392323851585388, cm=-0.025372108444571495
  Angle 8: cl=0.8171687722206116, cd=0.03835798799991608, cm=-0.02711540088057518
  Angle 9: cl=0.8918690085411072, cd=0.04126136749982834, cm=-0.028433045372366905
  Angle 10: cl=0.9663175940513611, cd=0.044345296919345856, cm=-0.029734523966908455
Genotype [0.009355291776884064, 0.4520068734342544, 0.12437801530905827, -0.7662997046326263, 0.2561276760083066, -0.022468732884312503, 0.08007481900314026, -0.0034591183750822584, 0.0027411887539119406, 7.226665503500716, 10.314166317675669]:
  Angle -10: cl=-0.43705448508262634, cd=0.04167056083679199, cm=-0.1380445957183838
  Angle -9: cl=-0.4777585566043854, cd=0.04203236848115921, cm=-0.11415255814790726
  Angle -8: cl=-0.4191446900367737, cd=0.04220040515065193, cm=-0.1022578701376915
  Angle -7: cl=-0.34962335228919983, cd=0.03723258525133133, cm=-0.08724166452884674
  Angle -6: cl=-0.2683883011341095, cd=0.03300176188349724, cm=-0.07204136252403259
  Angle -5: cl=-0.17989416420459747, cd=0.033576563000679016, cm=-0.06168031692504883
  Angle -4: cl=-0.09009076654911041, cd=0.034588564187288284, cm=-0.05249876156449318
  Angle -3: cl=-0.020695172250270844, cd=0.03175139054656029, cm=-0.04680612310767174
  Angle -2: cl=0.0433301106095314, cd=0.03073735535144806, cm=-0.04397866874933243
  Angle -1: cl=0.10812930762767792, cd=0.035070519894361496, cm=-0.04046708717942238
  Angle 0: cl=0.16403532028198242, cd=0.036802541464567184, cm=-0.03795166313648224
  Angle 1: cl=0.23598594963550568, cd=0.03766276687383652, cm=-0.0352834090590477
  Angle 2: cl=0.3097023069858551, cd=0.038491975516080856, cm=-0.03222029656171799
  Angle 3: cl=0.38357317447662354, cd=0.03760085627436638, cm=-0.0271818395704031
  Angle 4: cl=0.45772314071655273, cd=0.03525269031524658, cm=-0.024235937744379044
  Angle 5: cl=0.5503084659576416, cd=0.03001898154616356, cm=-0.02277548424899578
  Angle 6: cl=0.6457149386405945, cd=0.03129671514034271, cm=-0.024108491837978363
  Angle 7: cl=0.7263655066490173, cd=0.033747732639312744, cm=-0.025203464552760124
  Angle 8: cl=0.8151333928108215, cd=0.038510918617248535, cm=-0.026987001299858093
  Angle 9: cl=0.8897674679756165, cd=0.041321270167827606, cm=-0.028247874230146408
  Angle 10: cl=0.9637191295623779, cd=0.04470711573958397, cm=-0.029591524973511696
Genotype [0.009355291776884064, 0.45536553800988266, 0.12437801530905827, -0.7989975783320604, 0.258166125283028, -0.022468732884312503, 0.18846094716510192, -0.0033649852956977775, 0.0029023523970398615, 7.252281133374174, 10.02210381315738]:
  Angle -10: cl=-0.4538811445236206, cd=0.041900575160980225, cm=-0.1341770887374878
  Angle -9: cl=-0.4739418923854828, cd=0.0425540953874588, cm=-0.11429525166749954
  Angle -8: cl=-0.41539353132247925, cd=0.042623184621334076, cm=-0.10257591307163239
  Angle -7: cl=-0.3474251627922058, cd=0.03766043856739998, cm=-0.08905700594186783
  Angle -6: cl=-0.2677423357963562, cd=0.03330284729599953, cm=-0.07394984364509583
  Angle -5: cl=-0.17899909615516663, cd=0.03344498947262764, cm=-0.06345981359481812
  Angle -4: cl=-0.08978739380836487, cd=0.0341939814388752, cm=-0.05471228435635567
  Angle -3: cl=-0.02139751985669136, cd=0.031122278422117233, cm=-0.04929807782173157
  Angle -2: cl=0.04461786523461342, cd=0.030528493225574493, cm=-0.04584464803338051
  Angle -1: cl=0.10896678268909454, cd=0.03461531922221184, cm=-0.04217667132616043
  Angle 0: cl=0.1652638465166092, cd=0.03740391507744789, cm=-0.03912452235817909
  Angle 1: cl=0.23743049800395966, cd=0.038264788687229156, cm=-0.036415375769138336
  Angle 2: cl=0.3111060559749603, cd=0.039165690541267395, cm=-0.03343772143125534
  Angle 3: cl=0.3848302662372589, cd=0.03780442103743553, cm=-0.028610380366444588
  Angle 4: cl=0.458967924118042, cd=0.03546375781297684, cm=-0.02565138228237629
  Angle 5: cl=0.5509018898010254, cd=0.0300658717751503, cm=-0.023998040705919266
  Angle 6: cl=0.6467809081077576, cd=0.03136889636516571, cm=-0.024287007749080658
  Angle 7: cl=0.7269420623779297, cd=0.03389906883239746, cm=-0.025376109406352043
  Angle 8: cl=0.8140261769294739, cd=0.03901092708110809, cm=-0.027221061289310455
  Angle 9: cl=0.8884360194206238, cd=0.04186325520277023, cm=-0.028515968471765518
  Angle 10: cl=0.9609003663063049, cd=0.04614494740962982, cm=-0.030070887878537178
Genotype [0.009355291776884064, 0.4484249476686217, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.02215013131783858, 0.1471886733002615, -0.003131431012773871, 0.0029023523970398615, 7.170276798258521, 11.495214072816522]:
  Angle -10: cl=-0.41047635674476624, cd=0.03928763419389725, cm=-0.14481331408023834
  Angle -9: cl=-0.4728463590145111, cd=0.04192005842924118, cm=-0.11746696382761002
  Angle -8: cl=-0.41866934299468994, cd=0.041889488697052, cm=-0.10526355355978012
  Angle -7: cl=-0.3507624864578247, cd=0.03623213246464729, cm=-0.09035355597734451
  Angle -6: cl=-0.2750188708305359, cd=0.03180630877614021, cm=-0.07504631578922272
  Angle -5: cl=-0.1862333118915558, cd=0.032152771949768066, cm=-0.06450071930885315
  Angle -4: cl=-0.0987846702337265, cd=0.0332581102848053, cm=-0.05506839603185654
  Angle -3: cl=-0.030494745820760727, cd=0.03140295296907425, cm=-0.04919484257698059
  Angle -2: cl=0.03638865426182747, cd=0.030690189450979233, cm=-0.045706432312726974
  Angle -1: cl=0.10316601395606995, cd=0.034206319600343704, cm=-0.04211663082242012
  Angle 0: cl=0.1591935008764267, cd=0.035565897822380066, cm=-0.04010859876871109
  Angle 1: cl=0.22440339624881744, cd=0.036265403032302856, cm=-0.03798225522041321
  Angle 2: cl=0.29809045791625977, cd=0.03713101148605347, cm=-0.03498572111129761
  Angle 3: cl=0.37181082367897034, cd=0.0359923280775547, cm=-0.030085358768701553
  Angle 4: cl=0.4460741877555847, cd=0.035331256687641144, cm=-0.02743917889893055
  Angle 5: cl=0.5336140394210815, cd=0.030282195657491684, cm=-0.02626640908420086
  Angle 6: cl=0.6332318186759949, cd=0.030765004456043243, cm=-0.0251989234238863
  Angle 7: cl=0.7135857939720154, cd=0.033253468573093414, cm=-0.026006070896983147
  Angle 8: cl=0.8085160255432129, cd=0.03808130323886871, cm=-0.028060028329491615
  Angle 9: cl=0.884181559085846, cd=0.04102920740842819, cm=-0.029291663318872452
  Angle 10: cl=0.9589084386825562, cd=0.04389984533190727, cm=-0.03055288828909397


#######################################     Generation Number: 5     ##########################################
Experiment: Experiment1
Generation: 5
Timestamp: 20231224_170041

Genotypes and their Fitness Values:
[0.009355291776884064, 0.4484249476686217, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.02272289522719779, 0.08007481900314026, -0.003131431012773871, 0.0027411887539119406, 7.170276798258521, 10.314166317675669] - Fitness: 5.973352432250977
[0.009309480021065178, 0.4175864174143016, 0.12437801530905827, -0.7665298980232105, 0.258166125283028, -0.022468732884312503, 0.08733857958021327, -0.003, 0.0027411887539119406, 7.482148534748967, 10.314166317675669] - Fitness: 5.922393321990967
[0.008994207870092759, 0.4520068734342544, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0033757381448228816, 0.0027411887539119406, 7.170276798258521, 10.02210381315738] - Fitness: 5.807150363922119
[0.009408064219257621, 0.4484249476686217, 0.12785329154898978, -0.7662997046326263, 0.258166125283028, -0.023, 0.07931880785074441, -0.0034591183750822584, 0.0027411887539119406, 7.429002678780028, 10.306564023202547] - Fitness: 5.7699666023254395
[0.009418734867466144, 0.4520068734342544, 0.12437801530905827, -0.7989975783320604, 0.25885894309606194, -0.022468732884312503, 0.08007481900314026, -0.0033649852956977775, 0.002667503302061425, 7.252281133374174, 10.0] - Fitness: 5.744663715362549
[0.009355291776884064, 0.4520068734342544, 0.12437801530905827, -0.7662997046326263, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.003237496878503094, 0.0027411887539119406, 7.429002678780028, 10.314166317675669] - Fitness: 5.701051235198975
[0.009334111009273146, 0.4175864174143016, 0.12437801530905827, -0.7662997046326263, 0.258166125283028, -0.022563189366471188, 0.08425769229020101, -0.00320237858454181, 0.0027411887539119406, 7.429002678780028, 10.314166317675669] - Fitness: 5.700502395629883
[0.009334111009273146, 0.4484249476686217, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08425769229020101, -0.003131431012773871, 0.0029023523970398615, 7.153590973039312, 10.314166317675669] - Fitness: 5.697444438934326
[0.009355291776884064, 0.45536553800988266, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.023, 0.08007481900314026, -0.0033757381448228816, 0.0027411887539119406, 7.170276798258521, 10.306564023202547] - Fitness: 5.679915904998779
[0.009355291776884064, 0.4520068734342544, 0.1251210173109837, -0.7662997046326263, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0032989048568171, 0.0027411887539119406, 7.429002678780028, 10.306564023202547] - Fitness: 5.679121971130371

Detailed Results for Each Genotype:
Genotype [0.009355291776884064, 0.4484249476686217, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.02272289522719779, 0.08007481900314026, -0.003131431012773871, 0.0027411887539119406, 7.170276798258521, 10.314166317675669]:
  Angle -10: cl=-0.3755296766757965, cd=0.04000577703118324, cm=-0.14927680790424347
  Angle -9: cl=-0.44128066301345825, cd=0.04308898374438286, cm=-0.12025586515665054
  Angle -8: cl=-0.3859420120716095, cd=0.04060445353388786, cm=-0.11067690700292587
  Angle -7: cl=-0.31915369629859924, cd=0.035342905670404434, cm=-0.09841930866241455
  Angle -6: cl=-0.2477261871099472, cd=0.032426219433546066, cm=-0.08373292535543442
  Angle -5: cl=-0.1608610302209854, cd=0.03096899390220642, cm=-0.07260453701019287
  Angle -4: cl=-0.07584033906459808, cd=0.030985742807388306, cm=-0.06324654072523117
  Angle -3: cl=-0.010540276765823364, cd=0.02942042425274849, cm=-0.058170970529317856
  Angle -2: cl=0.06018149107694626, cd=0.028963260352611542, cm=-0.053866464644670486
  Angle -1: cl=0.12349048256874084, cd=0.03184306621551514, cm=-0.0493159256875515
  Angle 0: cl=0.18075130879878998, cd=0.03427990525960922, cm=-0.04556150361895561
  Angle 1: cl=0.24964965879917145, cd=0.03616834059357643, cm=-0.042112868279218674
  Angle 2: cl=0.32329651713371277, cd=0.03715730085968971, cm=-0.03918219730257988
  Angle 3: cl=0.39683496952056885, cd=0.03699425235390663, cm=-0.03530634194612503
  Angle 4: cl=0.47009557485580444, cd=0.035677146166563034, cm=-0.03242766484618187
  Angle 5: cl=0.5623810291290283, cd=0.02979038655757904, cm=-0.030929159373044968
  Angle 6: cl=0.6561576724052429, cd=0.030866548418998718, cm=-0.030035683885216713
  Angle 7: cl=0.7423165440559387, cd=0.0341867133975029, cm=-0.029012484475970268
  Angle 8: cl=0.8298266530036926, cd=0.03953041881322861, cm=-0.029316730797290802
  Angle 9: cl=0.9041904807090759, cd=0.04193264991044998, cm=-0.032092656940221786
  Angle 10: cl=0.9758260846138, cd=0.04610196873545647, cm=-0.0355384461581707
Genotype [0.009309480021065178, 0.4175864174143016, 0.12437801530905827, -0.7665298980232105, 0.258166125283028, -0.022468732884312503, 0.08733857958021327, -0.003, 0.0027411887539119406, 7.482148534748967, 10.314166317675669]:
  Angle -10: cl=-0.35425326228141785, cd=0.03142446279525757, cm=-0.16454143822193146
  Angle -9: cl=-0.3925308585166931, cd=0.040621381253004074, cm=-0.1291111260652542
  Angle -8: cl=-0.3942868113517761, cd=0.03938834369182587, cm=-0.10691306740045547
  Angle -7: cl=-0.32535994052886963, cd=0.033778950572013855, cm=-0.09104280918836594
  Angle -6: cl=-0.25295382738113403, cd=0.032327111810445786, cm=-0.07623414695262909
  Angle -5: cl=-0.16998983919620514, cd=0.03373103588819504, cm=-0.06533508002758026
  Angle -4: cl=-0.08461299538612366, cd=0.034714993089437485, cm=-0.05612427368760109
  Angle -3: cl=-0.016848068684339523, cd=0.034138359129428864, cm=-0.04853760451078415
  Angle -2: cl=0.050400085747241974, cd=0.032568637281656265, cm=-0.04486292600631714
  Angle -1: cl=0.11149437725543976, cd=0.034206368029117584, cm=-0.04201675206422806
  Angle 0: cl=0.16930802166461945, cd=0.03374718874692917, cm=-0.040571700781583786
  Angle 1: cl=0.2323346585035324, cd=0.03390941768884659, cm=-0.03849095478653908
  Angle 2: cl=0.30415380001068115, cd=0.03466953709721565, cm=-0.03516794368624687
  Angle 3: cl=0.3767382502555847, cd=0.034868527203798294, cm=-0.030590364709496498
  Angle 4: cl=0.44890516996383667, cd=0.03416290506720543, cm=-0.02921416237950325
  Angle 5: cl=0.543460488319397, cd=0.029569223523139954, cm=-0.028676291927695274
  Angle 6: cl=0.6402573585510254, cd=0.030232630670070648, cm=-0.027812078595161438
  Angle 7: cl=0.7246794104576111, cd=0.03294319659471512, cm=-0.026942087337374687
  Angle 8: cl=0.8166689872741699, cd=0.035247549414634705, cm=-0.02843732014298439
  Angle 9: cl=0.8974676728248596, cd=0.038445256650447845, cm=-0.02939237281680107
  Angle 10: cl=0.9763392210006714, cd=0.0415944829583168, cm=-0.030371464788913727
Genotype [0.008994207870092759, 0.4520068734342544, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0033757381448228816, 0.0027411887539119406, 7.170276798258521, 10.02210381315738]:
  Angle -10: cl=-0.3908999562263489, cd=0.04232310503721237, cm=-0.14470726251602173
  Angle -9: cl=-0.44800496101379395, cd=0.04331960529088974, cm=-0.11595847457647324
  Angle -8: cl=-0.390954852104187, cd=0.041788499802351, cm=-0.10670538991689682
  Angle -7: cl=-0.32301273941993713, cd=0.03685355558991432, cm=-0.09438268840312958
  Angle -6: cl=-0.25000905990600586, cd=0.033593419939279556, cm=-0.07936420291662216
  Angle -5: cl=-0.16030092537403107, cd=0.03283727541565895, cm=-0.06877192854881287
  Angle -4: cl=-0.07111617922782898, cd=0.033376920968294144, cm=-0.05951646715402603
  Angle -3: cl=-0.008097022771835327, cd=0.03025924786925316, cm=-0.05435020104050636
  Angle -2: cl=0.06025233864784241, cd=0.02938387170433998, cm=-0.05097750574350357
  Angle -1: cl=0.12264521420001984, cd=0.03252270817756653, cm=-0.046488676220178604
  Angle 0: cl=0.1804824024438858, cd=0.035664092749357224, cm=-0.04301665350794792
  Angle 1: cl=0.2538997232913971, cd=0.037665024399757385, cm=-0.03902507200837135
  Angle 2: cl=0.32755643129348755, cd=0.03862326219677925, cm=-0.03607795387506485
  Angle 3: cl=0.40099021792411804, cd=0.03709438070654869, cm=-0.031666871160268784
  Angle 4: cl=0.47460833191871643, cd=0.03566086292266846, cm=-0.028941545635461807
  Angle 5: cl=0.5697705745697021, cd=0.029683414846658707, cm=-0.02732641063630581
  Angle 6: cl=0.6610146164894104, cd=0.031680040061473846, cm=-0.025908585637807846
  Angle 7: cl=0.742644727230072, cd=0.03535010665655136, cm=-0.02628953382372856
  Angle 8: cl=0.8272852301597595, cd=0.03981193155050278, cm=-0.027900969609618187
  Angle 9: cl=0.901340901851654, cd=0.04205834120512009, cm=-0.028895093128085136
  Angle 10: cl=0.9714962840080261, cd=0.047021109610795975, cm=-0.03309924900531769
Genotype [0.009408064219257621, 0.4484249476686217, 0.12785329154898978, -0.7662997046326263, 0.258166125283028, -0.023, 0.07931880785074441, -0.0034591183750822584, 0.0027411887539119406, 7.429002678780028, 10.306564023202547]:
  Angle -10: cl=-0.44647321105003357, cd=0.042752694338560104, cm=-0.1340761035680771
  Angle -9: cl=-0.4579005241394043, cd=0.04294953495264053, cm=-0.11514561623334885
  Angle -8: cl=-0.40147367119789124, cd=0.04192868620157242, cm=-0.1051836833357811
  Angle -7: cl=-0.33167368173599243, cd=0.03642263263463974, cm=-0.09187966585159302
  Angle -6: cl=-0.2520785629749298, cd=0.032897140830755234, cm=-0.0774768590927124
  Angle -5: cl=-0.16282647848129272, cd=0.03246215730905533, cm=-0.06711464375257492
  Angle -4: cl=-0.07331599295139313, cd=0.03277476876974106, cm=-0.058620255440473557
  Angle -3: cl=-0.004214458167552948, cd=0.029601916670799255, cm=-0.05284387990832329
  Angle -2: cl=0.06316297501325607, cd=0.029356960207223892, cm=-0.0494149811565876
  Angle -1: cl=0.1259630024433136, cd=0.032641518861055374, cm=-0.04496860131621361
  Angle 0: cl=0.18603487312793732, cd=0.03642663359642029, cm=-0.04135530814528465
  Angle 1: cl=0.2595106065273285, cd=0.03818158805370331, cm=-0.03757932409644127
  Angle 2: cl=0.3331066071987152, cd=0.03878617286682129, cm=-0.034599076956510544
  Angle 3: cl=0.40644657611846924, cd=0.03661983832716942, cm=-0.02910519577562809
  Angle 4: cl=0.48021477460861206, cd=0.03508082777261734, cm=-0.025970466434955597
  Angle 5: cl=0.577349066734314, cd=0.029919348657131195, cm=-0.02441369742155075
  Angle 6: cl=0.6684173941612244, cd=0.03222554177045822, cm=-0.024869205430150032
  Angle 7: cl=0.7490656971931458, cd=0.03613525629043579, cm=-0.02606150135397911
  Angle 8: cl=0.8345322012901306, cd=0.04061754792928696, cm=-0.027834082022309303
  Angle 9: cl=0.9083130955696106, cd=0.04324307292699814, cm=-0.02881680056452751
  Angle 10: cl=0.9789878129959106, cd=0.04867709428071976, cm=-0.030643729493021965
Genotype [0.009418734867466144, 0.4520068734342544, 0.12437801530905827, -0.7989975783320604, 0.25885894309606194, -0.022468732884312503, 0.08007481900314026, -0.0033649852956977775, 0.002667503302061425, 7.252281133374174, 10.0]:
  Angle -10: cl=-0.4073847234249115, cd=0.04240630939602852, cm=-0.14254187047481537
  Angle -9: cl=-0.45435526967048645, cd=0.04291229322552681, cm=-0.11683204025030136
  Angle -8: cl=-0.39657965302467346, cd=0.041559770703315735, cm=-0.10668550431728363
  Angle -7: cl=-0.3296452462673187, cd=0.036139361560344696, cm=-0.09379519522190094
  Angle -6: cl=-0.2549832761287689, cd=0.03252977505326271, cm=-0.07877328991889954
  Angle -5: cl=-0.1654115617275238, cd=0.031938161700963974, cm=-0.0682559534907341
  Angle -4: cl=-0.07535669207572937, cd=0.03263578936457634, cm=-0.059038449078798294
  Angle -3: cl=-0.011194229125976562, cd=0.029828954488039017, cm=-0.053813230246305466
  Angle -2: cl=0.05729818344116211, cd=0.02935207635164261, cm=-0.05055173113942146
  Angle -1: cl=0.12055224180221558, cd=0.03253275528550148, cm=-0.04602820798754692
  Angle 0: cl=0.17718307673931122, cd=0.035630565136671066, cm=-0.04237131401896477
  Angle 1: cl=0.24908624589443207, cd=0.03697088360786438, cm=-0.039269838482141495
  Angle 2: cl=0.32276657223701477, cd=0.03785792738199234, cm=-0.03628476336598396
  Angle 3: cl=0.3964203894138336, cd=0.03679661452770233, cm=-0.031608693301677704
  Angle 4: cl=0.46991652250289917, cd=0.03538212552666664, cm=-0.028682351112365723
  Angle 5: cl=0.5635027289390564, cd=0.029856044799089432, cm=-0.027258185669779778
  Angle 6: cl=0.6564421057701111, cd=0.031624242663383484, cm=-0.025840768590569496
  Angle 7: cl=0.7402612566947937, cd=0.034768953919410706, cm=-0.02649294212460518
  Angle 8: cl=0.8268986940383911, cd=0.03961388021707535, cm=-0.028067942708730698
  Angle 9: cl=0.9012171626091003, cd=0.042172886431217194, cm=-0.02917887642979622
  Angle 10: cl=0.9732200503349304, cd=0.046430476009845734, cm=-0.03212868422269821
Genotype [0.009355291776884064, 0.4520068734342544, 0.12437801530905827, -0.7662997046326263, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.003237496878503094, 0.0027411887539119406, 7.429002678780028, 10.314166317675669]:
  Angle -10: cl=-0.4089258909225464, cd=0.042417921125888824, cm=-0.1427420824766159
  Angle -9: cl=-0.4540413022041321, cd=0.04302120581269264, cm=-0.11793651431798935
  Angle -8: cl=-0.3969521224498749, cd=0.041526250541210175, cm=-0.10810350626707077
  Angle -7: cl=-0.3302479684352875, cd=0.03614664077758789, cm=-0.09535928070545197
  Angle -6: cl=-0.2571122944355011, cd=0.03225024417042732, cm=-0.08021848648786545
  Angle -5: cl=-0.16747109591960907, cd=0.03146643564105034, cm=-0.0696139857172966
  Angle -4: cl=-0.0780811756849289, cd=0.032099202275276184, cm=-0.06036747992038727
  Angle -3: cl=-0.014190703630447388, cd=0.02977810427546501, cm=-0.05532026290893555
  Angle -2: cl=0.055108003318309784, cd=0.029338572174310684, cm=-0.05152515694499016
  Angle -1: cl=0.11901922523975372, cd=0.032428640872240067, cm=-0.047119271010160446
  Angle 0: cl=0.17561450600624084, cd=0.03538121283054352, cm=-0.04343592748045921
  Angle 1: cl=0.24534490704536438, cd=0.03671150282025337, cm=-0.04052472859621048
  Angle 2: cl=0.31899622082710266, cd=0.03768664970993996, cm=-0.037586718797683716
  Angle 3: cl=0.3926917016506195, cd=0.03680623322725296, cm=-0.03315916284918785
  Angle 4: cl=0.46613195538520813, cd=0.03542712330818176, cm=-0.03017570823431015
  Angle 5: cl=0.5579521656036377, cd=0.029965192079544067, cm=-0.028783250600099564
  Angle 6: cl=0.6525097489356995, cd=0.03127056360244751, cm=-0.027587484568357468
  Angle 7: cl=0.7367291450500488, cd=0.034227341413497925, cm=-0.026822619140148163
  Angle 8: cl=0.8244379162788391, cd=0.03947097808122635, cm=-0.02841815911233425
  Angle 9: cl=0.8988146185874939, cd=0.04225198179483414, cm=-0.030116742476820946
  Angle 10: cl=0.9714722633361816, cd=0.04594307392835617, cm=-0.03347689285874367
Genotype [0.009334111009273146, 0.4175864174143016, 0.12437801530905827, -0.7662997046326263, 0.258166125283028, -0.022563189366471188, 0.08425769229020101, -0.00320237858454181, 0.0027411887539119406, 7.429002678780028, 10.314166317675669]:
  Angle -10: cl=-0.35973018407821655, cd=0.03179245442152023, cm=-0.16150765120983124
  Angle -9: cl=-0.4117776155471802, cd=0.04093362018465996, cm=-0.12548412382602692
  Angle -8: cl=-0.41009610891342163, cd=0.039812929928302765, cm=-0.10346878319978714
  Angle -7: cl=-0.34123870730400085, cd=0.033975616097450256, cm=-0.08700297027826309
  Angle -6: cl=-0.2621224820613861, cd=0.03218972310423851, cm=-0.0715966671705246
  Angle -5: cl=-0.17663714289665222, cd=0.033736299723386765, cm=-0.06081851199269295
  Angle -4: cl=-0.08861890435218811, cd=0.03546387702226639, cm=-0.050854749977588654
  Angle -3: cl=-0.01749083399772644, cd=0.035668857395648956, cm=-0.04308660328388214
  Angle -2: cl=0.04796629399061203, cd=0.03477393463253975, cm=-0.03995480760931969
  Angle -1: cl=0.10599108040332794, cd=0.03434162586927414, cm=-0.0382440946996212
  Angle 0: cl=0.16331127285957336, cd=0.034000154584646225, cm=-0.0367991179227829
  Angle 1: cl=0.22787252068519592, cd=0.03467432036995888, cm=-0.03450640290975571
  Angle 2: cl=0.3005262315273285, cd=0.035050176084041595, cm=-0.030935119837522507
  Angle 3: cl=0.37358447909355164, cd=0.03510453179478645, cm=-0.02590668387711048
  Angle 4: cl=0.44692936539649963, cd=0.03436637297272682, cm=-0.024588361382484436
  Angle 5: cl=0.5417659878730774, cd=0.029604420065879822, cm=-0.024147212505340576
  Angle 6: cl=0.6381393074989319, cd=0.03042592853307724, cm=-0.02471158839762211
  Angle 7: cl=0.7195743918418884, cd=0.032734714448451996, cm=-0.02577105723321438
  Angle 8: cl=0.811783492565155, cd=0.034772127866744995, cm=-0.02733641490340233
  Angle 9: cl=0.8928338885307312, cd=0.037798814475536346, cm=-0.02827097848057747
  Angle 10: cl=0.9708926677703857, cd=0.04090083763003349, cm=-0.029327992349863052
Genotype [0.009334111009273146, 0.4484249476686217, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08425769229020101, -0.003131431012773871, 0.0029023523970398615, 7.153590973039312, 10.314166317675669]:
