Experiment: Combination_Experiment_48
Generation: 63
Timestamp: 20231225_173507

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24449043883976404
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.7860789122834939, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24498773281964517
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.254069557424794
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.229061476794069] - Fitness: 0.2517215728911936
[0.0085, 0.4585557636586222, 0.11421879441368113, -0.831943815790243, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: -0.7434173388063738
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395] - Fitness: 0.24784772338293098
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289981077639257, 10.300379185174418] - Fitness: 0.24040285980105444
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0126, 0.46, 0.13, -0.831943815790243, 0.21031462127233028, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -1.864076561736702
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25313790571568795
[0.0085, 0.46, 0.13, -0.7851276024155435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.23501738447035] - Fitness: 0.24801456851108367
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2437639700655145
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24590151895057885
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.24804781594999165, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -0.0212766858638479
[0.0126, 0.41, 0.13, -0.831943815790243, 0.26, -0.023, 0.07018248425870204, -0.006, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -0.9097543102813821
[0.0085, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.13159504443870426
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2559222361579095
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05585890132548119, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.24657537635934307
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.252800174346941
[0.0085, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.13392531351746326
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.250025116579241] - Fitness: 0.24896122835820803
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395] - Fitness: 0.2495316248641402
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.23501738447035] - Fitness: 0.2510702191453433
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.229061476794069] - Fitness: 0.2517215728911936
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.25232260463333617
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2523948796621461
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.252800174346941
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25313790571568795
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25633072063183815

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549]:
  Angle -10: cl=-0.5663033127784729, cd=0.23424939811229706, cm=-0.1900683492422104
  Angle -4: cl=-0.40813207626342773, cd=0.0993613600730896, cm=-0.13972540199756622
  Angle -3: cl=-0.3065705895423889, cd=0.09362485259771347, cm=-0.1262580305337906
  Angle -2: cl=-0.22500011324882507, cd=0.0883108600974083, cm=-0.10503380000591278
  Angle -1: cl=-0.16394226253032684, cd=0.08353399485349655, cm=-0.0758393257856369
  Angle 0: cl=-0.09149736911058426, cd=0.08265258371829987, cm=-0.0477861613035202
  Angle 1: cl=-0.008027790114283562, cd=0.08295165002346039, cm=-0.025452300906181335
  Angle 2: cl=0.07618129253387451, cd=0.08393512666225433, cm=-0.010375186800956726
  Angle 3: cl=0.3063731789588928, cd=0.06891919672489166, cm=-0.005300238728523254
  Angle 4: cl=0.4240742325782776, cd=0.07195208966732025, cm=0.00035355985164642334
  Angle 5: cl=0.5227112770080566, cd=0.08021800965070724, cm=0.003792896866798401
  Angle 6: cl=0.6143416166305542, cd=0.0874711200594902, cm=0.006147056818008423
  Angle 7: cl=0.70417320728302, cd=0.09406895190477371, cm=0.00862051546573639
  Angle 8: cl=0.7942376136779785, cd=0.10066546499729156, cm=0.010314464569091797
  Angle 9: cl=0.8893504738807678, cd=0.10527434200048447, cm=0.0036411434412002563
  Angle 10: cl=0.9888701438903809, cd=0.11090905219316483, cm=-0.004257455468177795
Genotype [0.0085, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395]:
  Angle -10: cl=-0.559312641620636, cd=0.23509104549884796, cm=-0.18678472936153412
  Angle -9: cl=-0.5927600860595703, cd=0.2043207734823227, cm=-0.17814593017101288
  Angle -8: cl=-0.6304260492324829, cd=0.17254400253295898, cm=-0.17233945429325104
  Angle -7: cl=-0.663909912109375, cd=0.13999414443969727, cm=-0.16619466245174408
  Angle -6: cl=-0.625895619392395, cd=0.1236649677157402, cm=-0.1555154174566269
  Angle -5: cl=-0.5089878439903259, cd=0.11000055819749832, cm=-0.1450088769197464
  Angle -4: cl=-0.386290580034256, cd=0.0977129340171814, cm=-0.1323983520269394
  Angle -3: cl=-0.25934600830078125, cd=0.08659255504608154, cm=-0.11978976428508759
  Angle -2: cl=-0.1713148057460785, cd=0.0804811343550682, cm=-0.10055957734584808
  Angle -1: cl=-0.11441104114055634, cd=0.07822506129741669, cm=-0.07165049016475677
  Angle 0: cl=-0.05555199831724167, cd=0.07819151133298874, cm=-0.041449740529060364
  Angle 1: cl=0.005222674459218979, cd=0.07946161925792694, cm=-0.01350317895412445
  Angle 2: cl=0.07784055918455124, cd=0.08152616769075394, cm=0.0024686455726623535
  Angle 3: cl=0.2996845841407776, cd=0.07164420932531357, cm=0.006591200828552246
  Angle 4: cl=0.3803706765174866, cd=0.0779607743024826, cm=0.012251392006874084
  Angle 5: cl=0.46111971139907837, cd=0.08478809148073196, cm=0.01736752688884735
  Angle 6: cl=0.5511091351509094, cd=0.09232159703969955, cm=0.02004842460155487
  Angle 7: cl=0.6395854353904724, cd=0.09788119047880173, cm=0.01774914562702179
  Angle 8: cl=0.729081392288208, cd=0.1016836166381836, cm=0.011830657720565796
  Angle 9: cl=0.8195794224739075, cd=0.10532612353563309, cm=0.00346335768699646
  Angle 10: cl=0.9137771725654602, cd=0.1090695783495903, cm=-0.004475250840187073
Genotype [0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395]:
  Angle -10: cl=-0.5662748217582703, cd=0.2342723160982132, cm=-0.19008581340312958
  Angle -9: cl=-0.5928996801376343, cd=0.20139563083648682, cm=-0.18627102673053741
  Angle -8: cl=-0.6157287359237671, cd=0.16653195023536682, cm=-0.18515519797801971
  Angle -7: cl=-0.6545637249946594, cd=0.1314651519060135, cm=-0.18072043359279633
  Angle -6: cl=-0.6082601547241211, cd=0.11679169535636902, cm=-0.16604892909526825
  Angle -5: cl=-0.5013392567634583, cd=0.10460683703422546, cm=-0.15265677869319916
  Angle -4: cl=-0.4083772897720337, cd=0.09934230148792267, cm=-0.13964618742465973
  Angle -3: cl=-0.30678683519363403, cd=0.09359538555145264, cm=-0.12616516649723053
  Angle -2: cl=-0.22534170746803284, cd=0.08827218413352966, cm=-0.10489501059055328
  Angle -1: cl=-0.16429272294044495, cd=0.0834992304444313, cm=-0.07569925487041473
  Angle 0: cl=-0.0920267328619957, cd=0.08262404054403305, cm=-0.04761488735675812
  Angle 1: cl=-0.00858902744948864, cd=0.08293191343545914, cm=-0.025293871760368347
  Angle 2: cl=0.07556649297475815, cd=0.08390560746192932, cm=-0.010199323296546936
  Angle 3: cl=0.3056540787220001, cd=0.0688956156373024, cm=-0.005110993981361389
  Angle 4: cl=0.4231383800506592, cd=0.07200463861227036, cm=0.000452578067779541
  Angle 5: cl=0.5217922925949097, cd=0.08027259260416031, cm=0.0038946717977523804
  Angle 6: cl=0.6134999990463257, cd=0.08751965314149857, cm=0.006236553192138672
  Angle 7: cl=0.7033320665359497, cd=0.09411750733852386, cm=0.008710011839866638
  Angle 8: cl=0.7933988571166992, cd=0.10071935504674911, cm=0.010419011116027832
  Angle 9: cl=0.8884868025779724, cd=0.10527902096509933, cm=0.0036224424839019775
  Angle 10: cl=0.9880104064941406, cd=0.11085180193185806, cm=-0.004282012581825256
Genotype [0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395]:
  Angle -10: cl=-0.5662748217582703, cd=0.2342723160982132, cm=-0.19008581340312958
  Angle -9: cl=-0.5928996801376343, cd=0.20139563083648682, cm=-0.18627102673053741
  Angle -8: cl=-0.6157287359237671, cd=0.16653195023536682, cm=-0.18515519797801971
  Angle -7: cl=-0.6545637249946594, cd=0.1314651519060135, cm=-0.18072043359279633
  Angle -6: cl=-0.6082601547241211, cd=0.11679169535636902, cm=-0.16604892909526825
  Angle -5: cl=-0.5013392567634583, cd=0.10460683703422546, cm=-0.15265677869319916
  Angle -4: cl=-0.4083772897720337, cd=0.09934230148792267, cm=-0.13964618742465973
  Angle -3: cl=-0.30678683519363403, cd=0.09359538555145264, cm=-0.12616516649723053
  Angle -2: cl=-0.22534170746803284, cd=0.08827218413352966, cm=-0.10489501059055328
  Angle -1: cl=-0.16429272294044495, cd=0.0834992304444313, cm=-0.07569925487041473
  Angle 0: cl=-0.0920267328619957, cd=0.08262404054403305, cm=-0.04761488735675812
  Angle 1: cl=-0.00858902744948864, cd=0.08293191343545914, cm=-0.025293871760368347
  Angle 2: cl=0.07556649297475815, cd=0.08390560746192932, cm=-0.010199323296546936
  Angle 3: cl=0.3056540787220001, cd=0.0688956156373024, cm=-0.005110993981361389
  Angle 4: cl=0.4231383800506592, cd=0.07200463861227036, cm=0.000452578067779541
  Angle 5: cl=0.5217922925949097, cd=0.08027259260416031, cm=0.0038946717977523804
  Angle 6: cl=0.6134999990463257, cd=0.08751965314149857, cm=0.006236553192138672
  Angle 7: cl=0.7033320665359497, cd=0.09411750733852386, cm=0.008710011839866638
  Angle 8: cl=0.7933988571166992, cd=0.10071935504674911, cm=0.010419011116027832
  Angle 9: cl=0.8884868025779724, cd=0.10527902096509933, cm=0.0036224424839019775
  Angle 10: cl=0.9880104064941406, cd=0.11085180193185806, cm=-0.004282012581825256
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395]:
  Angle -10: cl=-0.5656116604804993, cd=0.2343192994594574, cm=-0.19004885852336884
  Angle -9: cl=-0.593097448348999, cd=0.2016129344701767, cm=-0.18594123423099518
  Angle -8: cl=-0.6159318685531616, cd=0.16670984029769897, cm=-0.18471895158290863
  Angle -7: cl=-0.653853714466095, cd=0.13172835111618042, cm=-0.1804041713476181
  Angle -6: cl=-0.6084843277931213, cd=0.11691473424434662, cm=-0.16577424108982086
  Angle -5: cl=-0.5017973184585571, cd=0.1047741025686264, cm=-0.15240104496479034
  Angle -4: cl=-0.40707096457481384, cd=0.09922903776168823, cm=-0.1395731121301651
  Angle -3: cl=-0.3053324818611145, cd=0.09343010187149048, cm=-0.12602688372135162
  Angle -2: cl=-0.22379907965660095, cd=0.08808466792106628, cm=-0.10483889281749725
  Angle -1: cl=-0.16285085678100586, cd=0.08338181674480438, cm=-0.07561416923999786
  Angle 0: cl=-0.09147461503744125, cd=0.08254638314247131, cm=-0.04738064110279083
  Angle 1: cl=-0.008104698732495308, cd=0.08284685760736465, cm=-0.02498038113117218
  Angle 2: cl=0.0758286789059639, cd=0.08380984514951706, cm=-0.009814336895942688
  Angle 3: cl=0.3072667419910431, cd=0.06866032630205154, cm=-0.004719927906990051
  Angle 4: cl=0.42219308018684387, cd=0.07212837785482407, cm=0.0007815361022949219
  Angle 5: cl=0.5207487344741821, cd=0.08040356636047363, cm=0.004210725426673889
  Angle 6: cl=0.6122820973396301, cd=0.0876881405711174, cm=0.006604433059692383
  Angle 7: cl=0.7021235823631287, cd=0.09428507834672928, cm=0.009043559432029724
  Angle 8: cl=0.7922317981719971, cd=0.10090512037277222, cm=0.010812461376190186
  Angle 9: cl=0.8871240019798279, cd=0.10527683794498444, cm=0.0036025643348693848
  Angle 10: cl=0.9868695139884949, cd=0.11052097380161285, cm=-0.004332259297370911
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395]:
  Angle -10: cl=-0.5656116604804993, cd=0.2343192994594574, cm=-0.19004885852336884
  Angle -9: cl=-0.593097448348999, cd=0.2016129344701767, cm=-0.18594123423099518
  Angle -8: cl=-0.6159318685531616, cd=0.16670984029769897, cm=-0.18471895158290863
  Angle -7: cl=-0.653853714466095, cd=0.13172835111618042, cm=-0.1804041713476181
  Angle -6: cl=-0.6084843277931213, cd=0.11691473424434662, cm=-0.16577424108982086
  Angle -5: cl=-0.5017973184585571, cd=0.1047741025686264, cm=-0.15240104496479034
  Angle -4: cl=-0.40707096457481384, cd=0.09922903776168823, cm=-0.1395731121301651
  Angle -3: cl=-0.3053324818611145, cd=0.09343010187149048, cm=-0.12602688372135162
  Angle -2: cl=-0.22379907965660095, cd=0.08808466792106628, cm=-0.10483889281749725
  Angle -1: cl=-0.16285085678100586, cd=0.08338181674480438, cm=-0.07561416923999786
  Angle 0: cl=-0.09147461503744125, cd=0.08254638314247131, cm=-0.04738064110279083
  Angle 1: cl=-0.008104698732495308, cd=0.08284685760736465, cm=-0.02498038113117218
  Angle 2: cl=0.0758286789059639, cd=0.08380984514951706, cm=-0.009814336895942688
  Angle 3: cl=0.3072667419910431, cd=0.06866032630205154, cm=-0.004719927906990051
  Angle 4: cl=0.42219308018684387, cd=0.07212837785482407, cm=0.0007815361022949219
  Angle 5: cl=0.5207487344741821, cd=0.08040356636047363, cm=0.004210725426673889
  Angle 6: cl=0.6122820973396301, cd=0.0876881405711174, cm=0.006604433059692383
  Angle 7: cl=0.7021235823631287, cd=0.09428507834672928, cm=0.009043559432029724
  Angle 8: cl=0.7922317981719971, cd=0.10090512037277222, cm=0.010812461376190186
  Angle 9: cl=0.8871240019798279, cd=0.10527683794498444, cm=0.0036025643348693848
  Angle 10: cl=0.9868695139884949, cd=0.11052097380161285, cm=-0.004332259297370911
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395]:
  Angle -10: cl=-0.5656116604804993, cd=0.2343192994594574, cm=-0.19004885852336884
  Angle -9: cl=-0.593097448348999, cd=0.2016129344701767, cm=-0.18594123423099518
  Angle -8: cl=-0.6159318685531616, cd=0.16670984029769897, cm=-0.18471895158290863
  Angle -7: cl=-0.653853714466095, cd=0.13172835111618042, cm=-0.1804041713476181
  Angle -6: cl=-0.6084843277931213, cd=0.11691473424434662, cm=-0.16577424108982086
  Angle -5: cl=-0.5017973184585571, cd=0.1047741025686264, cm=-0.15240104496479034
  Angle -4: cl=-0.40707096457481384, cd=0.09922903776168823, cm=-0.1395731121301651
  Angle -3: cl=-0.3053324818611145, cd=0.09343010187149048, cm=-0.12602688372135162
  Angle -2: cl=-0.22379907965660095, cd=0.08808466792106628, cm=-0.10483889281749725
  Angle -1: cl=-0.16285085678100586, cd=0.08338181674480438, cm=-0.07561416923999786
  Angle 0: cl=-0.09147461503744125, cd=0.08254638314247131, cm=-0.04738064110279083
  Angle 1: cl=-0.008104698732495308, cd=0.08284685760736465, cm=-0.02498038113117218
  Angle 2: cl=0.0758286789059639, cd=0.08380984514951706, cm=-0.009814336895942688
  Angle 3: cl=0.3072667419910431, cd=0.06866032630205154, cm=-0.004719927906990051
  Angle 4: cl=0.42219308018684387, cd=0.07212837785482407, cm=0.0007815361022949219
  Angle 5: cl=0.5207487344741821, cd=0.08040356636047363, cm=0.004210725426673889
  Angle 6: cl=0.6122820973396301, cd=0.0876881405711174, cm=0.006604433059692383
  Angle 7: cl=0.7021235823631287, cd=0.09428507834672928, cm=0.009043559432029724
  Angle 8: cl=0.7922317981719971, cd=0.10090512037277222, cm=0.010812461376190186
  Angle 9: cl=0.8871240019798279, cd=0.10527683794498444, cm=0.0036025643348693848
  Angle 10: cl=0.9868695139884949, cd=0.11052097380161285, cm=-0.004332259297370911
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395]:
  Angle -10: cl=-0.5656116604804993, cd=0.2343192994594574, cm=-0.19004885852336884
  Angle -9: cl=-0.593097448348999, cd=0.2016129344701767, cm=-0.18594123423099518
  Angle -8: cl=-0.6159318685531616, cd=0.16670984029769897, cm=-0.18471895158290863
  Angle -7: cl=-0.653853714466095, cd=0.13172835111618042, cm=-0.1804041713476181
  Angle -6: cl=-0.6084843277931213, cd=0.11691473424434662, cm=-0.16577424108982086
  Angle -5: cl=-0.5017973184585571, cd=0.1047741025686264, cm=-0.15240104496479034
  Angle -4: cl=-0.40707096457481384, cd=0.09922903776168823, cm=-0.1395731121301651
  Angle -3: cl=-0.3053324818611145, cd=0.09343010187149048, cm=-0.12602688372135162
  Angle -2: cl=-0.22379907965660095, cd=0.08808466792106628, cm=-0.10483889281749725
  Angle -1: cl=-0.16285085678100586, cd=0.08338181674480438, cm=-0.07561416923999786
  Angle 0: cl=-0.09147461503744125, cd=0.08254638314247131, cm=-0.04738064110279083
  Angle 1: cl=-0.008104698732495308, cd=0.08284685760736465, cm=-0.02498038113117218
  Angle 2: cl=0.0758286789059639, cd=0.08380984514951706, cm=-0.009814336895942688
  Angle 3: cl=0.3072667419910431, cd=0.06866032630205154, cm=-0.004719927906990051
  Angle 4: cl=0.42219308018684387, cd=0.07212837785482407, cm=0.0007815361022949219
  Angle 5: cl=0.5207487344741821, cd=0.08040356636047363, cm=0.004210725426673889
  Angle 6: cl=0.6122820973396301, cd=0.0876881405711174, cm=0.006604433059692383
  Angle 7: cl=0.7021235823631287, cd=0.09428507834672928, cm=0.009043559432029724
  Angle 8: cl=0.7922317981719971, cd=0.10090512037277222, cm=0.010812461376190186
  Angle 9: cl=0.8871240019798279, cd=0.10527683794498444, cm=0.0036025643348693848
  Angle 10: cl=0.9868695139884949, cd=0.11052097380161285, cm=-0.004332259297370911
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395]:
  Angle -10: cl=-0.5656116604804993, cd=0.2343192994594574, cm=-0.19004885852336884
  Angle -9: cl=-0.593097448348999, cd=0.2016129344701767, cm=-0.18594123423099518
  Angle -8: cl=-0.6159318685531616, cd=0.16670984029769897, cm=-0.18471895158290863
  Angle -7: cl=-0.653853714466095, cd=0.13172835111618042, cm=-0.1804041713476181
  Angle -6: cl=-0.6084843277931213, cd=0.11691473424434662, cm=-0.16577424108982086
  Angle -5: cl=-0.5017973184585571, cd=0.1047741025686264, cm=-0.15240104496479034
  Angle -4: cl=-0.40707096457481384, cd=0.09922903776168823, cm=-0.1395731121301651
  Angle -3: cl=-0.3053324818611145, cd=0.09343010187149048, cm=-0.12602688372135162
  Angle -2: cl=-0.22379907965660095, cd=0.08808466792106628, cm=-0.10483889281749725
  Angle -1: cl=-0.16285085678100586, cd=0.08338181674480438, cm=-0.07561416923999786
  Angle 0: cl=-0.09147461503744125, cd=0.08254638314247131, cm=-0.04738064110279083
  Angle 1: cl=-0.008104698732495308, cd=0.08284685760736465, cm=-0.02498038113117218
  Angle 2: cl=0.0758286789059639, cd=0.08380984514951706, cm=-0.009814336895942688
  Angle 3: cl=0.3072667419910431, cd=0.06866032630205154, cm=-0.004719927906990051
  Angle 4: cl=0.42219308018684387, cd=0.07212837785482407, cm=0.0007815361022949219
  Angle 5: cl=0.5207487344741821, cd=0.08040356636047363, cm=0.004210725426673889
  Angle 6: cl=0.6122820973396301, cd=0.0876881405711174, cm=0.006604433059692383
  Angle 7: cl=0.7021235823631287, cd=0.09428507834672928, cm=0.009043559432029724
  Angle 8: cl=0.7922317981719971, cd=0.10090512037277222, cm=0.010812461376190186
  Angle 9: cl=0.8871240019798279, cd=0.10527683794498444, cm=0.0036025643348693848
  Angle 10: cl=0.9868695139884949, cd=0.11052097380161285, cm=-0.004332259297370911
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395]:
  Angle -10: cl=-0.5656116604804993, cd=0.2343192994594574, cm=-0.19004885852336884
  Angle -9: cl=-0.593097448348999, cd=0.2016129344701767, cm=-0.18594123423099518
  Angle -8: cl=-0.6159318685531616, cd=0.16670984029769897, cm=-0.18471895158290863
  Angle -7: cl=-0.653853714466095, cd=0.13172835111618042, cm=-0.1804041713476181
  Angle -6: cl=-0.6084843277931213, cd=0.11691473424434662, cm=-0.16577424108982086
  Angle -5: cl=-0.5017973184585571, cd=0.1047741025686264, cm=-0.15240104496479034
  Angle -4: cl=-0.40707096457481384, cd=0.09922903776168823, cm=-0.1395731121301651
  Angle -3: cl=-0.3053324818611145, cd=0.09343010187149048, cm=-0.12602688372135162
  Angle -2: cl=-0.22379907965660095, cd=0.08808466792106628, cm=-0.10483889281749725
  Angle -1: cl=-0.16285085678100586, cd=0.08338181674480438, cm=-0.07561416923999786
  Angle 0: cl=-0.09147461503744125, cd=0.08254638314247131, cm=-0.04738064110279083
  Angle 1: cl=-0.008104698732495308, cd=0.08284685760736465, cm=-0.02498038113117218
  Angle 2: cl=0.0758286789059639, cd=0.08380984514951706, cm=-0.009814336895942688
