Experiment: Combination_Experiment_306
Generation: 23
Timestamp: 20231227_163709

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0] - Fitness: 0.2731098696539318
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.19177488985358018
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.25267092263033736
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.4552015580643532, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4359930609535895
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.26602820052077986
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.2679038155462265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.2679038155462265
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2711602597867648
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.27303039532160583
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0]:
  Angle -10: cl=-0.5673990249633789, cd=0.2350679636001587, cm=-0.19049884378910065
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0]:
  Angle -10: cl=-0.56296306848526, cd=0.23349115252494812, cm=-0.18984489142894745
  Angle -9: cl=-0.5915372967720032, cd=0.20095746219158173, cm=-0.18543626368045807
  Angle -8: cl=-0.6143754124641418, cd=0.1660129874944687, cm=-0.18410693109035492
  Angle -7: cl=-0.6501651406288147, cd=0.13156911730766296, cm=-0.17959316074848175
  Angle -6: cl=-0.6061035990715027, cd=0.11649084091186523, cm=-0.1650375872850418
  Angle -5: cl=-0.49947839975357056, cd=0.10471991449594498, cm=-0.15180672705173492
  Angle -4: cl=-0.4032529592514038, cd=0.09900959581136703, cm=-0.13909627497196198
  Angle -3: cl=-0.3011319041252136, cd=0.0930546447634697, cm=-0.12531660497188568
  Angle -2: cl=-0.2210698127746582, cd=0.08768390119075775, cm=-0.10376159846782684
  Angle -1: cl=-0.16023831069469452, cd=0.08319136500358582, cm=-0.07444222271442413
  Angle 0: cl=-0.08975536376237869, cd=0.08241590857505798, cm=-0.04605250060558319
  Angle 1: cl=-0.006326479837298393, cd=0.08284909278154373, cm=-0.023740723729133606
  Angle 2: cl=0.07694488763809204, cd=0.08373717218637466, cm=-0.00837726891040802
  Angle 3: cl=0.3179504871368408, cd=0.06757353991270065, cm=-0.003676280379295349
  Angle 4: cl=0.42199522256851196, cd=0.07283426821231842, cm=0.0015856623649597168
  Angle 5: cl=0.5200307965278625, cd=0.08112447708845139, cm=0.004950046539306641
  Angle 6: cl=0.6116557717323303, cd=0.08841133117675781, cm=0.007431402802467346
  Angle 7: cl=0.7015249729156494, cd=0.0950055718421936, cm=0.009773865342140198
  Angle 8: cl=0.7918882369995117, cd=0.1015365794301033, cm=0.011230945587158203
  Angle 9: cl=0.8865888118743896, cd=0.10553108900785446, cm=0.003085389733314514
  Angle 10: cl=0.9864546656608582, cd=0.11066324263811111, cm=-0.004867389798164368
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0]:
  Angle -10: cl=-0.5650328993797302, cd=0.23332439363002777, cm=-0.1899680346250534
  Angle -9: cl=-0.5906763076782227, cd=0.20021498203277588, cm=-0.18654455244541168
  Angle -8: cl=-0.6134960055351257, cd=0.16540826857089996, cm=-0.18558178842067719
  Angle -7: cl=-0.6522178649902344, cd=0.1307077556848526, cm=-0.1806650310754776
  Angle -6: cl=-0.6050100922584534, cd=0.11605021357536316, cm=-0.16596738994121552
  Angle -5: cl=-0.49765342473983765, cd=0.1041531190276146, cm=-0.15267722308635712
  Angle -4: cl=-0.4073690176010132, cd=0.09939223527908325, cm=-0.13935355842113495
  Angle -3: cl=-0.3057551383972168, cd=0.09361682087182999, cm=-0.1258121281862259
  Angle -2: cl=-0.22607854008674622, cd=0.08832696825265884, cm=-0.10396210849285126
  Angle -1: cl=-0.16488784551620483, cd=0.08360037952661514, cm=-0.07473574578762054
  Angle 0: cl=-0.09134849905967712, cd=0.0826905369758606, cm=-0.04685954749584198
  Angle 1: cl=-0.007663959637284279, cd=0.08315359801054001, cm=-0.0248136967420578
  Angle 2: cl=0.07635615020990372, cd=0.08407735824584961, cm=-0.009688332676887512
  Angle 3: cl=0.31325840950012207, cd=0.06833910942077637, cm=-0.005028560757637024
  Angle 4: cl=0.42559579014778137, cd=0.07242929190397263, cm=0.0004706084728240967
  Angle 5: cl=0.5239444971084595, cd=0.08069562911987305, cm=0.003875330090522766
  Angle 6: cl=0.6161661744117737, cd=0.08785644173622131, cm=0.006168067455291748
  Angle 7: cl=0.7059978246688843, cd=0.09445430338382721, cm=0.008641496300697327
  Angle 8: cl=0.7962531447410583, cd=0.1011042669415474, cm=0.010352492332458496
  Angle 9: cl=0.8915972113609314, cd=0.10555003583431244, cm=0.003129228949546814
  Angle 10: cl=0.9907089471817017, cd=0.11182638257741928, cm=-0.004718557000160217
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0]:
  Angle -10: cl=-0.5650328993797302, cd=0.23332439363002777, cm=-0.1899680346250534
  Angle -9: cl=-0.5906763076782227, cd=0.20021498203277588, cm=-0.18654455244541168
  Angle -8: cl=-0.6134960055351257, cd=0.16540826857089996, cm=-0.18558178842067719
  Angle -7: cl=-0.6522178649902344, cd=0.1307077556848526, cm=-0.1806650310754776
  Angle -6: cl=-0.6050100922584534, cd=0.11605021357536316, cm=-0.16596738994121552
  Angle -5: cl=-0.49765342473983765, cd=0.1041531190276146, cm=-0.15267722308635712
  Angle -4: cl=-0.4073690176010132, cd=0.09939223527908325, cm=-0.13935355842113495
  Angle -3: cl=-0.3057551383972168, cd=0.09361682087182999, cm=-0.1258121281862259
  Angle -2: cl=-0.22607854008674622, cd=0.08832696825265884, cm=-0.10396210849285126
  Angle -1: cl=-0.16488784551620483, cd=0.08360037952661514, cm=-0.07473574578762054
  Angle 0: cl=-0.09134849905967712, cd=0.0826905369758606, cm=-0.04685954749584198
  Angle 1: cl=-0.007663959637284279, cd=0.08315359801054001, cm=-0.0248136967420578
  Angle 2: cl=0.07635615020990372, cd=0.08407735824584961, cm=-0.009688332676887512
  Angle 3: cl=0.31325840950012207, cd=0.06833910942077637, cm=-0.005028560757637024
  Angle 4: cl=0.42559579014778137, cd=0.07242929190397263, cm=0.0004706084728240967
  Angle 5: cl=0.5239444971084595, cd=0.08069562911987305, cm=0.003875330090522766
  Angle 6: cl=0.6161661744117737, cd=0.08785644173622131, cm=0.006168067455291748
  Angle 7: cl=0.7059978246688843, cd=0.09445430338382721, cm=0.008641496300697327
  Angle 8: cl=0.7962531447410583, cd=0.1011042669415474, cm=0.010352492332458496
  Angle 9: cl=0.8915972113609314, cd=0.10555003583431244, cm=0.003129228949546814
  Angle 10: cl=0.9907089471817017, cd=0.11182638257741928, cm=-0.004718557000160217
Genotype [0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601542592048645, cd=0.23632082343101501, cm=-0.18977655470371246
  Angle -9: cl=-0.5966966152191162, cd=0.20567050576210022, cm=-0.18186204135417938
  Angle -8: cl=-0.6219743490219116, cd=0.17111200094223022, cm=-0.1791619211435318
  Angle -7: cl=-0.6476538181304932, cd=0.13641461730003357, cm=-0.1764405220746994
  Angle -6: cl=-0.6133041381835938, cd=0.12009105086326599, cm=-0.16344313323497772
  Angle -5: cl=-0.5046710968017578, cd=0.10750877857208252, cm=-0.15042664110660553
  Angle -4: cl=-0.3876068890094757, cd=0.09764503687620163, cm=-0.13945533335208893
  Angle -3: cl=-0.28423458337783813, cd=0.09127464890480042, cm=-0.12517951428890228
  Angle -2: cl=-0.19845865666866302, cd=0.08564580231904984, cm=-0.1059878021478653
  Angle -1: cl=-0.1386083960533142, cd=0.08190791308879852, cm=-0.07667438685894012
  Angle 0: cl=-0.07824426144361496, cd=0.08158808946609497, cm=-0.04649771749973297
  Angle 1: cl=0.0022827722132205963, cd=0.08172370493412018, cm=-0.02246205508708954
  Angle 2: cl=0.08470284938812256, cd=0.08273438364267349, cm=-0.006862029433250427
  Angle 3: cl=0.32519495487213135, cd=0.06650331616401672, cm=-0.0009285211563110352
  Angle 4: cl=0.41465961933135986, cd=0.07294514775276184, cm=0.00442078709602356
  Angle 5: cl=0.5110554099082947, cd=0.0812634602189064, cm=0.007875338196754456
  Angle 6: cl=0.6010452508926392, cd=0.0888473242521286, cm=0.010771125555038452
  Angle 7: cl=0.6895802617073059, cd=0.09582488238811493, cm=0.012985825538635254
  Angle 8: cl=0.779965341091156, cd=0.1013256087899208, cm=0.012198984622955322
  Angle 9: cl=0.8723030686378479, cd=0.10493525117635727, cm=0.004088044166564941
  Angle 10: cl=0.9714391827583313, cd=0.10946989804506302, cm=-0.003959164023399353
Genotype [0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601542592048645, cd=0.23632082343101501, cm=-0.18977655470371246
  Angle -9: cl=-0.5966966152191162, cd=0.20567050576210022, cm=-0.18186204135417938
  Angle -8: cl=-0.6219743490219116, cd=0.17111200094223022, cm=-0.1791619211435318
  Angle -7: cl=-0.6476538181304932, cd=0.13641461730003357, cm=-0.1764405220746994
  Angle -6: cl=-0.6133041381835938, cd=0.12009105086326599, cm=-0.16344313323497772
  Angle -5: cl=-0.5046710968017578, cd=0.10750877857208252, cm=-0.15042664110660553
  Angle -4: cl=-0.3876068890094757, cd=0.09764503687620163, cm=-0.13945533335208893
  Angle -3: cl=-0.28423458337783813, cd=0.09127464890480042, cm=-0.12517951428890228
  Angle -2: cl=-0.19845865666866302, cd=0.08564580231904984, cm=-0.1059878021478653
  Angle -1: cl=-0.1386083960533142, cd=0.08190791308879852, cm=-0.07667438685894012
  Angle 0: cl=-0.07824426144361496, cd=0.08158808946609497, cm=-0.04649771749973297
  Angle 1: cl=0.0022827722132205963, cd=0.08172370493412018, cm=-0.02246205508708954
  Angle 2: cl=0.08470284938812256, cd=0.08273438364267349, cm=-0.006862029433250427
  Angle 3: cl=0.32519495487213135, cd=0.06650331616401672, cm=-0.0009285211563110352
  Angle 4: cl=0.41465961933135986, cd=0.07294514775276184, cm=0.00442078709602356
  Angle 5: cl=0.5110554099082947, cd=0.0812634602189064, cm=0.007875338196754456
  Angle 6: cl=0.6010452508926392, cd=0.0888473242521286, cm=0.010771125555038452
  Angle 7: cl=0.6895802617073059, cd=0.09582488238811493, cm=0.012985825538635254
  Angle 8: cl=0.779965341091156, cd=0.1013256087899208, cm=0.012198984622955322
  Angle 9: cl=0.8723030686378479, cd=0.10493525117635727, cm=0.004088044166564941
  Angle 10: cl=0.9714391827583313, cd=0.10946989804506302, cm=-0.003959164023399353
Genotype [0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601542592048645, cd=0.23632082343101501, cm=-0.18977655470371246
  Angle -9: cl=-0.5966966152191162, cd=0.20567050576210022, cm=-0.18186204135417938
  Angle -8: cl=-0.6219743490219116, cd=0.17111200094223022, cm=-0.1791619211435318
  Angle -7: cl=-0.6476538181304932, cd=0.13641461730003357, cm=-0.1764405220746994
  Angle -6: cl=-0.6133041381835938, cd=0.12009105086326599, cm=-0.16344313323497772
  Angle -5: cl=-0.5046710968017578, cd=0.10750877857208252, cm=-0.15042664110660553
  Angle -4: cl=-0.3876068890094757, cd=0.09764503687620163, cm=-0.13945533335208893
  Angle -3: cl=-0.28423458337783813, cd=0.09127464890480042, cm=-0.12517951428890228
  Angle -2: cl=-0.19845865666866302, cd=0.08564580231904984, cm=-0.1059878021478653
  Angle -1: cl=-0.1386083960533142, cd=0.08190791308879852, cm=-0.07667438685894012
  Angle 0: cl=-0.07824426144361496, cd=0.08158808946609497, cm=-0.04649771749973297
  Angle 1: cl=0.0022827722132205963, cd=0.08172370493412018, cm=-0.02246205508708954
  Angle 2: cl=0.08470284938812256, cd=0.08273438364267349, cm=-0.006862029433250427
  Angle 3: cl=0.32519495487213135, cd=0.06650331616401672, cm=-0.0009285211563110352
  Angle 4: cl=0.41465961933135986, cd=0.07294514775276184, cm=0.00442078709602356
  Angle 5: cl=0.5110554099082947, cd=0.0812634602189064, cm=0.007875338196754456
  Angle 6: cl=0.6010452508926392, cd=0.0888473242521286, cm=0.010771125555038452
  Angle 7: cl=0.6895802617073059, cd=0.09582488238811493, cm=0.012985825538635254
  Angle 8: cl=0.779965341091156, cd=0.1013256087899208, cm=0.012198984622955322
  Angle 9: cl=0.8723030686378479, cd=0.10493525117635727, cm=0.004088044166564941
  Angle 10: cl=0.9714391827583313, cd=0.10946989804506302, cm=-0.003959164023399353
Genotype [0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601542592048645, cd=0.23632082343101501, cm=-0.18977655470371246
  Angle -9: cl=-0.5966966152191162, cd=0.20567050576210022, cm=-0.18186204135417938
  Angle -8: cl=-0.6219743490219116, cd=0.17111200094223022, cm=-0.1791619211435318
  Angle -7: cl=-0.6476538181304932, cd=0.13641461730003357, cm=-0.1764405220746994
  Angle -6: cl=-0.6133041381835938, cd=0.12009105086326599, cm=-0.16344313323497772
  Angle -5: cl=-0.5046710968017578, cd=0.10750877857208252, cm=-0.15042664110660553
  Angle -4: cl=-0.3876068890094757, cd=0.09764503687620163, cm=-0.13945533335208893
  Angle -3: cl=-0.28423458337783813, cd=0.09127464890480042, cm=-0.12517951428890228
  Angle -2: cl=-0.19845865666866302, cd=0.08564580231904984, cm=-0.1059878021478653
  Angle -1: cl=-0.1386083960533142, cd=0.08190791308879852, cm=-0.07667438685894012
  Angle 0: cl=-0.07824426144361496, cd=0.08158808946609497, cm=-0.04649771749973297
  Angle 1: cl=0.0022827722132205963, cd=0.08172370493412018, cm=-0.02246205508708954
  Angle 2: cl=0.08470284938812256, cd=0.08273438364267349, cm=-0.006862029433250427
  Angle 3: cl=0.32519495487213135, cd=0.06650331616401672, cm=-0.0009285211563110352
  Angle 4: cl=0.41465961933135986, cd=0.07294514775276184, cm=0.00442078709602356
  Angle 5: cl=0.5110554099082947, cd=0.0812634602189064, cm=0.007875338196754456
  Angle 6: cl=0.6010452508926392, cd=0.0888473242521286, cm=0.010771125555038452
  Angle 7: cl=0.6895802617073059, cd=0.09582488238811493, cm=0.012985825538635254
  Angle 8: cl=0.779965341091156, cd=0.1013256087899208, cm=0.012198984622955322
  Angle 9: cl=0.8723030686378479, cd=0.10493525117635727, cm=0.004088044166564941
  Angle 10: cl=0.9714391827583313, cd=0.10946989804506302, cm=-0.003959164023399353
Genotype [0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0]:
  Angle -10: cl=-0.5654604434967041, cd=0.23532423377037048, cm=-0.19027413427829742
  Angle -9: cl=-0.5947759747505188, cd=0.20310185849666595, cm=-0.18530602753162384
  Angle -8: cl=-0.6175711154937744, cd=0.16813158988952637, cm=-0.1839848905801773
  Angle -7: cl=-0.6535129547119141, cd=0.13304750621318817, cm=-0.18036629259586334
  Angle -6: cl=-0.6088498830795288, cd=0.11804354935884476, cm=-0.1659514158964157
  Angle -5: cl=-0.5026413798332214, cd=0.10552013665437698, cm=-0.1524248868227005
  Angle -4: cl=-0.40275999903678894, cd=0.09906870871782303, cm=-0.1401919275522232
  Angle -3: cl=-0.3009597063064575, cd=0.09324835985898972, cm=-0.12662823498249054
  Angle -2: cl=-0.21748566627502441, cd=0.0878988653421402, cm=-0.10620899498462677
  Angle -1: cl=-0.15658748149871826, cd=0.0833071768283844, cm=-0.0769978016614914
  Angle 0: cl=-0.08646697551012039, cd=0.08253791928291321, cm=-0.04855184257030487
  Angle 1: cl=-0.0032852478325366974, cd=0.08265819400548935, cm=-0.025725260376930237
  Angle 2: cl=0.08061011135578156, cd=0.08370095491409302, cm=-0.01055474579334259
  Angle 3: cl=0.3121398389339447, cd=0.06858965009450912, cm=-0.005317971110343933
  Angle 4: cl=0.425672709941864, cd=0.07176663726568222, cm=0.0007542669773101807
  Angle 5: cl=0.5240165591239929, cd=0.08004232496023178, cm=0.00415310263633728
  Angle 6: cl=0.6142204403877258, cd=0.08750562369823456, cm=0.006791412830352783
  Angle 7: cl=0.7040852904319763, cd=0.09410030394792557, cm=0.009150803089141846
  Angle 8: cl=0.7941588759422302, cd=0.10069328546524048, cm=0.010938286781311035
  Angle 9: cl=0.8886630535125732, cd=0.10508062690496445, cm=0.003986343741416931
  Angle 10: cl=0.988572895526886, cd=0.1096789538860321, cm=-0.003994658589363098
Genotype [0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0]:
  Angle -10: cl=-0.565671443939209, cd=0.23551355302333832, cm=-0.19032134115695953
  Angle -9: cl=-0.5950314998626709, cd=0.20331959426403046, cm=-0.1852998286485672
  Angle -8: cl=-0.6178230047225952, cd=0.16835014522075653, cm=-0.1839863806962967
  Angle -7: cl=-0.6537412405014038, cd=0.13320939242839813, cm=-0.18045775592327118
  Angle -6: cl=-0.6089950203895569, cd=0.11820444464683533, cm=-0.16606508195400238
  Angle -5: cl=-0.502822995185852, cd=0.10560145974159241, cm=-0.15250925719738007
  Angle -4: cl=-0.40262752771377563, cd=0.09908107668161392, cm=-0.14031623303890228
  Angle -3: cl=-0.3008670210838318, cd=0.09327611327171326, cm=-0.1267756074666977
  Angle -2: cl=-0.21734577417373657, cd=0.08792489767074585, cm=-0.1063631922006607
  Angle -1: cl=-0.1561335027217865, cd=0.08332926034927368, cm=-0.07727731764316559
  Angle 0: cl=-0.08593520522117615, cd=0.08256298303604126, cm=-0.04883812367916107
  Angle 1: cl=-0.002829045057296753, cd=0.08264867216348648, cm=-0.025954410433769226
  Angle 2: cl=0.08113979548215866, cd=0.08370823413133621, cm=-0.010805144906044006
  Angle 3: cl=0.3118394613265991, cd=0.06869132071733475, cm=-0.005522146821022034
  Angle 4: cl=0.4263005256652832, cd=0.07165465503931046, cm=0.0006524175405502319
  Angle 5: cl=0.5246700048446655, cd=0.07992863655090332, cm=0.004053562879562378
  Angle 6: cl=0.6147254109382629, cd=0.0874103233218193, cm=0.006707966327667236
  Angle 7: cl=0.7045888900756836, cd=0.09400507062673569, cm=0.009070605039596558
  Angle 8: cl=0.7946379780769348, cd=0.1005861833691597, cm=0.01084280014038086
  Angle 9: cl=0.8891310095787048, cd=0.10503845661878586, cm=0.004073157906532288
  Angle 10: cl=0.9890350103378296, cd=0.1096363291144371, cm=-0.003905847668647766
Genotype [0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5659486651420593, cd=0.23576784133911133, cm=-0.1904047280550003
  Angle -9: cl=-0.5953856110572815, cd=0.2036215215921402, cm=-0.1852910965681076
  Angle -8: cl=-0.6181724071502686, cd=0.1686531901359558, cm=-0.1839885264635086
  Angle -7: cl=-0.6540524959564209, cd=0.13343371450901031, cm=-0.18058548867702484
  Angle -6: cl=-0.6091962456703186, cd=0.11842754483222961, cm=-0.16622288525104523
  Angle -5: cl=-0.5030753016471863, cd=0.10571421682834625, cm=-0.15262620151042938
  Angle -4: cl=-0.4024440050125122, cd=0.09909817576408386, cm=-0.14048857986927032
  Angle -3: cl=-0.3007381856441498, cd=0.09331457316875458, cm=-0.12697996199131012
  Angle -2: cl=-0.21715153753757477, cd=0.08796093612909317, cm=-0.1065770834684372
  Angle -1: cl=-0.15550446510314941, cd=0.08335987478494644, cm=-0.07766501605510712
  Angle 0: cl=-0.08519764244556427, cd=0.08259768038988113, cm=-0.04923509061336517
  Angle 1: cl=-0.002197008579969406, cd=0.08263544738292694, cm=-0.026272162795066833
  Angle 2: cl=0.08187524229288101, cd=0.08371837437152863, cm=-0.011152490973472595
  Angle 3: cl=0.3114226162433624, cd=0.06883234530687332, cm=-0.00580538809299469
  Angle 4: cl=0.4271698296070099, cd=0.07149938493967056, cm=0.0005111843347549438
  Angle 5: cl=0.5255763530731201, cd=0.07977094501256943, cm=0.0039154887199401855
  Angle 6: cl=0.6154255270957947, cd=0.08727813512086868, cm=0.006592214107513428
  Angle 7: cl=0.7052880525588989, cd=0.09387301653623581, cm=0.008959442377090454
