Experiment: Combination_Experiment_306
Generation: 25
Timestamp: 20231227_163733

Genotypes and their Fitness Values:
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2711602597867648
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.43857656728043604, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -0.015899663497206614
[0.0085, 0.43857656728043604, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2532559471076958
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 11.122300954193788] - Fitness: 0.0825698474391626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2004681419814237
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0] - Fitness: 0.2708073361641545
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2711602597867648
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.27303039532160583
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0] - Fitness: 0.2731098696539318
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0] - Fitness: 0.28620645093517966
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0]:
  Angle -10: cl=-0.5654604434967041, cd=0.23532423377037048, cm=-0.19027413427829742
Genotype [0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5659486651420593, cd=0.23576784133911133, cm=-0.1904047280550003
  Angle -9: cl=-0.5953856110572815, cd=0.2036215215921402, cm=-0.1852910965681076
  Angle -8: cl=-0.6181724071502686, cd=0.1686531901359558, cm=-0.1839885264635086
  Angle -7: cl=-0.6540524959564209, cd=0.13343371450901031, cm=-0.18058548867702484
  Angle -6: cl=-0.6091962456703186, cd=0.11842754483222961, cm=-0.16622288525104523
  Angle -5: cl=-0.5030753016471863, cd=0.10571421682834625, cm=-0.15262620151042938
  Angle -4: cl=-0.4024440050125122, cd=0.09909817576408386, cm=-0.14048857986927032
  Angle -3: cl=-0.3007381856441498, cd=0.09331457316875458, cm=-0.12697996199131012
  Angle -2: cl=-0.21715153753757477, cd=0.08796093612909317, cm=-0.1065770834684372
  Angle -1: cl=-0.15550446510314941, cd=0.08335987478494644, cm=-0.07766501605510712
  Angle 0: cl=-0.08519764244556427, cd=0.08259768038988113, cm=-0.04923509061336517
  Angle 1: cl=-0.002197008579969406, cd=0.08263544738292694, cm=-0.026272162795066833
  Angle 2: cl=0.08187524229288101, cd=0.08371837437152863, cm=-0.011152490973472595
  Angle 3: cl=0.3114226162433624, cd=0.06883234530687332, cm=-0.00580538809299469
  Angle 4: cl=0.4271698296070099, cd=0.07149938493967056, cm=0.0005111843347549438
  Angle 5: cl=0.5255763530731201, cd=0.07977094501256943, cm=0.0039154887199401855
  Angle 6: cl=0.6154255270957947, cd=0.08727813512086868, cm=0.006592214107513428
  Angle 7: cl=0.7052880525588989, cd=0.09387301653623581, cm=0.008959442377090454
  Angle 8: cl=0.7953011989593506, cd=0.10043764859437943, cm=0.010710462927818298
  Angle 9: cl=0.8897795081138611, cd=0.10497996211051941, cm=0.004193529486656189
  Angle 10: cl=0.9896752834320068, cd=0.10957717895507812, cm=-0.003782704472541809
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
  Angle -8: cl=-0.6172710657119751, cd=0.1680409163236618, cm=-0.18548105657100677
  Angle -7: cl=-0.6560194492340088, cd=0.13254475593566895, cm=-0.18166746199131012
  Angle -6: cl=-0.6081656217575073, cd=0.11799629777669907, cm=-0.16716279089450836
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
  Angle -8: cl=-0.6172710657119751, cd=0.1680409163236618, cm=-0.18548105657100677
  Angle -7: cl=-0.6560194492340088, cd=0.13254475593566895, cm=-0.18166746199131012
  Angle -6: cl=-0.6081656217575073, cd=0.11799629777669907, cm=-0.16716279089450836
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0]:
  Angle -10: cl=-0.5649285316467285, cd=0.23526526987552643, cm=-0.190284863114357
  Angle -9: cl=-0.5939273238182068, cd=0.2029961198568344, cm=-0.185378298163414
  Angle -8: cl=-0.6167331337928772, cd=0.1680596023797989, cm=-0.18412260711193085
  Angle -7: cl=-0.6523618102073669, cd=0.1330868899822235, cm=-0.18044085800647736
  Angle -6: cl=-0.6076993346214294, cd=0.11797535419464111, cm=-0.16604255139827728
  Angle -5: cl=-0.5012688040733337, cd=0.10547086596488953, cm=-0.15253420174121857
  Angle -4: cl=-0.4020299017429352, cd=0.09912551939487457, cm=-0.14024688303470612
  Angle -3: cl=-0.3002418875694275, cd=0.0933132916688919, cm=-0.1266966015100479
  Angle -2: cl=-0.21711066365242004, cd=0.0879841223359108, cm=-0.10619021952152252
  Angle -1: cl=-0.15598537027835846, cd=0.08339876681566238, cm=-0.07706131041049957
  Angle 0: cl=-0.08544415235519409, cd=0.08261396735906601, cm=-0.048696085810661316
  Angle 1: cl=-0.0020483583211898804, cd=0.0827602744102478, cm=-0.025888457894325256
  Angle 2: cl=0.08191757649183273, cd=0.08380600810050964, cm=-0.010724768042564392
  Angle 3: cl=0.3151508569717407, cd=0.06852567940950394, cm=-0.005591347813606262
  Angle 4: cl=0.42788270115852356, cd=0.0717850774526596, cm=0.000630602240562439
  Angle 5: cl=0.5261656045913696, cd=0.0800590068101883, cm=0.004016309976577759
  Angle 6: cl=0.616397500038147, cd=0.08751821517944336, cm=0.006648391485214233
  Angle 7: cl=0.7062584161758423, cd=0.09411323070526123, cm=0.009021490812301636
  Angle 8: cl=0.7963823676109314, cd=0.10071025043725967, cm=0.010791108012199402
  Angle 9: cl=0.8909483551979065, cd=0.10513514280319214, cm=0.003899797797203064
  Angle 10: cl=0.9908721446990967, cd=0.10983940958976746, cm=-0.004074260592460632
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0]:
  Angle -10: cl=-0.5649285316467285, cd=0.23526526987552643, cm=-0.190284863114357
  Angle -9: cl=-0.5939273238182068, cd=0.2029961198568344, cm=-0.185378298163414
  Angle -8: cl=-0.6167331337928772, cd=0.1680596023797989, cm=-0.18412260711193085
  Angle -7: cl=-0.6523618102073669, cd=0.1330868899822235, cm=-0.18044085800647736
  Angle -6: cl=-0.6076993346214294, cd=0.11797535419464111, cm=-0.16604255139827728
  Angle -5: cl=-0.5012688040733337, cd=0.10547086596488953, cm=-0.15253420174121857
  Angle -4: cl=-0.4020299017429352, cd=0.09912551939487457, cm=-0.14024688303470612
  Angle -3: cl=-0.3002418875694275, cd=0.0933132916688919, cm=-0.1266966015100479
  Angle -2: cl=-0.21711066365242004, cd=0.0879841223359108, cm=-0.10619021952152252
  Angle -1: cl=-0.15598537027835846, cd=0.08339876681566238, cm=-0.07706131041049957
  Angle 0: cl=-0.08544415235519409, cd=0.08261396735906601, cm=-0.048696085810661316
  Angle 1: cl=-0.0020483583211898804, cd=0.0827602744102478, cm=-0.025888457894325256
  Angle 2: cl=0.08191757649183273, cd=0.08380600810050964, cm=-0.010724768042564392
  Angle 3: cl=0.3151508569717407, cd=0.06852567940950394, cm=-0.005591347813606262
  Angle 4: cl=0.42788270115852356, cd=0.0717850774526596, cm=0.000630602240562439
  Angle 5: cl=0.5261656045913696, cd=0.0800590068101883, cm=0.004016309976577759
  Angle 6: cl=0.616397500038147, cd=0.08751821517944336, cm=0.006648391485214233
  Angle 7: cl=0.7062584161758423, cd=0.09411323070526123, cm=0.009021490812301636
  Angle 8: cl=0.7963823676109314, cd=0.10071025043725967, cm=0.010791108012199402
  Angle 9: cl=0.8909483551979065, cd=0.10513514280319214, cm=0.003899797797203064
  Angle 10: cl=0.9908721446990967, cd=0.10983940958976746, cm=-0.004074260592460632
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0]:
  Angle -10: cl=-0.5668751001358032, cd=0.23501646518707275, cm=-0.19049663841724396
  Angle -9: cl=-0.5930024981498718, cd=0.20218920707702637, cm=-0.186471626162529
  Angle -8: cl=-0.6158033609390259, cd=0.16741110384464264, cm=-0.18560291826725006
  Angle -7: cl=-0.6543043255805969, cd=0.13216957449913025, cm=-0.18149705231189728
  Angle -6: cl=-0.6066665649414062, cd=0.11751753091812134, cm=-0.1669534295797348
  Angle -5: cl=-0.49947381019592285, cd=0.104876808822155, cm=-0.1533382087945938
  Angle -4: cl=-0.405809611082077, cd=0.0994647666811943, cm=-0.14049382507801056
  Angle -3: cl=-0.3049314022064209, cd=0.09387238323688507, cm=-0.12714587152004242
  Angle -2: cl=-0.22226080298423767, cd=0.08861929178237915, cm=-0.10631237924098969
  Angle -1: cl=-0.16073890030384064, cd=0.08380522578954697, cm=-0.07730339467525482
  Angle 0: cl=-0.08715324103832245, cd=0.08288446813821793, cm=-0.04945157468318939
  Angle 1: cl=-0.0034783538430929184, cd=0.08306777477264404, cm=-0.02692238986492157
  Angle 2: cl=0.08122984319925308, cd=0.08414776623249054, cm=-0.011991724371910095
  Angle 3: cl=0.31049424409866333, cd=0.06927517056465149, cm=-0.006910249590873718
  Angle 4: cl=0.4313774108886719, cd=0.07139964401721954, cm=-0.0004695802927017212
  Angle 5: cl=0.5299701690673828, cd=0.07964997738599777, cm=0.002956196665763855
  Angle 6: cl=0.6208208203315735, cd=0.08697990328073502, cm=0.005426362156867981
  Angle 7: cl=0.710652768611908, cd=0.09357777237892151, cm=0.007899850606918335
  Angle 8: cl=0.8006556034088135, cd=0.10011759400367737, cm=0.0094698965549469
  Angle 9: cl=0.8958868980407715, cd=0.10516271740198135, cm=0.00392778217792511
  Angle 10: cl=0.995489776134491, cd=0.11112518608570099, cm=-0.0039374083280563354
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0]:
  Angle -10: cl=-0.56513911485672, cd=0.23545458912849426, cm=-0.19033215939998627
  Angle -9: cl=-0.5941826701164246, cd=0.2032138556241989, cm=-0.1853719800710678
  Angle -8: cl=-0.6169847846031189, cd=0.16827814280986786, cm=-0.18412409722805023
  Angle -7: cl=-0.6525967121124268, cd=0.13324886560440063, cm=-0.180531308054924
  Angle -6: cl=-0.6078439950942993, cd=0.11813623458147049, cm=-0.1661563366651535
  Angle -5: cl=-0.5014501810073853, cd=0.10555212199687958, cm=-0.15261854231357574
  Angle -4: cl=-0.40189704298973083, cd=0.09913783520460129, cm=-0.14037121832370758
  Angle -3: cl=-0.30014902353286743, cd=0.09334104508161545, cm=-0.12684400379657745
  Angle -2: cl=-0.2169707715511322, cd=0.08801013231277466, cm=-0.10634441673755646
  Angle -1: cl=-0.1555313915014267, cd=0.08342087268829346, cm=-0.07734085619449615
  Angle 0: cl=-0.08491213619709015, cd=0.08263899385929108, cm=-0.04898233711719513
  Angle 1: cl=-0.0015920232981443405, cd=0.08275074511766434, cm=-0.026117637753486633
  Angle 2: cl=0.08244789391756058, cd=0.08381330966949463, cm=-0.010975167155265808
  Angle 3: cl=0.31485018134117126, cd=0.06862738728523254, cm=-0.005795583128929138
  Angle 4: cl=0.42850983142852783, cd=0.07167313247919083, cm=0.0005287379026412964
  Angle 5: cl=0.5268193483352661, cd=0.07994531840085983, cm=0.003916755318641663
  Angle 6: cl=0.6169028282165527, cd=0.08742289990186691, cm=0.006564915180206299
  Angle 7: cl=0.7067627906799316, cd=0.09401796758174896, cm=0.008941292762756348
  Angle 8: cl=0.7968614101409912, cd=0.10060315579175949, cm=0.010695651173591614
  Angle 9: cl=0.8914163708686829, cd=0.10509299486875534, cm=0.0039865970611572266
  Angle 10: cl=0.9913275837898254, cd=0.10974753648042679, cm=-0.003989741206169128
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0]:
  Angle -10: cl=-0.56513911485672, cd=0.23545458912849426, cm=-0.19033215939998627
  Angle -9: cl=-0.5941826701164246, cd=0.2032138556241989, cm=-0.1853719800710678
  Angle -8: cl=-0.6169847846031189, cd=0.16827814280986786, cm=-0.18412409722805023
  Angle -7: cl=-0.6525967121124268, cd=0.13324886560440063, cm=-0.180531308054924
  Angle -6: cl=-0.6078439950942993, cd=0.11813623458147049, cm=-0.1661563366651535
  Angle -5: cl=-0.5014501810073853, cd=0.10555212199687958, cm=-0.15261854231357574
  Angle -4: cl=-0.40189704298973083, cd=0.09913783520460129, cm=-0.14037121832370758
  Angle -3: cl=-0.30014902353286743, cd=0.09334104508161545, cm=-0.12684400379657745
  Angle -2: cl=-0.2169707715511322, cd=0.08801013231277466, cm=-0.10634441673755646
  Angle -1: cl=-0.1555313915014267, cd=0.08342087268829346, cm=-0.07734085619449615
  Angle 0: cl=-0.08491213619709015, cd=0.08263899385929108, cm=-0.04898233711719513
  Angle 1: cl=-0.0015920232981443405, cd=0.08275074511766434, cm=-0.026117637753486633
  Angle 2: cl=0.08244789391756058, cd=0.08381330966949463, cm=-0.010975167155265808
  Angle 3: cl=0.31485018134117126, cd=0.06862738728523254, cm=-0.005795583128929138
  Angle 4: cl=0.42850983142852783, cd=0.07167313247919083, cm=0.0005287379026412964
  Angle 5: cl=0.5268193483352661, cd=0.07994531840085983, cm=0.003916755318641663
  Angle 6: cl=0.6169028282165527, cd=0.08742289990186691, cm=0.006564915180206299
  Angle 7: cl=0.7067627906799316, cd=0.09401796758174896, cm=0.008941292762756348
  Angle 8: cl=0.7968614101409912, cd=0.10060315579175949, cm=0.010695651173591614
  Angle 9: cl=0.8914163708686829, cd=0.10509299486875534, cm=0.0039865970611572266
  Angle 10: cl=0.9913275837898254, cd=0.10974753648042679, cm=-0.003989741206169128
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0]:
  Angle -10: cl=-0.5669069290161133, cd=0.23504798114299774, cm=-0.19051487743854523
  Angle -9: cl=-0.5930507183074951, cd=0.2022297978401184, cm=-0.18646930158138275
  Angle -8: cl=-0.6158512234687805, cd=0.1674523502588272, cm=-0.18560336530208588
  Angle -7: cl=-0.6543450355529785, cd=0.13219976425170898, cm=-0.1815144270658493
  Angle -6: cl=-0.606693685054779, cd=0.11754792183637619, cm=-0.16697503626346588
  Angle -5: cl=-0.49951171875, cd=0.10489175468683243, cm=-0.153351828455925
  Angle -4: cl=-0.4057774245738983, cd=0.09946625679731369, cm=-0.14051727950572968
  Angle -3: cl=-0.3049144148826599, cd=0.0938776284456253, cm=-0.1271733194589615
  Angle -2: cl=-0.22223462164402008, cd=0.0886242687702179, cm=-0.10634158551692963
  Angle -1: cl=-0.16065342724323273, cd=0.08380943536758423, cm=-0.07735641300678253
  Angle 0: cl=-0.08705306798219681, cd=0.08288851380348206, cm=-0.0495060533285141
  Angle 1: cl=-0.0033918973058462143, cd=0.08306598663330078, cm=-0.026965811848640442
  Angle 2: cl=0.08132994174957275, cd=0.08414921164512634, cm=-0.012039169669151306
  Angle 3: cl=0.3104374408721924, cd=0.06929446011781693, cm=-0.006948992609977722
  Angle 4: cl=0.43149635195732117, cd=0.0713784322142601, cm=-0.0004889518022537231
  Angle 5: cl=0.5300942063331604, cd=0.07962843030691147, cm=0.0029372423887252808
  Angle 6: cl=0.6209165453910828, cd=0.08696183562278748, cm=0.005411118268966675
  Angle 7: cl=0.710748553276062, cd=0.09355969727039337, cm=0.007884562015533447
  Angle 8: cl=0.8007465600967407, cd=0.10009726136922836, cm=0.009451717138290405
  Angle 9: cl=0.8959749937057495, cd=0.10515471547842026, cm=0.0039442479610443115
  Angle 10: cl=0.9955880045890808, cd=0.11111065000295639, cm=-0.00392131507396698
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0]:
  Angle -10: cl=-0.5669069290161133, cd=0.23504798114299774, cm=-0.19051487743854523
  Angle -9: cl=-0.5930507183074951, cd=0.2022297978401184, cm=-0.18646930158138275
  Angle -8: cl=-0.6158512234687805, cd=0.1674523502588272, cm=-0.18560336530208588
  Angle -7: cl=-0.6543450355529785, cd=0.13219976425170898, cm=-0.1815144270658493
  Angle -6: cl=-0.606693685054779, cd=0.11754792183637619, cm=-0.16697503626346588
  Angle -5: cl=-0.49951171875, cd=0.10489175468683243, cm=-0.153351828455925
  Angle -4: cl=-0.4057774245738983, cd=0.09946625679731369, cm=-0.14051727950572968
  Angle -3: cl=-0.3049144148826599, cd=0.0938776284456253, cm=-0.1271733194589615
  Angle -2: cl=-0.22223462164402008, cd=0.0886242687702179, cm=-0.10634158551692963
  Angle -1: cl=-0.16065342724323273, cd=0.08380943536758423, cm=-0.07735641300678253
  Angle 0: cl=-0.08705306798219681, cd=0.08288851380348206, cm=-0.0495060533285141
  Angle 1: cl=-0.0033918973058462143, cd=0.08306598663330078, cm=-0.026965811848640442
  Angle 2: cl=0.08132994174957275, cd=0.08414921164512634, cm=-0.012039169669151306
  Angle 3: cl=0.3104374408721924, cd=0.06929446011781693, cm=-0.006948992609977722
  Angle 4: cl=0.43149635195732117, cd=0.0713784322142601, cm=-0.0004889518022537231
  Angle 5: cl=0.5300942063331604, cd=0.07962843030691147, cm=0.0029372423887252808
  Angle 6: cl=0.6209165453910828, cd=0.08696183562278748, cm=0.005411118268966675
  Angle 7: cl=0.710748553276062, cd=0.09355969727039337, cm=0.007884562015533447
  Angle 8: cl=0.8007465600967407, cd=0.10009726136922836, cm=0.009451717138290405
