Experiment: Experiment1
Generation: 4
Timestamp: 20231227_190744

Genotypes and their Fitness Values:
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8182472586631775
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8182472586631775
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8595256805419922
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8670439124107361
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.7502998733573405, 0.24411375985216172, -0.022306592671788444, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -0.9455246925354004
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0314953327178955
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0314953327178955
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1581141135577489, -0.0032104916374291067, 0.0040875584777655405, 9.903270606935903, 13.24214346292793] - Fitness: -1.0776944160461426
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0779365301132202
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.1089690923690796
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.1777762174606323
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 8.928122317020495, 11.709936277835144] - Fitness: -1.177788257598877
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.1783475875854492
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902] - Fitness: -1.180945634841919
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.189274549484253
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144] - Fitness: -1.2159628868103027
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902] - Fitness: -1.2283490896224976
[0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 11.709936277835144] - Fitness: -1.2346082925796509
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.2546238899230957
[0.009976701495200746, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.264733076095581
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144] - Fitness: -1.2683424949645996
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.301521897315979
[0.01011505743328904, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.3241710662841797
[0.009442774349405754, 0.4580771123690206, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.424929140437182, 13.95507512813423] - Fitness: -1.3307477235794067
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.3375115394592285
[0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 12.729337156693303] - Fitness: -1.339398980140686
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.3536769151687622
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.3580816984176636
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902] - Fitness: -1.361663579940796
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 12.729337156693303] - Fitness: -1.3663500547409058
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.3820738792419434
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.809721244315149, 10.34679949086776] - Fitness: -1.3871147632598877
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -1.3879858255386353
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.067200106096307] - Fitness: -1.392290472984314
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902] - Fitness: -1.402649164199829
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4031145572662354
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.4044162034988403
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336] - Fitness: -1.420926570892334
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336] - Fitness: -1.420926570892334
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.4331562519073486
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.932281753025887, 13.24197568757675] - Fitness: -1.434175968170166
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.4362682104110718
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.541548325094326, 11.021853590375336] - Fitness: -1.4426020383834839
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 7.541548325094326, 12.729337156693303] - Fitness: -1.4465502500534058
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.0033983268164645896, 8.932281753025887, 11.709936277835144] - Fitness: -1.4495527744293213
[0.009976701495200746, 0.4284296530872505, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.45194411277771
[0.0126, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1532284545781281, -0.0036840965695828357, 0.005, 7.600296184581342, 12.372687423599821] - Fitness: -1.4684611558914185
[0.009442774349405754, 0.4580771123690206, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.4712567329406738

Detailed Results for Each Genotype:
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5710933208465576, cd=0.19306093454360962, cm=-0.17012213170528412
  Angle 6: cl=0.2845574915409088, cd=0.1098305881023407, cm=-0.008271679282188416
  Angle 7: cl=0.39381635189056396, cd=0.10735888034105301, cm=-0.024249330163002014
  Angle 8: cl=0.5083799362182617, cd=0.1057179793715477, cm=-0.04380814731121063
  Angle 9: cl=0.6264440417289734, cd=0.10485584288835526, cm=-0.0666026622056961
  Angle 10: cl=0.7427346706390381, cd=0.10368549823760986, cm=-0.08983735740184784
Genotype [0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902]:
  Angle -10: cl=-0.5763046741485596, cd=0.19525422155857086, cm=-0.1652693897485733
  Angle -9: cl=-0.6234613656997681, cd=0.17119789123535156, cm=-0.15607194602489471
  Angle -8: cl=-0.6732903718948364, cd=0.14674757421016693, cm=-0.1458827406167984
  Angle -7: cl=-0.7118549942970276, cd=0.11728404462337494, cm=-0.13875354826450348
  Angle -6: cl=-0.6557040214538574, cd=0.10214332491159439, cm=-0.1160678118467331
  Angle -5: cl=-0.5530582666397095, cd=0.0895533487200737, cm=-0.09224309027194977
  Angle -4: cl=-0.4758894443511963, cd=0.08492788672447205, cm=-0.06798310577869415
  Angle -3: cl=-0.40051016211509705, cd=0.09003185480833054, cm=-0.053828492760658264
  Angle -2: cl=-0.35111480951309204, cd=0.09422782808542252, cm=-0.04150526225566864
  Angle -1: cl=-0.3169757127761841, cd=0.09968283027410507, cm=-0.025364592671394348
  Angle 0: cl=-0.2787338197231293, cd=0.10565738379955292, cm=-0.00817166268825531
  Angle 1: cl=-0.22653606534004211, cd=0.10937443375587463, cm=0.005019471049308777
  Angle 2: cl=-0.10736481845378876, cd=0.10730291157960892, cm=0.004433855414390564
  Angle 3: cl=0.0012083668261766434, cd=0.10872319340705872, cm=0.004434362053871155
  Angle 4: cl=0.09917578846216202, cd=0.1108204573392868, cm=0.00258009135723114
  Angle 5: cl=0.187287837266922, cd=0.112066850066185, cm=-0.003731861710548401
  Angle 6: cl=0.28998467326164246, cd=0.10961346328258514, cm=-0.019350454211235046
  Angle 7: cl=0.397733598947525, cd=0.10714845359325409, cm=-0.035177990794181824
  Angle 8: cl=0.5110856890678406, cd=0.105574831366539, cm=-0.054933324456214905
  Angle 9: cl=0.6277099847793579, cd=0.10443403571844101, cm=-0.07671792805194855
  Angle 10: cl=0.7455869317054749, cd=0.10316500812768936, cm=-0.09960325062274933
Genotype [0.01011505743328904, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5771794319152832, cd=0.19266264140605927, cm=-0.1608370691537857
  Angle -9: cl=-0.6272044777870178, cd=0.16797539591789246, cm=-0.151015505194664
  Angle -8: cl=-0.6786227226257324, cd=0.14221540093421936, cm=-0.14049680531024933
  Angle -7: cl=-0.7160024046897888, cd=0.11227427423000336, cm=-0.12912516295909882
  Angle -6: cl=-0.6490444540977478, cd=0.0986625999212265, cm=-0.10315941274166107
  Angle -5: cl=-0.5502880811691284, cd=0.0884784609079361, cm=-0.07802759110927582
  Angle -4: cl=-0.47397249937057495, cd=0.09199050813913345, cm=-0.0616830438375473
  Angle -3: cl=-0.40417563915252686, cd=0.09729710221290588, cm=-0.04897134006023407
  Angle -2: cl=-0.3795565962791443, cd=0.09990928322076797, cm=-0.03605635464191437
  Angle -1: cl=-0.3420496881008148, cd=0.10500084608793259, cm=-0.02063189446926117
  Angle 0: cl=-0.3019644021987915, cd=0.10913769155740738, cm=-0.005450204014778137
  Angle 1: cl=-0.2458624243736267, cd=0.10948015004396439, cm=-0.0019473284482955933
  Angle 2: cl=-0.13985203206539154, cd=0.10962522029876709, cm=-0.002127513289451599
  Angle 3: cl=-0.029177216812968254, cd=0.11111993342638016, cm=-0.001873895525932312
  Angle 4: cl=0.08436673134565353, cd=0.1113969162106514, cm=-0.011551246047019958
  Angle 5: cl=0.2047354131937027, cd=0.10963837802410126, cm=-0.028372183442115784
  Angle 6: cl=0.3166593611240387, cd=0.10799885541200638, cm=-0.04376964271068573
  Angle 7: cl=0.4238355755805969, cd=0.10603011399507523, cm=-0.06081284582614899
  Angle 8: cl=0.5322224497795105, cd=0.10476230829954147, cm=-0.08106668293476105
  Angle 9: cl=0.6434483528137207, cd=0.10327118635177612, cm=-0.10227368772029877
  Angle 10: cl=0.7565962672233582, cd=0.10225086659193039, cm=-0.12350283563137054
Genotype [0.009442774349405754, 0.4580771123690206, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.424929140437182, 13.95507512813423]:
  Angle -10: cl=-0.5939288139343262, cd=0.18508894741535187, cm=-0.16005916893482208
  Angle -9: cl=-0.6401321291923523, cd=0.15943968296051025, cm=-0.1506853848695755
  Angle -8: cl=-0.6747386455535889, cd=0.12901803851127625, cm=-0.14421574771404266
  Angle -7: cl=-0.7134147882461548, cd=0.10396989434957504, cm=-0.11447493731975555
  Angle -6: cl=-0.6660606265068054, cd=0.0962098240852356, cm=-0.08865495026111603
  Angle -5: cl=-0.5899568796157837, cd=0.09660398960113525, cm=-0.06915034353733063
  Angle -4: cl=-0.5146747827529907, cd=0.10123377293348312, cm=-0.054436519742012024
  Angle -3: cl=-0.4784724712371826, cd=0.10223863273859024, cm=-0.041707322001457214
  Angle -2: cl=-0.43845605850219727, cd=0.1051715761423111, cm=-0.028371289372444153
  Angle -1: cl=-0.3980073928833008, cd=0.10876616090536118, cm=-0.013974323868751526
  Angle 0: cl=-0.3368978202342987, cd=0.11097071319818497, cm=-0.0043168216943740845
  Angle 1: cl=-0.2713528871536255, cd=0.11134038865566254, cm=-0.0032651275396347046
  Angle 2: cl=-0.1416698843240738, cd=0.10871170461177826, cm=-0.008942052721977234
  Angle 3: cl=-0.004953643307089806, cd=0.10672150552272797, cm=-0.020790472626686096
  Angle 4: cl=0.12231055647134781, cd=0.10543768107891083, cm=-0.035329774022102356
  Angle 5: cl=0.25535649061203003, cd=0.10487274825572968, cm=-0.052849069237709045
  Angle 6: cl=0.37748968601226807, cd=0.10350391268730164, cm=-0.06980292499065399
  Angle 7: cl=0.4829677939414978, cd=0.102162204682827, cm=-0.08852361142635345
  Angle 8: cl=0.5939880609512329, cd=0.1007954478263855, cm=-0.10970984399318695
  Angle 9: cl=0.7054223418235779, cd=0.09970096498727798, cm=-0.13117121160030365
  Angle 10: cl=0.8061387538909912, cd=0.10187031328678131, cm=-0.1460147649049759
Genotype [0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5772567987442017, cd=0.19269026815891266, cm=-0.16051165759563446
  Angle -9: cl=-0.6274710893630981, cd=0.16800889372825623, cm=-0.15062503516674042
  Angle -8: cl=-0.6787281036376953, cd=0.14207622408866882, cm=-0.14020131528377533
  Angle -7: cl=-0.7175504565238953, cd=0.11209393292665482, cm=-0.12816651165485382
  Angle -6: cl=-0.6512609720230103, cd=0.09863830357789993, cm=-0.10223592817783356
  Angle -5: cl=-0.552031397819519, cd=0.08843021094799042, cm=-0.07705064117908478
  Angle -4: cl=-0.47590434551239014, cd=0.09247224032878876, cm=-0.061167553067207336
  Angle -3: cl=-0.40655040740966797, cd=0.09784696996212006, cm=-0.04862023890018463
  Angle -2: cl=-0.38310983777046204, cd=0.10038670897483826, cm=-0.035706982016563416
  Angle -1: cl=-0.34514832496643066, cd=0.10520870238542557, cm=-0.02047349512577057
  Angle 0: cl=-0.30506405234336853, cd=0.10934221744537354, cm=-0.0052875131368637085
  Angle 1: cl=-0.2489771544933319, cd=0.10950419306755066, cm=-0.0024014264345169067
  Angle 2: cl=-0.14336183667182922, cd=0.10975460708141327, cm=-0.0025059878826141357
  Angle 3: cl=-0.03290283679962158, cd=0.11124648153781891, cm=-0.0023585855960845947
  Angle 4: cl=0.08365418761968613, cd=0.1111561506986618, cm=-0.012998804450035095
  Angle 5: cl=0.2041674703359604, cd=0.10942493379116058, cm=-0.029746457934379578
  Angle 6: cl=0.31719329953193665, cd=0.10784035921096802, cm=-0.04542525112628937
  Angle 7: cl=0.424103707075119, cd=0.10596870630979538, cm=-0.06242351233959198
  Angle 8: cl=0.5320823192596436, cd=0.10465273261070251, cm=-0.08264695107936859
  Angle 9: cl=0.6432735919952393, cd=0.10318035632371902, cm=-0.1038636714220047
  Angle 10: cl=0.7545561194419861, cd=0.10232646763324738, cm=-0.12460644543170929
Genotype [0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 12.729337156693303]:
  Angle -10: cl=-0.5968900918960571, cd=0.18612495064735413, cm=-0.1540319174528122
  Angle -9: cl=-0.6506590843200684, cd=0.16109934449195862, cm=-0.14262406527996063
  Angle -8: cl=-0.6968359351158142, cd=0.1374712884426117, cm=-0.1325753778219223
  Angle -7: cl=-0.7310171127319336, cd=0.11276499181985855, cm=-0.11156521737575531
  Angle -6: cl=-0.6358282566070557, cd=0.096608467400074, cm=-0.08476705849170685
  Angle -5: cl=-0.5503984689712524, cd=0.09899702668190002, cm=-0.06809665262699127
  Angle -4: cl=-0.477580726146698, cd=0.10396986454725266, cm=-0.052853599190711975
  Angle -3: cl=-0.4386059641838074, cd=0.10631315410137177, cm=-0.040895864367485046
  Angle -2: cl=-0.4090493619441986, cd=0.10693848878145218, cm=-0.02886362373828888
  Angle -1: cl=-0.3711388409137726, cd=0.11097244173288345, cm=-0.014439865946769714
  Angle 0: cl=-0.34465938806533813, cd=0.11124657839536667, cm=-0.012894496321678162
  Angle 1: cl=-0.2823050320148468, cd=0.11153809726238251, cm=-0.011992260813713074
  Angle 2: cl=-0.16890038549900055, cd=0.11188867688179016, cm=-0.01568661630153656
  Angle 3: cl=-0.02877599187195301, cd=0.10922639816999435, cm=-0.02999718487262726
  Angle 4: cl=0.10050144791603088, cd=0.10737907886505127, cm=-0.04894648492336273
  Angle 5: cl=0.2261446714401245, cd=0.106374591588974, cm=-0.0663398951292038
  Angle 6: cl=0.35452917218208313, cd=0.10541274398565292, cm=-0.08354230225086212
  Angle 7: cl=0.4675242602825165, cd=0.10457367449998856, cm=-0.10289983451366425
  Angle 8: cl=0.5744715332984924, cd=0.10290011763572693, cm=-0.12333886325359344
  Angle 9: cl=0.6769247055053711, cd=0.10241681337356567, cm=-0.14184875786304474
  Angle 10: cl=0.7705357074737549, cd=0.10388347506523132, cm=-0.1556953638792038
Genotype [0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.002755149300828694, 7.468448053800907, 11.394176138949902]:
  Angle -10: cl=-0.5824124217033386, cd=0.19023847579956055, cm=-0.17240934073925018
  Angle -9: cl=-0.6239312887191772, cd=0.164455845952034, cm=-0.16414575278759003
  Angle -8: cl=-0.6526167988777161, cd=0.13577055931091309, cm=-0.15791551768779755
  Angle -7: cl=-0.685966968536377, cd=0.11937322467565536, cm=-0.13962607085704803
  Angle -6: cl=-0.6939542293548584, cd=0.10286857932806015, cm=-0.11759166419506073
  Angle -5: cl=-0.6371663808822632, cd=0.09472712129354477, cm=-0.09025757014751434
  Angle -4: cl=-0.5568796992301941, cd=0.08693882077932358, cm=-0.0656885951757431
  Angle -3: cl=-0.4779931902885437, cd=0.08904119580984116, cm=-0.051484182476997375
  Angle -2: cl=-0.4181361496448517, cd=0.09362781792879105, cm=-0.03840388357639313
  Angle -1: cl=-0.3713042438030243, cd=0.09992599487304688, cm=-0.019920572638511658
  Angle 0: cl=-0.31211307644844055, cd=0.10442560911178589, cm=-0.0038470476865768433
  Angle 1: cl=-0.23681408166885376, cd=0.10905637592077255, cm=0.009885281324386597
  Angle 2: cl=-0.06096871197223663, cd=0.10463275760412216, cm=0.01811349391937256
  Angle 3: cl=0.04819102585315704, cd=0.10582412779331207, cm=0.01568010449409485
  Angle 4: cl=0.13097527623176575, cd=0.10695508122444153, cm=0.012218192219734192
  Angle 5: cl=0.21936625242233276, cd=0.10814765095710754, cm=0.008733302354812622
  Angle 6: cl=0.3190198540687561, cd=0.10779192298650742, cm=-0.0028549879789352417
  Angle 7: cl=0.43660444021224976, cd=0.10523299872875214, cm=-0.02053917944431305
  Angle 8: cl=0.5505788326263428, cd=0.10387543588876724, cm=-0.0426284521818161
  Angle 9: cl=0.6660152673721313, cd=0.10180981457233429, cm=-0.06525523960590363
  Angle 10: cl=0.7770421504974365, cd=0.10148356109857559, cm=-0.08953456580638885
Genotype [0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303]:
  Angle -10: cl=-0.5725477337837219, cd=0.1949775516986847, cm=-0.16515220701694489
  Angle -9: cl=-0.6205158829689026, cd=0.17067718505859375, cm=-0.15578965842723846
  Angle -8: cl=-0.6685061454772949, cd=0.14554288983345032, cm=-0.14583911001682281
  Angle -7: cl=-0.704919695854187, cd=0.11510347574949265, cm=-0.13868595659732819
  Angle -6: cl=-0.6462324857711792, cd=0.09915198385715485, cm=-0.11458872258663177
  Angle -5: cl=-0.5597730875015259, cd=0.08947625756263733, cm=-0.08927027881145477
  Angle -4: cl=-0.48283976316452026, cd=0.0867840051651001, cm=-0.06676818430423737
  Angle -3: cl=-0.4069580137729645, cd=0.09157035499811172, cm=-0.05266912281513214
  Angle -2: cl=-0.37484440207481384, cd=0.09505052864551544, cm=-0.04043613374233246
  Angle -1: cl=-0.3382309675216675, cd=0.10114935040473938, cm=-0.023826077580451965
  Angle 0: cl=-0.2989908456802368, cd=0.10603558272123337, cm=-0.007873877882957458
  Angle 1: cl=-0.2431405484676361, cd=0.1093018427491188, cm=0.0038249939680099487
  Angle 2: cl=-0.13137070834636688, cd=0.10750902444124222, cm=0.0034709125757217407
  Angle 3: cl=-0.02181093581020832, cd=0.10897246748209, cm=0.0036793798208236694
  Angle 4: cl=0.07524177432060242, cd=0.11086282879114151, cm=0.0012789666652679443
  Angle 5: cl=0.18758723139762878, cd=0.11073119938373566, cm=-0.011110886931419373
  Angle 6: cl=0.2950439155101776, cd=0.10859189182519913, cm=-0.025770947337150574
  Angle 7: cl=0.4031998813152313, cd=0.10623891651630402, cm=-0.042384013533592224
  Angle 8: cl=0.5169661045074463, cd=0.10476786643266678, cm=-0.062363579869270325
  Angle 9: cl=0.6291918158531189, cd=0.10356835275888443, cm=-0.08434788882732391
  Angle 10: cl=0.7470095753669739, cd=0.10230758041143417, cm=-0.10756848752498627
