Experiment: Nash_Combination_Experiment_40
Generation: 71
Generation Type: v
Timestamp: 20231226_152730

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.2645267654343795, Adjusted Fitness: 0.2645267654343795
[0.0085, 0.46, 0.11, -0.8977239676769873, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.8787606344421369, Adjusted Fitness: -0.8787606344421369
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.3796816707629662, Adjusted Fitness: -0.3796816707629662
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46104305592774547, Adjusted Fitness: -0.46104305592774547
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.050494116122085236, -0.003, 0.0025, 7.016850879029843, 10.225050685122302] - Base Fitness: 0.26582085422575097, Adjusted Fitness: 0.26582085422575097
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.2057745851171703, Adjusted Fitness: -0.20203448048511516
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2658809515637335, Adjusted Fitness: 0.2658809515637335
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.26426075549969635, Adjusted Fitness: 0.26426075549969635
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.26686334294005] - Base Fitness: 0.26145261942546444, Adjusted Fitness: 0.26145261942546444
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.225050685122302] - Base Fitness: 0.2658722819625353, Adjusted Fitness: 0.2658722819625353
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2580190151871615, Adjusted Fitness: 0.2581062024619164
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.26686334294005] - Base Fitness: 0.26145261942546444, Adjusted Fitness: 0.26145261942546444
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.014298946465786935, Adjusted Fitness: -0.014298946465786935
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.4554890971074286, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.264934708337435, Adjusted Fitness: 0.264934708337435
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2667550200418925, Adjusted Fitness: 0.2667550200418925
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2580190151871615, Adjusted Fitness: 0.2581062024619164
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.24430821885385978, -0.023, 0.07221944394047339, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: -0.12106528944552665, Adjusted Fitness: -0.12106528944552665
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.3796816707629662, Adjusted Fitness: -0.3796816707629662
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.005, 7.034346433302183, 10.225050685122302] - Base Fitness: -0.00741174680272381, Adjusted Fitness: -0.00741174680272381
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.225050685122302] - Base Fitness: -0.005048220619607542, Adjusted Fitness: -0.005048220619607542
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.23185332640195638, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46504838217965344, Adjusted Fitness: -0.4645689406564147
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.26426075549969635, Adjusted Fitness: 0.26426075549969635
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2658809515637335, Adjusted Fitness: 0.2658809515637335
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.26686334294005]:
  Angle -10: cl=-0.5669565200805664, cd=0.23510299623012543, cm=-0.1903277188539505
  Angle -9: cl=-0.5937530398368835, cd=0.20232097804546356, cm=-0.1862155944108963
  Angle -8: cl=-0.6164013147354126, cd=0.16747359931468964, cm=-0.18515966832637787
  Angle -7: cl=-0.6549451947212219, cd=0.1322275549173355, cm=-0.18109311163425446
  Angle -6: cl=-0.6083643436431885, cd=0.11748594790697098, cm=-0.1665153056383133
  Angle -5: cl=-0.5018932223320007, cd=0.10497786849737167, cm=-0.15300501883029938
  Angle -4: cl=-0.4076095521450043, cd=0.09943187981843948, cm=-0.14016501605510712
  Angle -3: cl=-0.30608758330345154, cd=0.09374299645423889, cm=-0.12680740654468536
  Angle -2: cl=-0.22295629978179932, cd=0.08845805376768112, cm=-0.10616390407085419
  Angle -1: cl=-0.16192537546157837, cd=0.08362897485494614, cm=-0.07694314420223236
  Angle 0: cl=-0.08964154869318008, cd=0.08273901790380478, cm=-0.04888983070850372
  Angle 1: cl=-0.006006268784403801, cd=0.08293578773736954, cm=-0.0263931006193161
  Angle 2: cl=0.07828367501497269, cd=0.08396938443183899, cm=-0.011349543929100037
  Angle 3: cl=0.3047964572906494, cd=0.06937623769044876, cm=-0.006081327795982361
  Angle 4: cl=0.42660751938819885, cd=0.07148876041173935, cm=-3.591179847717285e-05
  Angle 5: cl=0.5253685116767883, cd=0.07973994314670563, cm=0.0034066587686538696
  Angle 6: cl=0.6162355542182922, cd=0.08707090467214584, cm=0.00583861768245697
  Angle 7: cl=0.7061049938201904, cd=0.09367457777261734, cm=0.008311182260513306
  Angle 8: cl=0.7960376143455505, cd=0.1002112329006195, cm=0.009930789470672607
  Angle 9: cl=0.8913673162460327, cd=0.10510540753602982, cm=0.00396786630153656
  Angle 10: cl=0.990913450717926, cd=0.11055215448141098, cm=-0.0039368122816085815
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302]:
  Angle -10: cl=-0.567075788974762, cd=0.23520107567310333, cm=-0.19040696322917938
  Angle -9: cl=-0.5938485860824585, cd=0.202495738863945, cm=-0.1862083226442337
  Angle -8: cl=-0.6165313720703125, cd=0.16764962673187256, cm=-0.18521972000598907
  Angle -7: cl=-0.6550224423408508, cd=0.13231682777404785, cm=-0.1812203973531723
  Angle -6: cl=-0.6083296537399292, cd=0.11763904988765717, cm=-0.16669072210788727
  Angle -5: cl=-0.5015564560890198, cd=0.10501480847597122, cm=-0.1531134992837906
  Angle -4: cl=-0.4072606563568115, cd=0.09945113211870193, cm=-0.14032496511936188
  Angle -3: cl=-0.30596792697906494, cd=0.09380165487527847, cm=-0.12696482241153717
  Angle -2: cl=-0.2227994203567505, cd=0.08850618451833725, cm=-0.10629065334796906
  Angle -1: cl=-0.1612444967031479, cd=0.08368970453739166, cm=-0.07726643979549408
  Angle 0: cl=-0.08883751928806305, cd=0.08279988914728165, cm=-0.04921834170818329
  Angle 1: cl=-0.005431527271866798, cd=0.08293361961841583, cm=-0.026634380221366882
  Angle 2: cl=0.07900296896696091, cd=0.0839996412396431, cm=-0.01165066659450531
  Angle 3: cl=0.3055141568183899, cd=0.06943805515766144, cm=-0.006425812840461731
  Angle 4: cl=0.427968829870224, cd=0.0713968500494957, cm=-0.00021311640739440918
  Angle 5: cl=0.5265318155288696, cd=0.07964132726192474, cm=0.0032853633165359497
  Angle 6: cl=0.6175573468208313, cd=0.08696851879358292, cm=0.005689278244972229
  Angle 7: cl=0.7073017358779907, cd=0.09357941895723343, cm=0.008160606026649475
  Angle 8: cl=0.7972319722175598, cd=0.10011402517557144, cm=0.009787991642951965
  Angle 9: cl=0.8923280835151672, cd=0.1050657257437706, cm=0.004057109355926514
  Angle 10: cl=0.9920687675476074, cd=0.1106046512722969, cm=-0.0038727372884750366
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5447871088981628, cd=0.22660382091999054, cm=-0.18606586754322052
  Angle -9: cl=-0.5659227967262268, cd=0.19316574931144714, cm=-0.18427808582782745
  Angle -8: cl=-0.5882153511047363, cd=0.15829314291477203, cm=-0.18306078016757965
  Angle -7: cl=-0.621397852897644, cd=0.12766237556934357, cm=-0.17380844056606293
  Angle -6: cl=-0.6036589741706848, cd=0.11212559044361115, cm=-0.16094373166561127
  Angle -5: cl=-0.5167802572250366, cd=0.10386306792497635, cm=-0.14659889042377472
  Angle -4: cl=-0.41827714443206787, cd=0.09809436649084091, cm=-0.13373850286006927
  Angle -3: cl=-0.3171176612377167, cd=0.09118529409170151, cm=-0.1180569976568222
  Angle -2: cl=-0.2557744085788727, cd=0.08548696339130402, cm=-0.09000356495380402
  Angle -1: cl=-0.19573722779750824, cd=0.08084828406572342, cm=-0.060532793402671814
  Angle 0: cl=-0.12632399797439575, cd=0.08110954612493515, cm=-0.033342406153678894
  Angle 1: cl=-0.05544808506965637, cd=0.08178874850273132, cm=-0.011020973324775696
  Angle 2: cl=0.029059959575533867, cd=0.08668914437294006, cm=0.00042623281478881836
  Angle 3: cl=0.26609158515930176, cd=0.07427647709846497, cm=0.0014778673648834229
  Angle 4: cl=0.35608768463134766, cd=0.07987506687641144, cm=0.006939157843589783
  Angle 5: cl=0.4495553970336914, cd=0.08666621148586273, cm=0.010470807552337646
  Angle 6: cl=0.5506743788719177, cd=0.09381436556577682, cm=0.01302117109298706
  Angle 7: cl=0.6419206857681274, cd=0.10026202350854874, cm=0.01503513753414154
  Angle 8: cl=0.7330692410469055, cd=0.10344662517309189, cm=0.0076465606689453125
  Angle 9: cl=0.8277544379234314, cd=0.10759788006544113, cm=-0.000749051570892334
  Angle 10: cl=0.9225000739097595, cd=0.11595730483531952, cm=-0.009203925728797913
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438]:
  Angle -10: cl=-0.5671528577804565, cd=0.23521152138710022, cm=-0.19046370685100555
  Angle -9: cl=-0.5937888026237488, cd=0.20257163047790527, cm=-0.18625704944133759
  Angle -8: cl=-0.6164933443069458, cd=0.16771219670772552, cm=-0.18526320159435272
  Angle -7: cl=-0.6550090312957764, cd=0.13239750266075134, cm=-0.1812809556722641
  Angle -6: cl=-0.6079400777816772, cd=0.11765754967927933, cm=-0.16676868498325348
  Angle -5: cl=-0.5014267563819885, cd=0.10504336655139923, cm=-0.15316571295261383
  Angle -4: cl=-0.40707969665527344, cd=0.09946615248918533, cm=-0.1403520554304123
  Angle -3: cl=-0.3056564927101135, cd=0.09381882846355438, cm=-0.12709330022335052
  Angle -2: cl=-0.22254928946495056, cd=0.08852948993444443, cm=-0.10636501014232635
  Angle -1: cl=-0.1612376719713211, cd=0.0837021917104721, cm=-0.07733471691608429
  Angle 0: cl=-0.08838437497615814, cd=0.08282186836004257, cm=-0.04937379062175751
  Angle 1: cl=-0.004871943965554237, cd=0.08295156806707382, cm=-0.026765838265419006
  Angle 2: cl=0.07983711361885071, cd=0.08403877913951874, cm=-0.011856302618980408
  Angle 3: cl=0.3059453070163727, cd=0.06947694718837738, cm=-0.006564036011695862
  Angle 4: cl=0.42858850955963135, cd=0.07133354991674423, cm=-0.0002652108669281006
  Angle 5: cl=0.5274638533592224, cd=0.0795973539352417, cm=0.0031621605157852173
  Angle 6: cl=0.6182751059532166, cd=0.08693667501211166, cm=0.005641654133796692
  Angle 7: cl=0.7080292105674744, cd=0.09353071451187134, cm=0.008125334978103638
  Angle 8: cl=0.7979410886764526, cd=0.10010766983032227, cm=0.009699270129203796
  Angle 9: cl=0.8929826617240906, cd=0.10507726669311523, cm=0.004053980112075806
  Angle 10: cl=0.992756187915802, cd=0.11066529899835587, cm=-0.003853514790534973
