Experiment: Combination_Experiment_258
Generation: 75
Timestamp: 20231226_204908

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.556199980003368, 10.322052307971854] - Fitness: 0.23242342950697664
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: -0.4802004699181085
[0.0085, 0.45948991724275184, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: -0.4904956871167624
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.532436021229593, 10.322052307971854] - Fitness: 0.23337339367373197
[0.0085, 0.46, 0.13, -0.9, 0.22422602029057387, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: -0.7105147849418824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23910314678311867
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.301693905000642] - Fitness: 0.23585911053045946
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.23792150359602882
[0.0085, 0.44712292154301947, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.483035349326943, 10.301693905000642] - Fitness: 0.22786257638745605
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23871697879395343
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23886133385487973
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.532436021229593, 10.301693905000642] - Fitness: -0.40500251238898305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: -0.2248180888466798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.322052307971854] - Fitness: 0.2346867977557395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.281793326335144] - Fitness: 0.23793304879223034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.322052307971854] - Fitness: 0.23454332001739756
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.532436021229593, 10.301693905000642] - Fitness: -0.04400771829212534
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23665751024269097
[0.008802900748930559, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.532704682742332, 10.322052307971854] - Fitness: -0.2793210288536736
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.322052307971854] - Fitness: 0.2345634727835774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.301693905000642] - Fitness: 0.23586935734422826
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23665339657465334
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23665751024269097
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.23792150359602882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.2380458553324531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.2380458553324531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.2389833712839117

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.556199980003368, 10.322052307971854]:
  Angle -10: cl=-0.5646101236343384, cd=0.23290622234344482, cm=-0.18973006308078766
  Angle -1: cl=-0.1671876311302185, cd=0.08334918320178986, cm=-0.07391469180583954
  Angle 0: cl=-0.09505817294120789, cd=0.08248694986104965, cm=-0.045795366168022156
  Angle 1: cl=-0.011622780933976173, cd=0.08298859745264053, cm=-0.02379770576953888
  Angle 2: cl=0.07204891741275787, cd=0.08385254442691803, cm=-0.00855650007724762
  Angle 3: cl=0.30728620290756226, cd=0.06825662404298782, cm=-0.0037449151277542114
  Angle 4: cl=0.41885989904403687, cd=0.07273000478744507, cm=0.0011471062898635864
  Angle 5: cl=0.5173330903053284, cd=0.08100584894418716, cm=0.004569247364997864
  Angle 6: cl=0.6100495457649231, cd=0.08814256638288498, cm=0.006796002388000488
  Angle 7: cl=0.6998825669288635, cd=0.09474027156829834, cm=0.009265080094337463
  Angle 8: cl=0.7901375889778137, cd=0.10142049938440323, cm=0.01107877492904663
  Angle 9: cl=0.885266125202179, cd=0.10554434359073639, cm=0.003069743514060974
  Angle 10: cl=0.984463095664978, cd=0.11129864305257797, cm=-0.004826024174690247
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.301693905000642]:
  Angle -10: cl=-0.5647457242012024, cd=0.2330322116613388, cm=-0.18977026641368866
  Angle -9: cl=-0.5911163687705994, cd=0.19998978078365326, cm=-0.1862860471010208
  Angle -8: cl=-0.6139466166496277, cd=0.1651076227426529, cm=-0.18511991202831268
  Angle -7: cl=-0.6527436971664429, cd=0.13044197857379913, cm=-0.18010105192661285
  Angle -6: cl=-0.6070315837860107, cd=0.11574363708496094, cm=-0.16533251106739044
  Angle -5: cl=-0.4999779462814331, cd=0.10409191250801086, cm=-0.15217147767543793
  Angle -4: cl=-0.4091574549674988, cd=0.0992637574672699, cm=-0.13883332908153534
  Angle -3: cl=-0.30732643604278564, cd=0.09341469407081604, cm=-0.12519125640392303
  Angle -2: cl=-0.22834065556526184, cd=0.08805916458368301, cm=-0.10308749973773956
  Angle -1: cl=-0.1672234684228897, cd=0.0833560898900032, cm=-0.07385458052158356
  Angle 0: cl=-0.0950067788362503, cd=0.08249134570360184, cm=-0.045749470591545105
  Angle 1: cl=-0.011555733159184456, cd=0.08300274610519409, cm=-0.023769870400428772
  Angle 2: cl=0.07210806757211685, cd=0.08386372774839401, cm=-0.008527383208274841
  Angle 3: cl=0.30778348445892334, cd=0.06822101026773453, cm=-0.0037438124418258667
  Angle 4: cl=0.4190324544906616, cd=0.07275591790676117, cm=0.0011453777551651
  Angle 5: cl=0.5174892544746399, cd=0.08103212714195251, cm=0.00456593930721283
  Angle 6: cl=0.6102327108383179, cd=0.0881626084446907, cm=0.00678589940071106
  Angle 7: cl=0.7000659704208374, cd=0.094760462641716, cm=0.009258076548576355
  Angle 8: cl=0.7903321385383606, cd=0.1014435887336731, cm=0.011071458458900452
  Angle 9: cl=0.8854784369468689, cd=0.10556158423423767, cm=0.0030386894941329956
  Angle 10: cl=0.9846487641334534, cd=0.11136244982481003, cm=-0.004853293299674988
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642]:
  Angle -10: cl=-0.5646160840988159, cd=0.23313353955745697, cm=-0.18977712094783783
  Angle -9: cl=-0.5913143157958984, cd=0.20016340911388397, cm=-0.1861654371023178
  Angle -8: cl=-0.6141477227210999, cd=0.16526781022548676, cm=-0.1849634200334549
  Angle -7: cl=-0.6526386141777039, cd=0.13060136139392853, cm=-0.180021271109581
  Angle -6: cl=-0.6072274446487427, cd=0.11585680395364761, cm=-0.16527710855007172
  Angle -5: cl=-0.5002597570419312, cd=0.10418638586997986, cm=-0.15211017429828644
  Angle -4: cl=-0.40866154432296753, cd=0.0992281585931778, cm=-0.13885922729969025
  Angle -3: cl=-0.3068016469478607, cd=0.09336742013692856, cm=-0.12519954144954681
  Angle -2: cl=-0.22760838270187378, cd=0.08800554275512695, cm=-0.10318620502948761
  Angle -1: cl=-0.1665346771478653, cd=0.08332228660583496, cm=-0.07394607365131378
  Angle 0: cl=-0.09464089572429657, cd=0.08247129619121552, cm=-0.04578767716884613
  Angle 1: cl=-0.011216754093766212, cd=0.08296619355678558, cm=-0.023756638169288635
  Angle 2: cl=0.07239986956119537, cd=0.08383072167634964, cm=-0.008498355746269226
  Angle 3: cl=0.3081452250480652, cd=0.06818440556526184, cm=-0.0036897510290145874
  Angle 4: cl=0.4189232587814331, cd=0.0727495551109314, cm=0.001219138503074646
  Angle 5: cl=0.5173644423484802, cd=0.08102823793888092, cm=0.0046374499797821045
  Angle 6: cl=0.6099737882614136, cd=0.08817960321903229, cm=0.006890490651130676
  Angle 7: cl=0.6998118162155151, cd=0.09477689862251282, cm=0.009342938661575317
  Angle 8: cl=0.7900784611701965, cd=0.10146099328994751, cm=0.011170968413352966
  Angle 9: cl=0.8851504325866699, cd=0.10554083436727524, cm=0.003072082996368408
  Angle 10: cl=0.984424352645874, cd=0.11120550334453583, cm=-0.0048318952322006226
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642]:
  Angle -10: cl=-0.5646160840988159, cd=0.23313353955745697, cm=-0.18977712094783783
  Angle -9: cl=-0.5913143157958984, cd=0.20016340911388397, cm=-0.1861654371023178
  Angle -8: cl=-0.6141477227210999, cd=0.16526781022548676, cm=-0.1849634200334549
  Angle -7: cl=-0.6526386141777039, cd=0.13060136139392853, cm=-0.180021271109581
  Angle -6: cl=-0.6072274446487427, cd=0.11585680395364761, cm=-0.16527710855007172
  Angle -5: cl=-0.5002597570419312, cd=0.10418638586997986, cm=-0.15211017429828644
  Angle -4: cl=-0.40866154432296753, cd=0.0992281585931778, cm=-0.13885922729969025
  Angle -3: cl=-0.3068016469478607, cd=0.09336742013692856, cm=-0.12519954144954681
  Angle -2: cl=-0.22760838270187378, cd=0.08800554275512695, cm=-0.10318620502948761
  Angle -1: cl=-0.1665346771478653, cd=0.08332228660583496, cm=-0.07394607365131378
  Angle 0: cl=-0.09464089572429657, cd=0.08247129619121552, cm=-0.04578767716884613
  Angle 1: cl=-0.011216754093766212, cd=0.08296619355678558, cm=-0.023756638169288635
  Angle 2: cl=0.07239986956119537, cd=0.08383072167634964, cm=-0.008498355746269226
  Angle 3: cl=0.3081452250480652, cd=0.06818440556526184, cm=-0.0036897510290145874
  Angle 4: cl=0.4189232587814331, cd=0.0727495551109314, cm=0.001219138503074646
  Angle 5: cl=0.5173644423484802, cd=0.08102823793888092, cm=0.0046374499797821045
  Angle 6: cl=0.6099737882614136, cd=0.08817960321903229, cm=0.006890490651130676
  Angle 7: cl=0.6998118162155151, cd=0.09477689862251282, cm=0.009342938661575317
  Angle 8: cl=0.7900784611701965, cd=0.10146099328994751, cm=0.011170968413352966
  Angle 9: cl=0.8851504325866699, cd=0.10554083436727524, cm=0.003072082996368408
  Angle 10: cl=0.984424352645874, cd=0.11120550334453583, cm=-0.0048318952322006226
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642]:
  Angle -10: cl=-0.5646160840988159, cd=0.23313353955745697, cm=-0.18977712094783783
  Angle -9: cl=-0.5913143157958984, cd=0.20016340911388397, cm=-0.1861654371023178
  Angle -8: cl=-0.6141477227210999, cd=0.16526781022548676, cm=-0.1849634200334549
  Angle -7: cl=-0.6526386141777039, cd=0.13060136139392853, cm=-0.180021271109581
  Angle -6: cl=-0.6072274446487427, cd=0.11585680395364761, cm=-0.16527710855007172
  Angle -5: cl=-0.5002597570419312, cd=0.10418638586997986, cm=-0.15211017429828644
  Angle -4: cl=-0.40866154432296753, cd=0.0992281585931778, cm=-0.13885922729969025
  Angle -3: cl=-0.3068016469478607, cd=0.09336742013692856, cm=-0.12519954144954681
  Angle -2: cl=-0.22760838270187378, cd=0.08800554275512695, cm=-0.10318620502948761
  Angle -1: cl=-0.1665346771478653, cd=0.08332228660583496, cm=-0.07394607365131378
  Angle 0: cl=-0.09464089572429657, cd=0.08247129619121552, cm=-0.04578767716884613
  Angle 1: cl=-0.011216754093766212, cd=0.08296619355678558, cm=-0.023756638169288635
  Angle 2: cl=0.07239986956119537, cd=0.08383072167634964, cm=-0.008498355746269226
  Angle 3: cl=0.3081452250480652, cd=0.06818440556526184, cm=-0.0036897510290145874
  Angle 4: cl=0.4189232587814331, cd=0.0727495551109314, cm=0.001219138503074646
  Angle 5: cl=0.5173644423484802, cd=0.08102823793888092, cm=0.0046374499797821045
  Angle 6: cl=0.6099737882614136, cd=0.08817960321903229, cm=0.006890490651130676
  Angle 7: cl=0.6998118162155151, cd=0.09477689862251282, cm=0.009342938661575317
  Angle 8: cl=0.7900784611701965, cd=0.10146099328994751, cm=0.011170968413352966
  Angle 9: cl=0.8851504325866699, cd=0.10554083436727524, cm=0.003072082996368408
  Angle 10: cl=0.984424352645874, cd=0.11120550334453583, cm=-0.0048318952322006226
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642]:
  Angle -10: cl=-0.5646160840988159, cd=0.23313353955745697, cm=-0.18977712094783783
  Angle -9: cl=-0.5913143157958984, cd=0.20016340911388397, cm=-0.1861654371023178
  Angle -8: cl=-0.6141477227210999, cd=0.16526781022548676, cm=-0.1849634200334549
  Angle -7: cl=-0.6526386141777039, cd=0.13060136139392853, cm=-0.180021271109581
  Angle -6: cl=-0.6072274446487427, cd=0.11585680395364761, cm=-0.16527710855007172
  Angle -5: cl=-0.5002597570419312, cd=0.10418638586997986, cm=-0.15211017429828644
  Angle -4: cl=-0.40866154432296753, cd=0.0992281585931778, cm=-0.13885922729969025
  Angle -3: cl=-0.3068016469478607, cd=0.09336742013692856, cm=-0.12519954144954681
  Angle -2: cl=-0.22760838270187378, cd=0.08800554275512695, cm=-0.10318620502948761
  Angle -1: cl=-0.1665346771478653, cd=0.08332228660583496, cm=-0.07394607365131378
  Angle 0: cl=-0.09464089572429657, cd=0.08247129619121552, cm=-0.04578767716884613
  Angle 1: cl=-0.011216754093766212, cd=0.08296619355678558, cm=-0.023756638169288635
  Angle 2: cl=0.07239986956119537, cd=0.08383072167634964, cm=-0.008498355746269226
  Angle 3: cl=0.3081452250480652, cd=0.06818440556526184, cm=-0.0036897510290145874
  Angle 4: cl=0.4189232587814331, cd=0.0727495551109314, cm=0.001219138503074646
  Angle 5: cl=0.5173644423484802, cd=0.08102823793888092, cm=0.0046374499797821045
  Angle 6: cl=0.6099737882614136, cd=0.08817960321903229, cm=0.006890490651130676
  Angle 7: cl=0.6998118162155151, cd=0.09477689862251282, cm=0.009342938661575317
  Angle 8: cl=0.7900784611701965, cd=0.10146099328994751, cm=0.011170968413352966
  Angle 9: cl=0.8851504325866699, cd=0.10554083436727524, cm=0.003072082996368408
  Angle 10: cl=0.984424352645874, cd=0.11120550334453583, cm=-0.0048318952322006226
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642]:
  Angle -10: cl=-0.5646160840988159, cd=0.23313353955745697, cm=-0.18977712094783783
  Angle -9: cl=-0.5913143157958984, cd=0.20016340911388397, cm=-0.1861654371023178
  Angle -8: cl=-0.6141477227210999, cd=0.16526781022548676, cm=-0.1849634200334549
  Angle -7: cl=-0.6526386141777039, cd=0.13060136139392853, cm=-0.180021271109581
  Angle -6: cl=-0.6072274446487427, cd=0.11585680395364761, cm=-0.16527710855007172
  Angle -5: cl=-0.5002597570419312, cd=0.10418638586997986, cm=-0.15211017429828644
  Angle -4: cl=-0.40866154432296753, cd=0.0992281585931778, cm=-0.13885922729969025
  Angle -3: cl=-0.3068016469478607, cd=0.09336742013692856, cm=-0.12519954144954681
  Angle -2: cl=-0.22760838270187378, cd=0.08800554275512695, cm=-0.10318620502948761
  Angle -1: cl=-0.1665346771478653, cd=0.08332228660583496, cm=-0.07394607365131378
  Angle 0: cl=-0.09464089572429657, cd=0.08247129619121552, cm=-0.04578767716884613
  Angle 1: cl=-0.011216754093766212, cd=0.08296619355678558, cm=-0.023756638169288635
  Angle 2: cl=0.07239986956119537, cd=0.08383072167634964, cm=-0.008498355746269226
  Angle 3: cl=0.3081452250480652, cd=0.06818440556526184, cm=-0.0036897510290145874
  Angle 4: cl=0.4189232587814331, cd=0.0727495551109314, cm=0.001219138503074646
  Angle 5: cl=0.5173644423484802, cd=0.08102823793888092, cm=0.0046374499797821045
  Angle 6: cl=0.6099737882614136, cd=0.08817960321903229, cm=0.006890490651130676
  Angle 7: cl=0.6998118162155151, cd=0.09477689862251282, cm=0.009342938661575317
  Angle 8: cl=0.7900784611701965, cd=0.10146099328994751, cm=0.011170968413352966
  Angle 9: cl=0.8851504325866699, cd=0.10554083436727524, cm=0.003072082996368408
  Angle 10: cl=0.984424352645874, cd=0.11120550334453583, cm=-0.0048318952322006226
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642]:
  Angle -10: cl=-0.5648399591445923, cd=0.23311598598957062, cm=-0.18979032337665558
  Angle -9: cl=-0.5912318825721741, cd=0.20008528232574463, cm=-0.18628259003162384
  Angle -8: cl=-0.6140620708465576, cd=0.16520406305789948, cm=-0.1851191371679306
  Angle -7: cl=-0.6528587937355042, cd=0.1305120289325714, cm=-0.18013839423656464
  Angle -6: cl=-0.6071339845657349, cd=0.11581200361251831, cm=-0.16537387669086456
  Angle -5: cl=-0.5000752806663513, cd=0.10412689298391342, cm=-0.1522018164396286
  Angle -4: cl=-0.40910741686820984, cd=0.09926894307136536, cm=-0.13888613879680634
  Angle -3: cl=-0.3072926998138428, cd=0.09342660754919052, cm=-0.12525419890880585
  Angle -2: cl=-0.22814106941223145, cd=0.08807310461997986, cm=-0.10320712625980377
  Angle -1: cl=-0.16703015565872192, cd=0.08336513489484787, cm=-0.07397712767124176
  Angle 0: cl=-0.0948152095079422, cd=0.08249997347593307, cm=-0.04587264358997345
  Angle 1: cl=-0.011364737525582314, cd=0.08299785852432251, cm=-0.023869648575782776
  Angle 2: cl=0.07233107089996338, cd=0.08386622369289398, cm=-0.008636608719825745
  Angle 3: cl=0.3076324462890625, cd=0.06826591491699219, cm=-0.003831997513771057
  Angle 4: cl=0.4192947745323181, cd=0.0727064236998558, cm=0.0011014044284820557
  Angle 5: cl=0.5177661776542664, cd=0.08098210394382477, cm=0.004523426294326782
  Angle 6: cl=0.6104427576065063, cd=0.08812040090560913, cm=0.006750047206878662
  Angle 7: cl=0.7002745866775513, cd=0.09471827745437622, cm=0.009223520755767822
  Angle 8: cl=0.7905285358428955, cd=0.10139605402946472, cm=0.011030152440071106
  Angle 9: cl=0.885669469833374, cd=0.10554258525371552, cm=0.0030776411294937134
  Angle 10: cl=0.9848642945289612, cd=0.11132704466581345, cm=-0.004815325140953064
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642]:
  Angle -10: cl=-0.5646291375160217, cd=0.23314523696899414, cm=-0.18978001177310944
  Angle -9: cl=-0.5913300514221191, cd=0.20017676055431366, cm=-0.18616510927677155
  Angle -8: cl=-0.6141635775566101, cd=0.1652812957763672, cm=-0.18496356904506683
  Angle -7: cl=-0.652654230594635, cd=0.13061127066612244, cm=-0.18002678453922272
  Angle -6: cl=-0.6072402596473694, cd=0.11586640030145645, cm=-0.1652831882238388
  Angle -5: cl=-0.5002717971801758, cd=0.10419127345085144, cm=-0.15211455523967743
  Angle -4: cl=-0.4086536765098572, cd=0.09922895580530167, cm=-0.1388668268918991
  Angle -3: cl=-0.30679580569267273, cd=0.09336914867162704, cm=-0.12520857155323029
  Angle -2: cl=-0.22757932543754578, cd=0.08800756931304932, cm=-0.10320310294628143
  Angle -1: cl=-0.1665066033601761, cd=0.08332370221614838, cm=-0.07396338880062103
  Angle 0: cl=-0.09461261332035065, cd=0.08247260004281998, cm=-0.045805200934410095
  Angle 1: cl=-0.01118827797472477, cd=0.08296562731266022, cm=-0.023770883679389954
  Angle 2: cl=0.07243280112743378, cd=0.08383120596408844, cm=-0.008513912558555603
  Angle 3: cl=0.30812719464302063, cd=0.06819073110818863, cm=-0.0037024766206741333
  Angle 4: cl=0.41896259784698486, cd=0.07274261862039566, cm=0.0012127608060836792
  Angle 5: cl=0.5174055099487305, cd=0.08102123439311981, cm=0.004631325602531433
  Angle 6: cl=0.610005795955658, cd=0.08817368745803833, cm=0.006885230541229248
  Angle 7: cl=0.6998428106307983, cd=0.09477099031209946, cm=0.009337961673736572
  Angle 8: cl=0.7901080250740051, cd=0.10145433992147446, cm=0.011165007948875427
  Angle 9: cl=0.8851792812347412, cd=0.10553821921348572, cm=0.0030775070190429688
  Angle 10: cl=0.9844568371772766, cd=0.11120082437992096, cm=-0.004826650023460388
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642]:
  Angle -10: cl=-0.5646191835403442, cd=0.23313775658607483, cm=-0.18977881968021393
  Angle -9: cl=-0.5913156867027283, cd=0.20016798377037048, cm=-0.18616650998592377
  Angle -8: cl=-0.6141488552093506, cd=0.16527263820171356, cm=-0.1849653273820877
  Angle -7: cl=-0.6526384949684143, cd=0.13060523569583893, cm=-0.18002499639987946
  Angle -6: cl=-0.607223391532898, cd=0.11586040258407593, cm=-0.16528113186359406
  Angle -5: cl=-0.5002536177635193, cd=0.1041879802942276, cm=-0.15211336314678192
  Angle -4: cl=-0.40865206718444824, cd=0.09922883659601212, cm=-0.13886331021785736
  Angle -3: cl=-0.30679285526275635, cd=0.09336847811937332, cm=-0.12520422041416168
  Angle -2: cl=-0.22759249806404114, cd=0.088006891310215, cm=-0.1031937450170517
  Angle -1: cl=-0.1665179431438446, cd=0.08332366496324539, cm=-0.0739535242319107
  Angle 0: cl=-0.09461997449398041, cd=0.08247251063585281, cm=-0.04579581320285797
  Angle 1: cl=-0.011195281520485878, cd=0.08296679705381393, cm=-0.02376367151737213
  Angle 2: cl=0.07242404669523239, cd=0.08383173495531082, cm=-0.008505865931510925
  Angle 3: cl=0.3081575632095337, cd=0.06818687915802002, cm=-0.0036969929933547974
  Angle 4: cl=0.4189547300338745, cd=0.07274696230888367, cm=0.0012155473232269287
  Angle 5: cl=0.5173957943916321, cd=0.08102564513683319, cm=0.0046338289976119995
  Angle 6: cl=0.6100009679794312, cd=0.08817742764949799, cm=0.00688721239566803
  Angle 7: cl=0.6998385190963745, cd=0.09477473795413971, cm=0.009339958429336548
  Angle 8: cl=0.7901046872138977, cd=0.10145855695009232, cm=0.011167511343955994
