Experiment: Combination_Experiment_258
Generation: 94
Timestamp: 20231226_205307

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.205816853272681] - Fitness: 0.2508492054432959
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.235229673623715] - Fitness: 0.2463229275649497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.2432671023313463
[0.0085, 0.45948991724275184, 0.12493301546312961, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.04326958514432579
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.470316065289521, 10.230763260278529] - Fitness: -0.9959409978852616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2509087738577574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384945527325624, 10.235229673623715] - Fitness: 0.2493555846119932
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2432706212225217
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.236949029096829] - Fitness: 0.24744397895988962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: -0.3946463143573385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.494415285693131, 10.250949229661316] - Fitness: -0.03620342407788476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.058126575674171725, -0.003, 0.0025, 7.457231172152966, 10.205816853272681] - Fitness: 0.24499299705281777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08484585962281431, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2235920971159057
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24445292459262438
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24445292459262438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.251458814485833] - Fitness: 0.2445447065194077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.251458814485833] - Fitness: 0.2445447065194077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.250949229661316] - Fitness: 0.2446002676717304
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: 0.24614644720352757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: 0.2462618447157633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.235229673623715] - Fitness: 0.24763229647069715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.205816853272681] - Fitness: 0.24954133658122396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2509087738577574

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.205816853272681]:
  Angle -10: cl=-0.5653442740440369, cd=0.23358304798603058, cm=-0.1899462789297104
  Angle 3: cl=0.3087012469768524, cd=0.0683339312672615, cm=-0.004195854067802429
  Angle 4: cl=0.4209837317466736, cd=0.0725894644856453, cm=0.0009124875068664551
  Angle 5: cl=0.5194573402404785, cd=0.08086436986923218, cm=0.0043349117040634155
  Angle 6: cl=0.6119436025619507, cd=0.08801483362913132, cm=0.0065827518701553345
  Angle 7: cl=0.7017757296562195, cd=0.09461269527673721, cm=0.009056225419044495
  Angle 8: cl=0.7920145988464355, cd=0.10127832740545273, cm=0.010834425687789917
  Angle 9: cl=0.8871946334838867, cd=0.10552288591861725, cm=0.0031327903270721436
  Angle 10: cl=0.9863983392715454, cd=0.1113966554403305, cm=-0.004751309752464294
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829]:
  Angle -10: cl=-0.5649873614311218, cd=0.23325756192207336, cm=-0.18985290825366974
  Angle -9: cl=-0.5912364721298218, cd=0.20022322237491608, cm=-0.1863371878862381
  Angle -8: cl=-0.6140652298927307, cd=0.1653594672679901, cm=-0.1852211207151413
  Angle -7: cl=-0.6528452634811401, cd=0.13063611090183258, cm=-0.18029798567295074
  Angle -6: cl=-0.6068057417869568, cd=0.11594479531049728, cm=-0.16555045545101166
  Angle -5: cl=-0.49964821338653564, cd=0.10417266935110092, cm=-0.15234200656414032
  Angle -4: cl=-0.4086739122867584, cd=0.09930329024791718, cm=-0.13904960453510284
  Angle -3: cl=-0.30691155791282654, cd=0.09348204731941223, cm=-0.12544934451580048
  Angle -2: cl=-0.2274552583694458, cd=0.08814484626054764, cm=-0.10351042449474335
  Angle -1: cl=-0.1663341522216797, cd=0.08342774957418442, cm=-0.07428400218486786
  Angle 0: cl=-0.09382917732000351, cd=0.0825522392988205, cm=-0.04623036086559296
  Angle 1: cl=-0.01032804511487484, cd=0.08302715420722961, cm=-0.02419130504131317
  Angle 2: cl=0.07347646355628967, cd=0.083916075527668, cm=-0.008992448449134827
  Angle 3: cl=0.3087012469768524, cd=0.0683339312672615, cm=-0.004195854067802429
  Angle 4: cl=0.4209837317466736, cd=0.0725894644856453, cm=0.0009124875068664551
  Angle 5: cl=0.5194573402404785, cd=0.08086436986923218, cm=0.0043349117040634155
  Angle 6: cl=0.6119436025619507, cd=0.08801483362913132, cm=0.0065827518701553345
  Angle 7: cl=0.7017757296562195, cd=0.09461269527673721, cm=0.009056225419044495
  Angle 8: cl=0.7920145988464355, cd=0.10127832740545273, cm=0.010834425687789917
  Angle 9: cl=0.8871946334838867, cd=0.10552288591861725, cm=0.0031327903270721436
  Angle 10: cl=0.9863983392715454, cd=0.1113966554403305, cm=-0.004751309752464294
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829]:
  Angle -10: cl=-0.5649873614311218, cd=0.23325756192207336, cm=-0.18985290825366974
  Angle -9: cl=-0.5912364721298218, cd=0.20022322237491608, cm=-0.1863371878862381
  Angle -8: cl=-0.6140652298927307, cd=0.1653594672679901, cm=-0.1852211207151413
  Angle -7: cl=-0.6528452634811401, cd=0.13063611090183258, cm=-0.18029798567295074
  Angle -6: cl=-0.6068057417869568, cd=0.11594479531049728, cm=-0.16555045545101166
  Angle -5: cl=-0.49964821338653564, cd=0.10417266935110092, cm=-0.15234200656414032
  Angle -4: cl=-0.4086739122867584, cd=0.09930329024791718, cm=-0.13904960453510284
  Angle -3: cl=-0.30691155791282654, cd=0.09348204731941223, cm=-0.12544934451580048
  Angle -2: cl=-0.2274552583694458, cd=0.08814484626054764, cm=-0.10351042449474335
  Angle -1: cl=-0.1663341522216797, cd=0.08342774957418442, cm=-0.07428400218486786
  Angle 0: cl=-0.09382917732000351, cd=0.0825522392988205, cm=-0.04623036086559296
  Angle 1: cl=-0.01032804511487484, cd=0.08302715420722961, cm=-0.02419130504131317
  Angle 2: cl=0.07347646355628967, cd=0.083916075527668, cm=-0.008992448449134827
  Angle 3: cl=0.3087012469768524, cd=0.0683339312672615, cm=-0.004195854067802429
  Angle 4: cl=0.4209837317466736, cd=0.0725894644856453, cm=0.0009124875068664551
  Angle 5: cl=0.5194573402404785, cd=0.08086436986923218, cm=0.0043349117040634155
  Angle 6: cl=0.6119436025619507, cd=0.08801483362913132, cm=0.0065827518701553345
  Angle 7: cl=0.7017757296562195, cd=0.09461269527673721, cm=0.009056225419044495
  Angle 8: cl=0.7920145988464355, cd=0.10127832740545273, cm=0.010834425687789917
  Angle 9: cl=0.8871946334838867, cd=0.10552288591861725, cm=0.0031327903270721436
  Angle 10: cl=0.9863983392715454, cd=0.1113966554403305, cm=-0.004751309752464294
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829]:
  Angle -10: cl=-0.5647764205932617, cd=0.2332867830991745, cm=-0.18984265625476837
  Angle -9: cl=-0.5913355350494385, cd=0.2003144919872284, cm=-0.18621988594532013
  Angle -8: cl=-0.6141664981842041, cd=0.16543658077716827, cm=-0.1850656419992447
  Angle -7: cl=-0.652640700340271, cd=0.13073532283306122, cm=-0.18018655478954315
  Angle -6: cl=-0.6069119572639465, cd=0.11599908024072647, cm=-0.16545967757701874
  Angle -5: cl=-0.49984443187713623, cd=0.10423702001571655, cm=-0.15225477516651154
  Angle -4: cl=-0.40822067856788635, cd=0.09926329553127289, cm=-0.13903026282787323
  Angle -3: cl=-0.30641502141952515, cd=0.09342458099126816, cm=-0.1254037469625473
  Angle -2: cl=-0.22689390182495117, cd=0.08807931840419769, cm=-0.10350634157657623
  Angle -1: cl=-0.16581054031848907, cd=0.08338629454374313, cm=-0.07427014410495758
  Angle 0: cl=-0.09362661093473434, cd=0.0825248658657074, cm=-0.04616282880306244
  Angle 1: cl=-0.010151868686079979, cd=0.08299491554498672, cm=-0.024092480540275574
  Angle 2: cl=0.073577880859375, cd=0.08388102799654007, cm=-0.008869633078575134
  Angle 3: cl=0.30919593572616577, cd=0.06825869530439377, cm=-0.00406627357006073
  Angle 4: cl=0.4206511974334717, cd=0.07262570410966873, cm=0.001023903489112854
  Angle 5: cl=0.5190964937210083, cd=0.0809035375714302, cm=0.004442840814590454
  Angle 6: cl=0.6115104556083679, cd=0.08806772530078888, cm=0.006701931357383728
  Angle 7: cl=0.7013437151908875, cd=0.09466546028852463, cm=0.009170666337013245
  Angle 8: cl=0.791594386100769, cd=0.10133667290210724, cm=0.010969281196594238
  Angle 9: cl=0.8867043852806091, cd=0.10551854223012924, cm=0.0031325817108154297
  Angle 10: cl=0.9859905242919922, cd=0.11127042025327682, cm=-0.004762604832649231
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829]:
  Angle -10: cl=-0.5647764205932617, cd=0.2332867830991745, cm=-0.18984265625476837
  Angle -9: cl=-0.5913355350494385, cd=0.2003144919872284, cm=-0.18621988594532013
  Angle -8: cl=-0.6141664981842041, cd=0.16543658077716827, cm=-0.1850656419992447
  Angle -7: cl=-0.652640700340271, cd=0.13073532283306122, cm=-0.18018655478954315
  Angle -6: cl=-0.6069119572639465, cd=0.11599908024072647, cm=-0.16545967757701874
  Angle -5: cl=-0.49984443187713623, cd=0.10423702001571655, cm=-0.15225477516651154
  Angle -4: cl=-0.40822067856788635, cd=0.09926329553127289, cm=-0.13903026282787323
  Angle -3: cl=-0.30641502141952515, cd=0.09342458099126816, cm=-0.1254037469625473
  Angle -2: cl=-0.22689390182495117, cd=0.08807931840419769, cm=-0.10350634157657623
  Angle -1: cl=-0.16581054031848907, cd=0.08338629454374313, cm=-0.07427014410495758
  Angle 0: cl=-0.09362661093473434, cd=0.0825248658657074, cm=-0.04616282880306244
  Angle 1: cl=-0.010151868686079979, cd=0.08299491554498672, cm=-0.024092480540275574
  Angle 2: cl=0.073577880859375, cd=0.08388102799654007, cm=-0.008869633078575134
  Angle 3: cl=0.30919593572616577, cd=0.06825869530439377, cm=-0.00406627357006073
  Angle 4: cl=0.4206511974334717, cd=0.07262570410966873, cm=0.001023903489112854
  Angle 5: cl=0.5190964937210083, cd=0.0809035375714302, cm=0.004442840814590454
  Angle 6: cl=0.6115104556083679, cd=0.08806772530078888, cm=0.006701931357383728
  Angle 7: cl=0.7013437151908875, cd=0.09466546028852463, cm=0.009170666337013245
  Angle 8: cl=0.791594386100769, cd=0.10133667290210724, cm=0.010969281196594238
  Angle 9: cl=0.8867043852806091, cd=0.10551854223012924, cm=0.0031325817108154297
  Angle 10: cl=0.9859905242919922, cd=0.11127042025327682, cm=-0.004762604832649231
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.251458814485833]:
  Angle -10: cl=-0.5651456713676453, cd=0.23339872062206268, cm=-0.18988175690174103
  Angle -9: cl=-0.5914639234542847, cd=0.20038896799087524, cm=-0.18632088601589203
  Angle -8: cl=-0.6142929792404175, cd=0.16552376747131348, cm=-0.18520097434520721
  Angle -7: cl=-0.6530731320381165, cd=0.13075357675552368, cm=-0.18034328520298004
  Angle -6: cl=-0.6070665717124939, cd=0.11605632305145264, cm=-0.1656007617712021
  Angle -5: cl=-0.49992066621780396, cd=0.10423426330089569, cm=-0.15237684547901154
  Angle -4: cl=-0.40865248441696167, cd=0.09930715709924698, cm=-0.13912494480609894
  Angle -3: cl=-0.3069134056568146, cd=0.09349517524242401, cm=-0.12553875148296356
  Angle -2: cl=-0.22718393802642822, cd=0.08815898001194, cm=-0.10369287431240082
  Angle -1: cl=-0.16607515513896942, cd=0.0834343433380127, cm=-0.07447092235088348
  Angle 0: cl=-0.09363085776567459, cd=0.08255995810031891, cm=-0.0464085191488266
  Angle 1: cl=-0.010140405967831612, cd=0.08301229774951935, cm=-0.02432955801486969
  Angle 2: cl=0.0737079307436943, cd=0.0839119702577591, cm=-0.009142622351646423
  Angle 3: cl=0.3081936538219452, cd=0.06841175258159637, cm=-0.0043023377656936646
  Angle 4: cl=0.42118561267852783, cd=0.07251322269439697, cm=0.0008608698844909668
  Angle 5: cl=0.5196874141693115, cd=0.0807873085141182, cm=0.004286140203475952
  Angle 6: cl=0.6120755076408386, cd=0.08795128017663956, cm=0.006546050310134888
  Angle 7: cl=0.7019071578979492, cd=0.09454914182424545, cm=0.00901956856250763
  Angle 8: cl=0.7921229004859924, cd=0.101206474006176, cm=0.010790035128593445
  Angle 9: cl=0.8872847557067871, cd=0.10548887401819229, cm=0.0031997263431549072
  Angle 10: cl=0.9865349531173706, cd=0.11131186038255692, cm=-0.004688039422035217
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.251458814485833]:
  Angle -10: cl=-0.5651456713676453, cd=0.23339872062206268, cm=-0.18988175690174103
  Angle -9: cl=-0.5914639234542847, cd=0.20038896799087524, cm=-0.18632088601589203
  Angle -8: cl=-0.6142929792404175, cd=0.16552376747131348, cm=-0.18520097434520721
  Angle -7: cl=-0.6530731320381165, cd=0.13075357675552368, cm=-0.18034328520298004
  Angle -6: cl=-0.6070665717124939, cd=0.11605632305145264, cm=-0.1656007617712021
  Angle -5: cl=-0.49992066621780396, cd=0.10423426330089569, cm=-0.15237684547901154
  Angle -4: cl=-0.40865248441696167, cd=0.09930715709924698, cm=-0.13912494480609894
  Angle -3: cl=-0.3069134056568146, cd=0.09349517524242401, cm=-0.12553875148296356
  Angle -2: cl=-0.22718393802642822, cd=0.08815898001194, cm=-0.10369287431240082
  Angle -1: cl=-0.16607515513896942, cd=0.0834343433380127, cm=-0.07447092235088348
  Angle 0: cl=-0.09363085776567459, cd=0.08255995810031891, cm=-0.0464085191488266
  Angle 1: cl=-0.010140405967831612, cd=0.08301229774951935, cm=-0.02432955801486969
  Angle 2: cl=0.0737079307436943, cd=0.0839119702577591, cm=-0.009142622351646423
  Angle 3: cl=0.3081936538219452, cd=0.06841175258159637, cm=-0.0043023377656936646
  Angle 4: cl=0.42118561267852783, cd=0.07251322269439697, cm=0.0008608698844909668
  Angle 5: cl=0.5196874141693115, cd=0.0807873085141182, cm=0.004286140203475952
  Angle 6: cl=0.6120755076408386, cd=0.08795128017663956, cm=0.006546050310134888
  Angle 7: cl=0.7019071578979492, cd=0.09454914182424545, cm=0.00901956856250763
  Angle 8: cl=0.7921229004859924, cd=0.101206474006176, cm=0.010790035128593445
  Angle 9: cl=0.8872847557067871, cd=0.10548887401819229, cm=0.0031997263431549072
  Angle 10: cl=0.9865349531173706, cd=0.11131186038255692, cm=-0.004688039422035217
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829]:
  Angle -10: cl=-0.5650002956390381, cd=0.23326915502548218, cm=-0.18985582888126373
  Angle -9: cl=-0.5912518501281738, cd=0.20023640990257263, cm=-0.18633686006069183
  Angle -8: cl=-0.6140807867050171, cd=0.16537286341190338, cm=-0.18522123992443085
  Angle -7: cl=-0.6528605222702026, cd=0.13064588606357574, cm=-0.1803034394979477
  Angle -6: cl=-0.6068179607391357, cd=0.11595429480075836, cm=-0.16555644571781158
  Angle -5: cl=-0.49965983629226685, cd=0.10417751222848892, cm=-0.1523464173078537
  Angle -4: cl=-0.40866607427597046, cd=0.09930406510829926, cm=-0.13905711472034454
  Angle -3: cl=-0.3069058656692505, cd=0.09348374605178833, cm=-0.12545834481716156
  Angle -2: cl=-0.2274267077445984, cd=0.08814690262079239, cm=-0.10352723300457001
  Angle -1: cl=-0.1663060188293457, cd=0.08342913538217545, cm=-0.07430116832256317
  Angle 0: cl=-0.0938010886311531, cd=0.08255352824926376, cm=-0.04624773561954498
  Angle 1: cl=-0.010299747809767723, cd=0.08302657306194305, cm=-0.024205461144447327
  Angle 2: cl=0.07350901514291763, cd=0.0839165449142456, cm=-0.009007856249809265
  Angle 3: cl=0.30868303775787354, cd=0.06834018975496292, cm=-0.004208490252494812
  Angle 4: cl=0.42102253437042236, cd=0.07258255034685135, cm=0.0009062141180038452
  Angle 5: cl=0.5194980502128601, cd=0.08085742592811584, cm=0.004328802227973938
  Angle 6: cl=0.6119745969772339, cd=0.08800897747278214, cm=0.006577819585800171
  Angle 7: cl=0.7018067240715027, cd=0.09460682421922684, cm=0.009051278233528137
  Angle 8: cl=0.7920440435409546, cd=0.10127174854278564, cm=0.010828495025634766
  Angle 9: cl=0.8872233033180237, cd=0.10552028566598892, cm=0.003138139843940735
  Angle 10: cl=0.9864301681518555, cd=0.11139188706874847, cm=-0.004746094346046448
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829]:
  Angle -10: cl=-0.5650002956390381, cd=0.23326915502548218, cm=-0.18985582888126373
  Angle -9: cl=-0.5912518501281738, cd=0.20023640990257263, cm=-0.18633686006069183
  Angle -8: cl=-0.6140807867050171, cd=0.16537286341190338, cm=-0.18522123992443085
  Angle -7: cl=-0.6528605222702026, cd=0.13064588606357574, cm=-0.1803034394979477
  Angle -6: cl=-0.6068179607391357, cd=0.11595429480075836, cm=-0.16555644571781158
  Angle -5: cl=-0.49965983629226685, cd=0.10417751222848892, cm=-0.1523464173078537
  Angle -4: cl=-0.40866607427597046, cd=0.09930406510829926, cm=-0.13905711472034454
  Angle -3: cl=-0.3069058656692505, cd=0.09348374605178833, cm=-0.12545834481716156
  Angle -2: cl=-0.2274267077445984, cd=0.08814690262079239, cm=-0.10352723300457001
  Angle -1: cl=-0.1663060188293457, cd=0.08342913538217545, cm=-0.07430116832256317
  Angle 0: cl=-0.0938010886311531, cd=0.08255352824926376, cm=-0.04624773561954498
  Angle 1: cl=-0.010299747809767723, cd=0.08302657306194305, cm=-0.024205461144447327
  Angle 2: cl=0.07350901514291763, cd=0.0839165449142456, cm=-0.009007856249809265
  Angle 3: cl=0.30868303775787354, cd=0.06834018975496292, cm=-0.004208490252494812
  Angle 4: cl=0.42102253437042236, cd=0.07258255034685135, cm=0.0009062141180038452
  Angle 5: cl=0.5194980502128601, cd=0.08085742592811584, cm=0.004328802227973938
  Angle 6: cl=0.6119745969772339, cd=0.08800897747278214, cm=0.006577819585800171
  Angle 7: cl=0.7018067240715027, cd=0.09460682421922684, cm=0.009051278233528137
  Angle 8: cl=0.7920440435409546, cd=0.10127174854278564, cm=0.010828495025634766
  Angle 9: cl=0.8872233033180237, cd=0.10552028566598892, cm=0.003138139843940735
  Angle 10: cl=0.9864301681518555, cd=0.11139188706874847, cm=-0.004746094346046448
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829]:
  Angle -10: cl=-0.5650002956390381, cd=0.23326915502548218, cm=-0.18985582888126373
  Angle -9: cl=-0.5912518501281738, cd=0.20023640990257263, cm=-0.18633686006069183
  Angle -8: cl=-0.6140807867050171, cd=0.16537286341190338, cm=-0.18522123992443085
  Angle -7: cl=-0.6528605222702026, cd=0.13064588606357574, cm=-0.1803034394979477
  Angle -6: cl=-0.6068179607391357, cd=0.11595429480075836, cm=-0.16555644571781158
  Angle -5: cl=-0.49965983629226685, cd=0.10417751222848892, cm=-0.1523464173078537
  Angle -4: cl=-0.40866607427597046, cd=0.09930406510829926, cm=-0.13905711472034454
  Angle -3: cl=-0.3069058656692505, cd=0.09348374605178833, cm=-0.12545834481716156
  Angle -2: cl=-0.2274267077445984, cd=0.08814690262079239, cm=-0.10352723300457001
  Angle -1: cl=-0.1663060188293457, cd=0.08342913538217545, cm=-0.07430116832256317
  Angle 0: cl=-0.0938010886311531, cd=0.08255352824926376, cm=-0.04624773561954498
  Angle 1: cl=-0.010299747809767723, cd=0.08302657306194305, cm=-0.024205461144447327
  Angle 2: cl=0.07350901514291763, cd=0.0839165449142456, cm=-0.009007856249809265
  Angle 3: cl=0.30868303775787354, cd=0.06834018975496292, cm=-0.004208490252494812
  Angle 4: cl=0.42102253437042236, cd=0.07258255034685135, cm=0.0009062141180038452
  Angle 5: cl=0.5194980502128601, cd=0.08085742592811584, cm=0.004328802227973938
  Angle 6: cl=0.6119745969772339, cd=0.08800897747278214, cm=0.006577819585800171
  Angle 7: cl=0.7018067240715027, cd=0.09460682421922684, cm=0.009051278233528137
  Angle 8: cl=0.7920440435409546, cd=0.10127174854278564, cm=0.010828495025634766
  Angle 9: cl=0.8872233033180237, cd=0.10552028566598892, cm=0.003138139843940735
  Angle 10: cl=0.9864301681518555, cd=0.11139188706874847, cm=-0.004746094346046448
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829]:
  Angle -10: cl=-0.5650002956390381, cd=0.23326915502548218, cm=-0.18985582888126373
  Angle -9: cl=-0.5912518501281738, cd=0.20023640990257263, cm=-0.18633686006069183
  Angle -8: cl=-0.6140807867050171, cd=0.16537286341190338, cm=-0.18522123992443085
  Angle -7: cl=-0.6528605222702026, cd=0.13064588606357574, cm=-0.1803034394979477
