Experiment: Combination_Experiment_258
Generation: 18
Timestamp: 20231226_203403

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14425828515552255
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.221169879745804, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: -0.8522677876471967
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.648697388909664] - Fitness: 0.17749766346346849
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.134231481411644
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.15570258233697415
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.18448518391503702
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.15903246327589626
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.15100090456366452
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.44708291035296055, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.10388979267015357
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1760913976246236
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.005, 7.624276184596422, 10.682975919277473] - Fitness: -0.12765671437000897
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15693492846096377
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16686902630629982
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16679024566511028
[0.0085, 0.46, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.005, 7.624276184596422, 10.6025314505435] - Fitness: -0.09096552103179274
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.184225817902667
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.09599252253625074
[0.0085, 0.46, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.1841465375248904
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.1860120845447838
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.134231481411644
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13517683985432496
[0.0085, 0.46, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13530909312681444
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13546150597628484
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.13829866689317133
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.13856713340706406
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.14309703028194634
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1506813138068269
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15686496402721872
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15693492846096377
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.648697388909664] - Fitness: 0.15708204636850692
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16686902630629982
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1760913976246236
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17735117992851326
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17735117992851326
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.6025314505435] - Fitness: 0.18256604324662903
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1871531950841739
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5625916719436646, cd=0.23105092346668243, cm=-0.18889208137989044
  Angle -2: cl=-0.23154091835021973, cd=0.08751451969146729, cm=-0.10137347877025604
  Angle -1: cl=-0.17061759531497955, cd=0.08291023224592209, cm=-0.07211922109127045
  Angle 0: cl=-0.10089962184429169, cd=0.0821908488869667, cm=-0.04374121129512787
  Angle 1: cl=-0.017593899741768837, cd=0.08274219185113907, cm=-0.021756157279014587
  Angle 2: cl=0.06543265283107758, cd=0.08349695056676865, cm=-0.006349131464958191
  Angle 3: cl=0.3012441396713257, cd=0.06822150200605392, cm=-0.0019135624170303345
  Angle 4: cl=0.408420205116272, cd=0.0734303742647171, cm=0.0023618489503860474
  Angle 5: cl=0.5068616271018982, cd=0.08171491324901581, cm=0.005781710147857666
  Angle 6: cl=0.6003721952438354, cd=0.08879777044057846, cm=0.008007526397705078
  Angle 7: cl=0.6902483701705933, cd=0.09539321810007095, cm=0.010372951626777649
  Angle 8: cl=0.7805402278900146, cd=0.10160790383815765, cm=0.010996401309967041
  Angle 9: cl=0.875393271446228, cd=0.10564765334129333, cm=0.0028195828199386597
  Angle 10: cl=0.9746621251106262, cd=0.11066638678312302, cm=-0.00514550507068634
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5624731779098511, cd=0.23093415796756744, cm=-0.1888262778520584
  Angle -9: cl=-0.5916163325309753, cd=0.19802357256412506, cm=-0.1852756291627884
  Angle -8: cl=-0.6144294738769531, cd=0.1628902405500412, cm=-0.18342603743076324
  Angle -7: cl=-0.6525455117225647, cd=0.12882117927074432, cm=-0.17757122218608856
  Angle -6: cl=-0.6117159128189087, cd=0.11435442417860031, cm=-0.16247613728046417
  Angle -5: cl=-0.5082642436027527, cd=0.10394038259983063, cm=-0.14977817237377167
  Angle -4: cl=-0.4134778380393982, cd=0.09867339581251144, cm=-0.13660962879657745
  Angle -3: cl=-0.3108391761779785, cd=0.09252331405878067, cm=-0.12255297601222992
  Angle -2: cl=-0.2358866035938263, cd=0.08692821115255356, cm=-0.0989285558462143
  Angle -1: cl=-0.17542746663093567, cd=0.08226882666349411, cm=-0.06974820792675018
  Angle 0: cl=-0.10805797576904297, cd=0.08176723122596741, cm=-0.04140065610408783
  Angle 1: cl=-0.025853799656033516, cd=0.08212883770465851, cm=-0.019234076142311096
  Angle 2: cl=0.05741932988166809, cd=0.08292146027088165, cm=-0.003731772303581238
  Angle 3: cl=0.29668325185775757, cd=0.06906972825527191, cm=-0.0009573549032211304
  Angle 4: cl=0.3967880308628082, cd=0.07431694120168686, cm=0.003692224621772766
  Angle 5: cl=0.49529415369033813, cd=0.08261299133300781, cm=0.007124900817871094
  Angle 6: cl=0.5900114178657532, cd=0.0895744115114212, cm=0.009280741214752197
  Angle 7: cl=0.6800296902656555, cd=0.09616553038358688, cm=0.011515259742736816
  Angle 8: cl=0.7705672383308411, cd=0.10173601657152176, cm=0.010485872626304626
  Angle 9: cl=0.8650359511375427, cd=0.10577424615621567, cm=0.002264946699142456
  Angle 10: cl=0.9642614722251892, cd=0.11051298677921295, cm=-0.005731865763664246
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5622494220733643, cd=0.23095174133777618, cm=-0.18881307542324066
  Angle -9: cl=-0.5917127728462219, cd=0.19810934364795685, cm=-0.18515439331531525
  Angle -8: cl=-0.6145139336585999, cd=0.1629539132118225, cm=-0.18327023088932037
  Angle -7: cl=-0.6523482799530029, cd=0.12890739738941193, cm=-0.17744241654872894
  Angle -6: cl=-0.6118242740631104, cd=0.11441055685281754, cm=-0.16239427030086517
  Angle -5: cl=-0.5080400109291077, cd=0.10393094271421432, cm=-0.14974074065685272
  Angle -4: cl=-0.41302478313446045, cd=0.0986325591802597, cm=-0.13658763468265533
  Angle -3: cl=-0.31034430861473083, cd=0.09246428310871124, cm=-0.12250299751758575
  Angle -2: cl=-0.23534893989562988, cd=0.08685821294784546, cm=-0.0989048033952713
  Angle -1: cl=-0.17492888867855072, cd=0.0822259783744812, cm=-0.06971688568592072
  Angle 0: cl=-0.10786974430084229, cd=0.0817347913980484, cm=-0.0413086861371994
  Angle 1: cl=-0.025714905932545662, cd=0.08210528641939163, cm=-0.019117817282676697
  Angle 2: cl=0.05749332159757614, cd=0.082886703312397, cm=-0.003595516085624695
  Angle 3: cl=0.29719385504722595, cd=0.06905680149793625, cm=-0.000880315899848938
  Angle 4: cl=0.39641624689102173, cd=0.07436006516218185, cm=0.0038099735975265503
  Angle 5: cl=0.4948938488960266, cd=0.0826592668890953, cm=0.007239028811454773
  Angle 6: cl=0.5894654989242554, cd=0.08963422477245331, cm=0.009417802095413208
  Angle 7: cl=0.6795660257339478, cd=0.09622412174940109, cm=0.011634677648544312
  Angle 8: cl=0.7701218128204346, cd=0.10174371302127838, cm=0.01048097014427185
  Angle 9: cl=0.864515483379364, cd=0.10577239841222763, cm=0.002260059118270874
  Angle 10: cl=0.9638214707374573, cd=0.11039149761199951, cm=-0.0057484060525894165
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5622494220733643, cd=0.23095174133777618, cm=-0.18881307542324066
  Angle -9: cl=-0.5917127728462219, cd=0.19810934364795685, cm=-0.18515439331531525
  Angle -8: cl=-0.6145139336585999, cd=0.1629539132118225, cm=-0.18327023088932037
  Angle -7: cl=-0.6523482799530029, cd=0.12890739738941193, cm=-0.17744241654872894
  Angle -6: cl=-0.6118242740631104, cd=0.11441055685281754, cm=-0.16239427030086517
  Angle -5: cl=-0.5080400109291077, cd=0.10393094271421432, cm=-0.14974074065685272
  Angle -4: cl=-0.41302478313446045, cd=0.0986325591802597, cm=-0.13658763468265533
  Angle -3: cl=-0.31034430861473083, cd=0.09246428310871124, cm=-0.12250299751758575
  Angle -2: cl=-0.23534893989562988, cd=0.08685821294784546, cm=-0.0989048033952713
  Angle -1: cl=-0.17492888867855072, cd=0.0822259783744812, cm=-0.06971688568592072
  Angle 0: cl=-0.10786974430084229, cd=0.0817347913980484, cm=-0.0413086861371994
  Angle 1: cl=-0.025714905932545662, cd=0.08210528641939163, cm=-0.019117817282676697
  Angle 2: cl=0.05749332159757614, cd=0.082886703312397, cm=-0.003595516085624695
  Angle 3: cl=0.29719385504722595, cd=0.06905680149793625, cm=-0.000880315899848938
  Angle 4: cl=0.39641624689102173, cd=0.07436006516218185, cm=0.0038099735975265503
  Angle 5: cl=0.4948938488960266, cd=0.0826592668890953, cm=0.007239028811454773
  Angle 6: cl=0.5894654989242554, cd=0.08963422477245331, cm=0.009417802095413208
  Angle 7: cl=0.6795660257339478, cd=0.09622412174940109, cm=0.011634677648544312
  Angle 8: cl=0.7701218128204346, cd=0.10174371302127838, cm=0.01048097014427185
  Angle 9: cl=0.864515483379364, cd=0.10577239841222763, cm=0.002260059118270874
  Angle 10: cl=0.9638214707374573, cd=0.11039149761199951, cm=-0.0057484060525894165
Genotype [0.0085, 0.45948991724275184, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443]:
  Angle -10: cl=-0.5667433142662048, cd=0.23220263421535492, cm=-0.18950437009334564
  Angle -9: cl=-0.5974960923194885, cd=0.19971737265586853, cm=-0.18530599772930145
  Angle -8: cl=-0.6203165650367737, cd=0.1645764857530594, cm=-0.18351159989833832
  Angle -7: cl=-0.6590456962585449, cd=0.1298465132713318, cm=-0.17847032845020294
  Angle -6: cl=-0.6150946617126465, cd=0.11569814383983612, cm=-0.1636243611574173
  Angle -5: cl=-0.509340226650238, cd=0.10437191277742386, cm=-0.1505403369665146
  Angle -4: cl=-0.413240522146225, cd=0.09865347295999527, cm=-0.1376723200082779
  Angle -3: cl=-0.31074148416519165, cd=0.09255220741033554, cm=-0.12368594110012054
  Angle -2: cl=-0.23203009366989136, cd=0.08697469532489777, cm=-0.10109134018421173
  Angle -1: cl=-0.1715221405029297, cd=0.08245352655649185, cm=-0.07185442745685577
  Angle 0: cl=-0.10459917783737183, cd=0.08180468529462814, cm=-0.04294835031032562
  Angle 1: cl=-0.02184666134417057, cd=0.08225008100271225, cm=-0.020879492163658142
  Angle 2: cl=0.06112563610076904, cd=0.0830443799495697, cm=-0.005486741662025452
  Angle 3: cl=0.29220476746559143, cd=0.06879899650812149, cm=-0.001366347074508667
  Angle 4: cl=0.40056759119033813, cd=0.07341523468494415, cm=0.0029461681842803955
  Angle 5: cl=0.4990369975566864, cd=0.0816810205578804, cm=0.006378576159477234
  Angle 6: cl=0.5916731953620911, cd=0.08881442248821259, cm=0.00868581235408783
  Angle 7: cl=0.6815564036369324, cd=0.09540993720293045, cm=0.011046484112739563
  Angle 8: cl=0.7717000246047974, cd=0.10152619332075119, cm=0.011538833379745483
  Angle 9: cl=0.8661942481994629, cd=0.10550042986869812, cm=0.003416895866394043
  Angle 10: cl=0.9660787582397461, cd=0.1100984513759613, cm=-0.004577025771141052
Genotype [0.0085, 0.46, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443]:
  Angle -10: cl=-0.5669642686843872, cd=0.23218518495559692, cm=-0.18951736390590668
  Angle -9: cl=-0.5974012017250061, cd=0.19963262975215912, cm=-0.1854257434606552
  Angle -8: cl=-0.6202327609062195, cd=0.16451409459114075, cm=-0.18366484344005585
  Angle -7: cl=-0.6592528820037842, cd=0.12975889444351196, cm=-0.17859004437923431
  Angle -6: cl=-0.6149969100952148, cd=0.11565440148115158, cm=-0.1637212187051773
  Angle -5: cl=-0.5091294646263123, cd=0.10430525243282318, cm=-0.15062333643436432
  Angle -4: cl=-0.41368523240089417, cd=0.09869367629289627, cm=-0.13769425451755524
  Angle -3: cl=-0.3112300932407379, cd=0.09261047095060349, cm=-0.12373529374599457
  Angle -2: cl=-0.23256534337997437, cd=0.08704295009374619, cm=-0.10111360251903534
  Angle -1: cl=-0.17201082408428192, cd=0.08249583840370178, cm=-0.07188509404659271
  Angle 0: cl=-0.10478465259075165, cd=0.0818367600440979, cm=-0.043039336800575256
  Angle 1: cl=-0.021975720301270485, cd=0.0822749063372612, cm=-0.020994767546653748
  Angle 2: cl=0.06105268746614456, cd=0.08307871967554092, cm=-0.005621269345283508
  Angle 3: cl=0.29169875383377075, cd=0.06881194561719894, cm=-0.0014421939849853516
  Angle 4: cl=0.4009351432323456, cd=0.07337263226509094, cm=0.002829939126968384
  Angle 5: cl=0.4994353950023651, cd=0.0816357210278511, cm=0.006266430020332336
  Angle 6: cl=0.5921370983123779, cd=0.0887560099363327, cm=0.008547097444534302
  Angle 7: cl=0.6820144057273865, cd=0.09535206109285355, cm=0.01092858612537384
  Angle 8: cl=0.772139847278595, cd=0.10151856392621994, cm=0.01154366135597229
  Angle 9: cl=0.8667067289352417, cd=0.10550212860107422, cm=0.003422364592552185
  Angle 10: cl=0.966495931148529, cd=0.11009439826011658, cm=-0.0045713335275650024
Genotype [0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443]:
  Angle -10: cl=-0.5669580101966858, cd=0.23218457400798798, cm=-0.18951748311519623
  Angle -9: cl=-0.5973911285400391, cd=0.1996314823627472, cm=-0.1854264885187149
  Angle -8: cl=-0.6202235221862793, cd=0.16451328992843628, cm=-0.18366627395153046
  Angle -7: cl=-0.6592404246330261, cd=0.12975932657718658, cm=-0.17859087884426117
  Angle -6: cl=-0.6149837374687195, cd=0.11565366387367249, cm=-0.16372226178646088
  Angle -5: cl=-0.5091137886047363, cd=0.10430477559566498, cm=-0.15062455832958221
  Angle -4: cl=-0.41367676854133606, cd=0.09869430959224701, cm=-0.137694850564003
  Angle -3: cl=-0.3112216293811798, cd=0.09261117875576019, cm=-0.12373606860637665
  Angle -2: cl=-0.23255851864814758, cd=0.08704393357038498, cm=-0.10111437737941742
  Angle -1: cl=-0.17200350761413574, cd=0.08249685913324356, cm=-0.07188580930233002
  Angle 0: cl=-0.1047717034816742, cd=0.08183758705854416, cm=-0.043040886521339417
  Angle 1: cl=-0.021961668506264687, cd=0.08227598667144775, cm=-0.02099652588367462
  Angle 2: cl=0.06106741726398468, cd=0.08307984471321106, cm=-0.005622968077659607
  Angle 3: cl=0.2917335629463196, cd=0.06880955398082733, cm=-0.0014437735080718994
  Angle 4: cl=0.40095990896224976, cd=0.07337286323308945, cm=0.00282856822013855
  Angle 5: cl=0.4994596540927887, cd=0.08163595199584961, cm=0.006264939904212952
  Angle 6: cl=0.5921613574028015, cd=0.08875617384910583, cm=0.00854557752609253
  Angle 7: cl=0.6820389628410339, cd=0.09535225480794907, cm=0.010927185416221619
  Angle 8: cl=0.7721647024154663, cd=0.10151906311511993, cm=0.01154269278049469
  Angle 9: cl=0.8667327165603638, cd=0.10550275444984436, cm=0.0034213513135910034
  Angle 10: cl=0.9665206074714661, cd=0.11009494215250015, cm=-0.004572346806526184
Genotype [0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5669922232627869, cd=0.23221835494041443, cm=-0.18953652679920197
  Angle -9: cl=-0.5973624587059021, cd=0.19965921342372894, cm=-0.18544919788837433
  Angle -8: cl=-0.6201974749565125, cd=0.16454941034317017, cm=-0.183705672621727
  Angle -7: cl=-0.6592074632644653, cd=0.12978972494602203, cm=-0.17864318192005157
  Angle -6: cl=-0.6148289442062378, cd=0.11568837612867355, cm=-0.1637808233499527
  Angle -5: cl=-0.5089265704154968, cd=0.10431408882141113, cm=-0.15067140758037567
  Angle -4: cl=-0.41352444887161255, cd=0.09870629757642746, cm=-0.1377435177564621
  Angle -3: cl=-0.3110840916633606, cd=0.09262965619564056, cm=-0.12379468977451324
  Angle -2: cl=-0.23234760761260986, cd=0.0870690792798996, cm=-0.10120256245136261
  Angle -1: cl=-0.17178352177143097, cd=0.08251872658729553, cm=-0.0719740241765976
  Angle 0: cl=-0.1044197529554367, cd=0.08185020089149475, cm=-0.04313887655735016
  Angle 1: cl=-0.02160622738301754, cd=0.08228730410337448, cm=-0.021099314093589783
  Angle 2: cl=0.06144510954618454, cd=0.08309707790613174, cm=-0.005730286240577698
  Angle 3: cl=0.29218602180480957, cd=0.0687556341290474, cm=-0.0014971345663070679
  Angle 4: cl=0.40154844522476196, cd=0.07333975285291672, cm=0.0027662068605422974
  Angle 5: cl=0.5000358819961548, cd=0.08160132169723511, cm=0.006200641393661499
  Angle 6: cl=0.592691957950592, cd=0.08872542530298233, cm=0.008483290672302246
  Angle 7: cl=0.6825680732727051, cd=0.0953216552734375, cm=0.010870814323425293
  Angle 8: cl=0.772686243057251, cd=0.10151508450508118, cm=0.011552870273590088
  Angle 9: cl=0.8672763109207153, cd=0.10549978166818619, cm=0.0034331679344177246
  Angle 10: cl=0.9670568704605103, cd=0.11009146273136139, cm=-0.0045602768659591675
Genotype [0.0085, 0.45948991724275184, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5667552947998047, cd=0.23223398625850677, cm=-0.18952380120754242
  Angle -9: cl=-0.5974327921867371, cd=0.19974085688591003, cm=-0.18533141911029816
  Angle -8: cl=-0.6202560663223267, cd=0.16460976004600525, cm=-0.18355627357959747
  Angle -7: cl=-0.6589570641517639, cd=0.12988002598285675, cm=-0.17853020131587982
  Angle -6: cl=-0.6148921847343445, cd=0.11573014408349991, cm=-0.16368649899959564
  Angle -5: cl=-0.5090975165367126, cd=0.10437945276498795, cm=-0.15059156715869904
  Angle -4: cl=-0.4130558371543884, cd=0.09866765886545181, cm=-0.13772334158420563
  Angle -3: cl=-0.3105735182762146, cd=0.09257323294878006, cm=-0.12374724447727203
  Angle -2: cl=-0.23179486393928528, cd=0.0870034471154213, cm=-0.10118214786052704
  Angle -1: cl=-0.17127619683742523, cd=0.0824790969491005, cm=-0.0719452053308487
  Angle 0: cl=-0.1042017936706543, cd=0.08182033896446228, cm=-0.0430515855550766
  Angle 1: cl=-0.021439680829644203, cd=0.08226533979177475, cm=-0.020988628268241882
  Angle 2: cl=0.06155592203140259, cd=0.0830657109618187, cm=-0.005600348114967346
  Angle 3: cl=0.29278191924095154, cd=0.06873656064271927, cm=-0.001425221562385559
  Angle 4: cl=0.4012466073036194, cd=0.0733829215168953, cm=0.0028789639472961426
  Angle 5: cl=0.499700665473938, cd=0.0816471055150032, cm=0.006308808922767639
  Angle 6: cl=0.5922926068305969, cd=0.08878427743911743, cm=0.008617863059043884
  Angle 7: cl=0.6821739673614502, cd=0.09537996351718903, cm=0.010985046625137329
  Angle 8: cl=0.7723112106323242, cd=0.1015239804983139, cm=0.011545628309249878
  Angle 9: cl=0.8668308258056641, cd=0.10549967736005783, cm=0.003425121307373047
  Angle 10: cl=0.966702938079834, cd=0.11009691655635834, cm=-0.004568561911582947
