Experiment: Combination_Experiment_520
Generation: 83
Timestamp: 20231226_095237

Genotypes and their Fitness Values:
[0.008504984143492312, 0.4588408832573977, 0.1299820294908639, -0.8803681019179701, 0.25992528162785933, -0.02299422686158125, 0.05255694152663682, -0.0030074802949571046, 0.0025, 7.023628642750904, 10.008659618828787] - Fitness: 0.28148106494526404
[0.0126, 0.4587645636057772, 0.12997620596779827, -0.8767813140396703, 0.25992569884063277, -0.022991340292371876, 0.052480053803981366, -0.003, 0.002507893643914962, 7.026960183333063, 10.009012695155818] - Fitness: -0.4380702485739562
[0.008509452875491428, 0.4584303897960059, 0.12997658239566154, -0.7, 0.25991273047899466, -0.015, 0.05087595456812412, -0.0030054192029991753, 0.002511118064106503, 7.026321499016961, 10.006424606264291] - Fitness: -0.36994760905962126
[0.008508841303541913, 0.4588162042695708, 0.11, -0.8881687680172292, 0.2598925184914611, -0.022992725621213163, 0.051723564723122395, -0.003004626421396933, 0.0025046470436623, 7.029496236425459, 10.010313071251687] - Fitness: -0.4459022920739939
[0.008507125905236744, 0.45810299672017507, 0.12999495194275298, -0.8690858276850433, 0.2599749590756014, -0.022986584498682676, 0.05297418949600489, -0.0030068197158325573, 0.002507017351699343, 7.027393940422146, 10.01133492296599] - Fitness: 0.27974044745776816
[0.008504271192745588, 0.4583779574279023, 0.12996853424432162, -0.9, 0.25991695374826324, -0.022988413500611357, 0.05197973672728502, -0.0030054050431639976, 0.0025067881875397023, 7.034457630045125, 10.010114379528787] - Fitness: 0.2809312288573443
[0.008509593415268106, 0.4581952878984437, 0.12996969737954817, -0.8751591073781894, 0.259892085857129, -0.022995609812359215, 0.051558315650477665, -0.0030032221442038744, 0.0025046470436623, 7.034876722695736, 10.010927237891453] - Fitness: 0.2790583529151916
[0.00850849723254117, 0.4582176862696752, 0.12997761785993336, -0.8737861507659251, 0.2599331946353835, -0.02298937850250368, 0.05249931340871069, -0.0030059533391282606, 0.002508093777945337, 7.030455687580302, 10.009662997346595] - Fitness: 0.27887893363915595
[0.00850837374214079, 0.45805465648219434, 0.12997422792756502, -0.8888061110606289, 0.25993768830807185, -0.022982483984614777, 0.053053615053648424, -0.0030108096909973736, 0.0025, 7.021641837743536, 10.006245304695707] - Fitness: 0.27980430802714384
[0.008505866505346273, 0.45866035595969623, 0.1299680765368616, -0.8761045223772495, 0.25997117979616147, -0.02298401894647377, 0.05092411878252711, -0.0030050700397706307, 0.002509985128213488, 7.02448752640906, 10.006819891820594] - Fitness: 0.2809725711560776
[0.008510177121079127, 0.45827870174223584, 0.12997631863098338, -0.8747136427530587, 0.25992024369452826, -0.02299127979614149, 0.05253530932394223, -0.006, 0.0025086137802769826, 7.02742379615246, 10.009311417032649] - Fitness: -0.18589340337759244
[0.008507888077305598, 0.4585098928359408, 0.12999212547872568, -0.8838365616416708, 0.25992573259914553, -0.022994960903852384, 0.052604296877699935, -0.003007706770382302, 0.002510827933363404, 7.025953165320551, 10.00850772579012] - Fitness: 0.28029280503080556
[0.008504201293664845, 0.4582877127258462, 0.12998267162805427, -0.8878786190734953, 0.2599910022184525, -0.02298030003538222, 0.0530115790285169, -0.003004169079303474, 0.0025037347434843323, 7.031187593403359, 10.009438948783869] - Fitness: 0.28167142822681135
[0.0085113900476354, 0.45889344249871433, 0.12997966800266159, -0.8924530506987016, 0.2599295796233251, -0.022984961610222853, 0.05325126461731122, -0.003009985408570092, 0.0025, 7.026438495895151, 10.003689934418079] - Fitness: 0.2801233099063545
[0.0126, 0.4588398793861462, 0.1299803607891679, -0.8840288495332596, 0.25992741434960215, -0.022988828509192753, 0.05255762515808368, -0.003004033948652845, 0.0025087213514403605, 7.01919756650882, 10.008216437520826] - Fitness: -0.43796111394744264
[0.008507678663048138, 0.45826807797359187, 0.1299913499495909, -0.8819840036252213, 0.2599263752975621, -0.022992441355778576, 0.052551086830576035, -0.0030075951148979276, 0.0025109875431907824, 7.030446967187537, 10.008784855597815] - Fitness: 0.2797391757944288
[0.008507922964380885, 0.4592108028463806, 0.12996646231338618, -0.8921125120114861, 0.2598874855014973, -0.0229927469215204, 0.05185538494458017, -0.0030052875396650415, 0.0025030980291082, 7.0263897654548195, 10.010115768323956] - Fitness: 0.28048525184693157
[0.010960000000000001, 0.45848798682017156, 0.12996697264638812, -0.877110363950416, 0.2599239450072318, -0.022982250133416274, 0.052462795512726396, -0.0030057323281906636, 0.0025024601056210013, 7.02168380906496, 10.008434474302675] - Fitness: -0.1853070537293346
[0.00850553205095078, 0.46, 0.1299607917408529, -0.8872497501367774, 0.2599264517129418, -0.0229904376661529, 0.05188749442084883, -0.003005054764179345, 0.002502342738512856, 7.025167117049552, 10.010379292028158] - Fitness: 0.28139056172950894
[0.008508840322305158, 0.4586320811360332, 0.1299776249793405, -0.8902311684149652, 0.25991780348279764, -0.022984882733988177, 0.2, -0.006, 0.0025128045597745054, 7.021627659342073, 10.004283070842861] - Fitness: -0.25961033831762914
[0.0085038894848051, 0.4582853131402048, 0.12998122759705877, -0.881817928610243, 0.25998650332767875, -0.022980400422225315, 0.05303415003683373, -0.0030062536189552113, 0.0025045013515504404, 7.032904201827346, 11.047427928345355] - Fitness: 0.16712695801352312
[0.008505845590371196, 0.4582610892123937, 0.13, -0.865088148516042, 0.25998392354822836, -0.02297903143466307, 0.2, -0.0030060775609399766, 0.0025052029509705816, 7.024183378227771, 10.011755862973342] - Fitness: 0.19754904860577358
[0.008506651780979015, 0.41, 0.13, -0.872256992868242, 0.2599785173702368, -0.022988849696518765, 0.05207153381528529, -0.0030034811264808467, 0.002507727271232644, 7.027151065734829, 10.010790700907322] - Fitness: 0.16912232231302626
[0.008509658699514179, 0.4578922382684455, 0.12997399023380932, -0.8921125120114861, 0.2599206708190301, -0.02298541542085184, 0.05236987202911267, -0.003008262292201965, 0.0025099032745506816, 7.024422433047944, 10.007506843914694] - Fitness: 0.2790788022148206
[0.00850848246897128, 0.4581538545866407, 0.1299924279141295, -0.8704038615479197, 0.2599624386134021, -0.022991056332455122, 0.05290242776500473, -0.0030071128366563745, 0.0025086914214222517, 7.028761976007386, 10.011350444610539] - Fitness: 0.2793574523713629
[0.008503265867085604, 0.45828051396892205, 0.12997833953506782, -0.8696965476837382, 0.25997750554613125, -0.022980601195911506, 0.053079292053467404, -0.0030104226982586853, 0.002506034567682657, 7.036337418675322, 10.008432779844544] - Fitness: 0.27895861916334763
[0.008510677981863968, 0.4580270071159514, 0.12997449722830356, -0.8802812800287152, 0.25990258447138864, -0.022992683020598693, 0.051459924280206855, -0.0030033041848607158, 0.0025077450727704997, 7.035709178366739, 10.010707677107153] - Fitness: 0.27902871206810725
[0.008511442332842543, 0.45838759409144125, 0.12997976576598513, -0.8807781856704648, 0.2599159374933565, -0.022998156831992314, 0.05275891502219453, -0.003004619446982406, 0.002511418126145085, 7.022896727070917, 10.011414599313161] - Fitness: 0.27908994405716
[0.008507966565374312, 0.45844770907218224, 0.12996249760641507, -0.8674758484024006, 0.2598763379357394, -0.023, 0.05170590270588389, -0.003003099083218613, 0.0025, 7.033628039189232, 10.011256579067904] - Fitness: 0.2790998346064116
[0.008508979177947653, 0.4578023923701082, 0.1299736522374798, -0.9, 0.2599327283841244, -0.022980570354353937, 0.05297650386171654, -0.0030115676970961314, 0.002511342075737469, 7.016897936168748, 10.005372955119723] - Fitness: 0.2791113830083739
[0.0085, 0.4586119243025363, 0.129964558921667, -0.8696077382830707, 0.25992653326617965, -0.02298556715395313, 0.05232627835867046, -0.0030068056153661855, 0.0025061502640525038, 7.033623264497383, 10.009718847809875] - Fitness: 0.2793690507735268
[0.008510651835673252, 0.4583995465442334, 0.12998555969004522, -0.862863770484126, 0.25992700477957226, -0.022988381930702313, 0.05243838336959813, -0.003, 0.0025057638675499844, 7.0239351594491275, 10.008987332136241] - Fitness: 0.2794411254955721
[0.008512099724222028, 0.4579025820619098, 0.12998299815220238, -0.8868541866858102, 0.25991692524710663, -0.022995122013732463, 0.051681814230801676, -0.003004956277291074, 0.0025087869919381335, 7.037561057921261, 10.009829059624302] - Fitness: 0.2795059916277875
[0.008509437079256953, 0.45823329254192857, 0.12997535858136666, -0.881132626746754, 0.259950155148264, -0.022990587971252828, 0.052104897775561126, -0.003006990206844078, 0.00250527219516288, 7.035496289757139, 10.009224836045195] - Fitness: 0.27972914806917476
[0.008506239337839665, 0.45792172554038957, 0.12998946089499192, -0.8798698559755744, 0.25997309135364977, -0.022978812640424253, 0.053061229319489735, -0.0030083671633494057, 0.0025067383576471034, 7.0215538960185, 10.008931509854026] - Fitness: 0.2799443667427508
[0.008505443111809341, 0.4587293582619566, 0.12996389922511306, -0.8725502868381696, 0.26, -0.022983786907533374, 0.052739523092700295, -0.0030100411011735845, 0.0025, 7.032399137510957, 10.008318500676536] - Fitness: 0.2800535678777436
[0.008508915594385283, 0.4585094837834745, 0.12997833953506782, -0.8660926092688073, 0.25995133651971486, -0.022986850256312665, 0.05253876327729885, -0.003007375694547374, 0.0025038425783666567, 7.0, 10.00876438831634] - Fitness: 0.2801364691686967
[0.008509578405014477, 0.4589533421917432, 0.12998610445112463, -0.87845591915769, 0.25994629342559195, -0.022991759418026995, 0.052868537581895456, -0.003004619446982406, 0.002510532908658398, 7.018898828306719, 10.009927022716816] - Fitness: 0.2801853284623712
[0.008514943208938152, 0.45765373195382675, 0.13, -0.9, 0.2599456067985426, -0.023, 0.05212559413199131, -0.0030082604621517895, 0.0025108708302734005, 7.041264817030305, 10.008071824658604] - Fitness: 0.28046067718830164
[0.008509797638904528, 0.45946474426897044, 0.1299786025471449, -0.8821452914315591, 0.25993440708459914, -0.022984632839499614, 0.053141499109605014, -0.0030034190628940253, 0.002508677591108512, 7.006955238900526, 10.00714135611851] - Fitness: 0.280476864053697
[0.008504412777767673, 0.45800128098724374, 0.13, -0.8664497599592905, 0.26, -0.022977640831137798, 0.053117712958005193, -0.0030062334741849214, 0.002503669212253526, 7.024657869251668, 10.011303879676895] - Fitness: 0.2805028256171682
[0.008504700698288707, 0.4584102840554352, 0.12996032079697037, -0.8681243753419434, 0.26, -0.022986909882179947, 0.05154019797087851, -0.003002722246146474, 0.002505856846282141, 7.03265255735357, 10.01136648636766] - Fitness: 0.28066259150527445
[0.008507064864695437, 0.45858996850580847, 0.12998361044601586, -0.884792788148355, 0.2599460062357021, -0.0229793345819184, 0.05122449172779589, -0.003008501903463881, 0.002512401873725147, 7.015965546402779, 10.00357260394161] - Fitness: 0.2808466600556474
[0.00850500560662441, 0.4586126947496604, 0.12997508487465173, -0.8788864115936161, 0.25994685587769917, -0.022980531950562454, 0.05, -0.0030114698112766254, 0.0025096981449844002, 7.005929247618817, 10.006030442772108] - Fitness: 0.2812652014994827
[0.008505222998098564, 0.45813088582677786, 0.12995825857831705, -0.9, 0.2598864290292258, -0.02298401151150634, 0.05, -0.0030072829921134387, 0.0025058126075421135, 7.034310430275032, 10.0] - Fitness: 0.2813487779801944
[0.00850830690582052, 0.45899352256063863, 0.12999367653699517, -0.8875416776745697, 0.2599244472023124, -0.023, 0.052710716971947735, -0.0030079300813510507, 0.0025105087137086493, 7.016965561586584, 10.00795346617473] - Fitness: 0.2813878000565928
[0.008507615215932619, 0.45903546381608773, 0.12997971014669848, -0.8880747429302086, 0.25992794949040365, -0.0229796825429145, 0.05, -0.003008591730206865, 0.002516177551110509, 7.012239979992296, 10.0] - Fitness: 0.2814262222321131
[0.008506086286058829, 0.46, 0.12996110570344127, -0.9, 0.25987741952156973, -0.02299278952213487, 0.0521190253874957, -0.003006609776201258, 0.0025, 7.020176823513539, 10.009721162468491] - Fitness: 0.281491771921703
[0.00850715261787566, 0.46, 0.1299841913424879, -0.8865799039837163, 0.25995963703047464, -0.022979398545067482, 0.053032987500232, -0.003, 0.002508272930343892, 7.0, 10.007745324942592] - Fitness: 0.2826447776279273
[0.00850482491138434, 0.45829251189712894, 0.12998555969004522, -0.9, 0.26, -0.02298009926169603, 0.052966437011883236, -0.003, 0.002502201527352116, 7.027754376555384, 10.01010972807675] - Fitness: 0.28347955278949316

Detailed Results for Each Genotype:
Genotype [0.008504984143492312, 0.4588408832573977, 0.1299820294908639, -0.8803681019179701, 0.25992528162785933, -0.02299422686158125, 0.05255694152663682, -0.0030074802949571046, 0.0025, 7.023628642750904, 10.008659618828787]:
  Angle -10: cl=-0.5667197108268738, cd=0.23520803451538086, cm=-0.19044910371303558
  Angle 10: cl=0.9712384343147278, cd=0.10983020812273026, cm=-0.004487738013267517
Genotype [0.008505845590371196, 0.4582610892123937, 0.13, -0.865088148516042, 0.25998392354822836, -0.02297903143466307, 0.2, -0.0030060775609399766, 0.0025052029509705816, 7.024183378227771, 10.011755862973342]:
  Angle -10: cl=-0.5645427703857422, cd=0.23282597959041595, cm=-0.18936987221240997
  Angle -9: cl=-0.5935096144676208, cd=0.2000538557767868, cm=-0.18537552654743195
  Angle -8: cl=-0.6163421869277954, cd=0.16500970721244812, cm=-0.1838022917509079
  Angle -7: cl=-0.654369056224823, cd=0.13038043677806854, cm=-0.1788964718580246
  Angle -6: cl=-0.6104581952095032, cd=0.11568068712949753, cm=-0.16415075957775116
  Angle -5: cl=-0.5043885707855225, cd=0.1042490229010582, cm=-0.15109430253505707
  Angle -4: cl=-0.4101690351963043, cd=0.09895233064889908, cm=-0.13808073103427887
  Angle -3: cl=-0.30806764960289, cd=0.09301944077014923, cm=-0.12435097992420197
  Angle -2: cl=-0.22909221053123474, cd=0.0875706672668457, cm=-0.10213647782802582
  Angle -1: cl=-0.16858217120170593, cd=0.08282934874296188, cm=-0.07302697002887726
  Angle 0: cl=-0.09886835515499115, cd=0.08205240219831467, cm=-0.04454781115055084
  Angle 1: cl=-0.01562538556754589, cd=0.08255352079868317, cm=-0.022494181990623474
  Angle 2: cl=0.06706540286540985, cd=0.08337211608886719, cm=-0.007196113467216492
  Angle 3: cl=0.3036586046218872, cd=0.06767845153808594, cm=-0.0022334307432174683
  Angle 4: cl=0.4111458659172058, cd=0.07298633456230164, cm=0.002043798565864563
  Angle 5: cl=0.5097748637199402, cd=0.08125129342079163, cm=0.005475029349327087
  Angle 6: cl=0.6027361750602722, cd=0.08840179443359375, cm=0.00774422287940979
  Angle 7: cl=0.692599892616272, cd=0.09499652683734894, cm=0.010101482272148132
  Angle 8: cl=0.7828382253646851, cd=0.10142084956169128, cm=0.011314690113067627
  Angle 9: cl=0.8776339292526245, cd=0.10543492436408997, cm=0.0031588226556777954
  Angle 10: cl=0.9772067070007324, cd=0.11045921593904495, cm=-0.004803702235221863
Genotype [0.008506651780979015, 0.41, 0.13, -0.872256992868242, 0.2599785173702368, -0.022988849696518765, 0.05207153381528529, -0.0030034811264808467, 0.002507727271232644, 7.027151065734829, 10.010790700907322]:
  Angle -10: cl=-0.5594081282615662, cd=0.23617933690547943, cm=-0.18721561133861542
  Angle -9: cl=-0.5930137634277344, cd=0.20547620952129364, cm=-0.17858003079891205
  Angle -8: cl=-0.6310675740242004, cd=0.17368027567863464, cm=-0.17248831689357758
  Angle -7: cl=-0.6638096570968628, cd=0.14093074202537537, cm=-0.16675473749637604
  Angle -6: cl=-0.6251000761985779, cd=0.12432096898555756, cm=-0.15601424872875214
  Angle -5: cl=-0.5090948343276978, cd=0.11055514961481094, cm=-0.14574189484119415
  Angle -4: cl=-0.3860655426979065, cd=0.09829401224851608, cm=-0.1333354264497757
  Angle -3: cl=-0.2574329376220703, cd=0.08686979115009308, cm=-0.12091819941997528
  Angle -2: cl=-0.16771027445793152, cd=0.08071120828390121, cm=-0.10237221419811249
  Angle -1: cl=-0.11071886122226715, cd=0.0785190686583519, cm=-0.0734415203332901
  Angle 0: cl=-0.05185624957084656, cd=0.07846139371395111, cm=-0.04327137768268585
  Angle 1: cl=0.008980873972177505, cd=0.07956790924072266, cm=-0.015130653977394104
  Angle 2: cl=0.08321458846330643, cd=0.08063259720802307, cm=0.0016260147094726562
  Angle 3: cl=0.3069000244140625, cd=0.07051698118448257, cm=0.005755260586738586
  Angle 4: cl=0.3876395523548126, cd=0.07682003080844879, cm=0.011419981718063354
  Angle 5: cl=0.46915754675865173, cd=0.08407695591449738, cm=0.016391992568969727
  Angle 6: cl=0.5592795014381409, cd=0.0916270837187767, cm=0.019107401371002197
  Angle 7: cl=0.6473573446273804, cd=0.09768994152545929, cm=0.018069669604301453
  Angle 8: cl=0.7360246777534485, cd=0.10155028849840164, cm=0.012231513857841492
  Angle 9: cl=0.8265684843063354, cd=0.1051723062992096, cm=0.0038430243730545044
  Angle 10: cl=0.9209231734275818, cd=0.10890993475914001, cm=-0.0040620118379592896
Genotype [0.008509658699514179, 0.4578922382684455, 0.12997399023380932, -0.8921125120114861, 0.2599206708190301, -0.02298541542085184, 0.05236987202911267, -0.003008262292201965, 0.0025099032745506816, 7.024422433047944, 10.007506843914694]:
  Angle -10: cl=-0.5662093758583069, cd=0.23517601191997528, cm=-0.19030345976352692
  Angle -9: cl=-0.5938792824745178, cd=0.20261718332767487, cm=-0.185883030295372
  Angle -8: cl=-0.6167082190513611, cd=0.16775520145893097, cm=-0.18477170169353485
  Angle -7: cl=-0.6540037989616394, cd=0.1325962096452713, cm=-0.18090654909610748
  Angle -6: cl=-0.6076385378837585, cd=0.11775901168584824, cm=-0.16643749177455902
  Angle -5: cl=-0.5010538697242737, cd=0.10518541187047958, cm=-0.1528501957654953
  Angle -4: cl=-0.4044923782348633, cd=0.09929060190916061, cm=-0.1403190642595291
  Angle -3: cl=-0.30291393399238586, cd=0.09356328099966049, cm=-0.1268901377916336
  Angle -2: cl=-0.21990838646888733, cd=0.08826829493045807, cm=-0.10624302923679352
  Angle -1: cl=-0.1587456613779068, cd=0.08355944603681564, cm=-0.07713894546031952
  Angle 0: cl=-0.08683314919471741, cd=0.08271190524101257, cm=-0.04900752007961273
  Angle 1: cl=-0.0034412406384944916, cd=0.08286315202713013, cm=-0.026326313614845276
  Angle 2: cl=0.0808192566037178, cd=0.0839163064956665, cm=-0.011292114853858948
  Angle 3: cl=0.3113086521625519, cd=0.06891907006502151, cm=-0.006136789917945862
  Angle 4: cl=0.428575336933136, cd=0.07157588005065918, cm=0.00011025369167327881
  Angle 5: cl=0.527111828327179, cd=0.07984143495559692, cm=0.0035254210233688354
  Angle 6: cl=0.6177241802215576, cd=0.08723459392786026, cm=0.006020933389663696
  Angle 7: cl=0.7075573205947876, cd=0.0938323363661766, cm=0.00848957896232605
  Angle 8: cl=0.7976033091545105, cd=0.10039317607879639, cm=0.010159730911254883
  Angle 9: cl=0.8924704194068909, cd=0.10512589663267136, cm=0.003945514559745789
  Angle 10: cl=0.9924793243408203, cd=0.11043598502874374, cm=-0.003978416323661804
Genotype [0.00850848246897128, 0.4581538545866407, 0.1299924279141295, -0.8704038615479197, 0.2599624386134021, -0.022991056332455122, 0.05290242776500473, -0.0030071128366563745, 0.0025086914214222517, 7.028761976007386, 10.011350444610539]:
  Angle -10: cl=-0.5663536190986633, cd=0.23519663512706757, cm=-0.19034646451473236
  Angle -9: cl=-0.5938393473625183, cd=0.2026127576828003, cm=-0.18595518171787262
  Angle -8: cl=-0.616663932800293, cd=0.16776038706302643, cm=-0.1848725825548172
  Angle -7: cl=-0.6541457772254944, cd=0.13256949186325073, cm=-0.18099893629550934
  Angle -6: cl=-0.607617974281311, cd=0.11776018887758255, cm=-0.16652069985866547
  Angle -5: cl=-0.5009831190109253, cd=0.10516131669282913, cm=-0.15291891992092133
  Angle -4: cl=-0.40475720167160034, cd=0.09931890666484833, cm=-0.14035795629024506
  Angle -3: cl=-0.303219199180603, cd=0.09360572695732117, cm=-0.12694691121578217
  Angle -2: cl=-0.22023198008537292, cd=0.08831421285867691, cm=-0.10628359019756317
  Angle -1: cl=-0.15897239744663239, cd=0.08359140902757645, cm=-0.07720820605754852
  Angle 0: cl=-0.08685559034347534, cd=0.08273572474718094, cm=-0.049109116196632385
  Angle 1: cl=-0.003454785794019699, cd=0.08288354426622391, cm=-0.026435956358909607
  Angle 2: cl=0.08087313175201416, cd=0.08394233137369156, cm=-0.011419013142585754
  Angle 3: cl=0.31088680028915405, cd=0.0689951628446579, cm=-0.0062547773122787476
  Angle 4: cl=0.4288765788078308, cd=0.07153116911649704, cm=2.5779008865356445e-05
  Angle 5: cl=0.5274337530136108, cd=0.07979539036750793, cm=0.0034446269273757935
  Angle 6: cl=0.6180553436279297, cd=0.08718358725309372, cm=0.005934208631515503
  Angle 7: cl=0.7078871726989746, cd=0.09378144890069962, cm=0.00840766727924347
  Angle 8: cl=0.7979204058647156, cd=0.10033737123012543, cm=0.0100640207529068
  Angle 9: cl=0.8928260803222656, cd=0.10511836409568787, cm=0.003961578011512756
  Angle 10: cl=0.9928145408630371, cd=0.11049072444438934, cm=-0.00395675003528595
Genotype [0.008503265867085604, 0.45828051396892205, 0.12997833953506782, -0.8696965476837382, 0.25997750554613125, -0.022980601195911506, 0.053079292053467404, -0.0030104226982586853, 0.002506034567682657, 7.036337418675322, 10.008432779844544]:
  Angle -10: cl=-0.5664305090904236, cd=0.2351510226726532, cm=-0.19033731520175934
  Angle -9: cl=-0.593892514705658, cd=0.20255640149116516, cm=-0.1859709769487381
  Angle -8: cl=-0.6167176961898804, cd=0.16770532727241516, cm=-0.18489132821559906
  Angle -7: cl=-0.6543008089065552, cd=0.1325017362833023, cm=-0.1810055524110794
  Angle -6: cl=-0.6075590252876282, cd=0.11772946268320084, cm=-0.16651953756809235
  Angle -5: cl=-0.5009182095527649, cd=0.1051405519247055, cm=-0.1529226154088974
  Angle -4: cl=-0.40476664900779724, cd=0.09931439906358719, cm=-0.14034880697727203
  Angle -3: cl=-0.30322444438934326, cd=0.09359914809465408, cm=-0.1269342452287674
  Angle -2: cl=-0.22025847434997559, cd=0.08830954134464264, cm=-0.10626278817653656
  Angle -1: cl=-0.15906758606433868, cd=0.08359094709157944, cm=-0.07715801894664764
  Angle 0: cl=-0.08691100776195526, cd=0.08273259550333023, cm=-0.04906640946865082
  Angle 1: cl=-0.0035360120236873627, cd=0.08288327604532242, cm=-0.026403948664665222
  Angle 2: cl=0.08078053593635559, cd=0.08393897861242294, cm=-0.01138906180858612
  Angle 3: cl=0.3108086884021759, cd=0.0689893513917923, cm=-0.006234869360923767
  Angle 4: cl=0.42879819869995117, cd=0.07154326885938644, cm=2.3305416107177734e-05
  Angle 5: cl=0.5273617506027222, cd=0.07980828732252121, cm=0.003442317247390747
  Angle 6: cl=0.6180183291435242, cd=0.08719198405742645, cm=0.005927130579948425
  Angle 7: cl=0.7078502178192139, cd=0.09378983825445175, cm=0.00840061902999878
  Angle 8: cl=0.7978835105895996, cd=0.1003461554646492, cm=0.0100584477186203
  Angle 9: cl=0.8928003311157227, cd=0.10512484610080719, cm=0.003946930170059204
  Angle 10: cl=0.9927823543548584, cd=0.11051236838102341, cm=-0.003970131278038025
Genotype [0.008510677981863968, 0.4580270071159514, 0.12997449722830356, -0.8802812800287152, 0.25990258447138864, -0.022992683020598693, 0.051459924280206855, -0.0030033041848607158, 0.0025077450727704997, 7.035709178366739, 10.010707677107153]:
  Angle -10: cl=-0.5662962198257446, cd=0.23520982265472412, cm=-0.1903461366891861
  Angle -9: cl=-0.5938606262207031, cd=0.20263727009296417, cm=-0.18593554198741913
  Angle -8: cl=-0.6166860461235046, cd=0.1677815169095993, cm=-0.18484358489513397
  Angle -7: cl=-0.6540594696998596, cd=0.1326143741607666, cm=-0.18097145855426788
  Angle -6: cl=-0.607721745967865, cd=0.11777788400650024, cm=-0.1665002852678299
  Angle -5: cl=-0.5010883808135986, cd=0.10517772287130356, cm=-0.15289436280727386
  Angle -4: cl=-0.40477466583251953, cd=0.09931700676679611, cm=-0.14034663140773773
  Angle -3: cl=-0.30323052406311035, cd=0.09360144287347794, cm=-0.1269323080778122
  Angle -2: cl=-0.22019252181053162, cd=0.088307224214077, cm=-0.10628210008144379
  Angle -1: cl=-0.15893124043941498, cd=0.08358000218868256, cm=-0.07721833884716034
  Angle 0: cl=-0.08689625561237335, cd=0.08272825181484222, cm=-0.04910425841808319
  Angle 1: cl=-0.003466930240392685, cd=0.0828753113746643, cm=-0.026426061987876892
  Angle 2: cl=0.08086179196834564, cd=0.08393720537424088, cm=-0.011401042342185974
  Angle 3: cl=0.31096646189689636, cd=0.06898070126771927, cm=-0.006232365965843201
  Angle 4: cl=0.4288237392902374, cd=0.071534164249897, cm=5.079805850982666e-05
  Angle 5: cl=0.5273569226264954, cd=0.0797954574227333, cm=0.0034670978784561157
  Angle 6: cl=0.6179453730583191, cd=0.08718688040971756, cm=0.005961880087852478
  Angle 7: cl=0.7077772617340088, cd=0.09378474205732346, cm=0.008435353636741638
  Angle 8: cl=0.7978086471557617, cd=0.10034197568893433, cm=0.010093346238136292
  Angle 9: cl=0.8927047848701477, cd=0.10511557012796402, cm=0.003977641463279724
  Angle 10: cl=0.9927018880844116, cd=0.11046270281076431, cm=-0.003942832350730896
Genotype [0.008511442332842543, 0.45838759409144125, 0.12997976576598513, -0.8807781856704648, 0.2599159374933565, -0.022998156831992314, 0.05275891502219453, -0.003004619446982406, 0.002511418126145085, 7.022896727070917, 10.011414599313161]:
  Angle -10: cl=-0.5664420127868652, cd=0.23519796133041382, cm=-0.19037018716335297
  Angle -9: cl=-0.5938043594360352, cd=0.20259319245815277, cm=-0.18600721657276154
  Angle -8: cl=-0.6166263818740845, cd=0.1677480787038803, cm=-0.18494616448879242
  Angle -7: cl=-0.6542149782180786, cd=0.13255129754543304, cm=-0.18105031549930573
  Angle -6: cl=-0.6076474189758301, cd=0.11775226891040802, cm=-0.1665693074464798
  Angle -5: cl=-0.5009742379188538, cd=0.10513998568058014, cm=-0.1529596596956253
  Angle -4: cl=-0.40506747364997864, cd=0.09934385120868683, cm=-0.14036984741687775
  Angle -3: cl=-0.3035600781440735, cd=0.09364160895347595, cm=-0.12697304785251617
  Angle -2: cl=-0.22056052088737488, cd=0.08835315704345703, cm=-0.10629816353321075
  Angle -1: cl=-0.15925809741020203, cd=0.08361103385686874, cm=-0.07724471390247345
  Angle 0: cl=-0.08700041472911835, cd=0.08274952322244644, cm=-0.0491684228181839
  Angle 1: cl=-0.0035672280937433243, cd=0.08289743214845657, cm=-0.026507005095481873
  Angle 2: cl=0.08081351220607758, cd=0.08396089822053909, cm=-0.011502847075462341
  Angle 3: cl=0.31055811047554016, cd=0.06904109567403793, cm=-0.006335392594337463
  Angle 4: cl=0.4290594160556793, cd=0.07150115072727203, cm=-3.473460674285889e-05
  Angle 5: cl=0.5276300311088562, cd=0.07976236939430237, cm=0.003385871648788452
  Angle 6: cl=0.6182613372802734, cd=0.0871453806757927, cm=0.0058759599924087524
  Angle 7: cl=0.7080933451652527, cd=0.0937432274222374, cm=0.008349418640136719
  Angle 8: cl=0.7981159090995789, cd=0.10029500722885132, cm=0.009991556406021118
  Angle 9: cl=0.8930569887161255, cd=0.10511631518602371, cm=0.0039806067943573
  Angle 10: cl=0.9930015802383423, cd=0.1105462983250618, cm=-0.003932163119316101
Genotype [0.008507966565374312, 0.45844770907218224, 0.12996249760641507, -0.8674758484024006, 0.2598763379357394, -0.023, 0.05170590270588389, -0.003003099083218613, 0.0025, 7.033628039189232, 10.011256579067904]:
  Angle -10: cl=-0.5666045546531677, cd=0.2352321296930313, cm=-0.1904229074716568
  Angle -9: cl=-0.5940020680427551, cd=0.20263567566871643, cm=-0.1860329657793045
  Angle -8: cl=-0.6168217062950134, cd=0.16779237985610962, cm=-0.1849786788225174
  Angle -7: cl=-0.6544886231422424, cd=0.13256576657295227, cm=-0.18110527098178864
  Angle -6: cl=-0.6077597737312317, cd=0.11780140548944473, cm=-0.16662292182445526
  Angle -5: cl=-0.5010622143745422, cd=0.10515448451042175, cm=-0.15299226343631744
  Angle -4: cl=-0.40517181158065796, cd=0.09935460239648819, cm=-0.1404058188199997
