Experiment: Combination_Experiment_432
Generation: 51
Timestamp: 20231226_200944

Genotypes and their Fitness Values:
[0.00859170217076611, 0.4417648849982053, 0.12974613193930618, -0.794093752405233, 0.26, -0.02295823886110048, 0.10876979308455037, -0.0031492849342439687, 0.002822623281875256, 7.378161878395773, 10.236683319954073] - Fitness: 0.0945923814139006
[0.00860024281763412, 0.44234305610541375, 0.12927361249678562, -0.7974447693118369, 0.2578385279579545, -0.022244910474887664, 0.11323895111861888, -0.0033937247981264697, 0.0025845696074317907, 7.25679167438601, 10.321601780764503] - Fitness: -0.05845072685622696
[0.008623770501450538, 0.4481219271869772, 0.1285580455202535, -0.7727177139075864, 0.2595575139408312, -0.02277573073186626, 0.10945509155743724, -0.0030988433671607783, 0.002848232026764637, 8.084526484357694, 10.15932295577773] - Fitness: 0.005191439945663219
[0.009130682782787426, 0.4390091573798568, 0.12856534134532602, -0.7453516326518186, 0.25922631061766227, -0.02294661547085402, 0.1121896859977489, -0.0030274308604955422, 0.002669171897051157, 7.746766054439491, 10.287232604224544] - Fitness: -0.06756705424270623
[0.008843587078500427, 0.44204991095502294, 0.1282218748914994, -0.7963174214246647, 0.2587495650656335, -0.022985734807455287, 0.10197765664753974, -0.003079436083837715, 0.0026425632774022064, 7.21925452604705, 10.243850148579327] - Fitness: 0.007195849906852494
[0.008612238069754388, 0.4481701799028344, 0.1282250381789273, -0.8233648825369214, 0.25997929014557136, -0.022563114665564748, 0.1102897862845066, -0.0032701312570593668, 0.002571489387296945, 7.36718844758315, 10.254195525912984] - Fitness: 0.01549717941561864
[0.00863127785995162, 0.443237008938159, 0.12816062752365717, -0.8049488922196706, 0.2588597954343848, -0.022983130449965795, 0.12158773387413924, -0.003299036382378935, 0.0026529986677946643, 7.939212419547698, 10.754728414877894] - Fitness: -0.0977530202924007
[0.008643401332949425, 0.4401435722517282, 0.12830306376393702, -0.7975159531911519, 0.25904975308152156, -0.022949517782702177, 0.10186653744800062, -0.0032234828290929585, 0.002800843332697703, 7.425135999531368, 10.283512842500002] - Fitness: -0.00805598173298308
[0.008645991422197465, 0.4371849190775973, 0.1292458360429508, -0.7886200442678903, 0.25856082257568175, -0.022589505732356168, 0.15153948154225286, -0.0030457048782361242, 0.0026166973346166433, 7.728035607866098, 10.336268959016795] - Fitness: -0.017246832401039178
[0.008640265639965942, 0.44838123856756057, 0.1293092447301088, -0.8073234555123016, 0.25821900936135295, -0.022760969658437394, 0.1219890629057614, -0.0030098412540151298, 0.0025466025553017176, 8.1437951009341, 10.230741772210395] - Fitness: 0.03217539532259168
[0.008590545300026108, 0.4298059911036018, 0.12810225065241934, -0.7977806652349287, 0.259734666538574, -0.022944497493462505, 0.10394072733624421, -0.003045736966937214, 0.002947537508444886, 7.343742804990081, 10.249163133138815] - Fitness: 0.014015785154071866
[0.009002682472292156, 0.44228504814232283, 0.12941128045085817, -0.7426609966334093, 0.25793591282169265, -0.021999699600249254, 0.11591940363502638, -0.0030301622284779183, 0.002544941530243655, 7.883526726375495, 10.349636898465912] - Fitness: -0.12076915274300783
[0.008819255084116009, 0.4507217553654624, 0.12971893913350954, -0.7404269591367693, 0.2580335338309721, -0.022828322794642756, 0.12201084446765632, -0.0030809918384585772, 0.002528511706531409, 7.672934929556676, 10.278160479258] - Fitness: 0.017421062142931865
[0.008663062281667947, 0.4519032298686533, 0.12925980546602187, -0.7830634725976396, 0.2585893784840018, -0.02252364002923672, 0.12480777000955104, -0.0031010262482929593, 0.002596897130076027, 7.652387139407188, 10.487486537920132] - Fitness: -0.010807485944610671
[0.008668679320446685, 0.44861984764384205, 0.12866892651100123, -0.8286758181835986, 0.25943343159710525, -0.02297608482086607, 0.054866352188041874, -0.0030283991984021547, 0.0025559560124857475, 7.823897736957602, 10.39943284911904] - Fitness: 0.08404465867414372
[0.008617471030230285, 0.4478748593632061, 0.12992123127579655, -0.7942000250203575, 0.25931736211757783, -0.02248210258705738, 0.09241534803677036, -0.0031346586818036355, 0.002595740314727716, 7.873446395785896, 10.458075105646367] - Fitness: 0.03863016868822366
[0.008688700254470156, 0.4353628713236565, 0.1297899686908698, -0.7817443851404183, 0.2575833018241997, -0.02285938522210652, 0.10140994644255781, -0.0031037585507241597, 0.0028769016042714075, 7.8256910615379685, 10.0] - Fitness: 0.010526322384848345
[0.008674186576741339, 0.43673384333247034, 0.1285578004897609, -0.8693635240417626, 0.25959233518207253, -0.022748081866089037, 0.10466395737343659, -0.0031978580880940317, 0.0029033154874676843, 7.456580435765526, 10.232353862531838] - Fitness: -0.014453021668136218
[0.008536546947134472, 0.4420202367566482, 0.12907725430283812, -0.8108077999394353, 0.25894113474048364, -0.0226511000038598, 0.11311265984337407, -0.003068861228609307, 0.0025293931840999822, 7.446317038123931, 10.146208274785605] - Fitness: 0.08582112385664077
[0.008553954917309268, 0.4436719973617191, 0.12953685229155937, -0.8335969803899146, 0.258354711925202, -0.02217069648510875, 0.11401478970391059, -0.0032517486909308317, 0.0026455838140552437, 7.065119341081068, 10.0] - Fitness: 0.037423490764242257
[0.008870015917139082, 0.4413147065544197, 0.12832888311744928, -0.8702709895231875, 0.2548774430625395, -0.022900147760242066, 0.13806681130331044, -0.003119000627616764, 0.0025949982635929763, 7.826471504464437, 10.288874220442981] - Fitness: -0.15302244440553062
[0.0085, 0.4480465428246473, 0.12951214488818416, -0.8001615342687146, 0.25839921624572265, -0.02276134841703591, 0.11257643684048764, -0.003014988350293218, 0.0025468351302436886, 8.205160285802224, 10.196314078527834] - Fitness: 0.07821266742143382
[0.0085, 0.44268726853326756, 0.12914972158364665, -0.8517254800356895, 0.25758263183985924, -0.022870360143182535, 0.11554573837398996, -0.0031718766613943847, 0.002657181996925117, 7.630843709414468, 10.281700642389774] - Fitness: 0.027025174107552966
[0.0085, 0.44117896420216207, 0.1288407864222752, -0.7797861746722657, 0.2599906419530516, -0.022658633513088965, 0.07378130057794922, -0.0031280163927475063, 0.002717841592884301, 7.891963219653911, 10.109680934947379] - Fitness: 0.07657997146599209
[0.008865331011266865, 0.4422570349034975, 0.12989720352969852, -0.7319487912848983, 0.25470396896874997, -0.02270407976323874, 0.1334079582416443, -0.003025640045592649, 0.0025, 7.5691413021768446, 10.324083454575156] - Fitness: -0.08203143725517163
[0.008603914112979998, 0.45580663934084953, 0.12892632037770324, -0.785254219111911, 0.25879390612081987, -0.022897023454240627, 0.10917792674184551, -0.003047150139090949, 0.002594104080411211, 7.699162517595838, 10.533881747188703] - Fitness: 0.042136665305385325
[0.00867648977739448, 0.4433768018062961, 0.12859469257421557, -0.7778948391362867, 0.2583422347266716, -0.02248037795400466, 0.11396195038243667, -0.0030627398569203312, 0.0025035513956250853, 7.0817207601450285, 10.05952045257919] - Fitness: 0.04322424997350062
[0.008649126330399876, 0.44192414393550006, 0.12857434134283113, -0.862373662183422, 0.26, -0.022643798097386914, 0.12658954141583606, -0.0031770889214934282, 0.002663885871504117, 7.441986238555852, 10.0] - Fitness: 0.04366753299987086
[0.008703922182249848, 0.44069778183051145, 0.12911266283789427, -0.7922728731298735, 0.25903553685412395, -0.02296557562481852, 0.09002236747706968, -0.003281894772890906, 0.0027521238709143146, 7.363971667728531, 10.020790092625894] - Fitness: 0.043714248189299934
[0.008704764148165133, 0.44090171474827755, 0.12968435363053818, -0.8006742585434391, 0.2580888065160804, -0.022533165673741806, 0.11121667060846606, -0.003, 0.002689478086650612, 7.4332756654639995, 10.099305737653637] - Fitness: 0.04413085860088621
[0.008647322392430653, 0.44224097293734455, 0.1293316019370819, -0.8046945050745161, 0.25866754313944457, -0.022615360265533117, 0.06063197072823277, -0.003018889980254464, 0.002619497330023526, 7.784949117175712, 10.424526510562389] - Fitness: 0.045980667852079306
[0.008528888173545714, 0.44194123990832773, 0.12943252220315785, -0.7564258524083587, 0.2586642034102536, -0.02287247864909906, 0.11891675100647442, -0.003187427805774624, 0.002515019885746598, 7.741125391902943, 10.344520272964811] - Fitness: 0.046491198438457254
[0.008599900668555654, 0.44196028736670906, 0.12969941629182338, -0.8042714824442917, 0.2591450921806131, -0.022233883789989337, 0.11096880763254541, -0.003047819589621441, 0.0025694634184642096, 7.39908536875342, 10.347987604848367] - Fitness: 0.04748367029971357
[0.00857876725070544, 0.4424747534380907, 0.12940426020924997, -0.802055801278584, 0.2592824437780502, -0.02219338985659544, 0.11315638446303833, -0.0030183091933996056, 0.002554447336567944, 7.38863532243983, 10.34870344566722] - Fitness: 0.04801245793447104
[0.008719956351870463, 0.44836552123567847, 0.12965998530513587, -0.7274225540326963, 0.25944378522465816, -0.022632559677341783, 0.09521623012926286, -0.0031092678856754806, 0.002681453599284019, 7.636574555726123, 10.229709861544569] - Fitness: 0.05143709923568239
[0.0085, 0.43996777343867605, 0.1296209754333672, -0.7284673555306858, 0.2593092688356962, -0.02282030668804461, 0.11620119315598884, -0.0032083689024530577, 0.002733300356282072, 7.590123846852876, 10.27968493920244] - Fitness: 0.05298621532175638
[0.008669666901021241, 0.4440337106676709, 0.1286717165989706, -0.7766129056614723, 0.25930047775709875, -0.02253613968835508, 0.1212415772957318, -0.0031181940774381717, 0.0025050950535461104, 7.016420688751322, 10.157510441431015] - Fitness: 0.05323535065371901
[0.008586466815063969, 0.44372460817515735, 0.1286881654526023, -0.8359708944609275, 0.25922287814582695, -0.022775276943596313, 0.10415903973843903, -0.00322389802394385, 0.00254657761886504, 7.372632303451739, 10.199496549819136] - Fitness: 0.05360477176253229
[0.008588154543824616, 0.4437063874696426, 0.12940397798441688, -0.845441371206914, 0.25911324851174633, -0.02236750649904485, 0.10438073289893098, -0.003169209136861676, 0.0025468224870292245, 7.349996791900178, 10.207559313080859] - Fitness: 0.0554726866367833
[0.008663687782966353, 0.4492159470795649, 0.12975426775289456, -0.822374748536665, 0.25943559301799957, -0.022610857576613325, 0.07197778470980368, -0.003125183485077983, 0.0025975698708091684, 7.822356259703247, 10.46745197787246] - Fitness: 0.05573682976774066
[0.008592519769661326, 0.43254445366308814, 0.1286664850453882, -0.8002856544545152, 0.26, -0.023, 0.08928608905352553, -0.003132016672515249, 0.0028375029388496707, 7.3546461511395504, 10.220545698060711] - Fitness: 0.05612301834481348
[0.008607301986720082, 0.43868436925532467, 0.12873745657016758, -0.8049452012184661, 0.259456162469128, -0.02294491965104326, 0.11230273474805992, -0.003046229873164607, 0.002784799823193826, 7.679252563737867, 10.083552615687543] - Fitness: 0.0592001573783135
[0.008662395052546503, 0.4480160192668324, 0.12937178320905662, -0.7996474588703466, 0.2585529878045557, -0.022761398795458417, 0.12058403475580855, -0.003015206604029966, 0.002547131750973054, 7.681186229885614, 10.238205843799534] - Fitness: 0.06080616007806829
[0.008588425996962551, 0.4437406462669188, 0.1297696477797689, -0.8309822598953183, 0.2593194203530074, -0.022591410248994945, 0.09141858784228031, -0.0032289733749563173, 0.002561044352601092, 7.733375014385149, 10.19300787577437] - Fitness: 0.06719697614195971
[0.008594952224223395, 0.4421095945232519, 0.12931269460216743, -0.8059002332186731, 0.2592631140493113, -0.02287724995394118, 0.11381634437146161, -0.0030643589277751333, 0.002659348934077951, 7.442741679684512, 10.374906819485341] - Fitness: 0.06927677611696019
[0.0085, 0.4461694768174657, 0.1296179947517765, -0.7110714932379967, 0.2598428089522973, -0.022744035317278987, 0.1167723997878246, -0.003204761036214307, 0.0027470649115511783, 7.619192820138756, 10.214044526847134] - Fitness: 0.07203730590760553
[0.00858021701297513, 0.4443981806696056, 0.13, -0.7953912275294696, 0.25910935861572726, -0.022523608342108186, 0.11104844596091491, -0.003109757470312828, 0.0025, 7.436342175144299, 10.354162303763784] - Fitness: 0.08185882115171575
[0.008650528577575018, 0.4447468006690398, 0.12893462871504577, -0.8601606850374957, 0.26, -0.02291587182617628, 0.1178095145005104, -0.003108933805793296, 0.0027371802386331333, 7.009687639049106, 10.108969958083406] - Fitness: 0.10371052382121643
[0.008705661429554486, 0.4423205787625842, 0.12972224327976511, -0.8031884245459313, 0.2596091949974516, -0.023, 0.09924351432587986, -0.00306436387296241, 0.0027277245744169528, 7.641829839409569, 10.03882786585974] - Fitness: 0.10751045831427243
[0.008590464966962445, 0.4436183408895102, 0.12961794899775853, -0.7939977950717277, 0.2594845575392381, -0.022816204883179207, 0.11312919044942851, -0.0030660873780854418, 0.002535352287902916, 7.269475816470782, 10.248361537051396] - Fitness: 0.1201686454627776

Detailed Results for Each Genotype:
Genotype [0.00859170217076611, 0.4417648849982053, 0.12974613193930618, -0.794093752405233, 0.26, -0.02295823886110048, 0.10876979308455037, -0.0031492849342439687, 0.002822623281875256, 7.378161878395773, 10.236683319954073]:
  Angle -10: cl=-0.5579159259796143, cd=0.22881504893302917, cm=-0.18676985800266266
  Angle 7: cl=0.6132652759552002, cd=0.10006526857614517, cm=0.015002742409706116
  Angle 8: cl=0.7052904963493347, cd=0.10336136817932129, cm=0.007902130484580994
  Angle 9: cl=0.7960399985313416, cd=0.10700095444917679, cm=-0.00047428905963897705
  Angle 10: cl=0.8940815925598145, cd=0.11184452474117279, cm=-0.009699776768684387
Genotype [0.0085, 0.4480465428246473, 0.12951214488818416, -0.8001615342687146, 0.25839921624572265, -0.02276134841703591, 0.11257643684048764, -0.003014988350293218, 0.0025468351302436886, 8.205160285802224, 10.196314078527834]:
  Angle -10: cl=-0.5581406354904175, cd=0.22761179506778717, cm=-0.1872297078371048
  Angle -9: cl=-0.5920848250389099, cd=0.19629435241222382, cm=-0.18245474994182587
  Angle -8: cl=-0.6144225001335144, cd=0.16091229021549225, cm=-0.1803601235151291
  Angle -7: cl=-0.6471269130706787, cd=0.12787772715091705, cm=-0.17305941879749298
  Angle -6: cl=-0.6136572957038879, cd=0.11444869637489319, cm=-0.15908296406269073
  Angle -5: cl=-0.5030065178871155, cd=0.10307317972183228, cm=-0.14685334265232086
  Angle -4: cl=-0.4060729444026947, cd=0.09736032038927078, cm=-0.13377223908901215
  Angle -3: cl=-0.30207934975624084, cd=0.0906570702791214, cm=-0.11888112127780914
  Angle -2: cl=-0.23153716325759888, cd=0.08473550528287888, cm=-0.0937439352273941
  Angle -1: cl=-0.17229557037353516, cd=0.0808415338397026, cm=-0.06433720886707306
  Angle 0: cl=-0.1073867678642273, cd=0.08080794662237167, cm=-0.03579406440258026
  Angle 1: cl=-0.03284309804439545, cd=0.08136666566133499, cm=-0.012422963976860046
  Angle 2: cl=0.04959065467119217, cd=0.08467325568199158, cm=0.0007596611976623535
  Angle 3: cl=0.2877601683139801, cd=0.07236268371343613, cm=0.002546072006225586
  Angle 4: cl=0.3775981366634369, cd=0.07789737731218338, cm=0.007908746600151062
  Angle 5: cl=0.47425946593284607, cd=0.08538631349802017, cm=0.011378943920135498
  Angle 6: cl=0.5680544972419739, cd=0.09236776828765869, cm=0.013631373643875122
  Angle 7: cl=0.6604195237159729, cd=0.09892717003822327, cm=0.015505209565162659
  Angle 8: cl=0.7518011927604675, cd=0.10251152515411377, cm=0.009313568472862244
  Angle 9: cl=0.8447955250740051, cd=0.10640963912010193, cm=0.0010295510292053223
  Angle 10: cl=0.944505512714386, cd=0.11099839955568314, cm=-0.007031336426734924
Genotype [0.0085, 0.44268726853326756, 0.12914972158364665, -0.8517254800356895, 0.25758263183985924, -0.022870360143182535, 0.11554573837398996, -0.0031718766613943847, 0.002657181996925117, 7.630843709414468, 10.281700642389774]:
  Angle -10: cl=-0.560407280921936, cd=0.22655601799488068, cm=-0.18604107201099396
  Angle -9: cl=-0.5952767729759216, cd=0.19590407609939575, cm=-0.18070001900196075
  Angle -8: cl=-0.6197981834411621, cd=0.16138218343257904, cm=-0.17802156507968903
  Angle -7: cl=-0.6507343053817749, cd=0.12767690420150757, cm=-0.17059193551540375
  Angle -6: cl=-0.6167272925376892, cd=0.11510663479566574, cm=-0.15770600736141205
  Angle -5: cl=-0.5018278360366821, cd=0.10315240174531937, cm=-0.14534001052379608
  Angle -4: cl=-0.3983863890171051, cd=0.09588109701871872, cm=-0.13232563436031342
  Angle -3: cl=-0.29444095492362976, cd=0.08917747437953949, cm=-0.11745603382587433
  Angle -2: cl=-0.22556057572364807, cd=0.08304624259471893, cm=-0.09179465472698212
  Angle -1: cl=-0.16693444550037384, cd=0.0798509493470192, cm=-0.06210114061832428
  Angle 0: cl=-0.1047007143497467, cd=0.0800570696592331, cm=-0.03317160904407501
  Angle 1: cl=-0.03664228320121765, cd=0.08050873875617981, cm=-0.008681491017341614
  Angle 2: cl=0.04437591880559921, cd=0.08589927107095718, cm=0.002415016293525696
  Angle 3: cl=0.2765856087207794, cd=0.07439567893743515, cm=0.004482373595237732
  Angle 4: cl=0.3637305498123169, cd=0.07996361702680588, cm=0.010102838277816772
  Angle 5: cl=0.45845261216163635, cd=0.08653965592384338, cm=0.013712018728256226
  Angle 6: cl=0.5516968965530396, cd=0.09374560415744781, cm=0.016239583492279053
  Angle 7: cl=0.6453360915184021, cd=0.09965939819812775, cm=0.01623857021331787
  Angle 8: cl=0.73696368932724, cd=0.10275758802890778, cm=0.009042054414749146
  Angle 9: cl=0.8284825086593628, cd=0.10644359886646271, cm=0.0007581114768981934
  Angle 10: cl=0.9273954033851624, cd=0.11100449413061142, cm=-0.007479533553123474
Genotype [0.0085, 0.44117896420216207, 0.1288407864222752, -0.7797861746722657, 0.2599906419530516, -0.022658633513088965, 0.07378130057794922, -0.0031280163927475063, 0.002717841592884301, 7.891963219653911, 10.109680934947379]:
  Angle -10: cl=-0.5596720576286316, cd=0.22823363542556763, cm=-0.18681572377681732
  Angle -9: cl=-0.5945910215377808, cd=0.1975630223751068, cm=-0.180949404835701
  Angle -8: cl=-0.6193339228630066, cd=0.16313712298870087, cm=-0.17821519076824188
  Angle -7: cl=-0.648456871509552, cd=0.12950272858142853, cm=-0.17159418761730194
  Angle -6: cl=-0.6152355074882507, cd=0.11586906015872955, cm=-0.15872494876384735
  Angle -5: cl=-0.5007932186126709, cd=0.10392244905233383, cm=-0.1462920755147934
  Angle -4: cl=-0.3940419852733612, cd=0.0960218608379364, cm=-0.13377125561237335
  Angle -3: cl=-0.29014888405799866, cd=0.08933170139789581, cm=-0.11896176636219025
  Angle -2: cl=-0.21848292648792267, cd=0.08327846229076385, cm=-0.0944012850522995
  Angle -1: cl=-0.15950624644756317, cd=0.08011052757501602, cm=-0.06464110314846039
  Angle 0: cl=-0.0978180468082428, cd=0.08018916100263596, cm=-0.03530021011829376
  Angle 1: cl=-0.027834711596369743, cd=0.08069711178541183, cm=-0.010966047644615173
  Angle 2: cl=0.053066812455654144, cd=0.08473648130893707, cm=0.0014820098876953125
  Angle 3: cl=0.2855485677719116, cd=0.0731751024723053, cm=0.003659650683403015
  Angle 4: cl=0.37229064106941223, cd=0.07879037410020828, cm=0.00917874276638031
  Angle 5: cl=0.4667756259441376, cd=0.08580417931079865, cm=0.012835606932640076
  Angle 6: cl=0.5588023662567139, cd=0.09319967031478882, cm=0.01558731496334076
  Angle 7: cl=0.6520774960517883, cd=0.09952098876237869, cm=0.016630619764328003
  Angle 8: cl=0.7435398697853088, cd=0.10260254889726639, cm=0.009440258145332336
  Angle 9: cl=0.834846556186676, cd=0.10625593364238739, cm=0.0011483579874038696
  Angle 10: cl=0.9337806105613708, cd=0.11080591380596161, cm=-0.007046237587928772
Genotype [0.008865331011266865, 0.4422570349034975, 0.12989720352969852, -0.7319487912848983, 0.25470396896874997, -0.02270407976323874, 0.1334079582416443, -0.003025640045592649, 0.0025, 7.5691413021768446, 10.324083454575156]:
  Angle -10: cl=-0.5585356950759888, cd=0.22379092872142792, cm=-0.18485434353351593
  Angle -9: cl=-0.5925605297088623, cd=0.19311946630477905, cm=-0.17996935546398163
  Angle -8: cl=-0.6174744963645935, cd=0.15846669673919678, cm=-0.17706938087940216
  Angle -7: cl=-0.6465082168579102, cd=0.12639321386814117, cm=-0.16823174059391022
  Angle -6: cl=-0.6214718818664551, cd=0.11381058394908905, cm=-0.15519817173480988
  Angle -5: cl=-0.5065131187438965, cd=0.1017664447426796, cm=-0.14268602430820465
  Angle -4: cl=-0.40958890318870544, cd=0.09570731967687607, cm=-0.12874652445316315
  Angle -3: cl=-0.30917122960090637, cd=0.08892731368541718, cm=-0.11253760755062103
  Angle -2: cl=-0.23987030982971191, cd=0.08266539871692657, cm=-0.08662407100200653
  Angle -1: cl=-0.1821087896823883, cd=0.07926914095878601, cm=-0.05718933045864105
  Angle 0: cl=-0.11917579174041748, cd=0.07938400655984879, cm=-0.02903391420841217
  Angle 1: cl=-0.05306264013051987, cd=0.08246757835149765, cm=-0.007123515009880066
  Angle 2: cl=0.026173412799835205, cd=0.08813344687223434, cm=0.004395782947540283
  Angle 3: cl=0.2574012279510498, cd=0.07704558968544006, cm=0.006703466176986694
  Angle 4: cl=0.34483763575553894, cd=0.08261775970458984, cm=0.012405231595039368
  Angle 5: cl=0.43823203444480896, cd=0.08875750005245209, cm=0.016313016414642334
  Angle 6: cl=0.5328283905982971, cd=0.09491182118654251, cm=0.018429458141326904
  Angle 7: cl=0.6280381679534912, cd=0.09965956956148148, cm=0.015515610575675964
  Angle 8: cl=0.7200363874435425, cd=0.10292025655508041, cm=0.008353069424629211
  Angle 9: cl=0.8117278814315796, cd=0.10665266215801239, cm=6.455183029174805e-05
  Angle 10: cl=0.9099082946777344, cd=0.11141824722290039, cm=-0.008924737572669983
Genotype [0.008603914112979998, 0.45580663934084953, 0.12892632037770324, -0.785254219111911, 0.25879390612081987, -0.022897023454240627, 0.10917792674184551, -0.003047150139090949, 0.002594104080411211, 7.699162517595838, 10.533881747188703]:
  Angle -10: cl=-0.562442421913147, cd=0.22829557955265045, cm=-0.1876956671476364
  Angle -9: cl=-0.5951040387153625, cd=0.19629918038845062, cm=-0.18360556662082672
  Angle -8: cl=-0.6176406145095825, cd=0.16093900799751282, cm=-0.1814778596162796
  Angle -7: cl=-0.6549627184867859, cd=0.12717238068580627, cm=-0.1744968742132187
  Angle -6: cl=-0.6167271137237549, cd=0.11411509662866592, cm=-0.15989570319652557
  Angle -5: cl=-0.5101792812347412, cd=0.10328906029462814, cm=-0.14753533899784088
  Angle -4: cl=-0.4143218398094177, cd=0.0978250727057457, cm=-0.13441739976406097
  Angle -3: cl=-0.3105916976928711, cd=0.09123730659484863, cm=-0.11970676481723785
  Angle -2: cl=-0.239131897687912, cd=0.08538982272148132, cm=-0.09457315504550934
  Angle -1: cl=-0.17948117852210999, cd=0.08120125532150269, cm=-0.06528805196285248
  Angle 0: cl=-0.11452941596508026, cd=0.08107913285493851, cm=-0.03692488372325897
  Angle 1: cl=-0.037946805357933044, cd=0.08137474209070206, cm=-0.013913020491600037
  Angle 2: cl=0.04489387944340706, cd=0.08410638570785522, cm=-0.0003309696912765503
  Angle 3: cl=0.2848781645298004, cd=0.07132326811552048, cm=0.0012996643781661987
  Angle 4: cl=0.3759670555591583, cd=0.07685810327529907, cm=0.00653250515460968
  Angle 5: cl=0.4741406738758087, cd=0.08444050699472427, cm=0.009971007704734802
  Angle 6: cl=0.5688753724098206, cd=0.09133776277303696, cm=0.012119680643081665
  Angle 7: cl=0.6600536108016968, cd=0.0979137122631073, cm=0.01419803500175476
  Angle 8: cl=0.7509599328041077, cd=0.10221368074417114, cm=0.009923547506332397
  Angle 9: cl=0.8446088433265686, cd=0.10617311298847198, cm=0.0016765892505645752
  Angle 10: cl=0.944473385810852, cd=0.11076891422271729, cm=-0.0063414424657821655
Genotype [0.00867648977739448, 0.4433768018062961, 0.12859469257421557, -0.7778948391362867, 0.2583422347266716, -0.02248037795400466, 0.11396195038243667, -0.0030627398569203312, 0.0025035513956250853, 7.0817207601450285, 10.05952045257919]:
  Angle -10: cl=-0.5639647841453552, cd=0.22989912331104279, cm=-0.18701951205730438
  Angle -9: cl=-0.6003512740135193, cd=0.19913114607334137, cm=-0.180897518992424
  Angle -8: cl=-0.6255134344100952, cd=0.1647687405347824, cm=-0.17810101807117462
  Angle -7: cl=-0.6548923850059509, cd=0.13053753972053528, cm=-0.17183609306812286
  Angle -6: cl=-0.6224642395973206, cd=0.11636289954185486, cm=-0.15873666107654572
  Angle -5: cl=-0.5083329677581787, cd=0.10443008691072464, cm=-0.1464052051305771
  Angle -4: cl=-0.40107545256614685, cd=0.09644697606563568, cm=-0.13431252539157867
  Angle -3: cl=-0.29704076051712036, cd=0.08976715058088303, cm=-0.1195170134305954
  Angle -2: cl=-0.22088664770126343, cd=0.08367834985256195, cm=-0.09617535769939423
  Angle -1: cl=-0.16281183063983917, cd=0.08000125735998154, cm=-0.06683550775051117
  Angle 0: cl=-0.10170462727546692, cd=0.07985758036375046, cm=-0.03697885572910309
  Angle 1: cl=-0.031083500012755394, cd=0.08051979541778564, cm=-0.012839630246162415
  Angle 2: cl=0.050083011388778687, cd=0.08363770693540573, cm=0.000486224889755249
  Angle 3: cl=0.2842106521129608, cd=0.07180960476398468, cm=0.0030400753021240234
  Angle 4: cl=0.3718363344669342, cd=0.077337346971035, cm=0.008618146181106567
  Angle 5: cl=0.46689411997795105, cd=0.08447867631912231, cm=0.012237295508384705
  Angle 6: cl=0.5577607154846191, cd=0.09190815687179565, cm=0.015009567141532898
  Angle 7: cl=0.6506209969520569, cd=0.09845289587974548, cm=0.016634196043014526
  Angle 8: cl=0.7416258454322815, cd=0.10197172313928604, cm=0.01070280373096466
  Angle 9: cl=0.8333745002746582, cd=0.10562679916620255, cm=0.002514377236366272
  Angle 10: cl=0.9323004484176636, cd=0.11015112698078156, cm=-0.005622640252113342
Genotype [0.008649126330399876, 0.44192414393550006, 0.12857434134283113, -0.862373662183422, 0.26, -0.022643798097386914, 0.12658954141583606, -0.0031770889214934282, 0.002663885871504117, 7.441986238555852, 10.0]:
  Angle -10: cl=-0.5616580843925476, cd=0.22747907042503357, cm=-0.18631739914417267
  Angle -9: cl=-0.5968730449676514, cd=0.19680657982826233, cm=-0.18059541285037994
  Angle -8: cl=-0.6221402287483215, cd=0.16258445382118225, cm=-0.1777145117521286
  Angle -7: cl=-0.6518766283988953, cd=0.128740593791008, cm=-0.17074348032474518
  Angle -6: cl=-0.6173387169837952, cd=0.11570204049348831, cm=-0.15806438028812408
  Angle -5: cl=-0.5017132759094238, cd=0.10363568365573883, cm=-0.14572261273860931
  Angle -4: cl=-0.395234614610672, cd=0.09573514014482498, cm=-0.13302858173847198
  Angle -3: cl=-0.29125869274139404, cd=0.08904403448104858, cm=-0.11821021139621735
  Angle -2: cl=-0.22041764855384827, cd=0.0829257220029831, cm=-0.09323279559612274
  Angle -1: cl=-0.1619289368391037, cd=0.0798216387629509, cm=-0.06354348361492157
  Angle 0: cl=-0.10050390660762787, cd=0.07995989918708801, cm=-0.03424607217311859
  Angle 1: cl=-0.0325125977396965, cd=0.0804152861237526, cm=-0.009705618023872375
  Angle 2: cl=0.04818326234817505, cd=0.08527026325464249, cm=0.001888379454612732
  Angle 3: cl=0.2799440920352936, cd=0.07382312417030334, cm=0.0041235387325286865
  Angle 4: cl=0.3668752908706665, cd=0.07941608875989914, cm=0.009711697697639465
  Angle 5: cl=0.46128764748573303, cd=0.08608780801296234, cm=0.013372913002967834
  Angle 6: cl=0.553364634513855, cd=0.09343580156564713, cm=0.01606108248233795
  Angle 7: cl=0.6468773484230042, cd=0.09953659772872925, cm=0.01651465892791748
  Angle 8: cl=0.7383531332015991, cd=0.10260716080665588, cm=0.009345337748527527
  Angle 9: cl=0.8296330571174622, cd=0.10625454038381577, cm=0.001051396131515503
  Angle 10: cl=0.9285032153129578, cd=0.11078552901744843, cm=-0.007134720683097839
Genotype [0.008703922182249848, 0.44069778183051145, 0.12911266283789427, -0.7922728731298735, 0.25903553685412395, -0.02296557562481852, 0.09002236747706968, -0.003281894772890906, 0.0027521238709143146, 7.363971667728531, 10.020790092625894]:
  Angle -10: cl=-0.5601790547370911, cd=0.22600527107715607, cm=-0.18569563329219818
