Experiment: Combination_Experiment_302
Generation: 57
Timestamp: 20231227_151019

Genotypes and their Fitness Values:
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0025, 10.0, 12.317847404039531] - Fitness: -1.1957337447371357
[0.00936511723187286, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.335611707144443
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.694198926102013, 10.0] - Fitness: -2.333861652651814
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.283833199442639
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.0] - Fitness: -2.667714218706278
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -2.6476600110952306
[0.00936511723187286, 0.41, 0.13, -0.7304587195449366, 0.2, -0.015, 0.14777839556159547, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.46225576754042
[0.00936511723187286, 0.46, 0.11, -0.7, 0.26, -0.015, 0.2, -0.006, 0.005, 10.0, 10.977162170267347] - Fitness: -2.0907872055161847
[0.0126, 0.41, 0.11, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.615713223818602
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.015, 0.2, -0.003, 0.0025, 10.0, 11.353998699827795] - Fitness: -1.280157674255276
[0.0126, 0.41, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.005, 8.546447866099054, 10.0] - Fitness: -2.257059931178899
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -2.6194879011838053
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.784518555119755, 10.0] - Fitness: 0.10490373583625723
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.015, 0.08264157120661672, -0.003, 0.005, 7.665525291051718, 10.45959223429476] - Fitness: -2.372263765177068
[0.00936511723187286, 0.41, 0.13, -0.7304587195449366, 0.2, -0.023, 0.05, -0.006, 0.005, 9.522679002717341, 10.28653949396151] - Fitness: -2.0284031414901884
[0.00936511723187286, 0.46, 0.11236253230550297, -0.7, 0.2, -0.015, 0.2, -0.003, 0.0025, 8.50289872922804, 10.0] - Fitness: -2.645656587080354
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 9.522679002717341, 10.30994971244102] - Fitness: -2.67388909491929
[0.00936511723187286, 0.46, 0.11, -0.7304587195449366, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.30994971244102] - Fitness: -2.3545838376539807
[0.0126, 0.4166362333631339, 0.13, -0.7304587195449366, 0.2, -0.023, 0.05, -0.006, 0.0025, 9.522679002717341, 10.28653949396151] - Fitness: -2.1952175723393554
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.3457806642896704
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.522679002717341, 10.0] - Fitness: -2.5714232094347853
[0.0126, 0.41, 0.11, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -1.278403420746949
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 10.0, 10.0] - Fitness: -1.6676154027016568
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.00936511723187286, 0.41, 0.11, -0.9, 0.2, -0.023, 0.2, -0.003, 0.005, 8.53547103538071, 10.0] - Fitness: -2.7670496850336135
[0.0085, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.2240962092258964
[0.008504422324019876, 0.45774122465258893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.21253604383153982
[0.0085, 0.46, 0.13, -0.7, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.297264649089147, 10.45959223429476] - Fitness: -0.21019043787728306
[0.00936511723187286, 0.41, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.21018120463554127
[0.0085, 0.46, 0.13, -0.7627146189448906, 0.26, -0.02152689578799067, 0.05, -0.003, 0.005, 8.789566557780834, 10.0] - Fitness: -0.2051765699421514
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7780681652540133, 0.26, -0.023, 0.05, -0.003, 0.005, 8.423424264738196, 11.18754729770089] - Fitness: -0.20129572371188414
[0.008518845231639885, 0.4166362333631339, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.454928666159818, 10.97343379916167] - Fitness: -0.1829406137964785
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.05, -0.003757539395889206, 0.0032614411960000685, 9.8558010289709, 10.0] - Fitness: -0.17745119692164601
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1767060304236053
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765] - Fitness: -0.17359512608525896
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089] - Fitness: -0.1725528760818421
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 10.28653949396151] - Fitness: -0.16827956136849448
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476] - Fitness: -0.14931566169524987
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1270093386604132
[0.0085, 0.46, 0.13, -0.7858158704860233, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.12351631327155733
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.022433672406978383, 0.05, -0.003, 0.0026540012327904558, 9.507591507474256, 10.219821263959027] - Fitness: -0.11320388278342246
[0.0085, 0.46, 0.13, -0.7633487342302903, 0.26, -0.02152689578799067, 0.10697647537546397, -0.003, 0.0025140648603506604, 9.197955269487297, 10.974733325488588] - Fitness: -0.09786640269477198
[0.0085, 0.4529177370298383, 0.13, -0.8865074976955662, 0.25952835973839106, -0.023, 0.14777839556159547, -0.004371734778677146, 0.0025, 8.16200996643825, 10.0] - Fitness: -0.08296015963430968
[0.008504422324019876, 0.41, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.002873977842771822, 8.789566557780834, 10.681023776105844] - Fitness: -0.08082341771238336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.026364979773320703
[0.008504422324019876, 0.4230651342788027, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789566557780834, 11.18754729770089] - Fitness: -0.005282230655117243
[0.008518845231639885, 0.45361774241845, 0.13, -0.8865074976955662, 0.26, -0.023, 0.11838728646699535, -0.003197160179779956, 0.0026540012327904558, 9.96849957540994, 10.0] - Fitness: 0.03128876960206285
[0.0085, 0.4529177370298383, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.003908375369372134, 0.0025140648603506604, 7.0, 10.45959223429476] - Fitness: 0.0356272236977685
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.0] - Fitness: 0.077495901769993

Detailed Results for Each Genotype:
Genotype [0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0025, 10.0, 12.317847404039531]:
  Angle -10: cl=-0.6099936962127686, cd=0.19574861228466034, cm=-0.17216970026493073
  Angle -6: cl=-0.6046617031097412, cd=0.10917194187641144, cm=-0.15529455244541168
  Angle -5: cl=-0.5262701511383057, cd=0.10289567708969116, cm=-0.13942192494869232
  Angle -4: cl=-0.4262760281562805, cd=0.0965527668595314, cm=-0.12474562227725983
  Angle -3: cl=-0.34297558665275574, cd=0.08932416886091232, cm=-0.10247962176799774
  Angle -2: cl=-0.28323283791542053, cd=0.08361590653657913, cm=-0.0740911215543747
  Angle -1: cl=-0.22465267777442932, cd=0.08064499497413635, cm=-0.04577697813510895
  Angle 0: cl=-0.15655013918876648, cd=0.08214212954044342, cm=-0.02181820571422577
  Angle 1: cl=-0.08590525388717651, cd=0.089311383664608, cm=-0.006013199687004089
  Angle 2: cl=0.015276957303285599, cd=0.09251663833856583, cm=0.005230888724327087
  Angle 3: cl=0.22813938558101654, cd=0.08343474566936493, cm=0.006889119744300842
  Angle 4: cl=0.3187223970890045, cd=0.08903318643569946, cm=0.01200936734676361
  Angle 5: cl=0.41621360182762146, cd=0.09440850466489792, cm=0.014923498034477234
  Angle 6: cl=0.5156411528587341, cd=0.09911086410284042, cm=0.01715691387653351
  Angle 7: cl=0.6112662553787231, cd=0.10214655846357346, cm=0.010890647768974304
  Angle 8: cl=0.7028555870056152, cd=0.10559961199760437, cm=0.003474295139312744
  Angle 9: cl=0.7944070100784302, cd=0.10963427275419235, cm=-0.004773810505867004
  Angle 10: cl=0.8919265270233154, cd=0.12014476954936981, cm=-0.02074889838695526
Genotype [0.00936511723187286, 0.41, 0.11, -0.9, 0.2, -0.023, 0.2, -0.003, 0.005, 8.53547103538071, 10.0]:
  Angle -10: cl=-0.633008599281311, cd=0.1878306269645691, cm=-0.14654816687107086
  Angle -9: cl=-0.6861286163330078, cd=0.16212612390518188, cm=-0.1329105943441391
  Angle -8: cl=-0.7426386475563049, cd=0.13669314980506897, cm=-0.10008956491947174
  Angle -7: cl=-0.7759611010551453, cd=0.12651687860488892, cm=-0.08042864501476288
  Angle -6: cl=-0.7925504446029663, cd=0.1110372468829155, cm=-0.07055903971195221
  Angle -5: cl=-0.7652276158332825, cd=0.11238754540681839, cm=-0.0618603378534317
  Angle -4: cl=-0.7260491251945496, cd=0.11741393804550171, cm=-0.04957444965839386
  Angle -3: cl=-0.6664364337921143, cd=0.12102945148944855, cm=-0.038751646876335144
  Angle -2: cl=-0.6353992819786072, cd=0.12203998863697052, cm=-0.02768351137638092
  Angle -1: cl=-0.6087746620178223, cd=0.1203741580247879, cm=-0.017950549721717834
  Angle 0: cl=-0.5679882168769836, cd=0.11811941862106323, cm=-0.015045031905174255
  Angle 1: cl=-0.515695333480835, cd=0.1174602136015892, cm=-0.012660279870033264
  Angle 2: cl=-0.3845260739326477, cd=0.11165476590394974, cm=-0.020171985030174255
  Angle 3: cl=-0.23321765661239624, cd=0.10880729556083679, cm=-0.034245505928993225
  Angle 4: cl=-0.0961810052394867, cd=0.10643656551837921, cm=-0.05204983055591583
  Angle 5: cl=0.03540733829140663, cd=0.1050318256020546, cm=-0.06996403634548187
  Angle 6: cl=0.15670010447502136, cd=0.10420770198106766, cm=-0.08758999407291412
  Angle 7: cl=0.2788032293319702, cd=0.10341901332139969, cm=-0.10788322985172272
  Angle 8: cl=0.38615700602531433, cd=0.10149306803941727, cm=-0.13075800240039825
  Angle 9: cl=0.49037617444992065, cd=0.0999528020620346, cm=-0.15307392179965973
  Angle 10: cl=0.5791926383972168, cd=0.1007361188530922, cm=-0.17002283036708832
Genotype [0.0085, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089]:
  Angle -10: cl=-0.5334072709083557, cd=0.21785308420658112, cm=-0.18563206493854523
  Angle -9: cl=-0.5577353239059448, cd=0.18448413908481598, cm=-0.18330521881580353
  Angle -8: cl=-0.5823053121566772, cd=0.1504371613264084, cm=-0.17858310043811798
  Angle -7: cl=-0.6118509769439697, cd=0.12590786814689636, cm=-0.16838638484477997
  Angle -6: cl=-0.6045159697532654, cd=0.1092342957854271, cm=-0.15621031820774078
  Angle -5: cl=-0.5258277058601379, cd=0.10254664719104767, cm=-0.1403062790632248
  Angle -4: cl=-0.4246889650821686, cd=0.09618960320949554, cm=-0.12608425319194794
  Angle -3: cl=-0.3399767279624939, cd=0.08899039030075073, cm=-0.10434068739414215
  Angle -2: cl=-0.27818554639816284, cd=0.08308031409978867, cm=-0.07666440308094025
  Angle -1: cl=-0.22039125859737396, cd=0.08005295693874359, cm=-0.047599151730537415
  Angle 0: cl=-0.15344233810901642, cd=0.08085476607084274, cm=-0.022482261061668396
  Angle 1: cl=-0.08516748249530792, cd=0.08834081888198853, cm=-0.006383374333381653
  Angle 2: cl=-0.004430009052157402, cd=0.09353769570589066, cm=0.005662500858306885
  Angle 3: cl=0.22296923398971558, cd=0.08275187015533447, cm=0.0072009265422821045
  Angle 4: cl=0.310636043548584, cd=0.0884658619761467, cm=0.01272699236869812
  Angle 5: cl=0.406981498003006, cd=0.0939924493432045, cm=0.0157737135887146
  Angle 6: cl=0.5059825778007507, cd=0.09871088713407516, cm=0.01808297634124756
  Angle 7: cl=0.601561963558197, cd=0.10166722536087036, cm=0.011790335178375244
  Angle 8: cl=0.6932722330093384, cd=0.1050325334072113, cm=0.004385367035865784
  Angle 9: cl=0.7864279747009277, cd=0.10911587625741959, cm=-0.0038003772497177124
  Angle 10: cl=0.879128634929657, cd=0.1167149543762207, cm=-0.017035558819770813
Genotype [0.008504422324019876, 0.45774122465258893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089]:
  Angle -10: cl=-0.5327803492546082, cd=0.21777991950511932, cm=-0.18564246594905853
  Angle -9: cl=-0.5568625926971436, cd=0.18436948955059052, cm=-0.18335936963558197
  Angle -8: cl=-0.5813426971435547, cd=0.150401771068573, cm=-0.17858760058879852
  Angle -7: cl=-0.6107606291770935, cd=0.12595917284488678, cm=-0.16840894520282745
  Angle -6: cl=-0.6038703918457031, cd=0.10925059765577316, cm=-0.1562151461839676
  Angle -5: cl=-0.525191605091095, cd=0.10259649157524109, cm=-0.1403345912694931
  Angle -4: cl=-0.4240279495716095, cd=0.0962468832731247, cm=-0.12611813843250275
  Angle -3: cl=-0.3391709327697754, cd=0.08905067294836044, cm=-0.10442794859409332
  Angle -2: cl=-0.2776849567890167, cd=0.08316078782081604, cm=-0.07667304575443268
  Angle -1: cl=-0.21989008784294128, cd=0.08013195544481277, cm=-0.0476028174161911
  Angle 0: cl=-0.15265445411205292, cd=0.08084873855113983, cm=-0.022460028529167175
  Angle 1: cl=-0.08427152782678604, cd=0.0883302316069603, cm=-0.006373867392539978
  Angle 2: cl=-0.002119142562150955, cd=0.09340299665927887, cm=0.005607202649116516
  Angle 3: cl=0.22463715076446533, cd=0.08270904421806335, cm=0.0071442872285842896
  Angle 4: cl=0.31238389015197754, cd=0.08843069523572922, cm=0.012654200196266174
  Angle 5: cl=0.4088575839996338, cd=0.09394863992929459, cm=0.015684381127357483
  Angle 6: cl=0.5078316330909729, cd=0.0986771434545517, cm=0.018017053604125977
  Angle 7: cl=0.603576123714447, cd=0.10170762985944748, cm=0.011709406971931458
  Angle 8: cl=0.695269763469696, cd=0.1050834059715271, cm=0.004321962594985962
  Angle 9: cl=0.7884835004806519, cd=0.10917596518993378, cm=-0.0038658231496810913
  Angle 10: cl=0.8811042904853821, cd=0.11709292232990265, cm=-0.017153844237327576
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.297264649089147, 10.45959223429476]:
  Angle -10: cl=-0.5513339042663574, cd=0.2134494185447693, cm=-0.186301127076149
  Angle -9: cl=-0.578872561454773, cd=0.18037506937980652, cm=-0.18324948847293854
  Angle -8: cl=-0.6044766902923584, cd=0.14617164433002472, cm=-0.1784610003232956
  Angle -7: cl=-0.6404938697814941, cd=0.12009096890687943, cm=-0.16777364909648895
  Angle -6: cl=-0.6129270792007446, cd=0.10882366448640823, cm=-0.1531486064195633
  Angle -5: cl=-0.528137743473053, cd=0.10236566513776779, cm=-0.13792817294597626
  Angle -4: cl=-0.4273378551006317, cd=0.09601765125989914, cm=-0.12340445816516876
  Angle -3: cl=-0.3426312804222107, cd=0.08885025978088379, cm=-0.10123534500598907
  Angle -2: cl=-0.2785813510417938, cd=0.08296750485897064, cm=-0.0736006647348404
  Angle -1: cl=-0.21813341975212097, cd=0.0800357311964035, cm=-0.04441271722316742
  Angle 0: cl=-0.15318338572978973, cd=0.0811561793088913, cm=-0.02052275836467743
  Angle 1: cl=-0.08369255065917969, cd=0.08864245563745499, cm=-0.004627898335456848
  Angle 2: cl=0.01234054658561945, cd=0.09240323305130005, cm=0.006605267524719238
  Angle 3: cl=0.23073776066303253, cd=0.08268675953149796, cm=0.007972553372383118
  Angle 4: cl=0.32211682200431824, cd=0.08826787769794464, cm=0.013443633913993835
  Angle 5: cl=0.42402184009552, cd=0.09351292252540588, cm=0.01604287326335907
  Angle 6: cl=0.5217360854148865, cd=0.09833426773548126, cm=0.017936766147613525
  Angle 7: cl=0.6176849007606506, cd=0.10136539489030838, cm=0.01185297966003418
  Angle 8: cl=0.7094451785087585, cd=0.10472709685564041, cm=0.00421731173992157
  Angle 9: cl=0.8040320873260498, cd=0.10898158699274063, cm=-0.004025682806968689
  Angle 10: cl=0.8994601368904114, cd=0.11597955971956253, cm=-0.016322925686836243
Genotype [0.00936511723187286, 0.41, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 9.454928666159818, 10.0]:
  Angle -10: cl=-0.5417854189872742, cd=0.21522708237171173, cm=-0.1799800843000412
  Angle -9: cl=-0.5752938389778137, cd=0.18355990946292877, cm=-0.17495711147785187
  Angle -8: cl=-0.6172069907188416, cd=0.15606459975242615, cm=-0.1667807251214981
  Angle -7: cl=-0.6495090126991272, cd=0.12715500593185425, cm=-0.16099686920642853
  Angle -6: cl=-0.6204971671104431, cd=0.11613638699054718, cm=-0.14871399104595184
  Angle -5: cl=-0.4884827136993408, cd=0.10061848163604736, cm=-0.13602067530155182
  Angle -4: cl=-0.3810276687145233, cd=0.09123977273702621, cm=-0.12122087180614471
  Angle -3: cl=-0.2962106168270111, cd=0.08342969417572021, cm=-0.09780476987361908
  Angle -2: cl=-0.22286716103553772, cd=0.07845740020275116, cm=-0.07165350019931793
  Angle -1: cl=-0.16418012976646423, cd=0.07631050050258636, cm=-0.042816415429115295
  Angle 0: cl=-0.11120995879173279, cd=0.08073930442333221, cm=-0.019177809357643127
  Angle 1: cl=-0.051783815026283264, cd=0.08900973200798035, cm=-0.0003139376640319824
  Angle 2: cl=0.08076000213623047, cd=0.08905894309282303, cm=0.010486796498298645
  Angle 3: cl=0.2167394608259201, cd=0.08876313269138336, cm=0.017119809985160828
  Angle 4: cl=0.2935877740383148, cd=0.09535609185695648, cm=0.023001283407211304
  Angle 5: cl=0.3733880817890167, cd=0.09853176027536392, cm=0.020618915557861328
  Angle 6: cl=0.46293190121650696, cd=0.10058803856372833, cm=0.015496447682380676
  Angle 7: cl=0.5593262910842896, cd=0.1019371822476387, cm=0.009733900427818298
  Angle 8: cl=0.6560544967651367, cd=0.10453852266073227, cm=0.0031325817108154297
  Angle 9: cl=0.747014582157135, cd=0.10861137509346008, cm=-0.004809156060218811
  Angle 10: cl=0.8473473191261292, cd=0.11222898960113525, cm=-0.01913897693157196
Genotype [0.0085, 0.46, 0.13, -0.7627146189448906, 0.26, -0.02152689578799067, 0.05, -0.003, 0.005, 8.789566557780834, 10.0]:
  Angle -10: cl=-0.5310540199279785, cd=0.21639779210090637, cm=-0.1854781061410904
  Angle -9: cl=-0.5549079179763794, cd=0.18269410729408264, cm=-0.1832614690065384
  Angle -8: cl=-0.5793938040733337, cd=0.14955314993858337, cm=-0.17821763455867767
  Angle -7: cl=-0.6079865097999573, cd=0.12560231983661652, cm=-0.16781552135944366
  Angle -6: cl=-0.605635941028595, cd=0.10924079269170761, cm=-0.15540097653865814
  Angle -5: cl=-0.5238818526268005, cd=0.10243923217058182, cm=-0.13973723351955414
  Angle -4: cl=-0.4225126802921295, cd=0.09608347713947296, cm=-0.12554429471492767
  Angle -3: cl=-0.33920323848724365, cd=0.08885505050420761, cm=-0.10328172147274017
  Angle -2: cl=-0.27867409586906433, cd=0.0830247774720192, cm=-0.07527883350849152
  Angle -1: cl=-0.22092874348163605, cd=0.08000873029232025, cm=-0.046439990401268005
  Angle 0: cl=-0.15480516850948334, cd=0.08114366978406906, cm=-0.022675707936286926
  Angle 1: cl=-0.08590739220380783, cd=0.08854510635137558, cm=-0.006681695580482483
  Angle 2: cl=0.004661107435822487, cd=0.09293396770954132, cm=0.005129426717758179
  Angle 3: cl=0.22372378408908844, cd=0.08326877653598785, cm=0.00718514621257782
  Angle 4: cl=0.31188875436782837, cd=0.08899913728237152, cm=0.012646690011024475
  Angle 5: cl=0.409121572971344, cd=0.09444304555654526, cm=0.015658557415008545
  Angle 6: cl=0.5083246231079102, cd=0.09893520921468735, cm=0.017337530851364136
  Angle 7: cl=0.6045657992362976, cd=0.10172933340072632, cm=0.01109766960144043
  Angle 8: cl=0.6962334513664246, cd=0.10512460768222809, cm=0.003714948892593384
  Angle 9: cl=0.7888367176055908, cd=0.10917838662862778, cm=-0.004495337605476379
  Angle 10: cl=0.8864917755126953, cd=0.1175965815782547, cm=-0.020658031105995178
Genotype [0.008504422324019876, 0.45774122465258893, 0.13, -0.7780681652540133, 0.26, -0.023, 0.05, -0.003, 0.005, 8.423424264738196, 11.18754729770089]:
  Angle -10: cl=-0.5352017879486084, cd=0.21930000185966492, cm=-0.18562503159046173
  Angle -9: cl=-0.5595116019248962, cd=0.18606850504875183, cm=-0.18326137959957123
  Angle -8: cl=-0.5840440392494202, cd=0.15158720314502716, cm=-0.17921055853366852
  Angle -7: cl=-0.6141862273216248, cd=0.12611615657806396, cm=-0.16906766593456268
  Angle -6: cl=-0.6037835478782654, cd=0.10951991379261017, cm=-0.15701042115688324
  Angle -5: cl=-0.5247371196746826, cd=0.1026863157749176, cm=-0.14124040305614471
  Angle -4: cl=-0.4237833619117737, cd=0.09638844430446625, cm=-0.12717796862125397
  Angle -3: cl=-0.336529403924942, cd=0.08924306929111481, cm=-0.1063784509897232
  Angle -2: cl=-0.2745603322982788, cd=0.08334658294916153, cm=-0.07873164117336273
  Angle -1: cl=-0.21619801223278046, cd=0.08003334701061249, cm=-0.04950575530529022
  Angle 0: cl=-0.14941942691802979, cd=0.07983321696519852, cm=-0.023156926035881042
  Angle 1: cl=-0.08168763667345047, cd=0.08739016950130463, cm=-0.0069833844900131226
  Angle 2: cl=-5.390867590904236e-05, cd=0.09251345694065094, cm=0.0049471259117126465
  Angle 3: cl=0.22828540205955505, cd=0.08153268694877625, cm=0.006473436951637268
  Angle 4: cl=0.31614992022514343, cd=0.08722055703401566, cm=0.01201622188091278
  Angle 5: cl=0.41179269552230835, cd=0.09287875890731812, cm=0.015180125832557678
  Angle 6: cl=0.5109090209007263, cd=0.09804239869117737, cm=0.018309712409973145
  Angle 7: cl=0.6059582829475403, cd=0.10142730921506882, cm=0.012335866689682007
  Angle 8: cl=0.697729229927063, cd=0.10475587099790573, cm=0.004879295825958252
  Angle 9: cl=0.7908353805541992, cd=0.1088290810585022, cm=-0.0032797306776046753
  Angle 10: cl=0.8799535036087036, cd=0.11683119833469391, cm=-0.013866320252418518
Genotype [0.008518845231639885, 0.4166362333631339, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.454928666159818, 10.97343379916167]:
  Angle -10: cl=-0.5453066229820251, cd=0.21641293168067932, cm=-0.18081118166446686
  Angle -9: cl=-0.5788742899894714, cd=0.18508318066596985, cm=-0.17604918777942657
  Angle -8: cl=-0.6199175715446472, cd=0.15662463009357452, cm=-0.16779004037380219
  Angle -7: cl=-0.6510775089263916, cd=0.1267319768667221, cm=-0.1625935286283493
  Angle -6: cl=-0.620177149772644, cd=0.1160067692399025, cm=-0.1505620926618576
  Angle -5: cl=-0.4869157671928406, cd=0.10065780580043793, cm=-0.13764531910419464
  Angle -4: cl=-0.37680262327194214, cd=0.09135080128908157, cm=-0.12353949248790741
  Angle -3: cl=-0.2915661334991455, cd=0.08359254896640778, cm=-0.10047124326229095
  Angle -2: cl=-0.2207137942314148, cd=0.07909156382083893, cm=-0.07390214502811432
  Angle -1: cl=-0.16264306008815765, cd=0.07666746526956558, cm=-0.04483102262020111
  Angle 0: cl=-0.10718478262424469, cd=0.07975815236568451, cm=-0.0194198340177536
  Angle 1: cl=-0.04800630360841751, cd=0.08819260448217392, cm=-0.00109158456325531
  Angle 2: cl=0.06698520481586456, cd=0.08998287469148636, cm=0.010106161236763
  Angle 3: cl=0.2213229089975357, cd=0.087364561855793, cm=0.015621840953826904
  Angle 4: cl=0.3002440631389618, cd=0.09389348328113556, cm=0.021303102374076843
  Angle 5: cl=0.3824443817138672, cd=0.09803275018930435, cm=0.0211641788482666
  Angle 6: cl=0.47320660948753357, cd=0.10010475665330887, cm=0.015967339277267456
  Angle 7: cl=0.5698959827423096, cd=0.10145391523838043, cm=0.010182946920394897
  Angle 8: cl=0.6655858755111694, cd=0.10449846088886261, cm=0.0036571919918060303
  Angle 9: cl=0.7563735842704773, cd=0.10844313353300095, cm=-0.004415139555931091
  Angle 10: cl=0.8529887199401855, cd=0.11264019459486008, cm=-0.016302600502967834
Genotype [0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0]:
  Angle -10: cl=-0.5310502052307129, cd=0.21513788402080536, cm=-0.18604455888271332
  Angle -9: cl=-0.5518299341201782, cd=0.18077562749385834, cm=-0.18454907834529877
  Angle -8: cl=-0.5748732686042786, cd=0.14899370074272156, cm=-0.1787160187959671
  Angle -7: cl=-0.603002667427063, cd=0.12526175379753113, cm=-0.16823290288448334
  Angle -6: cl=-0.6046617031097412, cd=0.10917194187641144, cm=-0.15529455244541168
  Angle -5: cl=-0.5262701511383057, cd=0.10289567708969116, cm=-0.13942192494869232
  Angle -4: cl=-0.4262760281562805, cd=0.0965527668595314, cm=-0.12474562227725983
  Angle -3: cl=-0.34297558665275574, cd=0.08932416886091232, cm=-0.10247962176799774
  Angle -2: cl=-0.28323283791542053, cd=0.08361590653657913, cm=-0.0740911215543747
  Angle -1: cl=-0.22465267777442932, cd=0.08064499497413635, cm=-0.04577697813510895
