Experiment: Combination_Experiment_302
Generation: 40
Timestamp: 20231227_150510

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 9.630238707828719, 10.0] - Fitness: -2.6107959746905025
[0.008504422324019876, 0.46, 0.11, -0.8829673683861878, 0.2, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 11.18754729770089] - Fitness: -2.4053583700977677
[0.0085, 0.46, 0.11, -0.7419621159175258, 0.2, -0.023, 0.2, -0.006, 0.005, 9.406095029022731, 10.0] - Fitness: -2.490669387857331
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.0032239056499816852, 0.0025, 9.406095029022731, 11.942689046619678] - Fitness: -2.6876981110562825
[0.0085, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 8.789566557780834, 11.824063122050593] - Fitness: -2.5704452192610128
[0.0085, 0.4230651342788027, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0032614411960000685, 9.406095029022731, 11.942689046619678] - Fitness: -1.0792374894702412
[0.008518845231639885, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 8.28993556951058, 10.0] - Fitness: -2.5923679821383727
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.545308385463867, 10.0] - Fitness: -2.856055183837842
[0.0126, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.0] - Fitness: -2.4359797661441713
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.2, -0.023, 0.2, -0.006, 0.005, 10.0, 10.45959223429476] - Fitness: -1.6919069726872156
[0.00936511723187286, 0.41, 0.11, -0.7, 0.26, -0.015, 0.2, -0.006, 0.005, 9.507591507474256, 11.18754729770089] - Fitness: -2.12268542577647
[0.0085, 0.41, 0.13, -0.7780681652540133, 0.2, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0025, 7.665525291051718, 10.45959223429476] - Fitness: -1.8313908483812138
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.015, 0.2, -0.006, 0.0032614411960000685, 9.507591507474256, 10.45959223429476] - Fitness: -1.8625061290757063
[0.009022058816844942, 0.41, 0.11, -0.7780681652540133, 0.2, -0.023, 0.08264157120661672, -0.003, 0.005, 9.846047659786684, 10.0] - Fitness: -2.5900102511963676
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.05, -0.003757539395889206, 0.0032614411960000685, 9.8558010289709, 10.0] - Fitness: -0.17745119692164601
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.026364979773320703
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.2, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.005, 7.0, 10.45959223429476] - Fitness: -1.7793133241097792
[0.0126, 0.4230651342788027, 0.11, -0.7419621159175258, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 9.694198926102013, 10.0] - Fitness: -2.4255120836322868
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 10.0, 10.45959223429476] - Fitness: -2.484175692165899
[0.0126, 0.45774122465258893, 0.11, -0.7780681652540133, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.0025, 8.28993556951058, 10.45959223429476] - Fitness: -2.494954436486826
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.694198926102013, 11.18754729770089] - Fitness: -2.6379671475580255
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 8.926470834861624, 10.917027993430676] - Fitness: -2.6545540739402984
[0.008504422324019876, 0.46, 0.11, -0.8829673683861878, 0.2, -0.022433672406978383, 0.12134739979981943, -0.003, 0.005, 9.406095029022731, 10.682557792478953] - Fitness: -2.513688196502191
[0.00936511723187286, 0.41, 0.13, -0.7780681652540133, 0.2, -0.023, 0.11838728646699535, -0.003, 0.005, 10.0, 10.0] - Fitness: -1.9696924010237742
[0.0085, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.023, 0.08264157120661672, -0.006, 0.005, 9.694198926102013, 10.0] - Fitness: -1.2216393621978483
[0.0085, 0.4166362333631339, 0.13, -0.8829673683861878, 0.25182994175403906, -0.022433672406978383, 0.2, -0.003, 0.002930677195631895, 7.665525291051718, 10.45959223429476] - Fitness: -0.24079918276689816
[0.0085, 0.4230651342788027, 0.13, -0.8482014208150023, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.507591507474256, 10.45959223429476] - Fitness: -0.2391246439256335
[0.009570402705319492, 0.4230651342788027, 0.13, -0.7, 0.26, -0.02152689578799067, 0.05, -0.003, 0.0025140648603506604, 7.230269839440837, 11.18754729770089] - Fitness: -0.23674404319892695
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.22495771701117628
[0.0085, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.2240962092258964
[0.008504422324019876, 0.45774122465258893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.21253604383153982
[0.0085, 0.46, 0.13, -0.7, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.297264649089147, 10.45959223429476] - Fitness: -0.21019043787728306
[0.00936511723187286, 0.41, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.21018120463554127
[0.0085, 0.46, 0.13, -0.7627146189448906, 0.26, -0.02152689578799067, 0.05, -0.003, 0.005, 8.789566557780834, 10.0] - Fitness: -0.2051765699421514
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7780681652540133, 0.26, -0.023, 0.05, -0.003, 0.005, 8.423424264738196, 11.18754729770089] - Fitness: -0.20129572371188414
[0.008518845231639885, 0.4166362333631339, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.454928666159818, 10.97343379916167] - Fitness: -0.1829406137964785
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765] - Fitness: -0.17359512608525896
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089] - Fitness: -0.1725528760818421
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476] - Fitness: -0.14931566169524987
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1270093386604132
[0.0085, 0.46, 0.13, -0.7858158704860233, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.12351631327155733
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.022433672406978383, 0.05, -0.003, 0.0026540012327904558, 9.507591507474256, 10.219821263959027] - Fitness: -0.11320388278342246
[0.0085, 0.46, 0.13, -0.7633487342302903, 0.26, -0.02152689578799067, 0.10697647537546397, -0.003, 0.0025140648603506604, 9.197955269487297, 10.974733325488588] - Fitness: -0.09786640269477198
[0.0085, 0.4529177370298383, 0.13, -0.8865074976955662, 0.25952835973839106, -0.023, 0.14777839556159547, -0.004371734778677146, 0.0025, 8.16200996643825, 10.0] - Fitness: -0.08296015963430968
[0.008504422324019876, 0.41, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.002873977842771822, 8.789566557780834, 10.681023776105844] - Fitness: -0.08082341771238336
[0.008504422324019876, 0.4230651342788027, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789566557780834, 11.18754729770089] - Fitness: -0.005282230655117243
[0.008518845231639885, 0.45361774241845, 0.13, -0.8865074976955662, 0.26, -0.023, 0.11838728646699535, -0.003197160179779956, 0.0026540012327904558, 9.96849957540994, 10.0] - Fitness: 0.03128876960206285
[0.0085, 0.4529177370298383, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.003908375369372134, 0.0025140648603506604, 7.0, 10.45959223429476] - Fitness: 0.0356272236977685
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.0] - Fitness: 0.077495901769993

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 9.630238707828719, 10.0]:
  Angle -10: cl=-0.7076137065887451, cd=0.2080933153629303, cm=-0.10252664983272552
  Angle 9: cl=0.5317654609680176, cd=0.09886088967323303, cm=-0.1255127638578415
  Angle 10: cl=0.6389556527137756, cd=0.09731733053922653, cm=-0.14924310147762299
Genotype [0.00936511723187286, 0.41, 0.13, -0.7780681652540133, 0.2, -0.023, 0.11838728646699535, -0.003, 0.005, 10.0, 10.0]:
  Angle -10: cl=-0.5628625154495239, cd=0.19632796943187714, cm=-0.1494389921426773
  Angle -9: cl=-0.6086310148239136, cd=0.1701813042163849, cm=-0.1288190335035324
  Angle -8: cl=-0.6517281532287598, cd=0.15639880299568176, cm=-0.10045267641544342
  Angle -7: cl=-0.6857655644416809, cd=0.14341264963150024, cm=-0.07817356288433075
  Angle -6: cl=-0.6892401576042175, cd=0.1316479593515396, cm=-0.0687275379896164
  Angle -5: cl=-0.6626572608947754, cd=0.13122837245464325, cm=-0.0559641569852829
  Angle -4: cl=-0.6149652600288391, cd=0.13467735052108765, cm=-0.04536305367946625
  Angle -3: cl=-0.5884489417076111, cd=0.13399888575077057, cm=-0.0353274792432785
  Angle -2: cl=-0.5732179880142212, cd=0.13284581899642944, cm=-0.02397190034389496
  Angle -1: cl=-0.549038290977478, cd=0.13221296668052673, cm=-0.01591084897518158
  Angle 0: cl=-0.5117678642272949, cd=0.13025137782096863, cm=-0.014218375086784363
  Angle 1: cl=-0.423260360956192, cd=0.12648823857307434, cm=-0.022015586495399475
  Angle 2: cl=-0.30204540491104126, cd=0.10897968709468842, cm=-0.039440736174583435
  Angle 3: cl=-0.15373431146144867, cd=0.10641200095415115, cm=-0.055811986327171326
  Angle 4: cl=-0.01881486363708973, cd=0.10426191985607147, cm=-0.07249020040035248
  Angle 5: cl=0.12148702144622803, cd=0.10273034125566483, cm=-0.08913491666316986
  Angle 6: cl=0.2554400563240051, cd=0.10187063366174698, cm=-0.10859869420528412
  Angle 7: cl=0.35926100611686707, cd=0.10242103785276413, cm=-0.1242869645357132
  Angle 8: cl=0.45184198021888733, cd=0.10299833118915558, cm=-0.14166970551013947
  Angle 9: cl=0.5419456362724304, cd=0.10330736637115479, cm=-0.1586942821741104
  Angle 10: cl=0.6332866549491882, cd=0.10406447947025299, cm=-0.17487995326519012
Genotype [0.0085, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.023, 0.08264157120661672, -0.006, 0.005, 9.694198926102013, 10.0]:
  Angle -10: cl=-0.6056552529335022, cd=0.18052147328853607, cm=-0.1597352772951126
  Angle -9: cl=-0.657534658908844, cd=0.1556502729654312, cm=-0.1485625058412552
  Angle -8: cl=-0.709336519241333, cd=0.13157685101032257, cm=-0.1375449150800705
  Angle -7: cl=-0.6986779570579529, cd=0.118597112596035, cm=-0.1256241351366043
  Angle -6: cl=-0.6022744178771973, cd=0.09787561744451523, cm=-0.09934179484844208
  Angle -5: cl=-0.5086963176727295, cd=0.08685062825679779, cm=-0.07772041857242584
  Angle -4: cl=-0.4382476508617401, cd=0.09191066026687622, cm=-0.06343688070774078
  Angle -3: cl=-0.3667832612991333, cd=0.09713982790708542, cm=-0.0493788868188858
  Angle -2: cl=-0.32990601658821106, cd=0.1006477028131485, cm=-0.037706658244132996
  Angle -1: cl=-0.2927390933036804, cd=0.10544533282518387, cm=-0.022019758820533752
  Angle 0: cl=-0.24483716487884521, cd=0.10992041230201721, cm=-0.005561277270317078
  Angle 1: cl=-0.1953827142715454, cd=0.11170072108507156, cm=0.0010075867176055908
  Angle 2: cl=-0.0936700627207756, cd=0.11043237894773483, cm=-3.555417060852051e-05
  Angle 3: cl=-0.0036954227834939957, cd=0.11293672770261765, cm=-0.002519652247428894
  Angle 4: cl=0.08691143989562988, cd=0.11589100956916809, cm=-0.006497398018836975
  Angle 5: cl=0.17871896922588348, cd=0.1155119389295578, cm=-0.015624091029167175
  Angle 6: cl=0.28454139828681946, cd=0.11332613974809647, cm=-0.030000969767570496
  Angle 7: cl=0.3990768790245056, cd=0.11100152879953384, cm=-0.045917436480522156
  Angle 8: cl=0.5127396583557129, cd=0.10871590673923492, cm=-0.064088836312294
  Angle 9: cl=0.626374363899231, cd=0.10710906982421875, cm=-0.08486287295818329
  Angle 10: cl=0.7413169145584106, cd=0.10563274472951889, cm=-0.10770715773105621
Genotype [0.0085, 0.4166362333631339, 0.13, -0.8829673683861878, 0.25182994175403906, -0.022433672406978383, 0.2, -0.003, 0.002930677195631895, 7.665525291051718, 10.45959223429476]:
  Angle -10: cl=-0.5545803904533386, cd=0.22080837190151215, cm=-0.18083150684833527
  Angle -9: cl=-0.5869312882423401, cd=0.1897333413362503, cm=-0.17569269239902496
  Angle -8: cl=-0.6248634457588196, cd=0.15895426273345947, cm=-0.16807545721530914
  Angle -7: cl=-0.6576693654060364, cd=0.12890762090682983, cm=-0.16278694570064545
  Angle -6: cl=-0.628114640712738, cd=0.1171436458826065, cm=-0.15084828436374664
  Angle -5: cl=-0.5065926313400269, cd=0.10301617532968521, cm=-0.13841967284679413
  Angle -4: cl=-0.39085331559181213, cd=0.09223120659589767, cm=-0.12485916912555695
  Angle -3: cl=-0.29930558800697327, cd=0.08482249081134796, cm=-0.10456414520740509
  Angle -2: cl=-0.22359010577201843, cd=0.07858861982822418, cm=-0.07929880917072296
  Angle -1: cl=-0.16711904108524323, cd=0.07642871886491776, cm=-0.05038394033908844
  Angle 0: cl=-0.10998192429542542, cd=0.07665225118398666, cm=-0.02173040807247162
  Angle 1: cl=-0.05328204482793808, cd=0.0853576809167862, cm=-0.003010854125022888
  Angle 2: cl=0.035518161952495575, cd=0.08980181068181992, cm=0.009230121970176697
  Angle 3: cl=0.22220653295516968, cd=0.08363122493028641, cm=0.014184415340423584
  Angle 4: cl=0.3036019206047058, cd=0.08987229317426682, cm=0.020116224884986877
  Angle 5: cl=0.3850759267807007, cd=0.09576933085918427, cm=0.024348169565200806
  Angle 6: cl=0.472402960062027, cd=0.09814441204071045, cm=0.01950010657310486
  Angle 7: cl=0.5682318806648254, cd=0.09960906952619553, cm=0.013581827282905579
  Angle 8: cl=0.6630033254623413, cd=0.10331500321626663, cm=0.007145985960960388
  Angle 9: cl=0.7536625862121582, cd=0.10716583579778671, cm=-0.0009812712669372559
  Angle 10: cl=0.8473771214485168, cd=0.11159637570381165, cm=-0.010628655552864075
Genotype [0.0085, 0.4230651342788027, 0.13, -0.8482014208150023, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.507591507474256, 10.45959223429476]:
  Angle -10: cl=-0.5460364818572998, cd=0.21279962360858917, cm=-0.18134520947933197
  Angle -9: cl=-0.579349935054779, cd=0.18190163373947144, cm=-0.17670892179012299
  Angle -8: cl=-0.6176208853721619, cd=0.15270383656024933, cm=-0.1692364662885666
  Angle -7: cl=-0.6465170979499817, cd=0.12471959739923477, cm=-0.16233913600444794
  Angle -6: cl=-0.6172794103622437, cd=0.11323098838329315, cm=-0.15021584928035736
  Angle -5: cl=-0.49026167392730713, cd=0.09906479716300964, cm=-0.13686968386173248
  Angle -4: cl=-0.39508625864982605, cd=0.09192948043346405, cm=-0.1198263019323349
  Angle -3: cl=-0.3106268346309662, cd=0.08414672315120697, cm=-0.09628914296627045
  Angle -2: cl=-0.2407647967338562, cd=0.07912187278270721, cm=-0.06944729387760162
  Angle -1: cl=-0.1825152337551117, cd=0.07705121487379074, cm=-0.040437713265419006
  Angle 0: cl=-0.12867030501365662, cd=0.08175638318061829, cm=-0.01702888309955597
  Angle 1: cl=-0.06462344527244568, cd=0.09006322175264359, cm=-0.00018194317817687988
  Angle 2: cl=0.059187404811382294, cd=0.09092337638139725, cm=0.010561317205429077
  Angle 3: cl=0.21252498030662537, cd=0.08850614726543427, cm=0.01569366455078125
  Angle 4: cl=0.29372456669807434, cd=0.09469722211360931, cm=0.021481767296791077
  Angle 5: cl=0.3787456154823303, cd=0.09917764365673065, cm=0.02178087830543518
  Angle 6: cl=0.4737597405910492, cd=0.1007545217871666, cm=0.015995636582374573
  Angle 7: cl=0.5707583427429199, cd=0.10210337489843369, cm=0.010191693902015686
  Angle 8: cl=0.6656506657600403, cd=0.10518199950456619, cm=0.0034865587949752808
  Angle 9: cl=0.7564261555671692, cd=0.10888687521219254, cm=-0.004920139908790588
  Angle 10: cl=0.8606719970703125, cd=0.11256582289934158, cm=-0.02041091024875641
Genotype [0.009570402705319492, 0.4230651342788027, 0.13, -0.7, 0.26, -0.02152689578799067, 0.05, -0.003, 0.0025140648603506604, 7.230269839440837, 11.18754729770089]:
  Angle -10: cl=-0.5547066330909729, cd=0.221863254904747, cm=-0.1811789721250534
  Angle -9: cl=-0.5879173278808594, cd=0.19059105217456818, cm=-0.17597950994968414
  Angle -8: cl=-0.6258692741394043, cd=0.15978896617889404, cm=-0.16832725703716278
  Angle -7: cl=-0.6573787331581116, cd=0.1292363405227661, cm=-0.16337616741657257
  Angle -6: cl=-0.6312480568885803, cd=0.11698238551616669, cm=-0.15135999023914337
  Angle -5: cl=-0.5060567855834961, cd=0.10275199264287949, cm=-0.13929720222949982
  Angle -4: cl=-0.3935677409172058, cd=0.0927458330988884, cm=-0.12545035779476166
  Angle -3: cl=-0.3005088269710541, cd=0.08540666103363037, cm=-0.10563205182552338
  Angle -2: cl=-0.22535744309425354, cd=0.07902507483959198, cm=-0.08039884269237518
  Angle -1: cl=-0.16928018629550934, cd=0.07680261135101318, cm=-0.051678285002708435
  Angle 0: cl=-0.11171452701091766, cd=0.0768050104379654, cm=-0.022701755166053772
  Angle 1: cl=-0.05358428508043289, cd=0.08507834374904633, cm=-0.003997251391410828
  Angle 2: cl=0.03075215592980385, cd=0.09004911780357361, cm=0.008464857935905457
  Angle 3: cl=0.22363899648189545, cd=0.0834641084074974, cm=0.013402014970779419
  Angle 4: cl=0.30498892068862915, cd=0.08971141278743744, cm=0.019325584173202515
  Angle 5: cl=0.3874034881591797, cd=0.09556740522384644, cm=0.02365320920944214
  Angle 6: cl=0.475771963596344, cd=0.09795129299163818, cm=0.018902450799942017
  Angle 7: cl=0.5728440284729004, cd=0.09939511120319366, cm=0.012949690222740173
  Angle 8: cl=0.667840301990509, cd=0.10296749323606491, cm=0.006543442606925964
  Angle 9: cl=0.758488118648529, cd=0.10686149448156357, cm=-0.001538798213005066
  Angle 10: cl=0.8522880673408508, cd=0.11130503565073013, cm=-0.01116250455379486
Genotype [0.008504422324019876, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089]:
  Angle -10: cl=-0.5333665609359741, cd=0.21781903505325317, cm=-0.18562759459018707
  Angle -9: cl=-0.5577108860015869, cd=0.18444937467575073, cm=-0.18329791724681854
  Angle -8: cl=-0.5822869539260864, cd=0.150420680642128, cm=-0.17856870591640472
  Angle -7: cl=-0.6118180751800537, cd=0.12590329349040985, cm=-0.16836009919643402
  Angle -6: cl=-0.6045840382575989, cd=0.10923178493976593, cm=-0.15618066489696503
  Angle -5: cl=-0.5258805751800537, cd=0.10254266113042831, cm=-0.14027734100818634
  Angle -4: cl=-0.4247315227985382, cd=0.09618318825960159, cm=-0.12605135142803192
  Angle -3: cl=-0.34008488059043884, cd=0.08898259699344635, cm=-0.10428325831890106
  Angle -2: cl=-0.2782859206199646, cd=0.08307155966758728, cm=-0.07660911977291107
  Angle -1: cl=-0.22050268948078156, cd=0.08004969358444214, cm=-0.04754666984081268
  Angle 0: cl=-0.15356700122356415, cd=0.08087976276874542, cm=-0.02246515452861786
  Angle 1: cl=-0.085281141102314, cd=0.08836454153060913, cm=-0.006367817521095276
  Angle 2: cl=-0.0045852940529584885, cd=0.09356486797332764, cm=0.005681738257408142
  Angle 3: cl=0.22278882563114166, cd=0.08278501778841019, cm=0.007222786545753479
  Angle 4: cl=0.31045445799827576, cd=0.08849912136793137, cm=0.012748897075653076
  Angle 5: cl=0.4068126678466797, cd=0.09402317553758621, cm=0.015793755650520325
  Angle 6: cl=0.5058128237724304, cd=0.09872733801603317, cm=0.01806655526161194
  Angle 7: cl=0.6014019250869751, cd=0.10167187452316284, cm=0.011777728796005249
  Angle 8: cl=0.6931114196777344, cd=0.10503789782524109, cm=0.004373863339424133
  Angle 9: cl=0.7862658500671387, cd=0.10912106186151505, cm=-0.0038123875856399536
  Angle 10: cl=0.8790779709815979, cd=0.11669940501451492, cm=-0.017121359705924988
Genotype [0.0085, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089]:
  Angle -10: cl=-0.5334072709083557, cd=0.21785308420658112, cm=-0.18563206493854523
  Angle -9: cl=-0.5577353239059448, cd=0.18448413908481598, cm=-0.18330521881580353
  Angle -8: cl=-0.5823053121566772, cd=0.1504371613264084, cm=-0.17858310043811798
  Angle -7: cl=-0.6118509769439697, cd=0.12590786814689636, cm=-0.16838638484477997
  Angle -6: cl=-0.6045159697532654, cd=0.1092342957854271, cm=-0.15621031820774078
  Angle -5: cl=-0.5258277058601379, cd=0.10254664719104767, cm=-0.1403062790632248
  Angle -4: cl=-0.4246889650821686, cd=0.09618960320949554, cm=-0.12608425319194794
  Angle -3: cl=-0.3399767279624939, cd=0.08899039030075073, cm=-0.10434068739414215
  Angle -2: cl=-0.27818554639816284, cd=0.08308031409978867, cm=-0.07666440308094025
  Angle -1: cl=-0.22039125859737396, cd=0.08005295693874359, cm=-0.047599151730537415
  Angle 0: cl=-0.15344233810901642, cd=0.08085476607084274, cm=-0.022482261061668396
  Angle 1: cl=-0.08516748249530792, cd=0.08834081888198853, cm=-0.006383374333381653
  Angle 2: cl=-0.004430009052157402, cd=0.09353769570589066, cm=0.005662500858306885
  Angle 3: cl=0.22296923398971558, cd=0.08275187015533447, cm=0.0072009265422821045
  Angle 4: cl=0.310636043548584, cd=0.0884658619761467, cm=0.01272699236869812
  Angle 5: cl=0.406981498003006, cd=0.0939924493432045, cm=0.0157737135887146
  Angle 6: cl=0.5059825778007507, cd=0.09871088713407516, cm=0.01808297634124756
  Angle 7: cl=0.601561963558197, cd=0.10166722536087036, cm=0.011790335178375244
  Angle 8: cl=0.6932722330093384, cd=0.1050325334072113, cm=0.004385367035865784
  Angle 9: cl=0.7864279747009277, cd=0.10911587625741959, cm=-0.0038003772497177124
  Angle 10: cl=0.879128634929657, cd=0.1167149543762207, cm=-0.017035558819770813
Genotype [0.008504422324019876, 0.45774122465258893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089]:
  Angle -10: cl=-0.5327803492546082, cd=0.21777991950511932, cm=-0.18564246594905853
  Angle -9: cl=-0.5568625926971436, cd=0.18436948955059052, cm=-0.18335936963558197
  Angle -8: cl=-0.5813426971435547, cd=0.150401771068573, cm=-0.17858760058879852
  Angle -7: cl=-0.6107606291770935, cd=0.12595917284488678, cm=-0.16840894520282745
  Angle -6: cl=-0.6038703918457031, cd=0.10925059765577316, cm=-0.1562151461839676
  Angle -5: cl=-0.525191605091095, cd=0.10259649157524109, cm=-0.1403345912694931
  Angle -4: cl=-0.4240279495716095, cd=0.0962468832731247, cm=-0.12611813843250275
  Angle -3: cl=-0.3391709327697754, cd=0.08905067294836044, cm=-0.10442794859409332
  Angle -2: cl=-0.2776849567890167, cd=0.08316078782081604, cm=-0.07667304575443268
  Angle -1: cl=-0.21989008784294128, cd=0.08013195544481277, cm=-0.0476028174161911
  Angle 0: cl=-0.15265445411205292, cd=0.08084873855113983, cm=-0.022460028529167175
  Angle 1: cl=-0.08427152782678604, cd=0.0883302316069603, cm=-0.006373867392539978
  Angle 2: cl=-0.002119142562150955, cd=0.09340299665927887, cm=0.005607202649116516
  Angle 3: cl=0.22463715076446533, cd=0.08270904421806335, cm=0.0071442872285842896
  Angle 4: cl=0.31238389015197754, cd=0.08843069523572922, cm=0.012654200196266174
  Angle 5: cl=0.4088575839996338, cd=0.09394863992929459, cm=0.015684381127357483
  Angle 6: cl=0.5078316330909729, cd=0.0986771434545517, cm=0.018017053604125977
  Angle 7: cl=0.603576123714447, cd=0.10170762985944748, cm=0.011709406971931458
  Angle 8: cl=0.695269763469696, cd=0.1050834059715271, cm=0.004321962594985962
  Angle 9: cl=0.7884835004806519, cd=0.10917596518993378, cm=-0.0038658231496810913
  Angle 10: cl=0.8811042904853821, cd=0.11709292232990265, cm=-0.017153844237327576
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.297264649089147, 10.45959223429476]:
  Angle -10: cl=-0.5513339042663574, cd=0.2134494185447693, cm=-0.186301127076149
  Angle -9: cl=-0.578872561454773, cd=0.18037506937980652, cm=-0.18324948847293854
  Angle -8: cl=-0.6044766902923584, cd=0.14617164433002472, cm=-0.1784610003232956
  Angle -7: cl=-0.6404938697814941, cd=0.12009096890687943, cm=-0.16777364909648895
  Angle -6: cl=-0.6129270792007446, cd=0.10882366448640823, cm=-0.1531486064195633
  Angle -5: cl=-0.528137743473053, cd=0.10236566513776779, cm=-0.13792817294597626
  Angle -4: cl=-0.4273378551006317, cd=0.09601765125989914, cm=-0.12340445816516876
  Angle -3: cl=-0.3426312804222107, cd=0.08885025978088379, cm=-0.10123534500598907
  Angle -2: cl=-0.2785813510417938, cd=0.08296750485897064, cm=-0.0736006647348404
  Angle -1: cl=-0.21813341975212097, cd=0.0800357311964035, cm=-0.04441271722316742
  Angle 0: cl=-0.15318338572978973, cd=0.0811561793088913, cm=-0.02052275836467743
  Angle 1: cl=-0.08369255065917969, cd=0.08864245563745499, cm=-0.004627898335456848
  Angle 2: cl=0.01234054658561945, cd=0.09240323305130005, cm=0.006605267524719238
  Angle 3: cl=0.23073776066303253, cd=0.08268675953149796, cm=0.007972553372383118
  Angle 4: cl=0.32211682200431824, cd=0.08826787769794464, cm=0.013443633913993835
  Angle 5: cl=0.42402184009552, cd=0.09351292252540588, cm=0.01604287326335907
  Angle 6: cl=0.5217360854148865, cd=0.09833426773548126, cm=0.017936766147613525
  Angle 7: cl=0.6176849007606506, cd=0.10136539489030838, cm=0.01185297966003418
  Angle 8: cl=0.7094451785087585, cd=0.10472709685564041, cm=0.00421731173992157
  Angle 9: cl=0.8040320873260498, cd=0.10898158699274063, cm=-0.004025682806968689
