Experiment: Nash_Combination_Experiment_4
Generation: 22
Generation Type: u
Timestamp: 20231226_035653

Genotypes and their Fitness Values:
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.2840253377429374
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.3132642554598875
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4288747401255507, Adjusted Fitness: -0.4274448855106698
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.17556125611897716
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017894164992957613, Adjusted Fitness: 0.027002875029987324
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.904907756563695, 11.84381256268076] - Base Fitness: -0.04478206387637045, Adjusted Fitness: -0.043761172726180894
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.438705206338478, 10.0] - Base Fitness: 0.27226042078941537, Adjusted Fitness: 0.2750508291059048
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.050956601869276454, -0.003, 0.0025, 7.438705206338478, 10.0] - Base Fitness: 0.27144726961598786, Adjusted Fitness: 0.27305910205368555
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.3496390667037565
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.684057063156727] - Base Fitness: -0.4981291403951131, Adjusted Fitness: -0.4981291403951131
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4001752513810934, Adjusted Fitness: -1.4001752513810934
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.669402039541806] - Base Fitness: 0.2170231629764695, Adjusted Fitness: 0.21881472633627913
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904907756563695, 11.84381256268076] - Base Fitness: 0.0460363361808196, Adjusted Fitness: 0.04751197536594965
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.904907756563695, 11.84381256268076] - Base Fitness: -0.04581422230582614, Adjusted Fitness: -0.04089249590143699
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.438705206338478, 10.0] - Base Fitness: -0.4460658828165167, Adjusted Fitness: -0.4460658828165167
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.5791274601258, 11.84381256268076] - Base Fitness: -0.7580568484380399, Adjusted Fitness: -0.7580568484380399
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 1.1651326017252326
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.3496390667037565
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -2.1573589341373047, Adjusted Fitness: -2.1573589341373047

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -1: cl=-0.15774907171726227, cd=0.08374463766813278, cm=-0.07791922986507416
  Angle 0: cl=-0.08522147685289383, cd=0.08286309242248535, cm=-0.04987378418445587
  Angle 1: cl=-0.0016579478979110718, cd=0.08295217901468277, cm=-0.027159884572029114
  Angle 2: cl=0.08291131258010864, cd=0.08406458050012589, cm=-0.012183800339698792
  Angle 3: cl=0.3111588656902313, cd=0.06929577142000198, cm=-0.006992265582084656
  Angle 4: cl=0.43180084228515625, cd=0.07125763595104218, cm=-0.000337064266204834
  Angle 5: cl=0.5302245616912842, cd=0.07949580997228622, cm=0.003051355481147766
  Angle 6: cl=0.6206998825073242, cd=0.08692147582769394, cm=0.00557120144367218
  Angle 7: cl=0.7103630304336548, cd=0.09351366758346558, cm=0.00807809829711914
  Angle 8: cl=0.8004492521286011, cd=0.10005474835634232, cm=0.00968700647354126
  Angle 9: cl=0.8954306244850159, cd=0.10503476858139038, cm=0.004129812121391296
  Angle 10: cl=0.9955866932868958, cd=0.1105414628982544, cm=-0.0037829428911209106
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.684057063156727]:
  Angle -10: cl=-0.5450093746185303, cd=0.20607513189315796, cm=-0.1828029602766037
  Angle -9: cl=-0.5769194960594177, cd=0.17472675442695618, cm=-0.17803628742694855
  Angle -8: cl=-0.6043388843536377, cd=0.1466226577758789, cm=-0.1713457852602005
  Angle -7: cl=-0.6316060423851013, cd=0.12257891893386841, cm=-0.16042868793010712
  Angle -6: cl=-0.6412292718887329, cd=0.10998901724815369, cm=-0.14693023264408112
  Angle -5: cl=-0.5502968430519104, cd=0.1025119200348854, cm=-0.1313626617193222
  Angle -4: cl=-0.46419355273246765, cd=0.094737209379673, cm=-0.10821230709552765
  Angle -3: cl=-0.3789516091346741, cd=0.0869872123003006, cm=-0.08463512361049652
  Angle -2: cl=-0.3067869246006012, cd=0.08064419031143188, cm=-0.05808131396770477
  Angle -1: cl=-0.2533993721008301, cd=0.0799344852566719, cm=-0.0324641615152359
  Angle 0: cl=-0.19358132779598236, cd=0.08789558708667755, cm=-0.015962228178977966
  Angle 1: cl=-0.12045562267303467, cd=0.09523233771324158, cm=-0.0005646795034408569
  Angle 2: cl=0.01347876526415348, cd=0.09503212571144104, cm=0.009302601218223572
  Angle 3: cl=0.17245082557201385, cd=0.09246091544628143, cm=0.015410125255584717
  Angle 4: cl=0.2635485827922821, cd=0.09757762402296066, cm=0.020424410700798035
  Angle 5: cl=0.3627265393733978, cd=0.10128933191299438, cm=0.01933002471923828
  Angle 6: cl=0.4586643874645233, cd=0.10280242562294006, cm=0.01354283094406128
  Angle 7: cl=0.5571660399436951, cd=0.10410385578870773, cm=0.008045092225074768
  Angle 8: cl=0.6517764925956726, cd=0.1055462658405304, cm=0.0010670274496078491
  Angle 9: cl=0.764426052570343, cd=0.10648273676633835, cm=-0.018724456429481506
  Angle 10: cl=0.8774996995925903, cd=0.10543201863765717, cm=-0.03923286497592926
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5744607448577881, cd=0.1908666044473648, cm=-0.1742221862077713
  Angle -9: cl=-0.6075031757354736, cd=0.1628303825855255, cm=-0.16803736984729767
  Angle -8: cl=-0.6323180794715881, cd=0.14200152456760406, cm=-0.15734069049358368
  Angle -7: cl=-0.6649693250656128, cd=0.1281367540359497, cm=-0.1396159678697586
  Angle -6: cl=-0.702106773853302, cd=0.11107305437326431, cm=-0.11738486588001251
  Angle -5: cl=-0.6751059889793396, cd=0.09894107282161713, cm=-0.08970461785793304
  Angle -4: cl=-0.5946582555770874, cd=0.09114030748605728, cm=-0.06514312326908112
  Angle -3: cl=-0.5139259696006775, cd=0.08875048905611038, cm=-0.046388640999794006
  Angle -2: cl=-0.4444493055343628, cd=0.09351133555173874, cm=-0.03541089594364166
  Angle -1: cl=-0.3964572846889496, cd=0.09929868578910828, cm=-0.017985060811042786
  Angle 0: cl=-0.3287586271762848, cd=0.10366273671388626, cm=-0.002863958477973938
  Angle 1: cl=-0.2523546814918518, cd=0.10782504081726074, cm=0.008824840188026428
  Angle 2: cl=-0.10273180902004242, cd=0.10614176094532013, cm=0.01776266098022461
  Angle 3: cl=0.05530454218387604, cd=0.10354454070329666, cm=0.020999237895011902
  Angle 4: cl=0.1397489756345749, cd=0.10472994297742844, cm=0.017377525568008423
  Angle 5: cl=0.2289961874485016, cd=0.10603230446577072, cm=0.013144969940185547
  Angle 6: cl=0.32404959201812744, cd=0.1064443439245224, cm=0.006803542375564575
  Angle 7: cl=0.44293421506881714, cd=0.10352606326341629, cm=-0.012942448258399963
  Angle 8: cl=0.5594185590744019, cd=0.09938188642263412, cm=-0.03240419924259186
  Angle 9: cl=0.6722516417503357, cd=0.09813856333494186, cm=-0.05717705190181732
  Angle 10: cl=0.7842762470245361, cd=0.09860094636678696, cm=-0.08349452912807465
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.669402039541806]:
  Angle -10: cl=-0.5656585693359375, cd=0.2346908450126648, cm=-0.18997184932231903
  Angle -9: cl=-0.5946037769317627, cd=0.20231527090072632, cm=-0.1855097860097885
  Angle -8: cl=-0.617495596408844, cd=0.16731639206409454, cm=-0.1840163916349411
  Angle -7: cl=-0.6550474166870117, cd=0.13214567303657532, cm=-0.17995499074459076
  Angle -6: cl=-0.611497163772583, cd=0.1171785518527031, cm=-0.16530461609363556
  Angle -5: cl=-0.5054468512535095, cd=0.10505656152963638, cm=-0.15196312963962555
  Angle -4: cl=-0.40831258893013, cd=0.0990903303027153, cm=-0.1393471509218216
  Angle -3: cl=-0.30659666657447815, cd=0.09327417612075806, cm=-0.12580104172229767
  Angle -2: cl=-0.2245948612689972, cd=0.08786782622337341, cm=-0.10481475293636322
  Angle -1: cl=-0.16347575187683105, cd=0.08315110951662064, cm=-0.07563982903957367
  Angle 0: cl=-0.09429365396499634, cd=0.0823952704668045, cm=-0.047059282660484314
  Angle 1: cl=-0.01106283999979496, cd=0.0826324000954628, cm=-0.02454487979412079
  Angle 2: cl=0.0726347491145134, cd=0.08357549458742142, cm=-0.009287133812904358
  Angle 3: cl=0.29934632778167725, cd=0.06888981908559799, cm=-0.003834351897239685
  Angle 4: cl=0.41650038957595825, cd=0.07211794704198837, cm=0.0012497305870056152
  Angle 5: cl=0.5149925947189331, cd=0.08040474355220795, cm=0.004736676812171936
  Angle 6: cl=0.6065497994422913, cd=0.08773434162139893, cm=0.0072141289710998535
  Angle 7: cl=0.6964426040649414, cd=0.09432230144739151, cm=0.009511396288871765
  Angle 8: cl=0.7864506244659424, cd=0.1009296253323555, cm=0.011424332857131958
  Angle 9: cl=0.8810258507728577, cd=0.10512054711580276, cm=0.0038378536701202393
  Angle 10: cl=0.9811115264892578, cd=0.10972493141889572, cm=-0.0041680485010147095
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904907756563695, 11.84381256268076]:
  Angle -10: cl=-0.5607702732086182, cd=0.22942030429840088, cm=-0.18820719420909882
  Angle -9: cl=-0.5910300612449646, cd=0.19688023626804352, cm=-0.1845390349626541
  Angle -8: cl=-0.6134814620018005, cd=0.1615533083677292, cm=-0.18235023319721222
  Angle -7: cl=-0.6524093747138977, cd=0.1275850236415863, cm=-0.1755470186471939
  Angle -6: cl=-0.6166447997093201, cd=0.11398187279701233, cm=-0.1607251614332199
  Angle -5: cl=-0.513871431350708, cd=0.10379564017057419, cm=-0.14792178571224213
  Angle -4: cl=-0.4181472957134247, cd=0.09832322597503662, cm=-0.1347462385892868
  Angle -3: cl=-0.3147136867046356, cd=0.09190468490123749, cm=-0.12029458582401276
  Angle -2: cl=-0.24271875619888306, cd=0.08606145530939102, cm=-0.09546972811222076
  Angle -1: cl=-0.1824357956647873, cd=0.08172675222158432, cm=-0.06621988117694855
  Angle 0: cl=-0.1164977103471756, cd=0.0815398320555687, cm=-0.03800953924655914
  Angle 1: cl=-0.037729412317276, cd=0.08183611929416656, cm=-0.015191689133644104
  Angle 2: cl=0.045522771775722504, cd=0.08377210795879364, cm=-0.000676378607749939
  Angle 3: cl=0.28539159893989563, cd=0.0708874985575676, cm=0.000935778021812439
  Angle 4: cl=0.37739941477775574, cd=0.0763975977897644, cm=0.006086602807044983
  Angle 5: cl=0.475707083940506, cd=0.08410277217626572, cm=0.009484589099884033
  Angle 6: cl=0.5714902281761169, cd=0.0909818634390831, cm=0.011605605483055115
  Angle 7: cl=0.6625565886497498, cd=0.0975443422794342, cm=0.013647645711898804
  Angle 8: cl=0.753606915473938, cd=0.10205968469381332, cm=0.00986945629119873
