Experiment: Nash_Combination_Experiment_4
Generation: 89
Generation Type: u
Timestamp: 20231226_040521

Genotypes and their Fitness Values:
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.2999341142292289
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.7809489970302533
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.2999341142292289
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.48810195749423985
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4001752513810934, Adjusted Fitness: -1.3979033247942383
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017894164992957613, Adjusted Fitness: 0.09947329897162605
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.2999341142292289
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3513663769481665, 10.0] - Base Fitness: 0.27568986852587485, Adjusted Fitness: 0.2767628788276607
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.11, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4366944172385137, Adjusted Fitness: -0.39364297245393676
[0.0085, 0.45830943314615935, 0.11, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4366944172385137, Adjusted Fitness: -0.39364297245393676
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.110030279834337] - Base Fitness: -1.4106018177651558, Adjusted Fitness: -1.4106018177651558
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.08308888729355744, Adjusted Fitness: -0.0773691222348055
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.07281556408828077, Adjusted Fitness: -0.0683798815346831
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.110030279834337] - Base Fitness: 0.27837503685133846, Adjusted Fitness: 0.28047850863183554
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.352654601405526, 10.0] - Base Fitness: 0.22933116463700048, Adjusted Fitness: 0.22996453429650396
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.2999341142292289
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.468228518439386] - Base Fitness: -0.5755683100785124, Adjusted Fitness: -0.5755683100785124
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.43221629044681303
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.210066770665034, 12.250200949833992] - Base Fitness: 0.03494218219818716, Adjusted Fitness: 0.03494218219818716
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.07281556408828077, Adjusted Fitness: -0.0683798815346831
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.07196101410524874, Adjusted Fitness: -0.0716058341286549
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.7809489970302533
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.11, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6166161298751831, cd=0.2352876365184784, cm=-0.1898229867219925
  Angle -9: cl=-0.6510053277015686, cd=0.20485927164554596, cm=-0.181192085146904
  Angle -8: cl=-0.695483922958374, cd=0.17382611334323883, cm=-0.17540164291858673
  Angle -7: cl=-0.7182549834251404, cd=0.1413877159357071, cm=-0.17145277559757233
  Angle -6: cl=-0.6671597957611084, cd=0.12789037823677063, cm=-0.15877695381641388
  Angle -5: cl=-0.5732005834579468, cd=0.1126098781824112, cm=-0.1451355665922165
  Angle -4: cl=-0.461606502532959, cd=0.09991243481636047, cm=-0.13411842286586761
  Angle -3: cl=-0.3281604051589966, cd=0.08738428354263306, cm=-0.12273065745830536
  Angle -2: cl=-0.22507217526435852, cd=0.08011545240879059, cm=-0.1049407571554184
  Angle -1: cl=-0.16510814428329468, cd=0.07598691433668137, cm=-0.07711498439311981
  Angle 0: cl=-0.10504774749279022, cd=0.07556449621915817, cm=-0.0472022145986557
  Angle 1: cl=-0.045801423490047455, cd=0.07611531764268875, cm=-0.019901379942893982
  Angle 2: cl=0.020373383536934853, cd=0.07895130664110184, cm=-0.002461180090904236
  Angle 3: cl=0.1701943576335907, cd=0.0750705674290657, cm=0.002628907561302185
  Angle 4: cl=0.3247211277484894, cd=0.07198255509138107, cm=0.006887838244438171
  Angle 5: cl=0.40755999088287354, cd=0.0776597112417221, cm=0.01171843707561493
  Angle 6: cl=0.4920204281806946, cd=0.08533471822738647, cm=0.014542847871780396
  Angle 7: cl=0.5748660564422607, cd=0.09297771006822586, cm=0.01816314458847046
  Angle 8: cl=0.6641426086425781, cd=0.09929702430963516, cm=0.020292475819587708
  Angle 9: cl=0.7539402842521667, cd=0.10271599888801575, cm=0.014099717140197754
  Angle 10: cl=0.8483065962791443, cd=0.10673936456441879, cm=0.006090596318244934
Genotype [0.0085, 0.45830943314615935, 0.11, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6166161298751831, cd=0.2352876365184784, cm=-0.1898229867219925
  Angle -9: cl=-0.6510053277015686, cd=0.20485927164554596, cm=-0.181192085146904
  Angle -8: cl=-0.695483922958374, cd=0.17382611334323883, cm=-0.17540164291858673
  Angle -7: cl=-0.7182549834251404, cd=0.1413877159357071, cm=-0.17145277559757233
  Angle -6: cl=-0.6671597957611084, cd=0.12789037823677063, cm=-0.15877695381641388
  Angle -5: cl=-0.5732005834579468, cd=0.1126098781824112, cm=-0.1451355665922165
  Angle -4: cl=-0.461606502532959, cd=0.09991243481636047, cm=-0.13411842286586761
  Angle -3: cl=-0.3281604051589966, cd=0.08738428354263306, cm=-0.12273065745830536
  Angle -2: cl=-0.22507217526435852, cd=0.08011545240879059, cm=-0.1049407571554184
  Angle -1: cl=-0.16510814428329468, cd=0.07598691433668137, cm=-0.07711498439311981
  Angle 0: cl=-0.10504774749279022, cd=0.07556449621915817, cm=-0.0472022145986557
  Angle 1: cl=-0.045801423490047455, cd=0.07611531764268875, cm=-0.019901379942893982
  Angle 2: cl=0.020373383536934853, cd=0.07895130664110184, cm=-0.002461180090904236
  Angle 3: cl=0.1701943576335907, cd=0.0750705674290657, cm=0.002628907561302185
  Angle 4: cl=0.3247211277484894, cd=0.07198255509138107, cm=0.006887838244438171
  Angle 5: cl=0.40755999088287354, cd=0.0776597112417221, cm=0.01171843707561493
  Angle 6: cl=0.4920204281806946, cd=0.08533471822738647, cm=0.014542847871780396
  Angle 7: cl=0.5748660564422607, cd=0.09297771006822586, cm=0.01816314458847046
  Angle 8: cl=0.6641426086425781, cd=0.09929702430963516, cm=0.020292475819587708
  Angle 9: cl=0.7539402842521667, cd=0.10271599888801575, cm=0.014099717140197754
  Angle 10: cl=0.8483065962791443, cd=0.10673936456441879, cm=0.006090596318244934
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.110030279834337]:
  Angle -10: cl=-0.5746335387229919, cd=0.19091692566871643, cm=-0.17407245934009552
  Angle -9: cl=-0.6078999042510986, cd=0.16292999684810638, cm=-0.16789261996746063
  Angle -8: cl=-0.6324368715286255, cd=0.1421668529510498, cm=-0.15721233189105988
  Angle -7: cl=-0.6655665636062622, cd=0.12823790311813354, cm=-0.13926328718662262
  Angle -6: cl=-0.702693521976471, cd=0.11102718859910965, cm=-0.1170307844877243
  Angle -5: cl=-0.6759243607521057, cd=0.09890174865722656, cm=-0.08934743702411652
  Angle -4: cl=-0.5957550406455994, cd=0.09107096493244171, cm=-0.06471814215183258
  Angle -3: cl=-0.5155248641967773, cd=0.08898934721946716, cm=-0.04624561965465546
  Angle -2: cl=-0.4462868273258209, cd=0.09364786744117737, cm=-0.03537522256374359
  Angle -1: cl=-0.39813753962516785, cd=0.09938201308250427, cm=-0.017886832356452942
  Angle 0: cl=-0.3311111330986023, cd=0.10376260429620743, cm=-0.0027874261140823364
  Angle 1: cl=-0.25451722741127014, cd=0.10790924727916718, cm=0.008877605199813843
  Angle 2: cl=-0.10577350854873657, cd=0.10629352927207947, cm=0.01790681481361389
  Angle 3: cl=0.05368053913116455, cd=0.10363903641700745, cm=0.020797327160835266
  Angle 4: cl=0.13827750086784363, cd=0.10481464117765427, cm=0.01720254123210907
  Angle 5: cl=0.22727230191230774, cd=0.10611166805028915, cm=0.012992814183235168
  Angle 6: cl=0.3232830762863159, cd=0.10632313042879105, cm=0.00608372688293457
  Angle 7: cl=0.4416808784008026, cd=0.10345608741044998, cm=-0.013626143336296082
  Angle 8: cl=0.5581473112106323, cd=0.09949041157960892, cm=-0.033191099762916565
  Angle 9: cl=0.6713891625404358, cd=0.09818185120820999, cm=-0.05805887281894684
  Angle 10: cl=0.783167839050293, cd=0.0988108292222023, cm=-0.08457313477993011
Genotype [0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5397746562957764, cd=0.22706197202205658, cm=-0.1824110597372055
  Angle -9: cl=-0.5702479481697083, cd=0.19590015709400177, cm=-0.1752464324235916
  Angle -8: cl=-0.6060731410980225, cd=0.16477586328983307, cm=-0.1689823418855667
  Angle -7: cl=-0.6404657363891602, cd=0.13370272517204285, cm=-0.1625741571187973
  Angle -6: cl=-0.6166068315505981, cd=0.11908308416604996, cm=-0.15232928097248077
  Angle -5: cl=-0.5031301975250244, cd=0.10561712831258774, cm=-0.1399986892938614
  Angle -4: cl=-0.37716996669769287, cd=0.092735156416893, cm=-0.12699384987354279
  Angle -3: cl=-0.2696245014667511, cd=0.0843082070350647, cm=-0.11145101487636566
  Angle -2: cl=-0.1993567943572998, cd=0.0785977765917778, cm=-0.0861242264509201
  Angle -1: cl=-0.13932660222053528, cd=0.07600695639848709, cm=-0.05618084967136383
  Angle 0: cl=-0.08006926625967026, cd=0.07615804672241211, cm=-0.02760733664035797
  Angle 1: cl=-0.026553446426987648, cd=0.08221818506717682, cm=-0.005749985575675964
  Angle 2: cl=0.045468416064977646, cd=0.088131844997406, cm=0.006976321339607239
  Angle 3: cl=0.24255093932151794, cd=0.08085751533508301, cm=0.011601179838180542
  Angle 4: cl=0.32176682353019714, cd=0.08731702715158463, cm=0.016851559281349182
  Angle 5: cl=0.40172427892684937, cd=0.09333004057407379, cm=0.021927252411842346
  Angle 6: cl=0.48905810713768005, cd=0.09669109433889389, cm=0.019085019826889038
  Angle 7: cl=0.5807357430458069, cd=0.09995420277118683, cm=0.01360386610031128
  Angle 8: cl=0.6734630465507507, cd=0.10359859466552734, cm=0.00733378529548645
  Angle 9: cl=0.7646834254264832, cd=0.1073780283331871, cm=-0.0009486973285675049
  Angle 10: cl=0.8574437499046326, cd=0.11139164119958878, cm=-0.009728863835334778
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5425307154655457, cd=0.2243504673242569, cm=-0.18564333021640778
  Angle -9: cl=-0.5656031370162964, cd=0.19106809794902802, cm=-0.1834878772497177
  Angle -8: cl=-0.5882083177566528, cd=0.15606698393821716, cm=-0.18170253932476044
  Angle -7: cl=-0.6211123466491699, cd=0.12647289037704468, cm=-0.17193825542926788
  Angle -6: cl=-0.6042256355285645, cd=0.11136799305677414, cm=-0.15943185985088348
  Angle -5: cl=-0.5194345712661743, cd=0.10345841199159622, cm=-0.14479897916316986
  Angle -4: cl=-0.41987958550453186, cd=0.09749409556388855, cm=-0.1316114217042923
  Angle -3: cl=-0.3226248025894165, cd=0.09052148461341858, cm=-0.1144028753042221
  Angle -2: cl=-0.26079779863357544, cd=0.08478782325983047, cm=-0.086583212018013
  Angle -1: cl=-0.20059643685817719, cd=0.08031173050403595, cm=-0.057008370757102966
  Angle 0: cl=-0.13336536288261414, cd=0.08038736879825592, cm=-0.030162468552589417
  Angle 1: cl=-0.06473495811223984, cd=0.08334673196077347, cm=-0.009618207812309265
  Angle 2: cl=0.019656799733638763, cd=0.08834932744503021, cm=0.0017307400703430176
  Angle 3: cl=0.2548854351043701, cd=0.07629837095737457, cm=0.0029930919408798218
  Angle 4: cl=0.3442964553833008, cd=0.08191727101802826, cm=0.008559361100196838
  Angle 5: cl=0.4383074939250946, cd=0.08796575665473938, cm=0.011962071061134338
  Angle 6: cl=0.5387171506881714, cd=0.09492439776659012, cm=0.01458604633808136
  Angle 7: cl=0.6307339668273926, cd=0.10052008926868439, cm=0.014355838298797607
  Angle 8: cl=0.7224393486976624, cd=0.10377050191164017, cm=0.006910204887390137
  Angle 9: cl=0.8167404532432556, cd=0.10785643011331558, cm=-0.0013418048620224
  Angle 10: cl=0.9107899069786072, cd=0.1160065084695816, cm=-0.01040448248386383
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
