Experiment: Nash_Combination_Experiment_4
Generation: 58
Generation Type: v
Timestamp: 20231226_040136

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.565356161611318, 10.372262809768925] - Base Fitness: 0.17584105314991458, Adjusted Fitness: 0.17584105314991458
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.451317522130621] - Base Fitness: 0.16784086997458025, Adjusted Fitness: 0.16784086997458025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.451317522130621] - Base Fitness: 0.16784086997458025, Adjusted Fitness: 0.16784086997458025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.411880187990683] - Base Fitness: 0.17251728395462623, Adjusted Fitness: 0.17251728395462623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.56647663891542, 10.372262809768925] - Base Fitness: 0.17572217152367162, Adjusted Fitness: 0.17572217152367162
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.4272032241923975, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.12147157198290714, Adjusted Fitness: 0.12209088710158969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.7994903160147582, Adjusted Fitness: -0.7935061859269634
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.5249459359961781, Adjusted Fitness: -0.509247349601936
[0.0126, 0.46, 0.13, -0.8795848493114009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.5258658506850565, Adjusted Fitness: -0.5258658506850565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.58491958166211, 10.372262809768925] - Base Fitness: 0.17476636174843066, Adjusted Fitness: 0.17476636174843066
[0.0126, 0.46, 0.13, -0.8762204758151289, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -1.0502132069145533, Adjusted Fitness: -1.0467363057357564
[0.0085, 0.46, 0.13, -0.8814426236832277, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.56647663891542, 10.372262809768925] - Base Fitness: 0.17471926684540345, Adjusted Fitness: 0.17471926684540345
[0.0085, 0.46, 0.13, -0.9, 0.24872796236311256, -0.023, 0.07516684450002016, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.10954741995604475, Adjusted Fitness: -0.10819767852410705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.545379532693026, 10.368264186854205] - Base Fitness: -0.10858724740181758, Adjusted Fitness: -0.10820949764668066
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.27654770786156746, Adjusted Fitness: -0.2637995569791426
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.362370623123349] - Base Fitness: 0.1781554889848056, Adjusted Fitness: 0.1781554889848056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.340609392815644] - Base Fitness: 0.18075875546085468, Adjusted Fitness: 0.18075875546085468
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.340609392815644] - Base Fitness: 0.18075875546085468, Adjusted Fitness: 0.18075875546085468
[0.0085, 0.4401600340763572, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.15273192231419896, Adjusted Fitness: 0.15366384093619442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08752212847217222, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.15384827841238255, Adjusted Fitness: 0.15384827841238255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.020494265667038845, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.03071443146687659, Adjusted Fitness: -0.03071443146687659
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.340609392815644] - Base Fitness: 0.18075875546085468, Adjusted Fitness: 0.18075875546085468
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.059932478794953094, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17116006190315752, Adjusted Fitness: 0.17116006190315752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.585988530293248, 10.372262809768925] - Base Fitness: -0.111791294704879, Adjusted Fitness: -0.10878524789451297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.45453715866359296, Adjusted Fitness: -0.45386906809289157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.58491958166211, 10.372262809768925]:
  Angle -10: cl=-0.5608159303665161, cd=0.2287011295557022, cm=-0.18889664113521576
  Angle -9: cl=-0.5854762196540833, cd=0.1950778365135193, cm=-0.1863122433423996
  Angle -8: cl=-0.6082146763801575, cd=0.16013817489147186, cm=-0.18490274250507355
  Angle -7: cl=-0.6470596194267273, cd=0.12677060067653656, cm=-0.17795966565608978
  Angle -6: cl=-0.6032471656799316, cd=0.11320025473833084, cm=-0.16268514096736908
  Angle -5: cl=-0.5055074095726013, cd=0.10391328483819962, cm=-0.149241641163826
  Angle -4: cl=-0.41243138909339905, cd=0.09898989647626877, cm=-0.1360006183385849
  Angle -3: cl=-0.3097742795944214, cd=0.0927572250366211, cm=-0.12176866829395294
  Angle -2: cl=-0.238937109708786, cd=0.08726251870393753, cm=-0.09674237668514252
  Angle -1: cl=-0.1779695600271225, cd=0.08282016217708588, cm=-0.06738291680812836
  Angle 0: cl=-0.10769836604595184, cd=0.08240243792533875, cm=-0.039925768971443176
  Angle 1: cl=-0.024126844480633736, cd=0.08290650695562363, cm=-0.018114909529685974
  Angle 2: cl=0.0595579594373703, cd=0.08368302881717682, cm=-0.002687975764274597
  Angle 3: cl=0.3071073889732361, cd=0.0692145973443985, cm=-0.0010932385921478271
  Angle 4: cl=0.40340346097946167, cd=0.07535316795110703, cm=0.0035891085863113403
  Angle 5: cl=0.5010643601417542, cd=0.08365264534950256, cm=0.006975948810577393
  Angle 6: cl=0.5975141525268555, cd=0.09037622809410095, cm=0.008808031678199768
  Angle 7: cl=0.6874065399169922, cd=0.09696615487337112, cm=0.011187359690666199
  Angle 8: cl=0.7780511379241943, cd=0.10232747346162796, cm=0.009332209825515747
  Angle 9: cl=0.8732856512069702, cd=0.10650184750556946, cm=0.0010543465614318848
  Angle 10: cl=0.9716377854347229, cd=0.11299385875463486, cm=-0.006817802786827087
Genotype [0.0126, 0.46, 0.13, -0.8762204758151289, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.5415764451026917, cd=0.2005961537361145, cm=-0.17303340137004852
  Angle -9: cl=-0.5753934979438782, cd=0.17171716690063477, cm=-0.16622628271579742
  Angle -8: cl=-0.6036193370819092, cd=0.1443597376346588, cm=-0.15840063989162445
  Angle -7: cl=-0.6297747492790222, cd=0.13158191740512848, cm=-0.1441677361726761
  Angle -6: cl=-0.6572288870811462, cd=0.10954176634550095, cm=-0.12171180546283722
  Angle -5: cl=-0.6023149490356445, cd=0.09619907289743423, cm=-0.09627725183963776
  Angle -4: cl=-0.5218109488487244, cd=0.08851499855518341, cm=-0.07198064029216766
  Angle -3: cl=-0.4396912753582001, cd=0.08694381266832352, cm=-0.054543450474739075
  Angle -2: cl=-0.3966189920902252, cd=0.09196363389492035, cm=-0.040993258357048035
  Angle -1: cl=-0.355535089969635, cd=0.09843949973583221, cm=-0.02374301850795746
  Angle 0: cl=-0.29958322644233704, cd=0.10386598110198975, cm=-0.00885792076587677
  Angle 1: cl=-0.2234879732131958, cd=0.10825522989034653, cm=0.0043607354164123535
  Angle 2: cl=-0.06774958223104477, cd=0.105532206594944, cm=0.012125357985496521
  Angle 3: cl=0.04863949120044708, cd=0.10687735676765442, cm=0.010719910264015198
  Angle 4: cl=0.15578894317150116, cd=0.1080828532576561, cm=0.009047165513038635
  Angle 5: cl=0.25542011857032776, cd=0.10781709849834442, cm=-0.0027790367603302
  Angle 6: cl=0.36252427101135254, cd=0.10526956617832184, cm=-0.01972039043903351
  Angle 7: cl=0.4770912826061249, cd=0.10301414132118225, cm=-0.0385633260011673
  Angle 8: cl=0.5926704406738281, cd=0.1018090769648552, cm=-0.06179298460483551
  Angle 9: cl=0.7131346464157104, cd=0.09970542043447495, cm=-0.08555121719837189
  Angle 10: cl=0.8207957148551941, cd=0.09926071017980576, cm=-0.10582451522350311
Genotype [0.0085, 0.46, 0.13, -0.8814426236832277, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.56647663891542, 10.372262809768925]:
  Angle -10: cl=-0.5608499050140381, cd=0.22876322269439697, cm=-0.18889032304286957
  Angle -9: cl=-0.5855737924575806, cd=0.19515658915042877, cm=-0.1862991601228714
  Angle -8: cl=-0.6083346009254456, cd=0.16021186113357544, cm=-0.18488462269306183
  Angle -7: cl=-0.6473620533943176, cd=0.12681807577610016, cm=-0.1779976636171341
  Angle -6: cl=-0.6033679842948914, cd=0.11323036998510361, cm=-0.162694051861763
  Angle -5: cl=-0.5053290724754333, cd=0.10392378270626068, cm=-0.14931084215641022
  Angle -4: cl=-0.412399560213089, cd=0.09899158775806427, cm=-0.1360446661710739
  Angle -3: cl=-0.3097434639930725, cd=0.09277787804603577, cm=-0.12181811034679413
  Angle -2: cl=-0.23888254165649414, cd=0.08727727085351944, cm=-0.0968218594789505
  Angle -1: cl=-0.1778731644153595, cd=0.08281541615724564, cm=-0.0674562007188797
  Angle 0: cl=-0.10761654376983643, cd=0.08241049200296402, cm=-0.03999359905719757
  Angle 1: cl=-0.02401220239698887, cd=0.08289334177970886, cm=-0.018218383193016052
  Angle 2: cl=0.0597829595208168, cd=0.08368335664272308, cm=-0.002817586064338684
  Angle 3: cl=0.30723801255226135, cd=0.06917615234851837, cm=-0.0011303722858428955
  Angle 4: cl=0.4032810926437378, cd=0.07530483603477478, cm=0.0036130547523498535
  Angle 5: cl=0.501295804977417, cd=0.0835941731929779, cm=0.006894126534461975
  Angle 6: cl=0.5973551869392395, cd=0.09033681452274323, cm=0.008797094225883484
  Angle 7: cl=0.6872494220733643, cd=0.09693751484155655, cm=0.011194005608558655
  Angle 8: cl=0.7780746221542358, cd=0.10231981426477432, cm=0.009362459182739258
  Angle 9: cl=0.87337327003479, cd=0.10649939626455307, cm=0.0010663121938705444
  Angle 10: cl=0.9713563919067383, cd=0.11288237571716309, cm=-0.006750151515007019
Genotype [0.0085, 0.46, 0.13, -0.9, 0.24872796236311256, -0.023, 0.07516684450002016, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.5580608248710632, cd=0.2203662097454071, cm=-0.18742088973522186
  Angle -9: cl=-0.5857182741165161, cd=0.1871238499879837, cm=-0.18427447974681854
  Angle -8: cl=-0.6092227101325989, cd=0.15199868381023407, cm=-0.181609645485878
  Angle -7: cl=-0.6489209532737732, cd=0.12129382789134979, cm=-0.17065785825252533
  Angle -6: cl=-0.6135075092315674, cd=0.1102042868733406, cm=-0.15637575089931488
  Angle -5: cl=-0.5304094552993774, cd=0.10344068706035614, cm=-0.14150162041187286
  Angle -4: cl=-0.4311075210571289, cd=0.09783851355314255, cm=-0.12833808362483978
  Angle -3: cl=-0.33466824889183044, cd=0.09096860140562057, cm=-0.11066408455371857
  Angle -2: cl=-0.26799169182777405, cd=0.08509296178817749, cm=-0.08335064351558685
  Angle -1: cl=-0.20911189913749695, cd=0.08058900386095047, cm=-0.05416996777057648
  Angle 0: cl=-0.14034752547740936, cd=0.08074774593114853, cm=-0.02812962234020233
  Angle 1: cl=-0.0684567242860794, cd=0.08359743654727936, cm=-0.007927373051643372
  Angle 2: cl=0.016496598720550537, cd=0.08889371901750565, cm=0.0035378634929656982
  Angle 3: cl=0.2575565278530121, cd=0.0763203576207161, cm=0.004431545734405518
  Angle 4: cl=0.34989720582962036, cd=0.08195522427558899, cm=0.00980202853679657
  Angle 5: cl=0.45156458020210266, cd=0.08745444566011429, cm=0.012839391827583313
  Angle 6: cl=0.5484942197799683, cd=0.0939980298280716, cm=0.014314740896224976
  Angle 7: cl=0.6411844491958618, cd=0.09999217092990875, cm=0.015087604522705078
  Angle 8: cl=0.7328889966011047, cd=0.10326926410198212, cm=0.007586762309074402
  Angle 9: cl=0.8276752829551697, cd=0.10751920193433762, cm=-0.000845596194267273
  Angle 10: cl=0.9234262704849243, cd=0.11429294943809509, cm=-0.009851709008216858
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.545379532693026, 10.368264186854205]:
  Angle -10: cl=-0.536345362663269, cd=0.22006537020206451, cm=-0.18609769642353058
  Angle -9: cl=-0.557294487953186, cd=0.18623033165931702, cm=-0.18453072011470795
  Angle -8: cl=-0.5800844430923462, cd=0.15242965519428253, cm=-0.18108363449573517
  Angle -7: cl=-0.6101427674293518, cd=0.1262127161026001, cm=-0.17073847353458405
  Angle -6: cl=-0.5984883904457092, cd=0.10955246537923813, cm=-0.15848515927791595
  Angle -5: cl=-0.5214839577674866, cd=0.1032416895031929, cm=-0.14259181916713715
  Angle -4: cl=-0.4215184450149536, cd=0.097222700715065, cm=-0.1289425641298294
  Angle -3: cl=-0.33108118176460266, cd=0.0901419147849083, cm=-0.10932312905788422
  Angle -2: cl=-0.27085140347480774, cd=0.08446843922138214, cm=-0.0810549408197403
  Angle -1: cl=-0.2122919261455536, cd=0.08074834197759628, cm=-0.05187709629535675
  Angle 0: cl=-0.14291901886463165, cd=0.08036211133003235, cm=-0.025444909930229187
  Angle 1: cl=-0.07281079888343811, cd=0.08613681048154831, cm=-0.008048906922340393
  Angle 2: cl=0.011640392243862152, cd=0.09114169329404831, cm=0.0035048723220825195
  Angle 3: cl=0.24522125720977783, cd=0.07951055467128754, cm=0.0045965611934661865
  Angle 4: cl=0.33469685912132263, cd=0.08521270006895065, cm=0.009990260004997253
  Angle 5: cl=0.4308426082134247, cd=0.09084348380565643, cm=0.013032674789428711
  Angle 6: cl=0.5314800143241882, cd=0.09701959043741226, cm=0.015853554010391235
  Angle 7: cl=0.6251448392868042, cd=0.10136577486991882, cm=0.012461245059967041
  Angle 8: cl=0.7166204452514648, cd=0.10471843928098679, cm=0.005063742399215698
  Angle 9: cl=0.8110095858573914, cd=0.10892383754253387, cm=-0.0030029863119125366
  Angle 10: cl=0.8994475603103638, cd=0.11945919692516327, cm=-0.01287280023097992
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.5639614462852478, cd=0.1870546042919159, cm=-0.17507882416248322
