Experiment: Nash_Combination_Experiment_44
Generation: 55
Generation Type: u
Timestamp: 20231226_163341

Genotypes and their Fitness Values:
[0.0085, 0.44581135518150394, 0.13, -0.8842387613778169, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763519931774627, Adjusted Fitness: 0.2763519931774627
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27377035042343484, Adjusted Fitness: 0.27377035042343484
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003025368956512055, 0.0025, 7.0, 10.0] - Base Fitness: 0.2720060484216258, Adjusted Fitness: 0.2720060484216258
[0.0085, 0.44785794270847307, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27749751637779446, Adjusted Fitness: 0.27749751637779446
[0.0085, 0.44581135518150394, 0.13, -0.8938872931421497, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2804083436366093, Adjusted Fitness: 0.2804083436366093
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760875892436038, Adjusted Fitness: 0.2760875892436038
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28019490804332614, Adjusted Fitness: 0.28019490804332614
[0.0085, 0.44822151413496714, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05816375005037738, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2772804013473579, Adjusted Fitness: 0.2772804013473579
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.25654198008098894, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20173578437909612, Adjusted Fitness: 0.20815648045370333
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.064468782179139] - Base Fitness: 0.2701950883411457, Adjusted Fitness: 0.2701950883411457
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.2727656718233756, Adjusted Fitness: 0.2727656718233756
[0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.180774151916742] - Base Fitness: 0.2528601201509861, Adjusted Fitness: 0.2532446485621542
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.188325928732285] - Base Fitness: 0.25941348338969306, Adjusted Fitness: 0.25941348338969306
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760875892436038, Adjusted Fitness: 0.2760875892436038
[0.0085, 0.44188446427027855, 0.13, -0.8727570948919878, 0.26, -0.022595019552896656, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.23194625044501457, Adjusted Fitness: 0.23421931502845866
[0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27629226318885547, Adjusted Fitness: 0.27629226318885547
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27442772037150714, Adjusted Fitness: 0.27442772037150714
[0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05041890112449593, -0.003, 0.0025, 7.0, 10.013679470789809] - Base Fitness: 0.27794859056546434, Adjusted Fitness: 0.27794859056546434
[0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.27571621124010093, Adjusted Fitness: 0.27571621124010093
[0.008863950796624664, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2119951210627234, Adjusted Fitness: 0.21851841050416687
[0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2724000832123536, Adjusted Fitness: 0.2724000832123536
[0.008586531610744857, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0] - Base Fitness: 0.2613747925080003, Adjusted Fitness: 0.2613747925080003
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27946233976571244, Adjusted Fitness: 0.27946233976571244
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27501381472560993, Adjusted Fitness: 0.27501381472560993
[0.0085, 0.4444809608202282, 0.13, -0.8695662521896195, 0.26, -0.0223477061020728, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22366000921834145, Adjusted Fitness: 0.2295070231987375
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27946233976571244, Adjusted Fitness: 0.27946233976571244
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.022836822201984935, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26749067173869234, Adjusted Fitness: 0.26749067173869234
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4467817508983931, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767371304381747, Adjusted Fitness: 0.2767371304381747
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.06172085115711709, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767064737291658, Adjusted Fitness: 0.2767064737291658
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2837449022817562, Adjusted Fitness: 0.2837449022817562
[0.0085, 0.44581135518150394, 0.13, -0.8729691957471505, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2756973339537574, Adjusted Fitness: 0.2756973339537574
[0.0085, 0.4461303473669229, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2758196454330202, Adjusted Fitness: 0.2758196454330202
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763475785727503, Adjusted Fitness: 0.2763475785727503
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0026639319176153522, 7.145233337820716, 10.0] - Base Fitness: 0.25683426947860005, Adjusted Fitness: 0.2568521105841838
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022453051991536733, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23467357689806898, Adjusted Fitness: 0.2351462799880486
[0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.2722024699918926, Adjusted Fitness: 0.2722024699918926
[0.0085, 0.44581135518150394, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2755329976566391, Adjusted Fitness: 0.2755329976566391
[0.0085, 0.4467817508983931, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763362177905619, Adjusted Fitness: 0.2763362177905619
[0.0085, 0.4519038216575898, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28202634176591884, Adjusted Fitness: 0.28202634176591884
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05073298929025266, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28156268897875636, Adjusted Fitness: 0.28156268897875636
[0.0085, 0.4497943815305142, 0.13, -0.8817044319627494, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2802632532203844, Adjusted Fitness: 0.2802632532203844
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27442772037150714, Adjusted Fitness: 0.27442772037150714
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022997302433684665, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2787036166157695, Adjusted Fitness: 0.2787036166157695
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.06332761354041586, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27221623360117864, Adjusted Fitness: 0.27221623360117864
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0] - Base Fitness: 0.2771387193711548, Adjusted Fitness: 0.2771387193711548
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27377035042343484, Adjusted Fitness: 0.27377035042343484

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8842387613778169, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5613299608230591, cd=0.2358982264995575, cm=-0.19007374346256256
Genotype [0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5605915188789368, cd=0.2360263168811798, cm=-0.1900009959936142
  Angle -9: cl=-0.5976566076278687, cd=0.2054351270198822, cm=-0.18241004645824432
  Angle -8: cl=-0.6205520033836365, cd=0.17019023001194, cm=-0.18028588593006134
  Angle -7: cl=-0.6488844156265259, cd=0.13542920351028442, cm=-0.1775464564561844
  Angle -6: cl=-0.6118472814559937, cd=0.11946988105773926, cm=-0.16407714784145355
  Angle -5: cl=-0.5048804879188538, cd=0.10702668875455856, cm=-0.15092246234416962
  Angle -4: cl=-0.39178943634033203, cd=0.09809309989213943, cm=-0.13967348635196686
  Angle -3: cl=-0.28894174098968506, cd=0.09190704673528671, cm=-0.1256936639547348
  Angle -2: cl=-0.2040790468454361, cd=0.08634710311889648, cm=-0.10609106719493866
  Angle -1: cl=-0.1438276767730713, cd=0.0823434367775917, cm=-0.07676304876804352
  Angle 0: cl=-0.08122241497039795, cd=0.08189844340085983, cm=-0.04704134166240692
  Angle 1: cl=0.0007813554257154465, cd=0.08200985193252563, cm=-0.023488476872444153
  Angle 2: cl=0.08358489722013474, cd=0.083018958568573, cm=-0.007921949028968811
  Angle 3: cl=0.3243981897830963, cd=0.06676814705133438, cm=-0.002310037612915039
  Angle 4: cl=0.41834238171577454, cd=0.07259304821491241, cm=0.0033459216356277466
  Angle 5: cl=0.5153734087944031, cd=0.08090633898973465, cm=0.0067091286182403564
  Angle 6: cl=0.6052330136299133, cd=0.0884852260351181, cm=0.009682103991508484
  Angle 7: cl=0.6940343379974365, cd=0.0953081026673317, cm=0.011843562126159668
  Angle 8: cl=0.784482479095459, cd=0.10126727819442749, cm=0.012145370244979858
  Angle 9: cl=0.8772724866867065, cd=0.10495879501104355, cm=0.004067480564117432
  Angle 10: cl=0.9770240187644958, cd=0.10954011976718903, cm=-0.003921881318092346
Genotype [0.008586531610744857, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0]:
  Angle -10: cl=-0.5619736909866333, cd=0.23497024178504944, cm=-0.18993057310581207
  Angle -9: cl=-0.5950249433517456, cd=0.2033843994140625, cm=-0.18383578956127167
  Angle -8: cl=-0.6177697777748108, cd=0.16822285950183868, cm=-0.18207110464572906
  Angle -7: cl=-0.6503168940544128, cd=0.13361716270446777, cm=-0.17852188646793365
  Angle -6: cl=-0.6098117232322693, cd=0.11802395433187485, cm=-0.16439448297023773
  Angle -5: cl=-0.5039882659912109, cd=0.10594910383224487, cm=-0.15124084055423737
  Angle -4: cl=-0.39844822883605957, cd=0.0985771119594574, cm=-0.13939045369625092
  Angle -3: cl=-0.2959960997104645, cd=0.09252806007862091, cm=-0.12551258504390717
  Angle -2: cl=-0.21318523585796356, cd=0.0870671197772026, cm=-0.1050662249326706
  Angle -1: cl=-0.152842178940773, cd=0.08274925500154495, cm=-0.07579584419727325
  Angle 0: cl=-0.08670869469642639, cd=0.08215612918138504, cm=-0.04670394957065582
  Angle 1: cl=-0.003751564770936966, cd=0.08239658176898956, cm=-0.023713573813438416
  Angle 2: cl=0.07922341674566269, cd=0.08330769836902618, cm=-0.00825674831867218
  Angle 3: cl=0.31924375891685486, cd=0.06727802753448486, cm=-0.003070637583732605
  Angle 4: cl=0.419193834066391, cd=0.07259442657232285, cm=0.002393364906311035
  Angle 5: cl=0.517075777053833, cd=0.08090029656887054, cm=0.005764558911323547
  Angle 6: cl=0.6071354746818542, cd=0.08845625817775726, cm=0.008635073900222778
  Angle 7: cl=0.6971442699432373, cd=0.09502948820590973, cm=0.010759234428405762
  Angle 8: cl=0.7874842286109924, cd=0.1013372614979744, cm=0.01178005337715149
  Angle 9: cl=0.8813561201095581, cd=0.10517594963312149, cm=0.003639131784439087
  Angle 10: cl=0.9814243316650391, cd=0.10978154838085175, cm=-0.004330798983573914
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5613903403282166, cd=0.2359009087085724, cm=-0.19005580246448517
  Angle -9: cl=-0.5969703197479248, cd=0.20511004328727722, cm=-0.18298135697841644
  Angle -8: cl=-0.6196967959403992, cd=0.16976210474967957, cm=-0.18096564710140228
  Angle -7: cl=-0.6495986580848694, cd=0.1350720077753067, cm=-0.17815618216991425
  Angle -6: cl=-0.6111158132553101, cd=0.11926635354757309, cm=-0.16447998583316803
  Angle -5: cl=-0.5049180388450623, cd=0.1068129912018776, cm=-0.151234433054924
  Angle -4: cl=-0.3936915695667267, cd=0.09830523282289505, cm=-0.1397814303636551
  Angle -3: cl=-0.29129934310913086, cd=0.09221711754798889, cm=-0.12598510086536407
  Angle -2: cl=-0.20680104196071625, cd=0.08670171350240707, cm=-0.10615845024585724
  Angle -1: cl=-0.14629031717777252, cd=0.08257011324167252, cm=-0.07690243422985077
  Angle 0: cl=-0.08197945356369019, cd=0.08208195120096207, cm=-0.04753701388835907
  Angle 1: cl=0.0003904588520526886, cd=0.08216291666030884, cm=-0.02408801019191742
  Angle 2: cl=0.08336566388607025, cd=0.0831809937953949, cm=-0.008574917912483215
  Angle 3: cl=0.32223376631736755, cd=0.06718920171260834, cm=-0.00308246910572052
  Angle 4: cl=0.42050671577453613, cd=0.07238605618476868, cm=0.0027480125427246094
  Angle 5: cl=0.5181731581687927, cd=0.08069824427366257, cm=0.006106823682785034
  Angle 6: cl=0.6079079508781433, cd=0.08827400952577591, cm=0.009048864245414734
  Angle 7: cl=0.6969114542007446, cd=0.09503272920846939, cm=0.01120111346244812
  Angle 8: cl=0.7873926758766174, cd=0.10124363750219345, cm=0.012154653668403625
  Angle 9: cl=0.8803464770317078, cd=0.10497249662876129, cm=0.004051268100738525
  Angle 10: cl=0.9802157282829285, cd=0.10958591848611832, cm=-0.003937318921089172
Genotype [0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5630221962928772, cd=0.23582199215888977, cm=-0.19023366272449493
  Angle -9: cl=-0.5960655212402344, cd=0.20440807938575745, cm=-0.18399979174137115
  Angle -8: cl=-0.6185200810432434, cd=0.16915583610534668, cm=-0.18237663805484772
  Angle -7: cl=-0.6510212421417236, cd=0.13433659076690674, cm=-0.17922817170619965
  Angle -6: cl=-0.609592854976654, cd=0.11877734959125519, cm=-0.16518209874629974
  Angle -5: cl=-0.5035715103149414, cd=0.10627924650907516, cm=-0.15183623135089874
  Angle -4: cl=-0.397479772567749, cd=0.09868206083774567, cm=-0.14010535180568695
  Angle -3: cl=-0.29508888721466064, cd=0.0927184447646141, cm=-0.12634502351284027
  Angle -2: cl=-0.21120207011699677, cd=0.08728157728910446, cm=-0.10629229247570038
  Angle -1: cl=-0.15001437067985535, cd=0.08295155316591263, cm=-0.0772160142660141
  Angle 0: cl=-0.08325787633657455, cd=0.08232437074184418, cm=-0.048196688294410706
  Angle 1: cl=-0.0003725532442331314, cd=0.08239608258008957, cm=-0.024990126490592957
  Angle 2: cl=0.08280863612890244, cd=0.08341509848833084, cm=-0.009591713547706604
  Angle 3: cl=0.3188161253929138, cd=0.0678372010588646, cm=-0.0042578428983688354
  Angle 4: cl=0.42404574155807495, cd=0.07203204929828644, cm=0.001761108636856079
  Angle 5: cl=0.5219758152961731, cd=0.08033712953329086, cm=0.00512319803237915
  Angle 6: cl=0.6114670038223267, cd=0.08791767805814743, cm=0.008009076118469238
  Angle 7: cl=0.7010539770126343, cd=0.0945662185549736, cm=0.010236799716949463
  Angle 8: cl=0.791174054145813, cd=0.10118354856967926, cm=0.012150675058364868
  Angle 9: cl=0.8850236535072327, cd=0.10501270741224289, cm=0.004047378897666931
  Angle 10: cl=0.9847801327705383, cd=0.10960546880960464, cm=-0.003909602761268616
Genotype [0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025500257034204304, 7.0, 10.0]:
  Angle -10: cl=-0.5627472400665283, cd=0.23567509651184082, cm=-0.19007135927677155
  Angle -9: cl=-0.5955270528793335, cd=0.20424725115299225, cm=-0.18386776745319366
  Angle -8: cl=-0.617953360080719, cd=0.16901655495166779, cm=-0.18224148452281952
  Angle -7: cl=-0.6504403352737427, cd=0.13432210683822632, cm=-0.1790475994348526
  Angle -6: cl=-0.6096329092979431, cd=0.11865972727537155, cm=-0.16497357189655304
  Angle -5: cl=-0.5040417313575745, cd=0.10625898092985153, cm=-0.1516791731119156
  Angle -4: cl=-0.39754781126976013, cd=0.098645880818367, cm=-0.13997052609920502
  Angle -3: cl=-0.2951653301715851, cd=0.09265884011983871, cm=-0.12620864808559418
  Angle -2: cl=-0.2112945020198822, cd=0.08722218871116638, cm=-0.1061173528432846
  Angle -1: cl=-0.15064334869384766, cd=0.08285573869943619, cm=-0.07687480747699738
  Angle 0: cl=-0.08396916836500168, cd=0.0822720155119896, cm=-0.047879233956336975
  Angle 1: cl=-0.001199169084429741, cd=0.0823754370212555, cm=-0.024725422263145447
  Angle 2: cl=0.08197573572397232, cd=0.08333637565374374, cm=-0.009245738387107849
  Angle 3: cl=0.31823450326919556, cd=0.06775669008493423, cm=-0.004021808505058289
  Angle 4: cl=0.4227658212184906, cd=0.0721660777926445, cm=0.0019073635339736938
  Angle 5: cl=0.52071613073349, cd=0.08048219233751297, cm=0.005283817648887634
  Angle 6: cl=0.6102978587150574, cd=0.08806312084197998, cm=0.00813901424407959
  Angle 7: cl=0.6999059319496155, cd=0.09468800574541092, cm=0.010356917977333069
  Angle 8: cl=0.7899864315986633, cd=0.10122545063495636, cm=0.01209983229637146
  Angle 9: cl=0.88396155834198, cd=0.10506242513656616, cm=0.003945052623748779
  Angle 10: cl=0.9839279055595398, cd=0.10965697467327118, cm=-0.0040428489446640015
Genotype [0.0085, 0.4444809608202282, 0.13, -0.8695662521896195, 0.26, -0.0223477061020728, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5602211952209473, cd=0.2346966415643692, cm=-0.18924058973789215
  Angle -9: cl=-0.5966842174530029, cd=0.2039419561624527, cm=-0.18201930820941925
  Angle -8: cl=-0.6198618412017822, cd=0.16873066127300262, cm=-0.17986665666103363
  Angle -7: cl=-0.6477790474891663, cd=0.13428069651126862, cm=-0.1761900633573532
  Angle -6: cl=-0.6133913397789001, cd=0.11812407523393631, cm=-0.16270966827869415
  Angle -5: cl=-0.5044441819190979, cd=0.1061536967754364, cm=-0.14994855225086212
  Angle -4: cl=-0.39405766129493713, cd=0.09779408574104309, cm=-0.13846291601657867
  Angle -3: cl=-0.2909238934516907, cd=0.09148218482732773, cm=-0.12421448528766632
  Angle -2: cl=-0.20848114788532257, cd=0.08583040535449982, cm=-0.10382740199565887
  Angle -1: cl=-0.14902184903621674, cd=0.0817207470536232, cm=-0.07445617020130157
  Angle 0: cl=-0.08682965487241745, cd=0.08129443228244781, cm=-0.04463852941989899
  Angle 1: cl=-0.006351759657263756, cd=0.08169344067573547, cm=-0.021176621317863464
  Angle 2: cl=0.07531880587339401, cd=0.08242860436439514, cm=-0.00539340078830719
  Angle 3: cl=0.31622615456581116, cd=0.06717225164175034, cm=-0.0005153566598892212
  Angle 4: cl=0.4069887101650238, cd=0.07342373579740524, cm=0.004537075757980347
  Angle 5: cl=0.5040718913078308, cd=0.0817604586482048, cm=0.007951438426971436
  Angle 6: cl=0.5938617587089539, cd=0.08934459090232849, cm=0.010944858193397522
  Angle 7: cl=0.684372067451477, cd=0.09602072089910507, cm=0.01283968985080719
  Angle 8: cl=0.7750142812728882, cd=0.10138273984193802, cm=0.011640116572380066
  Angle 9: cl=0.8676354885101318, cd=0.10508228093385696, cm=0.0034535229206085205
  Angle 10: cl=0.9671927094459534, cd=0.10966485738754272, cm=-0.004537269473075867
Genotype [0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5630221962928772, cd=0.23582199215888977, cm=-0.19023366272449493
  Angle -9: cl=-0.5960655212402344, cd=0.20440807938575745, cm=-0.18399979174137115
  Angle -8: cl=-0.6185200810432434, cd=0.16915583610534668, cm=-0.18237663805484772
  Angle -7: cl=-0.6510212421417236, cd=0.13433659076690674, cm=-0.17922817170619965
  Angle -6: cl=-0.609592854976654, cd=0.11877734959125519, cm=-0.16518209874629974
  Angle -5: cl=-0.5035715103149414, cd=0.10627924650907516, cm=-0.15183623135089874
  Angle -4: cl=-0.397479772567749, cd=0.09868206083774567, cm=-0.14010535180568695
  Angle -3: cl=-0.29508888721466064, cd=0.0927184447646141, cm=-0.12634502351284027
  Angle -2: cl=-0.21120207011699677, cd=0.08728157728910446, cm=-0.10629229247570038
  Angle -1: cl=-0.15001437067985535, cd=0.08295155316591263, cm=-0.0772160142660141
  Angle 0: cl=-0.08325787633657455, cd=0.08232437074184418, cm=-0.048196688294410706
  Angle 1: cl=-0.0003725532442331314, cd=0.08239608258008957, cm=-0.024990126490592957
  Angle 2: cl=0.08280863612890244, cd=0.08341509848833084, cm=-0.009591713547706604
  Angle 3: cl=0.3188161253929138, cd=0.0678372010588646, cm=-0.0042578428983688354
  Angle 4: cl=0.42404574155807495, cd=0.07203204929828644, cm=0.001761108636856079
  Angle 5: cl=0.5219758152961731, cd=0.08033712953329086, cm=0.00512319803237915
  Angle 6: cl=0.6114670038223267, cd=0.08791767805814743, cm=0.008009076118469238
  Angle 7: cl=0.7010539770126343, cd=0.0945662185549736, cm=0.010236799716949463
  Angle 8: cl=0.791174054145813, cd=0.10118354856967926, cm=0.012150675058364868
  Angle 9: cl=0.8850236535072327, cd=0.10501270741224289, cm=0.004047378897666931
  Angle 10: cl=0.9847801327705383, cd=0.10960546880960464, cm=-0.003909602761268616
Genotype [0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.022836822201984935, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5625211596488953, cd=0.23547008633613586, cm=-0.19001726806163788
  Angle -9: cl=-0.5958665013313293, cd=0.2040909081697464, cm=-0.18379907310009003
  Angle -8: cl=-0.6183897256851196, cd=0.1688159853219986, cm=-0.18207596242427826
  Angle -7: cl=-0.6506837606430054, cd=0.13413935899734497, cm=-0.1787766069173813
  Angle -6: cl=-0.610212504863739, cd=0.11852874606847763, cm=-0.16478626430034637
  Angle -5: cl=-0.5045187473297119, cd=0.10622385889291763, cm=-0.15148098766803741
  Angle -4: cl=-0.39764344692230225, cd=0.0985766276717186, cm=-0.13973592221736908
  Angle -3: cl=-0.29530128836631775, cd=0.0925682932138443, cm=-0.12597285211086273
  Angle -2: cl=-0.21132466197013855, cd=0.08710051327943802, cm=-0.10586859285831451
  Angle -1: cl=-0.15098142623901367, cd=0.08274447172880173, cm=-0.07660309970378876
  Angle 0: cl=-0.08480550348758698, cd=0.08214964717626572, cm=-0.047549888491630554
  Angle 1: cl=-0.0020357761532068253, cd=0.08227729052305222, cm=-0.02437107264995575
  Angle 2: cl=0.08103395998477936, cd=0.08325324207544327, cm=-0.008918657898902893
  Angle 3: cl=0.3177659809589386, cd=0.06757913529872894, cm=-0.003561273217201233
  Angle 4: cl=0.4209890067577362, cd=0.07227420806884766, cm=0.002159103751182556
  Angle 5: cl=0.5187926888465881, cd=0.08056402951478958, cm=0.005500897765159607
  Angle 6: cl=0.6085525155067444, cd=0.08813231438398361, cm=0.008416891098022461
  Angle 7: cl=0.6983163952827454, cd=0.0947776511311531, cm=0.010525837540626526
  Angle 8: cl=0.7885585427284241, cd=0.1012255847454071, cm=0.012008130550384521
  Angle 9: cl=0.8820347189903259, cd=0.1050366684794426, cm=0.003909304738044739
  Angle 10: cl=0.9821786880493164, cd=0.10964589565992355, cm=-0.004096314311027527
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5613903403282166, cd=0.2359009087085724, cm=-0.19005580246448517
