Experiment: Nash_Combination_Experiment_43
Generation: 87
Generation Type: v
Timestamp: 20231226_161756

Genotypes and their Fitness Values:
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.539681077003479, cd=0.20156124234199524, cm=-0.18302534520626068
  Angle -9: cl=-0.571075439453125, cd=0.17094287276268005, cm=-0.17855732142925262
  Angle -8: cl=-0.5955564379692078, cd=0.145192489027977, cm=-0.17058800160884857
  Angle -7: cl=-0.6247761249542236, cd=0.12345203012228012, cm=-0.15908624231815338
  Angle -6: cl=-0.6428037881851196, cd=0.10990425944328308, cm=-0.14498256146907806
  Angle -5: cl=-0.5552992224693298, cd=0.1023092120885849, cm=-0.12717919051647186
  Angle -4: cl=-0.4712773561477661, cd=0.09451432526111603, cm=-0.10344026982784271
  Angle -3: cl=-0.3857608139514923, cd=0.08671700954437256, cm=-0.0796661525964737
  Angle -2: cl=-0.31382331252098083, cd=0.08060930669307709, cm=-0.052600786089897156
  Angle -1: cl=-0.26138877868652344, cd=0.08258353173732758, cm=-0.03084041178226471
  Angle 0: cl=-0.20148588716983795, cd=0.09051866829395294, cm=-0.014357641339302063
  Angle 1: cl=-0.12634924054145813, cd=0.09753453731536865, cm=0.0003452301025390625
  Angle 2: cl=0.02995172329246998, cd=0.09517300128936768, cm=0.009687274694442749
  Angle 3: cl=0.17048804461956024, cd=0.09469644725322723, cm=0.01612524688243866
  Angle 4: cl=0.26292988657951355, cd=0.09974856674671173, cm=0.0208778977394104
  Angle 5: cl=0.3618243336677551, cd=0.10262865573167801, cm=0.017448604106903076
  Angle 6: cl=0.4587143361568451, cd=0.10394103080034256, cm=0.012090176343917847
  Angle 7: cl=0.5573363900184631, cd=0.10518403351306915, cm=0.006728917360305786
  Angle 8: cl=0.65803462266922, cd=0.10562746971845627, cm=-0.003349319100379944
  Angle 9: cl=0.772018551826477, cd=0.10541478544473648, cm=-0.026801005005836487
  Angle 10: cl=0.8863345384597778, cd=0.1088075041770935, cm=-0.05082331597805023
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.305511721471056, 10.036900564788915]:
  Angle -10: cl=-0.5618985295295715, cd=0.23022641241550446, cm=-0.18920977413654327
  Angle -9: cl=-0.587009072303772, cd=0.19667014479637146, cm=-0.18657411634922028
  Angle -8: cl=-0.6097840070724487, cd=0.16181837022304535, cm=-0.1853501945734024
  Angle -7: cl=-0.6485802531242371, cd=0.12800860404968262, cm=-0.17907260358333588
  Angle -6: cl=-0.6023274660110474, cd=0.11384022235870361, cm=-0.16381202638149261
  Angle -5: cl=-0.5017507672309875, cd=0.10397770255804062, cm=-0.15059219300746918
  Angle -4: cl=-0.41022956371307373, cd=0.09918955713510513, cm=-0.1372264176607132
  Angle -3: cl=-0.3078840672969818, cd=0.09312726557254791, cm=-0.12327633798122406
  Angle -2: cl=-0.23425427079200745, cd=0.08773186057806015, cm=-0.09928606450557709
  Angle -1: cl=-0.17317582666873932, cd=0.08314946293830872, cm=-0.06994475424289703
  Angle 0: cl=-0.10084947943687439, cd=0.08253135532140732, cm=-0.042442306876182556
  Angle 1: cl=-0.016835710033774376, cd=0.08312268555164337, cm=-0.02070741355419159
  Angle 2: cl=0.06648002564907074, cd=0.08390715718269348, cm=-0.005340293049812317
  Angle 3: cl=0.31612077355384827, cd=0.067657470703125, cm=-0.002314448356628418
  Angle 4: cl=0.41330698132514954, cd=0.0743093267083168, cm=0.0022948235273361206
  Angle 5: cl=0.5113555788993835, cd=0.08259345591068268, cm=0.00569489598274231
  Angle 6: cl=0.6060736179351807, cd=0.0894516110420227, cm=0.007631480693817139
  Angle 7: cl=0.6958140134811401, cd=0.09604940563440323, cm=0.010095134377479553
  Angle 8: cl=0.7863771915435791, cd=0.1020529642701149, cm=0.00994311273097992
  Angle 9: cl=0.8818639516830444, cd=0.10621526837348938, cm=0.0017351359128952026
  Angle 10: cl=0.9803959131240845, cd=0.11286477744579315, cm=-0.006100192666053772
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.0]:
  Angle -10: cl=-0.5620129108428955, cd=0.23038727045059204, cm=-0.18920178711414337
  Angle -9: cl=-0.5871545076370239, cd=0.1968630701303482, cm=-0.18658612668514252
  Angle -8: cl=-0.6100220680236816, cd=0.16205741465091705, cm=-0.1854427605867386
  Angle -7: cl=-0.648777186870575, cd=0.1282176971435547, cm=-0.17922000586986542
  Angle -6: cl=-0.6023363471031189, cd=0.11396259814500809, cm=-0.16399990022182465
  Angle -5: cl=-0.5011770129203796, cd=0.1039709746837616, cm=-0.15070690214633942
  Angle -4: cl=-0.4099302291870117, cd=0.09921920299530029, cm=-0.1374184638261795
  Angle -3: cl=-0.30750495195388794, cd=0.09317455440759659, cm=-0.12349523603916168
  Angle -2: cl=-0.23349466919898987, cd=0.0877985879778862, cm=-0.09967653453350067
  Angle -1: cl=-0.17219951748847961, cd=0.08321789652109146, cm=-0.07037420570850372
  Angle 0: cl=-0.09970982372760773, cd=0.08257482200860977, cm=-0.042813435196876526
  Angle 1: cl=-0.01567978970706463, cd=0.08318070322275162, cm=-0.021106228232383728
  Angle 2: cl=0.0675116628408432, cd=0.0839298665523529, cm=-0.005718156695365906
  Angle 3: cl=0.31638503074645996, cd=0.0675378367304802, cm=-0.002423107624053955
  Angle 4: cl=0.41479089856147766, cd=0.07417144626379013, cm=0.0021076351404190063
  Angle 5: cl=0.5128203630447388, cd=0.08244389295578003, cm=0.005468875169754028
  Angle 6: cl=0.6072620749473572, cd=0.08932526409626007, cm=0.007487475872039795
  Angle 7: cl=0.6970826983451843, cd=0.09592892229557037, cm=0.009943887591362
  Angle 8: cl=0.787590503692627, cd=0.10202035307884216, cm=0.010023191571235657
  Angle 9: cl=0.883052408695221, cd=0.10616661608219147, cm=0.001832529902458191
  Angle 10: cl=0.9814009666442871, cd=0.1128932535648346, cm=-0.006010875105857849
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.023636322687505]:
  Angle -10: cl=-0.5619972944259644, cd=0.23031361401081085, cm=-0.1891941875219345
  Angle -9: cl=-0.5870752930641174, cd=0.1968553215265274, cm=-0.1865798383951187
  Angle -8: cl=-0.6100476980209351, cd=0.16202326118946075, cm=-0.18540982902050018
  Angle -7: cl=-0.648651123046875, cd=0.1281929463148117, cm=-0.17916078865528107
  Angle -6: cl=-0.6023819446563721, cd=0.11393353343009949, cm=-0.16392283141613007
  Angle -5: cl=-0.5011717081069946, cd=0.10397534817457199, cm=-0.15067799389362335
  Angle -4: cl=-0.4100154936313629, cd=0.09920625388622284, cm=-0.13735128939151764
  Angle -3: cl=-0.30758988857269287, cd=0.09315759688615799, cm=-0.12344826757907867
  Angle -2: cl=-0.23366430401802063, cd=0.08776716142892838, cm=-0.09961895644664764
  Angle -1: cl=-0.17250750958919525, cd=0.08318105340003967, cm=-0.07026921212673187
  Angle 0: cl=-0.1000794768333435, cd=0.08255384862422943, cm=-0.04272334277629852
  Angle 1: cl=-0.016022799536585808, cd=0.08316054940223694, cm=-0.021013453602790833
  Angle 2: cl=0.06717004626989365, cd=0.0839068740606308, cm=-0.005615219473838806
  Angle 3: cl=0.31590536236763, cd=0.06758880615234375, cm=-0.00235593318939209
  Angle 4: cl=0.41425052285194397, cd=0.07420053333044052, cm=0.002187669277191162
  Angle 5: cl=0.5120933651924133, cd=0.08247341215610504, cm=0.005515962839126587
  Angle 6: cl=0.6066421866416931, cd=0.08935520052909851, cm=0.00751495361328125
  Angle 7: cl=0.696491003036499, cd=0.0959576889872551, cm=0.01000531017780304
  Angle 8: cl=0.7872338891029358, cd=0.10201516002416611, cm=0.010021090507507324
  Angle 9: cl=0.8827548623085022, cd=0.10618507862091064, cm=0.001789882779121399
  Angle 10: cl=0.9810250997543335, cd=0.11281916499137878, cm=-0.006003633141517639
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.01092938308429197, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5474398732185364, cd=0.21258793771266937, cm=-0.18566103279590607
  Angle -9: cl=-0.5746990442276001, cd=0.17906129360198975, cm=-0.18222884833812714
  Angle -8: cl=-0.600281298160553, cd=0.14681130647659302, cm=-0.1763196736574173
  Angle -7: cl=-0.6343083381652832, cd=0.1215287372469902, cm=-0.1656416803598404
  Angle -6: cl=-0.6216043829917908, cd=0.10953306406736374, cm=-0.1514839082956314
  Angle -5: cl=-0.5358012318611145, cd=0.10278580337762833, cm=-0.1357361227273941
  Angle -4: cl=-0.43678465485572815, cd=0.09634971618652344, cm=-0.12002570927143097
  Angle -3: cl=-0.35159939527511597, cd=0.0891389548778534, cm=-0.09784941375255585
  Angle -2: cl=-0.2854430675506592, cd=0.08312951773405075, cm=-0.07069970667362213
  Angle -1: cl=-0.22391825914382935, cd=0.08003897964954376, cm=-0.042557284235954285
  Angle 0: cl=-0.16138888895511627, cd=0.0821712464094162, cm=-0.01992841064929962
  Angle 1: cl=-0.08998420089483261, cd=0.08965405076742172, cm=-0.004329696297645569
  Angle 2: cl=0.027451807633042336, cd=0.09128528088331223, cm=0.006500318646430969
  Angle 3: cl=0.22418448328971863, cd=0.0844336673617363, cm=0.009335502982139587
  Angle 4: cl=0.3156438171863556, cd=0.08994565904140472, cm=0.014748692512512207
  Angle 5: cl=0.417900949716568, cd=0.09515673667192459, cm=0.017203375697135925
  Angle 6: cl=0.5143747329711914, cd=0.09893414378166199, cm=0.016717389225959778
  Angle 7: cl=0.6123985648155212, cd=0.10128193348646164, cm=0.010749056935310364
  Angle 8: cl=0.7039862871170044, cd=0.10474711656570435, cm=0.003219500184059143
  Angle 9: cl=0.7983453273773193, cd=0.10906998068094254, cm=-0.005226269364356995
  Angle 10: cl=0.9021872878074646, cd=0.11435381323099136, cm=-0.022604718804359436
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
