Experiment: Combination_Experiment_414
Generation: 73
Timestamp: 20231226_153109

Genotypes and their Fitness Values:
[0.008502692671851598, 0.46, 0.12999562265234985, -0.8923644376462038, 0.2599986407002278, -0.022999374066507358, 0.05, -0.003, 0.002500005500807246, 7.000159806053122, 11.391132342021345] - Fitness: 0.13770025964908034
[0.008500887012213076, 0.4596410127783447, 0.1299981064019051, -0.8925883933327368, 0.2599986358491732, -0.023, 0.05000332851484169, -0.003, 0.002505950904036821, 7.000057287436019, 10.0] - Fitness: 0.28963929195879606
[0.008502976397689236, 0.45970965188383556, 0.11, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: -0.4375669409848904
[0.008500029343400592, 0.46, 0.12999936925613348, -0.89296802411377, 0.25999896481495516, -0.022999387952253855, 0.05002811374419504, -0.003, 0.002507267084827318, 7.000043613925369, 10.0] - Fitness: 0.28987274262403334
[0.008503301000057476, 0.459809919479255, 0.12999621218484317, -0.8929447808665866, 0.25999881305717615, -0.022999354683524636, 0.05020189897520506, -0.003, 0.0025, 7.000081022327961, 10.0] - Fitness: 0.2897066683408321
[0.008503232997806687, 0.45881757896870595, 0.1299978823704383, -0.8924702798543537, 0.25999933234448674, -0.022999610326603293, 0.05038273129405309, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28921800282901894
[0.00850371773362207, 0.45970542577602047, 0.13, -0.8909949131754386, 0.25999919922448744, -0.023, 0.05002359168189777, -0.003, 0.002501120297811478, 7.0002528688813035, 10.0] - Fitness: 0.2896280632321505
[0.008501622652250424, 0.45957174854202837, 0.12999556752356242, -0.8926076385993793, 0.2599987302490696, -0.015, 0.05001133125851729, -0.003, 0.0025106872232838126, 7.000030891297783, 10.0] - Fitness: -0.350406217013944
[0.0085, 0.45996369444399116, 0.12999950923258782, -0.8924965696597866, 0.26, -0.022999520378535563, 0.050349808958605496, -0.003, 0.0025, 7.000110146650844, 10.0] - Fitness: 0.2904379975597337
[0.008500034369589913, 0.46, 0.12999938465678634, -0.8926874060612088, 0.25999879830895084, -0.022999321815771696, 0.05000969684613493, -0.003, 0.0025070856692581455, 7.000005015761048, 10.0] - Fitness: 0.28987586200444976
[0.0126, 0.46, 0.12999956067732818, -0.8929261993003584, 0.25999921362892026, -0.022999345194029564, 0.05, -0.003, 0.0025071537508914794, 7.000019728186224, 10.0] - Fitness: -0.4306226018940532
[0.008500632639849372, 0.4594228916363948, 0.12999852563206804, -0.8929519451462345, 0.25999899280341254, -0.022998865258393265, 0.0501764061150768, -0.003, 0.0025016516072306305, 7.00025412324681, 10.0] - Fitness: 0.28986622894633235
[0.008500027092696868, 0.46, 0.11, -0.8923347852003073, 0.2599983559066266, -0.02299982515694155, 0.050004982569299895, -0.003, 0.0025104879524770764, 7.000022947149752, 10.0] - Fitness: -0.4379947081290644
[0.008501709538489069, 0.4598035447517539, 0.13, -0.9, 0.2599983250125972, -0.022999592546825806, 0.05008642431732148, -0.003, 0.0025059094182923237, 7.000131486783666, 10.0] - Fitness: 0.29005717583314905
[0.00850016971672454, 0.4593894990287181, 0.12999629204500668, -0.8925020241745002, 0.25999928555672674, -0.023, 0.050192565795067166, -0.003, 0.002501656750441886, 7.0003736942871075, 10.0] - Fitness: 0.28989039312779113
[0.008500778420978596, 0.4599966624318443, 0.12999332379345704, -0.8935323128391055, 0.2599996679879694, -0.022999955649231775, 0.05009473390469305, -0.003, 0.002507237101801522, 7.00013265624261, 10.0] - Fitness: 0.2895513245681899
[0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.006, 0.00250161173467493, 7.000063194860794, 10.0] - Fitness: -0.17664457313252413
[0.008500777839691484, 0.4598104756273746, 0.12999655801690932, -0.8924669148330375, 0.26, -0.022999946126364485, 0.05008140492392495, -0.003, 0.002501768830308486, 7.0, 10.0] - Fitness: 0.29009993613998647
[0.008500018637581238, 0.4595994608531068, 0.12999701034405714, -0.8927160350076631, 0.26, -0.022999566365279604, 0.05002205250082475, -0.003, 0.002507975679863975, 7.000023622525294, 10.0] - Fitness: 0.28951236578407546
[0.008500020534553754, 0.45937335072326047, 0.12999459805962743, -0.8941067021476393, 0.2599987293249205, -0.0229999193743993, 0.050024987037104555, -0.003, 0.00250755759313167, 7.0000523406960395, 10.0] - Fitness: 0.2894187200197561
[0.0085, 0.45958986108136957, 0.12999564037464978, -0.8926529642636362, 0.25999999866737145, -0.022999517365332647, 0.05003471245234091, -0.003, 0.002508107957012164, 7.0, 10.0] - Fitness: 0.28942860076900134
[0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0] - Fitness: 0.2894380437502098
[0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0] - Fitness: 0.2894380437502098
[0.008500003240024211, 0.4595386515826158, 0.12999903389097725, -0.892627000339662, 0.259998682826185, -0.022997150376412152, 0.05000363263940782, -0.003, 0.002506546152795027, 7.0, 10.0] - Fitness: 0.28950562337765195
[0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0] - Fitness: 0.2895817844706545
[0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0] - Fitness: 0.2895817844706545
[0.008500628529110934, 0.459365359194854, 0.12999493498001716, -0.8930011304709388, 0.25999861381570305, -0.022999993019053526, 0.05026898026304318, -0.003, 0.0025023534680624383, 7.000236812162969, 10.0] - Fitness: 0.2896484675234454
[0.008502211033956816, 0.45907411100731355, 0.12999634752958314, -0.892612413740986, 0.25999873079911195, -0.022999980512668376, 0.050014737435362486, -0.003, 0.0025, 7.00001706712006, 10.0] - Fitness: 0.2896501946175169
[0.008501129696157298, 0.45824992699201783, 0.13, -0.8919883046416964, 0.25999919350129075, -0.023, 0.05, -0.003, 0.0025, 7.00044319487424, 10.0] - Fitness: 0.2896687317865303
[0.008501995677446085, 0.4590226205473131, 0.12999636009985507, -0.8926005049384294, 0.25999875342837364, -0.02299998925786239, 0.050012410242517305, -0.003, 0.0025, 7.0000286895801676, 10.0] - Fitness: 0.28967382803466935
[0.008502287804820907, 0.45907463504615226, 0.12999756363354628, -0.8926454491839262, 0.25999874893349073, -0.022999991669678078, 0.050012093304203684, -0.003, 0.0025, 7.000022754387219, 10.0] - Fitness: 0.2896898062462169
[0.008502239020214759, 0.4590744731940578, 0.12999746307009769, -0.8926536661634703, 0.25999871528781904, -0.022999983019312567, 0.05001432782031242, -0.003, 0.0025, 7.000020063176623, 10.0] - Fitness: 0.28969184239791307
[0.0085, 0.45995035538807605, 0.12999581013457753, -0.8950035393407731, 0.25999876385957266, -0.02299903954967759, 0.05, -0.003, 0.002507857531313193, 7.00004259848713, 10.0] - Fitness: 0.2897682996964789
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008500019242377803, 0.46, 0.12999883801204576, -0.8923871993569857, 0.2599986118143095, -0.022999965609093388, 0.050003922727365153, -0.003, 0.0025077064187357797, 7.000013070775098, 10.0] - Fitness: 0.28982169876519903
[0.008500027639016267, 0.46, 0.12999937070731757, -0.8928921220625319, 0.259998764301774, -0.022999395142303328, 0.050021671688194165, -0.003, 0.0025074642385196854, 7.000047839726227, 10.0] - Fitness: 0.2898478379341108
[0.008503089057617002, 0.45962963947180707, 0.13, -0.8944392964282877, 0.25999859372998596, -0.022999332622404074, 0.0502494309536331, -0.003, 0.0025, 7.000324934807748, 10.0] - Fitness: 0.289851561096809
[0.008500943002450023, 0.45903398055012024, 0.12999656857307726, -0.8924935321131552, 0.25999875217900914, -0.023, 0.05, -0.003, 0.0025, 7.000311722701583, 10.0] - Fitness: 0.28986248424034433
[0.0085, 0.46, 0.13, -0.8925525358146823, 0.25999849130882363, -0.023, 0.05, -0.003, 0.0025078001372100937, 7.000055745823595, 10.0] - Fitness: 0.28987255881868695
[0.008500027913858914, 0.46, 0.12999991993156101, -0.8923981361958261, 0.25999842148582814, -0.023, 0.05000512749361093, -0.003, 0.0025075037491637084, 7.000055292565133, 10.0] - Fitness: 0.2898811434361291
[0.0085, 0.46, 0.12999904078746063, -0.8925277797371781, 0.25999869604854586, -0.022999245032527104, 0.05000383136182104, -0.003, 0.002506500142384498, 7.0000141074825155, 10.0] - Fitness: 0.289914697029873
[0.008500018112501019, 0.46, 0.12999950933205698, -0.8930002732019674, 0.26, -0.02299962448353858, 0.05004834487955212, -0.003, 0.0025071988338023986, 7.000015155307271, 10.0] - Fitness: 0.2899180314663127
[0.00850012085646118, 0.45983788739829984, 0.12999997490586418, -0.8927480013163268, 0.2599981092979769, -0.022999754529175725, 0.05023697874258942, -0.003, 0.0025046070583123244, 7.000459174295814, 10.0] - Fitness: 0.28993427124252263
[0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.003, 0.00250161173467493, 7.000063194860794, 10.0] - Fitness: 0.2899790975474463
[0.008500766591711326, 0.4597168858515174, 0.12999991041452547, -0.892190568010672, 0.2599985401009149, -0.022999663688409666, 0.050081082814358045, -0.003, 0.002502896297447926, 7.000160726511982, 10.0] - Fitness: 0.28999182211286956
[0.008500774588305596, 0.4597582403388824, 0.13, -0.8930162607304839, 0.2599991984010793, -0.022999707412863057, 0.050176702849415555, -0.003, 0.0025022706377544244, 7.000417341344334, 10.0] - Fitness: 0.29008805916038943
[0.008500069380394206, 0.4596403747262355, 0.13, -0.8950678723743809, 0.2599987764974137, -0.022999345766599944, 0.05002588615509004, -0.003, 0.0025, 7.000098333467879, 10.0] - Fitness: 0.2905832444602934
[0.008500002327166724, 0.46, 0.12999862867564, -0.8925784091588292, 0.2599983273002441, -0.022999507531804877, 0.05000553656864332, -0.003, 0.0025, 7.000020131957361, 10.0] - Fitness: 0.2905874120495552
[0.008501425027043184, 0.45969962442124856, 0.13, -0.9, 0.25999919452998066, -0.022999529793025858, 0.05, -0.003, 0.002500878021292599, 7.000449924377097, 10.0] - Fitness: 0.29062339937072407

Detailed Results for Each Genotype:
Genotype [0.008502692671851598, 0.46, 0.12999562265234985, -0.8923644376462038, 0.2599986407002278, -0.022999374066507358, 0.05, -0.003, 0.002500005500807246, 7.000159806053122, 11.391132342021345]:
  Angle -10: cl=-0.5656523108482361, cd=0.23370972275733948, cm=-0.18948082625865936
  Angle 7: cl=0.7115768194198608, cd=0.09336041659116745, cm=0.007729038596153259
  Angle 8: cl=0.8015928268432617, cd=0.0998900979757309, cm=0.00931897759437561
  Angle 9: cl=0.8967061638832092, cd=0.10506300628185272, cm=0.004134058952331543
  Angle 10: cl=0.9964377880096436, cd=0.11093174666166306, cm=-0.0037364214658737183
Genotype [0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0]:
  Angle -10: cl=-0.5672680735588074, cd=0.23541584610939026, cm=-0.19070903956890106
  Angle -9: cl=-0.593604326248169, cd=0.20270679891109467, cm=-0.18642689287662506
  Angle -8: cl=-0.6163949370384216, cd=0.1679360419511795, cm=-0.18558768928050995
  Angle -7: cl=-0.6548016667366028, cd=0.13255846500396729, cm=-0.1816926747560501
  Angle -6: cl=-0.6070990562438965, cd=0.11789730936288834, cm=-0.16720537841320038
  Angle -5: cl=-0.5000796914100647, cd=0.10506930202245712, cm=-0.15349341928958893
  Angle -4: cl=-0.405517578125, cd=0.0994812473654747, cm=-0.1407758742570877
  Angle -3: cl=-0.30476808547973633, cd=0.09392872452735901, cm=-0.12748168408870697
  Angle -2: cl=-0.22197070717811584, cd=0.08867090940475464, cm=-0.10667301714420319
  Angle -1: cl=-0.15973809361457825, cd=0.08386924862861633, cm=-0.07793350517749786
  Angle 0: cl=-0.08602280914783478, cd=0.0829157680273056, cm=-0.05010645091533661
  Angle 1: cl=-0.0025458168238401413, cd=0.08303399384021759, cm=-0.02743716537952423
  Angle 2: cl=0.08232162147760391, cd=0.08414875715970993, cm=-0.01255287230014801
  Angle 3: cl=0.3095007538795471, cd=0.06955300271511078, cm=-0.007355824112892151
  Angle 4: cl=0.43257248401641846, cd=0.07114030420780182, cm=-0.0006937980651855469
  Angle 5: cl=0.5312480330467224, cd=0.07938949763774872, cm=0.002740144729614258
  Angle 6: cl=0.6217449903488159, cd=0.08676254749298096, cm=0.005255565047264099
  Angle 7: cl=0.7115768194198608, cd=0.09336041659116745, cm=0.007729038596153259
  Angle 8: cl=0.8015928268432617, cd=0.0998900979757309, cm=0.00931897759437561
  Angle 9: cl=0.8967061638832092, cd=0.10506300628185272, cm=0.004134058952331543
  Angle 10: cl=0.9964377880096436, cd=0.11093174666166306, cm=-0.0037364214658737183
Genotype [0.008500003240024211, 0.4595386515826158, 0.12999903389097725, -0.892627000339662, 0.259998682826185, -0.022997150376412152, 0.05000363263940782, -0.003, 0.002506546152795027, 7.0, 10.0]:
  Angle -10: cl=-0.5670987963676453, cd=0.23544920980930328, cm=-0.19068463146686554
  Angle -9: cl=-0.5937036275863647, cd=0.2027876377105713, cm=-0.18632762134075165
  Angle -8: cl=-0.6164990067481995, cd=0.16800321638584137, cm=-0.18544889986515045
  Angle -7: cl=-0.6546420454978943, cd=0.13265010714530945, cm=-0.18159858882427216
  Angle -6: cl=-0.6071861982345581, cd=0.11794592440128326, cm=-0.1671248823404312
  Angle -5: cl=-0.5002380609512329, cd=0.10512617230415344, cm=-0.15341557562351227
  Angle -4: cl=-0.4053831100463867, cd=0.0994776114821434, cm=-0.14074553549289703
  Angle -3: cl=-0.30430111289024353, cd=0.09387797117233276, cm=-0.12744511663913727
  Angle -2: cl=-0.22146029770374298, cd=0.08861280977725983, cm=-0.10666714608669281
  Angle -1: cl=-0.15924926102161407, cd=0.08380869776010513, cm=-0.07793672382831573
  Angle 0: cl=-0.08581456542015076, cd=0.0828956738114357, cm=-0.05004937946796417
  Angle 1: cl=-0.0023625344038009644, cd=0.08300606161355972, cm=-0.027351990342140198
  Angle 2: cl=0.08243808150291443, cd=0.08411941677331924, cm=-0.012446567416191101
  Angle 3: cl=0.30999481678009033, cd=0.06946606934070587, cm=-0.0072426944971084595
  Angle 4: cl=0.43232113122940063, cd=0.07117190212011337, cm=-0.0005947351455688477
  Angle 5: cl=0.5309624671936035, cd=0.07942231744527817, cm=0.0028347671031951904
  Angle 6: cl=0.6213999390602112, cd=0.08680825680494308, cm=0.005356386303901672
  Angle 7: cl=0.7112320065498352, cd=0.09340611845254898, cm=0.007829844951629639
  Angle 8: cl=0.8012421727180481, cd=0.09993691742420197, cm=0.00942617654800415
  Angle 9: cl=0.8963110446929932, cd=0.10505802929401398, cm=0.004134058952331543
  Angle 10: cl=0.996118426322937, cd=0.11081583797931671, cm=-0.0037466436624526978
Genotype [0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0]:
  Angle -10: cl=-0.5670470595359802, cd=0.2354554980993271, cm=-0.19067715108394623
  Angle -9: cl=-0.5937128663063049, cd=0.20280608534812927, cm=-0.18630237877368927
  Angle -8: cl=-0.6165089011192322, cd=0.16801860928535461, cm=-0.1854148656129837
  Angle -7: cl=-0.654581606388092, cd=0.13267412781715393, cm=-0.18157349526882172
  Angle -6: cl=-0.6071972846984863, cd=0.11795733124017715, cm=-0.1671038419008255
  Angle -5: cl=-0.5002689957618713, cd=0.10514072328805923, cm=-0.15339602530002594
  Angle -4: cl=-0.40533745288848877, cd=0.09947598725557327, cm=-0.14073793590068817
  Angle -3: cl=-0.3041762709617615, cd=0.09386462718248367, cm=-0.12743525207042694
  Angle -2: cl=-0.22132806479930878, cd=0.08859791606664658, cm=-0.10666407644748688
  Angle -1: cl=-0.15912339091300964, cd=0.08380024135112762, cm=-0.07793016731739044
  Angle 0: cl=-0.08576001226902008, cd=0.08289135992527008, cm=-0.050030484795570374
  Angle 1: cl=-0.0023123621940612793, cd=0.08300033211708069, cm=-0.027327165007591248
  Angle 2: cl=0.08247210085391998, cd=0.0841127261519432, cm=-0.012416556477546692
  Angle 3: cl=0.31014588475227356, cd=0.06944267451763153, cm=-0.007213309407234192
  Angle 4: cl=0.43225809931755066, cd=0.07118229568004608, cm=-0.0005689859390258789
  Angle 5: cl=0.5308916568756104, cd=0.07943355292081833, cm=0.002859354019165039
  Angle 6: cl=0.6213127970695496, cd=0.08682256191968918, cm=0.00538298487663269
  Angle 7: cl=0.7111445069313049, cd=0.09342042356729507, cm=0.007856488227844238
  Angle 8: cl=0.8011529445648193, cd=0.09995143860578537, cm=0.009453684091567993
  Angle 9: cl=0.8962116241455078, cd=0.10505898296833038, cm=0.004132464528083801
  Angle 10: cl=0.996035635471344, cd=0.11079104989767075, cm=-0.003750517964363098
Genotype [0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0]:
  Angle -10: cl=-0.5670470595359802, cd=0.2354554980993271, cm=-0.19067715108394623
  Angle -9: cl=-0.5937128663063049, cd=0.20280608534812927, cm=-0.18630237877368927
  Angle -8: cl=-0.6165089011192322, cd=0.16801860928535461, cm=-0.1854148656129837
  Angle -7: cl=-0.654581606388092, cd=0.13267412781715393, cm=-0.18157349526882172
  Angle -6: cl=-0.6071972846984863, cd=0.11795733124017715, cm=-0.1671038419008255
  Angle -5: cl=-0.5002689957618713, cd=0.10514072328805923, cm=-0.15339602530002594
  Angle -4: cl=-0.40533745288848877, cd=0.09947598725557327, cm=-0.14073793590068817
  Angle -3: cl=-0.3041762709617615, cd=0.09386462718248367, cm=-0.12743525207042694
  Angle -2: cl=-0.22132806479930878, cd=0.08859791606664658, cm=-0.10666407644748688
  Angle -1: cl=-0.15912339091300964, cd=0.08380024135112762, cm=-0.07793016731739044
  Angle 0: cl=-0.08576001226902008, cd=0.08289135992527008, cm=-0.050030484795570374
  Angle 1: cl=-0.0023123621940612793, cd=0.08300033211708069, cm=-0.027327165007591248
  Angle 2: cl=0.08247210085391998, cd=0.0841127261519432, cm=-0.012416556477546692
  Angle 3: cl=0.31014588475227356, cd=0.06944267451763153, cm=-0.007213309407234192
  Angle 4: cl=0.43225809931755066, cd=0.07118229568004608, cm=-0.0005689859390258789
  Angle 5: cl=0.5308916568756104, cd=0.07943355292081833, cm=0.002859354019165039
  Angle 6: cl=0.6213127970695496, cd=0.08682256191968918, cm=0.00538298487663269
  Angle 7: cl=0.7111445069313049, cd=0.09342042356729507, cm=0.007856488227844238
  Angle 8: cl=0.8011529445648193, cd=0.09995143860578537, cm=0.009453684091567993
  Angle 9: cl=0.8962116241455078, cd=0.10505898296833038, cm=0.004132464528083801
  Angle 10: cl=0.996035635471344, cd=0.11079104989767075, cm=-0.003750517964363098
Genotype [0.008500628529110934, 0.459365359194854, 0.12999493498001716, -0.8930011304709388, 0.25999861381570305, -0.022999993019053526, 0.05026898026304318, -0.003, 0.0025023534680624383, 7.000236812162969, 10.0]:
  Angle -10: cl=-0.5670629143714905, cd=0.23546651005744934, cm=-0.1906856745481491
  Angle -9: cl=-0.59378582239151, cd=0.20282559096813202, cm=-0.18629275262355804
  Angle -8: cl=-0.6165825724601746, cd=0.16803590953350067, cm=-0.18539921939373016
  Angle -7: cl=-0.6546369791030884, cd=0.13268651068210602, cm=-0.1815706044435501
  Angle -6: cl=-0.6072328686714172, cd=0.11797434091567993, cm=-0.16710199415683746
  Angle -5: cl=-0.500308096408844, cd=0.10515130311250687, cm=-0.15339000523090363
  Angle -4: cl=-0.4053214192390442, cd=0.09947621077299118, cm=-0.14074034988880157
  Angle -3: cl=-0.3041306436061859, cd=0.0938611626625061, cm=-0.12743793427944183
  Angle -2: cl=-0.22126372158527374, cd=0.08859308809041977, cm=-0.10667259991168976
  Angle -1: cl=-0.15904787182807922, cd=0.08379839360713959, cm=-0.07794813811779022
  Angle 0: cl=-0.08570992946624756, cd=0.08289077132940292, cm=-0.05004380643367767
  Angle 1: cl=-0.002266615629196167, cd=0.0829966589808464, cm=-0.027332618832588196
  Angle 2: cl=0.08251725137233734, cd=0.0841122567653656, cm=-0.012422218918800354
  Angle 3: cl=0.3101821839809418, cd=0.06944496184587479, cm=-0.007215782999992371
  Angle 4: cl=0.43228664994239807, cd=0.0711769238114357, cm=-0.0005641728639602661
  Angle 5: cl=0.530910849571228, cd=0.07942662388086319, cm=0.0028630048036575317
  Angle 6: cl=0.6213173270225525, cd=0.08681856095790863, cm=0.005388319492340088
  Angle 7: cl=0.7111494541168213, cd=0.09341640770435333, cm=0.007861748337745667
  Angle 8: cl=0.8011577129364014, cd=0.09994760155677795, cm=0.009461089968681335
  Angle 9: cl=0.8962094187736511, cd=0.10505361109972, cm=0.0041414350271224976
  Angle 10: cl=0.9960482716560364, cd=0.1107640415430069, cm=-0.003743574023246765
Genotype [0.008502211033956816, 0.45907411100731355, 0.12999634752958314, -0.892612413740986, 0.25999873079911195, -0.022999980512668376, 0.050014737435362486, -0.003, 0.0025, 7.00001706712006, 10.0]:
  Angle -10: cl=-0.56695157289505, cd=0.23548400402069092, cm=-0.19066812098026276
  Angle -9: cl=-0.593844473361969, cd=0.202872171998024, cm=-0.18622975051403046
  Angle -8: cl=-0.616644024848938, cd=0.16807354986667633, cm=-0.18531040847301483
  Angle -7: cl=-0.6545327305793762, cd=0.1327410787343979, cm=-0.18150769174098969
  Angle -6: cl=-0.6072883009910583, cd=0.1180015429854393, cm=-0.16704724729061127
  Angle -5: cl=-0.5004087686538696, cd=0.10518558323383331, cm=-0.1533380001783371
  Angle -4: cl=-0.4051683247089386, cd=0.09946538507938385, cm=-0.14072085916996002
  Angle -3: cl=-0.30384230613708496, cd=0.09382863342761993, cm=-0.1274106353521347
  Angle -2: cl=-0.22094888985157013, cd=0.08855602145195007, cm=-0.10666479170322418
  Angle -1: cl=-0.15875642001628876, cd=0.08377549797296524, cm=-0.07793526351451874
  Angle 0: cl=-0.08559689670801163, cd=0.08287804573774338, cm=-0.05000050365924835
  Angle 1: cl=-0.002165958285331726, cd=0.08297968655824661, cm=-0.027272924780845642
  Angle 2: cl=0.08257409185171127, cd=0.0840940847992897, cm=-0.0123492032289505
  Angle 3: cl=0.31050458550453186, cd=0.06938615441322327, cm=-0.007139727473258972
  Angle 4: cl=0.43211013078689575, cd=0.07119958102703094, cm=-0.0004990249872207642
  Angle 5: cl=0.5307118892669678, cd=0.07945001125335693, cm=0.0029252618551254272
  Angle 6: cl=0.6210854053497314, cd=0.08684971183538437, cm=0.0054539889097213745
  Angle 7: cl=0.7109175324440002, cd=0.09344758093357086, cm=0.007927432656288147
  Angle 8: cl=0.8009220957756042, cd=0.0999794527888298, cm=0.009530320763587952
  Angle 9: cl=0.8959465026855469, cd=0.10505139082670212, cm=0.004139363765716553
  Angle 10: cl=0.995831310749054, cd=0.11069128662347794, cm=-0.003752097487449646
Genotype [0.008501129696157298, 0.45824992699201783, 0.13, -0.8919883046416964, 0.25999919350129075, -0.023, 0.05, -0.003, 0.0025, 7.00044319487424, 10.0]:
  Angle -10: cl=-0.5666255950927734, cd=0.2355358600616455, cm=-0.19061385095119476
  Angle -9: cl=-0.5939714312553406, cd=0.20300671458244324, cm=-0.18605099618434906
  Angle -8: cl=-0.6167789101600647, cd=0.16818417608737946, cm=-0.1850624531507492
  Angle -7: cl=-0.6541951894760132, cd=0.13290147483348846, cm=-0.18133161962032318
  Angle -6: cl=-0.6074370741844177, cd=0.11807846277952194, cm=-0.1668958216905594
  Angle -5: cl=-0.5006765723228455, cd=0.10528621077537537, cm=-0.15320844948291779
  Angle -4: cl=-0.4044322669506073, cd=0.09940063208341599, cm=-0.14068402349948883
  Angle -3: cl=-0.30302122235298157, cd=0.09373468905687332, cm=-0.1273377686738968
  Angle -2: cl=-0.22006331384181976, cd=0.08844966441392899, cm=-0.10664506256580353
  Angle -1: cl=-0.15792933106422424, cd=0.08370837569236755, cm=-0.07789646089076996
  Angle 0: cl=-0.08527528494596481, cd=0.0828394889831543, cm=-0.04987423121929169
  Angle 1: cl=-0.0018909592181444168, cd=0.08292944729328156, cm=-0.027101531624794006
  Angle 2: cl=0.08272361010313034, cd=0.08403773605823517, cm=-0.012138262391090393
  Angle 3: cl=0.3113480806350708, cd=0.06925312429666519, cm=-0.0069205909967422485
  Angle 4: cl=0.4315599203109741, cd=0.07126519083976746, cm=-0.00031432509422302246
  Angle 5: cl=0.5301085114479065, cd=0.07951990514993668, cm=0.003103107213973999
  Angle 6: cl=0.6203817129135132, cd=0.08694101125001907, cm=0.005642205476760864
  Angle 7: cl=0.7102138996124268, cd=0.09353887289762497, cm=0.008115693926811218
  Angle 8: cl=0.8002071976661682, cd=0.10007273405790329, cm=0.00972883403301239
  Angle 9: cl=0.8951534032821655, cd=0.10504768043756485, cm=0.004132330417633057
  Angle 10: cl=0.9951664805412292, cd=0.1104956865310669, cm=-0.00377674400806427
Genotype [0.008501995677446085, 0.4590226205473131, 0.12999636009985507, -0.8926005049384294, 0.25999875342837364, -0.02299998925786239, 0.050012410242517305, -0.003, 0.0025, 7.0000286895801676, 10.0]:
  Angle -10: cl=-0.5669325590133667, cd=0.23548822104930878, cm=-0.19066552817821503
  Angle -9: cl=-0.5938540101051331, cd=0.2028818279504776, cm=-0.18621869385242462
  Angle -8: cl=-0.616654098033905, cd=0.1680818349123001, cm=-0.18529526889324188
  Angle -7: cl=-0.6545134782791138, cd=0.13275201618671417, cm=-0.18149776756763458
  Angle -6: cl=-0.6072976589202881, cd=0.11800746619701385, cm=-0.16703887283802032
  Angle -5: cl=-0.5004265308380127, cd=0.10519225895404816, cm=-0.15332992374897003
  Angle -4: cl=-0.4051203727722168, cd=0.09946146607398987, cm=-0.1407194882631302
  Angle -3: cl=-0.3037899434566498, cd=0.09382297098636627, cm=-0.1274072676897049
  Angle -2: cl=-0.2208925485610962, cd=0.08854958415031433, cm=-0.1066647619009018
  Angle -1: cl=-0.15870054066181183, cd=0.08377153426408768, cm=-0.07793481647968292
  Angle 0: cl=-0.08557149022817612, cd=0.0828758254647255, cm=-0.04999472200870514
  Angle 1: cl=-0.002144142985343933, cd=0.08297654241323471, cm=-0.027263924479484558
  Angle 2: cl=0.08258842676877975, cd=0.0840906947851181, cm=-0.012337908148765564
  Angle 3: cl=0.31055641174316406, cd=0.06937695294618607, cm=-0.00712759792804718
  Angle 4: cl=0.4320819079875946, cd=0.07120289653539658, cm=-0.0004883259534835815
  Angle 5: cl=0.5306806564331055, cd=0.07945361733436584, cm=0.0029355138540267944
  Angle 6: cl=0.621046781539917, cd=0.08685476332902908, cm=0.005465060472488403
  Angle 7: cl=0.7108782529830933, cd=0.09345261752605438, cm=0.007938534021377563
  Angle 8: cl=0.8008822202682495, cd=0.09998460859060287, cm=0.009542122483253479
  Angle 9: cl=0.8959019780158997, cd=0.10505092144012451, cm=0.004139527678489685
