Experiment: Combination_Experiment_414
Generation: 34
Timestamp: 20231226_152512

Genotypes and their Fitness Values:
[0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012] - Fitness: 0.1961236642049114
[0.008579618888133094, 0.45769243268457777, 0.1296194548493682, -0.8920405935709106, 0.2, -0.023, 0.06187453303616787, -0.003, 0.002717088415867586, 7.357542382372377, 10.130934793833651] - Fitness: -1.4954268212889819
[0.008558025816688249, 0.4426875016530155, 0.12965445716022453, -0.8819245578667506, 0.2599994643308623, -0.022999683527691803, 0.13227734353926285, -0.003, 0.0026162500662071406, 7.43850315620278, 10.232984949847875] - Fitness: 0.14363161748868367
[0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969] - Fitness: 0.20965046928216727
[0.008634535203997241, 0.4430564920596728, 0.12959833933152096, -0.8818623689971825, 0.25999815374483803, -0.023, 0.058266043466974685, -0.003, 0.002673469328801054, 7.789412094869924, 10.2588085696209] - Fitness: 0.1428717285975392
[0.008565622210738389, 0.448086297562726, 0.12976205253193626, -0.8834402344663888, 0.2599995525625644, -0.015, 0.059697424578990105, -0.006, 0.005, 7.910363231121718, 11.190787182846938] - Fitness: -1.2410723310512741
[0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083] - Fitness: 0.20018464575283487
[0.008512853458964208, 0.41, 0.13, -0.8691657736695709, 0.2599974999568156, -0.022871177909546497, 0.054545401154653776, -0.003, 0.00259861775643052, 7.566425430841127, 10.199869163082829] - Fitness: 0.10161551718464908
[0.008526914564095857, 0.44318514088726096, 0.12975898315524317, -0.8823576314079483, 0.25999881241964073, -0.023, 0.05683834678279881, -0.003, 0.002576689647917792, 8.112606065468011, 10.0] - Fitness: 0.19394105535954628
[0.008543180712113395, 0.43733467275442506, 0.12981220121478568, -0.8100742979267345, 0.2599993384227146, -0.022963223566118077, 0.07175421675471709, -0.003, 0.002640504845484313, 7.650199182121295, 10.078675287932514] - Fitness: 0.17358996725943218
[0.008586949604995942, 0.44614995671334146, 0.13, -0.861398490951709, 0.2599994961943281, -0.023, 0.053962945994574366, -0.003, 0.0025, 7.795776741233804, 10.263453431674256] - Fitness: 0.19278066719278167
[0.008661253251442737, 0.45161637987564335, 0.12961440373579827, -0.8911478823769784, 0.259999278947435, -0.02299978808680235, 0.0622109516841294, -0.003, 0.002616524670814436, 7.622794761691169, 11.441887854322875] - Fitness: 0.03345143145500983
[0.008505703151170744, 0.44663726347872507, 0.12966891236051137, -0.8844787487504444, 0.25999941421250977, -0.02273680379254783, 0.2, -0.003, 0.0025, 7.365627922990938, 10.212425808065312] - Fitness: 0.11904340650075754
[0.008579993346650456, 0.4452024603596959, 0.12976772489911118, -0.8891041376959327, 0.2599996135326433, -0.023, 0.05653175342954603, -0.003, 0.005, 7.3260912403549385, 10.249365946380435] - Fitness: -0.06564602289605588
[0.00859129907853349, 0.46, 0.12967463458546424, -0.8877616655202637, 0.2599998089844127, -0.015, 0.058172217050758604, -0.003, 0.00261379241672917, 7.940739015080864, 10.045109196727696] - Fitness: -0.4406193298682587
[0.008502912295581259, 0.4467698153690021, 0.12976930624018962, -0.7, 0.25999944514283396, -0.023, 0.05830556520761439, -0.003, 0.002671578306767114, 7.433725972835513, 10.251077954836134] - Fitness: 0.18940844903163437
[0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097] - Fitness: 0.20012029759267327
[0.00850944076508904, 0.4432976390486253, 0.12957941703896464, -0.8848446195868227, 0.2599985411063525, -0.023, 0.05822294828368192, -0.003, 0.0026713742375890884, 8.89052944704886, 10.254231657364949] - Fitness: 0.11024319954640661
[0.008588082584532076, 0.4443783366628056, 0.12973464419047953, -0.8820720057751709, 0.2599981825244428, -0.023, 0.05806397443657677, -0.006, 0.002678360123416103, 8.100462432564603, 10.200721260472493] - Fitness: -0.28916372419524444
[0.008518940599826792, 0.4432378930303233, 0.12965430792338725, -0.8746182830800779, 0.26, -0.015, 0.06248681388023915, -0.003, 0.0026697290027172045, 7.0, 10.074809252580433] - Fitness: -0.4023082822821495
[0.008524740327543875, 0.4436520005179477, 0.12967485062473386, -0.8796374370554518, 0.2, -0.023, 0.058150935034911616, -0.003, 0.0026105907955761495, 8.128607591109489, 10.075069218783382] - Fitness: -1.486463516084186
[0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875] - Fitness: 0.20743451914721403
[0.008557330144597225, 0.44431111889719616, 0.1295981812622274, -0.8822379419450381, 0.25999814191948173, -0.023, 0.05, -0.003, 0.002672148653947398, 7.437118330100602, 10.157265876173145] - Fitness: 0.19472703993943843
[0.008633020265185745, 0.46, 0.12964702077590765, -0.8881827791751817, 0.259999231481359, -0.023, 0.05830845107737642, -0.003, 0.002616063094579383, 7.847819662722838, 10.247638837335115] - Fitness: 0.16932803145571793
[0.008577250218990855, 0.4479122772271365, 0.1296208179478342, -0.7, 0.25999951996531856, -0.023, 0.05831460610493706, -0.003, 0.0025, 7.831623239819149, 10.247526929673224] - Fitness: 0.16989487220838298
[0.008512362561921968, 0.44388667407529553, 0.129610181775713, -0.8819017135680474, 0.2599981535184908, -0.023, 0.058116449867291406, -0.003, 0.002677394230459219, 8.079369378813954, 10.104911589886383] - Fitness: 0.17060513354542228
[0.008549949742482731, 0.44434854323677875, 0.12971027878389518, -0.8881002277693414, 0.2599996180226841, -0.023, 0.05835915960317828, -0.003, 0.002589967618398583, 7.908347847871162, 10.247869277476005] - Fitness: 0.1709324957754328
[0.008513692921895692, 0.4424701214305288, 0.12961267419613925, -0.8702549089153332, 0.25999941479917277, -0.022999429944699952, 0.12201460148603072, -0.003, 0.0026165784356887672, 7.567652601287976, 10.011452260551636] - Fitness: 0.1733429413132995
[0.008628007814251278, 0.4467494375520352, 0.1296323480890037, -0.9, 0.2599993602910444, -0.023, 0.05432304173782265, -0.003, 0.00250427815306445, 7.818863915793665, 10.248028816045213] - Fitness: 0.17388814074184997
[0.008543830278338865, 0.46, 0.1297287538189651, -0.7834406553292073, 0.2599978536107774, -0.0229745893085452, 0.05, -0.003, 0.0026399417291964747, 8.23671769023818, 10.149186596955754] - Fitness: 0.17440990442119397
[0.00857216728024496, 0.4480976276899642, 0.12976187264318112, -0.8880062599449196, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279] - Fitness: 0.17488167907810065
[0.008596887950938697, 0.4425756136919942, 0.1297380197660169, -0.8842928361247363, 0.2599992839723605, -0.023, 0.05832157523690986, -0.003, 0.002665433127140088, 7.393920626420238, 10.237576882395931] - Fitness: 0.17883080654525715
[0.008595358277060504, 0.44736901754790226, 0.13, -0.8881206413789524, 0.25999928344927503, -0.023, 0.058351585615639315, -0.003, 0.0025964964044088647, 7.860900941401008, 10.247860847508313] - Fitness: 0.17980513629583722
[0.008584310736954044, 0.44522606649184693, 0.12976426629568263, -0.8882160771905141, 0.2599995866005936, -0.023, 0.05, -0.003, 0.0025250016546025256, 7.908184335408746, 10.248329693367833] - Fitness: 0.1798411258290026
[0.008544030077505522, 0.4436443758158404, 0.12975954915989113, -0.8879656900888713, 0.25999964943230636, -0.023, 0.058422993402077045, -0.003, 0.002522427228023663, 7.901362551276742, 10.246629805131972] - Fitness: 0.18070258197361258
[0.008521584934677109, 0.4413631012829318, 0.12972848733796224, -0.8780870276232342, 0.2599987851431634, -0.023, 0.05823478131085282, -0.003, 0.0025630236001883385, 7.959480941667724, 10.163512970664486] - Fitness: 0.18093063259803208
[0.008543660690466356, 0.4438347033174999, 0.12972478534158652, -0.8887932631534214, 0.25999963234693596, -0.023, 0.05843675770068907, -0.003, 0.0025, 7.903980331332172, 10.24672653211736] - Fitness: 0.18222054963745937
[0.008549991826569648, 0.46, 0.12959045763077268, -0.8585052456320604, 0.26, -0.02263733342757827, 0.05, -0.003, 0.0026536939886719637, 7.704445142982549, 10.015912034460484] - Fitness: 0.18628184412586218
[0.008541730510084567, 0.45429689282700797, 0.12973949999852377, -0.88812455245119, 0.25999976758168264, -0.023, 0.05837973071152808, -0.003, 0.0025975913727575846, 7.9083299779045095, 10.247923003074211] - Fitness: 0.1871965949620647
[0.0085, 0.4480976276899642, 0.12976187264318112, -0.9, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279] - Fitness: 0.19008436181292335
[0.008553835584514459, 0.4464347475857936, 0.1297814931698824, -0.7, 0.25999942482605104, -0.023, 0.055567275583729266, -0.003, 0.0025750847769033356, 7.544039517870052, 10.201177809792194] - Fitness: 0.19136266536062813
[0.008576401121157384, 0.45812858465054007, 0.12975362695979026, -0.7600174834323632, 0.26, -0.022972277091578765, 0.058311899052077364, -0.003, 0.0026130633125177444, 7.999258646471646, 10.0] - Fitness: 0.19443241236752623
[0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369] - Fitness: 0.19717075807827023
[0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744] - Fitness: 0.19886204333353966
[0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0] - Fitness: 0.20106666725066757
[0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932] - Fitness: 0.2011614266018238
[0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0] - Fitness: 0.20201587918734754
[0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254] - Fitness: 0.20978997714331374
[0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194] - Fitness: 0.2161866953654007
[0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931] - Fitness: 0.21642438215708673

Detailed Results for Each Genotype:
Genotype [0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012]:
  Angle -10: cl=-0.5584570169448853, cd=0.2334052324295044, cm=-0.1889592558145523
  Angle 2: cl=0.06774013489484787, cd=0.08329156041145325, cm=-0.005285009741783142
  Angle 3: cl=0.31257113814353943, cd=0.06762919574975967, cm=-0.0017476528882980347
  Angle 4: cl=0.4089101254940033, cd=0.07395434379577637, cm=0.0029804259538650513
  Angle 5: cl=0.5068475604057312, cd=0.08227048814296722, cm=0.006337344646453857
  Angle 6: cl=0.5998846292495728, cd=0.08940808475017548, cm=0.008719190955162048
  Angle 7: cl=0.6897833347320557, cd=0.09600158780813217, cm=0.011010795831680298
  Angle 8: cl=0.7802674770355225, cd=0.10185202956199646, cm=0.010653659701347351
  Angle 9: cl=0.8748708367347717, cd=0.10586243122816086, cm=0.0024622082710266113
  Angle 10: cl=0.9744042158126831, cd=0.11074872314929962, cm=-0.005516722798347473
Genotype [0.008557330144597225, 0.44431111889719616, 0.1295981812622274, -0.8822379419450381, 0.25999814191948173, -0.023, 0.05, -0.003, 0.002672148653947398, 7.437118330100602, 10.157265876173145]:
  Angle -10: cl=-0.5587027072906494, cd=0.23319602012634277, cm=-0.18897663056850433
  Angle -9: cl=-0.5951708555221558, cd=0.20238055288791656, cm=-0.18215493857860565
  Angle -8: cl=-0.6175593733787537, cd=0.1669933795928955, cm=-0.18011672794818878
  Angle -7: cl=-0.646841824054718, cd=0.1330161690711975, cm=-0.1756637841463089
  Angle -6: cl=-0.6123681664466858, cd=0.11700107902288437, cm=-0.16195710003376007
  Angle -5: cl=-0.5044019818305969, cd=0.10557455569505692, cm=-0.14919157326221466
  Angle -4: cl=-0.3966955840587616, cd=0.09774380922317505, cm=-0.13759063184261322
  Angle -3: cl=-0.2931287884712219, cd=0.0912691056728363, cm=-0.12312482297420502
  Angle -2: cl=-0.21338032186031342, cd=0.08555296063423157, cm=-0.10153384506702423
  Angle -1: cl=-0.15361382067203522, cd=0.08166861534118652, cm=-0.07201142609119415
  Angle 0: cl=-0.09084462374448776, cd=0.08124613761901855, cm=-0.042248353362083435
  Angle 1: cl=-0.011034609749913216, cd=0.08187147229909897, cm=-0.01906464993953705
  Angle 2: cl=0.07027332484722137, cd=0.08249661326408386, cm=-0.003296598792076111
  Angle 3: cl=0.31074032187461853, cd=0.0683782622218132, cm=0.0001322329044342041
  Angle 4: cl=0.40067270398139954, cd=0.07439085841178894, cm=0.0053417980670928955
  Angle 5: cl=0.4974447190761566, cd=0.08276239037513733, cm=0.008737698197364807
  Angle 6: cl=0.5876953601837158, cd=0.09032078832387924, cm=0.011667266488075256
  Angle 7: cl=0.6789323687553406, cd=0.09688835591077805, cm=0.013540223240852356
  Angle 8: cl=0.769607424736023, cd=0.10181396454572678, cm=0.011063694953918457
  Angle 9: cl=0.862403154373169, cd=0.1055661216378212, cm=0.002871677279472351
  Angle 10: cl=0.961950957775116, cd=0.11014033108949661, cm=-0.00517214834690094
Genotype [0.008633020265185745, 0.46, 0.12964702077590765, -0.8881827791751817, 0.259999231481359, -0.023, 0.05830845107737642, -0.003, 0.002616063094579383, 7.847819662722838, 10.247638837335115]:
  Angle -10: cl=-0.562056303024292, cd=0.23038914799690247, cm=-0.18884555995464325
  Angle -9: cl=-0.5891708135604858, cd=0.19716159999370575, cm=-0.18583543598651886
  Angle -8: cl=-0.6119576096534729, cd=0.162160724401474, cm=-0.1843285709619522
  Angle -7: cl=-0.6503810882568359, cd=0.1283707618713379, cm=-0.17813830077648163
  Angle -6: cl=-0.6077604293823242, cd=0.1140587106347084, cm=-0.16286040842533112
  Angle -5: cl=-0.5056395530700684, cd=0.1039242297410965, cm=-0.14999155700206757
  Angle -4: cl=-0.4126274287700653, cd=0.0988883450627327, cm=-0.13672439754009247
  Angle -3: cl=-0.3101186454296112, cd=0.09277061372995377, cm=-0.12269417941570282
  Angle -2: cl=-0.23606866598129272, cd=0.0872720256447792, cm=-0.09873785078525543
  Angle -1: cl=-0.17515718936920166, cd=0.08269757777452469, cm=-0.06946603953838348
  Angle 0: cl=-0.10579834878444672, cd=0.08217152208089828, cm=-0.04152296483516693
  Angle 1: cl=-0.022721635177731514, cd=0.08261961489915848, cm=-0.019590303301811218
  Angle 2: cl=0.06056687980890274, cd=0.08340281248092651, cm=-0.004220530390739441
  Angle 3: cl=0.3064519762992859, cd=0.06836453080177307, cm=-0.0016105622053146362
  Angle 4: cl=0.4034615755081177, cd=0.07445141673088074, cm=0.003087341785430908
  Angle 5: cl=0.5016778707504272, cd=0.0827498659491539, cm=0.006482377648353577
  Angle 6: cl=0.5965955853462219, cd=0.08965480327606201, cm=0.00853438675403595
  Angle 7: cl=0.6864714622497559, cd=0.09625104814767838, cm=0.010922670364379883
  Angle 8: cl=0.7770383358001709, cd=0.10199137032032013, cm=0.01017257571220398
  Angle 9: cl=0.8721124529838562, cd=0.10609833151102066, cm=0.0019430071115493774
  Angle 10: cl=0.9706830978393555, cd=0.111796073615551, cm=-0.005961224436759949
Genotype [0.008577250218990855, 0.4479122772271365, 0.1296208179478342, -0.7, 0.25999951996531856, -0.023, 0.05831460610493706, -0.003, 0.0025, 7.831623239819149, 10.247526929673224]:
  Angle -10: cl=-0.5594653487205505, cd=0.23170806467533112, cm=-0.1888795644044876
  Angle -9: cl=-0.594348669052124, cd=0.20023739337921143, cm=-0.18307067453861237
  Angle -8: cl=-0.6169613599777222, cd=0.1648605316877365, cm=-0.18098677694797516
  Angle -7: cl=-0.6491893529891968, cd=0.13102078437805176, cm=-0.17577852308750153
  Angle -6: cl=-0.6120279431343079, cd=0.11587250232696533, cm=-0.16149289906024933
  Angle -5: cl=-0.5044409036636353, cd=0.10471761226654053, cm=-0.14890329539775848
  Angle -4: cl=-0.40168383717536926, cd=0.09795621037483215, cm=-0.13681210577487946
  Angle -3: cl=-0.2982580363750458, cd=0.09148328751325607, cm=-0.12227652966976166
  Angle -2: cl=-0.22095315158367157, cd=0.0857524499297142, cm=-0.09967301785945892
  Angle -1: cl=-0.16114409267902374, cd=0.08179186284542084, cm=-0.07023434340953827
  Angle 0: cl=-0.0968206524848938, cd=0.08135354518890381, cm=-0.04086883366107941
  Angle 1: cl=-0.01659245230257511, cd=0.08206667751073837, cm=-0.01809661090373993
  Angle 2: cl=0.06510424613952637, cd=0.08268037438392639, cm=-0.002375558018684387
  Angle 3: cl=0.3063777983188629, cd=0.06901378929615021, cm=0.0002569854259490967
  Angle 4: cl=0.3977394998073578, cd=0.07482463121414185, cm=0.0053594112396240234
  Angle 5: cl=0.4949110746383667, cd=0.08316423743963242, cm=0.00873403251171112
  Angle 6: cl=0.5864970088005066, cd=0.09048202633857727, cm=0.011379674077033997
  Angle 7: cl=0.6776008605957031, cd=0.09705553203821182, cm=0.013340264558792114
  Angle 8: cl=0.7684021592140198, cd=0.10192858427762985, cm=0.01060892641544342
  Angle 9: cl=0.8616872429847717, cd=0.10576841235160828, cm=0.002422720193862915
  Angle 10: cl=0.9616242051124573, cd=0.11036978662014008, cm=-0.0055774301290512085
Genotype [0.008512362561921968, 0.44388667407529553, 0.129610181775713, -0.8819017135680474, 0.2599981535184908, -0.023, 0.058116449867291406, -0.003, 0.002677394230459219, 8.079369378813954, 10.104911589886383]:
  Angle -10: cl=-0.5564903020858765, cd=0.23071306943893433, cm=-0.18833251297473907
  Angle -9: cl=-0.5917790532112122, cd=0.1997338980436325, cm=-0.18224646151065826
  Angle -8: cl=-0.6140621304512024, cd=0.1643538773059845, cm=-0.1801910251379013
  Angle -7: cl=-0.6437462568283081, cd=0.13109539449214935, cm=-0.17453841865062714
  Angle -6: cl=-0.6103093028068542, cd=0.11590297520160675, cm=-0.16078247129917145
  Angle -5: cl=-0.5012169480323792, cd=0.10456442087888718, cm=-0.1481916457414627
  Angle -4: cl=-0.39761707186698914, cd=0.09759875386953354, cm=-0.13619349896907806
  Angle -3: cl=-0.29361122846603394, cd=0.09091876447200775, cm=-0.12138332426548004
  Angle -2: cl=-0.21827252209186554, cd=0.08512783795595169, cm=-0.09825406968593597
  Angle -1: cl=-0.15847201645374298, cd=0.08141215145587921, cm=-0.06865562498569489
  Angle 0: cl=-0.09450597316026688, cd=0.08112438023090363, cm=-0.039358898997306824
  Angle 1: cl=-0.01667356677353382, cd=0.08184771239757538, cm=-0.016153112053871155
  Angle 2: cl=0.06485477834939957, cd=0.08268614858388901, cm=-0.0005945563316345215
  Angle 3: cl=0.3041459023952484, cd=0.07021746784448624, cm=0.0012676268815994263
  Angle 4: cl=0.3936501443386078, cd=0.07577499002218246, cm=0.006528735160827637
  Angle 5: cl=0.48996034264564514, cd=0.08414638787508011, cm=0.009946703910827637
  Angle 6: cl=0.5816469788551331, cd=0.09150096029043198, cm=0.01264198124408722
  Angle 7: cl=0.6734985709190369, cd=0.09806372970342636, cm=0.014502540230751038
  Angle 8: cl=0.7646222710609436, cd=0.10228367894887924, cm=0.010041877627372742
  Angle 9: cl=0.8574472069740295, cd=0.10609839111566544, cm=0.0018015801906585693
  Angle 10: cl=0.9569054245948792, cd=0.11066999286413193, cm=-0.00628305971622467
Genotype [0.008549949742482731, 0.44434854323677875, 0.12971027878389518, -0.8881002277693414, 0.2599996180226841, -0.023, 0.05835915960317828, -0.003, 0.002589967618398583, 7.908347847871162, 10.247869277476005]:
  Angle -10: cl=-0.5573986172676086, cd=0.23124147951602936, cm=-0.1884644478559494
  Angle -9: cl=-0.5930081605911255, cd=0.20026454329490662, cm=-0.18226154148578644
  Angle -8: cl=-0.615388810634613, cd=0.16488556563854218, cm=-0.18019665777683258
  Angle -7: cl=-0.645290195941925, cd=0.13138224184513092, cm=-0.17473797500133514
  Angle -6: cl=-0.6113414764404297, cd=0.11605758965015411, cm=-0.1609342247247696
  Angle -5: cl=-0.5023521780967712, cd=0.10472695529460907, cm=-0.1483030766248703
  Angle -4: cl=-0.39821746945381165, cd=0.09766125679016113, cm=-0.13637621700763702
  Angle -3: cl=-0.29434287548065186, cd=0.09103972464799881, cm=-0.12166120111942291
  Angle -2: cl=-0.21793803572654724, cd=0.08525032550096512, cm=-0.09888188540935516
  Angle -1: cl=-0.15827429294586182, cd=0.08148690313100815, cm=-0.06934194266796112
  Angle 0: cl=-0.09437131136655807, cd=0.08114062994718552, cm=-0.03993020951747894
  Angle 1: cl=-0.016123468056321144, cd=0.0819084420800209, cm=-0.016760900616645813
  Angle 2: cl=0.0653320699930191, cd=0.08250799030065536, cm=-0.000983700156211853
  Angle 3: cl=0.30488157272338867, cd=0.06985098868608475, cm=0.0010823607444763184
  Angle 4: cl=0.39478760957717896, cd=0.07544982433319092, cm=0.006337940692901611
  Angle 5: cl=0.49129706621170044, cd=0.08382581174373627, cm=0.00973576307296753
  Angle 6: cl=0.5826191902160645, cd=0.0911998450756073, cm=0.012448832392692566
  Angle 7: cl=0.6744030117988586, cd=0.0977632999420166, cm=0.014299541711807251
  Angle 8: cl=0.7654387354850769, cd=0.10213671624660492, cm=0.010274931788444519
  Angle 9: cl=0.8582591414451599, cd=0.10593635588884354, cm=0.0020528584718704224
  Angle 10: cl=0.9578197598457336, cd=0.11051472276449203, cm=-0.006010845303535461
Genotype [0.008513692921895692, 0.4424701214305288, 0.12961267419613925, -0.8702549089153332, 0.25999941479917277, -0.022999429944699952, 0.12201460148603072, -0.003, 0.0026165784356887672, 7.567652601287976, 10.011452260551636]:
  Angle -10: cl=-0.5585241317749023, cd=0.2321372777223587, cm=-0.18849830329418182
  Angle -9: cl=-0.594930112361908, cd=0.2013295441865921, cm=-0.18181978166103363
  Angle -8: cl=-0.6178802251815796, cd=0.16615042090415955, cm=-0.1796237677335739
  Angle -7: cl=-0.6465371251106262, cd=0.13233265280723572, cm=-0.17463622987270355
  Angle -6: cl=-0.6130496263504028, cd=0.11663294583559036, cm=-0.16100744903087616
  Angle -5: cl=-0.50360107421875, cd=0.10522177070379257, cm=-0.14839528501033783
  Angle -4: cl=-0.3965108394622803, cd=0.09750594198703766, cm=-0.13674043118953705
  Angle -3: cl=-0.2926028370857239, cd=0.09089720994234085, cm=-0.1220780462026596
  Angle -2: cl=-0.2142370045185089, cd=0.08509597927331924, cm=-0.0999571830034256
  Angle -1: cl=-0.15484263002872467, cd=0.08132247626781464, cm=-0.07044769823551178
  Angle 0: cl=-0.09193062037229538, cd=0.08093278110027313, cm=-0.04066382348537445
  Angle 1: cl=-0.014019468799233437, cd=0.08173215389251709, cm=-0.01735953986644745
  Angle 2: cl=0.06704153120517731, cd=0.08231429755687714, cm=-0.0015909373760223389
  Angle 3: cl=0.3061567544937134, cd=0.06937671452760696, cm=0.0009983330965042114
  Angle 4: cl=0.3954073190689087, cd=0.07503468543291092, cm=0.006308943033218384
  Angle 5: cl=0.4917416572570801, cd=0.08341281861066818, cm=0.009731382131576538
  Angle 6: cl=0.5821306705474854, cd=0.09091793745756149, cm=0.012594953179359436
  Angle 7: cl=0.6738967895507812, cd=0.09747765213251114, cm=0.014396727085113525
  Angle 8: cl=0.7647870779037476, cd=0.10196054726839066, cm=0.010751143097877502
  Angle 9: cl=0.8573376536369324, cd=0.10569670796394348, cm=0.0025541484355926514
  Angle 10: cl=0.9567306637763977, cd=0.11026192456483841, cm=-0.005523219704627991
Genotype [0.008628007814251278, 0.4467494375520352, 0.1296323480890037, -0.9, 0.2599993602910444, -0.023, 0.05432304173782265, -0.003, 0.00250427815306445, 7.818863915793665, 10.248028816045213]:
  Angle -10: cl=-0.5584266781806946, cd=0.231373131275177, cm=-0.18868525326251984
  Angle -9: cl=-0.5935190320014954, cd=0.20004457235336304, cm=-0.18279318511486053
  Angle -8: cl=-0.6160978078842163, cd=0.16466641426086426, cm=-0.1807081252336502
  Angle -7: cl=-0.6473026871681213, cd=0.1310570240020752, cm=-0.1753101795911789
  Angle -6: cl=-0.6113616228103638, cd=0.11586365103721619, cm=-0.16121335327625275
  Angle -5: cl=-0.503302812576294, cd=0.10465967655181885, cm=-0.1486106961965561
  Angle -4: cl=-0.4003872275352478, cd=0.09787757694721222, cm=-0.13653798401355743
  Angle -3: cl=-0.29680514335632324, cd=0.09135464578866959, cm=-0.12194512784481049
  Angle -2: cl=-0.2200140357017517, cd=0.0856073796749115, cm=-0.09921194612979889
  Angle -1: cl=-0.16035136580467224, cd=0.08171726018190384, cm=-0.06976465880870819
  Angle 0: cl=-0.09593114256858826, cd=0.08131029456853867, cm=-0.04043172299861908
  Angle 1: cl=-0.016389699652791023, cd=0.08207022398710251, cm=-0.017538055777549744
  Angle 2: cl=0.06524120271205902, cd=0.08268272876739502, cm=-0.001811593770980835
  Angle 3: cl=0.3062923550605774, cd=0.0693742111325264, cm=0.0005814731121063232
  Angle 4: cl=0.39739447832107544, cd=0.07512029260396957, cm=0.005717545747756958
  Angle 5: cl=0.4943201243877411, cd=0.0834631398320198, cm=0.009083494544029236
  Angle 6: cl=0.5858680009841919, cd=0.0907868817448616, cm=0.011736124753952026
  Angle 7: cl=0.6772701740264893, cd=0.09735658019781113, cm=0.01366133987903595
  Angle 8: cl=0.7681875824928284, cd=0.10203369706869125, cm=0.010397851467132568
  Angle 9: cl=0.8613683581352234, cd=0.10586640983819962, cm=0.002198636531829834
  Angle 10: cl=0.9612381458282471, cd=0.1104639321565628, cm=-0.005816355347633362
Genotype [0.008543830278338865, 0.46, 0.1297287538189651, -0.7834406553292073, 0.2599978536107774, -0.0229745893085452, 0.05, -0.003, 0.0026399417291964747, 8.23671769023818, 10.149186596955754]:
  Angle -10: cl=-0.5613512396812439, cd=0.22962336242198944, cm=-0.18878953158855438
  Angle -9: cl=-0.5873131155967712, cd=0.1962222456932068, cm=-0.18610017001628876
  Angle -8: cl=-0.6099451184272766, cd=0.1612681895494461, cm=-0.18472589552402496
  Angle -7: cl=-0.6486565470695496, cd=0.12770169973373413, cm=-0.1781802922487259
  Angle -6: cl=-0.6054929494857788, cd=0.11368785798549652, cm=-0.16287024319171906
  Angle -5: cl=-0.5051493644714355, cd=0.10389521718025208, cm=-0.14978106319904327
  Angle -4: cl=-0.4122275710105896, cd=0.09891393035650253, cm=-0.1365136057138443
  Angle -3: cl=-0.30964556336402893, cd=0.09273691475391388, cm=-0.12237612903118134
  Angle -2: cl=-0.23720461130142212, cd=0.08725462853908539, cm=-0.0979091078042984
  Angle -1: cl=-0.17610134184360504, cd=0.08272664994001389, cm=-0.06855322420597076
  Angle 0: cl=-0.10620056092739105, cd=0.08225856721401215, cm=-0.040894970297813416
